'use strict'Literal.String.Single
(Punctuation
'maximum'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.7719complex0.0317string0.0225void0.0194{}0.0024
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9618void0.0095string0.0071complex0.0038boolean0.0013
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.8648string0.0763void0.0103complex0.0089{}0.0055
(Punctuation
BaseDistanceName.Otherany0.7870string0.1338void0.0184complex0.0157{}0.0071
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8726complex0.0214string0.0052void0.0049Error0.0017
.Punctuation
GeneralSubtreeName.Otherany0.8466string0.0612void0.0349number0.0055complex0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
GeneralSubtreeName.Otherany0.7101string0.1003void0.0803complex0.0203number0.0085
;Punctuation
\n\nText.Whitespace
// BaseDistance ::= INTEGERComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
BaseDistanceName.Otherany0.8557void0.0332string0.0194complex0.0141any[]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9342complex0.0202string0.0037void0.0027any[]0.0012
.Punctuation
defineName.Otherany0.7243void0.1094complex0.0303string0.0142T0.0039
(Punctuation
'BaseDistance'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
intKeyword.Reservedvoid0.5047any0.1881number0.0582string0.0387Promise<void>0.0240
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8695complex0.0181void0.0048string0.0047Error0.0019
.Punctuation
BaseDistanceName.Otherany0.8526string0.0521void0.0401number0.0059complex0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
BaseDistanceName.Otherany0.7210string0.0891void0.0855complex0.0158number0.0110
;Punctuation
\n\nText.Whitespace
// PolicyConstraints ::= SEQUENCE {Comment.Single
\nText.Whitespace
//         requireExplicitPolicy           [0] SkipCerts OPTIONAL,Comment.Single
\nText.Whitespace
//         inhibitPolicyMapping            [1] SkipCerts OPTIONAL }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PolicyConstraintsName.Otherany0.8947void0.0249string0.0133complex0.0125any[]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9395complex0.0257string0.0031void0.0025any[]0.0012
.Punctuation
defineName.Otherany0.7348void0.1219complex0.0280string0.0124Promise<any>0.0037
(Punctuation
'PolicyConstraints'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2074void0.0668complex0.0358Promise<any>0.0127Promise<void>0.0123
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8898complex0.0232void0.0141T0.0045Promise<any>0.0037
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3892complex0.2289string0.1348void0.0219Promise<any>0.0090
(Punctuation
'requireExplicitPolicy'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.8467complex0.0218string0.0186void0.0138any[]0.0015
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9747void0.0061string0.0056complex0.0026boolean0.0011
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.9104string0.0439complex0.0082void0.0052{}0.0031
(Punctuation
SkipCertsName.Otherany0.7480string0.1553void0.0235complex0.0123{}0.0059
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3481string0.1452complex0.1298void0.1147Promise<any>0.0084
(Punctuation
'inhibitPolicyMapping'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.8127string0.0250complex0.0207void0.0193{}0.0018
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9646void0.0098string0.0069complex0.0028boolean0.0012
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.8766string0.0729void0.0102complex0.0072{}0.0042
(Punctuation
SkipCertsName.Otherany0.7967string0.1302void0.0182complex0.0132{}0.0056
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8738complex0.0209string0.0054void0.0050Error0.0018
.Punctuation
PolicyConstraintsName.Otherany0.8496string0.0615void0.0332complex0.0052number0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
PolicyConstraintsName.Otherany0.7090string0.1093void0.0746complex0.0185number0.0078
;Punctuation
\n\nText.Whitespace
// SkipCerts ::= INTEGERComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SkipCertsName.Otherany0.8560void0.0345string0.0203complex0.0138any[]0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9330complex0.0200string0.0039void0.0027any[]0.0014
.Punctuation
defineName.Otherany0.7208void0.1120complex0.0303string0.0148T0.0041
(Punctuation
'SkipCerts'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
intKeyword.Reservedvoid0.5134any0.1777number0.0590string0.0406Promise<void>0.0228
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8651complex0.0172void0.0050string0.0046Error0.0022
.Punctuation
SkipCertsName.Otherany0.8469string0.0583void0.0390number0.0061complex0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
SkipCertsName.Otherany0.7142string0.0986void0.0800complex0.0131number0.0119
;Punctuation
\n\nText.Whitespace
// ExtKeyUsageSyntax ::= SEQUENCE SIZE (1..MAX) OF KeyPurposeIdComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ExtendedKeyUsageName.Otherany0.8648void0.0303string0.0229complex0.0103any[]0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9227complex0.0215string0.0046void0.0030any[]0.0017
.Punctuation
defineName.Otherany0.6880void0.1321complex0.0223string0.0167T0.0043
(Punctuation
'ExtendedKeyUsage'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6621any0.2428string0.0203complex0.0158Promise<void>0.0062
(Punctuation
KeyPurposeIdName.Otherany0.8108string0.0836void0.0185complex0.0108Error0.0035
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8737complex0.0173void0.0054string0.0051Error0.0021
.Punctuation
ExtendedKeyUsageName.Otherany0.8243string0.0640void0.0436number0.0057complex0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
ExtendedKeyUsageName.Otherany0.7011string0.1019void0.0860complex0.0146number0.0093
;Punctuation
\n\nText.Whitespace
// KeyPurposeId ::= OBJECT IDENTIFIERComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
KeyPurposeIdName.Otherany0.8577void0.0308string0.0242complex0.0114any[]0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9184complex0.0230string0.0047void0.0031any[]0.0018
.Punctuation
defineName.Otherany0.6871void0.1260complex0.0232string0.0147Promise<any>0.0039
(Punctuation
'KeyPurposeId'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
objidName.Othervoid0.6913any0.2080complex0.0170string0.0160Promise<void>0.0074
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8688complex0.0183string0.0049void0.0048Error0.0021
.Punctuation
KeyPurposeIdName.Otherany0.8277string0.0622void0.0383number0.0056complex0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
KeyPurposeIdName.Otherany0.7046string0.1013void0.0818complex0.0164number0.0091
;Punctuation
\n\nText.Whitespace
// RLDistributionPoints ::= SEQUENCE SIZE (1..MAX) OF DistributionPointComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CRLDistributionPointsName.Otherany0.8572void0.0291string0.0238complex0.0121any[]0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9164complex0.0245string0.0049void0.0031any[]0.0018
.Punctuation
defineName.Otherany0.6822void0.1249complex0.0241string0.0149T0.0040
(Punctuation
'CRLDistributionPoints'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6466any0.2532string0.0179complex0.0172Promise<void>0.0075
(Punctuation
DistributionPointName.Otherany0.8156string0.0716void0.0193complex0.0123{}0.0034
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8687complex0.0168string0.0050void0.0050Error0.0018
.Punctuation
CRLDistributionPointsName.Otherany0.8250string0.0565void0.0449number0.0058complex0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
CRLDistributionPointsName.Otherany0.7186void0.0875string0.0845complex0.0159number0.0090
;Punctuation
\n\nText.Whitespace
// DistributionPoint ::= SEQUENCE {Comment.Single
\nText.Whitespace
//         distributionPoint       [0]     DistributionPointName OPTIONAL,Comment.Single
\nText.Whitespace
//         reasons                 [1]     ReasonFlags OPTIONAL,Comment.Single
\nText.Whitespace
//         cRLIssuer               [2]     GeneralNames OPTIONAL }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DistributionPointName.Otherany0.9032void0.0223complex0.0126string0.0124any[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9415complex0.0263string0.0029void0.0026any[]0.0011
.Punctuation
defineName.Otherany0.7584void0.1052complex0.0272string0.0095Promise<any>0.0034
(Punctuation
'DistributionPoint'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2466void0.0563complex0.0328Promise<void>0.0167Promise<any>0.0157
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8948complex0.0221void0.0097Promise<any>0.0052T0.0046
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3849complex0.1966string0.1611void0.0161Promise<any>0.0102
(Punctuation
'distributionPoint'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9784void0.0046string0.0037complex0.0025boolean0.0018
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9676complex0.0258boolean0.0022Promise<any>0.0007void0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
\n      Text.Whitespace
.Punctuation
useName.Otherany0.8965string0.0517complex0.0112void0.0044T0.0030
(Punctuation
DistributionPointNameName.Otherany0.7217string0.1600void0.0246complex0.0141any[]0.0064
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3377string0.1643complex0.1307void0.1146Promise<string>0.0110
(Punctuation
'reasons'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9688void0.0067string0.0053complex0.0024boolean0.0021
(Punctuation
)Punctuation
.Punctuation
implicitName.Otherany0.8280void0.0199complex0.0191string0.0141Promise<any>0.0019
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.9226string0.0452complex0.0069void0.0031T0.0022
(Punctuation
ReasonFlagsName.Otherany0.6959string0.1740void0.0394complex0.0159{}0.0068
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3263string0.1707void0.1208complex0.1109Promise<any>0.0093
(Punctuation
'cRLIssuer'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9566void0.0099string0.0069complex0.0033boolean0.0019
(Punctuation
)Punctuation
.Punctuation
implicitName.Otherany0.7357void0.0354complex0.0243string0.0221any[]0.0025
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.8861string0.0708void0.0069complex0.0069{}0.0034
(Punctuation
GeneralNamesName.Otherany0.7608string0.1466void0.0245complex0.0180{}0.0075
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8724complex0.0237void0.0057string0.0055Error0.0020
.Punctuation
DistributionPointName.Otherany0.8382string0.0604void0.0426complex0.0068number0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
DistributionPointName.Otherany0.7147string0.0970void0.0886complex0.0225number0.0067
;Punctuation
\n\nText.Whitespace
// DistributionPointName ::= CHOICE {Comment.Single
\nText.Whitespace
//         fullName                [0]     GeneralNames,Comment.Single
\nText.Whitespace
//         nameRelativeToCRLIssuer [1]     RelativeDistinguishedName }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DistributionPointNameName.Otherany0.8713void0.0346string0.0212complex0.0173any[]0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9306complex0.0315string0.0036void0.0032any[]0.0015
.Punctuation
defineName.Otherany0.7163void0.1274complex0.0355string0.0155T0.0034
(Punctuation
'DistributionPointName'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
choiceName.Othervoid0.6378any0.1537string0.0525complex0.0089{}0.0067
(Punctuation
{Punctuation
\n    Text.Whitespace
fullNameName.Otherany0.9003string0.0794void0.0028complex0.0023number0.0015
:Operator
 Text.Whitespace
this.implicitKeyword.Type
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.8810string0.0732complex0.0066void0.0051{}0.0047
(Punctuation
GeneralNamesName.Otherany0.7511string0.1744void0.0174complex0.0104{}0.0064
)Punctuation
,Punctuation
\n    Text.Whitespace
nameRelativeToCRLIssuerName.Otherany0.7227string0.1861any[]0.0074number0.0066void0.0064
:Operator
 Text.Whitespace
this.implicitKeyword.Type
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.8375string0.0887void0.0100complex0.0087{}0.0060
(Punctuation
RelativeDistinguishedNameName.Otherany0.7576string0.1520complex0.0162void0.0151{}0.0113
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8751complex0.0213string0.0044void0.0042Error0.0026
.Punctuation
DistributionPointNameName.Otherany0.8561string0.0540void0.0331complex0.0051number0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
DistributionPointNameName.Otherany0.7278string0.0835void0.0833complex0.0166number0.0069
;Punctuation
\n\nText.Whitespace
// ReasonFlags ::= BIT STRING {Comment.Single
\nText.Whitespace
//         unused                  (0),Comment.Single
\nText.Whitespace
//         keyCompromise           (1),Comment.Single
\nText.Whitespace
//         cACompromise            (2),Comment.Single
\nText.Whitespace
//         affiliationChanged      (3),Comment.Single
\nText.Whitespace
//         superseded              (4),Comment.Single
\nText.Whitespace
//         cessationOfOperation    (5),Comment.Single
\nText.Whitespace
//         certificateHold         (6),Comment.Single
\nText.Whitespace
//         privilegeWithdrawn      (7),Comment.Single
\nText.Whitespace
//         aACompromise            (8) }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ReasonFlagsName.Otherany0.8542void0.0337string0.0240complex0.0120any[]0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9186complex0.0236string0.0042void0.0029any[]0.0018
.Punctuation
defineName.Otherany0.6991void0.1178complex0.0256string0.0152Promise<any>0.0042
(Punctuation
'ReasonFlags'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
bitstrName.Othervoid0.6971any0.1997string0.0181complex0.0176Promise<void>0.0080
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8648complex0.0211void0.0055string0.0051Error0.0023
.Punctuation
ReasonFlagsName.Otherany0.8355string0.0625void0.0386complex0.0054number0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
ReasonFlagsName.Otherany0.6996string0.1047void0.0898complex0.0175number0.0067
;Punctuation
\n\nText.Whitespace
// InhibitAnyPolicy ::= SkipCertsComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
InhibitAnyPolicyName.Otherany0.8505void0.0341string0.0318complex0.0125any[]0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9061complex0.0274string0.0059void0.0036any[]0.0019
.Punctuation
defineName.Otherany0.6657void0.1380complex0.0258string0.0157Promise<any>0.0043
(Punctuation
'InhibitAnyPolicy'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
useName.Otherany0.4186void0.3641string0.0563{}0.0145complex0.0073
(Punctuation
SkipCertsName.Otherany0.7808string0.0864void0.0448complex0.0107{}0.0064
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8546complex0.0182void0.0064string0.0047Error0.0025
.Punctuation
InhibitAnyPolicyName.Otherany0.8272string0.0580void0.0467complex0.0049number0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
InhibitAnyPolicyName.Otherany0.6948void0.1040string0.0907complex0.0166number0.0060
;Punctuation
\n\nText.Whitespace
// FreshestCRL ::= CRLDistributionPointsComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
FreshestCRLName.Otherany0.8413void0.0389string0.0290complex0.0122any[]0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9036complex0.0263string0.0053void0.0039any[]0.0018
.Punctuation
defineName.Otherany0.6588void0.1319complex0.0276string0.0158Promise<any>0.0046
(Punctuation
'FreshestCRL'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
useName.Otherany0.4193void0.3579string0.0567{}0.0143complex0.0076
(Punctuation
CRLDistributionPointsName.Otherany0.7755string0.0906void0.0435complex0.0106{}0.0062
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8536complex0.0172void0.0060string0.0049Error0.0024
.Punctuation
FreshestCRLName.Otherany0.8243string0.0598void0.0450complex0.0047number0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
FreshestCRLName.Otherany0.6963void0.0969string0.0936complex0.0152number0.0065
;Punctuation
\n\nText.Whitespace
// AuthorityInfoAccessSyntax  ::=Comment.Single
\nText.Whitespace
//         SEQUENCE SIZE (1..MAX) OF AccessDescriptionComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
AuthorityInfoAccessSyntaxName.Otherany0.8314void0.0376string0.0267complex0.0121any[]0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9040complex0.0242string0.0050void0.0035any[]0.0018
.Punctuation
defineName.Otherany0.6400void0.1309complex0.0274string0.0168T0.0050
(Punctuation
'AuthorityInfoAccessSyntax'Literal.String.Single
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6459any0.2465string0.0210complex0.0176Promise<void>0.0076
(Punctuation
AccessDescriptionName.Otherany0.7960string0.0845void0.0198complex0.0125{}0.0040
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8577complex0.0185string0.0056void0.0055Error0.0018
.Punctuation
AuthorityInfoAccessSyntaxName.Otherany0.8183string0.0643void0.0449complex0.0055number0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
AuthorityInfoAccessSyntaxName.Otherany0.7026string0.0982void0.0870complex0.0150number0.0071
;Punctuation
\n\nText.Whitespace
// AccessDescription  ::=  SEQUENCE {Comment.Single
\nText.Whitespace
//         accessMethod          OBJECT IDENTIFIER,Comment.Single
\nText.Whitespace
//         accessLocation        GeneralName  }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
AccessDescriptionName.Otherany0.8748void0.0275string0.0182complex0.0129any[]0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9255complex0.0256string0.0043void0.0027any[]0.0014
.Punctuation
defineName.Otherany0.6973void0.1224complex0.0293string0.0133Promise<any>0.0041
(Punctuation
'AccessDescription'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1729void0.0564complex0.0276Promise<void>0.0114Promise<any>0.0107
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8544complex0.0250void0.0173T0.0061Promise<any>0.0041
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.4145complex0.1671string0.1495void0.0281Promise<any>0.0097
(Punctuation
'accessMethod'Literal.String.Single
)Punctuation
.Punctuation
objidName.Otherany0.7319string0.0965void0.0515complex0.0203{}0.0019
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3153complex0.1836string0.1173void0.1023this0.0118
(Punctuation
'accessLocation'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.7687string0.1516void0.0109complex0.0107{}0.0066
(Punctuation
GeneralNameName.Otherany0.8246string0.0923void0.0178complex0.0139{}0.0066
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8519complex0.0196string0.0053void0.0048Error0.0017
.Punctuation
AccessDescriptionName.Otherany0.8286string0.0680void0.0383number0.0055complex0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
AccessDescriptionName.Otherany0.7021string0.1076void0.0752complex0.0166number0.0073
;Punctuation
\n\nText.Whitespace
// SubjectInfoAccessSyntax  ::=Comment.Single
\nText.Whitespace
//            SEQUENCE SIZE (1..MAX) OF AccessDescriptionComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SubjectInformationAccessName.Otherany0.8467void0.0307string0.0269complex0.0120any[]0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9225complex0.0219string0.0046void0.0028any[]0.0014
.Punctuation
defineName.Otherany0.6812void0.1186complex0.0294string0.0188T0.0048
(Punctuation
'SubjectInformationAccess'Literal.String.Single
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6551any0.2433string0.0226complex0.0160Promise<void>0.0064
(Punctuation
AccessDescriptionName.Otherany0.8052string0.0843void0.0199complex0.0101{}0.0034
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8602complex0.0164void0.0059string0.0053Error0.0015
.Punctuation
SubjectInformationAccessName.Otherany0.8165string0.0657void0.0442number0.0061complex0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
SubjectInformationAccessName.Otherany0.6936string0.1037void0.0829complex0.0137number0.0095
;Punctuation
\n\nText.Whitespace
/**\n * CRL Extensions\n */Comment.Multiline
\n\nText.Whitespace
// CRLNumber ::= INTEGERComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CRLNumberName.Otherany0.8455void0.0355string0.0212complex0.0105any[]0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9178complex0.0186string0.0047void0.0031any[]0.0016
.Punctuation
defineName.Otherany0.6846void0.1207complex0.0246string0.0137Promise<any>0.0043
(Punctuation
'CRLNumber'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
intKeyword.Reservedvoid0.4357any0.1861number0.0658string0.0398Promise<void>0.0294
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8458complex0.0167string0.0048void0.0047Error0.0018
.Punctuation
CRLNumberName.Otherany0.8314string0.0648void0.0372number0.0066complex0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
CRLNumberName.Otherany0.7029string0.0976void0.0793complex0.0146number0.0114
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DeltaCRLIndicatorName.Otherany0.8739void0.0261string0.0245complex0.0088any[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9190complex0.0213string0.0051void0.0030any[]0.0016
.Punctuation
defineName.Otherany0.6982void0.1131complex0.0215string0.0161Promise<any>0.0043
(Punctuation
'DeltaCRLIndicator'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
useName.Otherany0.4032void0.3713string0.0550{}0.0137complex0.0068
(Punctuation
CRLNumberName.Otherany0.7973string0.0798void0.0385complex0.0098{}0.0056
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8480complex0.0151void0.0053string0.0048Error0.0019
.Punctuation
DeltaCRLIndicatorName.Otherany0.8278string0.0533void0.0436number0.0048complex0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
DeltaCRLIndicatorName.Otherany0.7105void0.0915string0.0812complex0.0172number0.0069
;Punctuation
\n\nText.Whitespace
// IssuingDistributionPoint ::= SEQUENCE {Comment.Single
\nText.Whitespace
//         distributionPoint          [0] DistributionPointName OPTIONAL,Comment.Single
\nText.Whitespace
//         onlyContainsUserCerts      [1] BOOLEAN DEFAULT FALSE,Comment.Single
\nText.Whitespace
//         onlyContainsCACerts        [2] BOOLEAN DEFAULT FALSE,Comment.Single
\nText.Whitespace
//         onlySomeReasons            [3] ReasonFlags OPTIONAL,Comment.Single
\nText.Whitespace
//         indirectCRL                [4] BOOLEAN DEFAULT FALSE,Comment.Single
\nText.Whitespace
