Text
// Copyright (C) 2011 Google Inc.Comment.Single
,Punctuation
 Text.Whitespace
valueName.Otherany0.8291string0.1271number0.0074complex0.0072any[]0.0064
)Punctuation
;Punctuation
\n              Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
hmapName.Othercomplex0.8548any0.0938void0.0050{}0.0042any[]0.0028
.Punctuation
setName.Other
(Punctuation
keyName.Otherstring0.6448any0.3320complex0.0086number0.0034Object0.0016
,Punctuation
 Text.Whitespace
valueName.Otherany0.7814string0.1410Object0.0122complex0.0118number0.0092
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n          Text.Whitespace
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ddeleteName.Otherboolean0.5675any0.2716string0.0939void0.0121complex0.0084
(Punctuation
keyName.Otherstring0.5530any0.4199Object0.0039number0.0033complex0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherboolean0.8968any0.0799string0.0094complex0.0026false0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
!Operator
hmapName.Otherany0.6444complex0.0832{}0.0678Object0.0162boolean0.0065
[Punctuation
'delete'Literal.String.Single
]Punctuation
(Punctuation
keyName.Otherstring0.6634any0.3127complex0.0059number0.0057Object0.0018
)Punctuation
;Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
omapName.Otherany0.4449boolean0.3989complex0.0420string0.0164number0.0098
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
omapName.Otherany0.8540complex0.0406Object0.0132boolean0.0035{}0.0033
.Punctuation
delete___Name.Otherany0.4616boolean0.4177complex0.0418string0.0257Object0.0073
(Punctuation
keyName.Otherstring0.7182any0.2488complex0.0109number0.0058Object0.0031
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
resultName.Otherany0.7285boolean0.1868string0.0265complex0.0114Object0.0093
;Punctuation
 Text.Whitespace
}Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.8001boolean0.0854string0.0250complex0.0242{}0.0126
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000complex0.0000Object[]0.0000
.Punctuation
createName.Othercomplex0.9572any0.0144void0.0097{}0.0038Object0.0031
(Punctuation
OurWeakMapName.Otherany0.6311complex0.2542Object0.0203{}0.0176void0.0133
.Punctuation
prototypeName.OtherObject0.3306any0.0759{}0.0466Function0.0173any[]0.0149
,Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
get___Name.Othercomplex0.9818any0.0047{}0.0041Object0.0023void0.0017
:Operator
    Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.5091string0.2970complex0.0334boolean0.0272Object0.0208
:Operator
 Text.Whitespace
constFuncKeyword.Typeany0.4620string0.1286complex0.1116void0.0855boolean0.0293
(Punctuation
dgetName.Otherany0.5757string0.0647complex0.0587{}0.0540Object0.0293
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
has___Name.Othercomplex0.9846any0.0062{}0.0023void0.0016Object0.0011
:Operator
    Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.6075string0.1943boolean0.0301void0.0279complex0.0275
:Operator
 Text.Whitespace
constFuncKeyword.Typeany0.5672string0.0912complex0.0883void0.0785boolean0.0297
(Punctuation
dhasName.Otherany0.5654complex0.0627string0.0625{}0.0479any[]0.0304
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
set___Name.Othercomplex0.9858any0.0058void0.0018{}0.0018Object0.0009
:Operator
    Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.5953string0.1748void0.0349boolean0.0322complex0.0295
:Operator
 Text.Whitespace
constFuncKeyword.Typeany0.5667void0.0909complex0.0848string0.0724boolean0.0328
(Punctuation
dsetName.Otherany0.5602string0.0616complex0.0605{}0.0433any[]0.0315
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
delete___Name.Othercomplex0.9851any0.0057void0.0024{}0.0018Object0.0009
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.5779string0.1614void0.0438boolean0.0359complex0.0332
:Operator
 Text.Whitespace
constFuncKeyword.Typeany0.5469void0.1262complex0.0778string0.0607boolean0.0393
(Punctuation
ddeleteName.Otherany0.5265string0.0671complex0.0608{}0.0439any[]0.0339
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
permitHostObjects___Name.Othercomplex0.9683void0.0107any0.0070{}0.0031Object0.0013
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.7107void0.0825string0.0748boolean0.0257complex0.0145
:Operator
 Text.Whitespace
constFuncKeyword.Typeany0.6235void0.1930boolean0.0552complex0.0334string0.0262
(Punctuation
functionKeyword.Declaration
(Punctuation
tokenName.Otherstring0.5041any0.4442complex0.0109number0.0053Object0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tokenName.Otherany0.4782string0.4615complex0.0192number0.0104boolean0.0052
 Text.Whitespace
===Operator
 Text.Whitespace
weakMapPermitHostObjectsName.Otherany0.4867string0.3274boolean0.0676number0.0258complex0.0161
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
enableSwitchingName.Otherboolean0.9713any0.0154false0.0029void0.0020number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
throwKeywordany0.7306Error0.2226complex0.0165{}0.0069string0.0063
 Text.Whitespace
newOperator.Wordany0.6921Error0.1602ErrorConstructor0.0681string0.0281complex0.0087
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000never0.0000complex0.0000
(Punctuation
'bogus call to permitHostObjects___'Literal.String.Single
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
DoubleWeakMapName.Otherany0.8107void0.0771complex0.0471Object0.0063Function0.0043
.Punctuation
prototypeName.Otherany0.6938Object0.0885void0.0235Function0.0229Error0.0114
 Text.Whitespace
=Operator
 Text.Whitespace
OurWeakMapName.Otherany0.7574complex0.0737void0.0367Object0.0280Function0.0102
.Punctuation
prototypeName.Otherany0.6171Object0.1403Function0.0221void0.0200Error0.0144
;Punctuation
\n      Text.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
DoubleWeakMapName.Otherany0.3827void0.1775complex0.1251Object0.0653boolean0.0357
;Punctuation
\n\n      Text.Whitespace
// define .constructor to hide OurWeakMap ctorComment.Single
\n      Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000Object[]0.0000FunctionConstructor0.0000
.Punctuation
definePropertyName.Othercomplex0.9951any0.0017void0.0015Object0.0002string0.0002
(Punctuation
WeakMapName.BuiltinWeakMapConstructor0.4249any0.0406complex0.0203ObjectConstructor0.0160boolean0.0148
.Punctuation
prototypeName.OtherObject0.2546any0.2318Function0.0259{}0.0229Date0.0222
,Punctuation
 Text.Whitespace
'constructor'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
valueName.Othercomplex0.5875any0.2175Object0.0549boolean0.0288string0.0191
:Operator
 Text.Whitespace
WeakMapKeyword.TypeWeakMapConstructor0.3306any0.0426boolean0.0337number0.0304TableColumn0.0266
,Punctuation
\n        Text.Whitespace
enumerableName.Otherboolean0.9964false0.0017true0.0008any0.0002string0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
  Text.Whitespace
// as default .constructor isComment.Single
\n        Text.Whitespace
configurableName.Otherboolean0.9969true0.0011false0.0007any0.0004string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
writableName.Otherboolean0.9983any0.0004true0.0003false0.0003number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// There is no host WeakMap, so we must use the emulation.Comment.Single
\n\n    Text.Whitespace
// Emulated WeakMaps are incompatible with native proxies (because proxiesComment.Single
\n    Text.Whitespace
// can observe the hidden name), so we must disable Proxy usage (inComment.Single
\n    Text.Whitespace
// ArrayLike and Domado, currently).Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
ProxyName.Builtinany0.1523void0.0388any[]0.0348complex0.0228string0.0190
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ProxyName.Builtinany0.3280undefined0.0436Function0.0311void0.0288any[]0.0247
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
OurWeakMapName.Otherany0.7142void0.0781number0.0543boolean0.0287string0.0228
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
