=Operator
[Punctuation
"break,continue,do,else,for,if,return,while"Literal.String.Double
]Punctuation
,Punctuation
wName.Othercomplex0.4089any0.1736any[]0.0229string[][]0.0211number[][]0.0131
=Operator
[Punctuation
[Punctuation
vName.Otherany0.7864number0.0774string0.0628{}0.0174complex0.0142
,Punctuation
"auto,case,char,const,default,double,enum,extern,float,goto,int,long,register,short,signed,sizeof,static,struct,switch,typedef,union,unsigned,void,volatile"Literal.String.Double
]Punctuation
,Punctuation
\nText.Whitespace
"catch,class,delete,false,import,new,operator,private,protected,public,this,throw,true,try,typeof"Literal.String.Double
]Punctuation
,Punctuation
FName.Otherany[]0.1225complex0.0328{}0.0207any0.0196string[]0.0181
=Operator
[Punctuation
wName.Otherany0.7949number0.0396complex0.0076{}0.0068string0.0056
,Punctuation
"alignof,align_union,asm,axiom,bool,concept,concept_map,const_cast,constexpr,decltype,dynamic_cast,explicit,export,friend,inline,late_check,mutable,namespace,nullptr,reinterpret_cast,static_assert,static_cast,template,typeid,typename,using,virtual,where"Literal.String.Double
]Punctuation
,Punctuation
GName.Othercomplex0.3320any0.3104any[]0.1783{}0.0260number0.0232
=Operator
[Punctuation
wName.Otherany0.7657number0.0426complex0.0085string0.0067{}0.0059
,Punctuation
"abstract,boolean,byte,extends,final,finally,implements,import,instanceof,null,native,package,strictfp,super,synchronized,throws,transient"Literal.String.Double
]Punctuation
,Punctuation
\nText.Whitespace
HName.Otherstring[]0.3308any[]0.1082any0.0873{}0.0526complex0.0452
=Operator
[Punctuation
GName.Otherany0.8485number0.0438complex0.0180any[]0.0118{}0.0054
,Punctuation
"as,base,by,checked,decimal,delegate,descending,dynamic,event,fixed,foreach,from,group,implicit,in,interface,internal,into,is,lock,object,out,override,orderby,params,partial,readonly,ref,sbyte,sealed,stackalloc,string,select,uint,ulong,unchecked,unsafe,ushort,var"Literal.String.Double
]Punctuation
,Punctuation
wName.Otherany0.1981complex0.1762any[]0.1093{}0.0254T[]0.0231
=Operator
[Punctuation
wName.Otherany0.8535number0.0298string0.0050complex0.0043{}0.0034
,Punctuation
"debugger,eval,export,function,get,null,set,undefined,var,with,Infinity,NaN"Literal.String.Double
]Punctuation
,Punctuation
IName.Othercomplex0.3487any0.1440any[]0.0989string[]0.0716{}0.0482
=Operator
[Punctuation
vName.Otherany0.8269number0.0563string0.0551{}0.0114complex0.0093
,Punctuation
"and,as,assert,class,def,del,elif,except,exec,finally,from,global,import,in,is,lambda,nonlocal,not,or,pass,print,raise,try,with,yield,False,True,None"Literal.String.Double
]Punctuation
,Punctuation
\nText.Whitespace
JName.Othercomplex0.2555any[]0.1878any0.1637string[]0.0972{}0.0723
=Operator
[Punctuation
vName.Otherany0.8164number0.0670string0.0484complex0.0102{}0.0099
,Punctuation
"alias,and,begin,case,class,def,defined,elsif,end,ensure,false,in,module,next,nil,not,or,redo,rescue,retry,self,super,then,true,undef,unless,until,when,yield,BEGIN,END"Literal.String.Double
]Punctuation
,Punctuation
vName.Otherany0.2730complex0.2680{}0.0864any[]0.0850number[]0.0421
=Operator
[Punctuation
vName.Otherany0.6829number0.1778string0.0455{}0.0194complex0.0161
,Punctuation
"case,done,elif,esac,eval,fi,function,in,local,set,then,until"Literal.String.Double
]Punctuation
,Punctuation
KName.Otherany0.8728string0.0967complex0.0055number0.0033K0.0028
=Operator
/^(DIR|FILE|vector|(de|priority_)?queue|list|stack|(const_)?iterator|(multi)?(set|map)|bitset|u?(int|float)\d*)/Literal.String.Regex
,Punctuation
NName.Otherany0.9594string0.0147complex0.0060string[]0.0035RegExp0.0031
=Operator
/\S/Literal.String.Regex
,Punctuation
OName.Otherany0.8738complex0.0507void0.0234Function0.0052{}0.0039
=Operator
uName.Otherany0.8726complex0.0422void0.0322boolean0.0064number0.0039
(Punctuation
{Punctuation
keywordsName.Otherstring[]0.6328complex0.2666any[]0.0525number[]0.0218any0.0039
:Operator
[Punctuation
FName.Otherany0.3405void0.2149number0.0518string0.0378boolean0.0248
,Punctuation
HName.Otherany0.4840number0.1243{}0.0711boolean0.0597complex0.0570
,Punctuation
wName.Otherany0.3324number0.2403Date0.0466{}0.0179string0.0109
,Punctuation
"caller,delete,die,do,dump,elsif,eval,exit,foreach,for,goto,if,import,last,local,my,next,no,our,print,package,redo,require,sub,undef,unless,until,use,wantarray,while,BEGIN,END"Literal.String.Double
+Operator
\nText.Whitespace
IName.Otherany0.8706complex0.0426number0.0219{}0.0165string0.0116
,Punctuation
JName.Otherany0.7916{}0.0398number0.0340any[]0.0227string0.0141
,Punctuation
vName.Otherany0.6340number0.1428string0.0890complex0.0553boolean0.0119
]Punctuation
,Punctuation
hashCommentsName.Otherboolean0.8037number0.1770any0.0062string0.0052{}0.0009
:Operator
!Operator
0Literal.Number.Float
,Punctuation
cStyleCommentsName.Otherboolean0.8754number0.1078any0.0067string0.0050{}0.0006
:Operator
!Operator
0Literal.Number.Float
,Punctuation
multiLineStringsName.Otherboolean0.9030number0.0807any0.0068string0.0049{}0.0006
:Operator
!Operator
0Literal.Number.Float
,Punctuation
regexLiteralsName.Otherboolean0.9013number0.0777any0.0090string0.0057{}0.0012
:Operator
!Operator
0Literal.Number.Float
}Punctuation
)Punctuation
,Punctuation
AName.Otherany0.5193{}0.4555complex0.0065symbol0.0012boolean0.0012
=Operator
{Punctuation
}Punctuation
;Punctuation
kName.Othervoid0.5400any0.2710complex0.0810string0.0482number0.0216
(Punctuation
OName.Otherany0.8631complex0.0292{}0.0110Window0.0092Function0.0053
,Punctuation
[Punctuation
"default-code"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
kName.Otherany0.4751void0.4065complex0.0611string0.0157boolean0.0118
(Punctuation
xName.Otherany0.2913complex0.2122{}0.1013T0.0651any[]0.0175
(Punctuation
[Punctuation
]Punctuation
,Punctuation
[Punctuation
[Punctuation
"pln"Literal.String.Double
,Punctuation
/^[^<?]+/Literal.String.Regex
]Punctuation
,Punctuation
[Punctuation
"dec"Literal.String.Double
,Punctuation
/^<!\w[^>]*(?:>|$)/Literal.String.Regex
]Punctuation
,Punctuation
[Punctuation
"com"Literal.String.Double
,Punctuation
/^<\!--[\S\s]*?(?:--\>|$)/Literal.String.Regex
]Punctuation
,Punctuation
[Punctuation
"lang-"Literal.String.Double
,Punctuation
/^<\?([\S\s]+?)(?:\?>|$)/Literal.String.Regex
]Punctuation
,Punctuation
[Punctuation
"lang-"Literal.String.Double
,Punctuation
/^<%([\S\s]+?)(?:%>|$)/Literal.String.Regex
]Punctuation
,Punctuation
[Punctuation
"pun"Literal.String.Double
,Punctuation
/^(?:<[%?]|[%?]>)/Literal.String.Regex
]Punctuation
,Punctuation
[Punctuation
"lang-"Literal.String.Double
,Punctuation
/^<xmp\b[^>]*>([\S\s]+?)<\/xmp\b[^>]*>/iLiteral.String.Regex
]Punctuation
,Punctuation
[Punctuation
"lang-js"Literal.String.Double
,Punctuation
/^<script\b[^>]*>([\S\s]*?)(<\/script\b[^>]*>)/iLiteral.String.Regex
]Punctuation
,Punctuation
[Punctuation
"lang-css"Literal.String.Double
,Punctuation
/^<style\b[^>]*>([\S\s]*?)(<\/style\b[^>]*>)/iLiteral.String.Regex
]Punctuation
,Punctuation
[Punctuation
"lang-in.tag"Literal.String.Double
,Punctuation
/^(<\/?[a-z][^<>]*>)/iLiteral.String.Regex
]Punctuation
]Punctuation
)Punctuation
,Punctuation
\nText.Whitespace
[Punctuation
"default-markup"Literal.String.Double
,Punctuation
"htm"Literal.String.Double
,Punctuation
"html"Literal.String.Double
,Punctuation
"mxml"Literal.String.Double
,Punctuation
"xhtml"Literal.String.Double
,Punctuation
"xml"Literal.String.Double
,Punctuation
"xsl"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
kName.Otherany0.4752void0.2564complex0.1535string0.0653number0.0229
(Punctuation
xName.Othercomplex0.3026any0.2608T0.0906{}0.0897void0.0285
(Punctuation
[Punctuation
[Punctuation
"pln"Literal.String.Double
,Punctuation
/^\s+/Literal.String.Regex
,Punctuation
qName.Otherany0.4143string0.3200number0.1624Date0.0171{}0.0053
,Punctuation
" \t\r\n"Literal.String.Double
]Punctuation
,Punctuation
[Punctuation
"atv"Literal.String.Double
,Punctuation
/^(?:"[^"]*"?|'[^']*'?)/Literal.String.Regex
,Punctuation
qName.Otherany0.3957string0.3472number0.1375Date0.0165{}0.0064
,Punctuation
"\"'"Literal.String.Double
]Punctuation
]Punctuation
,Punctuation
[Punctuation
[Punctuation
"tag"Literal.String.Double
,Punctuation
/^^<\/?[a-z](?:[\w-.:]*\w)?|\/?>$/iLiteral.String.Regex
]Punctuation
,Punctuation
[Punctuation
"atn"Literal.String.Double
,Punctuation
/^(?!style[\s=]|on)[a-z](?:[\w:-]*\w)?/iLiteral.String.Regex
]Punctuation
,Punctuation
[Punctuation
"lang-uq.val"Literal.String.Double
,Punctuation
/^=\s*([^\s"'>]*(?:[^\s"'/>]|\/(?=\s)))/Literal.String.Regex
]Punctuation
,Punctuation
[Punctuation
"pun"Literal.String.Double
,Punctuation
/^[/<->]+/Literal.String.Regex
]Punctuation
,Punctuation
[Punctuation
"lang-js"Literal.String.Double
,Punctuation
/^on\w+\s*=\s*"([^"]+)"/iLiteral.String.Regex
]Punctuation
,Punctuation
[Punctuation
"lang-js"Literal.String.Double
,Punctuation
/^on\w+\s*=\s*'([^']+)'/iLiteral.String.Regex
]Punctuation
,Punctuation
[Punctuation
"lang-js"Literal.String.Double
,Punctuation
/^on\w+\s*=\s*([^\s"'>]+)/iLiteral.String.Regex
]Punctuation
,Punctuation
[Punctuation
"lang-css"Literal.String.Double
,Punctuation
/^style\s*=\s*"([^"]+)"/iLiteral.String.Regex
]Punctuation
,Punctuation
[Punctuation
"lang-css"Literal.String.Double
,Punctuation
/^style\s*=\s*'([^']+)'/iLiteral.String.Regex
]Punctuation
,Punctuation
[Punctuation
"lang-css"Literal.String.Double
,Punctuation
\nText.Whitespace
/^style\s*=\s*([^\s"'>]+)/iLiteral.String.Regex
]Punctuation
]Punctuation
)Punctuation
,Punctuation
[Punctuation
"in.tag"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
kName.Otherany0.5930void0.2843complex0.0441string0.0312number0.0183
(Punctuation
xName.Otherany0.3243complex0.1629{}0.0941T0.0822any[]0.0213
(Punctuation
[Punctuation
]Punctuation
,Punctuation
[Punctuation
[Punctuation
"atv"Literal.String.Double
,Punctuation
/^[\S\s]+/Literal.String.Regex
]Punctuation
]Punctuation
)Punctuation
,Punctuation
[Punctuation
"uq.val"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
kName.Otherany0.7696void0.1167string0.0414number0.0366complex0.0176
(Punctuation
uName.Otherany0.8438void0.0364complex0.0267boolean0.0162number0.0143
(Punctuation
{Punctuation
keywordsName.Otherstring[]0.4692complex0.1947number0.1100void0.0448any[]0.0425
:Operator
FKeyword.Typevoid0.3134number0.2506any0.1432string0.0342boolean0.0267
,Punctuation
hashCommentsName.Otherboolean0.9287number0.0643string0.0026any0.0012false0.0004
:Operator
!Operator
0Literal.Number.Float
,Punctuation
cStyleCommentsName.Otherboolean0.9526number0.0416string0.0027any0.0010false0.0004
:Operator
!Operator
0Literal.Number.Float
,Punctuation
typesName.Otherboolean0.1228V0.0737K0.0590T0.0473{}0.0243
:Operator
KKeyword.Typeany0.9847string0.0067complex0.0031number0.0017{}0.0005
}Punctuation
)Punctuation
,Punctuation
[Punctuation
"c"Literal.String.Double
,Punctuation
"cc"Literal.String.Double
,Punctuation
"cpp"Literal.String.Double
,Punctuation
"cxx"Literal.String.Double
,Punctuation
"cyc"Literal.String.Double
,Punctuation
"m"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
kName.Otherany0.7577void0.1456string0.0410number0.0253boolean0.0109
(Punctuation
uName.Otherany0.8125void0.0526complex0.0358boolean0.0275number0.0104
(Punctuation
{Punctuation
keywordsName.Otherstring0.5370string[]0.4494any0.0035complex0.0022boolean0.0014
:Operator
"null,true,false"Literal.String.Double
}Punctuation
)Punctuation
,Punctuation
[Punctuation
"json"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
kName.Otherany0.6854void0.1635number0.0481string0.0466complex0.0241
(Punctuation
uName.Otherany0.8358void0.0269complex0.0244boolean0.0156number0.0104
(Punctuation
{Punctuation
keywordsName.Otherstring[]0.9369complex0.0202number[]0.0081any[]0.0067string0.0064
:Operator
HKeyword.Typenumber0.2850any0.1711boolean0.1564string[]0.0926string0.0680
,Punctuation
hashCommentsName.Otherboolean0.9105number0.0805string0.0043any0.0012string[]0.0006
:Operator
!Operator
0Literal.Number.Float
,Punctuation
cStyleCommentsName.Otherboolean0.9620number0.0325string0.0026any0.0008false0.0004
:Operator
!Operator
0Literal.Number.Float
,Punctuation
verbatimStringsName.Otherboolean0.9570number0.0374string0.0027any0.0008false0.0004
:Operator
!Operator
0Literal.Number.Float
,Punctuation
typesName.Otherboolean0.2161K0.1493V0.0655T0.0294{}0.0231
:Operator
KKeyword.Typeany0.9802string0.0086complex0.0033number0.0024K0.0010
}Punctuation
)Punctuation
,Punctuation
[Punctuation
"cs"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
kName.Otherany0.7219void0.1873string0.0314number0.0209complex0.0181
(Punctuation
uName.Otherany0.8077void0.0681complex0.0399boolean0.0232number0.0089
(Punctuation
{Punctuation
keywordsName.Otherstring[]0.4583complex0.2330any[]0.0780any0.0677number[]0.0657
:Operator
GKeyword.Typeany0.3449number0.2527any[]0.0952complex0.0729number[]0.0481
,Punctuation
cStyleCommentsName.Otherboolean0.9360number0.0519string0.0046any0.0029string[]0.0007
:Operator
!Operator
0Literal.Number.Float
}Punctuation
)Punctuation
,Punctuation
[Punctuation
"java"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
kName.Otherany0.6907void0.1860string0.0459number0.0350complex0.0219
(Punctuation
uName.Otherany0.8075void0.0694complex0.0327boolean0.0244number0.0131
(Punctuation
{Punctuation
keywordsName.Otherstring[]0.5918number0.1249string0.0996complex0.0906any0.0288
:Operator
vKeyword.Typeany0.3568number0.1993complex0.1592string0.0548{}0.0493
,Punctuation
hashCommentsName.Otherboolean0.8655number0.1150string0.0087any0.0041string[]0.0012
:Operator
!Operator
0Literal.Number.Float
,Punctuation
multiLineStringsName.Otherboolean0.9734number0.0187string0.0037any0.0015false0.0005
:Operator
!Operator
0Literal.Number.Float
}Punctuation
)Punctuation
,Punctuation
[Punctuation
"bsh"Literal.String.Double
,Punctuation
"csh"Literal.String.Double
,Punctuation
"sh"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
kName.Otherany0.5933void0.2852string0.0434number0.0430complex0.0151
(Punctuation
uName.Otherany0.7514void0.1069complex0.0396boolean0.0340string0.0109
(Punctuation
{Punctuation
keywordsName.Otherstring[]0.5048complex0.2009any[]0.1314number[]0.0546number0.0447
:Operator
IKeyword.Typeany0.6572complex0.1120number0.0631{}0.0340string0.0279
,Punctuation
hashCommentsName.Otherboolean0.8705number0.1101string0.0083any0.0037string[]0.0015
:Operator
!Operator
0Literal.Number.Float
,Punctuation
multiLineStringsName.Otherboolean0.9565number0.0340string0.0040any0.0021false0.0006
:Operator
!Operator
0Literal.Number.Float
,Punctuation
tripleQuotedStringsName.Otherboolean0.9738number0.0186string0.0030any0.0017false0.0007
:Operator
!Operator
0Literal.Number.Float
}Punctuation
)Punctuation
,Punctuation
\nText.Whitespace
[Punctuation
"cv"Literal.String.Double
,Punctuation
"py"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
kName.Otherany0.6755void0.1911string0.0566number0.0363complex0.0155
(Punctuation
uName.Otherany0.7873void0.0621boolean0.0366complex0.0298string0.0113
(Punctuation
{Punctuation
keywordsName.Otherstring0.5171string[]0.4550complex0.0078any0.0054number0.0024
:Operator
"caller,delete,die,do,dump,elsif,eval,exit,foreach,for,goto,if,import,last,local,my,next,no,our,print,package,redo,require,sub,undef,unless,until,use,wantarray,while,BEGIN,END"Literal.String.Double
,Punctuation
hashCommentsName.Otherboolean0.8663number0.1181string0.0081any0.0024string[]0.0011
:Operator
!Operator
0Literal.Number.Float
,Punctuation
multiLineStringsName.Otherboolean0.9584number0.0338string0.0038any0.0016false0.0004
:Operator
!Operator
0Literal.Number.Float
,Punctuation
regexLiteralsName.Otherboolean0.9788number0.0154string0.0026any0.0011false0.0005
:Operator
!Operator
0Literal.Number.Float
}Punctuation
)Punctuation
,Punctuation
[Punctuation
"perl"Literal.String.Double
,Punctuation
"pl"Literal.String.Double
,Punctuation
"pm"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
kName.Otherany0.7442void0.1407number0.0452string0.0363complex0.0138
(Punctuation
uName.Otherany0.7844void0.0757complex0.0279boolean0.0262number0.0119
(Punctuation
{Punctuation
keywordsName.Otherstring[]0.9238complex0.0234string0.0130number[]0.0105any[]0.0071
:Operator
JKeyword.Typeany0.4566number0.1098{}0.1046complex0.0765string0.0435
,Punctuation
hashCommentsName.Otherboolean0.8107number0.1703string0.0073any0.0038string[]0.0013
:Operator
!Operator
0Literal.Number.Float
,Punctuation
multiLineStringsName.Otherboolean0.9438number0.0465string0.0041any0.0023string[]0.0005
:Operator
!Operator
0Literal.Number.Float
,Punctuation
regexLiteralsName.Otherboolean0.9746number0.0187string0.0027any0.0017false0.0005
:Operator
!Operator
0Literal.Number.Float
}Punctuation
)Punctuation
,Punctuation
[Punctuation
"rb"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
kName.Otherany0.7160void0.1712number0.0415string0.0338complex0.0164
(Punctuation
uName.Otherany0.8428void0.0463complex0.0245boolean0.0215number0.0133
(Punctuation
{Punctuation
keywordsName.Otherstring[]0.6755complex0.1204number0.0679string0.0501any[]0.0214
:Operator
wKeyword.Typenumber0.3920any0.2016complex0.0260Window0.0225number[]0.0137
,Punctuation
cStyleCommentsName.Otherboolean0.6087number0.3664string0.0099any0.0066string[]0.0014
:Operator
!Operator
0Literal.Number.Float
,Punctuation
regexLiteralsName.Otherboolean0.9548number0.0367string0.0030any0.0023false0.0005
:Operator
!Operator
0Literal.Number.Float
}Punctuation
)Punctuation
,Punctuation
[Punctuation
"js"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
kName.Otherany0.7152void0.1682number0.0441string0.0377complex0.0131
(Punctuation
uName.Otherany0.8190void0.0457boolean0.0277complex0.0257string0.0125
(Punctuation
{Punctuation
keywordsName.Otherstring[]0.5758string0.3952complex0.0083any0.0049number0.0026
:Operator
"all,and,by,catch,class,else,extends,false,finally,for,if,in,is,isnt,loop,new,no,not,null,of,off,on,or,return,super,then,true,try,unless,until,when,while,yes"Literal.String.Double
,Punctuation
\nText.Whitespace
hashCommentsName.Otherboolean0.5134number0.2843string0.1628any0.0225string[]0.0054
:Operator
3Keyword.Type
,Punctuation
cStyleCommentsName.Otherboolean0.8384number0.1440string0.0093any0.0033string[]0.0009
:Operator
!Operator
0Literal.Number.Float
,Punctuation
multilineStringsName.Otherboolean0.9404number0.0495string0.0049any0.0021string[]0.0005
:Operator
!Operator
0Literal.Number.Float
,Punctuation
tripleQuotedStringsName.Otherboolean0.9592number0.0327string0.0039any0.0017false0.0003
:Operator
!Operator
0Literal.Number.Float
,Punctuation
regexLiteralsName.Otherboolean0.9804number0.0135string0.0026any0.0012false0.0005
:Operator
!Operator
0Literal.Number.Float
}Punctuation
)Punctuation
,Punctuation
[Punctuation
"coffee"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
kName.Otherany0.5585void0.3182complex0.0508number0.0185string0.0181
(Punctuation
xName.Otherany0.3217complex0.2580T0.0668{}0.0514any[]0.0188
(Punctuation
[Punctuation
]Punctuation
,Punctuation
[Punctuation
[Punctuation
"str"Literal.String.Double
,Punctuation
/^[\S\s]+/Literal.String.Regex
]Punctuation
]Punctuation
)Punctuation
,Punctuation
[Punctuation
"regex"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
windowName.BuiltinWindow0.9907any0.0058complex0.0006Function0.0001Document0.0001
.Punctuation
prettyPrintOneName.Otherboolean0.4274any0.3358number0.1630string0.0201void0.0143
=Operator
functionKeyword.Declaration
(Punctuation
aName.Otherany0.7569string0.1112number0.0208HTMLElement0.0088Element0.0056
,Punctuation
mName.Otherany0.8384string0.0490number0.0480HTMLElement0.0058complex0.0049
,Punctuation
eName.Otherany0.8974Event0.0165Error0.0152string0.0097Element0.0078
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
hName.OtherHTMLDivElement0.1707any0.1346HTMLElement0.0382Element0.0361HTMLAnchorElement0.0162
=Operator
documentName.BuiltinDocument0.9912any0.0024HTMLDocument0.0013complex0.0004HTMLDivElement0.0004
.Punctuation
createElementName.Othercomplex0.9844any0.0122Element0.0005string0.0004string[]0.0003
(Punctuation
"PRE"Literal.String.Double
)Punctuation
;Punctuation
hName.OtherHTMLDivElement0.2250any0.1410DocumentFragment0.0684HTMLElement0.0289Element0.0264
.Punctuation
innerHTMLName.Otherstring0.7982any0.1807complex0.0083number0.0037void0.0027
=Operator
aName.Otherstring0.6534any0.3097number0.0141complex0.0072{}0.0035
;Punctuation
eName.Otherany0.4197Event0.0468{}0.0365Error0.0274Element0.0208
&&Operator
DName.Otherboolean0.4285any0.3689void0.0865complex0.0186number0.0184
(Punctuation
hName.Otherany0.6454number0.1348string0.1150complex0.0111boolean0.0076
,Punctuation
eName.Otherany0.8940string0.0251Error0.0119number0.0109Event0.0054
)Punctuation
;Punctuation
EName.Otherany0.4421string0.3297void0.0705boolean0.0308complex0.0116
(Punctuation
{Punctuation
gName.Otherany0.7458string0.1640number0.0778complex0.0033boolean0.0016
:Operator
mKeyword.Typeany0.6493number0.1083string0.1005complex0.0197HTMLDivElement0.0057
,Punctuation
iName.Othernumber0.7968any0.1818string0.0176complex0.0007boolean0.0007
:Operator
eKeyword.Typeany0.6074number0.0956string0.0672Error0.0382Element0.0251
,Punctuation
hName.Otherany0.6035number0.2756string0.0525complex0.0206boolean0.0037
:Operator
hKeyword.Typeany0.5815number0.2703string0.0359complex0.0297HTMLDivElement0.0056
}Punctuation
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
hName.Otherany0.2957HTMLDivElement0.1989HTMLElement0.0681Element0.0254DocumentFragment0.0111
.Punctuation
innerHTMLName.Otherstring0.6497any0.3400complex0.0050number0.0023boolean0.0010
}Punctuation
;Punctuation
windowName.BuiltinWindow0.9837any0.0126complex0.0006void0.0001Function0.0001
.Punctuation
prettyPrintName.Otherany0.9328void0.0271string0.0258complex0.0062boolean0.0031
=Operator
functionKeyword.Declaration
(Punctuation
aName.Otherany0.8012string0.1406number0.0085boolean0.0033void0.0027
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
mName.Othervoid0.8731any0.0707number0.0224string0.0168boolean0.0049
(Punctuation
)Punctuation
{Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
eName.Otherany0.5447number0.2851string0.0420boolean0.0393complex0.0105
=Operator
windowName.BuiltinWindow0.9904any0.0032complex0.0012ClientRect0.0001WindowService0.0001
.Punctuation
PR_SHOULD_USE_CONTINUATIONName.Otherboolean0.8205number0.0774any0.0746string0.0107complex0.0031
?Operator
lName.Otherany0.2364complex0.0400Date0.0203ClientRect0.0154string0.0130
.Punctuation
nowName.Othernumber0.9525any0.0411string0.0017complex0.0015boolean0.0009
(Punctuation
)Punctuation
+Operator
250Name.Other
:Operator
InfinityKeyword.Typenumber0.9960any0.0015boolean0.0007string0.0006complex0.0002
;Punctuation
pName.Othernumber0.9274any0.0568string0.0107complex0.0013void0.0011
<Operator
hName.Otherany0.6479number[]0.0447any[]0.0338string[]0.0255complex0.0250
.Punctuation
lengthName.Othernumber0.8403any0.1571string0.0010complex0.0006void0.0003
&&Operator
lName.Otherany0.1433complex0.0283Date0.0259ClientRect0.0151HTMLInputElement0.0098
.Punctuation
nowName.Othernumber0.9688any0.0255string0.0015complex0.0012boolean0.0010
(Punctuation
)Punctuation
<Operator
eName.Otherany0.9069number0.0781complex0.0059string0.0023{}0.0010
;Punctuation
pName.Othernumber0.9068any0.0878string0.0025complex0.0007void0.0004
++Operator
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
nName.Othernumber0.4978any0.4336string0.0653complex0.0009boolean0.0004
=Operator
hName.Otherany0.7312complex0.1493any[]0.0149{}0.0082number[]0.0041
[Punctuation
pName.Othernumber0.5024string0.3164any0.1604complex0.0080void0.0017
]Punctuation
,Punctuation
kName.Otherany0.4940string0.3761number0.1145boolean0.0058void0.0043
=Operator
nName.Otherany0.5575number0.0582Node0.0109string0.0097Window0.0067
.Punctuation
classNameName.Otherany0.8391string0.1497number0.0049complex0.0041boolean0.0007
;Punctuation
ifKeyword
(Punctuation
kName.Otherstring0.5249any0.4424number0.0171string[]0.0048boolean0.0044
.Punctuation
indexOfName.Othernumber0.9446any0.0509complex0.0017string0.0011boolean0.0006
(Punctuation
"prettyprint"Literal.String.Double
)Punctuation
>=Operator
0Literal.Number.Float
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
kName.Otherany0.8246string0.1048number0.0523boolean0.0087complex0.0025
=Operator
kName.Otherany0.6139string0.3547number0.0220boolean0.0034complex0.0016
.Punctuation
matchName.Othercomplex0.7938any0.1960boolean0.0036string0.0016number0.0015
(Punctuation
gName.Otherany0.6276string0.1768number0.1179boolean0.0268complex0.0104
)Punctuation
,Punctuation
fName.Otherany0.5020string0.3552number0.0351String0.0112RegExp0.0110
,Punctuation
bName.Otherany0.6891number0.1237string0.1147boolean0.0260void0.0051
;Punctuation
ifKeyword
(Punctuation
bName.Otherany0.5081boolean0.2972number0.0842string0.0836complex0.0053
=Operator
\nText.Whitespace
!Operator
kName.Otherany0.6066string0.2054number0.1328boolean0.0413complex0.0072
)Punctuation
{Punctuation
bName.Otherany0.6123number0.3091string0.0498boolean0.0171void0.0031
=Operator
nName.Othernumber0.6887any0.2573string0.0445complex0.0025boolean0.0013
;Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
oName.Otherany0.9054string0.0391number0.0387complex0.0033boolean0.0033
=Operator
voidOperator.Word
 Text.Whitespace
0Literal.Number.Float
,Punctuation
cName.Otherany0.7475number0.0944string0.0923complex0.0129void0.0065
=Operator
bName.Otherany0.7956complex0.0386Node0.0145string0.0074number0.0039
.Punctuation
firstChildName.Otherany0.8396number0.0327string0.0261Node0.0260boolean0.0147
;Punctuation
cName.Otherany0.5345number0.2597string0.1495void0.0219boolean0.0119
;Punctuation
cName.Otherany0.6222number0.1691string0.1167boolean0.0240void0.0137
=Operator
cName.Otherany0.5167string0.0872Node0.0745number0.0622complex0.0294
.Punctuation
nextSiblingName.OtherNode0.7410any0.1429number0.0068string0.0061Node<Node>0.0058
)Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.5514any0.4300boolean0.0047string0.0042complex0.0024
=Operator
cName.Otherany0.4934number0.1598string0.0501complex0.0247Node0.0212
.Punctuation
nodeTypeName.Othernumber0.5893any0.3977string0.0045boolean0.0043complex0.0020
,Punctuation
oName.Otherany0.6031number0.3193boolean0.0405complex0.0177string0.0134
=Operator
iName.Othernumber0.8340any0.1454complex0.0133string0.0033boolean0.0015
===Operator
1?o?bName.Other
:Operator
cKeyword.Typenumber0.7229any0.1275string0.1193boolean0.0191void0.0040
:Operator
iName.Othernumber0.8790any0.1166string0.0024boolean0.0009complex0.0005
===Operator
3Literal.Number.Float
?Operator
NName.Otherany0.9716complex0.0130string0.0041RegExp0.0040number0.0013
.Punctuation
testName.Otherboolean0.9582any0.0116complex0.0115void0.0051number0.0040
(Punctuation
cName.Otherany0.5305string0.1717number0.0663complex0.0425Node0.0129
.Punctuation
