Text
//.CommonJSComment.Single
\n\n\t\t\t\t\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
ancestorRulesName.Otherany0.9130string[]0.0158string0.0141any[]0.0110complex0.0029
.Punctuation
lengthName.Othernumber0.5717any0.4238string0.0022complex0.0007boolean0.0006
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
parentRuleName.Otherany0.9106string0.0429number0.0216boolean0.0054any[]0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
ancestorRulesName.Otherany0.8189any[]0.0796string[]0.0308complex0.0089string0.0072
.Punctuation
popName.Otherany0.8663string0.0879complex0.0134number0.0083boolean0.0024
(Punctuation
)Punctuation
;Punctuation
\n\n\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
parentRuleName.Otherany0.8773complex0.0051string0.0020boolean0.0015Function0.0009
.Punctuation
constructorKeyword.Reserved
.Punctuation
nameName.Otherany0.7794string0.2175complex0.0013boolean0.0004number0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
"CSSMediaRule"Literal.String.Double
\n\t\t\t\t\t\t\tText.Whitespace
||Operator
 Text.Whitespace
parentRuleName.Otherany0.9244complex0.0046string0.0034boolean0.0016Function0.0012
.Punctuation
constructorKeyword.Reserved
.Punctuation
nameName.Otherany0.8457string0.1522complex0.0008boolean0.0004number0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
"CSSSupportsRule"Literal.String.Double
\n\t\t\t\t\t\tText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
prevScopeName.Otherany0.8509string0.0537complex0.0229number0.0063string[]0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
currentScopeName.Otherany0.8329complex0.0738string0.0519number0.0068string[]0.0014
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
currentScopeName.Otherany0.8796complex0.0362string0.0217number0.0048string[]0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
parentRuleName.Otherany0.8932string0.0344number0.0180complex0.0094void0.0032
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
currentScopeName.Otherany0.8849complex0.0502string0.0048void0.0018number0.0016
.Punctuation
cssRulesName.Otherany0.9778complex0.0032any[]0.0031string[]0.0028string0.0027
.Punctuation
pushName.Otherany0.5122number0.4728void0.0044string0.0036boolean0.0030
(Punctuation
prevScopeName.Otherany0.8128string0.1179number0.0319void0.0107boolean0.0085
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ancestorRulesName.Otherany0.8443any[]0.0359string[]0.0355string0.0181complex0.0082
.Punctuation
lengthName.Othernumber0.5477any0.4477string0.0020boolean0.0009complex0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
hasAncestorsName.Otherboolean0.8543any0.1252number0.0070string0.0032void0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hasAncestorsName.Otherany0.5333boolean0.3450string0.0397number0.0212complex0.0178
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
currentScopeName.Otherany0.7952complex0.1130number0.0025string0.0018Function0.0013
.Punctuation
__endsName.Otherany0.9572number0.0292string0.0067boolean0.0019void0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.7924any0.1974string0.0064void0.0013boolean0.0010
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
styleSheetName.Otherany0.8009complex0.0292void0.0088boolean0.0084{}0.0073
.Punctuation
cssRulesName.Otherany0.9179any[]0.0167complex0.0119number0.0085string[]0.0085
.Punctuation
pushName.Othernumber0.7705any0.2173string0.0033boolean0.0028void0.0027
(Punctuation
currentScopeName.Otherany0.8311complex0.1046string0.0231number0.0101{}0.0019
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
currentScopeName.Otherany0.9386complex0.0315string0.0065number0.0040{}0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
styleSheetName.Otherany0.8043number0.0242string0.0236complex0.0234boolean0.0196
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
parentRuleName.Otherany0.9001string0.0307number0.0099Function0.0062complex0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\t\tText.Whitespace
bufferName.Otherstring0.8864any0.0905RegExp0.0062string[]0.0060complex0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9332any0.0424RegExp0.0087string[]0.0025number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
"before-selector"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
defaultName.Other
:Operator
\n\t\t\tText.Whitespace
switchKeyword.Type
 Text.Whitespace
(Punctuation
stateName.Otherstring0.7226any0.2270number0.0156boolean0.0024string[]0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"before-selector"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9243any0.0404RegExp0.0104string[]0.0041number0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
"selector"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
styleRuleName.Otherany0.8434string0.0616number0.0077RegExp0.0014void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9074string0.0578number0.0051complex0.0017HTMLDivElement0.0015
 Text.Whitespace
CSSOMName.Otherany0.9980string0.0010complex0.0005number0.0002void0.0000
.Punctuation
CSSStyleRuleName.Otherany0.9948string0.0019void0.0011complex0.0007number0.0005
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
styleRuleName.Otherany0.9337complex0.0116string0.0018void0.0011number0.0010
.Punctuation
__startsName.Otherany0.6811string0.1535number0.1169void0.0259boolean0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.6314any0.2987string0.0590boolean0.0052void0.0029
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"before-name"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9360any0.0463RegExp0.0063number0.0023string[]0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
"name"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"before-value"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9465any0.0378RegExp0.0057number0.0021string[]0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
"value"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"importRule-begin"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9499any0.0347RegExp0.0050number0.0020string[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
"importRule"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
bufferName.Otherstring0.9290any0.0605number0.0048complex0.0013Buffer0.0010
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.3935any0.3466number0.2258complex0.0152boolean0.0050
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
styleSheetName.Otherany0.3415string0.1052boolean0.0841complex0.0323number0.0243
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.5815void0.0273any[]0.0243complex0.0232string0.0149
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9502complex0.0159T0.0008void0.0008string0.0007
.Punctuation
parseName.Otherany0.7840string0.0264complex0.0159boolean0.0131any[]0.0129
;Punctuation
\n\nText.Whitespace
// The following modules cannot be included sooner due to the mutual dependency with parse.jsComment.Single
\nText.Whitespace
CSSOMName.Otherany0.9544complex0.0084string0.0017void0.0014Function0.0005
.Punctuation
CSSStyleSheetName.Otherany0.8957string0.0486void0.0193boolean0.0063number0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./CSSStyleSheet"Literal.String.Double
)Punctuation
.Punctuation
CSSStyleSheetName.Otherany0.9393string0.0441number0.0031void0.0030boolean0.0027
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9755complex0.0021string0.0010NodeRequire0.0006Function0.0005
.Punctuation
CSSStyleRuleName.Otherany0.9516string0.0187void0.0093number0.0038boolean0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./CSSStyleRule"Literal.String.Double
)Punctuation
.Punctuation
CSSStyleRuleName.Otherany0.9474string0.0374number0.0034void0.0030boolean0.0022
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9794complex0.0019string0.0010NodeRequire0.0006Function0.0006
.Punctuation
CSSImportRuleName.Otherany0.9522string0.0183void0.0098number0.0037boolean0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./CSSImportRule"Literal.String.Double
)Punctuation
.Punctuation
CSSImportRuleName.Otherany0.9496string0.0351number0.0033void0.0032boolean0.0022
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9812complex0.0019string0.0011Function0.0006NodeRequire0.0006
.Punctuation
CSSGroupingRuleName.Otherany0.9542string0.0180void0.0097number0.0033boolean0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./CSSGroupingRule"Literal.String.Double
)Punctuation
.Punctuation
CSSGroupingRuleName.Otherany0.9517string0.0332void0.0033number0.0031boolean0.0022
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9820complex0.0019string0.0012Function0.0006NodeRequire0.0006
.Punctuation
CSSMediaRuleName.Otherany0.9553string0.0178void0.0096number0.0031boolean0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./CSSMediaRule"Literal.String.Double
)Punctuation
.Punctuation
CSSMediaRuleName.Otherany0.9533string0.0317void0.0034number0.0030boolean0.0022
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9821complex0.0020string0.0012Function0.0006NodeRequire0.0006
.Punctuation
CSSConditionRuleName.Otherany0.9560string0.0176void0.0096number0.0030boolean0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./CSSConditionRule"Literal.String.Double
)Punctuation
.Punctuation
CSSConditionRuleName.Otherany0.9547string0.0304void0.0034number0.0029boolean0.0022
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9819complex0.0021string0.0012Function0.0007NodeRequire0.0006
.Punctuation
CSSSupportsRuleName.Otherany0.9563string0.0174void0.0096number0.0029boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./CSSSupportsRule"Literal.String.Double
)Punctuation
.Punctuation
CSSSupportsRuleName.Otherany0.9562string0.0290void0.0035number0.0028boolean0.0022
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9814complex0.0023string0.0013Function0.0007NodeRequire0.0006
.Punctuation
CSSFontFaceRuleName.Otherany0.9564string0.0172void0.0096number0.0029boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./CSSFontFaceRule"Literal.String.Double
)Punctuation
.Punctuation
CSSFontFaceRuleName.Otherany0.9580string0.0278void0.0034number0.0027boolean0.0020
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9806complex0.0026string0.0013Function0.0008NodeRequire0.0006
.Punctuation
CSSHostRuleName.Otherany0.9606string0.0157void0.0077number0.0027boolean0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./CSSHostRule"Literal.String.Double
)Punctuation
.Punctuation
CSSHostRuleName.Otherany0.9506string0.0319void0.0043boolean0.0034number0.0025
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9757complex0.0062string0.0011Function0.0006void0.0005
.Punctuation
CSSStyleDeclarationName.Otherany0.8571complex0.1243void0.0097string0.0026boolean0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSStyleDeclaration'Literal.String.Single
)Punctuation
.Punctuation
CSSStyleDeclarationName.Otherany0.6516complex0.3379void0.0034boolean0.0025string0.0021
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9585complex0.0085string0.0010Function0.0009NodeRequire0.0009
.Punctuation
CSSKeyframeRuleName.Otherany0.9019void0.0290string0.0276boolean0.0209number0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSKeyframeRule'Literal.String.Single
)Punctuation
.Punctuation
CSSKeyframeRuleName.Otherany0.8667string0.0976boolean0.0103void0.0099number0.0062
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9789complex0.0030string0.0010Function0.0006NodeRequire0.0005
.Punctuation
CSSKeyframesRuleName.Otherany0.9349string0.0257void0.0203boolean0.0062number0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSKeyframesRule'Literal.String.Single
)Punctuation
.Punctuation
CSSKeyframesRuleName.Otherany0.9017string0.0719void0.0068boolean0.0061number0.0057
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9773complex0.0025string0.0011NodeRequire0.0006Function0.0006
.Punctuation
CSSValueExpressionName.Otherany0.9438string0.0236void0.0145number0.0049boolean0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSValueExpression'Literal.String.Single
)Punctuation
.Punctuation
CSSValueExpressionName.Otherany0.9160string0.0617number0.0056void0.0054boolean0.0044
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9761complex0.0021string0.0011NodeRequire0.0006Function0.0005
.Punctuation
CSSDocumentRuleName.Otherany0.9589string0.0185void0.0072number0.0045boolean0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSDocumentRule'Literal.String.Single
)Punctuation
.Punctuation
CSSDocumentRuleName.Otherany0.9377string0.0360number0.0094boolean0.0046void0.0028
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
