Text
/*********************************************************************\n * These are commonly used parsers for CSS Values they take a string *\n * to parse and return a string after it's been converted, if needed *\n ********************************************************************/Comment.Multiline
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
vName.Otherany0.6396string0.3528boolean0.0019complex0.0015number0.0009
.Punctuation
toLowerCaseName.Otherstring0.5510any0.4416complex0.0028boolean0.0013void0.0008
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'inherit'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
partsName.Otherstring[]0.6986any[]0.1783any0.0639number[]0.0207string0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
getPartsName.Otherany0.3546string0.2289string[]0.1958any[]0.1126complex0.0397
(Punctuation
vName.Otherany0.7767string0.2086complex0.0031number0.0024{}0.0020
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
validName.Otherboolean0.9674any0.0202false0.0033true0.0022string0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
partsName.Otherstring[]0.7929any[]0.1355any0.0413number[]0.0122{}0.0028
.Punctuation
forEachName.Othervoid0.9034any0.0551complex0.0248v...0.0065boolean0.0014
(Punctuation
functionKeyword.Declaration
(Punctuation
partName.Otherany0.8380string0.1454{}0.0044number0.0019complex0.0008
,Punctuation
 Text.Whitespace
iName.Othernumber0.6520any0.3351string0.0103boolean0.0011Function0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
part_validName.Otherboolean0.9734any0.0116false0.0061string0.0027string[]0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9995any0.0002complex0.0001Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9928any[]0.0030complex0.0018string0.0008any0.0006
(Punctuation
shorthand_forName.Otherany0.7040{}0.0986string0.0702complex0.0396string[]0.0324
)Punctuation
.Punctuation
forEachName.Othervoid0.9785any0.0093complex0.0086v...0.0009{}0.0004
(Punctuation
functionKeyword.Declaration
(Punctuation
propertyName.Otherstring0.8769any0.1139complex0.0025string[]0.0015{}0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
shorthand_forName.Otherany0.7103{}0.1169complex0.1137any[]0.0118string0.0042
[Punctuation
propertyName.Otherstring0.9509any0.0438complex0.0024number0.0005string[]0.0004
]Punctuation
.Punctuation
isValidName.Otherboolean0.6299any0.3404string0.0186complex0.0049number0.0016
(Punctuation
partName.Otherany0.7224string0.2671{}0.0041number0.0015complex0.0012
,Punctuation
 Text.Whitespace
iName.Othernumber0.4768any0.4685string0.0505boolean0.0014complex0.0008
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
part_validName.Otherboolean0.9749any0.0156string0.0029false0.0016true0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
objName.Otherany0.6975{}0.2163Object0.0243complex0.0140T0.0127
[Punctuation
propertyName.Otherstring0.9500any0.0462complex0.0012number0.0007{}0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
partName.Otherany0.7584string0.2184{}0.0143complex0.0019number0.0016
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
validName.Otherboolean0.6054any0.2909{}0.0345string0.0146false0.0123
 Text.Whitespace
=Operator
 Text.Whitespace
validName.Otherboolean0.5688any0.3345string0.0264{}0.0261false0.0122
 Text.Whitespace
&&Operator
 Text.Whitespace
part_validName.Otherstring0.4172any0.3995boolean0.1463number0.0125{}0.0086
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
validName.Otherboolean0.5842any0.3368string0.0293{}0.0162false0.0083
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.6041{}0.3095Object0.0228T0.0121complex0.0107
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.7070complex0.0821Object0.0356{}0.0171any[]0.0119
.Punctuation
shorthandSetterName.Otherany0.8939void0.0407complex0.0273string0.0179number0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
propertyName.Otherstring0.9030any0.0900complex0.0010string[]0.0008number0.0006
,Punctuation
 Text.Whitespace
shorthand_forName.Otherstring0.6676any0.2312boolean0.0465number0.0283string[]0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
vName.Otherany0.8130string0.1690{}0.0030number0.0022boolean0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Otherany0.8707{}0.0604Object0.0197T0.0075any[]0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.9114complex0.0567Object0.0061{}0.0057any[]0.0030
.Punctuation
shorthandParserName.Otherany0.7703complex0.1098string0.0491any[]0.0185string[]0.0117
(Punctuation
vName.Otherany0.8418string0.1363number0.0075complex0.0053{}0.0032
,Punctuation
 Text.Whitespace
shorthand_forName.Otherstring0.6121any0.2714number0.0435{}0.0168complex0.0133
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objName.Otherany0.9286{}0.0316Object0.0100T0.0041string0.0040
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
//console.log('shorthandSetter for:', property, 'obj:', obj);Comment.Single
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0001complex0.0000Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9941any[]0.0027complex0.0012string0.0005any0.0004
(Punctuation
objName.Otherany0.6690{}0.2159Object0.0436complex0.0212T0.0090
)Punctuation
.Punctuation
forEachName.Othervoid0.9746any0.0131complex0.0073v...0.0018Function0.0004
(Punctuation
functionKeyword.Declaration
(Punctuation
subpropName.Otherstring0.7160any0.2531string[]0.0087boolean0.0058number0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// in case subprop is an implicit property, this will clearComment.Single
\n      Text.Whitespace
// *its* subpropertiesXComment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
camelName.Otherany0.5253string0.3334string[]0.0624any[]0.0340boolean0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
dashedToCamelCaseName.Otherany0.3950string0.3366string[]0.0963any[]0.0640complex0.0156
(Punctuation
subpropName.Otherstring0.7094any0.2584number0.0099string[]0.0066any[]0.0024
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
[Punctuation
camelName.Otherstring0.9092any0.0768number0.0072boolean0.0014void0.0010
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.7372{}0.1515Object0.0340complex0.0105any[]0.0088
[Punctuation
subpropName.Otherstring0.9317any0.0460number0.0127boolean0.0017void0.0016
]Punctuation
;Punctuation
\n      Text.Whitespace
// in case it gets translated into something else (0 -> 0px)Comment.Single
\n      Text.Whitespace
objName.Otherany0.7702{}0.1420Object0.0351complex0.0077any[]0.0058
[Punctuation
subpropName.Otherstring0.9378any0.0460number0.0095boolean0.0014void0.0013
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
camelName.Otherstring0.8217any0.1357number0.0313void0.0024boolean0.0018
]Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Othervoid0.5455string0.2552any0.1634boolean0.0123complex0.0052
(Punctuation
subpropName.Otherstring0.5733any0.4041number0.0078string[]0.0033boolean0.0032
)Punctuation
;Punctuation
\n      Text.Whitespace
// don't add in empty propertiesComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objName.Otherany0.8395{}0.0811Object0.0148T0.0073complex0.0056
[Punctuation
subpropName.Otherstring0.8991any0.0643number0.0231boolean0.0053void0.0026
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.6813any[]0.0519T[]0.0329{}0.0308void0.0305
[Punctuation
subpropName.Otherstring0.9588any0.0328number0.0045boolean0.0010string[]0.0007
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.6197{}0.2542Object0.0298complex0.0144any[]0.0099
[Punctuation
subpropName.Otherstring0.9136any0.0597number0.0174string[]0.0018boolean0.0016
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0001complex0.0001Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9951any[]0.0020complex0.0011string0.0006any0.0003
(Punctuation
shorthand_forName.Otherany0.7182{}0.0753string0.0676string[]0.0452complex0.0334
)Punctuation
.Punctuation
forEachName.Othervoid0.9808complex0.0087any0.0069v...0.0013boolean0.0003
(Punctuation
functionKeyword.Declaration
(Punctuation
subpropName.Otherstring0.8120any0.1622boolean0.0076string[]0.0050number0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
objName.Otherany0.8999Object0.0216{}0.0129complex0.0099T0.0050
.Punctuation
hasOwnPropertyName.Otherany0.8470complex0.1418void0.0040string0.0020boolean0.0017
(Punctuation
subpropName.Otherstring0.8507any0.1400number0.0029boolean0.0020string[]0.0017
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Othervoid0.5129string0.3746any0.0905boolean0.0052number0.0036
(Punctuation
subpropName.Otherstring0.8896any0.0882number0.0115boolean0.0031string[]0.0025
)Punctuation
;Punctuation
\n        Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.6495any[]0.0571T[]0.0358{}0.0341string[]0.0177
[Punctuation
subpropName.Otherstring0.9321any0.0447number0.0164string[]0.0018boolean0.0009
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n    Text.Whitespace
// in case the value is something like 'none' that removes all values,Comment.Single
\n    Text.Whitespace
// check that the generated one is not empty, first remove the propertyComment.Single
\n    Text.Whitespace
// if it already exists, then call the shorthandGetter, if it's an emptyComment.Single
\n    Text.Whitespace
// string, don't set the propertyComment.Single
\n    Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Otherstring0.5127void0.3082any0.1304boolean0.0092complex0.0079
(Punctuation
propertyName.Otherstring0.8913any0.0986complex0.0023string[]0.0021{}0.0012
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
calculatedName.Otherany0.9702string0.0113any[]0.0054number0.0039{}0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.8142complex0.0504any[]0.0176Object0.0150{}0.0148
.Punctuation
shorthandGetterName.Otherany0.5104complex0.1388string[]0.1123string0.0891any[]0.0876
(Punctuation
propertyName.Otherstring0.8632any0.1171complex0.0065string[]0.0041any[]0.0016
,Punctuation
 Text.Whitespace
shorthand_forName.Otherany0.3911string0.3037string[]0.0825number0.0573any[]0.0504
)Punctuation
.Punctuation
callName.Otherany0.9927string0.0015number0.0014void0.0013T0.0008
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
calculatedName.Otherany0.9331string0.0520complex0.0088number0.0030any[]0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.9322any0.0329string0.0151boolean0.0054complex0.0031
(Punctuation
propertyName.Otherstring0.8851any0.1072complex0.0018string[]0.0015any[]0.0005
,Punctuation
 Text.Whitespace
calculatedName.Otherany0.9254string0.0532number0.0072any[]0.0043complex0.0032
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.6683complex0.1204Object0.0258{}0.0170any[]0.0129
.Punctuation
shorthandGetterName.Otherany0.8970string0.0366void0.0277complex0.0125boolean0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
propertyName.Otherstring0.8558any0.1349string[]0.0013complex0.0012boolean0.0005
,Punctuation
 Text.Whitespace
shorthand_forName.Otherstring0.6615any0.2505boolean0.0519number0.0116string[]0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_valuesName.Otherany0.8352{}0.0160any[]0.0130string0.0047T[]0.0047
[Punctuation
propertyName.Otherstring0.9402any0.0558complex0.0011string[]0.0004number0.0004
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.7856string0.2001complex0.0032string[]0.0021{}0.0020
(Punctuation
propertyName.Otherstring0.9185any0.0771complex0.0009string[]0.0008{}0.0006
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0001complex0.0001Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9943any[]0.0027complex0.0013string0.0006any0.0003
(Punctuation
shorthand_forName.Otherany0.6408string0.1074string[]0.0815{}0.0534any[]0.0327
)Punctuation
\n      Text.Whitespace
.Punctuation
mapName.OtherU[]0.9815complex0.0097any0.0059Observable...0.0005boolean0.0002
(Punctuation
functionKeyword.Declaration
(Punctuation
subpropName.Otherstring0.7803any0.1942number0.0093boolean0.0049string[]0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.6499string0.3350string[]0.0035any[]0.0025complex0.0019
(Punctuation
subpropName.Otherstring0.8984any0.0882number0.0049string[]0.0027boolean0.0022
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
\n      Text.Whitespace
.Punctuation
filterName.Othercomplex0.8117any0.1587boolean0.0102string0.0064void0.0023
(Punctuation
functionKeyword.Declaration
(Punctuation
valueName.Otherstring0.5194any0.4524boolean0.0166number0.0046string[]0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherstring0.6982any0.2918boolean0.0031number0.0018string[]0.0012
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
joinName.Otherstring0.9366any0.0594complex0.0014number0.0008string[]0.0008
(Punctuation
' 'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// isValid(){1,4} | inheritComment.Single
\nText.Whitespace
// if one, it applies to allComment.Single
\nText.Whitespace
// if two, the first applies to the top and bottom, and the second to left and rightComment.Single
\nText.Whitespace
// if three, the first applies to the top, the second to left and right, the third bottomComment.Single
\nText.Whitespace
// if four, top, right, bottom, leftComment.Single
\nText.Whitespace
exportsName.Otherany0.7369complex0.1378Object0.0133any[]0.0126{}0.0084
.Punctuation
implicitSetterName.Otherany0.8395string0.0831void0.0316complex0.0278number0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
property_beforeName.Otherstring0.6455any0.3031number0.0212boolean0.0118string[]0.0041
,Punctuation
 Text.Whitespace
property_afterName.Otherstring0.6901any0.2319boolean0.0357number0.0246string[]0.0047
,Punctuation
 Text.Whitespace
isValidName.Otherboolean0.6761any0.2514string0.0592number0.0069complex0.0020
,Punctuation
 Text.Whitespace
parserName.Otherany0.8981string0.0178any[]0.0158RegExp0.0091number0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
property_afterName.Otherstring0.6170any0.3306RegExp0.0253boolean0.0069number0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
property_afterName.Otherstring0.6580any0.2449RegExp0.0740string[]0.0057number0.0056
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
property_afterName.Otherstring0.7237any0.2612boolean0.0050RegExp0.0039number0.0030
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
property_afterName.Otherstring0.9296any0.0655number0.0019RegExp0.0011boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
property_afterName.Otherstring0.6974any0.2522number0.0399boolean0.0033string[]0.0025
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
part_namesName.Otherstring[]0.9501string0.0139RegExp0.0112any[]0.0094any0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'top'Literal.String.Single
,Punctuation
 Text.Whitespace
'right'Literal.String.Single
,Punctuation
 Text.Whitespace
'bottom'Literal.String.Single
,Punctuation
 Text.Whitespace
'left'Literal.String.Single
]Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
vName.Otherany0.8926string0.0967number0.0025boolean0.0014complex0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
vName.Otherany0.9341string0.0578complex0.0032number0.0015never0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
vName.Otherany0.8024string0.1906number0.0041boolean0.0008complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
vName.Otherany0.8929string0.0956number0.0068boolean0.0015complex0.0007
.Punctuation
toStringName.Otherany0.8852string0.1095complex0.0034number0.0002void0.0002
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
vName.Otherany0.9309string0.0551complex0.0053number0.0039boolean0.0015
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
partsName.Otherstring[]0.7982any0.1262any[]0.0423string0.0163number[]0.0054
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
vName.Otherany0.5670string0.4279boolean0.0019number0.0009complex0.0008
.Punctuation
toLowerCaseName.Otherstring0.6032any0.3929complex0.0014boolean0.0008number0.0005
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'inherit'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
vName.Otherany0.5634string0.4279boolean0.0039number0.0021complex0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
partsName.Otherstring[]0.7656any[]0.1542any0.0548number[]0.0106complex0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
vName.Otherstring0.6954any0.2890number0.0102complex0.0019boolean0.0009
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
partsName.Otherstring[]0.7661any[]0.1595any0.0515number[]0.0080string0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
getPartsName.Otherstring[]0.3275any0.2724string0.2592any[]0.0760complex0.0200
(Punctuation
vName.Otherany0.7117string0.2795number0.0017string[]0.0015complex0.0011
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.9142any[]0.0564any0.0183number[]0.0046complex0.0012
.Punctuation
lengthName.Othernumber0.8297any0.1667string0.0018complex0.0007boolean0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
partsName.Otherstring[]0.9038any[]0.0601any0.0247number[]0.0052string0.0012
.Punctuation
lengthName.Othernumber0.8477any0.1486string0.0024complex0.0005boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
partsName.Otherstring[]0.8223any[]0.0961any0.0600number[]0.0076complex0.0023
.Punctuation
everyName.Otherboolean0.8172any0.1079complex0.0641string0.0039number0.0024
(Punctuation
isValidName.Otherany0.5324boolean0.4201string0.0330number0.0078complex0.0030
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
partsName.Otherstring[]0.9122any[]0.0561any0.0220number[]0.0045string0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
partsName.Otherstring[]0.8774any[]0.0770any0.0292number[]0.0071complex0.0021
.Punctuation
mapName.OtherU[]0.9642complex0.0211any0.0098string[]0.0006boolean0.0004
(Punctuation
functionKeyword.Declaration
(Punctuation
partName.Otherany0.5104string0.4783{}0.0024number0.0023complex0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
parserName.Otherany0.6445any[]0.0575string0.0222string[]0.0221complex0.0094
(Punctuation
partName.Otherany0.8010string0.1845{}0.0052number0.0028complex0.0012
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.6451string0.1620any0.1388complex0.0147number0.0139
(Punctuation
property_beforeName.Otherstring0.7123any0.2424number0.0426string[]0.0008boolean0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
property_afterName.Otherstring0.6599any0.2650number0.0552string[]0.0110boolean0.0022
,Punctuation
 Text.Whitespace
partsName.Otherstring[]0.9016any[]0.0470any0.0444number[]0.0029string0.0011
.Punctuation
joinName.Otherstring0.9218any0.0714string[]0.0019number0.0019complex0.0016
(Punctuation
' 'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.8934any[]0.0459any0.0454number[]0.0070string0.0023
.Punctuation
lengthName.Othernumber0.8226any0.1742string0.0018complex0.0006boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
partsName.Otherstring[]0.8673any[]0.0798any0.0237number[]0.0165complex0.0030
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
partsName.Otherstring[]0.7616any0.1331any[]0.0652number[]0.0159{}0.0052
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.8999any[]0.0517any0.0335number[]0.0075complex0.0018
.Punctuation
lengthName.Othernumber0.8260any0.1706string0.0019complex0.0007boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
partsName.Otherstring[]0.8634any[]0.0809any0.0256number[]0.0175complex0.0035
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
partsName.Otherstring[]0.7408any0.1458any[]0.0707number[]0.0181complex0.0053
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.8976any[]0.0512any0.0354number[]0.0081complex0.0019
.Punctuation
lengthName.Othernumber0.8336any0.1632string0.0018complex0.0007boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
partsName.Otherstring[]0.8289any[]0.1071any0.0292number[]0.0192complex0.0046
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
partsName.Otherstring[]0.7341any0.1446any[]0.0747number[]0.0196complex0.0063
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9752any0.0225string0.0019boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.8176any0.1789string0.0027boolean0.0002void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
4Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.8894any0.1076string0.0025boolean0.0003void0.0001
++Operator
)Punctuation
 Text.Whitespace
