Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
getContextDependenciesName.Otherany0.6471string0.0679complex0.0603boolean0.0411any[]0.0386
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
contextDependenciesName.Otherany0.5791any[]0.2216string[]0.0479string0.0445complex0.0166
.Punctuation
sliceName.Otherany0.4737any[]0.2183string0.1444string[]0.0667complex0.0216
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.7664complex0.0155{}0.0068any[]0.0048Object0.0031
.Punctuation
getMissingDependenciesName.Otherany0.9179string0.0201void0.0110boolean0.0069complex0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getMissingDependenciesName.Otherany0.6941string0.0662complex0.0525boolean0.0335any[]0.0288
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
missingDependenciesName.Otherany0.6609any[]0.1551string0.0479string[]0.0449complex0.0165
.Punctuation
sliceName.Otherany0.4942any[]0.1889string0.1635string[]0.0588complex0.0196
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.8555complex0.0063{}0.0020Object0.0016any[]0.0014
.Punctuation
clearDependenciesName.Otherany0.8848void0.0806complex0.0061number0.0046string0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
clearDependenciesName.Othervoid0.7676any0.1270complex0.0269boolean0.0162string0.0140
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
fileDependenciesName.Otherany0.7684any[]0.1799string[]0.0128complex0.0036string0.0019
.Punctuation
lengthName.Otherany0.7221number0.2733string0.0017complex0.0009any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
contextDependenciesName.Otherany0.6030any[]0.2597string[]0.0261complex0.0047Function[]0.0036
.Punctuation
lengthName.Otherany0.5643number0.4303string0.0021complex0.0010any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
missingDependenciesName.Otherany0.5829any[]0.2851string[]0.0231Function[]0.0048number[]0.0037
.Punctuation
lengthName.Otherany0.5144number0.4807string0.0021complex0.0008any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
requestCacheableName.Otherboolean0.8981any0.0807number0.0047false0.0020string0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000FunctionConstructor0.0000{}0.0000
.Punctuation
definePropertyName.Othercomplex0.9941any0.0040void0.0007any[]0.0002string0.0001
(Punctuation
loaderContextName.Otherany0.9024string0.0074any[]0.0062complex0.0055{}0.0044
,Punctuation
 Text.Whitespace
"resource"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
enumerableName.Otherboolean0.9962any0.0012false0.0006true0.0005string0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
loaderContextName.Otherany0.6184complex0.0120any[]0.0079State0.0027Url0.0026
.Punctuation
resourcePathName.Otherany0.8807string0.1035complex0.0059number0.0018boolean0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
loaderContextName.Otherany0.6883complex0.0059any[]0.0023HotObservable<string>0.0013HTMLInputElement0.0010
.Punctuation
resourcePathName.Otherany0.9592string0.0368complex0.0008number0.0007any[]0.0002
.Punctuation
replaceName.Otherany0.9288complex0.0689string0.0005void0.0003boolean0.0002
(Punctuation
/#/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"\0#"Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
loaderContextName.Otherany0.8125complex0.0036RegExpMatchArray0.0034RegExp0.0029String0.0015
.Punctuation
resourceQueryName.Otherany0.9008string0.0966number0.0013complex0.0002RegExp0.0001
.Punctuation
replaceName.Otherany0.7583complex0.2375string0.0013void0.0006boolean0.0004
(Punctuation
/#/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"\0#"Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
loaderContextName.Otherany0.9651complex0.0116string0.0030RegExp0.0020{}0.0016
.Punctuation
resourceFragmentName.Otherany0.8444string0.1387number0.0071boolean0.0035complex0.0012
;Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
valueName.Otherany0.9452string0.0352boolean0.0023any[]0.0021Object0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
splittedResourceName.Otherany0.8485boolean0.0624string0.0368number0.0089any[]0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9250string0.0408boolean0.0064number0.0032any[]0.0031
 Text.Whitespace
&&Operator
 Text.Whitespace
parsePathQueryFragmentName.Otherany0.7457boolean0.1122string0.0402complex0.0215any[]0.0140
(Punctuation
valueName.Otherany0.9315string0.0407any[]0.0027{}0.0026complex0.0022
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
loaderContextName.Otherany0.8458complex0.0082Object0.0033{}0.0026any[]0.0026
.Punctuation
resourcePathName.Otherany0.9205string0.0686number0.0039complex0.0021boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
splittedResourceName.Otherany0.7501boolean0.1102string0.0581number0.0149complex0.0063
 Text.Whitespace
?Operator
 Text.Whitespace
splittedResource.pathName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Type
;Punctuation
\n\t\t\tText.Whitespace
loaderContextName.Otherany0.8082complex0.0114Object0.0016Function0.0016Error0.0014
.Punctuation
resourceQueryName.Otherany0.9050string0.0309number0.0241boolean0.0146complex0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
splittedResourceName.Otherany0.5352boolean0.2529string0.0494number0.0274complex0.0124
 Text.Whitespace
?Operator
 Text.Whitespace
splittedResource.queryName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Type
;Punctuation
\n\t\t\tText.Whitespace
loaderContextName.Otherany0.7761complex0.0211{}0.0029Object0.0026Function0.0022
.Punctuation
resourceFragmentName.Otherany0.8635boolean0.0382string0.0342number0.0276void0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
splittedResourceName.Otherany0.4927boolean0.2616string0.0540number0.0286undefined0.0146
 Text.Whitespace
?Operator
 Text.Whitespace
splittedResource.fragmentName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Type
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000complex0.0000FunctionConstructor0.0000
.Punctuation
definePropertyName.Othercomplex0.9961any0.0024void0.0005any[]0.0001Object0.0001
(Punctuation
loaderContextName.Otherany0.8957complex0.0076string0.0067any[]0.0066{}0.0052
,Punctuation
 Text.Whitespace
"request"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
enumerableName.Otherboolean0.9951any0.0018false0.0010true0.0004string0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
loaderContextName.Otherany0.9370complex0.0078any[]0.0034void0.0008Object0.0007
.Punctuation
loadersName.Otherany0.8515any[]0.1255complex0.0050string0.0017string[]0.0016
.Punctuation
mapName.Otherany0.6732U[]0.2820complex0.0340any[]0.0020{}0.0006
(Punctuation
functionKeyword.Declaration
(Punctuation
oName.Otherany0.9361complex0.0042any[]0.0040string0.0029T0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
oName.Otherany0.8972complex0.0069any[]0.0036HTMLInputElement0.0013String0.0009
.Punctuation
requestName.Otherany0.9595string0.0302complex0.0034any[]0.0021boolean0.0008
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
.Punctuation
concatName.Othercomplex0.5392any0.4415any[]0.0076string0.0064number0.0005
(Punctuation
loaderContextName.Otherany0.6280complex0.0221any[]0.0107Function[]0.0022State0.0021
.Punctuation
resourceName.Otherstring0.5649any0.4265complex0.0018string[]0.0016Object0.0007
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
)Punctuation
.Punctuation
joinName.Otherstring0.8421any0.1510complex0.0025boolean0.0009number0.0008
(Punctuation
"!"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000PropertyDescriptor0.0000complex0.0000
.Punctuation
definePropertyName.Othercomplex0.9965any0.0019void0.0005any[]0.0001Object0.0001
(Punctuation
loaderContextName.Otherany0.9014complex0.0066any[]0.0054string0.0052{}0.0051
,Punctuation
 Text.Whitespace
"remainingRequest"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
enumerableName.Otherboolean0.9967false0.0009any0.0008true0.0004string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
loaderContextName.Otherany0.9098complex0.0128{}0.0019Error0.0007Object0.0007
.Punctuation
loaderIndexName.Otherany0.9360number0.0414string0.0094boolean0.0077complex0.0017
 Text.Whitespace
>=Operator
 Text.Whitespace
loaderContextName.Otherany0.9301complex0.0071number0.0011any[]0.0011Object0.0008
.Punctuation
loadersName.Otherany0.8234any[]0.1096complex0.0162string[]0.0024string0.0023
.Punctuation
lengthName.Otherany0.8372number0.1589complex0.0013string0.0011boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
loaderContextName.Otherany0.7936complex0.0378boolean0.0034Function0.0024Object0.0018
.Punctuation
resourceName.Otherany0.7664string0.2262complex0.0028boolean0.0019number0.0006
)Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
loaderContextName.Otherany0.8203any[]0.0187complex0.0139{}0.0028Promise<any>0.0013
.Punctuation
loadersName.Otherany0.9021any[]0.0640complex0.0102string0.0047string[]0.0037
.Punctuation
sliceName.Otherany0.7081any[]0.1667string0.0369complex0.0236string[]0.0143
(Punctuation
loaderContextName.Otherany0.9411complex0.0169any[]0.0024{}0.0014Object0.0005
.Punctuation
loaderIndexName.Otherany0.9415number0.0411string0.0112complex0.0025any[]0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
.Punctuation
mapName.OtherU[]0.5852any0.3807complex0.0222any[]0.0011U,...0.0007
(Punctuation
functionKeyword.Declaration
(Punctuation
oName.Otherany0.9086string0.0055any[]0.0047complex0.0045Object0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
oName.Otherany0.8638complex0.0066any[]0.0045HTMLInputElement0.0019String0.0011
.Punctuation
requestName.Otherany0.9575string0.0330complex0.0031any[]0.0017number0.0009
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
.Punctuation
concatName.Othercomplex0.5882any0.3926any[]0.0070string0.0062number0.0005
(Punctuation
loaderContextName.Otherany0.5233complex0.0243any[]0.0146RegExp0.0026Function[]0.0025
.Punctuation
resourceName.Otherstring0.6327any0.3594complex0.0018string[]0.0014Object0.0007
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
)Punctuation
.Punctuation
joinName.Otherstring0.8610any0.1323complex0.0027number0.0008boolean0.0007
(Punctuation
"!"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000PropertyDescriptor0.0000complex0.0000
.Punctuation
definePropertyName.Othercomplex0.9965any0.0019void0.0005any[]0.0001Object0.0001
(Punctuation
loaderContextName.Otherany0.8823string0.0076complex0.0071any[]0.0062Object0.0057
,Punctuation
 Text.Whitespace
"currentRequest"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
enumerableName.Otherboolean0.9958any0.0012false0.0009string0.0004true0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
loaderContextName.Otherany0.9101complex0.0162any[]0.0096{}0.0023string0.0021
.Punctuation
loadersName.Otherany0.8324any[]0.1184complex0.0138string0.0075string[]0.0064
.Punctuation
sliceName.Otherany0.5789any[]0.2713string0.0413complex0.0311string[]0.0215
(Punctuation
loaderContextName.Otherany0.9378complex0.0174any[]0.0040{}0.0020Object0.0008
.Punctuation
loaderIndexName.Otherany0.9032string0.0466number0.0113any[]0.0101complex0.0087
)Punctuation
.Punctuation
mapName.OtherU[]0.5207any0.4400complex0.0275any[]0.0012U,...0.0007
(Punctuation
functionKeyword.Declaration
(Punctuation
oName.Otherany0.9156complex0.0049any[]0.0047string0.0037HTMLInputElement0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
oName.Otherany0.8778complex0.0073any[]0.0044HTMLInputElement0.0016String0.0011
.Punctuation
requestName.Otherany0.9510string0.0375complex0.0034any[]0.0022boolean0.0010
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
.Punctuation
concatName.Othercomplex0.5638any0.4173any[]0.0066string0.0064number0.0005
(Punctuation
loaderContextName.Otherany0.5588complex0.0218any[]0.0122RegExp0.0026State0.0023
.Punctuation
resourceName.Otherstring0.6237any0.3677string[]0.0017complex0.0016Object0.0008
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
)Punctuation
.Punctuation
joinName.Otherstring0.8691any0.1242complex0.0024string[]0.0008boolean0.0007
(Punctuation
"!"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000PropertyDescriptor0.0000complex0.0000
.Punctuation
definePropertyName.Othercomplex0.9966any0.0018void0.0005Object0.0001any[]0.0001
(Punctuation
loaderContextName.Otherany0.8911string0.0074complex0.0064any[]0.0053{}0.0051
,Punctuation
 Text.Whitespace
"previousRequest"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
enumerableName.Otherboolean0.9958any0.0011false0.0010true0.0004string0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
loaderContextName.Otherany0.9152complex0.0114any[]0.0041string0.0016{}0.0011
.Punctuation
loadersName.Otherany0.8636any[]0.0803string[]0.0097complex0.0094string0.0093
.Punctuation
sliceName.Otherany0.5927any[]0.2459string[]0.0404string0.0358complex0.0266
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.9292complex0.0229any[]0.0044{}0.0018Object0.0010
.Punctuation
loaderIndexName.Otherany0.8882string0.0512boolean0.0195number0.0173complex0.0074
)Punctuation
.Punctuation
mapName.OtherU[]0.5259any0.4428complex0.0207any[]0.0010boolean0.0008
(Punctuation
functionKeyword.Declaration
(Punctuation
oName.Otherany0.9392string0.0051complex0.0044any[]0.0033Object0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
oName.Otherany0.8589complex0.0060any[]0.0047HTMLInputElement0.0021string0.0013
.Punctuation
requestName.Otherany0.9365string0.0532complex0.0021boolean0.0019any[]0.0018
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.7667any0.2250complex0.0029number0.0010string[]0.0009
(Punctuation
"!"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000PropertyDescriptor0.0000FunctionConstructor0.0000
.Punctuation
definePropertyName.Othercomplex0.9967any0.0018void0.0005Object0.0001any[]0.0001
(Punctuation
loaderContextName.Otherany0.8888{}0.0065complex0.0065Object0.0057any[]0.0054
,Punctuation
 Text.Whitespace
"query"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
enumerableName.Otherboolean0.9950false0.0013any0.0012true0.0006string0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
entryName.Otherany0.6260complex0.0206any[]0.0120string0.0068T0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
loaderContextName.Otherany0.7261complex0.0245any[]0.0035Object0.0031State0.0024
.Punctuation
loadersName.Otherany0.8231any[]0.0620complex0.0479Object0.0085string0.0045
[Punctuation
loaderContextName.Otherany0.8941complex0.0430string0.0027{}0.0016number0.0013
.Punctuation
loaderIndexName.Otherany0.6483string0.2360number0.0884complex0.0061void0.0028
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
entryName.Otherany0.7028complex0.0357State0.0094any[]0.0042PropertyDescriptor0.0029
.Punctuation
optionsName.Otherany0.9514complex0.0074string0.0046number0.0020any[]0.0020
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
entryName.Otherany0.8482complex0.0502string0.0047Object0.0033any[]0.0027
.Punctuation
optionsName.Otherany0.9508complex0.0084string0.0065Object0.0021{}0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
"object"Literal.String.Double
 Text.Whitespace
?Operator
 Text.Whitespace
entry.optionsName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
entry.queryKeyword.Type
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000{}0.0000FunctionConstructor0.0000
.Punctuation
definePropertyName.Othercomplex0.9960any0.0022void0.0006any[]0.0001Object0.0001
(Punctuation
loaderContextName.Otherany0.8895{}0.0061string0.0051complex0.0050any[]0.0049
,Punctuation
 Text.Whitespace
"data"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
enumerableName.Otherboolean0.9937false0.0017any0.0017true0.0006string0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
loaderContextName.Otherany0.8881complex0.0096{}0.0026Object0.0020Error0.0017
.Punctuation
loadersName.Otherany0.8699any[]0.0540complex0.0196{}0.0082Object0.0051
[Punctuation
loaderContextName.Otherany0.9296complex0.0126string0.0033{}0.0021Object0.0015
.Punctuation
loaderIndexName.Otherany0.7471string0.2030number0.0249void0.0020complex0.0018
]Punctuation
.Punctuation
dataName.Otherany0.9553{}0.0099Object0.0079string0.0060complex0.0056
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// finish loader contextComment.Single
\n\tText.Whitespace
ifKeyword
(Punctuation
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000Object[]0.0000{}0.0000
.Punctuation
preventExtensionsName.Otherany0.2904Object0.1358boolean0.1324complex0.1230string0.1107
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000complex0.0000{}0.0000
.Punctuation
preventExtensionsName.Othercomplex0.3165void0.2477any0.1840Object0.0619{}0.0441
(Punctuation
loaderContextName.Otherany0.7893{}0.0585complex0.0487Object0.0197any[]0.0186
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
processOptionsName.Otherany0.6268complex0.2603{}0.0196any[]0.0102string0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
resourceBufferName.Othernull0.9689any0.0046{}0.0025string0.0019Object0.0013
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n\t\tText.Whitespace
processResourceName.Otherany0.5893boolean0.1418string0.0469number0.0423any[]0.0322
:Operator
 Text.Whitespace
processResourceKeyword.Typeany0.6674boolean0.0612any[]0.0433string0.0381number0.0269
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
iteratePitchingLoadersName.Otherany0.4233void0.3415complex0.1548boolean0.0068string0.0067
(Punctuation
processOptionsName.Otherany0.5727complex0.2454string0.0338any[]0.0178{}0.0125
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.7907string0.0754complex0.0245any[]0.0134boolean0.0084
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.7992Error0.1623string0.0116complex0.0023{}0.0011
,Punctuation
 Text.Whitespace
resultName.Otherany0.9685string0.0085boolean0.0034complex0.0027any[]0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
errName.Otherany0.7316Error0.2343string0.0073complex0.0034boolean0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.5761void0.1559Function0.1129complex0.0141boolean0.0100
(Punctuation
errName.OtherError0.5251any0.4508string0.0056complex0.0034{}0.0009
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
cacheableName.Otherany0.5272void0.3641boolean0.0340string0.0151number0.0115
:Operator
 Text.Whitespace
requestCacheableKeyword.Typeany0.6219boolean0.0968void0.0904string0.0463number0.0362
,Punctuation
\n\t\t\t\tText.Whitespace
fileDependenciesName.Otherany0.6302boolean0.0862string0.0805number0.0517complex0.0403
:Operator
 Text.Whitespace
fileDependenciesKeyword.Typeany0.5992boolean0.1093string0.0823number0.0632complex0.0343
,Punctuation
\n\t\t\t\tText.Whitespace
contextDependenciesName.Otherany0.6201string0.0885boolean0.0828number0.0730complex0.0298
:Operator
 Text.Whitespace
contextDependenciesKeyword.Typeany0.6267boolean0.0946string0.0806number0.0689complex0.0266
,Punctuation
\n\t\t\t\tText.Whitespace
missingDependenciesName.Otherany0.6433boolean0.0980string0.0748number0.0551void0.0230
:Operator
 Text.Whitespace
missingDependenciesKeyword.Typeany0.6980string0.0751boolean0.0621number0.0514complex0.0178
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
callbackName.Otherany0.7163void0.0913Function0.0612boolean0.0049Promise<void>0.0047
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
resultName.Otherany0.8907boolean0.0246complex0.0228string0.0204number0.0143
:Operator
 Text.Whitespace
resultKeyword.Typeany0.8279boolean0.0454complex0.0306string0.0277any[]0.0123
,Punctuation
\n\t\t\tText.Whitespace
resourceBufferName.Otherany0.4657boolean0.2174string0.0610any[]0.0418complex0.0405
:Operator
 Text.Whitespace
processOptions.resourceBufferKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
cacheableName.Otherany0.3754void0.3701boolean0.1462number0.0247string0.0224
:Operator
 Text.Whitespace
requestCacheableKeyword.Typeany0.3437boolean0.2532void0.1368string0.0546number0.0448
,Punctuation
\n\t\t\tText.Whitespace
fileDependenciesName.Otherany0.3573boolean0.3117string0.0718number0.0603void0.0370
:Operator
 Text.Whitespace
fileDependenciesKeyword.Typeany0.3547boolean0.3262string0.0653number0.0628void0.0429
,Punctuation
\n\t\t\tText.Whitespace
contextDependenciesName.Otherany0.4053boolean0.2604number0.0825string0.0797complex0.0283
:Operator
 Text.Whitespace
contextDependenciesKeyword.Typeany0.3651boolean0.3213number0.0729string0.0625void0.0331
,Punctuation
\n\t\t\tText.Whitespace
missingDependenciesName.Otherany0.3908boolean0.3295number0.0640string0.0564void0.0259
:Operator
 Text.Whitespace
missingDependenciesKeyword.Typeany0.4451boolean0.2743number0.0580string0.0472void0.0267
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
