,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Mong'Literal.String.Single
,Punctuation
 Text.Whitespace
'Mongolian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Mroo'Literal.String.Single
,Punctuation
 Text.Whitespace
'Mro'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Mtei'Literal.String.Single
,Punctuation
 Text.Whitespace
'Meetei_Mayek'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Mult'Literal.String.Single
,Punctuation
 Text.Whitespace
'Multani'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Mymr'Literal.String.Single
,Punctuation
 Text.Whitespace
'Myanmar'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Nand'Literal.String.Single
,Punctuation
 Text.Whitespace
'Nandinagari'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Narb'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_North_Arabian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Nbat'Literal.String.Single
,Punctuation
 Text.Whitespace
'Nabataean'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Newa'Literal.String.Single
,Punctuation
 Text.Whitespace
'Newa'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Nkoo'Literal.String.Single
,Punctuation
 Text.Whitespace
'Nko'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Nshu'Literal.String.Single
,Punctuation
 Text.Whitespace
'Nushu'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Ogam'Literal.String.Single
,Punctuation
 Text.Whitespace
'Ogham'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Olck'Literal.String.Single
,Punctuation
 Text.Whitespace
'Ol_Chiki'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Orkh'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_Turkic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Orya'Literal.String.Single
,Punctuation
 Text.Whitespace
'Oriya'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Osge'Literal.String.Single
,Punctuation
 Text.Whitespace
'Osage'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Osma'Literal.String.Single
,Punctuation
 Text.Whitespace
'Osmanya'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Ougr'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_Uyghur'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Palm'Literal.String.Single
,Punctuation
 Text.Whitespace
'Palmyrene'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Pauc'Literal.String.Single
,Punctuation
 Text.Whitespace
'Pau_Cin_Hau'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Perm'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_Permic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Phag'Literal.String.Single
,Punctuation
 Text.Whitespace
'Phags_Pa'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Phli'Literal.String.Single
,Punctuation
 Text.Whitespace
'Inscriptional_Pahlavi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Phlp'Literal.String.Single
,Punctuation
 Text.Whitespace
'Psalter_Pahlavi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Phnx'Literal.String.Single
,Punctuation
 Text.Whitespace
'Phoenician'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Plrd'Literal.String.Single
,Punctuation
 Text.Whitespace
'Miao'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Prti'Literal.String.Single
,Punctuation
 Text.Whitespace
'Inscriptional_Parthian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Rjng'Literal.String.Single
,Punctuation
 Text.Whitespace
'Rejang'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Rohg'Literal.String.Single
,Punctuation
 Text.Whitespace
'Hanifi_Rohingya'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Runr'Literal.String.Single
,Punctuation
 Text.Whitespace
'Runic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Samr'Literal.String.Single
,Punctuation
 Text.Whitespace
'Samaritan'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Sarb'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_South_Arabian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Saur'Literal.String.Single
,Punctuation
 Text.Whitespace
'Saurashtra'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Sgnw'Literal.String.Single
,Punctuation
 Text.Whitespace
'SignWriting'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Shaw'Literal.String.Single
,Punctuation
 Text.Whitespace
'Shavian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Shrd'Literal.String.Single
,Punctuation
 Text.Whitespace
'Sharada'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Sidd'Literal.String.Single
,Punctuation
 Text.Whitespace
'Siddham'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Sind'Literal.String.Single
,Punctuation
 Text.Whitespace
'Khudawadi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Sinh'Literal.String.Single
,Punctuation
 Text.Whitespace
'Sinhala'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Sogd'Literal.String.Single
,Punctuation
 Text.Whitespace
'Sogdian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Sogo'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_Sogdian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Sora'Literal.String.Single
,Punctuation
 Text.Whitespace
'Sora_Sompeng'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Soyo'Literal.String.Single
,Punctuation
 Text.Whitespace
'Soyombo'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Sund'Literal.String.Single
,Punctuation
 Text.Whitespace
'Sundanese'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Sylo'Literal.String.Single
,Punctuation
 Text.Whitespace
'Syloti_Nagri'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Syrc'Literal.String.Single
,Punctuation
 Text.Whitespace
'Syriac'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tagb'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tagbanwa'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Takr'Literal.String.Single
,Punctuation
 Text.Whitespace
'Takri'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tale'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tai_Le'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Talu'Literal.String.Single
,Punctuation
 Text.Whitespace
'New_Tai_Lue'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Taml'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tamil'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tang'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tangut'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tavt'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tai_Viet'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Telu'Literal.String.Single
,Punctuation
 Text.Whitespace
'Telugu'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tfng'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tifinagh'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tglg'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tagalog'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Thaa'Literal.String.Single
,Punctuation
 Text.Whitespace
'Thaana'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Thai'Literal.String.Single
,Punctuation
 Text.Whitespace
'Thai'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tibt'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tibetan'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tirh'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tirhuta'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tnsa'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tangsa'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Toto'Literal.String.Single
,Punctuation
 Text.Whitespace
'Toto'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Ugar'Literal.String.Single
,Punctuation
 Text.Whitespace
'Ugaritic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Vaii'Literal.String.Single
,Punctuation
 Text.Whitespace
'Vai'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Vith'Literal.String.Single
,Punctuation
 Text.Whitespace
'Vithkuqi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Wara'Literal.String.Single
,Punctuation
 Text.Whitespace
'Warang_Citi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Wcho'Literal.String.Single
,Punctuation
 Text.Whitespace
'Wancho'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Xpeo'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_Persian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Xsux'Literal.String.Single
,Punctuation
 Text.Whitespace
'Cuneiform'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Yezi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Yezidi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Yiii'Literal.String.Single
,Punctuation
 Text.Whitespace
'Yi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Zanb'Literal.String.Single
,Punctuation
 Text.Whitespace
'Zanabazar_Square'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Zinh'Literal.String.Single
,Punctuation
 Text.Whitespace
'Inherited'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Qaai'Literal.String.Single
,Punctuation
 Text.Whitespace
'Inherited'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Zyyy'Literal.String.Single
,Punctuation
 Text.Whitespace
'Common'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Zzzz'Literal.String.Single
,Punctuation
 Text.Whitespace
'Unknown'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Adlam'Literal.String.Single
,Punctuation
 Text.Whitespace
'Adlam'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Caucasian_Albanian'Literal.String.Single
,Punctuation
 Text.Whitespace
'Caucasian_Albanian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Arabic'Literal.String.Single
,Punctuation
 Text.Whitespace
'Arabic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Imperial_Aramaic'Literal.String.Single
,Punctuation
 Text.Whitespace
'Imperial_Aramaic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Armenian'Literal.String.Single
,Punctuation
 Text.Whitespace
'Armenian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Avestan'Literal.String.Single
,Punctuation
 Text.Whitespace
'Avestan'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Balinese'Literal.String.Single
,Punctuation
 Text.Whitespace
'Balinese'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Bamum'Literal.String.Single
,Punctuation
 Text.Whitespace
'Bamum'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Bassa_Vah'Literal.String.Single
,Punctuation
 Text.Whitespace
'Bassa_Vah'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Batak'Literal.String.Single
,Punctuation
 Text.Whitespace
'Batak'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Bengali'Literal.String.Single
,Punctuation
 Text.Whitespace
'Bengali'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Bhaiksuki'Literal.String.Single
,Punctuation
 Text.Whitespace
'Bhaiksuki'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Bopomofo'Literal.String.Single
,Punctuation
 Text.Whitespace
'Bopomofo'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Brahmi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Brahmi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Braille'Literal.String.Single
,Punctuation
 Text.Whitespace
'Braille'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Buginese'Literal.String.Single
,Punctuation
 Text.Whitespace
'Buginese'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Buhid'Literal.String.Single
,Punctuation
 Text.Whitespace
'Buhid'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Chakma'Literal.String.Single
,Punctuation
 Text.Whitespace
'Chakma'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Canadian_Aboriginal'Literal.String.Single
,Punctuation
 Text.Whitespace
'Canadian_Aboriginal'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Carian'Literal.String.Single
,Punctuation
 Text.Whitespace
'Carian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cherokee'Literal.String.Single
,Punctuation
 Text.Whitespace
'Cherokee'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Chorasmian'Literal.String.Single
,Punctuation
 Text.Whitespace
'Chorasmian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Coptic'Literal.String.Single
,Punctuation
 Text.Whitespace
'Coptic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cypro_Minoan'Literal.String.Single
,Punctuation
 Text.Whitespace
'Cypro_Minoan'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cypriot'Literal.String.Single
,Punctuation
 Text.Whitespace
'Cypriot'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Cyrillic'Literal.String.Single
,Punctuation
 Text.Whitespace
'Cyrillic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Devanagari'Literal.String.Single
,Punctuation
 Text.Whitespace
'Devanagari'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Dives_Akuru'Literal.String.Single
,Punctuation
 Text.Whitespace
'Dives_Akuru'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Dogra'Literal.String.Single
,Punctuation
 Text.Whitespace
'Dogra'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Deseret'Literal.String.Single
,Punctuation
 Text.Whitespace
'Deseret'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Duployan'Literal.String.Single
,Punctuation
 Text.Whitespace
'Duployan'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Egyptian_Hieroglyphs'Literal.String.Single
,Punctuation
 Text.Whitespace
'Egyptian_Hieroglyphs'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Elbasan'Literal.String.Single
,Punctuation
 Text.Whitespace
'Elbasan'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Elymaic'Literal.String.Single
,Punctuation
 Text.Whitespace
'Elymaic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Ethiopic'Literal.String.Single
,Punctuation
 Text.Whitespace
'Ethiopic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Georgian'Literal.String.Single
,Punctuation
 Text.Whitespace
'Georgian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Glagolitic'Literal.String.Single
,Punctuation
 Text.Whitespace
'Glagolitic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Gunjala_Gondi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Gunjala_Gondi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Masaram_Gondi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Masaram_Gondi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Gothic'Literal.String.Single
,Punctuation
 Text.Whitespace
'Gothic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Grantha'Literal.String.Single
,Punctuation
 Text.Whitespace
'Grantha'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Greek'Literal.String.Single
,Punctuation
 Text.Whitespace
'Greek'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Gujarati'Literal.String.Single
,Punctuation
 Text.Whitespace
'Gujarati'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Gurmukhi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Gurmukhi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hangul'Literal.String.Single
,Punctuation
 Text.Whitespace
'Hangul'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Han'Literal.String.Single
,Punctuation
 Text.Whitespace
'Han'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hanunoo'Literal.String.Single
,Punctuation
 Text.Whitespace
'Hanunoo'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hatran'Literal.String.Single
,Punctuation
 Text.Whitespace
'Hatran'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hebrew'Literal.String.Single
,Punctuation
 Text.Whitespace
'Hebrew'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Hiragana'Literal.String.Single
,Punctuation
 Text.Whitespace
'Hiragana'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Anatolian_Hieroglyphs'Literal.String.Single
,Punctuation
 Text.Whitespace
'Anatolian_Hieroglyphs'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Pahawh_Hmong'Literal.String.Single
,Punctuation
 Text.Whitespace
'Pahawh_Hmong'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Nyiakeng_Puachue_Hmong'Literal.String.Single
,Punctuation
 Text.Whitespace
'Nyiakeng_Puachue_Hmong'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Katakana_Or_Hiragana'Literal.String.Single
,Punctuation
 Text.Whitespace
'Katakana_Or_Hiragana'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Old_Hungarian'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_Hungarian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Old_Italic'Literal.String.Single
,Punctuation
 Text.Whitespace
'Old_Italic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Javanese'Literal.String.Single
,Punctuation
 Text.Whitespace
'Javanese'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Kayah_Li'Literal.String.Single
,Punctuation
 Text.Whitespace
'Kayah_Li'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Katakana'Literal.String.Single
,Punctuation
 Text.Whitespace
'Katakana'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Kharoshthi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Kharoshthi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Khmer'Literal.String.Single
,Punctuation
 Text.Whitespace
'Khmer'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Khojki'Literal.String.Single
,Punctuation
 Text.Whitespace
'Khojki'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Khitan_Small_Script'Literal.String.Single
,Punctuation
 Text.Whitespace
'Khitan_Small_Script'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Kannada'Literal.String.Single
,Punctuation
 Text.Whitespace
'Kannada'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Kaithi'Literal.String.Single
,Punctuation
 Text.Whitespace
'Kaithi'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Tai_Tham'Literal.String.Single
,Punctuation
 Text.Whitespace
'Tai_Tham'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Lao'Literal.String.Single
,Punctuation
 Text.Whitespace
'Lao'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Latin'Literal.String.Single
,Punctuation
 Text.Whitespace
'Latin'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Lepcha'Literal.String.Single
,Punctuation
 Text.Whitespace
'Lepcha'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Limbu'Literal.String.Single
,Punctuation
 Text.Whitespace
'Limbu'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Linear_A'Literal.String.Single
,Punctuation
 Text.Whitespace
'Linear_A'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Linear_B'Literal.String.Single
,Punctuation
 Text.Whitespace
'Linear_B'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Lycian'Literal.String.Single
,Punctuation
 Text.Whitespace
'Lycian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Lydian'Literal.String.Single
,Punctuation
 Text.Whitespace
'Lydian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Mahajani'Literal.String.Single
,Punctuation
 Text.Whitespace
'Mahajani'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Makasar'Literal.String.Single
,Punctuation
 Text.Whitespace
'Makasar'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Mandaic'Literal.String.Single
,Punctuation
 Text.Whitespace
'Mandaic'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Manichaean'Literal.String.Single
,Punctuation
 Text.Whitespace
'Manichaean'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Marchen'Literal.String.Single
,Punctuation
 Text.Whitespace
'Marchen'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Medefaidrin'Literal.String.Single
,Punctuation
 Text.Whitespace
'Medefaidrin'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Mende_Kikakui'Literal.String.Single
,Punctuation
 Text.Whitespace
'Mende_Kikakui'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Meroitic_Cursive'Literal.String.Single
,Punctuation
 Text.Whitespace
'Meroitic_Cursive'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Meroitic_Hieroglyphs'Literal.String.Single
,Punctuation
 Text.Whitespace
'Meroitic_Hieroglyphs'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Malayalam'Literal.String.Single
,Punctuation
 Text.Whitespace
'Malayalam'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Mongolian'Literal.String.Single
,Punctuation
 Text.Whitespace
'Mongolian'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Mro'Literal.String.Single
,Punctuation
 Text.Whitespace
'Mro'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Meetei_Mayek'Literal.String.Single
,Punctuation
 Text.Whitespace
'Meetei_Mayek'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Multani'Literal.String.Single
,Punctuation
 Text.Whitespace
'Multani'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
'Myanmar'Literal.String.Single
,Punctuation
 Text.Whitespace
'Myanmar'Literal.String.Single
]Punctuation
,Punctuation
\n\t\tText.Whitespace
[Punctuation
