moduleKeyword.Reserved
[Punctuation
"etx"Literal.String.Double
]Punctuation
,Punctuation
"text/x-sfv"Literal.String.Double
:Operator
[Punctuation
"sfv"Literal.String.Double
]Punctuation
,Punctuation
"text/x-suse-ymp"Literal.String.Double
:Operator
[Punctuation
"ymp"Literal.String.Double
]Punctuation
,Punctuation
"text/x-uuencode"Literal.String.Double
:Operator
[Punctuation
"uu"Literal.String.Double
]Punctuation
,Punctuation
"text/x-vcalendar"Literal.String.Double
:Operator
[Punctuation
"vcs"Literal.String.Double
]Punctuation
,Punctuation
"text/x-vcard"Literal.String.Double
:Operator
[Punctuation
"vcf"Literal.String.Double
]Punctuation
,Punctuation
"video/vnd.dece.hd"Literal.String.Double
:Operator
[Punctuation
"uvh"Literal.String.Double
,Punctuation
"uvvh"Literal.String.Double
]Punctuation
,Punctuation
"video/vnd.dece.mobile"Literal.String.Double
:Operator
[Punctuation
"uvm"Literal.String.Double
,Punctuation
"uvvm"Literal.String.Double
]Punctuation
,Punctuation
"video/vnd.dece.pd"Literal.String.Double
:Operator
[Punctuation
"uvp"Literal.String.Double
,Punctuation
"uvvp"Literal.String.Double
]Punctuation
,Punctuation
"video/vnd.dece.sd"Literal.String.Double
:Operator
[Punctuation
"uvs"Literal.String.Double
,Punctuation
"uvvs"Literal.String.Double
]Punctuation
,Punctuation
"video/vnd.dece.video"Literal.String.Double
:Operator
[Punctuation
"uvv"Literal.String.Double
,Punctuation
"uvvv"Literal.String.Double
]Punctuation
,Punctuation
"video/vnd.dvb.file"Literal.String.Double
:Operator
[Punctuation
"dvb"Literal.String.Double
]Punctuation
,Punctuation
"video/vnd.fvt"Literal.String.Double
:Operator
[Punctuation
"fvt"Literal.String.Double
]Punctuation
,Punctuation
"video/vnd.mpegurl"Literal.String.Double
:Operator
[Punctuation
"mxu"Literal.String.Double
,Punctuation
"m4u"Literal.String.Double
]Punctuation
,Punctuation
"video/vnd.ms-playready.media.pyv"Literal.String.Double
:Operator
[Punctuation
"pyv"Literal.String.Double
]Punctuation
,Punctuation
"video/vnd.uvvu.mp4"Literal.String.Double
:Operator
[Punctuation
"uvu"Literal.String.Double
,Punctuation
"uvvu"Literal.String.Double
]Punctuation
,Punctuation
"video/vnd.vivo"Literal.String.Double
:Operator
[Punctuation
"viv"Literal.String.Double
]Punctuation
,Punctuation
"video/x-f4v"Literal.String.Double
:Operator
[Punctuation
"f4v"Literal.String.Double
]Punctuation
,Punctuation
"video/x-fli"Literal.String.Double
:Operator
[Punctuation
"fli"Literal.String.Double
]Punctuation
,Punctuation
"video/x-flv"Literal.String.Double
:Operator
[Punctuation
"flv"Literal.String.Double
]Punctuation
,Punctuation
"video/x-m4v"Literal.String.Double
:Operator
[Punctuation
"m4v"Literal.String.Double
]Punctuation
,Punctuation
"video/x-matroska"Literal.String.Double
:Operator
[Punctuation
"mkv"Literal.String.Double
,Punctuation
"mk3d"Literal.String.Double
,Punctuation
"mks"Literal.String.Double
]Punctuation
,Punctuation
"video/x-mng"Literal.String.Double
:Operator
[Punctuation
"mng"Literal.String.Double
]Punctuation
,Punctuation
"video/x-ms-asf"Literal.String.Double
:Operator
[Punctuation
"asf"Literal.String.Double
,Punctuation
"asx"Literal.String.Double
]Punctuation
,Punctuation
"video/x-ms-vob"Literal.String.Double
:Operator
[Punctuation
"vob"Literal.String.Double
]Punctuation
,Punctuation
"video/x-ms-wm"Literal.String.Double
:Operator
[Punctuation
"wm"Literal.String.Double
]Punctuation
,Punctuation
"video/x-ms-wmv"Literal.String.Double
:Operator
[Punctuation
"wmv"Literal.String.Double
]Punctuation
,Punctuation
"video/x-ms-wmx"Literal.String.Double
:Operator
[Punctuation
"wmx"Literal.String.Double
]Punctuation
,Punctuation
"video/x-ms-wvx"Literal.String.Double
:Operator
[Punctuation
"wvx"Literal.String.Double
]Punctuation
,Punctuation
"video/x-msvideo"Literal.String.Double
:Operator
[Punctuation
"avi"Literal.String.Double
]Punctuation
,Punctuation
"video/x-sgi-movie"Literal.String.Double
:Operator
[Punctuation
"movie"Literal.String.Double
]Punctuation
,Punctuation
"video/x-smv"Literal.String.Double
:Operator
[Punctuation
"smv"Literal.String.Double
]Punctuation
,Punctuation
"x-conference/x-cooltalk"Literal.String.Double
:Operator
[Punctuation
"ice"Literal.String.Double
]Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
