importKeyword
addRangeName.Othervoid0.7598complex0.0680any0.0618Promise<void>0.0218number[][]0.0081
(Punctuation
0x1D1BBLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D1C0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7594complex0.0680any0.0617Promise<void>0.0218number[][]0.0081
(Punctuation
0x1D400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D454Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7589complex0.0680any0.0617Promise<void>0.0218number[][]0.0082
(Punctuation
0x1D456Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D49CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7585complex0.0679any0.0616Promise<void>0.0219number[][]0.0082
(Punctuation
0x1D49ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D49FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7580complex0.0679any0.0615Promise<void>0.0219number[][]0.0082
(Punctuation
0x1D4A5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4A6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7575complex0.0678any0.0614Promise<void>0.0219number[][]0.0083
(Punctuation
0x1D4A9Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4ACLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7571complex0.0678any0.0614Promise<void>0.0219number[][]0.0083
(Punctuation
0x1D4AELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4B9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7566complex0.0677any0.0613Promise<void>0.0219number[][]0.0084
(Punctuation
0x1D4BDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D4C3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7561complex0.0677any0.0612Promise<void>0.0220number[][]0.0084
(Punctuation
0x1D4C5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D505Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7556complex0.0676any0.0611Promise<void>0.0220number[][]0.0084
(Punctuation
0x1D507Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D50ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7551complex0.0675any0.0611Promise<void>0.0220number[][]0.0085
(Punctuation
0x1D50DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D514Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7546complex0.0675any0.0610Promise<void>0.0220number[][]0.0085
(Punctuation
0x1D516Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D51CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7541complex0.0674any0.0609Promise<void>0.0220number[][]0.0086
(Punctuation
0x1D51ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D539Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7536complex0.0673any0.0608Promise<void>0.0220number[][]0.0086
(Punctuation
0x1D53BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D53ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7531complex0.0673any0.0607Promise<void>0.0220number[][]0.0087
(Punctuation
0x1D540Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D544Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7526complex0.0672any0.0606Promise<void>0.0220number[][]0.0087
(Punctuation
0x1D54ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D550Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7520complex0.0671any0.0605Promise<void>0.0221number[][]0.0087
(Punctuation
0x1D552Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6A5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7515complex0.0670any0.0604Promise<void>0.0221number[][]0.0088
(Punctuation
0x1D6A8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7CBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7510complex0.0669any0.0603Promise<void>0.0221number[][]0.0088
(Punctuation
0x1D7CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7504complex0.0668any0.0602Promise<void>0.0220number[][]0.0089
(Punctuation
0x1E900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E921Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7499complex0.0666any0.0601Promise<void>0.0220number[][]0.0089
(Punctuation
0x1EE00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7495complex0.0665any0.0599Promise<void>0.0220number[][]0.0089
(Punctuation
0x1EE05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE1FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7492complex0.0663any0.0598Promise<void>0.0219number[][]0.0089
(Punctuation
0x1EE21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE22Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7490complex0.0660any0.0596Promise<void>0.0219number[][]0.0089
(Punctuation
0x1EE29Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE32Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7492complex0.0657any0.0594Promise<void>0.0217number[][]0.0089
(Punctuation
0x1EE34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE37Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7498complex0.0652any0.0592Promise<void>0.0215number[][]0.0088
(Punctuation
0x1EE4DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE4FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7517complex0.0646any0.0589Promise<void>0.0212number[][]0.0086
(Punctuation
0x1EE51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE52Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7578complex0.0635any0.0581Promise<void>0.0206number[][]0.0082
(Punctuation
0x1EE61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE62Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7784complex0.0592any0.0537Promise<void>0.0197number[][]0.0071
(Punctuation
0x1EE67Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8888any0.0269complex0.0267Promise<void>0.0150number[][]0.0025
(Punctuation
0x1EE6CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE72Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7375complex0.0802any0.0593Promise<void>0.0213number[][]0.0074
(Punctuation
0x1EE74Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7507complex0.0633any0.0611Promise<void>0.0215number[][]0.0081
(Punctuation
0x1EE79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7522complex0.0643any0.0571Promise<void>0.0213number[][]0.0087
(Punctuation
0x1EE80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE89Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7477complex0.0642any0.0562Promise<void>0.0215number[][]0.0091
(Punctuation
0x1EE8BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE9BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7432complex0.0637any0.0563Promise<void>0.0217number[][]0.0095
(Punctuation
0x1EEA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7393complex0.0633any0.0564Promise<void>0.0219number[][]0.0097
(Punctuation
0x1EEA5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7359complex0.0627any0.0563Promise<void>0.0220number[][]0.0100
(Punctuation
0x1EEABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEBBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7327complex0.0622any0.0562Promise<void>0.0221number[][]0.0101
(Punctuation
0x1F100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F10ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7296complex0.0615any0.0559Promise<void>0.0223number[][]0.0103
(Punctuation
0x1F110Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F12ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7264complex0.0607any0.0556Promise<void>0.0223number[][]0.0104
(Punctuation
0x1F130Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F14FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7231complex0.0598any0.0552Promise<void>0.0224number[][]0.0105
(Punctuation
0x1F16ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F16CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7196complex0.0587any0.0547Promise<void>0.0225number[][]0.0106
(Punctuation
0x1F200Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F202Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7160complex0.0574any0.0541Promise<void>0.0225number[][]0.0106
(Punctuation
0x1F210Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F23BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7124complex0.0558any0.0533Promise<void>0.0224number[][]0.0105
(Punctuation
0x1F240Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F248Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7098complex0.0537any0.0521Promise<void>0.0221number[][]0.0103
(Punctuation
0x1F250Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F251Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7105complex0.0507any0.0502Promise<void>0.0215number[][]0.0099
(Punctuation
0x1FBF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBF9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7192any0.0462complex0.0449Promise<void>0.0207number[][]0.0092
(Punctuation
0x2F800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FA1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8391any0.0347complex0.0247Promise<void>0.0140number0.0039
(Punctuation
0xE0000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE0FFFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.4209any[]0.2278void0.1073any0.0432{}0.0382
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
