ObjectName.BuiltinObjectConstructor0.9997any0.0002Object0.0000complex0.0000FunctionConstructor0.0000
.Punctuation
assignName.Othercomplex0.7862any0.1483void0.0298Object0.0084boolean0.0059
(Punctuation
thisKeyword
.Punctuation
_optionsName.Otherany0.1926BaseServiceOptions0.0566Object0.0162complex0.0137any[]0.0133
,Punctuation
 Text.Whitespace
redirectUrlPartsName.Otherany0.7999void0.0850complex0.0230boolean0.0184any[]0.0131
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Drop confidential headers when redirecting to a less secure protocolComment.Single
\n  Text.Whitespace
// or to a different domain that is not a superdomainComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
redirectUrlPartsName.Otherany0.9029complex0.0087boolean0.0048Error0.0033void0.0014
.Punctuation
protocolName.Otherany0.8641string0.1267complex0.0042number0.0017boolean0.0015
 Text.Whitespace
!==Operator
 Text.Whitespace
currentUrlPartsName.Otherany0.9599complex0.0034string0.0021Error0.0013boolean0.0011
.Punctuation
protocolName.Otherany0.9252string0.0701complex0.0023number0.0009boolean0.0004
 Text.Whitespace
&&Operator
\n     Text.Whitespace
redirectUrlPartsName.Otherany0.9328complex0.0037boolean0.0029Error0.0014string0.0010
.Punctuation
protocolName.Otherany0.9067string0.0897complex0.0018boolean0.0006number0.0005
 Text.Whitespace
!==Operator
 Text.Whitespace
"https:"Literal.String.Double
 Text.Whitespace
||Operator
\n     Text.Whitespace
redirectUrlPartsName.Otherany0.9502complex0.0062boolean0.0013string0.0012Error0.0010
.Punctuation
hostName.Otherany0.8531string0.1167number0.0190complex0.0046boolean0.0044
 Text.Whitespace
!==Operator
 Text.Whitespace
currentHostName.Otherany0.7335string0.1087boolean0.1037number0.0294void0.0083
 Text.Whitespace
&&Operator
\n     Text.Whitespace
!Operator
isSubdomainName.Otherboolean0.5378any0.2709void0.1226complex0.0445string0.0067
(Punctuation
redirectUrlPartsName.Otherany0.8798complex0.0046void0.0015Error0.0012Function0.0008
.Punctuation
hostName.Otherany0.8912string0.0911number0.0080boolean0.0040complex0.0026
,Punctuation
 Text.Whitespace
currentHostName.Otherany0.7555boolean0.0904void0.0867number0.0250string0.0202
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
removeMatchingHeadersName.Othervoid0.7741any0.1984complex0.0110Function0.0027boolean0.0016
(Punctuation
/^(?:authorization|cookie)$/iLiteral.String.Regex
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_optionsName.Otherany0.1914BaseServiceOptions0.0549complex0.0191Object0.0074boolean0.0061
.Punctuation
headersName.Otherany0.8486complex0.1199any[]0.0084boolean0.0041{}0.0039
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Evaluate the beforeRedirect callbackComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isFunctionName.Othercomplex0.7302boolean0.1907any0.0638void0.0067string0.0016
(Punctuation
beforeRedirectName.Otherany0.8640complex0.0588number0.0130void0.0124boolean0.0114
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
responseDetailsName.Othercomplex0.9441any0.0065void0.0013any[]0.0009number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
headersName.Othercomplex0.4928any0.4122number0.0237{}0.0198Object0.0140
:Operator
 Text.Whitespace
response.headersKeyword.Type
,Punctuation
\n      Text.Whitespace
statusCodeName.Othernumber0.9487any0.0430boolean0.0028string0.0020complex0.0017
:Operator
 Text.Whitespace
statusCodeKeyword.Typenumber0.8949any0.0976string0.0025complex0.0019boolean0.0014
,Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
requestDetailsName.Otherany0.9298complex0.0581string0.0023{}0.0017void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
urlName.Otherany0.9495string0.0403complex0.0083any[]0.0005number0.0004
:Operator
 Text.Whitespace
currentUrlKeyword.Typeany0.6159string0.3573complex0.0122number0.0078any[]0.0023
,Punctuation
\n      Text.Whitespace
methodName.Otherstring0.5478any0.4385complex0.0067number0.0030boolean0.0019
:Operator
 Text.Whitespace
methodKeyword.Typeany0.6077string0.3673complex0.0151number0.0038boolean0.0018
,Punctuation
\n      Text.Whitespace
headersName.Otherany0.7175complex0.2346{}0.0186Object0.0110any[]0.0047
:Operator
 Text.Whitespace
requestHeadersKeyword.Typeany0.7516complex0.1841{}0.0213string0.0100Object0.0084
,Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
beforeRedirectName.Othervoid0.8756any0.0566complex0.0511Function0.0044Promise<void>0.0018
(Punctuation
thisKeyword
.Punctuation
_optionsName.OtherBaseServiceOptions0.1396any0.0965complex0.0368any[]0.0112Category0.0092
,Punctuation
 Text.Whitespace
responseDetailsName.Othercomplex0.7081any0.0302any[]0.0143void0.0094{}0.0054
,Punctuation
 Text.Whitespace
requestDetailsName.Otherany0.9780complex0.0077string0.0077boolean0.0021void0.0015
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9992Error0.0002string0.0002complex0.0002number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.7231void0.1410complex0.1307boolean0.0011Promise<void>0.0008
(Punctuation
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
errName.Otherany0.9946Error0.0035string0.0009complex0.0005number0.0002
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_sanitizeOptionsName.Othervoid0.9015any0.0614complex0.0155this0.0022Promise<void>0.0018
(Punctuation
thisKeyword
.Punctuation
_optionsName.Otherany0.3108BaseServiceOptions0.0535complex0.0111ConfigOptions0.0075Options0.0060
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Perform the redirected requestComment.Single
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_performRequestName.Othervoid0.9740any0.0180complex0.0020Function0.0017Promise<void>0.0008
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
causeName.Otherany0.9990string0.0007complex0.0001number0.0001Error0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.8004complex0.1033void0.0907boolean0.0012Promise<void>0.0008
(Punctuation
"error"Literal.String.Double
,Punctuation
 Text.Whitespace
newOperator.Wordany0.9479string0.0318void0.0037complex0.0032{}0.0025
 Text.Whitespace
RedirectionErrorName.Otherany0.9963string0.0016void0.0009complex0.0007number0.0001
(Punctuation
{Punctuation
 Text.Whitespace
causeName.Otherany0.9560string0.0373number0.0031Error0.0015{}0.0008
:Operator
 Text.Whitespace
causeKeyword.Typeany0.9801string0.0147{}0.0013Error0.0012number0.0012
 Text.Whitespace
}Punctuation
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Wraps the key/value object of protocols with redirect functionalityComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
wrapName.Othervoid0.6769any0.0982complex0.0692string0.0681any[]0.0140
(Punctuation
protocolsName.Otherany0.8735any[]0.0207complex0.0185Object0.0169string0.0127
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Default settingsComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
exportsName.Othercomplex0.8517any0.1270{}0.0050any[]0.0039Object0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
maxRedirectsName.Otherany0.4285number0.3294string0.1470complex0.0350void0.0162
:Operator
 Text.Whitespace
21Keyword.Type
,Punctuation
\n    Text.Whitespace
maxBodyLengthName.Othernumber0.9184any0.0700string0.0064boolean0.0018complex0.0008
:Operator
 Text.Whitespace
10Keyword.Type
 Text.Whitespace
*Operator
 Text.Whitespace
1024Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
1024Literal.Number.Float
,Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
// Wrap each protocolComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nativeProtocolsName.Other{}0.8636any0.0822complex0.0200Object0.0107any[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000Object0.0000complex0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9865any[]0.0052complex0.0048string0.0012any0.0011
(Punctuation
protocolsName.Otherany0.6637complex0.1873any[]0.0429{}0.0283Object0.0191
)Punctuation
.Punctuation
forEachName.Othervoid0.9465any0.0379complex0.0128v...0.0005{}0.0004
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
schemeName.Otherstring0.8657any0.1254number0.0017string[]0.0016{}0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
protocolName.Otherstring0.6315any0.3644complex0.0016number0.0007string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
schemeName.Otherstring0.7397any0.2504number0.0039complex0.0022string[]0.0012
 Text.Whitespace
+Operator
 Text.Whitespace
":"Literal.String.Double
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nativeProtocolName.Otherany0.9269string0.0429complex0.0043{}0.0042Function0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
nativeProtocolsName.Otherany0.4892{}0.2943complex0.1580Object0.0148any[]0.0122
[Punctuation
protocolName.Otherstring0.5572any0.4359complex0.0042number0.0009boolean0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
protocolsName.Otherany0.4817complex0.3649Object0.0597any[]0.0286{}0.0263
[Punctuation
schemeName.Otherstring0.8851any0.0884number0.0089complex0.0047{}0.0017
]Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
wrappedProtocolName.Otherany0.9426any[]0.0103{}0.0076Object0.0043complex0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.7591complex0.1609any[]0.0257{}0.0251Object0.0140
[Punctuation
schemeName.Otherstring0.8392any0.1315number0.0119complex0.0024{}0.0015
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000Object0.0000complex0.0000{}0.0000
.Punctuation
createName.Othercomplex0.9791any0.0117{}0.0029void0.0011Object0.0007
(Punctuation
nativeProtocolName.Otherany0.8656complex0.0359void0.0271{}0.0195string0.0132
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Executes a request, following redirectsComment.Single
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
requestName.Otherany0.6559void0.0866complex0.0682Request0.0211Function0.0066
(Punctuation
inputName.Otherany0.8971string0.0872any[]0.0027complex0.0023number0.0014
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8151Options0.0192{}0.0094any[]0.0043Object0.0035
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7696Function0.1584void0.0182boolean0.0083string0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// Parse parametersComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isStringName.Othercomplex0.8867any0.0979boolean0.0104string0.0012any[]0.0007
(Punctuation
inputName.Otherany0.9622string0.0285complex0.0028any[]0.0018{}0.0004
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
parsedName.Otherany0.9784string0.0020complex0.0014T0.0010{}0.0007
;Punctuation
\n        Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
parsedName.Otherany0.9518complex0.0128string0.0040any[]0.0022T0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
urlToOptionsName.Otherany0.7787complex0.0347any[]0.0144string0.0122Function0.0028
(Punctuation
newOperator.Wordany0.8659string0.0393complex0.0251Error0.0085{}0.0042
 Text.Whitespace
URLName.Otherany0.7673complex0.2186string0.0049any[]0.0026void0.0020
(Punctuation
inputName.Otherany0.7490string0.2312any[]0.0066complex0.0039number0.0013
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9989string0.0005Error0.0002complex0.0001number0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
/* istanbul ignore next */Comment.Multiline
\n          Text.Whitespace
parsedName.Otherany0.9858complex0.0047any[]0.0008T0.0008string0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
urlName.Otherany0.9982complex0.0008string0.0004any[]0.0001{}0.0000
.Punctuation
parseName.Otherany0.9897complex0.0074string0.0003number0.0003any[]0.0003
(Punctuation
inputName.Otherany0.7539string0.2357any[]0.0033complex0.0027number0.0012
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isStringName.Othercomplex0.9503any0.0376boolean0.0083any[]0.0005{}0.0005
(Punctuation
parsedName.Otherany0.9665complex0.0073T0.0008never0.0007{}0.0007
.Punctuation
protocolName.Otherany0.9586string0.0385complex0.0021number0.0003any[]0.0001
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
throwKeywordany0.9630Error0.0146string0.0061complex0.0045{}0.0027
 Text.Whitespace
newOperator.Wordany0.9583string0.0146Error0.0066complex0.0038{}0.0035
 Text.Whitespace
InvalidUrlErrorName.Otherany0.9936complex0.0027string0.0014void0.0009{}0.0003
(Punctuation
{Punctuation
 Text.Whitespace
inputName.Otherany0.9264string0.0615any[]0.0040complex0.0031number0.0015
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
inputName.Otherany0.8424string0.1398complex0.0037number0.0022any[]0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
parsedName.Otherany0.9690complex0.0068string0.0067T0.0023{}0.0021
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
URLName.Otherany0.8410string0.1093complex0.0310any[]0.0027void0.0024
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
inputName.Otherany0.9551complex0.0169string0.0083never0.0020T0.0017
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
URLName.Otherany0.9326complex0.0345string0.0261any[]0.0024void0.0015
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
inputName.Otherany0.8997string0.0888any[]0.0031complex0.0030number0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
urlToOptionsName.Otherany0.8513string0.0692complex0.0191any[]0.0184void0.0042
(Punctuation
inputName.Otherany0.8828string0.1003any[]0.0048complex0.0033number0.0015
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
callbackName.Otherany0.8396Function0.0552void0.0206boolean0.0130string0.0097
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8396complex0.0141Options0.0076any[]0.0065{}0.0061
;Punctuation
\n        Text.Whitespace
optionsName.Otherany0.7357Options0.0110complex0.0091{}0.0082any[]0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherany0.9173string0.0381complex0.0171any[]0.0076number0.0026
;Punctuation
\n        Text.Whitespace
inputName.Otherany0.8493complex0.1053string0.0209{}0.0038any[]0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
protocolName.Otherany0.7655string0.2285complex0.0026number0.0010any[]0.0003
:Operator
 Text.Whitespace
protocolKeyword.Typeany0.8668string0.1259complex0.0032any[]0.0010number0.0005
 Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isFunctionName.Othercomplex0.5425boolean0.2707any0.1461void0.0095{}0.0063
(Punctuation
optionsName.Otherany0.7408complex0.0227{}0.0139Options0.0110any[]0.0081
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
callbackName.Otherany0.7319Function0.1283void0.0181{}0.0106boolean0.0105
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7263complex0.0289{}0.0153Options0.0132any[]0.0066
;Punctuation
\n        Text.Whitespace
optionsName.Otherany0.7917{}0.0137Options0.0086complex0.0085Function0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
// Set defaultsComment.Single
\n      Text.Whitespace
optionsName.Otherany0.4779complex0.0499Options0.0311{}0.0205any[]0.0180
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0001Object0.0000complex0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.7788any0.1691void0.0087Object0.0070{}0.0070
(Punctuation
{Punctuation
\n        Text.Whitespace
maxRedirectsName.Otherany0.6627string0.0729boolean0.0404any[]0.0394{}0.0334
:Operator
 Text.Whitespace
exports.maxRedirectsKeyword.Type
,Punctuation
\n        Text.Whitespace
maxBodyLengthName.Otherany0.6810string0.0881boolean0.0385any[]0.0320complex0.0289
:Operator
 Text.Whitespace
exports.maxBodyLengthKeyword.Type
,Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
inputName.Otherany0.8790string0.0634complex0.0197any[]0.0177{}0.0044
,Punctuation
 Text.Whitespace
optionsName.Otherany0.6042complex0.0327{}0.0262Options0.0227any[]0.0133
)Punctuation
;Punctuation
\n      Text.Whitespace
optionsName.Otherany0.3969Options0.0448{}0.0151complex0.0138void0.0050
.Punctuation
nativeProtocolsName.Otherany0.8167string0.0554void0.0529complex0.0241boolean0.0137
 Text.Whitespace
=Operator
 Text.Whitespace
nativeProtocolsName.Otherany0.7308void0.0916string0.0720complex0.0341boolean0.0104
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
isStringName.Othercomplex0.8796any0.0754boolean0.0381string0.0018{}0.0009
(Punctuation
optionsName.Otherany0.5252Options0.0291complex0.0280T0.0188{}0.0076
.Punctuation
hostName.Otherany0.6563string0.2748complex0.0435boolean0.0098number0.0078
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
isStringName.Othercomplex0.8421any0.1085boolean0.0390string0.0034any[]0.0011
(Punctuation
optionsName.Otherany0.8337T0.0120Options0.0104complex0.0095{}0.0025
.Punctuation
hostnameName.Otherany0.7473string0.2465complex0.0026number0.0011boolean0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
optionsName.Otherany0.7358complex0.0192Options0.0190{}0.0094any[]0.0045
.Punctuation
hostnameName.Otherany0.6967string0.2993complex0.0013number0.0005boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
"::1"Literal.String.Double
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
assertName.Otherany0.9727Assert0.0083complex0.0029void0.0023Observable0.0005
.Punctuation
equalName.Otherany0.9573void0.0363complex0.0022boolean0.0010string0.0006
(Punctuation
optionsName.Otherany0.3830Options0.0351complex0.0143{}0.0098RequestOptions0.0076
.Punctuation
protocolName.Otherstring0.5335any0.4577complex0.0037number0.0025boolean0.0005
,Punctuation
 Text.Whitespace
protocolName.Otherany0.7558string0.2401complex0.0013number0.0008any[]0.0003
,Punctuation
 Text.Whitespace
"protocol mismatch"Literal.String.Double
)Punctuation
;Punctuation
\n      Text.Whitespace
debugName.Otherany0.6338void0.3075complex0.0163Function0.0041{}0.0036
(Punctuation
"options"Literal.String.Double
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7242Options0.0256{}0.0108complex0.0087Object0.0048
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9280string0.0158complex0.0085{}0.0067void0.0044
 Text.Whitespace
RedirectableRequestName.Otherany0.9880complex0.0043void0.0039string0.0009{}0.0005
(Punctuation
optionsName.Otherany0.6958Options0.0247complex0.0069{}0.0067any[]0.0061
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6464void0.2038Function0.0911boolean0.0088string0.0083
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Executes a GET request, following redirectsComment.Single
\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getName.Other
(Punctuation
inputName.Otherany0.8965string0.0902number0.0020any[]0.0015complex0.0009
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8897Options0.0063Function0.0039string0.0036number0.0031
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7980Function0.1532void0.0112string0.0045boolean0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
wrappedRequestName.Otherany0.9591string0.0060number0.0058void0.0053complex0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
wrappedProtocolName.Otherany0.9600complex0.0043void0.0026string0.0014Function0.0012
.Punctuation
requestName.Otherany0.7800complex0.1553void0.0075Request0.0067T0.0055
(Punctuation
inputName.Otherany0.8960string0.0796any[]0.0072complex0.0061number0.0044
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8832Options0.0074complex0.0063any[]0.0063{}0.0055
,Punctuation
 Text.Whitespace
callbackName.Otherany0.6654Function0.1859void0.1001string0.0064boolean0.0063
)Punctuation
;Punctuation
\n      Text.Whitespace
wrappedRequestName.Otherany0.9721void0.0025complex0.0020Function0.0019Object0.0005
.Punctuation
endName.Otherany0.7430void0.2361complex0.0080Function0.0039number0.0014
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
wrappedRequestName.Otherany0.7039void0.0572{}0.0306string0.0294number0.0277
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Expose the properties on the wrapped protocolComment.Single
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0001Object0.0000complex0.0000void0.0000
.Punctuation
definePropertiesName.Otherany0.9389complex0.0236string0.0156void0.0063Function0.0021
(Punctuation
wrappedProtocolName.Otherany0.4915complex0.1774void0.1013{}0.0560any[]0.0420
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
requestName.Othercomplex0.9760any0.0121{}0.0020Object0.0013any[]0.0009
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.9055string0.0565boolean0.0127number0.0095Function0.0036
:Operator
 Text.Whitespace
requestKeyword.Typeany0.6007Request0.1138complex0.0644string0.0153T0.0144
,Punctuation
 Text.Whitespace
configurableName.Otherboolean0.9960any0.0012true0.0009complex0.0003string0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
enumerableName.Otherboolean0.9983true0.0005any0.0003false0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
writableName.Otherboolean0.9986any0.0004true0.0002number0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
\n      Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.9226string0.0240complex0.0212{}0.0077boolean0.0058
:Operator
 Text.Whitespace
getKeyword.Type
,Punctuation
 Text.Whitespace
configurableName.Otherboolean0.9966true0.0010any0.0007false0.0004string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
enumerableName.Otherboolean0.9981true0.0006any0.0003false0.0003number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
writableName.Otherboolean0.9985any0.0005number0.0002true0.0002false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
exportsName.Otherany0.7069complex0.2006any[]0.0537{}0.0143Object0.0042
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/* istanbul ignore next */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
noopName.Othervoid0.9988any0.0006complex0.0001Promise<void>0.0001Function0.0001
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
/* empty */Comment.Multiline
 Text.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// from https://github.com/nodejs/node/blob/master/lib/internal/url.jsComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
urlToOptionsName.Othercomplex0.7880any0.0839void0.0514{}0.0076any[]0.0043
(Punctuation
urlObjectName.Otherany0.9832complex0.0051string0.0016string[]0.0007any[]0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
optionsName.Otherany0.5727complex0.2960Options0.0054{}0.0043number0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
protocolName.Otherany0.7361string0.2439number0.0086complex0.0085boolean0.0008
:Operator
 Text.Whitespace
urlObject.protocolKeyword.Type
,Punctuation
\n    Text.Whitespace
hostnameName.Otherstring0.7173any0.2710complex0.0051number0.0038string[]0.0011
:Operator
 Text.Whitespace
urlObject.hostname.startsWithKeyword.Type
(Punctuation
"["Literal.String.Double
)Punctuation
 Text.Whitespace
?Operator
\n      Text.Whitespace
/* istanbul ignore next */Comment.Multiline
\n      Text.Whitespace
urlObjectName.Otherany0.9935complex0.0060string0.0001any[]0.0001number0.0001
.Punctuation
hostnameName.Otherany0.9938string0.0058complex0.0001number0.0001any[]0.0000
.Punctuation
sliceName.Otherany0.9850string0.0068complex0.0045any[]0.0012string[]0.0010
(Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
:Operator
\n      Text.Whitespace
urlObjectName.Otherany0.9971complex0.0022string0.0001any[]0.0001number0.0001
.Punctuation
hostnameName.Otherany0.9955string0.0041number0.0002complex0.0001void0.0000
,Punctuation
\n    Text.Whitespace
hashName.Otherany0.9153string0.0595number0.0192complex0.0018any[]0.0013
:Operator
 Text.Whitespace
urlObject.hashKeyword.Type
,Punctuation
\n    Text.Whitespace
searchName.Otherany0.8854string0.0989number0.0109boolean0.0012complex0.0011
:Operator
 Text.Whitespace
urlObject.searchKeyword.Type
,Punctuation
\n    Text.Whitespace
pathnameName.Otherstring0.5017any0.4848number0.0081complex0.0025boolean0.0007
:Operator
