Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
syncOnlyName.Otherboolean0.4263any0.2689string0.1689number0.1204string[]0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0691Options0.0503any0.0381complex0.0109GanttOptions0.0047
.Punctuation
tapsName.Otherany0.5582string0.1951string[]0.1537boolean0.0289complex0.0218
.Punctuation
everyName.Othercomplex0.4382any0.3377boolean0.1856number0.0046void0.0038
(Punctuation
tName.Otherany0.7086string0.0230boolean0.0155complex0.0068number0.0045
 Text.Whitespace
=>Punctuation
 Text.Whitespace
tName.Otherany0.5774boolean0.0116string0.0084complex0.0081JestApi0.0038
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"sync"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9810any0.0150number0.0025boolean0.0006void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
syncOnlyName.Otherboolean0.6612string0.2328any0.0719number0.0245void0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9635any0.0273number0.0066void0.0011boolean0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
"var _looper = (function() {\n"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9829any0.0118number0.0039void0.0005boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"var _loopAsync = false;\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
codeName.Otherstring0.9816any0.0118number0.0037void0.0015boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
"var _loop;\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
codeName.Otherstring0.9782any0.0146number0.0050void0.0009boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
"do {\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
codeName.Otherstring0.9705any0.0183number0.0083void0.0012boolean0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
"_loop = false;\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9973any0.0018string0.0006boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9934any0.0046string0.0010void0.0004boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0421Options0.0338any0.0223IOptions0.0112FirebaseAppOptions0.0060
.Punctuation
interceptorsName.Otherstring[]0.2565any[]0.1769any0.1727number[]0.0588complex0.0123
.Punctuation
lengthName.Othernumber0.9443any0.0538string0.0011complex0.0002void0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9880any0.0108string0.0007boolean0.0002void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
interceptorName.Otherany0.2744Function0.1916number0.0465void0.0309string0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.0696Options0.0395ConnectionOptions0.0364complex0.0167Config0.0091
.Punctuation
interceptorsName.Otherstring[]0.2546any[]0.2386any0.2354number[]0.0482complex0.0210
[Punctuation
iName.Othernumber0.9643any0.0190string0.0151void0.0006boolean0.0004
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
interceptorName.Otherany0.4177Function0.0593void0.0055number0.0049boolean0.0042
.Punctuation
loopName.Otherany0.5222boolean0.4542string0.0085number0.0070void0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9384any0.0437number0.0162void0.0006boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
getInterceptorName.Otherstring0.8392number0.0834any0.0490void0.0170boolean0.0045
(Punctuation
iName.Othernumber0.9332any0.0573string0.0083boolean0.0005void0.0004
)Punctuation
}Literal.String.Interpol
.loop(Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
argsName.Othervoid0.1293any0.0950any[]0.0698string[]0.0437complex0.0226
(Punctuation
{Punctuation
\n\t\t\t\t\tText.Whitespace
beforeName.Otherstring0.8463any0.1178boolean0.0170number0.0080void0.0046
:Operator
 Text.Whitespace
interceptor.contextKeyword.Type
 Text.Whitespace
?Operator
 Text.Whitespace
"_context"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
\n\t\t\t\tText.Whitespace
}Literal.String.Interpol
)});Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
codeName.Otherstring0.9436number0.0325any0.0163void0.0055complex0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
callTapsSeriesName.Otherstring0.8161any0.0738number0.0702void0.0171complex0.0120
(Punctuation
{Punctuation
\n\t\t\tText.Whitespace
onErrorName.Othervoid0.5016any0.3887string0.0472Function0.0319number0.0076
,Punctuation
\n\t\t\tText.Whitespace
onResultName.Othervoid0.8053any0.1218string0.0270Function0.0187boolean0.0175
:Operator
 Text.Whitespace
(Punctuation
iName.Othernumber0.9450any0.0406string0.0125boolean0.0006void0.0004
,Punctuation
 Text.Whitespace
resultName.Otherany0.5752string0.3247number0.0525boolean0.0157void0.0036
,Punctuation
 Text.Whitespace
nextName.Otherany0.4378string0.4158number0.0584Function0.0473void0.0150
,Punctuation
 Text.Whitespace
doneBreakName.Otherstring0.6842number0.1311any0.1213boolean0.0487Function0.0039
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9876any0.0087number0.0023boolean0.0005RegExp0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9778any0.0119number0.0078boolean0.0010void0.0010
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
if(Literal.String.Backtick
${Literal.String.Interpol
resultName.Otherstring0.7242any0.1872number0.0432boolean0.0334void0.0023
}Literal.String.Interpol
 !== undefined) {Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9848any0.0096number0.0036void0.0009boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
"_loop = true;\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
syncOnlyName.Otherstring0.4899boolean0.3943any0.0617number0.0387string[]0.0030
)Punctuation
 Text.Whitespace
codeName.Otherstring0.9731any0.0175number0.0048void0.0020boolean0.0015
 Text.Whitespace
+=Operator
 Text.Whitespace
"if(_loopAsync) _looper();\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9645number0.0172any0.0165void0.0006boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
doneBreakName.Otherstring0.8496number0.0725any0.0646boolean0.0051void0.0043
(Punctuation
trueKeyword.Constant
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9779any0.0148number0.0055void0.0008boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
} else {Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9730any0.0149number0.0097void0.0014boolean0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
nextName.Otherstring0.6836any0.2356number0.0593void0.0074Function0.0066
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9675any0.0157number0.0146void0.0011boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
}Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.9217number0.0553any0.0191void0.0018boolean0.0009
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
onDoneName.Otherboolean0.4022void0.3057string0.1926any0.0499number0.0235
:Operator
\n\t\t\t\tText.Whitespace
onDoneKeyword.Typeboolean0.3414void0.2998string0.1889any0.1205number0.0217
 Text.Whitespace
&&Operator
\n\t\t\t\tText.Whitespace
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9872any0.0099number0.0018boolean0.0005string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9800any0.0110number0.0066void0.0010boolean0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
"if(!_loop) {\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9499number0.0314any0.0153void0.0013boolean0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
onDoneName.Othervoid0.7155string0.1227any0.0626number0.0435boolean0.0392
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9788any0.0136number0.0059void0.0007boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"}\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.9192number0.0603any0.0178boolean0.0010void0.0009
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
rethrowIfPossibleName.Otherboolean0.6470string0.2247any0.0707number0.0501void0.0028
:Operator
 Text.Whitespace
rethrowIfPossibleKeyword.Typeboolean0.5686string0.2844any0.0769number0.0621void0.0028
 Text.Whitespace
&&Operator
 Text.Whitespace
syncOnlyName.Otherboolean0.5266string0.3710any0.0567number0.0362void0.0029
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
codeName.Otherstring0.9772any0.0164number0.0044void0.0008boolean0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
"} while(_loop);\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
syncOnlyName.Otherboolean0.5333string0.3859any0.0490number0.0227complex0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9739any0.0194number0.0050void0.0007boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
"_loopAsync = true;\n"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9795any0.0137number0.0049void0.0009boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
"});\n"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9795any0.0134number0.0054void0.0008boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
"_looper();\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.9485number0.0354any0.0136void0.0008boolean0.0005
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
callTapsParallelName.Othervoid0.6479string0.1883any0.0872complex0.0270number0.0149
(Punctuation
{Punctuation
\n\t\tText.Whitespace
onErrorName.Otherany0.6973void0.1426Function0.0865string0.0271number0.0094
,Punctuation
\n\t\tText.Whitespace
onResultName.Otherany0.4125void0.2384string0.2047Function0.0556boolean0.0414
,Punctuation
\n\t\tText.Whitespace
onDoneName.Othervoid0.9197boolean0.0249string0.0227any0.0166number0.0057
,Punctuation
\n\t\tText.Whitespace
rethrowIfPossibleName.Otherstring0.4872boolean0.2198number0.1363any0.0772void0.0662
,Punctuation
\n\t\tText.Whitespace
onTapName.Otherany0.4310void0.2823number0.2031boolean0.0340string0.0297
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
iName.Othernumber0.9237any0.0607string0.0134boolean0.0013void0.0003
,Punctuation
 Text.Whitespace
runName.Otherany0.3913string0.2989number0.2399boolean0.0457void0.0069
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
runName.Otherany0.3211string0.2134void0.1602number0.1431boolean0.1199
(Punctuation
)Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
optionsName.Otherany0.0608ConnectionOptions0.0576Options0.0240complex0.0168IOptions0.0103
.Punctuation
tapsName.Otherany0.4701string0.3971string[]0.0551number0.0199complex0.0146
.Punctuation
lengthName.Othernumber0.8714any0.1258string0.0014complex0.0006boolean0.0003
 Text.Whitespace
<=Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
callTapsSeriesName.Otherstring0.3410any0.2026void0.1555boolean0.0963number0.0869
(Punctuation
{Punctuation
\n\t\t\t\tText.Whitespace
onErrorName.Otherany0.7285void0.1711Function0.0326string0.0225number0.0107
,Punctuation
\n\t\t\t\tText.Whitespace
onResultName.Othervoid0.4535any0.2612string0.1372Function0.0517boolean0.0475
,Punctuation
\n\t\t\t\tText.Whitespace
onDoneName.Othervoid0.9362boolean0.0237string0.0155any0.0096number0.0070
,Punctuation
\n\t\t\t\tText.Whitespace
rethrowIfPossibleName.Otherstring0.5074boolean0.2898number0.1073any0.0520void0.0332
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9880any0.0085number0.0020boolean0.0006string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
codeName.Otherstring0.9841any0.0097number0.0044boolean0.0007void0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
"do {\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
codeName.Otherstring0.9659number0.0178any0.0139boolean0.0009void0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
var _counter = Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
optionsName.Otherany0.1155ConnectionOptions0.0401complex0.0283Options0.0187Logger0.0146
.Punctuation
tapsName.Otherstring0.6054any0.3042string[]0.0509number0.0214number[]0.0042
.Punctuation
lengthName.Othernumber0.9014any0.0958string0.0018complex0.0003boolean0.0003
}Literal.String.Interpol
;Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
onDoneName.Otherboolean0.7573string0.0867void0.0835any0.0402number0.0237
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9644any0.0237number0.0091void0.0014boolean0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
"var _done = (function() {\n"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9166number0.0520any0.0246void0.0036complex0.0013
 Text.Whitespace
+=Operator
 Text.Whitespace
onDoneName.Othervoid0.7835string0.0721any0.0623number0.0414boolean0.0267
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9649any0.0236number0.0095void0.0008boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"});\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9972any0.0018string0.0008boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9914any0.0055string0.0024void0.0002boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.0491ConnectionOptions0.0487Options0.0193complex0.0117Logger0.0085
.Punctuation
tapsName.Otherstring0.5221any0.3416string[]0.1017number0.0100complex0.0048
.Punctuation
lengthName.Othernumber0.8463any0.1507string0.0019complex0.0004void0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9849any0.0133string0.0015boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
doneName.Otherany0.6001string0.1264boolean0.1258void0.0578number0.0468
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
onDoneName.Otherboolean0.6404string0.2150any0.0749void0.0349number0.0239
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
"if(--_counter === 0) _done();\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
elseKeyword
 Text.Whitespace
returnKeyword
 Text.Whitespace
"--_counter;"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
doneBreakName.Otherstring0.8884any0.0898number0.0123boolean0.0042RegExp0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
skipDoneName.Otherstring0.8515any0.1230number0.0180boolean0.0037complex0.0009
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
skipDoneName.Otherstring0.6119boolean0.1829any0.1169number0.0713RegExp0.0068
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
onDoneName.Otherboolean0.5426string0.2341any0.1085void0.0713number0.0319
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
"_counter = 0;\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
elseKeyword
 Text.Whitespace
returnKeyword
 Text.Whitespace
"_counter = 0;\n_done();\n"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9809any0.0125number0.0042void0.0013boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"if(_counter <= 0) break;\n"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9326any0.0332number0.0308void0.0025boolean0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
onTapName.Otherany0.6173void0.2268string0.0804number0.0523complex0.0059
(Punctuation
\n\t\t\t\tText.Whitespace
iName.Othernumber0.9356any0.0508string0.0126void0.0004boolean0.0003
,Punctuation
\n\t\t\t\tText.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
callTapName.Othervoid0.8481any0.0526string0.0491complex0.0183number0.0162
(Punctuation
iName.Othernumber0.9364any0.0481string0.0141boolean0.0005void0.0002
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
onErrorName.Otherany0.7603void0.1156string0.0908Function0.0128number0.0048
:Operator
 Text.Whitespace
errorKeyword.Typeany0.8752string0.1091void0.0047number0.0040Error0.0016
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9831any0.0139number0.0019boolean0.0005string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9802any0.0131number0.0047void0.0010boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"if(_counter > 0) {\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9177any0.0399number0.0397void0.0015complex0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
onErrorName.Otherany0.5851void0.2646string0.0817number0.0422Function0.0115
(Punctuation
iName.Othernumber0.9609any0.0297string0.0083boolean0.0004void0.0004
,Punctuation
 Text.Whitespace
errorName.Otherany0.7492string0.1433number0.0669void0.0135Error0.0121
,Punctuation
 Text.Whitespace
doneName.Otherany0.9115boolean0.0376string0.0180number0.0115Function0.0102
,Punctuation
 Text.Whitespace
doneBreakName.Otherstring0.5456any0.2634number0.0993boolean0.0773void0.0072
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9414any0.0437number0.0105void0.0020boolean0.0013
 Text.Whitespace
+=Operator
 Text.Whitespace
"}\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.8747number0.0806any0.0408void0.0020boolean0.0009
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
onResultName.Otherstring0.4693any0.3059void0.1230boolean0.0579Function0.0228
:Operator
\n\t\t\t\t\t\t\tText.Whitespace
onResultKeyword.Typeany0.6128string0.1490void0.1486boolean0.0492Function0.0257
 Text.Whitespace
&&Operator
\n\t\t\t\t\t\t\tText.Whitespace
(Punctuation
resultName.Otherstring0.5125any0.4144number0.0203boolean0.0185Function0.0064
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9904any0.0068number0.0014boolean0.0006string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9852any0.0091number0.0040void0.0007boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
"if(_counter > 0) {\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9249number0.0483any0.0238void0.0018boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
onResultName.Othervoid0.6670any0.1992string0.0656Function0.0326boolean0.0146
(Punctuation
iName.Othernumber0.9272any0.0454string0.0250boolean0.0011void0.0007
,Punctuation
 Text.Whitespace
resultName.Otherstring0.6805any0.2384number0.0403boolean0.0278void0.0027
,Punctuation
 Text.Whitespace
doneName.Otherany0.8905boolean0.0494string0.0185Function0.0182void0.0137
,Punctuation
 Text.Whitespace
doneBreakName.Otherstring0.6401any0.1569boolean0.1090number0.0771void0.0087
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9727any0.0191number0.0050void0.0014boolean0.0012
 Text.Whitespace
+=Operator
 Text.Whitespace
"}\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.9219number0.0602any0.0151boolean0.0012void0.0009
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
onDoneName.Otherboolean0.7385void0.0925string0.0664any0.0519number0.0370
:Operator
\n\t\t\t\t\t\t\tText.Whitespace
!Operator
onResultName.Otherany0.5249boolean0.1759string0.1724void0.0704Function0.0396
 Text.Whitespace
&&Operator
\n\t\t\t\t\t\t\tText.Whitespace
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
doneName.Otherany0.8110Function0.0934boolean0.0447void0.0224string0.0139
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
rethrowIfPossibleName.Otherstring0.4631boolean0.2549number0.1428any0.1012void0.0190
\n\t\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
doneName.Otherany0.9419boolean0.0185Function0.0141string0.0092void0.0081
,Punctuation
\n\t\t\t\tText.Whitespace
doneBreakName.Otherstring0.5755any0.1927boolean0.0994number0.0918void0.0222
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
codeName.Otherstring0.9810any0.0131number0.0035void0.0013boolean0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
"} while(false);\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.9661number0.0194any0.0130boolean0.0005void0.0004
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
argsName.Otherany0.1967void0.1320any[]0.1067string0.0368complex0.0285
(Punctuation
{Punctuation
 Text.Whitespace
beforeName.Otherstring0.7425any0.2345number0.0072void0.0035boolean0.0033
,Punctuation
 Text.Whitespace
afterName.Otherstring0.5065any0.3033string[]0.0409{}0.0387boolean0.0167
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
allArgsName.Otherany0.5412string0.3329number0.0252string[]0.0150any[]0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_argsName.OtherHTMLMediaElement0.0311string[]0.0202any[]0.0113ICommandLineArgs0.0088string0.0073
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
beforeName.Otherstring0.8174any0.0703complex0.0295boolean0.0281string[]0.0269
)Punctuation
 Text.Whitespace
allArgsName.Othercomplex0.4315any0.1896string[]0.1766string0.1296any[]0.0244
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
beforeName.Otherstring0.9345any0.0551complex0.0028number0.0024string[]0.0020
]Punctuation
.Punctuation
concatName.Othercomplex0.9796any0.0126string0.0034number0.0006any[]0.0005
(Punctuation
allArgsName.Otherstring0.6317any0.2194string[]0.0638number0.0219complex0.0162
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
afterName.Otherstring[]0.5487string0.3134complex0.0367any0.0339number[]0.0166
)Punctuation
 Text.Whitespace
