Text
/*********************************************************************\n * These are commonly used parsers for CSS Values they take a string *\n * to parse and return a string after it's been converted, if needed *\n ********************************************************************/Comment.Multiline
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
vName.Otherany0.6250string0.3673boolean0.0020complex0.0016number0.0010
.Punctuation
toLowerCaseName.Otherstring0.5798any0.4121complex0.0032boolean0.0014void0.0009
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'inherit'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
partsName.Otherstring[]0.7053any[]0.1741any0.0598number[]0.0211string0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
getPartsName.Otherany0.3469string0.2262string[]0.1995any[]0.1135complex0.0418
(Punctuation
vName.Otherany0.7662string0.2181complex0.0034number0.0026{}0.0020
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
validName.Otherboolean0.9688any0.0188false0.0033true0.0023string0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
partsName.Otherstring[]0.8007any[]0.1290any0.0392number[]0.0125complex0.0026
.Punctuation
forEachName.Othervoid0.9071any0.0506complex0.0258v...0.0063boolean0.0014
(Punctuation
functionKeyword.Declaration
(Punctuation
partName.Otherany0.8322string0.1513{}0.0041number0.0020complex0.0008
,Punctuation
 Text.Whitespace
iName.Othernumber0.6803any0.3071string0.0099boolean0.0011Function0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
part_validName.Otherboolean0.9757any0.0103false0.0057string0.0026number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9995any0.0002complex0.0001Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9930any[]0.0028complex0.0019string0.0008any0.0005
(Punctuation
shorthand_forName.Otherany0.6921{}0.0999string0.0722complex0.0431string[]0.0345
)Punctuation
.Punctuation
forEachName.Othervoid0.9797complex0.0089any0.0080v...0.0008{}0.0004
(Punctuation
functionKeyword.Declaration
(Punctuation
propertyName.Otherstring0.8840any0.1065complex0.0026string[]0.0015{}0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
shorthand_forName.Otherany0.7007complex0.1290{}0.1091any[]0.0114string0.0045
[Punctuation
propertyName.Otherstring0.9554any0.0393complex0.0024number0.0005string[]0.0004
]Punctuation
.Punctuation
isValidName.Otherboolean0.6880any0.2833string0.0180complex0.0049number0.0015
(Punctuation
partName.Otherany0.7054string0.2841{}0.0038number0.0016complex0.0013
,Punctuation
 Text.Whitespace
iName.Othernumber0.5178any0.4263string0.0517boolean0.0014complex0.0008
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
part_validName.Otherboolean0.9766any0.0142string0.0028false0.0015true0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
objName.Otherany0.6874{}0.2228Object0.0232complex0.0150T0.0143
[Punctuation
propertyName.Otherstring0.9538any0.0424complex0.0012number0.0007{}0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
partName.Otherany0.7541string0.2228{}0.0139complex0.0020number0.0017
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
validName.Otherboolean0.6175any0.2799{}0.0330string0.0139false0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
validName.Otherboolean0.5868any0.3172string0.0255{}0.0250false0.0129
 Text.Whitespace
&&Operator
 Text.Whitespace
part_validName.Otherstring0.4285any0.3756boolean0.1577number0.0128{}0.0085
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
validName.Otherboolean0.6085any0.3131string0.0287{}0.0159false0.0084
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.6044{}0.3051Object0.0220T0.0139complex0.0115
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.6996complex0.0849Object0.0336{}0.0164any[]0.0117
.Punctuation
shorthandSetterName.Otherany0.8886void0.0427complex0.0297string0.0189number0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
propertyName.Otherstring0.9104any0.0829complex0.0009string[]0.0008number0.0006
,Punctuation
 Text.Whitespace
shorthand_forName.Otherstring0.6693any0.2206boolean0.0516number0.0318string[]0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
vName.Otherany0.7985string0.1828{}0.0029number0.0024boolean0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Otherany0.8673{}0.0615Object0.0191T0.0083any[]0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.9053complex0.0615Object0.0059{}0.0057any[]0.0030
.Punctuation
shorthandParserName.Otherany0.7424complex0.1280string0.0550any[]0.0191string[]0.0134
(Punctuation
vName.Otherany0.8387string0.1378number0.0080complex0.0059{}0.0033
,Punctuation
 Text.Whitespace
shorthand_forName.Otherstring0.6146any0.2660number0.0454{}0.0169complex0.0139
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objName.Otherany0.9248{}0.0327Object0.0099T0.0048string0.0042
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
//console.log('shorthandSetter for:', property, 'obj:', obj);Comment.Single
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0001complex0.0000Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9943any[]0.0025complex0.0012string0.0005any0.0004
(Punctuation
objName.Otherany0.6618{}0.2173Object0.0445complex0.0218T0.0103
)Punctuation
.Punctuation
forEachName.Othervoid0.9759any0.0118complex0.0075v...0.0017boolean0.0004
(Punctuation
functionKeyword.Declaration
(Punctuation
subpropName.Otherstring0.7358any0.2333string[]0.0085boolean0.0060number0.0053
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// in case subprop is an implicit property, this will clearComment.Single
\n      Text.Whitespace
// *its* subpropertiesXComment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
camelName.Otherany0.5037string0.3477string[]0.0665any[]0.0341boolean0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
dashedToCamelCaseName.Otherany0.3852string0.3392string[]0.0990any[]0.0632complex0.0155
(Punctuation
subpropName.Otherstring0.7251any0.2422number0.0103string[]0.0065any[]0.0024
)Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
[Punctuation
camelName.Otherstring0.9175any0.0690number0.0070boolean0.0014void0.0010
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.7200{}0.1603Object0.0335complex0.0118any[]0.0091
[Punctuation
subpropName.Otherstring0.9349any0.0432number0.0125boolean0.0017void0.0016
]Punctuation
;Punctuation
\n      Text.Whitespace
// in case it gets translated into something else (0 -> 0px)Comment.Single
\n      Text.Whitespace
objName.Otherany0.7625{}0.1458Object0.0355complex0.0084any[]0.0056
[Punctuation
subpropName.Otherstring0.9401any0.0436number0.0096boolean0.0015void0.0013
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
[Punctuation
camelName.Otherstring0.8336any0.1252number0.0302void0.0024boolean0.0018
]Punctuation
;Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Othervoid0.5597string0.2521any0.1520boolean0.0124complex0.0054
(Punctuation
subpropName.Otherstring0.5980any0.3792number0.0080boolean0.0032string[]0.0032
)Punctuation
;Punctuation
\n      Text.Whitespace
// don't add in empty propertiesComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
objName.Otherany0.8327{}0.0839Object0.0141T0.0082complex0.0062
[Punctuation
subpropName.Otherstring0.9053any0.0589number0.0228boolean0.0052void0.0024
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.6591any[]0.0504T[]0.0408void0.0334{}0.0310
[Punctuation
subpropName.Otherstring0.9630any0.0292number0.0042boolean0.0010string[]0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.5950{}0.2678Object0.0294complex0.0149any[]0.0099
[Punctuation
subpropName.Otherstring0.9208any0.0532number0.0168string[]0.0017boolean0.0016
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0001complex0.0001Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9951any[]0.0019complex0.0012string0.0006any0.0003
(Punctuation
shorthand_forName.Otherany0.7093{}0.0758string0.0681string[]0.0473complex0.0358
)Punctuation
.Punctuation
forEachName.Othervoid0.9814complex0.0089any0.0062v...0.0013boolean0.0003
(Punctuation
functionKeyword.Declaration
(Punctuation
subpropName.Otherstring0.8260any0.1478boolean0.0081string[]0.0047number0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
objName.Otherany0.8936Object0.0214{}0.0134complex0.0110T0.0055
.Punctuation
hasOwnPropertyName.Otherany0.8263complex0.1619void0.0042string0.0021boolean0.0018
(Punctuation
subpropName.Otherstring0.8634any0.1274number0.0030boolean0.0020string[]0.0017
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Othervoid0.5304string0.3627any0.0848boolean0.0050number0.0036
(Punctuation
subpropName.Otherstring0.8974any0.0810number0.0111boolean0.0032string[]0.0023
)Punctuation
;Punctuation
\n        Text.Whitespace
deleteOperator.Word
 Text.Whitespace
thisKeyword
.Punctuation
_valuesName.Otherany0.6312any[]0.0545T[]0.0427{}0.0342string[]0.0184
[Punctuation
subpropName.Otherstring0.9376any0.0401number0.0158string[]0.0017boolean0.0009
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n    Text.Whitespace
// in case the value is something like 'none' that removes all values,Comment.Single
\n    Text.Whitespace
// check that the generated one is not empty, first remove the propertyComment.Single
\n    Text.Whitespace
// if it already exists, then call the shorthandGetter, if it's an emptyComment.Single
\n    Text.Whitespace
// string, don't set the propertyComment.Single
\n    Text.Whitespace
thisKeyword
.Punctuation
removePropertyName.Otherstring0.5062void0.3206any0.1232boolean0.0094complex0.0083
(Punctuation
propertyName.Otherstring0.8988any0.0912complex0.0022string[]0.0021{}0.0012
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
calculatedName.Otherany0.9703string0.0113any[]0.0053number0.0039{}0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.8067complex0.0537any[]0.0176{}0.0149Object0.0144
.Punctuation
shorthandGetterName.Otherany0.4898complex0.1551string[]0.1180string0.0921any[]0.0846
(Punctuation
propertyName.Otherstring0.8709any0.1091complex0.0067string[]0.0042any[]0.0016
,Punctuation
 Text.Whitespace
shorthand_forName.Otherany0.3784string0.3064string[]0.0830number0.0617any[]0.0500
)Punctuation
.Punctuation
callName.Otherany0.9921string0.0016number0.0015void0.0015complex0.0009
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
calculatedName.Otherany0.9257string0.0567complex0.0109number0.0033any[]0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.9338any0.0324string0.0142boolean0.0052complex0.0033
(Punctuation
propertyName.Otherstring0.8908any0.1012complex0.0018string[]0.0015boolean0.0006
,Punctuation
 Text.Whitespace
calculatedName.Otherany0.9194string0.0568number0.0080any[]0.0047complex0.0038
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.6658complex0.1223Object0.0243{}0.0163any[]0.0125
.Punctuation
shorthandGetterName.Otherany0.8926string0.0385void0.0284complex0.0133boolean0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
propertyName.Otherstring0.8690any0.1220string[]0.0013complex0.0012boolean0.0005
,Punctuation
 Text.Whitespace
shorthand_forName.Otherstring0.6670any0.2378boolean0.0571number0.0129string[]0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_valuesName.Otherany0.8249{}0.0161any[]0.0130T[]0.0057string0.0051
[Punctuation
propertyName.Otherstring0.9441any0.0520complex0.0012string[]0.0004number0.0004
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.7667string0.2184complex0.0036string[]0.0023any[]0.0019
(Punctuation
propertyName.Otherstring0.9248any0.0709complex0.0009string[]0.0008{}0.0006
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0001complex0.0001Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9946any[]0.0025complex0.0013string0.0006any0.0003
(Punctuation
shorthand_forName.Otherany0.6232string0.1127string[]0.0883{}0.0522any[]0.0337
)Punctuation
\n      Text.Whitespace
.Punctuation
mapName.OtherU[]0.9826complex0.0097any0.0049Observable...0.0004boolean0.0002
(Punctuation
functionKeyword.Declaration
(Punctuation
subpropName.Otherstring0.7923any0.1817number0.0099boolean0.0050string[]0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
getPropertyValueName.Otherany0.6283string0.3558string[]0.0037any[]0.0026complex0.0022
(Punctuation
subpropName.Otherstring0.9090any0.0781number0.0048string[]0.0026boolean0.0021
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
\n      Text.Whitespace
.Punctuation
filterName.Othercomplex0.8270any0.1430boolean0.0105string0.0062void0.0025
(Punctuation
functionKeyword.Declaration
(Punctuation
valueName.Otherstring0.5388any0.4325boolean0.0169number0.0048string[]0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherstring0.7158any0.2742boolean0.0031number0.0018string[]0.0012
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
.Punctuation
joinName.Otherstring0.9422any0.0537complex0.0014string[]0.0008number0.0008
(Punctuation
' 'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// isValid(){1,4} | inheritComment.Single
\nText.Whitespace
// if one, it applies to allComment.Single
\nText.Whitespace
// if two, the first applies to the top and bottom, and the second to left and rightComment.Single
\nText.Whitespace
// if three, the first applies to the top, the second to left and right, the third bottomComment.Single
\nText.Whitespace
// if four, top, right, bottom, leftComment.Single
\nText.Whitespace
exportsName.Otherany0.7390complex0.1397Object0.0123any[]0.0121{}0.0080
.Punctuation
implicitSetterName.Otherany0.8311string0.0891void0.0314complex0.0303number0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
property_beforeName.Otherstring0.6550any0.2927number0.0222boolean0.0120string[]0.0042
,Punctuation
 Text.Whitespace
property_afterName.Otherstring0.6937any0.2241boolean0.0374number0.0268string[]0.0049
,Punctuation
 Text.Whitespace
isValidName.Otherboolean0.6977any0.2300string0.0586number0.0073complex0.0021
,Punctuation
 Text.Whitespace
parserName.Otherany0.8906string0.0185any[]0.0163RegExp0.0090number0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
property_afterName.Otherstring0.6328any0.3188RegExp0.0222number0.0069boolean0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
property_afterName.Otherstring0.6778any0.2311RegExp0.0685number0.0056string[]0.0055
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
property_afterName.Otherstring0.7407any0.2444boolean0.0051RegExp0.0035number0.0031
 Text.Whitespace
!==Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
property_afterName.Otherstring0.9348any0.0604number0.0019RegExp0.0010boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
property_afterName.Otherstring0.7082any0.2406number0.0408boolean0.0034string[]0.0024
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
part_namesName.Otherstring[]0.9509string0.0143RegExp0.0099any[]0.0092any0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'top'Literal.String.Single
,Punctuation
 Text.Whitespace
'right'Literal.String.Single
,Punctuation
 Text.Whitespace
'bottom'Literal.String.Single
,Punctuation
 Text.Whitespace
'left'Literal.String.Single
]Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
vName.Otherany0.8860string0.1029number0.0026boolean0.0014complex0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
vName.Otherany0.9284string0.0629complex0.0035number0.0016never0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
vName.Otherany0.7899string0.2029number0.0042boolean0.0008complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
vName.Otherany0.8897string0.0987number0.0068boolean0.0015complex0.0008
.Punctuation
toStringName.Otherany0.8794string0.1149complex0.0038void0.0003number0.0003
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
vName.Otherany0.9260string0.0590complex0.0059number0.0042boolean0.0016
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
partsName.Otherstring[]0.8007any0.1254any[]0.0406string0.0161number[]0.0054
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
vName.Otherany0.5535string0.4412boolean0.0020number0.0009complex0.0008
.Punctuation
toLowerCaseName.Otherstring0.6276any0.3684complex0.0015boolean0.0009number0.0006
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'inherit'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
vName.Otherany0.5398string0.4514boolean0.0039number0.0022complex0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
partsName.Otherstring[]0.7719any[]0.1488any0.0535number[]0.0106complex0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
vName.Otherstring0.7034any0.2808number0.0103complex0.0019boolean0.0009
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
partsName.Otherstring[]0.7767any[]0.1516any0.0488number[]0.0078string0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
getPartsName.Otherstring[]0.3427string0.2619any0.2549any[]0.0736complex0.0206
(Punctuation
vName.Otherany0.7013string0.2896number0.0018string[]0.0016complex0.0012
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.9206any[]0.0519any0.0164number[]0.0045complex0.0012
.Punctuation
lengthName.Othernumber0.8441any0.1525string0.0017complex0.0006boolean0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
partsName.Otherstring[]0.9127any[]0.0540any0.0221number[]0.0050string0.0012
.Punctuation
lengthName.Othernumber0.8623any0.1341string0.0023complex0.0005boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
4Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
partsName.Otherstring[]0.8376any[]0.0873any0.0537number[]0.0074complex0.0023
.Punctuation
everyName.Otherboolean0.8254any0.0975complex0.0665string0.0038number0.0024
(Punctuation
isValidName.Otherany0.4911boolean0.4610string0.0328number0.0081complex0.0032
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
partsName.Otherstring[]0.9162any[]0.0530any0.0211number[]0.0043string0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
partsName.Otherstring[]0.8846any[]0.0714any0.0273number[]0.0070complex0.0021
.Punctuation
mapName.OtherU[]0.9655complex0.0211any0.0086string[]0.0006boolean0.0004
(Punctuation
functionKeyword.Declaration
(Punctuation
partName.Otherany0.4948string0.4940number0.0023{}0.0022complex0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
parserName.Otherany0.6294any[]0.0586string[]0.0230string0.0225complex0.0094
(Punctuation
partName.Otherany0.7875string0.1977{}0.0051number0.0029complex0.0013
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_setPropertyName.Othervoid0.6593string0.1562any0.1307complex0.0154number0.0131
(Punctuation
property_beforeName.Otherstring0.7332any0.2205number0.0435string[]0.0008boolean0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
property_afterName.Otherstring0.6802any0.2450number0.0556string[]0.0107boolean0.0022
,Punctuation
 Text.Whitespace
partsName.Otherstring[]0.9072any[]0.0445any0.0414number[]0.0028complex0.0011
.Punctuation
joinName.Otherstring0.9250any0.0679string[]0.0020number0.0019complex0.0016
(Punctuation
' 'Literal.String.Single
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.9029any[]0.0417any0.0404number[]0.0067string0.0022
.Punctuation
lengthName.Othernumber0.8350any0.1618string0.0018complex0.0006boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
partsName.Otherstring[]0.8732any[]0.0750any0.0228number[]0.0163complex0.0031
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
partsName.Otherstring[]0.7833any0.1193any[]0.0585number[]0.0153{}0.0045
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.9070any[]0.0474any0.0307number[]0.0073complex0.0018
.Punctuation
lengthName.Othernumber0.8378any0.1588string0.0019complex0.0007boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
partsName.Otherstring[]0.8707any[]0.0751any0.0244number[]0.0173complex0.0035
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
partsName.Otherstring[]0.7652any0.1303any[]0.0632number[]0.0174complex0.0053
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partsName.Otherstring[]0.9051any[]0.0468any0.0325number[]0.0079complex0.0020
.Punctuation
lengthName.Othernumber0.8462any0.1506string0.0018complex0.0007boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
3Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
partsName.Otherstring[]0.8386any[]0.0991any0.0279number[]0.0190complex0.0046
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
partsName.Otherstring[]0.7607any0.1272any[]0.0670number[]0.0188complex0.0063
[Punctuation
1Literal.Number.Float
]Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9769any0.0208string0.0019boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.8281any0.1683string0.0028boolean0.0002void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
4Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.8985any0.0985string0.0025boolean0.0003void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
propertyName.Otherstring0.9521any0.0449number0.0013string[]0.0005complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
