'use strict'Literal.String.Single
(Punctuation
'12px'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9847complex0.0134void0.0009string0.0002ExpectStatic0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8424Style0.0243HTMLStyleElement0.0085any0.0045HTMLDivElement0.0040
.Punctuation
getPropertyValueName.Otherstring0.9879any0.0089string[]0.0012complex0.0006number0.0005
(Punctuation
'font-size'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9870complex0.0082boolean0.0030string0.0011void0.0004
(Punctuation
'12px'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9553complex0.0415void0.0014ITestDefinition0.0003string0.0002
(Punctuation
'support non string entries in border-spacing'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.2957Style0.1623HTMLStyleElement0.0476XMLHttpRequest0.0096HTMLDivElement0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordStorage0.0286Event0.0249HTMLDivElement0.0248EventTarget0.0141Document0.0138
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9906any0.0078void0.0013boolean0.0001string0.0000
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.5756Style0.0913HTMLStyleElement0.0102XMLHttpRequest0.0101any0.0091
.Punctuation
borderSpacingName.Otherboolean0.3922number0.3824void0.1021string0.0777any0.0175
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9512complex0.0436void0.0029boolean0.0005string0.0004
(Punctuation
styleName.OtherCSSStyleDeclaration0.6594Style0.0767any0.0109HTMLStyleElement0.0081XMLHttpRequest0.0077
.Punctuation
cssTextName.Otherstring0.9944any0.0033number0.0010string[]0.0003complex0.0003
)Punctuation
.Punctuation
toEqualName.Otherany0.9775complex0.0140boolean0.0057string0.0016void0.0006
(Punctuation
'border-spacing: 0px;'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9449complex0.0504void0.0021ITestDefinition0.0005boolean0.0002
(Punctuation
'float should be valid property for `.setproperty()`'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.2958Style0.1512HTMLStyleElement0.0458XMLHttpRequest0.0106HTMLDivElement0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0253Storage0.0217Event0.0197EventTarget0.0136Document0.0129
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9891any0.0092void0.0012boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.5780Style0.0556HTMLStyleElement0.0215HTMLDivElement0.0089HTMLElement0.0077
.Punctuation
setPropertyName.Othervoid0.9878complex0.0050any0.0037boolean0.0010Promise<void>0.0005
(Punctuation
'float'Literal.String.Single
,Punctuation
 Text.Whitespace
'left'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9543complex0.0420void0.0024string0.0004boolean0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.6266Style0.0720XMLHttpRequest0.0074HTMLStyleElement0.0071any0.0042
.Punctuation
floatKeyword.Reservedstring0.7062boolean0.2338any0.0201number0.0118complex0.0112
)Punctuation
.Punctuation
toEqualName.Otherany0.9787complex0.0122boolean0.0066string0.0016void0.0005
(Punctuation
'left'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9838complex0.0143void0.0009string0.0002boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8271Style0.0312HTMLStyleElement0.0088HTMLDivElement0.0038any0.0036
.Punctuation
getPropertyValueName.Otherstring0.9859any0.0105string[]0.0013complex0.0007number0.0005
(Punctuation
'float'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9846complex0.0089boolean0.0042string0.0014void0.0005
(Punctuation
'left'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9501complex0.0463void0.0015ITestDefinition0.0004string0.0002
(Punctuation
'flex-shrink works'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3182Style0.1581HTMLStyleElement0.0490XMLHttpRequest0.0096HTMLDivElement0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0257Storage0.0234Event0.0197EventTarget0.0119Document0.0114
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9896any0.0087void0.0013boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.6219Style0.0432HTMLStyleElement0.0208HTMLDivElement0.0086XMLHttpRequest0.0079
.Punctuation
setPropertyName.Othervoid0.9807complex0.0098any0.0041boolean0.0013Promise<void>0.0008
(Punctuation
'flex-shrink'Literal.String.Single
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9831complex0.0142void0.0014string0.0004boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.7860Style0.0265HTMLStyleElement0.0105XMLHttpRequest0.0070HTMLDivElement0.0070
.Punctuation
getPropertyValueName.Otherstring0.9848any0.0100string[]0.0019complex0.0013boolean0.0007
(Punctuation
'flex-shrink'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9832complex0.0111boolean0.0036string0.0014void0.0004
(Punctuation
'0'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.7984Style0.0382HTMLStyleElement0.0124HTMLDivElement0.0063any0.0050
.Punctuation
setPropertyName.Othervoid0.9843any0.0062complex0.0049Promise<void>0.0013boolean0.0010
(Punctuation
'flex-shrink'Literal.String.Single
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9886complex0.0090void0.0012string0.0003ExpectStatic0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8406Style0.0271HTMLStyleElement0.0094HTMLDivElement0.0049XMLHttpRequest0.0044
.Punctuation
getPropertyValueName.Otherstring0.9863any0.0100string[]0.0013complex0.0007boolean0.0004
(Punctuation
'flex-shrink'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9874complex0.0093boolean0.0017string0.0011void0.0003
(Punctuation
'1'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9868complex0.0110void0.0011string0.0003boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.7894Style0.0497any0.0114HTMLStyleElement0.0071XMLHttpRequest0.0032
.Punctuation
cssTextName.Otherstring0.9948any0.0035number0.0008string[]0.0002complex0.0002
)Punctuation
.Punctuation
toEqualName.Otherany0.9886complex0.0063boolean0.0030string0.0013void0.0004
(Punctuation
'flex-shrink: 1;'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9578complex0.0389void0.0014ITestDefinition0.0004string0.0002
(Punctuation
'flex-grow works'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.2949Style0.1762HTMLStyleElement0.0544XMLHttpRequest0.0096HTMLDivElement0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0263Storage0.0243Event0.0190EventTarget0.0122XMLHttpRequest0.0118
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9885any0.0099void0.0013boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.6131Style0.0443HTMLStyleElement0.0224HTMLDivElement0.0082XMLHttpRequest0.0077
.Punctuation
setPropertyName.Othervoid0.9818complex0.0093any0.0039boolean0.0012Promise<void>0.0007
(Punctuation
'flex-grow'Literal.String.Single
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9840complex0.0135void0.0013string0.0003boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8009Style0.0261HTMLStyleElement0.0100XMLHttpRequest0.0066HTMLDivElement0.0060
.Punctuation
getPropertyValueName.Otherstring0.9850any0.0103string[]0.0015complex0.0011boolean0.0006
(Punctuation
'flex-grow'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9822complex0.0129boolean0.0028string0.0014void0.0004
(Punctuation
'2'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9830complex0.0146void0.0012string0.0003boolean0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.7790Style0.0483any0.0094HTMLStyleElement0.0077XMLHttpRequest0.0035
.Punctuation
cssTextName.Otherstring0.9954any0.0029number0.0008string[]0.0002complex0.0002
)Punctuation
.Punctuation
toEqualName.Otherany0.9861complex0.0076boolean0.0039string0.0014void0.0005
(Punctuation
'flex-grow: 2;'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9557complex0.0406void0.0016ITestDefinition0.0004string0.0002
(Punctuation
'flex-basis works'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.2927Style0.1650HTMLStyleElement0.0537XMLHttpRequest0.0096HTMLDivElement0.0080
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0252Storage0.0239Event0.0194EventTarget0.0111Document0.0110
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9894any0.0088void0.0013boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.6388Style0.0408HTMLStyleElement0.0207HTMLDivElement0.0088XMLHttpRequest0.0068
.Punctuation
setPropertyName.Othervoid0.9815complex0.0093any0.0040boolean0.0012Promise<void>0.0008
(Punctuation
'flex-basis'Literal.String.Single
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9833complex0.0139void0.0015string0.0003boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.7822Style0.0260HTMLStyleElement0.0111HTMLDivElement0.0080XMLHttpRequest0.0065
.Punctuation
getPropertyValueName.Otherstring0.9825any0.0115string[]0.0022complex0.0015boolean0.0008
(Punctuation
'flex-basis'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9829complex0.0113boolean0.0036string0.0014void0.0004
(Punctuation
'0px'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8067Style0.0393HTMLStyleElement0.0103HTMLDivElement0.0058any0.0047
.Punctuation
setPropertyName.Othervoid0.9882any0.0055complex0.0024Promise<void>0.0011boolean0.0010
(Punctuation
'flex-basis'Literal.String.Single
,Punctuation
 Text.Whitespace
'250px'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9888complex0.0087void0.0014string0.0003ExpectStatic0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8422Style0.0271HTMLStyleElement0.0100HTMLDivElement0.0057any0.0032
.Punctuation
getPropertyValueName.Otherstring0.9858any0.0100string[]0.0016complex0.0008boolean0.0005
(Punctuation
'flex-basis'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9883complex0.0077boolean0.0023string0.0011void0.0003
(Punctuation
'250px'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8164Style0.0416HTMLStyleElement0.0105any0.0061HTMLDivElement0.0057
.Punctuation
setPropertyName.Othervoid0.9888any0.0057complex0.0021Promise<void>0.0010boolean0.0007
(Punctuation
'flex-basis'Literal.String.Single
,Punctuation
 Text.Whitespace
'10em'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9892complex0.0081void0.0015string0.0004ExpectStatic0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8607Style0.0275HTMLStyleElement0.0094HTMLDivElement0.0042any0.0031
.Punctuation
getPropertyValueName.Otherstring0.9866any0.0096string[]0.0015complex0.0007number0.0004
(Punctuation
'flex-basis'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9898complex0.0068boolean0.0018string0.0011void0.0002
(Punctuation
'10em'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8148Style0.0441HTMLStyleElement0.0108any0.0073HTMLDivElement0.0056
.Punctuation
setPropertyName.Othervoid0.9890any0.0058complex0.0020Promise<void>0.0010boolean0.0006
(Punctuation
'flex-basis'Literal.String.Single
,Punctuation
 Text.Whitespace
'30%'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9901complex0.0072void0.0015string0.0004ExpectStatic0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8725Style0.0273HTMLStyleElement0.0085any0.0034HTMLDivElement0.0032
.Punctuation
getPropertyValueName.Otherstring0.9871any0.0097string[]0.0012complex0.0006number0.0004
(Punctuation
'flex-basis'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9896complex0.0076boolean0.0012string0.0011void0.0002
(Punctuation
'30%'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9880complex0.0097void0.0012string0.0003ExpectStatic0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8173Style0.0453any0.0122HTMLStyleElement0.0068XMLHttpRequest0.0021
.Punctuation
cssTextName.Otherstring0.9939any0.0045number0.0008string[]0.0003complex0.0002
)Punctuation
.Punctuation
toEqualName.Otherany0.9895complex0.0058boolean0.0024string0.0014void0.0004
(Punctuation
'flex-basis: 30%;'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
testName.Otherany0.9612complex0.0358void0.0013ITestDefinition0.0004string0.0002
(Punctuation
'shorthand flex works'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleName.OtherCSSStyleDeclaration0.3354Style0.1730HTMLStyleElement0.0538HTMLDivElement0.0087XMLHttpRequest0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordHTMLDivElement0.0305Storage0.0264Event0.0178EventTarget0.0117DocumentFragment0.0108
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.9870any0.0113void0.0012boolean0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.6775Style0.0417HTMLStyleElement0.0170HTMLDivElement0.0085HTMLElement0.0057
.Punctuation
setPropertyName.Othervoid0.9876complex0.0048any0.0037boolean0.0010Promise<void>0.0006
(Punctuation
'flex'Literal.String.Single
,Punctuation
 Text.Whitespace
'none'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9846complex0.0128void0.0014string0.0003boolean0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8248Style0.0254HTMLStyleElement0.0102HTMLDivElement0.0058XMLHttpRequest0.0037
.Punctuation
getPropertyValueName.Otherstring0.9868any0.0088string[]0.0017complex0.0010number0.0005
(Punctuation
'flex-grow'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9817complex0.0131boolean0.0027string0.0017void0.0004
(Punctuation
'0'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9853complex0.0119void0.0011string0.0004ExpectStatic0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.8794Style0.0202HTMLStyleElement0.0076HTMLDivElement0.0047any0.0032
.Punctuation
getPropertyValueName.Otherstring0.9852any0.0108string[]0.0016complex0.0008number0.0004
(Punctuation
'flex-shrink'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9866complex0.0096boolean0.0019string0.0013void0.0003
(Punctuation
'0'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9876complex0.0095void0.0012string0.0005ExpectStatic0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.8855Style0.0208HTMLStyleElement0.0075HTMLDivElement0.0044any0.0034
.Punctuation
getPropertyValueName.Otherstring0.9829any0.0126string[]0.0018complex0.0009number0.0004
(Punctuation
'flex-basis'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9863complex0.0096boolean0.0022string0.0012void0.0004
(Punctuation
'auto'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8205Style0.0505HTMLStyleElement0.0162any0.0063HTMLDivElement0.0034
.Punctuation
removePropertyName.Otherstring0.9148void0.0394any0.0312complex0.0096string[]0.0021
(Punctuation
'flex'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8333Style0.0498HTMLStyleElement0.0138any0.0087HTMLDivElement0.0029
.Punctuation
removePropertyName.Otherstring0.9097any0.0384void0.0375complex0.0093string[]0.0021
(Punctuation
'flex-basis'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8482Style0.0378any0.0092HTMLStyleElement0.0081HTMLDivElement0.0050
.Punctuation
setPropertyName.Othervoid0.9882any0.0070complex0.0018Promise<void>0.0009boolean0.0005
(Punctuation
'flex'Literal.String.Single
,Punctuation
 Text.Whitespace
'auto'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9903complex0.0067void0.0018string0.0004ExpectStatic0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8770Style0.0252HTMLStyleElement0.0085HTMLDivElement0.0036any0.0035
.Punctuation
getPropertyValueName.Otherstring0.9866any0.0099string[]0.0014complex0.0006number0.0004
(Punctuation
'flex-grow'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9888complex0.0081boolean0.0013string0.0013void0.0003
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9887complex0.0083void0.0013string0.0005ExpectStatic0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.8941Style0.0213HTMLStyleElement0.0065any0.0044HTMLDivElement0.0034
.Punctuation
getPropertyValueName.Otherstring0.9851any0.0112string[]0.0016complex0.0007number0.0004
(Punctuation
'flex-shrink'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9889complex0.0080string0.0013boolean0.0012void0.0002
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9892complex0.0078void0.0013string0.0005ExpectStatic0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.8992Style0.0207HTMLStyleElement0.0063any0.0041HTMLDivElement0.0033
.Punctuation
getPropertyValueName.Otherstring0.9831any0.0125string[]0.0019complex0.0008number0.0005
(Punctuation
'flex-basis'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9874complex0.0091boolean0.0017string0.0012void0.0003
(Punctuation
'auto'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8287Style0.0527HTMLStyleElement0.0145any0.0090HTMLDivElement0.0031
.Punctuation
removePropertyName.Otherstring0.9274any0.0326void0.0278complex0.0074string[]0.0022
(Punctuation
'flex'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8373Style0.0419any0.0119HTMLStyleElement0.0083HTMLDivElement0.0049
.Punctuation
setPropertyName.Othervoid0.9885any0.0071complex0.0015Promise<void>0.0008boolean0.0004
(Punctuation
'flex'Literal.String.Single
,Punctuation
 Text.Whitespace
'0 1 250px'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9905complex0.0062void0.0019string0.0004ExpectStatic0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8839Style0.0249HTMLStyleElement0.0078any0.0039HTMLDivElement0.0031
.Punctuation
getPropertyValueName.Otherstring0.9867any0.0097string[]0.0015complex0.0006number0.0004
(Punctuation
'flex'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9888complex0.0079string0.0015boolean0.0013void0.0002
(Punctuation
'0 1 250px'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9893complex0.0076void0.0014string0.0005ExpectStatic0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.8965Style0.0210HTMLStyleElement0.0062any0.0052HTMLDivElement0.0031
.Punctuation
getPropertyValueName.Otherstring0.9855any0.0107string[]0.0018complex0.0006number0.0004
(Punctuation
'flex-grow'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9892complex0.0077string0.0014boolean0.0012void0.0002
(Punctuation
'0'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9893complex0.0076void0.0013string0.0005ExpectStatic0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.8971Style0.0209HTMLStyleElement0.0061any0.0050HTMLDivElement0.0031
.Punctuation
getPropertyValueName.Otherstring0.9850any0.0110string[]0.0019complex0.0006number0.0004
(Punctuation
'flex-shrink'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9889complex0.0079string0.0014boolean0.0012void0.0002
(Punctuation
'1'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9896complex0.0073void0.0013string0.0005ExpectStatic0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.9015Style0.0205HTMLStyleElement0.0061any0.0048HTMLDivElement0.0030
.Punctuation
getPropertyValueName.Otherstring0.9832any0.0123string[]0.0021complex0.0007number0.0005
(Punctuation
'flex-basis'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9874complex0.0090boolean0.0017string0.0013void0.0003
(Punctuation
'250px'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8202Style0.0570HTMLStyleElement0.0149any0.0103HTMLDivElement0.0031
.Punctuation
removePropertyName.Otherstring0.9276any0.0337void0.0274complex0.0065string[]0.0023
(Punctuation
'flex'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8257Style0.0454any0.0136HTMLStyleElement0.0089HTMLDivElement0.0047
.Punctuation
setPropertyName.Othervoid0.9888any0.0071complex0.0014Promise<void>0.0008boolean0.0004
(Punctuation
'flex'Literal.String.Single
,Punctuation
 Text.Whitespace
'2'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9907complex0.0059void0.0020string0.0004ExpectStatic0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8798Style0.0264HTMLStyleElement0.0080any0.0043HTMLDivElement0.0030
.Punctuation
getPropertyValueName.Otherstring0.9867any0.0097string[]0.0016complex0.0005number0.0004
(Punctuation
'flex-grow'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9883complex0.0082string0.0016boolean0.0013void0.0002
(Punctuation
'2'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9894complex0.0074void0.0015string0.0005ExpectStatic0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.8928Style0.0220HTMLStyleElement0.0064any0.0056HTMLDivElement0.0031
.Punctuation
getPropertyValueName.Otherstring0.9855any0.0106string[]0.0018complex0.0006number0.0004
(Punctuation
'flex-shrink'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9886complex0.0081string0.0015boolean0.0013void0.0002
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9897complex0.0071void0.0014string0.0005ExpectStatic0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.8973Style0.0214HTMLStyleElement0.0064any0.0053HTMLDivElement0.0030
.Punctuation
getPropertyValueName.Otherstring0.9838any0.0119string[]0.0021complex0.0006number0.0004
(Punctuation
'flex-basis'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9870complex0.0092boolean0.0018string0.0014void0.0003
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8108Style0.0605HTMLStyleElement0.0158any0.0111HTMLDivElement0.0031
.Punctuation
removePropertyName.Otherstring0.9273any0.0341void0.0278complex0.0061string[]0.0023
(Punctuation
'flex'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
styleName.OtherCSSStyleDeclaration0.8160Style0.0481any0.0144HTMLStyleElement0.0095HTMLDivElement0.0046
.Punctuation
setPropertyName.Othervoid0.9892any0.0069complex0.0013Promise<void>0.0008boolean0.0004
(Punctuation
'flex'Literal.String.Single
,Punctuation
 Text.Whitespace
'20%'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9907complex0.0058void0.0020string0.0004ExpectStatic0.0001
(Punctuation
styleName.OtherCSSStyleDeclaration0.8746Style0.0277HTMLStyleElement0.0085any0.0045HTMLDivElement0.0030
.Punctuation
getPropertyValueName.Otherstring0.9872any0.0094string[]0.0016complex0.0005number0.0004
(Punctuation
'flex-grow'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toEqualName.Otherany0.9880complex0.0083string0.0017boolean0.0014void0.0003
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
expectName.Otherany0.9893complex0.0073void0.0015string0.0005ExpectStatic0.0002
(Punctuation
styleName.OtherCSSStyleDeclaration0.8894Style0.0227HTMLStyleElement0.0068any0.0058HTMLDivElement0.0030
.Punctuation
getPropertyValueName.Otherstring0.9860any0.0103string[]0.0018complex0.0005number0.0004
(Punctuation
