'use strict'Literal.String.Single
(Punctuation
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
_fromObjectName.Otherany0.5348complex0.0947{}0.0600Object0.0478object0.0431
:Operator
 Text.Whitespace
objKeyword.Typeany0.6200complex0.1507Object0.0436{}0.0313object0.0129
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_fromObjectName.Othervoid0.8009any0.0672boolean0.0380complex0.0150number0.0062
(Punctuation
objName.Otherany0.8847complex0.0069Object0.0030Error0.0028object0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_responseTimeName.Otherany0.5871boolean0.2383complex0.0690number0.0185string0.0099
)Punctuation
 Text.Whitespace
throwKeywordany0.8963Error0.0660complex0.0180string0.0038{}0.0021
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000LogLevel.Error0.0000
(Punctuation
'Reinitialized'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
objName.Otherany0.8330complex0.0362boolean0.0049Error0.0042Object0.0037
 Text.Whitespace
||Operator
 Text.Whitespace
objName.Otherany0.9099complex0.0126Error0.0026State0.0014Object0.0013
.Punctuation
vName.Otherany0.9363number0.0525boolean0.0033string0.0027complex0.0017
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
throwKeywordany0.8488Error0.0877complex0.0296string0.0071number0.0063
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000LogLevel.Error0.0000
(Punctuation
'Invalid serialization'Literal.String.Single
)Punctuation
;Punctuation
\n\n        Text.Whitespace
thisKeyword
.Punctuation
_responseTimeName.Othernumber0.3026any0.3012boolean0.2663string0.0555complex0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9213complex0.0189Error0.0017Object0.0014number0.0013
.Punctuation
tName.Otherany0.9510number0.0263boolean0.0073string0.0045complex0.0012
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_isSharedName.Otherboolean0.3821number0.2382any0.2357string0.0709complex0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9479complex0.0165number0.0014Object0.0012Error0.0009
.Punctuation
shName.Otherany0.8254number0.0836boolean0.0442string0.0189complex0.0113
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_cacheHeuristicName.Othernumber0.3641any0.2759boolean0.2125string0.1015void0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9297complex0.0180Object0.0018number0.0016Error0.0014
.Punctuation
chName.Otherany0.9160number0.0538string0.0161boolean0.0051complex0.0040
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_immutableMinTtlName.Othernumber0.4405boolean0.3127any0.1764string0.0389Date0.0043
 Text.Whitespace
=Operator
\n            Text.Whitespace
objName.Otherany0.9447complex0.0174number0.0018Object0.0014Date0.0010
.Punctuation
immName.Otherany0.9596string0.0249number0.0104complex0.0018boolean0.0014
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
obj.immName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
24Keyword.Type
 Text.Whitespace
*Operator
 Text.Whitespace
3600Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
1000Literal.Number.Float
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_statusName.Otherany0.3554number0.3348string0.0341complex0.0079boolean0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9364complex0.0181Error0.0022number0.0009Object0.0008
.Punctuation
stName.Otherany0.9739number0.0095string0.0055complex0.0037T0.0010
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherany0.4035number0.1920boolean0.1716string0.1182complex0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9595complex0.0161Error0.0011number0.0009Object0.0007
.Punctuation
reshName.Otherany0.9073number0.0327boolean0.0191string0.0150complex0.0095
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.4933number0.1490string0.1100boolean0.1022complex0.0155
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9586complex0.0175Error0.0011Object0.0009number0.0008
.Punctuation
resccName.Otherany0.9276number0.0241boolean0.0128complex0.0103string0.0102
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_methodName.Otherstring0.7688any0.1920number0.0103boolean0.0089void0.0065
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9598complex0.0195string0.0012void0.0009number0.0008
.Punctuation
mName.Otherany0.9696string0.0146number0.0081complex0.0024boolean0.0007
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_urlName.Otherstring0.9165any0.0518number0.0175void0.0041boolean0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9698complex0.0122string0.0015number0.0007Object0.0006
.Punctuation
uName.Otherany0.9831string0.0101number0.0038complex0.0008void0.0006
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_hostName.Otherany0.4484number0.3024string0.1766boolean0.0494complex0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9380complex0.0193number0.0021Object0.0012string0.0008
.Punctuation
hName.Otherany0.9261number0.0506string0.0089boolean0.0042complex0.0041
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_noAuthorizationName.Othernumber0.4706any0.2758string0.0905boolean0.0818complex0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9414complex0.0189number0.0020Object0.0014State0.0007
.Punctuation
aName.Otherany0.9168number0.0534string0.0123complex0.0052boolean0.0030
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_reqHeadersName.Otherany0.4217number0.2484string0.1294boolean0.1247complex0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9581complex0.0133number0.0019Object0.0010string0.0008
.Punctuation
reqhName.Otherany0.8507number0.0745boolean0.0333string0.0182complex0.0070
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_reqccName.Othernumber0.3430any0.3394string0.1405boolean0.0948Date0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9425complex0.0161number0.0021Object0.0013string0.0008
.Punctuation
reqccName.Otherany0.8720number0.0632boolean0.0230string0.0198complex0.0060
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
toObjectName.Othercomplex0.4341any0.3451{}0.0127any[]0.0092Object0.0089
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
vName.Otherany0.5860string0.1938number0.1421boolean0.0514complex0.0059
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n            Text.Whitespace
tName.Otherany0.5979number0.1810boolean0.1004string0.0812complex0.0040
:Operator
 Text.Whitespace
this._responseTimeKeyword.Type
,Punctuation
\n            Text.Whitespace
shName.Otherany0.4343boolean0.2391number0.1653string0.0840any[]0.0115
:Operator
 Text.Whitespace
this._isSharedKeyword.Type
,Punctuation
\n            Text.Whitespace
chName.Othernumber0.4069any0.3976string0.1489boolean0.0239complex0.0045
:Operator
 Text.Whitespace
this._cacheHeuristicKeyword.Type
,Punctuation
\n            Text.Whitespace
immName.Otherany0.6548string0.2535number0.0749boolean0.0082complex0.0030
:Operator
 Text.Whitespace
this._immutableMinTtlKeyword.Type
,Punctuation
\n            Text.Whitespace
stName.Otherany0.8206number0.0473string0.0460complex0.0222boolean0.0154
:Operator
 Text.Whitespace
this._statusKeyword.Type
,Punctuation
\n            Text.Whitespace
reshName.Otherany0.4096boolean0.2679number0.1466string0.0634any[]0.0168
:Operator
 Text.Whitespace
this._resHeadersKeyword.Type
,Punctuation
\n            Text.Whitespace
resccName.Otherany0.3742boolean0.2987number0.1547string0.0612any[]0.0203
:Operator
 Text.Whitespace
this._resccKeyword.Type
,Punctuation
\n            Text.Whitespace
mName.Otherany0.5755number0.2016string0.1083boolean0.0378complex0.0116
:Operator
 Text.Whitespace
this._methodKeyword.Type
,Punctuation
\n            Text.Whitespace
uName.Otherany0.4905number0.2327boolean0.1057string0.0736any[]0.0143
:Operator
 Text.Whitespace
this._urlKeyword.Type
,Punctuation
\n            Text.Whitespace
hName.Othernumber0.4147any0.4089boolean0.0632string0.0593complex0.0137
:Operator
 Text.Whitespace
this._hostKeyword.Type
,Punctuation
\n            Text.Whitespace
aName.Othernumber0.3910any0.3241boolean0.1485string0.0576complex0.0082
:Operator
 Text.Whitespace
this._noAuthorizationKeyword.Type
,Punctuation
\n            Text.Whitespace
reqhName.Otherboolean0.4362any0.2299number0.1943string0.0437any[]0.0129
:Operator
 Text.Whitespace
this._reqHeadersKeyword.Type
,Punctuation
\n            Text.Whitespace
reqccName.Otherboolean0.4551any0.2162number0.1747string0.0527any[]0.0166
:Operator
 Text.Whitespace
this._reqccKeyword.Type
,Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * Headers for sending to the origin server to revalidate stale response.\n     * Allows server to return 304 to allow reuse of the previous response.\n     *\n     * Hop by hop headers are always stripped.\n     * Revalidation headers may be added or removed, depending on request.\n     */Comment.Multiline
\n    Text.Whitespace
revalidationHeadersName.Otherany0.2628void0.1911boolean0.1607complex0.0891string0.0550
(Punctuation
incomingReqName.Otherany0.7485string0.0807boolean0.0443number0.0351complex0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_assertRequestHasHeadersName.Othervoid0.5098any0.2064boolean0.1018complex0.0297number0.0282
(Punctuation
incomingReqName.Otherany0.7492string0.0461number0.0395complex0.0212boolean0.0172
)Punctuation
;Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
headersName.Othercomplex0.4058any0.3949any[]0.0262{}0.0214Object0.0213
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_copyWithoutHopByHopHeadersName.Otherany0.3699complex0.2521boolean0.0670string0.0371any[]0.0176
(Punctuation
incomingReqName.Otherany0.8162complex0.0416{}0.0038Object0.0032object0.0029
.Punctuation
headersName.Otherany0.7007complex0.2227Object0.0142any[]0.0083object0.0071
)Punctuation
;Punctuation
\n\n        Text.Whitespace
// This implementation does not understand range requestsComment.Single
\n        Text.Whitespace
deleteOperator.Word
 Text.Whitespace
headersName.Otherany0.6015complex0.1332{}0.0689Object0.0405Headers0.0169
[Punctuation
'if-range'Literal.String.Single
]Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_requestMatchesName.Otherboolean0.9015any0.0445complex0.0313string0.0082void0.0030
(Punctuation
incomingReqName.Otherany0.3977boolean0.3777string0.0855number0.0156RegExp0.0145
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
thisKeyword
.Punctuation
storableName.Otherboolean0.9767any0.0117string0.0044complex0.0029number0.0006
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// revalidation allowed via HEADComment.Single
\n            Text.Whitespace
// not for the same resource, or wasn't allowed to be cached anywayComment.Single
\n            Text.Whitespace
deleteOperator.Word
 Text.Whitespace
headersName.Otherany0.5954complex0.1076{}0.0702Object0.0423object0.0204
[Punctuation
'if-none-match'Literal.String.Single
]Punctuation
;Punctuation
\n            Text.Whitespace
deleteOperator.Word
 Text.Whitespace
headersName.Otherany0.6014complex0.1233{}0.0638Object0.0429object0.0206
[Punctuation
'if-modified-since'Literal.String.Single
]Punctuation
;Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
headersName.Otherany0.5621complex0.2745{}0.0472any[]0.0303Object0.0160
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/* MUST send that entity-tag in any cache validation request (using If-Match or If-None-Match) if an entity-tag has been provided by the origin server. */Comment.Multiline
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.3754complex0.0285RegExp0.0073Set<any>0.0045boolean0.0044
.Punctuation
etagName.Otherstring0.6588any0.3176boolean0.0089complex0.0086number0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
headersName.Otherany0.3902complex0.2795{}0.0968Object0.0479any[]0.0250
[Punctuation
'if-none-match'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
headersName.Otherany0.5826complex0.2005{}0.0502Object0.0371any[]0.0200
[Punctuation
'if-none-match'Literal.String.Single
]Punctuation
\n                Text.Whitespace
?Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
headersName.Otherany0.7169complex0.1352{}0.0327Object0.0299any[]0.0120
[Punctuation
'if-none-match'Literal.String.Single
]Punctuation
}Literal.String.Interpol
, Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
_resHeadersName.Otherany0.5851complex0.0221string0.0133RegExp0.0067boolean0.0046
.Punctuation
etagName.Otherany0.4907string0.4796boolean0.0137complex0.0086number0.0033
}Literal.String.Interpol
`Literal.String.Backtick
\n                Text.Whitespace
:Operator
 Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherany0.6773complex0.0527string0.0046RegExp0.0043{}0.0030
.Punctuation
etagName.Otherany0.5196string0.4582complex0.0102boolean0.0049number0.0024
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// Clients MAY issue simple (non-subrange) GET requests with either weak validators or strong validators. Clients MUST NOT use weak validators in other forms of request.Comment.Single
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
forbidsWeakValidatorsName.Otherany0.6784boolean0.0837string0.0382RegExp0.0185complex0.0171
 Text.Whitespace
=Operator
\n            Text.Whitespace
headersName.Otherany0.5623complex0.1586{}0.0648Object0.0390object0.0346
[Punctuation
'accept-ranges'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
\n            Text.Whitespace
headersName.Otherany0.6861complex0.1296{}0.0493Object0.0269object0.0187
[Punctuation
'if-match'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
\n            Text.Whitespace
headersName.Otherany0.7188complex0.1105{}0.0421Object0.0270any[]0.0159
[Punctuation
'if-unmodified-since'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
\n            Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_methodName.Otherstring0.8851any0.0606complex0.0201boolean0.0195number0.0078
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_methodName.Otherstring0.9129any0.0560complex0.0129number0.0075boolean0.0070
 Text.Whitespace
!=Operator
 Text.Whitespace
'GET'Literal.String.Single
)Punctuation
;Punctuation
\n\n        Text.Whitespace
/* SHOULD send the Last-Modified value in non-subrange cache validation requests (using If-Modified-Since) if only a Last-Modified value has been provided by the origin server.\n        Note: This implementation does not understand partial responses (206) */Comment.Multiline
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
forbidsWeakValidatorsName.Otherboolean0.7787any0.1355string0.0273complex0.0099number0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
deleteOperator.Word
 Text.Whitespace
headersName.Otherany0.4949complex0.1804{}0.0872Object0.0462Headers0.0255
[Punctuation
'if-modified-since'Literal.String.Single
]Punctuation
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
headersName.Otherany0.5021complex0.2282{}0.0833Object0.0358any[]0.0274
[Punctuation
'if-none-match'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
etagsName.Otherany0.6413boolean0.0939string[]0.0309string0.0275any[]0.0205
 Text.Whitespace
=Operator
 Text.Whitespace
headersName.Otherany0.5900complex0.1799Object0.0372{}0.0341any[]0.0202
[Punctuation
'if-none-match'Literal.String.Single
]Punctuation
\n                    Text.Whitespace
.Punctuation
splitName.Othercomplex0.9352any0.0605string[]0.0008string0.0006any[]0.0004
(Punctuation
/,/Literal.String.Regex
)Punctuation
\n                    Text.Whitespace
.Punctuation
filterName.Othercomplex0.8772any0.1024boolean0.0039string0.0031v...0.0016
(Punctuation
etagName.Otherstring0.7605any0.2273boolean0.0063complex0.0029number0.0015
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
/^\s*W\//Literal.String.Regex
.Punctuation
testName.Otherboolean0.9953any0.0013string0.0010complex0.0005void0.0004
(Punctuation
etagName.Otherstring0.7825any0.2114boolean0.0025complex0.0014number0.0011
)Punctuation
;Punctuation
\n                    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
etagsName.Otherstring[]0.8022any0.0850string0.0451any[]0.0352RegExp0.0056
.Punctuation
lengthName.Othernumber0.9222any0.0675string0.0069boolean0.0020complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
headersName.Otherany0.5438complex0.1705{}0.1127Object0.0290any[]0.0202
[Punctuation
'if-none-match'Literal.String.Single
]Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
headersName.Otherany0.5632complex0.2336{}0.0777Object0.0366any[]0.0243
[Punctuation
'if-none-match'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
etagsName.Otherstring[]0.7572any[]0.1564any0.0577complex0.0077string0.0046
.Punctuation
joinName.Otherstring0.9224any0.0685complex0.0031string[]0.0019number0.0017
(Punctuation
','Literal.String.Single
)Punctuation
.Punctuation
trimName.Otherstring0.8812any0.1150complex0.0015number0.0008boolean0.0004
(Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Othercomplex0.3407any0.2729{}0.2349string[]0.0097RegExp0.0088
[Punctuation
'last-modified'Literal.String.Single
]Punctuation
 Text.Whitespace
&&Operator
\n            Text.Whitespace
!Operator
headersName.Otherany0.5703complex0.2144{}0.0810Object0.0260any[]0.0179
[Punctuation
'if-modified-since'Literal.String.Single
]Punctuation
\n        Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
headersName.Othercomplex0.4086any0.3515{}0.1063Object0.0299any[]0.0188
[Punctuation
'if-modified-since'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Othercomplex0.3573any0.3325{}0.1872any[]0.0180string[]0.0172
[Punctuation
'last-modified'Literal.String.Single
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
headersName.Othercomplex0.4562any0.3258any[]0.0687{}0.0413Object0.0213
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * Creates new CachePolicy with information combined from the previews response,\n     * and the new revalidation response.\n     *\n     * Returns {policy, modified} where modified is a boolean indicating\n     * whether the response body has been modified, and old cached body can't be used.\n     *\n     * @return {Object} {policy: CachePolicy, modified: Boolean}\n     */Comment.Multiline
\n    Text.Whitespace
revalidatedPolicyName.Othervoid0.4267boolean0.1775any0.0925complex0.0586string0.0572
(Punctuation
requestName.Otherany0.6001string0.1069Request0.0328number0.0312complex0.0094
,Punctuation
 Text.Whitespace
responseName.Otherany0.6594Response0.0643string0.0180complex0.0169IncomingMessage0.0110
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_assertRequestHasHeadersName.Othervoid0.7198any0.0927boolean0.0633complex0.0288string0.0158
(Punctuation
requestName.Otherany0.7365string0.0414complex0.0307Request0.0255any[]0.0211
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
(Punctuation
thisKeyword
.Punctuation
_useStaleIfErrorName.Otherboolean0.8562any0.0629complex0.0541string0.0044any[]0.0033
(Punctuation
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
isErrorResponseName.Otherboolean0.5262complex0.3593any0.0671any[]0.0124false0.0028
(Punctuation
responseName.Otherany0.6546Response0.0737complex0.0501boolean0.0097any[]0.0076
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
  Text.Whitespace
// I consider the revalidation request unsuccessfulComment.Single
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
modifiedName.Otherboolean0.9979any0.0006false0.0003number0.0003string0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n            Text.Whitespace
matchesName.Otherboolean0.9955any0.0019false0.0008true0.0003string0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n            Text.Whitespace
policyName.Otherany0.6514void0.0620complex0.0376{}0.0200this0.0196
:Operator
 Text.Whitespace
thisKeyword.Type
,Punctuation
\n          Text.Whitespace
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
responseName.Otherany0.4271Response0.1386complex0.0554boolean0.0317WebResponse0.0178
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
responseName.Otherany0.5107Response0.0942complex0.0365WebResponse0.0218IncomingMessage0.0103
.Punctuation
headersName.Otherany0.7024complex0.2330any[]0.0103{}0.0084boolean0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.8735Error0.0715complex0.0213{}0.0074string0.0062
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998any0.0000Error0.0000complex0.0000any[]0.0000
(Punctuation
'Response headers missing'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// These aren't going to be supported exactly, since one CachePolicy objectComment.Single
\n        Text.Whitespace
// doesn't know about all the other cached objects.Comment.Single
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
matchesName.Otherboolean0.9895any0.0062false0.0019true0.0007string0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
responseName.Otherany0.4881Response0.0884IResponse0.0311WebResponse0.0243complex0.0234
.Punctuation
statusName.Otherany0.7532number0.1805string0.0245boolean0.0060complex0.0045
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
responseName.Otherany0.7734complex0.0353Response0.0331IResponse0.0106WebResponse0.0094
.Punctuation
statusName.Otherany0.5935number0.3798string0.0121boolean0.0047complex0.0023
 Text.Whitespace
!=Operator
 Text.Whitespace
304Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
matchesName.Otherboolean0.9742any0.0182false0.0019any[]0.0011complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n            Text.Whitespace
responseName.Otherany0.8243complex0.0366Response0.0255boolean0.0067WebResponse0.0050
.Punctuation
headersName.Otherany0.8754complex0.0987Headers0.0033any[]0.0027boolean0.0026
.Punctuation
etagName.Otherany0.8547string0.1187boolean0.0126complex0.0106number0.0022
 Text.Whitespace
&&Operator
\n            Text.Whitespace
!Operator
/^\s*W\//Literal.String.Regex
.Punctuation
testName.Otherboolean0.9968any0.0011complex0.0006string0.0004number0.0003
(Punctuation
responseName.Otherany0.9093complex0.0149Response0.0119string0.0049boolean0.0021
.Punctuation
headersName.Otherany0.9057complex0.0801string0.0034any[]0.0013Headers0.0009
.Punctuation
etagName.Otherany0.7484string0.2304complex0.0120boolean0.0056number0.0020
)Punctuation
\n        Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// "All of the stored responses with the same strong validator are selected.Comment.Single
\n            Text.Whitespace
// If none of the stored responses contain the same strong validator,Comment.Single
\n            Text.Whitespace
// then the cache MUST NOT use the new response to update any stored responses."Comment.Single
\n            Text.Whitespace
matchesName.Otherboolean0.8722any0.1052string0.0086complex0.0038any[]0.0032
 Text.Whitespace
=Operator
\n                Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherany0.7848complex0.0324boolean0.0033string0.0031RegExp0.0020
.Punctuation
etagName.Otherany0.6013string0.3776boolean0.0097complex0.0057number0.0035
 Text.Whitespace
&&Operator
\n                Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherany0.6444complex0.0537Date0.0056RegExpMatchArray0.0053number0.0045
.Punctuation
etagName.Otherany0.5497string0.4390complex0.0046number0.0029boolean0.0022
.Punctuation
replaceName.Othercomplex0.9014any0.0934boolean0.0013string0.0010number0.0003
(Punctuation
/^\s*W\//Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
===Operator
\n                    Text.Whitespace
responseName.Otherany0.6460Response0.0403complex0.0306string0.0130WebResponse0.0079
.Punctuation
headersName.Otherany0.9239complex0.0563string0.0034Headers0.0020any[]0.0018
.Punctuation
etagName.Otherany0.8489string0.1416complex0.0043boolean0.0027number0.0017
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.7626complex0.0193RegExp0.0052boolean0.0038string0.0024
.Punctuation
etagName.Otherany0.6640string0.3028boolean0.0176complex0.0099number0.0031
 Text.Whitespace
&&Operator
 Text.Whitespace
responseName.Otherany0.8424Response0.0170complex0.0135string0.0073IResponse0.0052
.Punctuation
headersName.Otherany0.9201complex0.0621string0.0039any[]0.0020Headers0.0010
.Punctuation
etagName.Otherany0.6652string0.3185complex0.0069boolean0.0056number0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// "If the new response contains a weak validator and that validator correspondsComment.Single
\n            Text.Whitespace
// to one of the cache's stored responses,Comment.Single
\n            Text.Whitespace
// then the most recent of those matching stored responses is selected for update."Comment.Single
\n            Text.Whitespace
matchesName.Otherboolean0.6750any0.2593string0.0304any[]0.0082complex0.0066
 Text.Whitespace
=Operator
\n                Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherany0.7196complex0.0366RegExpMatchArray0.0060Date0.0048number0.0032
.Punctuation
etagName.Otherany0.5721string0.4187complex0.0041number0.0020boolean0.0016
.Punctuation
replaceName.Othercomplex0.9022any0.0931string0.0011boolean0.0009number0.0003
(Punctuation
/^\s*W\//Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
