headersName.Otherany0.8142complex0.1581{}0.0101Object0.0066any[]0.0039
)Punctuation
\n    Text.Whitespace
.Punctuation
mapName.OtherU[]0.7338any0.2156complex0.0348boolean0.0029{}0.0018
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherstring0.8176any0.1791number0.0018complex0.0009boolean0.0001
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
keyName.Otherstring0.8260any0.1724number0.0005complex0.0005string[]0.0002
.Punctuation
toLowerCaseName.Otherstring0.7628any0.2348complex0.0011number0.0005string[]0.0003
(Punctuation
)Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
filterName.Otherany0.5311complex0.4548string0.0054boolean0.0024v...0.0008
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherstring0.5017any0.4940number0.0019complex0.0013{}0.0003
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
HEADERS_TO_IGNOREName.Otherany0.9123{}0.0524complex0.0225string0.0025any[]0.0020
[Punctuation
keyName.Otherstring0.7776any0.2177number0.0022complex0.0015{}0.0002
]Punctuation
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
sortName.Otherany0.6301string[]0.1779any[]0.1438complex0.0233string0.0044
(Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
joinName.Otherstring0.7527any0.2387complex0.0034number0.0016boolean0.0009
(Punctuation
';'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
RequestSignerName.Otherany0.7376void0.1928string0.0157complex0.0126Promise<void>0.0050
.Punctuation
prototypeName.Otherany0.8878void0.0074Date0.0048string0.0046Object0.0042
.Punctuation
credentialStringName.Otherany0.9094string0.0643complex0.0058string[]0.0048any[]0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
getDateName.Othernumber0.7638any0.1253string0.0775Date0.0137void0.0042
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
regionName.Otherany0.6699string0.1902number0.0203{}0.0138Date0.0110
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
serviceName.Otherstring0.6829any0.1495boolean0.0546void0.0168Date0.0110
,Punctuation
\n    Text.Whitespace
'aws4_request'Literal.String.Single
,Punctuation
\n  Text.Whitespace
]Punctuation
.Punctuation
joinName.Otherstring0.8007any0.1901complex0.0026number0.0015boolean0.0012
(Punctuation
'/'Literal.String.Single
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
RequestSignerName.Otherany0.7639void0.1641string0.0204complex0.0128Promise<void>0.0081
.Punctuation
prototypeName.Otherany0.7862Date0.0104void0.0084Object0.0082string0.0067
.Punctuation
defaultCredentialsName.Otherany0.9065string0.0368complex0.0186void0.0083{}0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
envName.Otherany0.9706complex0.0202boolean0.0018{}0.0010string0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
processName.Otherany0.9915complex0.0069string0.0002any[]0.0002boolean0.0001
.Punctuation
envName.Otherany0.9890complex0.0095string0.0006boolean0.0002any[]0.0001
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
accessKeyIdName.Otherany0.4513string0.2829boolean0.2295number0.0132void0.0050
:Operator
 Text.Whitespace
env.AWS_ACCESS_KEY_IDKeyword.Type
 Text.Whitespace
||Operator
 Text.Whitespace
envName.Otherany0.9126complex0.0698boolean0.0026Object0.0013string0.0012
.Punctuation
AWS_ACCESS_KEYName.Otherany0.7250boolean0.1497string0.0957number0.0104complex0.0094
,Punctuation
\n    Text.Whitespace
secretAccessKeyName.Otherany0.6424boolean0.1753string0.1558number0.0136complex0.0024
:Operator
 Text.Whitespace
env.AWS_SECRET_ACCESS_KEYKeyword.Type
 Text.Whitespace
||Operator
 Text.Whitespace
envName.Otherany0.9380complex0.0536boolean0.0013string0.0008Object0.0006
.Punctuation
AWS_SECRET_KEYName.Otherany0.8236boolean0.0807string0.0652complex0.0097void0.0076
,Punctuation
\n    Text.Whitespace
sessionTokenName.Otherany0.7645string0.1325boolean0.0618number0.0129void0.0052
:Operator
 Text.Whitespace
env.AWS_SESSION_TOKENKeyword.Type
,Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
RequestSignerName.Otherany0.8163void0.1342complex0.0158string0.0095Promise<void>0.0027
.Punctuation
prototypeName.Otherany0.8903void0.0086Date0.0077any[]0.0044string0.0037
.Punctuation
parsePathName.Otherany0.8915string0.0704complex0.0108boolean0.0061void0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.7339string0.2624complex0.0011number0.0007string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
requestName.Otherany0.8644Request0.0472complex0.0154string0.0046Date0.0016
.Punctuation
pathName.Otherany0.9390string0.0564complex0.0027string[]0.0004{}0.0002
 Text.Whitespace
||Operator
 Text.Whitespace
'/'Literal.String.Single
\n\n  Text.Whitespace
// S3 doesn't always encode characters > 127 correctly andComment.Single
\n  Text.Whitespace
// all services don't encode characters > 255 correctlyComment.Single
\n  Text.Whitespace
// So if there are non-reserved chars (and it's not already all % encoded), just encode them allComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/[^0-9A-Za-z;,/?:@&=+$\-_.!~*'()#%]/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9442any0.0416string0.0053complex0.0049void0.0015
(Punctuation
pathName.Otherany0.6457string0.3479complex0.0031string[]0.0009any[]0.0004
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
pathName.Otherstring0.6922any0.3039complex0.0017string[]0.0006number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
encodeURIName.Builtinstring0.9332any0.0611complex0.0031void0.0010number0.0008
(Punctuation
decodeURIName.Builtinstring0.9710any0.0257complex0.0010number0.0009void0.0007
(Punctuation
pathName.Otherany0.6335string0.3587complex0.0036Path0.0008{}0.0007
)Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
queryIxName.Otherany0.8374string0.0823number0.0711boolean0.0056complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.7881string0.2016string[]0.0044complex0.0019any[]0.0012
.Punctuation
indexOfName.Otherany0.6020number0.3909string0.0035complex0.0024boolean0.0004
(Punctuation
'?'Literal.String.Single
)Punctuation
,Punctuation
\n      Text.Whitespace
queryName.Otherany0.9740string0.0140number0.0027complex0.0021boolean0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
queryIxName.Otherany0.5477number0.4188string0.0288boolean0.0024complex0.0007
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
queryName.Otherany0.9927complex0.0028string0.0008any[]0.0004{}0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
querystringName.Otherany0.9994complex0.0003string0.0001number0.0001any[]0.0000
.Punctuation
parseName.Otherany0.9933complex0.0036number0.0009void0.0004boolean0.0002
(Punctuation
pathName.Otherany0.6312string0.3617string[]0.0035complex0.0012any[]0.0007
.Punctuation
sliceName.Otherany0.7336string0.2404string[]0.0146any[]0.0042complex0.0034
(Punctuation
queryIxName.Otherany0.5811string0.2454number0.1695complex0.0015boolean0.0008
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
\n    Text.Whitespace
pathName.Otherany0.7299string0.2589string[]0.0046complex0.0029any[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.8449string0.1468string[]0.0035complex0.0014any[]0.0010
.Punctuation
sliceName.Otherany0.8240string0.1497string[]0.0137any[]0.0044complex0.0036
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
queryIxName.Otherany0.6425string0.2549number0.0374void0.0306complex0.0099
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
parsedPathName.Otherany0.8327complex0.0439{}0.0123number0.0045any[]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
pathName.Otherstring0.5347any0.4593complex0.0028number0.0011boolean0.0004
:Operator
 Text.Whitespace
pathKeyword.Typeany0.5515string0.4418complex0.0028string[]0.0008number0.0007
,Punctuation
\n    Text.Whitespace
queryName.Otherany0.9484string0.0300complex0.0048boolean0.0033any[]0.0025
:Operator
 Text.Whitespace
queryKeyword.Typeany0.9564string0.0200complex0.0071{}0.0026any[]0.0019
,Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
RequestSignerName.Otherany0.8309void0.1027complex0.0329string0.0064{}0.0044
.Punctuation
prototypeName.Otherany0.8912void0.0070Object0.0043string0.0035Date0.0032
.Punctuation
formatPathName.Otherstring0.9275any0.0680complex0.0022number0.0005Object0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
pathName.Otherstring0.7375any0.2555complex0.0036number0.0007Path0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
parsedPathName.Otherany0.4991complex0.0210{}0.0133Request0.0046Object0.0045
.Punctuation
pathName.Otherany0.5591string0.4269complex0.0079string[]0.0009any[]0.0009
,Punctuation
\n      Text.Whitespace
queryName.Otherany0.9208string0.0564complex0.0064number0.0042boolean0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
parsedPathName.Otherany0.4256complex0.0216Request0.0063{}0.0052any[]0.0040
.Punctuation
queryName.Otherany0.9205string0.0331complex0.0242number0.0029any[]0.0021
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
queryName.Otherany0.9140string0.0390complex0.0179boolean0.0054{}0.0027
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherany0.7608string0.2213complex0.0058Path0.0024{}0.0020
\n\n  Text.Whitespace
// Services don't support empty query string keysComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
queryName.Otherany0.8806{}0.0218complex0.0163any[]0.0032Object0.0027
[Punctuation
''Literal.String.Single
]Punctuation
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
deleteOperator.Word
 Text.Whitespace
queryName.Otherany0.8014complex0.0251{}0.0231string0.0035any[]0.0034
[Punctuation
''Literal.String.Single
]Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherstring0.6145any0.3798complex0.0022number0.0007Path0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
'?'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
encodeRfc3986Name.Otherstring0.5558any0.4102complex0.0111number0.0100boolean0.0024
(Punctuation
querystringName.Otherany0.9957complex0.0025string0.0005any[]0.0002number0.0001
.Punctuation
stringifyName.Otherany0.8961complex0.0727string0.0276any[]0.0005number0.0004
(Punctuation
queryName.Otherany0.8829string0.0397complex0.0374any[]0.0052{}0.0046
)Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
aws4Name.Otherany0.9317complex0.0148string0.0038{}0.0026void0.0024
.Punctuation
RequestSignerName.Otherany0.9423string0.0388boolean0.0049complex0.0042number0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
RequestSignerName.Otherany0.8791string0.0906complex0.0079boolean0.0048number0.0034
\n\nText.Whitespace
aws4Name.Otherany0.9339string0.0167complex0.0079void0.0020any[]0.0014
.Punctuation
signName.Otherany0.8945string0.0822complex0.0067number0.0053boolean0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
requestName.Otherany0.8027Request0.0493string0.0142Buffer0.0051number0.0044
,Punctuation
 Text.Whitespace
credentialsName.Otherany0.2343Credentials0.0650ApplicationTokenCredentials0.0248RegExp0.0192IConnectionCredentials0.0174
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.7115string0.1817{}0.0115Error0.0085boolean0.0060
 Text.Whitespace
RequestSignerName.Otherany0.9735string0.0150complex0.0043void0.0020boolean0.0017
(Punctuation
requestName.Otherany0.6576Request0.1357complex0.0201string0.0098IXHROptions0.0056
,Punctuation
 Text.Whitespace
credentialsName.Otherany0.1920Credentials0.1554ApplicationTokenCredentials0.0281complex0.0280IConnectionCredentials0.0218
)Punctuation
.Punctuation
signName.Otherany0.9036complex0.0263string0.0152boolean0.0073number0.0048
(Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
