constKeyword.Declaration
'\u{1F3CA}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CA}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CB}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CB}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CB}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CB}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CB}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CB}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CB}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CB}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CB}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CB}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CB}\uFE0F\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CB}\uFE0F\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CC}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CC}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CC}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CC}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CC}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CC}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CC}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CC}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CC}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CC}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CC}\uFE0F\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F3CC}\uFE0F\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F46E}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F46E}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F46E}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F46E}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F46E}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F46E}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F46E}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F46E}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F46E}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F46E}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F46E}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F46E}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F46F}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F46F}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F470}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F470}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F470}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F470}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F470}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F470}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F470}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F470}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F470}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F470}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F470}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F470}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F471}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F471}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F471}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F471}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F471}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F471}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F471}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F471}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F471}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F471}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F471}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F471}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F473}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F473}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F473}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F473}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F473}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F473}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F473}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F473}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F473}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F473}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F473}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F473}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F477}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F477}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F477}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F477}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F477}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F477}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F477}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F477}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F477}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F477}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F477}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F477}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F481}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F481}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F481}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F481}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F481}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F481}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F481}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F481}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F481}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F481}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F481}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F481}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F482}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F482}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F482}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F482}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F482}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F482}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F482}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F482}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F482}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F482}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F482}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F482}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F486}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F486}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F486}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F486}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F486}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F486}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F486}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F486}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F486}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F486}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F486}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F486}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F487}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F487}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F487}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F487}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F487}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F487}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F487}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F487}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F487}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F487}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F487}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F487}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F575}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F575}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F575}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F575}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F575}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F575}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F575}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F575}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F575}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F575}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F575}\uFE0F\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F575}\uFE0F\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F645}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F645}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F645}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F645}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F645}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F645}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F645}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F645}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F645}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F645}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F645}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F645}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F646}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F646}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F646}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F646}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F646}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F646}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F646}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F646}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F646}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F646}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F646}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F646}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F647}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F647}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F647}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F647}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F647}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F647}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F647}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F647}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F647}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F647}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F647}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F647}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64B}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64B}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64B}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64B}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64B}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64B}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64B}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64B}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64B}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64B}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64B}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64B}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64D}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64D}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64D}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64D}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64D}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64D}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64D}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64D}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64D}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64D}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64D}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64D}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64E}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64E}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64E}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64E}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64E}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64E}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64E}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64E}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64E}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64E}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64E}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F64E}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6A3}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6A3}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6A3}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6A3}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6A3}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6A3}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6A3}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6A3}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6A3}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6A3}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6A3}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6A3}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B4}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B4}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B4}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B4}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B4}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B4}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B4}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B4}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B4}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B4}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B4}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B4}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B5}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B5}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B5}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B5}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B5}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B5}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B5}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B5}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B5}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B5}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B5}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B5}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B6}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B6}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B6}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B6}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B6}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B6}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B6}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B6}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B6}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B6}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B6}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F6B6}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F926}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F926}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F926}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F926}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F926}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F926}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F926}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F926}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F926}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F926}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F926}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F926}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F935}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F935}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F935}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F935}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F935}\u{1F3FC}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F935}\u{1F3FC}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F935}\u{1F3FD}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F935}\u{1F3FD}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F935}\u{1F3FE}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F935}\u{1F3FE}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F935}\u{1F3FF}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F935}\u{1F3FF}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F937}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F937}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
'\u{1F937}\u{1F3FB}\u200D\u2640\uFE0F'Literal.String.Single
,Punctuation
'\u{1F937}\u{1F3FB}\u200D\u2642\uFE0F'Literal.String.Single
,Punctuation
