Text
/*\nFraction.js v4.2.0 05/03/2022\nhttps://www.xarg.org/2014/03/rational-numbers-in-javascript/\n\nCopyright (c) 2021, Robert Eisele (robert@xarg.org)\nDual licensed under the MIT or GPL Version 2 licenses.\n*/Comment.Multiline
dName.Othernumber0.9783any0.0197string0.0004boolean0.0003Date0.0003
=Operator
1Literal.Number.Float
;Punctuation
dName.Othernumber0.9598any0.0378string0.0005boolean0.0003Date0.0002
<Operator
bName.Otherany0.8077number0.1300string0.0466complex0.0048number[]0.0010
.Punctuation
lengthName.Othernumber0.6939any0.3040string0.0007complex0.0005void0.0003
;Punctuation
dName.Othernumber0.9562any0.0422string0.0005boolean0.0003Date0.0002
++Operator
)Punctuation
{Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
fName.Othernumber0.9645any0.0215string0.0091boolean0.0021complex0.0009
=Operator
nName.Othernumber0.9881any0.0079string0.0018complex0.0007boolean0.0004
(Punctuation
bName.Otherany0.6293number0.1751complex0.0317string0.0289number[]0.0156
[Punctuation
dName.Othernumber0.8601any0.1346string0.0018Date0.0015complex0.0007
-Operator
1Literal.Number.Float
]Punctuation
,Punctuation
1Literal.Number.Float
)Punctuation
,Punctuation
lName.Othernumber0.9416any0.0549boolean0.0013string0.0011complex0.0003
=Operator
dName.Othernumber0.8773any0.1189Date0.0012string0.0008boolean0.0005
-Operator
2Literal.Number.Float
;Punctuation
0Literal.Number.Float
<=Operator
lName.Othernumber0.8851any0.1113string0.0019boolean0.0005void0.0003
;Punctuation
lName.Othernumber0.9454any0.0521string0.0012boolean0.0003complex0.0002
--Operator
)Punctuation
fName.Othernumber0.7001any0.2433string0.0338boolean0.0107void0.0027
=Operator
fName.Otherany0.5158number0.2203string0.0160T0.0066boolean0.0057
.Punctuation
inverseName.Otherany0.7416boolean0.1812number0.0320void0.0088complex0.0060
(Punctuation
)Punctuation
.Punctuation
addName.Otherany0.8848void0.0414complex0.0268number0.0166boolean0.0071
(Punctuation
bName.Otherany0.7692number0.1259complex0.0155string0.0104number[]0.0076
[Punctuation
lName.Othernumber0.9545any0.0402string0.0029complex0.0006boolean0.0004
]Punctuation
)Punctuation
;Punctuation
ifKeyword
(Punctuation
fName.Otherany0.3601number0.1010T0.0667complex0.0302boolean0.0180
.Punctuation
subName.Otherany0.4320number0.2244boolean0.2143void0.0366complex0.0329
(Punctuation
cName.Othernumber0.5263any0.2992string0.0594boolean0.0206void0.0155
)Punctuation
.Punctuation
absName.Othernumber0.6694any0.2972T0.0073boolean0.0051Date0.0041
(Punctuation
)Punctuation
.Punctuation
valueOfName.Othernumber0.5270any0.4619string0.0033boolean0.0031complex0.0010
(Punctuation
)Punctuation
<Operator
aName.Othernumber0.8672any0.1122string0.0092complex0.0034T0.0010
)Punctuation
returnKeyword
 Text.Whitespace
fName.Otherany0.5345number0.1487T0.0280void0.0102Function0.0101
.Punctuation
mulName.Otherany0.3384T0.2990number0.0988void0.0606complex0.0304
(Punctuation
thisKeyword
.Punctuation
sName.Othernumber0.7749any0.0825string0.0794number[]0.0027String0.0025
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
thisKeyword
}Punctuation
,Punctuation
divisibleName.Othernumber0.7391boolean0.1124void0.0508any0.0290complex0.0118
:Operator
functionKeyword.Type
(Punctuation
aName.Othernumber0.6259any0.2660string0.0572Date0.0048complex0.0038
,Punctuation
cName.Othernumber0.6426any0.2347string0.0617boolean0.0046complex0.0041
)Punctuation
{Punctuation
pName.Othervoid0.4107number0.2006any0.1543complex0.0452string0.0176
(Punctuation
aName.Othernumber0.7392any0.1945string0.0335complex0.0060Date0.0042
,Punctuation
cName.Othernumber0.5441any0.2864string0.0425complex0.0184Date0.0073
)Punctuation
;Punctuation
returnKeyword
!Operator
(Punctuation
!Operator
(Punctuation
eName.Otherany0.8008complex0.0273Error0.0053number0.0051never0.0024
.Punctuation
nName.Othernumber0.5237any0.4703string0.0015complex0.0010void0.0004
*Operator
thisKeyword
.Punctuation
dName.Othernumber0.9270any0.0483Date0.0081string0.0025complex0.0009
)Punctuation
||Operator
thisKeyword
.Punctuation
nName.Othernumber0.9787any0.0191string0.0005complex0.0003boolean0.0003
*Operator
eName.Otherany0.7840number0.0241complex0.0215Error0.0035never0.0028
.Punctuation
dName.Othernumber0.5581any0.4352boolean0.0011complex0.0009Date0.0007
%Operator
(Punctuation
eName.Otherany0.7790complex0.0314number0.0103KeyboardEvent0.0030Error0.0028
.Punctuation
nName.Othernumber0.6947any0.3018string0.0008complex0.0007void0.0002
*Operator
thisKeyword
.Punctuation
dName.Othernumber0.9513any0.0273Date0.0085string0.0020complex0.0009
)Punctuation
)Punctuation
}Punctuation
,Punctuation
valueOfName.Othernumber0.9734any0.0198string0.0038boolean0.0013complex0.0003
:Operator
functionKeyword.Type
(Punctuation
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
sName.Othernumber0.8906any0.0931string0.0100Date0.0006complex0.0005
*Operator
thisKeyword
.Punctuation
nName.Othernumber0.9883any0.0103string0.0005complex0.0002Date0.0001
/Operator
thisKeyword
.Punctuation
dName.Othernumber0.9675any0.0140Date0.0065string0.0016boolean0.0005
}Punctuation
,Punctuation
toFractionName.Othernumber0.6589any0.1248boolean0.0958string0.0851complex0.0077
:Operator
functionKeyword.Type
(Punctuation
aName.Otherany0.6075number0.2860string0.0690Date0.0060complex0.0037
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
cName.Othernumber0.5377any0.2327string0.1038Date0.0167complex0.0164
,Punctuation
bName.Otherany0.4379string0.3237number0.1894Date0.0163RegExp0.0084
=Operator
""Literal.String.Double
,Punctuation
dName.Othernumber0.8708any0.1092string0.0108Date0.0028boolean0.0017
=Operator
thisKeyword
.Punctuation
nName.Othernumber0.9673any0.0176string0.0115complex0.0006Date0.0002
,Punctuation
fName.Othernumber0.8197any0.0919string0.0741boolean0.0060complex0.0011
=Operator
thisKeyword
.Punctuation
dName.Othernumber0.9163any0.0597string0.0076Date0.0051boolean0.0012
;Punctuation
0Literal.Number.Float
>Operator
thisKeyword
.Punctuation
sName.Othernumber0.7357string0.1789any0.0620boolean0.0063complex0.0018
&&Operator
(Punctuation
bName.Otherstring0.5606any0.3147number0.1171boolean0.0030complex0.0023
+=Operator
"-"Literal.String.Double
)Punctuation
;Punctuation
1Literal.Number.Float
===Operator
fName.Othernumber0.5864string0.2512any0.1180boolean0.0379complex0.0021
?Operator
bName.Othernumber0.5692any0.2373string0.1899boolean0.0011complex0.0009
+=Operator
dName.Othernumber0.8862any0.0593string0.0463boolean0.0047complex0.0009
:Operator
(Punctuation
aName.Othernumber0.5951any0.2619string0.1250Date0.0039complex0.0023
&&Operator
0Literal.Number.Float
<Operator
(Punctuation
cName.Othernumber0.9231any0.0547string0.0201boolean0.0008complex0.0005
=Operator
MathName.BuiltinMath0.9999number0.0000complex0.0000ArrayConstructor0.0000any0.0000
.Punctuation
floorName.Othernumber0.9986any0.0005string0.0004boolean0.0003complex0.0000
(Punctuation
dName.Othernumber0.8814any0.1131string0.0021Date0.0018complex0.0003
/Operator
fName.Othernumber0.9535any0.0268string0.0171complex0.0006boolean0.0005
)Punctuation
)Punctuation
&&Operator
(Punctuation
bName.Othernumber0.4718any0.4282string0.0931boolean0.0034complex0.0012
=Operator
bName.Othernumber0.5582any0.4019string0.0347boolean0.0017complex0.0014
+Operator
cName.Othernumber0.5593any0.2815string0.1460complex0.0060boolean0.0012
+Operator
" "Literal.String.Double
,Punctuation
dName.Othernumber0.8302any0.1549string0.0052boolean0.0041Date0.0023
%=Operator
fName.Othernumber0.9224any0.0393string0.0262boolean0.0027complex0.0021
)Punctuation
,Punctuation
bName.Othernumber0.4778any0.4133string0.1024boolean0.0036complex0.0006
=Operator
bName.Othernumber0.4807any0.4566string0.0578boolean0.0018Date0.0008
+Operator
dName.Othernumber0.7982any0.1850string0.0114Date0.0026boolean0.0007
+Operator
"/"Literal.String.Double
,Punctuation
bName.Othernumber0.8315any0.1042string0.0626boolean0.0007complex0.0003
+=Operator
fName.Othernumber0.7484string0.1534any0.0905void0.0024boolean0.0020
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
bName.Othernumber0.6249any0.2244string0.1280boolean0.0093{}0.0032
}Punctuation
,Punctuation
toLatexName.Othernumber0.4526string0.2341any0.1522boolean0.1340void0.0071
:Operator
functionKeyword.Type
(Punctuation
aName.Otherany0.6519number0.2369string0.0872Date0.0044complex0.0027
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
cName.Othernumber0.5430any0.2490string0.1311Date0.0125complex0.0113
,Punctuation
\nText.Whitespace
bName.Otherany0.4586string0.3322number0.1775Date0.0111boolean0.0047
=Operator
""Literal.String.Double
,Punctuation
dName.Othernumber0.8431any0.1358string0.0127Date0.0026boolean0.0019
=Operator
thisKeyword
.Punctuation
nName.Othernumber0.9607any0.0219string0.0142complex0.0005boolean0.0003
,Punctuation
fName.Othernumber0.7397any0.1437string0.1010boolean0.0074complex0.0013
=Operator
thisKeyword
.Punctuation
dName.Othernumber0.9047any0.0700string0.0096Date0.0052boolean0.0014
;Punctuation
0Literal.Number.Float
>Operator
thisKeyword
.Punctuation
sName.Othernumber0.6942string0.2094any0.0730boolean0.0074complex0.0018
&&Operator
(Punctuation
bName.Otherstring0.5726any0.3279number0.0931boolean0.0025complex0.0019
+=Operator
"-"Literal.String.Double
)Punctuation
;Punctuation
1Literal.Number.Float
===Operator
fName.Othernumber0.5438string0.2785any0.1305boolean0.0410complex0.0019
?Operator
bName.Othernumber0.5281any0.2583string0.2101boolean0.0012complex0.0009
+=Operator
dName.Othernumber0.8809any0.0712string0.0407boolean0.0043complex0.0008
:Operator
(Punctuation
aName.Othernumber0.5723any0.2693string0.1435Date0.0026boolean0.0021
&&Operator
0Literal.Number.Float
<Operator
(Punctuation
cName.Othernumber0.9224any0.0581string0.0177boolean0.0007complex0.0004
=Operator
MathName.BuiltinMath0.9999number0.0000ArrayConstructor0.0000complex0.0000any0.0000
.Punctuation
floorName.Othernumber0.9986any0.0006string0.0004boolean0.0002complex0.0000
(Punctuation
dName.Othernumber0.8942any0.1019string0.0015Date0.0010boolean0.0003
/Operator
fName.Othernumber0.9588any0.0253string0.0138complex0.0005boolean0.0004
)Punctuation
)Punctuation
&&Operator
(Punctuation
bName.Othernumber0.6419any0.2828string0.0718boolean0.0013complex0.0008
+=Operator
cName.Othernumber0.6240string0.2145any0.1472boolean0.0031complex0.0026
,Punctuation
dName.Othernumber0.7870any0.1981string0.0053boolean0.0039Date0.0024
%=Operator
fName.Othernumber0.8998any0.0503string0.0375boolean0.0023complex0.0018
)Punctuation
,Punctuation
bName.Otherany0.4804number0.3609string0.1525boolean0.0032complex0.0008
=Operator
bName.Otherany0.5866number0.3606string0.0478boolean0.0017complex0.0009
+Operator
"\\frac{"Literal.String.Double
+Operator
dName.Othernumber0.6850any0.2974string0.0131Date0.0020boolean0.0007
+Operator
"}{"Literal.String.Double
+Operator
fName.Othernumber0.7278string0.1452any0.1187boolean0.0027void0.0014
,Punctuation
bName.Otherstring0.4283number0.3325any0.2351boolean0.0018Date0.0006
+=Operator
"}"Literal.String.Double
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
bName.Othernumber0.4606any0.3353string0.1877boolean0.0073{}0.0028
}Punctuation
,Punctuation
toContinuedName.Othernumber0.5354any0.1809string0.0955boolean0.0689void0.0416
:Operator
functionKeyword.Type
(Punctuation
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
aName.Othernumber0.5035any0.4484string0.0231complex0.0055boolean0.0035
=Operator
thisKeyword
.Punctuation
nName.Othernumber0.9393any0.0457string0.0104complex0.0006boolean0.0003
,Punctuation
cName.Otherany0.4995number0.4150string0.0537Date0.0029complex0.0020
=Operator
thisKeyword
.Punctuation
dName.Othernumber0.8445any0.1047Date0.0116string0.0093{}0.0020
,Punctuation
bName.Otherany0.5073any[]0.2860number0.0437number[]0.0275complex0.0195
=Operator
[Punctuation
]Punctuation
;Punctuation
ifKeyword
(Punctuation
isNaNName.Builtinboolean0.9922number0.0042complex0.0010false0.0006any0.0004
(Punctuation
aName.Othernumber0.8785any0.0818string0.0328complex0.0020boolean0.0017
)Punctuation
||Operator
isNaNName.Builtinboolean0.9897number0.0063complex0.0011any0.0009string0.0004
(Punctuation
cName.Othernumber0.8718any0.1051string0.0077complex0.0054void0.0019
)Punctuation
)Punctuation
returnKeyword
 Text.Whitespace
bName.Othernumber0.8277any0.1489string0.0156boolean0.0032complex0.0009
;Punctuation
doKeyword
{Punctuation
bName.Otherany0.4922number0.2480string0.1982any[]0.0190number[]0.0109
.Punctuation
pushName.Othernumber0.9854any0.0128boolean0.0006string0.0004void0.0004
(Punctuation
MathName.BuiltinMath0.9998number0.0000any0.0000ArrayConstructor0.0000complex0.0000
.Punctuation
floorName.Othernumber0.9985any0.0009boolean0.0002string0.0002complex0.0000
(Punctuation
aName.Othernumber0.7824any0.2100string0.0050complex0.0005boolean0.0004
/Operator
cName.Othernumber0.8923any0.0994string0.0050complex0.0009Date0.0003
)Punctuation
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
dName.Othernumber0.9310any0.0649boolean0.0014Date0.0009string0.0004
=Operator
aName.Othernumber0.8519any0.1421string0.0016boolean0.0011Date0.0011
%Operator
cName.Othernumber0.9297any0.0649string0.0033boolean0.0005complex0.0003
;Punctuation
aName.Othernumber0.8547any0.1291string0.0080boolean0.0030complex0.0015
=Operator
cName.Othernumber0.8635any0.1227string0.0088boolean0.0018void0.0008
;Punctuation
cName.Othernumber0.8802any0.1030string0.0093boolean0.0024void0.0012
=Operator
dName.Othernumber0.9168any0.0745string0.0029Date0.0025boolean0.0009
}Punctuation
whileKeyword
(Punctuation
1Literal.Number.Float
!==Operator
aName.Othernumber0.8398any0.1181string0.0359boolean0.0014complex0.0010
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
bName.Othernumber0.7429any0.1803string0.0520boolean0.0116{}0.0042
}Punctuation
,Punctuation
toStringName.Otherstring0.9097any0.0528number0.0210boolean0.0062complex0.0054
:Operator
functionKeyword.Type
(Punctuation
aName.Otherany0.4820number0.4093string0.0901complex0.0034boolean0.0028
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
cName.Othernumber0.7661any0.1527string0.0665complex0.0038void0.0017
=Operator
thisKeyword
.Punctuation
nName.Othernumber0.9748any0.0154string0.0074complex0.0003Date0.0003
,Punctuation
bName.Othernumber0.6589any0.2836string0.0383Date0.0066boolean0.0038
=Operator
thisKeyword
.Punctuation
dName.Othernumber0.9165any0.0603Date0.0088string0.0059boolean0.0012
;Punctuation
ifKeyword
(Punctuation
isNaNName.Builtinboolean0.9905number0.0055false0.0011complex0.0008string0.0004
(Punctuation
cName.Othernumber0.8937any0.0664string0.0257complex0.0053boolean0.0019
)Punctuation
||Operator
isNaNName.Builtinboolean0.9922number0.0042complex0.0010any0.0006false0.0005
(Punctuation
bName.Othernumber0.7801any0.1958string0.0133complex0.0031Date0.0023
)Punctuation
)Punctuation
returnKeyword
"NaN"Literal.String.Double
;Punctuation
varKeyword.Declaration
 Text.Whitespace
dName.Othernumber0.8378any0.1480Date0.0053void0.0020string0.0019
;Punctuation
aName.Othernumber0.3423complex0.3253any0.1364{}0.1202Date0.0128
:Operator
{Punctuation
forKeyword
(Punctuation
dName.Othernumber0.5941any0.3943string0.0033Date0.0024boolean0.0014
=Operator
bName.Othernumber0.6956any0.2905string0.0086Date0.0013boolean0.0010
;Punctuation
0Literal.Number.Float
===Operator
dName.Othernumber0.8951any0.1011string0.0015boolean0.0008Date0.0004
%Operator
2Literal.Number.Float
;Punctuation
dName.Othernumber0.9291any0.0679string0.0011boolean0.0005complex0.0003
/=Operator
2Literal.Number.Float
)Punctuation
;Punctuation
forKeyword
(Punctuation
;Punctuation
0Literal.Number.Float
===Operator
dName.Othernumber0.8814any0.1144string0.0017boolean0.0009Date0.0004
%Operator
5Literal.Number.Float
;Punctuation
dName.Othernumber0.8880any0.1077string0.0014boolean0.0008complex0.0005
/=Operator
5Literal.Number.Float
)Punctuation
;Punctuation
ifKeyword
(Punctuation
1Literal.Number.Float
===Operator
dName.Othernumber0.8678any0.1187string0.0070Date0.0021complex0.0011
)Punctuation
dName.Othernumber0.9302any0.0655string0.0012boolean0.0006Date0.0006
=Operator
0Literal.Number.Float
;Punctuation
elseKeyword
{Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
fName.Othernumber0.9737any0.0198boolean0.0029string0.0021void0.0004
=Operator
10Literal.Number.Float
%Operator
dName.Othernumber0.9473any0.0486string0.0018Date0.0009boolean0.0004
,Punctuation
lName.Othernumber0.9742any0.0241string0.0009boolean0.0004complex0.0001
=Operator
1Literal.Number.Float
;Punctuation
1Literal.Number.Float
!==Operator
fName.Othernumber0.9065any0.0775string0.0124boolean0.0011complex0.0008
;Punctuation
lName.Othernumber0.9753any0.0228string0.0012boolean0.0002complex0.0001
++Operator
)Punctuation
ifKeyword
(Punctuation
fName.Othernumber0.9793any0.0172string0.0015boolean0.0013complex0.0002
=Operator
10Literal.Number.Float
*Operator
fName.Othernumber0.9642any0.0322string0.0016boolean0.0009void0.0003
%Operator
dName.Othernumber0.9430any0.0534string0.0017Date0.0006boolean0.0004
,Punctuation
2E3Literal.Number.Float
<Operator
lName.Othernumber0.9621any0.0346string0.0021boolean0.0005void0.0001
)Punctuation
{Punctuation
dName.Othernumber0.9580any0.0400string0.0007Date0.0003boolean0.0002
=Operator
0Literal.Number.Float
;Punctuation
breakKeyword
 Text.Whitespace
aName.Othernumber0.8766any0.0892string0.0262Date0.0015complex0.0015
}Punctuation
dName.Othernumber0.8189any0.1705string0.0037Date0.0029boolean0.0007
=Operator
lName.Othernumber0.9267any0.0666string0.0023Date0.0007complex0.0005
}Punctuation
}Punctuation
aName.Othercomplex0.8804any0.0369number0.0349{}0.0090string0.0019
:Operator
{Punctuation
fName.Othernumber0.9604any0.0340string0.0037complex0.0005boolean0.0005
=Operator
1Literal.Number.Float
;Punctuation
lName.Othernumber0.9699any0.0276string0.0009complex0.0005boolean0.0003
=Operator
\nText.Whitespace
10Literal.Number.Float
;Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
kName.Othernumber0.9142any0.0616string0.0214complex0.0011boolean0.0006
=Operator
dName.Othernumber0.9342any0.0587string0.0035Date0.0012boolean0.0005
,Punctuation
tName.Othernumber0.9587any0.0384string0.0015boolean0.0006Date0.0002
=Operator
1Literal.Number.Float
;Punctuation
0Literal.Number.Float
<Operator
kName.Othernumber0.8556any0.1351string0.0077complex0.0008boolean0.0003
;Punctuation
lName.Othernumber0.9439any0.0526boolean0.0016string0.0013complex0.0002
=Operator
lName.Othernumber0.9039any0.0930string0.0015boolean0.0005complex0.0003
*Operator
lName.Othernumber0.9571any0.0410string0.0008boolean0.0004complex0.0002
%Operator
bName.Othernumber0.9551any0.0403string0.0031boolean0.0004Date0.0002
,Punctuation
kName.Othernumber0.9615any0.0359string0.0018boolean0.0003complex0.0002
>>=Operator
1Literal.Number.Float
)Punctuation
kName.Othernumber0.8598any0.1357string0.0027boolean0.0005complex0.0005
&Operator
1Literal.Number.Float
&&Operator
(Punctuation
tName.Othernumber0.9042any0.0854boolean0.0056string0.0025Date0.0004
=Operator
tName.Othernumber0.7718any0.2192string0.0035boolean0.0024Date0.0006
*Operator
lName.Othernumber0.9043any0.0922string0.0014boolean0.0008complex0.0002
%Operator
bName.Othernumber0.8844any0.1040string0.0074complex0.0010boolean0.0007
)Punctuation
;Punctuation
lName.Othernumber0.7536any0.2312string0.0045complex0.0031boolean0.0023
=Operator
tName.Othernumber0.7298any0.2553string0.0056boolean0.0027Date0.0013
;Punctuation
forKeyword
(Punctuation
kName.Othernumber0.8875any0.1067string0.0044complex0.0006boolean0.0003
=Operator
0Literal.Number.Float
;Punctuation
300Literal.Number.Float
>Operator
kName.Othernumber0.9147any0.0769string0.0058complex0.0014boolean0.0003
;Punctuation
kName.Othernumber0.9414any0.0556string0.0020complex0.0003boolean0.0002
++Operator
)Punctuation
{Punctuation
ifKeyword
(Punctuation
fName.Othernumber0.8549any0.1205string0.0172boolean0.0031complex0.0020
===Operator
lName.Othernumber0.9394any0.0528string0.0051boolean0.0013complex0.0002
)Punctuation
{Punctuation
lName.Othernumber0.7865any0.1950string0.0141complex0.0020boolean0.0007
=Operator
kName.Othernumber0.8643any0.1068string0.0260complex0.0016boolean0.0005
;Punctuation
breakKeyword
 Text.Whitespace
aName.Othernumber0.9093any0.0611string0.0252complex0.0012boolean0.0007
}Punctuation
fName.Othernumber0.9735any0.0212string0.0034boolean0.0007complex0.0004
=Operator
10Literal.Number.Float
*Operator
fName.Othernumber0.9716any0.0252string0.0019boolean0.0005complex0.0002
%Operator
bName.Othernumber0.8999any0.0919string0.0059boolean0.0007complex0.0005
;Punctuation
lName.Othernumber0.9593any0.0383string0.0016boolean0.0003complex0.0001
=Operator
10Literal.Number.Float
*Operator
lName.Othernumber0.9448any0.0530string0.0013boolean0.0003complex0.0002
%Operator
bName.Othernumber0.9519any0.0393string0.0066boolean0.0009complex0.0003
}Punctuation
lName.Othernumber0.9706any0.0264string0.0021boolean0.0003complex0.0002
=Operator
0Literal.Number.Float
}Punctuation
fName.Othernumber0.9421any0.0367string0.0166boolean0.0018complex0.0011
=Operator
0Literal.Number.Float
>Operator
thisKeyword
.Punctuation
sName.Othernumber0.8873any0.0462string0.0343boolean0.0187Date0.0029
?Operator
"-"Literal.String.Double
:Operator
""Literal.String.Double
;Punctuation
fName.Othernumber0.9352any0.0355string0.0235complex0.0036boolean0.0006
+=Operator
cName.Othernumber0.6850any0.2805string0.0162complex0.0155boolean0.0003
/Operator
bName.Othernumber0.8278any0.1627string0.0055complex0.0025boolean0.0005
|Operator
0Literal.Number.Float
;Punctuation
(Punctuation
cName.Othernumber0.9286any0.0585string0.0075complex0.0030boolean0.0007
=Operator
cName.Othernumber0.9055any0.0841string0.0076complex0.0012boolean0.0004
%Operator
bName.Othernumber0.9031any0.0898string0.0050boolean0.0007complex0.0006
*Operator
10Literal.Number.Float
)Punctuation
&&Operator
(Punctuation
fName.Otherstring0.5737number0.3199any0.0958boolean0.0052complex0.0018
+=Operator
"."Literal.String.Double
)Punctuation
;Punctuation
ifKeyword
(Punctuation
dName.Othernumber0.7268any0.2439string0.0108Date0.0062boolean0.0044
)Punctuation
{Punctuation
forKeyword
(Punctuation
aName.Othernumber0.7213any0.2339string0.0342boolean0.0029Date0.0020
=Operator
lName.Othernumber0.7692any0.2170string0.0105boolean0.0007complex0.0007
;Punctuation
aName.Othernumber0.9100any0.0774string0.0092Date0.0009complex0.0009
--Operator
;Punctuation
)Punctuation
fName.Othernumber0.8365any0.1294string0.0299complex0.0023void0.0004
+=Operator
cName.Othernumber0.7100any0.2570string0.0206complex0.0089Date0.0006
/Operator
bName.Othernumber0.8507any0.1402string0.0061complex0.0016boolean0.0003
|Operator
0Literal.Number.Float
,Punctuation
cName.Othernumber0.7729any0.1991string0.0218boolean0.0016complex0.0010
%=Operator
bName.Othernumber0.6548any0.3222string0.0174boolean0.0011Date0.0007
,Punctuation
cName.Othernumber0.9132any0.0789string0.0066boolean0.0003complex0.0002
*=Operator
10Literal.Number.Float
;Punctuation
fName.Othernumber0.6534string0.2307any0.0928boolean0.0126void0.0048
+=Operator
"("Literal.String.Double
;Punctuation
forKeyword
(Punctuation
aName.Othernumber0.5973any0.3703string0.0214boolean0.0023complex0.0019
=Operator
dName.Othernumber0.5911any0.3960string0.0057Date0.0020complex0.0008
;Punctuation
aName.Othernumber0.8885any0.0958string0.0109Date0.0018complex0.0008
--Operator
;Punctuation
)Punctuation
fName.Othernumber0.7741any0.1905string0.0319complex0.0015boolean0.0004
+=Operator
cName.Othernumber0.6335any0.3323string0.0243complex0.0065Date0.0006
/Operator
bName.Othernumber0.7707any0.2193string0.0072complex0.0013boolean0.0004
|Operator
0Literal.Number.Float
,Punctuation
cName.Othernumber0.6320any0.3317string0.0283boolean0.0023complex0.0008
%=Operator
bName.Otherany0.4859number0.4853string0.0225boolean0.0014Date0.0007
,Punctuation
cName.Othernumber0.8662any0.1244string0.0080boolean0.0003complex0.0002
*=Operator
10Literal.Number.Float
;Punctuation
fName.Othernumber0.5187string0.2990any0.1616boolean0.0097complex0.0041
+=Operator
")"Literal.String.Double
}Punctuation
elseKeyword
 Text.Whitespace
forKeyword
(Punctuation
aName.Othernumber0.6698any0.2963string0.0237boolean0.0027complex0.0018
=Operator
aName.Othernumber0.5633any0.4035string0.0249complex0.0016boolean0.0015
||Operator
15Literal.Number.Float
;Punctuation
cName.Othernumber0.6379any0.2588string0.0677boolean0.0172complex0.0046
&&Operator
aName.Othernumber0.7074any0.2699string0.0181boolean0.0011Date0.0009
--Operator
;Punctuation
)Punctuation
fName.Othernumber0.7452any0.2137string0.0369complex0.0017void0.0006
+=Operator
cName.Othernumber0.5831any0.3804string0.0257complex0.0070Date0.0005
/Operator
bName.Othernumber0.7390any0.2498string0.0082complex0.0014boolean0.0005
|Operator
0Literal.Number.Float
,Punctuation
cName.Othernumber0.6416any0.3213string0.0275boolean0.0026complex0.0010
%=Operator
bName.Otherany0.5608number0.4103string0.0214boolean0.0011complex0.0010
,Punctuation
cName.Othernumber0.8135any0.1721string0.0116complex0.0007boolean0.0004
*=Operator
10Literal.Number.Float
;Punctuation
returnKeyword
 Text.Whitespace
fName.Othernumber0.6171any0.2203string0.0806boolean0.0505void0.0075
}Punctuation
}Punctuation
;Punctuation
"function"Literal.String.Double
===Operator
typeofOperator.Word
 Text.Whitespace
defineName.Otherany0.8824complex0.0447void0.0357any[]0.0125{}0.0031
&&Operator
defineName.Otherany0.9333complex0.0271void0.0114any[]0.0047{}0.0022
.Punctuation
amdName.Otherany0.7808boolean0.1116void0.0385complex0.0194number0.0143
?Operator
defineName.Otherany0.9322void0.0246complex0.0159any[]0.0079{}0.0020
(Punctuation
[Punctuation
]Punctuation
,Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
returnKeyword
 Text.Whitespace
mName.Otherany0.9060number0.0307string0.0291complex0.0074boolean0.0025
}Punctuation
)Punctuation
:Operator
"object"Literal.String.Double
===Operator
typeofOperator.Word
 Text.Whitespace
exportsName.Othercomplex0.6061any0.3300Object0.0179any[]0.0159void0.0076
?Operator
(Punctuation
ObjectName.BuiltinObjectConstructor1.0000Object0.0000any0.0000complex0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9991any0.0005void0.0001boolean0.0001string0.0001
(Punctuation
mName.Otherany0.6446complex0.1399number0.0086string0.0053{}0.0041
,Punctuation
"__esModule"Literal.String.Double
,Punctuation
{Punctuation
valueName.Otherboolean0.6493number0.2349any0.0661string0.0145complex0.0129
:Operator
!Operator
0Literal.Number.Float
}Punctuation
)Punctuation
,Punctuation
mName.Otherany0.6953complex0.0977{}0.0206number0.0026Message0.0024
[Punctuation
"default"Literal.String.Double
]Punctuation
=Operator
mName.Otherany0.7110complex0.0540number0.0231string0.0145void0.0078
,Punctuation
mName.Otherany0.3880complex0.0337Message0.0239void0.0051Method0.0049
.Punctuation
FractionName.Otherany0.6316number0.2320string0.0687boolean0.0191complex0.0119
=Operator
mName.Otherany0.6609number0.0750complex0.0557string0.0278void0.0100
,Punctuation
moduleKeyword.Reserved
.exportsName.Other
=Operator
mName.Otherany0.6372number0.1197string0.0642complex0.0208void0.0037
)Punctuation
:Operator
\nText.Whitespace
zName.Otherany0.6329complex0.0046string0.0044never0.0025number0.0023
.Punctuation
FractionName.Otherany0.8019number0.0921string0.0552boolean0.0097complex0.0074
=Operator
