)Punctuation
;Punctuation
\n\t\tText.Whitespace
hslName.Otherany0.8216complex0.1053any[]0.0411{}0.0018Color0.0015
.Punctuation
colorName.Otherany0.3094any[]0.2603number[]0.0624string[]0.0584any[][]0.0350
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
-=Operator
 Text.Whitespace
hslName.Otherany0.8796complex0.0644any[]0.0331{}0.0018Color0.0012
.Punctuation
colorName.Otherany0.5119any[]0.2179number[]0.0431string[]0.0419complex0.0376
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
ratioName.Othernumber0.9761any0.0180string0.0033complex0.0015any[]0.0003
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
hslName.Otherany0.7898any[]0.1380complex0.0403number0.0040string0.0033
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
saturateName.Othernumber0.8514any0.0618string0.0256boolean0.0206complex0.0150
(Punctuation
ratioName.Othernumber0.9690string0.0156any0.0128complex0.0006boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hslName.Otherany0.7400complex0.1102any[]0.1083string0.0039number0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
hslName.Otherany0.6687complex0.1999any[]0.0737{}0.0071string0.0061
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
hslName.Otherany0.7440complex0.1727any[]0.0475{}0.0018Color0.0016
.Punctuation
colorName.Otherany0.3622any[]0.2288string[]0.0643number[]0.0497complex0.0442
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
+=Operator
 Text.Whitespace
hslName.Otherany0.8415complex0.0819any[]0.0467Color0.0019{}0.0019
.Punctuation
colorName.Otherany0.5022any[]0.1988string[]0.0624number[]0.0463complex0.0386
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
ratioName.Othernumber0.9739any0.0187string0.0045complex0.0016any[]0.0003
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
hslName.Otherany0.8003any[]0.1277complex0.0385string0.0041number0.0039
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
desaturateName.Othernumber0.8509any0.0597string0.0266boolean0.0193complex0.0149
(Punctuation
ratioName.Othernumber0.9687string0.0170any0.0116complex0.0006boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hslName.Otherany0.6936any[]0.1526complex0.1057{}0.0040number0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
hslName.Otherany0.6730complex0.1822any[]0.0851{}0.0069string0.0054
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
hslName.Otherany0.8134complex0.1163any[]0.0352{}0.0018Color0.0015
.Punctuation
colorName.Otherany0.3127any[]0.2316number[]0.0707string[]0.0601any[][]0.0373
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
-=Operator
 Text.Whitespace
hslName.Otherany0.8843complex0.0629any[]0.0283{}0.0019number0.0014
.Punctuation
colorName.Otherany0.5473any[]0.1945number[]0.0445string[]0.0375complex0.0339
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
ratioName.Othernumber0.9795any0.0154string0.0028complex0.0012boolean0.0003
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
hslName.Otherany0.8068any[]0.1257complex0.0320number0.0045string0.0033
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
whitenName.Othernumber0.8619any0.0476string0.0205boolean0.0179complex0.0139
(Punctuation
ratioName.Othernumber0.9816string0.0083any0.0072complex0.0005number[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hwbName.Othernumber0.8173any0.0635string0.0556complex0.0303any[]0.0091
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
hwbName.Othernumber0.6134string0.1073any0.1061complex0.0746number[]0.0243
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
hwbName.Otherany0.9104complex0.0599number0.0051any[]0.0046number[]0.0012
.Punctuation
colorName.Otherany0.7068any[]0.1273number[]0.0327string[]0.0286string0.0251
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
+=Operator
 Text.Whitespace
hwbName.Otherany0.9117complex0.0350number0.0197string0.0086any[]0.0047
.Punctuation
colorName.Otherany0.7008any[]0.1187number[]0.0396string0.0347string[]0.0312
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
ratioName.Othernumber0.9815any0.0135string0.0033complex0.0009boolean0.0003
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
hwbName.Othernumber0.6206any0.2521string0.0442any[]0.0228complex0.0150
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
blackenName.Othernumber0.8734any0.0396string0.0220boolean0.0155void0.0134
(Punctuation
ratioName.Othernumber0.9793string0.0095any0.0083complex0.0005boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hwbName.Othernumber0.8140any0.0638string0.0599complex0.0305number[]0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
hwbName.Othernumber0.5997string0.1188any0.1130complex0.0726number[]0.0236
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
hwbName.Otherany0.9150complex0.0552number0.0048any[]0.0043number[]0.0011
.Punctuation
colorName.Otherany0.7241any[]0.1190number[]0.0297string[]0.0249string0.0246
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
+=Operator
 Text.Whitespace
hwbName.Otherany0.9142complex0.0315number0.0201string0.0090any[]0.0043
.Punctuation
colorName.Otherany0.7036any[]0.1197number[]0.0364string0.0335string[]0.0310
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
ratioName.Othernumber0.9821any0.0128string0.0035complex0.0007boolean0.0002
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
hwbName.Othernumber0.7639any0.1506string0.0438any[]0.0099boolean0.0095
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
grayscaleName.Othernumber0.7099string0.1677any0.0677boolean0.0154complex0.0110
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// http://en.wikipedia.org/wiki/Grayscale#Converting_colour_to_grayscaleComment.Single
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rgbName.Otherany0.6364number[]0.1587number0.0427any[]0.0407string0.0278
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
rgbName.Otherany0.3976number[]0.1601any[]0.0956complex0.0487number0.0174
(Punctuation
)Punctuation
.Punctuation
colorName.Otherany0.8650any[]0.0398string0.0335Color0.0077number[]0.0063
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
valueName.Othernumber0.5258any0.3598string0.0972any[]0.0056number[]0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
rgbName.Othernumber[]0.4394any[]0.2487any0.2183string[]0.0243complex0.0115
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
0.3Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
rgbName.Othernumber[]0.6795any[]0.1439any0.1131string[]0.0200number0.0124
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
0.59Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
rgbName.Othernumber[]0.6041any[]0.1832any0.1508string[]0.0180number0.0123
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
0.11Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
ColorName.Otherany0.9965complex0.0008any[]0.0006number0.0005boolean0.0004
.Punctuation
rgbName.Otherany0.1806number[]0.1628any[]0.1397Color0.0689complex0.0502
(Punctuation
valueName.Otherany0.8182number0.0692string0.0644any[]0.0147{}0.0065
,Punctuation
 Text.Whitespace
valueName.Otherany0.7119number0.1219string0.1199any[]0.0159{}0.0043
,Punctuation
 Text.Whitespace
valueName.Otherany0.7014string0.1351number0.1153any[]0.0202number[]0.0043
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
fadeName.Othernumber0.7069any[]0.0782any0.0609string0.0531void0.0328
(Punctuation
ratioName.Othernumber0.9725string0.0139any0.0115complex0.0005boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
alphaName.Othernumber0.6078any0.2982complex0.0621string0.0253void0.0014
(Punctuation
thisKeyword
.Punctuation
valphaName.Othernumber0.9617any0.0359string0.0016complex0.0002boolean0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
valphaName.Othernumber0.9705any0.0276string0.0013complex0.0001boolean0.0001
 Text.Whitespace
*Operator
 Text.Whitespace
ratioName.Othernumber0.9923any0.0047string0.0019complex0.0005boolean0.0001
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
opaquerName.Othernumber0.9238boolean0.0270string0.0233any0.0196complex0.0013
(Punctuation
ratioName.Othernumber0.9786any0.0100string0.0089complex0.0005boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
alphaName.Othernumber0.5289any0.2911complex0.1450string0.0268void0.0024
(Punctuation
thisKeyword
.Punctuation
valphaName.Othernumber0.9643any0.0274string0.0072boolean0.0003complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
valphaName.Othernumber0.9736any0.0239string0.0020boolean0.0002complex0.0001
 Text.Whitespace
*Operator
 Text.Whitespace
ratioName.Othernumber0.9930any0.0042string0.0019complex0.0003boolean0.0001
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
rotateName.Othernumber0.7851boolean0.0780any[]0.0271any0.0205void0.0179
(Punctuation
degreesName.Othernumber0.5757any0.4061string0.0060complex0.0026number[]0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hslName.Otherany0.7843any[]0.0917complex0.0426number0.0095string0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
hslName.Otherany0.7170any[]0.0990complex0.0803number0.0104string0.0090
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
hueName.Otherany0.4757number0.4540string0.0441boolean0.0100number[]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
hslName.Otherany0.8896complex0.0362any[]0.0336Color0.0022number0.0020
.Punctuation
colorName.Otherany0.3044any[]0.2842string[]0.0765number[]0.0740Color0.0273
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n\t\tText.Whitespace
hueName.Othernumber0.6319any0.3032boolean0.0332string0.0251void0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
hueName.Othernumber0.6075any0.3577string0.0294boolean0.0022void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
degreesName.Othernumber0.7310any0.2564string0.0078complex0.0007number[]0.0007
)Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
360Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
hueName.Othernumber0.6335any0.2891string0.0431boolean0.0295void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
hueName.Othernumber0.7723any0.2053string0.0172boolean0.0031void0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
360Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
hueName.Othernumber0.4332any0.4249string0.1222boolean0.0108{}0.0011
 Text.Whitespace
:Operator
 Text.Whitespace
hueKeyword.Typeany0.5706number0.3048string0.1008boolean0.0166void0.0009
;Punctuation
\n\t\tText.Whitespace
hslName.Otherany0.8401complex0.0607any[]0.0568Color0.0029{}0.0026
.Punctuation
colorName.Otherany0.3273any[]0.2337string[]0.1245number[]0.0780Color0.0283
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
hueName.Otherany0.5475number0.3450string0.0554boolean0.0352complex0.0015
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
hslName.Otherany0.7822any[]0.1091complex0.0244{}0.0062Color0.0050
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
mixName.Other{}0.3627object0.1859complex0.1431any0.1169boolean0.0225
(Punctuation
mixinColorName.Otherany0.7544{}0.0099Path0.0067ViewBase0.0059complex0.0057
,Punctuation
 Text.Whitespace
weightName.Otherany0.7128number0.2217string0.0178never0.0032boolean0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// Ported from sass implementation in CComment.Single
\n\t\tText.Whitespace
// https://github.com/sass/libsass/blob/0e6b4a2850092356aa3ece07c6b249f0221caced/functions.cpp#L209Comment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
mixinColorName.Otherany0.9301string0.0137complex0.0084number0.0047{}0.0035
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
mixinColorName.Otherany0.9650complex0.0114{}0.0014string0.0010number0.0007
.Punctuation
rgbName.Otherany0.9118any[]0.0217number[]0.0153complex0.0125{}0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.7494Error0.1618string0.0223complex0.0210{}0.0104
 Text.Whitespace
newOperator.Wordany0.8140ErrorConstructor0.0883Error0.0460string0.0252complex0.0048
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'Argument to "mix" was not a Color instance, but rather an instance of 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
mixinColorName.Otherany0.9290complex0.0173{}0.0088string0.0034number0.0023
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
color1Name.Otherany0.9542number0.0247string0.0030complex0.0022Color0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
mixinColorName.Otherany0.9489complex0.0040string0.0022number0.0019ViewBase0.0018
.Punctuation
rgbName.Otherany0.9181complex0.0294any[]0.0139number[]0.0111number0.0048
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
color2Name.Othernumber0.4628any0.4524string0.0475complex0.0051any[]0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
rgbName.Otherany0.3517any[]0.1584complex0.1216number[]0.1168number0.0245
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pName.Othernumber0.4765any0.4688string0.0425complex0.0032any[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
weightName.Otherany0.5902number0.3867string0.0158complex0.0011any[]0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
0.5Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
weightKeyword.Typenumber0.5414any0.4327string0.0164any[]0.0013boolean0.0011
;Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
wName.Othernumber0.9837any0.0148string0.0010boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
pName.Othernumber0.7966any0.1962string0.0050complex0.0008any[]0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
aName.Othernumber0.8614any0.0983string0.0376boolean0.0008complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
color1Name.Otherany0.5840number0.3481string0.0200complex0.0097Color0.0024
.Punctuation
alphaName.Otherany0.5592number0.4036complex0.0193string0.0147boolean0.0004
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
color2Name.Otherany0.5569number0.3816string0.0075complex0.0056Color0.0028
.Punctuation
alphaName.Otherany0.5010number0.4466complex0.0307string0.0172void0.0008
(Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
w1Name.Othernumber0.9327any0.0431string0.0202boolean0.0026complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
(Punctuation
(Punctuation
wName.Othernumber0.8955any0.0974string0.0051complex0.0003never0.0001
 Text.Whitespace
*Operator
 Text.Whitespace
aName.Othernumber0.8062any0.1814string0.0106complex0.0005boolean0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
wName.Othernumber0.9623any0.0344string0.0028boolean0.0001complex0.0001
 Text.Whitespace
:Operator
 Text.Whitespace
(Punctuation
wName.Othernumber0.9044any0.0901string0.0046complex0.0002boolean0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
aName.Othernumber0.6710any0.2898string0.0367complex0.0008boolean0.0002
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
(Punctuation
1Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
wName.Othernumber0.8690any0.1253string0.0051complex0.0002boolean0.0001
 Text.Whitespace
*Operator
 Text.Whitespace
aName.Othernumber0.7595any0.2192string0.0187complex0.0010any[]0.0002
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
w2Name.Othernumber0.9904any0.0081string0.0010boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
-Operator
 Text.Whitespace
w1Name.Othernumber0.9638any0.0284string0.0049boolean0.0010complex0.0006
;Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
ColorName.Otherany0.9941any[]0.0016number0.0011complex0.0010boolean0.0005
.Punctuation
rgbName.Othernumber[]0.1884Color0.1196complex0.1105any[]0.0788any0.0752
(Punctuation
\n\t\t\tText.Whitespace
w1Name.Othernumber0.6747any0.3052string0.0126complex0.0025any[]0.0006
 Text.Whitespace
*Operator
 Text.Whitespace
color1Name.Otherany0.9254number0.0453complex0.0087Color0.0026string0.0022
.Punctuation
redName.Otherany0.7257number0.2294string0.0283complex0.0086any[]0.0012
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
w2Name.Othernumber0.7994any0.1765string0.0217complex0.0009boolean0.0002
 Text.Whitespace
*Operator
 Text.Whitespace
color2Name.Otherany0.9281number0.0482complex0.0093string0.0026Color0.0015
.Punctuation
redName.Otherany0.7618number0.2003string0.0265complex0.0056number[]0.0009
(Punctuation
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
w1Name.Othernumber0.8723any0.1179string0.0070complex0.0010boolean0.0004
 Text.Whitespace
*Operator
 Text.Whitespace
color1Name.Otherany0.9253number0.0385complex0.0179Color0.0019string0.0016
.Punctuation
greenName.Otherany0.5448number0.4319string0.0169complex0.0027number[]0.0006
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
w2Name.Othernumber0.7983any0.1824string0.0170complex0.0008boolean0.0003
 Text.Whitespace
*Operator
 Text.Whitespace
color2Name.Otherany0.9400number0.0282complex0.0155string0.0019Color0.0018
.Punctuation
greenName.Otherany0.6788number0.2961string0.0193complex0.0026boolean0.0004
(Punctuation
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
w1Name.Othernumber0.8747any0.1173string0.0056complex0.0008boolean0.0004
 Text.Whitespace
*Operator
 Text.Whitespace
color1Name.Otherany0.8650number0.0601complex0.0255Color0.0071{}0.0022
.Punctuation
blueName.Othernumber0.7183any0.2594string0.0186complex0.0010boolean0.0006
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
w2Name.Othernumber0.7640any0.2208string0.0128complex0.0008boolean0.0003
 Text.Whitespace
*Operator
 Text.Whitespace
color2Name.Otherany0.8855number0.0650complex0.0107Color0.0061string0.0031
.Punctuation
blueName.Othernumber0.5432any0.4160string0.0357complex0.0014boolean0.0009
(Punctuation
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
color1Name.Otherany0.7559number0.1315complex0.0149string0.0089Color0.0079
.Punctuation
alphaName.Othernumber0.5504any0.4182complex0.0143string0.0138boolean0.0003
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
pName.Othernumber0.9039any0.0843string0.0098complex0.0007number[]0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
color2Name.Otherany0.6538number0.2520string0.0128complex0.0084Color0.0057
.Punctuation
alphaName.Othernumber0.6846any0.2986string0.0104complex0.0046boolean0.0002
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
(Punctuation
1Literal.Number.Float
 Text.Whitespace
-Operator
 Text.Whitespace
pName.Othernumber0.8487any0.1225string0.0223complex0.0012any[]0.0009
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Model conversion methods and static constructorsComment.Single
\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
modelName.Otherstring0.6527any0.2423complex0.0324any[]0.0167number0.0132
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9989complex0.0007any0.0001any[]0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9914any[]0.0052complex0.0011number[]0.0007string0.0006
(Punctuation
convertName.Otherany0.6640any[]0.0912complex0.0562{}0.0476string[]0.0216
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
skippedModelsName.Otherstring[]0.7346any0.1178any[]0.1040string0.0201number[]0.0097
.Punctuation
includesName.Otherboolean0.9422any0.0225complex0.0124string[]0.0100string0.0038
(Punctuation
modelName.Otherstring0.4382any0.4150number0.0236complex0.0153object0.0140
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
continueKeyword
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
channelsName.Otherany0.3607string0.2926number0.1932complex0.0336{}0.0145
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
convertName.Otherany0.8060complex0.0879{}0.0311string0.0193any[]0.0137
[Punctuation
modelName.Otherany0.4380string0.3684number0.0949complex0.0270{}0.0080
]Punctuation
;Punctuation
\n\n\tText.Whitespace
// Conversion methodsComment.Single
\n\tText.Whitespace
ColorName.Otherany0.9918complex0.0028any[]0.0011void0.0011string0.0006
.Punctuation
prototypeName.Otherany[]0.2086any0.1412Color0.0567string[]0.0421Object0.0389
[Punctuation
modelName.Otherstring0.4593any0.3624number0.0876complex0.0116any[]0.0076
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
...Punctuation
argsName.Otherany[]0.9192string[]0.0399any0.0181number[]0.0021Color0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
modelName.Otherany0.5431string0.0819any[]0.0527number0.0363object0.0282
 Text.Whitespace
===Operator
 Text.Whitespace
modelName.Otherany0.8154string0.0873number0.0203object0.0083any[]0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9479string0.0225complex0.0051Color0.0030boolean0.0028
 Text.Whitespace
ColorName.Otherany0.9971complex0.0009void0.0005boolean0.0003any[]0.0003
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany[]0.5668any0.1796string[]0.1226Color0.0246string0.0040
.Punctuation
lengthName.Othernumber0.9284any0.0704string0.0005complex0.0002boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9368string0.0186Color0.0084complex0.0038boolean0.0036
 Text.Whitespace
ColorName.Otherany0.9973complex0.0009void0.0003any[]0.0003boolean0.0003
(Punctuation
argsName.Otherany[]0.7979string[]0.0784any0.0528Color0.0183number[]0.0038
,Punctuation
 Text.Whitespace
modelName.Otherany0.5206any[]0.0699object0.0570string0.0467number0.0377
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9047string0.0329Color0.0126any[]0.0060{}0.0050
 Text.Whitespace
ColorName.Otherany0.9946complex0.0013any[]0.0010void0.0009boolean0.0006
(Punctuation
[Punctuation
...Punctuation
assertArrayName.Otherany[]0.4654any0.1728complex0.1329string[]0.0347void0.0241
(Punctuation
convertName.Otherany0.7609any[]0.0885complex0.0776{}0.0316string[]0.0031
[Punctuation
thisKeyword
.Punctuation
modelName.Otherany0.4756string0.1108number0.0938complex0.0199any[]0.0194
]Punctuation
[Punctuation
modelName.Otherany0.5883string0.2542number0.0821complex0.0096any[]0.0067
]Punctuation
.Punctuation
rawName.Otherany0.8720string0.0824complex0.0127boolean0.0065any[]0.0059
(Punctuation
thisKeyword
.Punctuation
colorName.Otherany0.2961Color0.2442any[]0.1066string0.0768string[]0.0361
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.6469any0.1427string0.0454any[]0.0160complex0.0147
]Punctuation
,Punctuation
 Text.Whitespace
modelName.Otherany0.4365any[]0.0766number0.0588Object0.0580string0.0515
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\n\tText.Whitespace
// 'static' construction methodsComment.Single
\n\tText.Whitespace
ColorName.Otherany0.9436any[]0.0135Color0.0092{}0.0060complex0.0058
[Punctuation
modelName.Otherany0.6712string0.2079number0.0535complex0.0110any[]0.0058
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
...Punctuation
