hslName.Otherany0.6741complex0.1698any[]0.1011{}0.0065string0.0060
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
hslName.Otherany0.8265complex0.0960any[]0.0450{}0.0018Color0.0014
.Punctuation
colorName.Otherany0.3348any[]0.2735string[]0.0567number[]0.0526any[][]0.0370
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
-=Operator
 Text.Whitespace
hslName.Otherany0.8870complex0.0561any[]0.0349{}0.0017number0.0011
.Punctuation
colorName.Otherany0.5463any[]0.2163string[]0.0382number[]0.0359complex0.0328
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
ratioName.Othernumber0.9739any0.0200string0.0036complex0.0014any[]0.0003
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
hslName.Otherany0.7816any[]0.1515complex0.0361number0.0036string0.0030
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
saturateName.Othernumber0.8325any0.0701string0.0288boolean0.0226complex0.0157
(Punctuation
ratioName.Othernumber0.9651string0.0172any0.0150complex0.0006boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hslName.Otherany0.7420any[]0.1180complex0.0974string0.0038{}0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
hslName.Otherany0.6759complex0.1891any[]0.0787string0.0065{}0.0065
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
hslName.Otherany0.7556complex0.1567any[]0.0514{}0.0019any[][]0.0018
.Punctuation
colorName.Otherany0.3890any[]0.2385string[]0.0604number[]0.0416complex0.0379
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
+=Operator
 Text.Whitespace
hslName.Otherany0.8466complex0.0718any[]0.0517string0.0018{}0.0018
.Punctuation
colorName.Otherany0.5260any[]0.2010string[]0.0591number[]0.0399complex0.0343
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
ratioName.Othernumber0.9713any0.0208string0.0050complex0.0016any[]0.0003
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
hslName.Otherany0.7960any[]0.1372complex0.0347string0.0038number0.0035
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
desaturateName.Othernumber0.8315any0.0678string0.0302boolean0.0211complex0.0157
(Punctuation
ratioName.Othernumber0.9651string0.0186any0.0135complex0.0005boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hslName.Otherany0.6959any[]0.1614complex0.0936{}0.0041string0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
hslName.Otherany0.6797complex0.1727any[]0.0890{}0.0062string0.0058
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
hslName.Otherany0.8201complex0.1065any[]0.0378{}0.0019Color0.0014
.Punctuation
colorName.Otherany0.3410any[]0.2409number[]0.0601string[]0.0586any[][]0.0398
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
-=Operator
 Text.Whitespace
hslName.Otherany0.8914complex0.0556any[]0.0293{}0.0018number0.0013
.Punctuation
colorName.Otherany0.5829any[]0.1892number[]0.0373string[]0.0342complex0.0298
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
ratioName.Othernumber0.9775any0.0171string0.0031complex0.0011boolean0.0003
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
hslName.Otherany0.8038any[]0.1336complex0.0286number0.0040string0.0030
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
whitenName.Othernumber0.8427any0.0542string0.0232boolean0.0197complex0.0151
(Punctuation
ratioName.Othernumber0.9794string0.0092any0.0083complex0.0005number[]0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hwbName.Othernumber0.8002any0.0723string0.0614complex0.0293any[]0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
hwbName.Othernumber0.5889string0.1218any0.1151complex0.0670number[]0.0254
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
hwbName.Otherany0.9188complex0.0501number0.0051any[]0.0047number[]0.0012
.Punctuation
colorName.Otherany0.7421any[]0.1186number[]0.0266string[]0.0244string0.0231
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
+=Operator
 Text.Whitespace
hwbName.Otherany0.9180complex0.0292number0.0188string0.0086any[]0.0050
.Punctuation
colorName.Otherany0.7323any[]0.1122number[]0.0332string0.0326string[]0.0277
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
ratioName.Othernumber0.9792any0.0154string0.0037complex0.0008boolean0.0003
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
hwbName.Othernumber0.5988any0.2686string0.0446any[]0.0251complex0.0151
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
blackenName.Othernumber0.8563any0.0450string0.0246boolean0.0166void0.0163
(Punctuation
ratioName.Othernumber0.9768string0.0103any0.0098complex0.0005boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hwbName.Othernumber0.7959any0.0733string0.0661complex0.0296any[]0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
hwbName.Othernumber0.5736string0.1342any0.1227complex0.0651number[]0.0244
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
hwbName.Otherany0.9223complex0.0464number0.0049any[]0.0044number[]0.0012
.Punctuation
colorName.Otherany0.7583any[]0.1105number[]0.0242string0.0225string[]0.0211
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
+=Operator
 Text.Whitespace
hwbName.Otherany0.9200complex0.0264number0.0190string0.0089any[]0.0045
.Punctuation
colorName.Otherany0.7348any[]0.1127string0.0314number[]0.0308string[]0.0274
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
ratioName.Othernumber0.9798any0.0147string0.0039complex0.0007boolean0.0002
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
hwbName.Othernumber0.7387any0.1711string0.0447any[]0.0116boolean0.0098
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
grayscaleName.Othernumber0.6792string0.1860any0.0757boolean0.0158complex0.0112
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// http://en.wikipedia.org/wiki/Grayscale#Converting_colour_to_grayscaleComment.Single
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rgbName.Otherany0.6687number[]0.1430any[]0.0418number0.0371string0.0255
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
rgbName.Otherany0.4258number[]0.1486any[]0.0943complex0.0426number0.0160
(Punctuation
)Punctuation
.Punctuation
colorName.Otherany0.8755any[]0.0398string0.0303Color0.0060number[]0.0058
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
valueName.Othernumber0.4968any0.3919string0.0942any[]0.0060number[]0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
rgbName.Othernumber[]0.4173any[]0.2634any0.2282string[]0.0229complex0.0105
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
0.3Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
rgbName.Othernumber[]0.6680any[]0.1543any0.1167string[]0.0192number0.0114
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
0.59Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
rgbName.Othernumber[]0.5966any[]0.1932any0.1501string[]0.0175number0.0115
[Punctuation
2Literal.Number.Float
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
0.11Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
ColorName.Otherany0.9967complex0.0007any[]0.0006number0.0005boolean0.0003
.Punctuation
rgbName.Otherany0.2040number[]0.1511any[]0.1505Color0.0634complex0.0458
(Punctuation
valueName.Otherany0.8250string0.0627number0.0613any[]0.0167{}0.0064
,Punctuation
 Text.Whitespace
valueName.Otherany0.7257string0.1150number0.1122any[]0.0170{}0.0041
,Punctuation
 Text.Whitespace
valueName.Otherany0.7139string0.1294number0.1062any[]0.0223number[]0.0042
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
fadeName.Othernumber0.6804any[]0.0938any0.0653string0.0550void0.0355
(Punctuation
ratioName.Othernumber0.9691string0.0150any0.0137complex0.0005boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
alphaName.Othernumber0.5936any0.3205complex0.0533string0.0256void0.0014
(Punctuation
thisKeyword
.Punctuation
valphaName.Othernumber0.9547any0.0426string0.0018complex0.0002boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
valphaName.Othernumber0.9656any0.0324string0.0014boolean0.0001complex0.0001
 Text.Whitespace
*Operator
 Text.Whitespace
ratioName.Othernumber0.9911any0.0057string0.0020complex0.0005boolean0.0001
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
opaquerName.Othernumber0.9142boolean0.0294string0.0259any0.0235void0.0015
(Punctuation
ratioName.Othernumber0.9755any0.0120string0.0097complex0.0005boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
alphaName.Othernumber0.5142any0.3170complex0.1328string0.0272void0.0024
(Punctuation
thisKeyword
.Punctuation
valphaName.Othernumber0.9574any0.0333string0.0082boolean0.0003complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
valphaName.Othernumber0.9708any0.0265string0.0022boolean0.0002complex0.0001
 Text.Whitespace
*Operator
 Text.Whitespace
ratioName.Othernumber0.9921any0.0049string0.0021complex0.0003boolean0.0001
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
rotateName.Othernumber0.7716boolean0.0791any[]0.0305any0.0217void0.0193
(Punctuation
degreesName.Othernumber0.5636any0.4187string0.0058complex0.0023number[]0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
hslName.Otherany0.7699any[]0.1028complex0.0390number0.0086string0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
hslName.Otherany0.7163any[]0.1054complex0.0767number0.0100string0.0092
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
hueName.Otherany0.5065number0.4264string0.0410boolean0.0098complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
hslName.Otherany0.8977any[]0.0331complex0.0307Color0.0020number0.0018
.Punctuation
colorName.Otherany0.3380any[]0.2892string[]0.0677number[]0.0646Color0.0240
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n\t\tText.Whitespace
hueName.Othernumber0.6149any0.3211boolean0.0333string0.0241void0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
hueName.Othernumber0.5783any0.3868string0.0293boolean0.0022void0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
degreesName.Othernumber0.7086any0.2788string0.0076complex0.0007number[]0.0007
)Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
360Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
hueName.Othernumber0.6040any0.3196string0.0422boolean0.0295void0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
hueName.Othernumber0.7575any0.2204string0.0170boolean0.0030void0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
360Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
hueName.Otherany0.4616number0.4002string0.1199boolean0.0097{}0.0010
 Text.Whitespace
:Operator
 Text.Whitespace
hueKeyword.Typeany0.6106number0.2764string0.0916boolean0.0146void0.0008
;Punctuation
\n\t\tText.Whitespace
hslName.Otherany0.8365any[]0.0607complex0.0587Color0.0030{}0.0025
.Punctuation
colorName.Otherany0.3520any[]0.2424string[]0.1185number[]0.0691complex0.0262
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
hueName.Otherany0.5786number0.3187string0.0536boolean0.0324void0.0014
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
hslName.Otherany0.7903any[]0.1075complex0.0216{}0.0056Color0.0044
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
mixName.Other{}0.3564object0.1989complex0.1298any0.1208boolean0.0203
(Punctuation
mixinColorName.Otherany0.7583{}0.0095Path0.0069ViewBase0.0058complex0.0051
,Punctuation
 Text.Whitespace
weightName.Otherany0.7493number0.1919string0.0162never0.0030boolean0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// Ported from sass implementation in CComment.Single
\n\t\tText.Whitespace
// https://github.com/sass/libsass/blob/0e6b4a2850092356aa3ece07c6b249f0221caced/functions.cpp#L209Comment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
mixinColorName.Otherany0.9354string0.0139complex0.0076number0.0046{}0.0033
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
mixinColorName.Otherany0.9706complex0.0098{}0.0012string0.0010number0.0007
.Punctuation
rgbName.Otherany0.9294any[]0.0191number[]0.0110complex0.0108{}0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
throwKeywordany0.7379Error0.1777string0.0203complex0.0194{}0.0102
 Text.Whitespace
newOperator.Wordany0.8079ErrorConstructor0.0866Error0.0524string0.0253complex0.0045
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
'Argument to "mix" was not a Color instance, but rather an instance of 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
mixinColorName.Otherany0.9352complex0.0151{}0.0084string0.0031number0.0021
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
color1Name.Otherany0.9538number0.0228string0.0031complex0.0020Color0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
mixinColorName.Otherany0.9519complex0.0036string0.0022number0.0018ViewBase0.0016
.Punctuation
rgbName.Otherany0.9316complex0.0249any[]0.0125number[]0.0087number0.0042
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
color2Name.Otherany0.4725number0.4351string0.0504any[]0.0058complex0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
rgbName.Otherany0.3735any[]0.1633complex0.1132number[]0.1078number0.0228
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pName.Otherany0.4979number0.4482string0.0416complex0.0030any[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
weightName.Otherany0.6587number0.3192string0.0151complex0.0010any[]0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
0.5Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
weightKeyword.Typeany0.4900number0.4843string0.0158any[]0.0015boolean0.0010
;Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
wName.Othernumber0.9814any0.0171string0.0011boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
2Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
pName.Othernumber0.7728any0.2200string0.0050complex0.0008any[]0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
aName.Othernumber0.8437any0.1153string0.0383boolean0.0007complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
color1Name.Otherany0.6191number0.3122string0.0194complex0.0093Color0.0024
.Punctuation
alphaName.Otherany0.5807number0.3842complex0.0174string0.0147boolean0.0004
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
color2Name.Otherany0.5889number0.3493string0.0073complex0.0053Color0.0026
.Punctuation
alphaName.Otherany0.5356number0.4149complex0.0278string0.0174void0.0008
(Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
w1Name.Othernumber0.9250any0.0489string0.0218boolean0.0028complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
(Punctuation
(Punctuation
wName.Othernumber0.8793any0.1130string0.0055complex0.0003never0.0002
 Text.Whitespace
*Operator
 Text.Whitespace
aName.Othernumber0.7678any0.2184string0.0119complex0.0006any[]0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
wName.Othernumber0.9571any0.0393string0.0031boolean0.0001complex0.0001
 Text.Whitespace
:Operator
 Text.Whitespace
(Punctuation
wName.Othernumber0.8899any0.1042string0.0049complex0.0002boolean0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
aName.Othernumber0.6327any0.3273string0.0373complex0.0008any[]0.0002
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
(Punctuation
1Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
wName.Othernumber0.8521any0.1419string0.0054complex0.0002boolean0.0001
 Text.Whitespace
*Operator
 Text.Whitespace
aName.Othernumber0.7276any0.2510string0.0187complex0.0010never0.0002
)Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
w2Name.Othernumber0.9884any0.0099string0.0011boolean0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
-Operator
 Text.Whitespace
w1Name.Othernumber0.9566any0.0351string0.0053boolean0.0010complex0.0006
;Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
ColorName.Otherany0.9944any[]0.0016number0.0010complex0.0009boolean0.0005
.Punctuation
rgbName.Othernumber[]0.1763Color0.1140complex0.1080any0.0920any[]0.0906
(Punctuation
\n\t\t\tText.Whitespace
w1Name.Othernumber0.6533any0.3265string0.0127complex0.0026any[]0.0007
 Text.Whitespace
*Operator
 Text.Whitespace
color1Name.Otherany0.9355number0.0376complex0.0075Color0.0023string0.0020
.Punctuation
redName.Otherany0.7662number0.1943string0.0248complex0.0077any[]0.0013
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
w2Name.Othernumber0.7880any0.1874string0.0222complex0.0009boolean0.0002
 Text.Whitespace
*Operator
 Text.Whitespace
color2Name.Otherany0.9345number0.0431complex0.0083string0.0025Color0.0014
.Punctuation
redName.Otherany0.7905number0.1748string0.0248complex0.0048any[]0.0008
(Punctuation
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
w1Name.Othernumber0.8597any0.1303string0.0073complex0.0010boolean0.0004
 Text.Whitespace
*Operator
 Text.Whitespace
color1Name.Otherany0.9275number0.0363complex0.0167Color0.0018string0.0016
.Punctuation
greenName.Otherany0.5793number0.3980string0.0163complex0.0027number[]0.0006
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
w2Name.Othernumber0.7855any0.1943string0.0179complex0.0008boolean0.0003
 Text.Whitespace
*Operator
 Text.Whitespace
color2Name.Otherany0.9434number0.0256complex0.0140string0.0018Color0.0017
.Punctuation
greenName.Otherany0.7097number0.2660string0.0188complex0.0025any[]0.0004
(Punctuation
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
w1Name.Othernumber0.8624any0.1292string0.0060complex0.0008boolean0.0004
 Text.Whitespace
*Operator
 Text.Whitespace
color1Name.Otherany0.8706number0.0559complex0.0227Color0.0067{}0.0022
.Punctuation
blueName.Othernumber0.6879any0.2897string0.0187complex0.0010boolean0.0006
(Punctuation
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
w2Name.Othernumber0.7493any0.2350string0.0134complex0.0008boolean0.0003
 Text.Whitespace
*Operator
 Text.Whitespace
color2Name.Otherany0.8908number0.0600complex0.0096Color0.0057string0.0031
.Punctuation
blueName.Othernumber0.5131any0.4466string0.0354complex0.0013boolean0.0008
(Punctuation
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
color1Name.Otherany0.7649number0.1179complex0.0135string0.0083Color0.0076
.Punctuation
alphaName.Othernumber0.5333any0.4370string0.0141complex0.0125any[]0.0003
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
pName.Othernumber0.8989any0.0892string0.0099complex0.0006number[]0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
color2Name.Otherany0.6667number0.2373string0.0127complex0.0079Color0.0051
.Punctuation
alphaName.Othernumber0.6553any0.3279string0.0108complex0.0042boolean0.0002
(Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
(Punctuation
1Literal.Number.Float
 Text.Whitespace
-Operator
 Text.Whitespace
pName.Othernumber0.8318any0.1389string0.0226complex0.0011any[]0.0011
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Model conversion methods and static constructorsComment.Single
\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
modelName.Otherstring0.6311any0.2643complex0.0312any[]0.0180number0.0122
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9987complex0.0008any0.0002any[]0.0000Object0.0000
.Punctuation
keysName.Otherstring[]0.9912any[]0.0056complex0.0011number[]0.0006string0.0005
(Punctuation
convertName.Otherany0.6991any[]0.0855complex0.0458{}0.0441string[]0.0177
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
skippedModelsName.Otherstring[]0.7023any0.1297any[]0.1252string0.0199number[]0.0091
.Punctuation
includesName.Otherboolean0.9341any0.0273complex0.0132string[]0.0112string0.0042
(Punctuation
modelName.Otherany0.4426string0.4067number0.0222object0.0157complex0.0145
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
continueKeyword
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
channelsName.Otherany0.3878string0.2913number0.1773complex0.0293{}0.0135
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
convertName.Otherany0.8291complex0.0727{}0.0263string0.0181any[]0.0138
[Punctuation
modelName.Otherany0.4660string0.3484number0.0872complex0.0252{}0.0079
]Punctuation
;Punctuation
\n\n\tText.Whitespace
// Conversion methodsComment.Single
\n\tText.Whitespace
ColorName.Otherany0.9916complex0.0027any[]0.0012void0.0011string0.0007
.Punctuation
prototypeName.Otherany[]0.2181any0.1581Color0.0521string[]0.0420Object0.0414
[Punctuation
modelName.Otherstring0.4344any0.3950number0.0785complex0.0108any[]0.0084
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
...Punctuation
argsName.Otherany[]0.9216string[]0.0389any0.0179number[]0.0019Color0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
modelName.Otherany0.5608string0.0799any[]0.0527number0.0332object0.0297
 Text.Whitespace
===Operator
 Text.Whitespace
modelName.Otherany0.8112string0.0884number0.0193object0.0092any[]0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9499string0.0215complex0.0047Color0.0027boolean0.0027
 Text.Whitespace
ColorName.Otherany0.9971complex0.0008void0.0005boolean0.0003any[]0.0003
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany[]0.5711any0.1930string[]0.1149Color0.0215string0.0037
.Punctuation
lengthName.Othernumber0.9060any0.0926string0.0006complex0.0002boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9395string0.0176Color0.0076{}0.0036complex0.0035
 Text.Whitespace
ColorName.Otherany0.9974complex0.0008any[]0.0003void0.0003boolean0.0002
(Punctuation
argsName.Otherany[]0.8070string[]0.0723any0.0569Color0.0157number[]0.0033
,Punctuation
 Text.Whitespace
modelName.Otherany0.5264any[]0.0697object0.0636string0.0445number0.0346
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.9036string0.0328Color0.0127any[]0.0062{}0.0050
 Text.Whitespace
ColorName.Otherany0.9948complex0.0012any[]0.0010void0.0009boolean0.0006
(Punctuation
[Punctuation
...Punctuation
assertArrayName.Otherany[]0.4821any0.1767complex0.1215string[]0.0337void0.0221
(Punctuation
convertName.Otherany0.7840any[]0.0831complex0.0661{}0.0283string[]0.0025
[Punctuation
thisKeyword
.Punctuation
modelName.Otherany0.4999string0.1058number0.0871any[]0.0204complex0.0178
]Punctuation
[Punctuation
modelName.Otherany0.6082string0.2417number0.0764complex0.0088any[]0.0071
]Punctuation
.Punctuation
rawName.Otherany0.8787string0.0779complex0.0117boolean0.0063any[]0.0058
(Punctuation
thisKeyword
.Punctuation
colorName.Otherany0.3331Color0.2071any[]0.1165string0.0793string[]0.0367
)Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
valphaName.Othernumber0.6326any0.1531string0.0508any[]0.0180complex0.0147
]Punctuation
,Punctuation
 Text.Whitespace
modelName.Otherany0.4567any[]0.0751Object0.0621number0.0550string0.0492
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\n\tText.Whitespace
// 'static' construction methodsComment.Single
\n\tText.Whitespace
ColorName.Otherany0.9424any[]0.0140Color0.0091{}0.0061complex0.0056
[Punctuation
modelName.Otherany0.6721string0.2071number0.0487complex0.0104any[]0.0064
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
