Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
contextDependenciesName.Otherany0.5772any[]0.2308string[]0.0486string0.0426complex0.0156
.Punctuation
sliceName.Otherany0.4924any[]0.2284string0.1347string[]0.0608complex0.0204
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.7895complex0.0162{}0.0064any[]0.0052Object0.0031
.Punctuation
getMissingDependenciesName.Otherany0.9237string0.0182void0.0103boolean0.0067complex0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getMissingDependenciesName.Otherany0.7033string0.0642complex0.0511boolean0.0330any[]0.0302
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
missingDependenciesName.Otherany0.6609any[]0.1609string0.0463string[]0.0457complex0.0158
.Punctuation
sliceName.Otherany0.5138any[]0.1963string0.1551string[]0.0536complex0.0187
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
loaderContextName.Otherany0.8695complex0.0068{}0.0019Object0.0016any[]0.0015
.Punctuation
clearDependenciesName.Otherany0.8862void0.0805complex0.0063number0.0042string0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
clearDependenciesName.Othervoid0.7608any0.1349complex0.0277boolean0.0162string0.0143
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
fileDependenciesName.Otherany0.7624any[]0.1877string[]0.0132complex0.0037string0.0019
.Punctuation
lengthName.Otherany0.7464number0.2489string0.0017complex0.0010any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
contextDependenciesName.Otherany0.5891any[]0.2804string[]0.0279complex0.0049Function[]0.0032
.Punctuation
lengthName.Otherany0.5858number0.4084string0.0023complex0.0011any[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
missingDependenciesName.Otherany0.5729any[]0.3043string[]0.0245Function[]0.0042complex0.0036
.Punctuation
lengthName.Otherany0.5426number0.4522string0.0022complex0.0009any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
requestCacheableName.Otherboolean0.8926any0.0855number0.0045false0.0020string0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0001{}0.0000FunctionConstructor0.0000
.Punctuation
definePropertyName.Othercomplex0.9939any0.0043void0.0007any[]0.0002string0.0001
(Punctuation
loaderContextName.Otherany0.9089string0.0078any[]0.0064complex0.0056{}0.0042
,Punctuation
 Text.Whitespace
"resource"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
enumerableName.Otherboolean0.9960any0.0014false0.0006true0.0005string0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
loaderContextName.Otherany0.6862complex0.0129any[]0.0082Url0.0026State0.0025
.Punctuation
resourcePathName.Otherany0.8969string0.0895complex0.0053number0.0016boolean0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
loaderContextName.Otherany0.7466complex0.0067any[]0.0026HotObservable<string>0.0010{}0.0009
.Punctuation
resourcePathName.Otherany0.9626string0.0338complex0.0007number0.0006any[]0.0002
.Punctuation
replaceName.Otherany0.9393complex0.0588string0.0004void0.0003boolean0.0002
(Punctuation
/#/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"\0#"Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
loaderContextName.Otherany0.8477complex0.0037RegExpMatchArray0.0030RegExp0.0025any[]0.0014
.Punctuation
resourceQueryName.Otherany0.9108string0.0869number0.0011complex0.0002any[]0.0001
.Punctuation
replaceName.Otherany0.7950complex0.2012string0.0012void0.0005boolean0.0004
(Punctuation
/#/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"\0#"Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
loaderContextName.Otherany0.9672complex0.0118string0.0031RegExp0.0018{}0.0016
.Punctuation
resourceFragmentName.Otherany0.8544string0.1301number0.0062boolean0.0034complex0.0012
;Punctuation
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
valueName.Otherany0.9441string0.0371boolean0.0023any[]0.0022Object0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
splittedResourceName.Otherany0.8501boolean0.0627string0.0375number0.0083any[]0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9258string0.0424boolean0.0063any[]0.0031number0.0031
 Text.Whitespace
&&Operator
 Text.Whitespace
parsePathQueryFragmentName.Otherany0.7513boolean0.1093string0.0405complex0.0224any[]0.0145
(Punctuation
valueName.Otherany0.9312string0.0428any[]0.0028{}0.0024complex0.0022
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
loaderContextName.Otherany0.8727complex0.0085Object0.0033{}0.0025any[]0.0025
.Punctuation
resourcePathName.Otherany0.9286string0.0615number0.0037complex0.0020Object0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
splittedResourceName.Otherany0.7613boolean0.1055string0.0558number0.0139complex0.0064
 Text.Whitespace
?Operator
 Text.Whitespace
splittedResource.pathName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Type
;Punctuation
\n\t\t\tText.Whitespace
loaderContextName.Otherany0.8441complex0.0117Object0.0017Function0.0014Error0.0013
.Punctuation
resourceQueryName.Otherany0.9192string0.0265number0.0193boolean0.0123complex0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
splittedResourceName.Otherany0.5484boolean0.2453string0.0503number0.0251complex0.0137
 Text.Whitespace
?Operator
 Text.Whitespace
splittedResource.queryName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Type
;Punctuation
\n\t\t\tText.Whitespace
loaderContextName.Otherany0.8181complex0.0217{}0.0027Object0.0026Function0.0020
.Punctuation
resourceFragmentName.Otherany0.8867boolean0.0313string0.0288number0.0212void0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
splittedResourceName.Otherany0.5161boolean0.2483string0.0551number0.0257Function0.0143
 Text.Whitespace
?Operator
 Text.Whitespace
splittedResource.fragmentName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Type
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000complex0.0000FunctionConstructor0.0000
.Punctuation
definePropertyName.Othercomplex0.9961any0.0026void0.0005any[]0.0001Object0.0001
(Punctuation
loaderContextName.Otherany0.9033complex0.0079string0.0072any[]0.0067{}0.0050
,Punctuation
 Text.Whitespace
"request"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
enumerableName.Otherboolean0.9950any0.0020false0.0009true0.0004string0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
loaderContextName.Otherany0.9437complex0.0082any[]0.0034Object0.0008void0.0008
.Punctuation
loadersName.Otherany0.8608any[]0.1190complex0.0050string0.0018string[]0.0015
.Punctuation
mapName.Otherany0.6900U[]0.2660complex0.0344any[]0.0019{}0.0006
(Punctuation
functionKeyword.Declaration
(Punctuation
oName.Otherany0.9480any[]0.0039complex0.0038string0.0028Object0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
oName.Otherany0.9201complex0.0064any[]0.0035HTMLInputElement0.0009string0.0008
.Punctuation
requestName.Otherany0.9631string0.0278complex0.0031any[]0.0019boolean0.0008
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
.Punctuation
concatName.Othercomplex0.5133any0.4683any[]0.0076string0.0062number0.0004
(Punctuation
loaderContextName.Otherany0.6873complex0.0245any[]0.0119State0.0021Function[]0.0019
.Punctuation
resourceName.Otherstring0.5267any0.4652complex0.0018string[]0.0015Object0.0008
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
)Punctuation
.Punctuation
joinName.Otherstring0.8162any0.1772complex0.0025boolean0.0008number0.0007
(Punctuation
"!"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000complex0.0000PropertyDescriptor0.0000
.Punctuation
definePropertyName.Othercomplex0.9965any0.0020void0.0005any[]0.0001Object0.0001
(Punctuation
loaderContextName.Otherany0.9071complex0.0069string0.0055any[]0.0054{}0.0048
,Punctuation
 Text.Whitespace
"remainingRequest"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
enumerableName.Otherboolean0.9966any0.0009false0.0008true0.0004string0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
(Punctuation
loaderContextName.Otherany0.9200complex0.0134{}0.0018Object0.0007Error0.0007
.Punctuation
loaderIndexName.Otherany0.9454number0.0336string0.0085boolean0.0075complex0.0015
 Text.Whitespace
>=Operator
 Text.Whitespace
loaderContextName.Otherany0.9391complex0.0074any[]0.0012number0.0009Object0.0008
.Punctuation
loadersName.Otherany0.8394any[]0.1042complex0.0155string0.0023string[]0.0022
.Punctuation
lengthName.Otherany0.8565number0.1397complex0.0013string0.0011boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
loaderContextName.Otherany0.8300complex0.0373boolean0.0031Function0.0023Object0.0018
.Punctuation
resourceName.Otherany0.7814string0.2119complex0.0025boolean0.0016number0.0005
)Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
loaderContextName.Otherany0.8347any[]0.0202complex0.0156{}0.0026Promise<any>0.0013
.Punctuation
loadersName.Otherany0.9068any[]0.0624complex0.0099string0.0046string[]0.0034
.Punctuation
sliceName.Otherany0.7201any[]0.1705string0.0332complex0.0214string[]0.0126
(Punctuation
loaderContextName.Otherany0.9443complex0.0179any[]0.0025{}0.0013Object0.0005
.Punctuation
loaderIndexName.Otherany0.9519number0.0326string0.0098complex0.0023any[]0.0011
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
.Punctuation
mapName.OtherU[]0.5296any0.4351complex0.0240any[]0.0012boolean0.0007
(Punctuation
functionKeyword.Declaration
(Punctuation
oName.Otherany0.9237string0.0052any[]0.0046complex0.0041Object0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
oName.Otherany0.8948complex0.0062any[]0.0043HTMLInputElement0.0013string0.0010
.Punctuation
requestName.Otherany0.9603string0.0311complex0.0028any[]0.0016number0.0008
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
.Punctuation
concatName.Othercomplex0.5600any0.4217any[]0.0071string0.0060number0.0005
(Punctuation
loaderContextName.Otherany0.5906complex0.0287any[]0.0166RegExp0.0024State0.0024
.Punctuation
resourceName.Otherstring0.6018any0.3907complex0.0017string[]0.0013Object0.0007
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
)Punctuation
.Punctuation
joinName.Otherstring0.8411any0.1524complex0.0027number0.0007boolean0.0007
(Punctuation
"!"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000complex0.0000PropertyDescriptor0.0000
.Punctuation
definePropertyName.Othercomplex0.9965any0.0020void0.0005any[]0.0001Object0.0001
(Punctuation
loaderContextName.Otherany0.8886string0.0082complex0.0075any[]0.0063Object0.0054
,Punctuation
 Text.Whitespace
"currentRequest"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
enumerableName.Otherboolean0.9956any0.0014false0.0009string0.0004true0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
loaderContextName.Otherany0.9170complex0.0173any[]0.0099string0.0023{}0.0023
.Punctuation
loadersName.Otherany0.8438any[]0.1135complex0.0132string0.0072string[]0.0055
.Punctuation
sliceName.Otherany0.5966any[]0.2746string0.0395complex0.0282string[]0.0183
(Punctuation
loaderContextName.Otherany0.9438complex0.0178any[]0.0041{}0.0018Object0.0008
.Punctuation
loaderIndexName.Otherany0.9142string0.0412any[]0.0100number0.0089complex0.0082
)Punctuation
.Punctuation
mapName.Otherany0.4892U[]0.4716complex0.0286any[]0.0013boolean0.0006
(Punctuation
functionKeyword.Declaration
(Punctuation
oName.Otherany0.9317any[]0.0045complex0.0045string0.0035Object0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
oName.Otherany0.9062complex0.0069any[]0.0043HTMLInputElement0.0011string0.0009
.Punctuation
requestName.Otherany0.9560string0.0340complex0.0031any[]0.0019boolean0.0009
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
.Punctuation
concatName.Othercomplex0.5354any0.4468any[]0.0067string0.0062Promise<any>0.0005
(Punctuation
loaderContextName.Otherany0.6274complex0.0252any[]0.0137State0.0024RegExp0.0023
.Punctuation
resourceName.Otherstring0.5850any0.4068string[]0.0016complex0.0016Object0.0008
 Text.Whitespace
||Operator
 Text.Whitespace
""Literal.String.Double
)Punctuation
.Punctuation
joinName.Otherstring0.8477any0.1458complex0.0025boolean0.0007string[]0.0007
(Punctuation
"!"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000complex0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9966any0.0019void0.0005Object0.0001any[]0.0001
(Punctuation
loaderContextName.Otherany0.8974string0.0080complex0.0068any[]0.0053{}0.0049
,Punctuation
 Text.Whitespace
"previousRequest"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
enumerableName.Otherboolean0.9956any0.0013false0.0010true0.0004string0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
loaderContextName.Otherany0.9253complex0.0123any[]0.0042string0.0017{}0.0010
.Punctuation
loadersName.Otherany0.8771any[]0.0759complex0.0090string0.0087string[]0.0082
.Punctuation
sliceName.Otherany0.6144any[]0.2481string[]0.0347string0.0336complex0.0242
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.9368complex0.0231any[]0.0044{}0.0017Object0.0010
.Punctuation
loaderIndexName.Otherany0.9003string0.0460boolean0.0171number0.0143complex0.0070
)Punctuation
.Punctuation
mapName.Otherany0.5015U[]0.4674complex0.0215any[]0.0010boolean0.0008
(Punctuation
functionKeyword.Declaration
(Punctuation
oName.Otherany0.9500string0.0048complex0.0040any[]0.0032Object0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
oName.Otherany0.8924complex0.0057any[]0.0045HTMLInputElement0.0015string0.0013
.Punctuation
requestName.Otherany0.9430string0.0477complex0.0019boolean0.0018any[]0.0015
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.7311any0.2613complex0.0028number0.0009string[]0.0008
(Punctuation
"!"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000complex0.0000PropertyDescriptor0.0000
.Punctuation
definePropertyName.Othercomplex0.9967any0.0019void0.0005Object0.0001any[]0.0001
(Punctuation
loaderContextName.Otherany0.8974complex0.0069{}0.0062Object0.0054any[]0.0054
,Punctuation
 Text.Whitespace
"query"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
enumerableName.Otherboolean0.9948any0.0014false0.0012true0.0006string0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
entryName.Otherany0.6960complex0.0212any[]0.0124string0.0065Object0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
loaderContextName.Otherany0.7806complex0.0253any[]0.0036Object0.0033State0.0024
.Punctuation
loadersName.Otherany0.8420any[]0.0611complex0.0441Object0.0079string0.0042
[Punctuation
loaderContextName.Otherany0.9052complex0.0442string0.0025{}0.0015Object0.0012
.Punctuation
loaderIndexName.Otherany0.6892string0.2082number0.0768complex0.0064void0.0028
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
entryName.Otherany0.7520complex0.0353State0.0086any[]0.0044string0.0027
.Punctuation
optionsName.Otherany0.9590complex0.0069string0.0043number0.0019any[]0.0019
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
entryName.Otherany0.8744complex0.0457string0.0044Object0.0030any[]0.0026
.Punctuation
optionsName.Otherany0.9591complex0.0077string0.0059Object0.0019{}0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
"object"Literal.String.Double
 Text.Whitespace
?Operator
 Text.Whitespace
entry.optionsName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
entry.queryKeyword.Type
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000{}0.0000complex0.0000
.Punctuation
definePropertyName.Othercomplex0.9960any0.0023void0.0006any[]0.0001Object0.0001
(Punctuation
loaderContextName.Otherany0.8984{}0.0059string0.0054complex0.0054any[]0.0050
,Punctuation
 Text.Whitespace
"data"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
enumerableName.Otherboolean0.9934any0.0019false0.0017true0.0006string0.0004
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\tText.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
loaderContextName.Otherany0.9039complex0.0105{}0.0025Object0.0020Error0.0016
.Punctuation
loadersName.Otherany0.8863any[]0.0508complex0.0184{}0.0071Object0.0048
[Punctuation
loaderContextName.Otherany0.9395complex0.0133string0.0033{}0.0021Object0.0014
.Punctuation
loaderIndexName.Otherany0.7752string0.1811number0.0214void0.0019complex0.0018
]Punctuation
.Punctuation
dataName.Otherany0.9597{}0.0088Object0.0076string0.0055complex0.0053
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// finish loader contextComment.Single
\n\tText.Whitespace
ifKeyword
(Punctuation
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000Object[]0.0000complex0.0000
.Punctuation
preventExtensionsName.Otherany0.2894Object0.1510boolean0.1249complex0.1244string0.1072
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000complex0.0000{}0.0000
.Punctuation
preventExtensionsName.Othercomplex0.3331void0.2317any0.1852Object0.0660{}0.0454
(Punctuation
loaderContextName.Otherany0.7816{}0.0606complex0.0520Object0.0213any[]0.0209
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
processOptionsName.Otherany0.5872complex0.3063{}0.0201any[]0.0108string0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
resourceBufferName.Othernull0.9682any0.0047{}0.0029string0.0020Object0.0015
:Operator
 Text.Whitespace
nullKeyword.Type
,Punctuation
\n\t\tText.Whitespace
processResourceName.Otherany0.5867boolean0.1424string0.0483number0.0409any[]0.0336
:Operator
 Text.Whitespace
processResourceKeyword.Typeany0.6631boolean0.0604any[]0.0465string0.0392number0.0258
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
iteratePitchingLoadersName.Otherany0.4243void0.3367complex0.1621string0.0068boolean0.0068
(Punctuation
processOptionsName.Otherany0.5783complex0.2575string0.0329any[]0.0182{}0.0121
,Punctuation
 Text.Whitespace
loaderContextName.Otherany0.7911string0.0756complex0.0267any[]0.0139boolean0.0081
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errName.Otherany0.8103Error0.1523string0.0120complex0.0025Object0.0011
,Punctuation
 Text.Whitespace
resultName.Otherany0.9701string0.0084boolean0.0033any[]0.0027complex0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
(Punctuation
errName.Otherany0.7480Error0.2202string0.0076complex0.0035boolean0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
callbackName.Otherany0.6052void0.1496Function0.1068complex0.0136boolean0.0101
(Punctuation
errName.OtherError0.5031any0.4735string0.0059complex0.0037{}0.0009
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
cacheableName.Otherany0.5217void0.3712boolean0.0358string0.0151complex0.0110
:Operator
 Text.Whitespace
requestCacheableKeyword.Typeany0.6329boolean0.0958void0.0911string0.0458number0.0313
,Punctuation
\n\t\t\t\tText.Whitespace
fileDependenciesName.Otherany0.6333boolean0.0859string0.0842number0.0460complex0.0432
:Operator
 Text.Whitespace
fileDependenciesKeyword.Typeany0.6073boolean0.1076string0.0858number0.0562complex0.0360
,Punctuation
\n\t\t\t\tText.Whitespace
contextDependenciesName.Otherany0.6315string0.0922boolean0.0794number0.0649complex0.0322
:Operator
 Text.Whitespace
contextDependenciesKeyword.Typeany0.6372boolean0.0904string0.0836number0.0621complex0.0282
,Punctuation
\n\t\t\t\tText.Whitespace
missingDependenciesName.Otherany0.6563boolean0.0938string0.0780number0.0487void0.0223
:Operator
 Text.Whitespace
missingDependenciesKeyword.Typeany0.7062string0.0770boolean0.0610number0.0452complex0.0187
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
callbackName.Otherany0.7296void0.0949Function0.0591boolean0.0049complex0.0044
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
resultName.Otherany0.8978boolean0.0229complex0.0214string0.0201number0.0126
:Operator
 Text.Whitespace
resultKeyword.Typeany0.8402boolean0.0424complex0.0290string0.0262any[]0.0126
,Punctuation
\n\t\t\tText.Whitespace
resourceBufferName.Otherany0.4723boolean0.2110string0.0634any[]0.0459complex0.0455
:Operator
 Text.Whitespace
processOptions.resourceBufferKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
cacheableName.Otherany0.3777void0.3749boolean0.1437string0.0230number0.0227
:Operator
 Text.Whitespace
requestCacheableKeyword.Typeany0.3526boolean0.2476void0.1418string0.0567number0.0402
,Punctuation
\n\t\t\tText.Whitespace
fileDependenciesName.Otherany0.3597boolean0.3107string0.0768number0.0546void0.0393
:Operator
 Text.Whitespace
fileDependenciesKeyword.Typeany0.3597boolean0.3206string0.0703number0.0587void0.0456
,Punctuation
\n\t\t\tText.Whitespace
contextDependenciesName.Otherany0.4094boolean0.2574string0.0855number0.0755complex0.0312
:Operator
 Text.Whitespace
contextDependenciesKeyword.Typeany0.3714boolean0.3129number0.0685string0.0669void0.0352
,Punctuation
\n\t\t\tText.Whitespace
missingDependenciesName.Otherany0.3942boolean0.3291string0.0606number0.0585void0.0264
:Operator
 Text.Whitespace
missingDependenciesKeyword.Typeany0.4546boolean0.2686number0.0526string0.0497void0.0278
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
