'use strict'Literal.String.Single
nameName.Otherstring0.6380any0.3551complex0.0029number0.0018void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
' exists, but the property is not available.'Literal.String.Single
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
$gOPDName.Other
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
iName.Othernumber0.8688any0.1248string0.0046boolean0.0007complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
>=Operator
 Text.Whitespace
partsName.Otherstring[]0.8593any[]0.0623any0.0448number[]0.0093complex0.0050
.Punctuation
lengthName.Othernumber0.8878any0.1085string0.0025complex0.0005boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
descName.Otherany0.7664string0.1089complex0.0262PropertyDescriptor0.0254boolean0.0166
 Text.Whitespace
=Operator
 Text.Whitespace
$gOPDName.Other
(Punctuation
valueName.Otherany0.9149string0.0451complex0.0137any[]0.0065number0.0060
,Punctuation
 Text.Whitespace
partName.Otherstring0.5003any0.4723{}0.0060number0.0054complex0.0052
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
isOwnName.Otherboolean0.9669any0.0223string0.0048complex0.0012number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
!Operator
descName.Otherany0.8589string0.0628complex0.0284PropertyDescriptor0.0164boolean0.0109
;Punctuation
\n\n\t\t\t\tText.Whitespace
// By convention, when a data property is converted to an accessorComment.Single
\n\t\t\t\tText.Whitespace
// property to emulate a data property that does not suffer fromComment.Single
\n\t\t\t\tText.Whitespace
// the override mistake, that accessor's getter is marked withComment.Single
\n\t\t\t\tText.Whitespace
// an `originalValue` property. Here, when we detect this, weComment.Single
\n\t\t\t\tText.Whitespace
// uphold the illusion by pretending to see that original dataComment.Single
\n\t\t\t\tText.Whitespace
// property, i.e., returning the value rather than the getterComment.Single
\n\t\t\t\tText.Whitespace
// itself.Comment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isOwnName.Otherboolean0.7886any0.1507string0.0473number0.0048complex0.0034
 Text.Whitespace
&&Operator
 Text.Whitespace
'get'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
descName.Otherany0.8883complex0.0425PropertyDescriptor0.0369string0.0066boolean0.0048
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
(Punctuation
'originalValue'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
descName.Otherany0.5850complex0.2515PropertyDescriptor0.0789string0.0048Object0.0033
.Punctuation
getName.Other
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
valueName.Otherany0.9371string0.0333complex0.0106any[]0.0038{}0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
descName.Otherany0.7495PropertyDescriptor0.0822complex0.0632string0.0255Object0.0022
.Punctuation
getName.Other
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
valueName.Otherany0.9356string0.0344complex0.0124{}0.0054any[]0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9225{}0.0323string0.0137complex0.0134any[]0.0059
[Punctuation
partName.Otherstring0.6640any0.3196complex0.0070number0.0028{}0.0019
]Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
isOwnName.Otherboolean0.9444any0.0396string0.0047number0.0027void0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
hasOwnName.Otherboolean0.9581any0.0216complex0.0098number0.0022true0.0021
(Punctuation
valueName.Otherany0.9118string0.0495complex0.0134{}0.0069any[]0.0064
,Punctuation
 Text.Whitespace
partName.Otherany0.5406string0.4282{}0.0077complex0.0062number0.0038
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
valueName.Otherany0.9388string0.0335complex0.0080any[]0.0058{}0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9463{}0.0142string0.0116complex0.0109any[]0.0062
[Punctuation
partName.Otherany0.5099string0.4720complex0.0064number0.0034{}0.0019
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isOwnName.Otherboolean0.5153any0.3473string0.1039complex0.0070number0.0044
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
skipFurtherCachingName.Otherany0.3989boolean0.3569string0.1921complex0.0127number0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
INTRINSICSName.Otherany0.4441{}0.3912complex0.0738any[]0.0421Object0.0069
[Punctuation
intrinsicRealNameName.Otherstring0.8532any0.0810number0.0479boolean0.0063complex0.0031
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.8214string0.1437number0.0083complex0.0060{}0.0043
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.7885string0.1555any[]0.0122{}0.0101boolean0.0072
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
