Text
// 'path' module extracted from Node.js v8.11.1 (only the posix part)Comment.Single
charCodeAtName.Othernumber0.9415any0.0546string0.0014boolean0.0013complex0.0005
(Punctuation
iName.Othernumber0.8930any0.1029string0.0029boolean0.0004complex0.0002
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// If we reached a path separator that was not part of a set of pathComment.Single
\n            Text.Whitespace
// separators at the end of the string, stop nowComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
matchedSlashName.Otherboolean0.5653number0.3209any0.0794string0.0251false0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
startName.Othernumber0.9472any0.0487string0.0023boolean0.0009void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8740any0.1235string0.0016boolean0.0004complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n              Text.Whitespace
breakKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
endName.Othernumber0.9452any0.0477boolean0.0029string0.0025complex0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
// We saw the first non-path separator, mark this as the end of ourComment.Single
\n          Text.Whitespace
// path componentComment.Single
\n          Text.Whitespace
matchedSlashName.Otherboolean0.9327number0.0489any0.0140string0.0018false0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n          Text.Whitespace
endName.Othernumber0.9247any0.0631string0.0074boolean0.0024void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8765any0.1193string0.0031boolean0.0004complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
endName.Othernumber0.9712any0.0235string0.0023boolean0.0020complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherstring0.5376any0.3653string[]0.0503any[]0.0138complex0.0075
.Punctuation
sliceName.Otherany0.4203string0.3672string[]0.0683any[]0.0510complex0.0304
(Punctuation
startName.Othernumber0.9754any0.0189string0.0040boolean0.0005void0.0003
,Punctuation
 Text.Whitespace
endName.Othernumber0.9659any0.0276string0.0031boolean0.0015complex0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
extnameName.Otherany0.4060void0.2105boolean0.1421string0.0922any[]0.0467
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
extnameName.Otherany0.4728string0.1833void0.1274boolean0.0522any[]0.0210
(Punctuation
pathName.Otherstring0.8790any0.0996Path0.0087complex0.0022number0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertPathName.Othernumber0.3682any0.2462void0.2100string0.1066boolean0.0410
(Punctuation
pathName.Otherstring0.8241any0.1314Path0.0206complex0.0065number0.0046
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
startDotName.Othernumber0.9934any0.0054boolean0.0005string0.0004complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
startPartName.Othernumber0.9948any0.0040boolean0.0005string0.0005complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
endName.Othernumber0.9929any0.0059boolean0.0006string0.0004complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchedSlashName.Otherboolean0.9831number0.0101any0.0040false0.0008string0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
// Track the state of characters (if any) we see before our first dot andComment.Single
\n    Text.Whitespace
// after any path separator we findComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
preDotStateName.Othernumber0.9964any0.0025boolean0.0005string0.0004number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9787any0.0187string0.0016boolean0.0005complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.4805any0.3827string[]0.0482any[]0.0251complex0.0168
.Punctuation
lengthName.Othernumber0.7465any0.2508string0.0013complex0.0008boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.8998any0.0980string0.0015boolean0.0004complex0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
--Operator
iName.Othernumber0.9792any0.0185string0.0017boolean0.0003complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
codeName.Othernumber0.8792any0.1059string0.0092boolean0.0052complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.8685any0.1172string[]0.0048number0.0038complex0.0012
.Punctuation
charCodeAtName.Othernumber0.9448any0.0520string0.0014boolean0.0008complex0.0006
(Punctuation
iName.Othernumber0.9127any0.0840string0.0023boolean0.0005complex0.0002
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.8919any0.1025string0.0026boolean0.0022complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
// If we reached a path separator that was not part of a set of pathComment.Single
\n          Text.Whitespace
// separators at the end of the string, stop nowComment.Single
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
matchedSlashName.Otherboolean0.6019number0.2950any0.0789string0.0191false0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
startPartName.Othernumber0.9154any0.0741string0.0053boolean0.0045void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8632any0.1342string0.0015boolean0.0006complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
breakKeyword
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
continueKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
endName.Othernumber0.9521any0.0427boolean0.0021string0.0017complex0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// We saw the first non-path separator, mark this as the end of ourComment.Single
\n        Text.Whitespace
// extensionComment.Single
\n        Text.Whitespace
matchedSlashName.Otherboolean0.9183number0.0580any0.0195string0.0018false0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
endName.Othernumber0.9185any0.0709string0.0061boolean0.0027complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8378any0.1586string0.0026boolean0.0005complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.9214any0.0731string0.0024boolean0.0023complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
46Literal.Number.Float
 Text.Whitespace
/*.*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
// If this is our first dot, mark it as the start of our extensionComment.Single
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startDotName.Othernumber0.9221any0.0691boolean0.0048string0.0030complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
\n            Text.Whitespace
startDotName.Othernumber0.9521any0.0360string0.0071boolean0.0040complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9354any0.0611string0.0025boolean0.0006complex0.0001
;Punctuation
\n          Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
preDotStateName.Othernumber0.9568any0.0368string0.0036boolean0.0021complex0.0002
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
\n            Text.Whitespace
preDotStateName.Othernumber0.9751any0.0193string0.0034boolean0.0018void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startDotName.Othernumber0.9541any0.0415string0.0025boolean0.0015complex0.0002
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// We saw a non-dot and non-path separator before our dot, so we shouldComment.Single
\n        Text.Whitespace
// have a good chance at having a non-empty extensionComment.Single
\n        Text.Whitespace
preDotStateName.Othernumber0.9803any0.0176string0.0012boolean0.0006complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startDotName.Othernumber0.8994any0.0873boolean0.0078string0.0045complex0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
endName.Othernumber0.9614any0.0343string0.0022boolean0.0015complex0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
||Operator
\n        Text.Whitespace
// We saw a non-dot character immediately before the dotComment.Single
\n        Text.Whitespace
preDotStateName.Othernumber0.9384any0.0513string0.0049boolean0.0048complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
\n        Text.Whitespace
// The (right-most) trimmed path component is exactly '..'Comment.Single
\n        Text.Whitespace
preDotStateName.Othernumber0.9418any0.0466string0.0056boolean0.0053complex0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
startDotName.Othernumber0.8985any0.0839string0.0121boolean0.0047complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
endName.Othernumber0.9438any0.0494string0.0052boolean0.0009complex0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
startDotName.Othernumber0.9024any0.0776string0.0163boolean0.0030complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
startPartName.Othernumber0.9567any0.0336string0.0089boolean0.0004complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherstring0.5863any0.3478string[]0.0274any[]0.0101complex0.0063
.Punctuation
sliceName.Otherstring0.4878any0.3802string[]0.0363complex0.0308any[]0.0244
(Punctuation
startDotName.Othernumber0.9158string0.0357any0.0322boolean0.0123complex0.0013
,Punctuation
 Text.Whitespace
endName.Othernumber0.9612any0.0325string0.0026boolean0.0015complex0.0007
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
formatName.Otherstring0.4373void0.1952any0.1872complex0.0941number0.0215
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
formatName.Otherstring0.3709any0.3210complex0.1444void0.0266number0.0228
(Punctuation
pathObjectName.Otherany0.4084number0.3272string0.2283boolean0.0262complex0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pathObjectName.Otherany0.4159number0.3416boolean0.1517string0.0781complex0.0060
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
pathObjectName.Otherany0.5173number0.3609string0.0757boolean0.0280complex0.0089
 Text.Whitespace
!==Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.4602complex0.4110string0.0325boolean0.0313Error0.0174
 Text.Whitespace
newOperator.Wordany0.3889complex0.1928boolean0.1836string0.0802{}0.0205
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9916ErrorConstructor0.0020BooleanConstructor0.0001complex0.0001undefined0.0001
(Punctuation
'The "pathObject" argument must be of type Object. Received type 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
pathObjectName.Othernumber0.7196any0.2032void0.0182boolean0.0170string0.0134
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
_formatName.Otherany0.5809string0.3407void0.0305complex0.0084number0.0038
(Punctuation
'/'Literal.String.Single
,Punctuation
 Text.Whitespace
pathObjectName.Othernumber0.8219any0.0688boolean0.0659string0.0370void0.0018
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
parseName.Othervoid0.5438boolean0.1422any0.0416complex0.0246any[]0.0122
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
parseName.Othervoid0.4319any0.0599boolean0.0503complex0.0178Promise<void>0.0091
(Punctuation
pathName.Otherstring0.9337any0.0553Path0.0027string[]0.0020number0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertPathName.Otherany0.4401void0.1977string0.1298number0.1279boolean0.0772
(Punctuation
pathName.Otherstring0.9436any0.0449Path0.0042string[]0.0017complex0.0012
)Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
retName.Othercomplex0.9020any0.0239{}0.0040Error0.0014any[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
rootName.Otherstring0.9939any0.0027RegExp0.0010boolean0.0008number0.0004
:Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
dirName.Otherstring0.9940any0.0043number0.0006RegExp0.0003boolean0.0003
:Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
baseName.Otherstring0.9968any0.0017RegExp0.0006number0.0003boolean0.0002
:Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
extName.Otherstring0.9746any0.0171boolean0.0037number0.0018complex0.0006
:Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
nameName.Otherstring0.9971any0.0020number0.0003complex0.0002string[]0.0001
:Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pathName.Otherstring0.7997any0.0877string[]0.0493complex0.0276any[]0.0081
.Punctuation
lengthName.Othernumber0.9068any0.0874complex0.0025string0.0023boolean0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
retName.Othercomplex0.8219any0.1013{}0.0091string0.0050any[]0.0047
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
codeName.Othernumber0.9260any0.0544string0.0134boolean0.0050complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.9393any0.0510number0.0030string[]0.0024complex0.0015
.Punctuation
charCodeAtName.Othernumber0.9579any0.0368string0.0020boolean0.0013complex0.0012
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
isAbsoluteName.Otherboolean0.9144any0.0350number0.0282string0.0129complex0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
codeName.Othernumber0.9519any0.0338string0.0109boolean0.0025complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
startName.Othernumber0.8513any0.1268string0.0090void0.0050boolean0.0032
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isAbsoluteName.Otherboolean0.7060any0.1896string0.0510number0.0170complex0.0146
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
retName.Othercomplex0.7442any0.0433{}0.0101number[]0.0059string[]0.0036
.Punctuation
rootName.Otherstring0.9798any0.0104RegExp0.0038string[]0.0010boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
'/'Literal.String.Single
;Punctuation
\n      Text.Whitespace
startName.Othernumber0.9831any0.0125string0.0027boolean0.0005Date0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
startName.Othernumber0.9917any0.0063string0.0011boolean0.0003Date0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
startDotName.Othernumber0.9966any0.0023string0.0004boolean0.0004complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
startPartName.Othernumber0.9974any0.0016boolean0.0004string0.0004complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
endName.Othernumber0.9951any0.0037boolean0.0006string0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchedSlashName.Otherboolean0.9897number0.0060any0.0015false0.0010true0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9733any0.0240string0.0010boolean0.0007complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.4031string0.3828complex0.0472string[]0.0384Path0.0324
.Punctuation
lengthName.Othernumber0.7059any0.2894complex0.0021string0.0016boolean0.0005
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
// Track the state of characters (if any) we see before our first dot andComment.Single
\n    Text.Whitespace
// after any path separator we findComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
preDotStateName.Othernumber0.9966any0.0023boolean0.0005string0.0004complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
// Get non-dir infoComment.Single
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
iName.Othernumber0.7522any0.2418string0.0040boolean0.0008complex0.0003
 Text.Whitespace
>=Operator
 Text.Whitespace
startName.Othernumber0.9715any0.0254string0.0013void0.0005complex0.0004
;Punctuation
 Text.Whitespace
--Operator
iName.Othernumber0.9749any0.0222string0.0021boolean0.0005complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
codeName.Othernumber0.8044any0.1757string0.0137boolean0.0050complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.8065any0.1746string[]0.0076number0.0026complex0.0026
.Punctuation
charCodeAtName.Othernumber0.9056any0.0889string0.0024boolean0.0011complex0.0010
(Punctuation
iName.Othernumber0.8798any0.1147string0.0039boolean0.0006complex0.0004
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.8714any0.1209string0.0034boolean0.0028complex0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
// If we reached a path separator that was not part of a set of pathComment.Single
\n          Text.Whitespace
// separators at the end of the string, stop nowComment.Single
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
matchedSlashName.Otherboolean0.7025number0.1939any0.0720string0.0230complex0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
startPartName.Othernumber0.8948any0.0912string0.0080boolean0.0047void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8554any0.1411string0.0019boolean0.0007complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
breakKeyword
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
continueKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
endName.Othernumber0.9448any0.0454boolean0.0037string0.0025complex0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// We saw the first non-path separator, mark this as the end of ourComment.Single
\n        Text.Whitespace
// extensionComment.Single
\n        Text.Whitespace
matchedSlashName.Otherboolean0.9274number0.0496any0.0175string0.0020false0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
endName.Othernumber0.9028any0.0812string0.0086boolean0.0036complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8635any0.1323string0.0028boolean0.0005complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.9291any0.0643boolean0.0028string0.0023complex0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
46Literal.Number.Float
 Text.Whitespace
/*.*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
// If this is our first dot, mark it as the start of our extensionComment.Single
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startDotName.Othernumber0.9235any0.0628boolean0.0081string0.0035complex0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
startDotName.Othernumber0.9616any0.0272string0.0058boolean0.0042complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9369any0.0584string0.0031boolean0.0008complex0.0004
;Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
preDotStateName.Othernumber0.9505any0.0392string0.0050boolean0.0036complex0.0009
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
preDotStateName.Othernumber0.9810any0.0130string0.0029boolean0.0023void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startDotName.Othernumber0.9571any0.0376string0.0022boolean0.0022complex0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// We saw a non-dot and non-path separator before our dot, so we shouldComment.Single
\n        Text.Whitespace
// have a good chance at having a non-empty extensionComment.Single
\n        Text.Whitespace
preDotStateName.Othernumber0.9820any0.0155string0.0011boolean0.0010complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startDotName.Othernumber0.9000any0.0788boolean0.0157string0.0031complex0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
endName.Othernumber0.9567any0.0376boolean0.0026string0.0020complex0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
||Operator
\n    Text.Whitespace
// We saw a non-dot character immediately before the dotComment.Single
\n    Text.Whitespace
preDotStateName.Othernumber0.9454any0.0421boolean0.0082string0.0031complex0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
\n    Text.Whitespace
// The (right-most) trimmed path component is exactly '..'Comment.Single
\n    Text.Whitespace
preDotStateName.Othernumber0.9453any0.0413boolean0.0086string0.0038complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
startDotName.Othernumber0.9046any0.0762boolean0.0092string0.0082complex0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
endName.Othernumber0.9348any0.0586string0.0042boolean0.0011complex0.0007
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
startDotName.Othernumber0.8763any0.0947string0.0138boolean0.0113complex0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
startPartName.Othernumber0.9605any0.0333string0.0045boolean0.0010complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
endName.Othernumber0.9593any0.0347string0.0025boolean0.0020complex0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startPartName.Othernumber0.8989any0.0515boolean0.0396string0.0065complex0.0022
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
isAbsoluteName.Otherboolean0.7602any0.1443string0.0309complex0.0225number0.0181
)Punctuation
 Text.Whitespace
