Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
valuesName.Otherany0.6907complex0.1842any[]0.0170Set<any>0.0151number[]0.0068
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
directoryWatchersName.Otherany0.5775complex0.1421void0.0393boolean0.0300number0.0279
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
objName.Otherany0.4993complex0.2774Object0.0771{}0.0267object0.0267
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0001complex0.0001Object0.0000{}0.0000
.Punctuation
createName.Othercomplex0.9889any0.0037{}0.0018boolean0.0006void0.0004
(Punctuation
nullKeyword.Constant
)Punctuation
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
wName.Otherany0.8467complex0.0669number0.0042string0.0039{}0.0016
 Text.Whitespace
ofKeyword
 Text.Whitespace
directoryWatchersName.Otherany0.3865complex0.2860any[]0.0942string[]0.0341{}0.0169
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
timesName.Otherany0.7926complex0.1489{}0.0222any[]0.0059number[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
wName.Otherany0.9668complex0.0109string0.0007number0.0007void0.0007
.Punctuation
getTimesName.Otherany0.9937complex0.0016boolean0.0011void0.0007{}0.0006
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
fileName.Otherstring0.8387any0.1434complex0.0077number0.0017string[]0.0016
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9995complex0.0003any0.0000Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9297complex0.0588any[]0.0041string0.0019number[]0.0013
(Punctuation
timesName.Othercomplex0.8286any0.1025{}0.0385Object0.0072any[]0.0031
)Punctuation
)Punctuation
 Text.Whitespace
objName.Other{}0.4280complex0.3870any0.0633Object0.0610object0.0188
[Punctuation
fileName.Otherstring0.9267any0.0538number0.0050complex0.0049File0.0010
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
timesName.Othercomplex0.4413any0.4278{}0.0915Object0.0058any[]0.0046
[Punctuation
fileName.Otherstring0.9356any0.0369number0.0070complex0.0042File0.0018
]Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
objName.Other{}0.3210complex0.3194any0.1187object0.0831Object0.0690
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
getTimeInfoEntriesName.Othercomplex0.5334any0.1415{}0.0836string0.0144Set<any>0.0123
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mapName.Othercomplex0.8640any0.0688{}0.0061Map0.0039Set<any>0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3855complex0.3102string0.0725{}0.0274MapConstructor0.0198
 Text.Whitespace
MapName.BuiltinMapConstructor0.9910any0.0044ErrorConstructor0.0003number0.0002FunctionConstructor0.0002
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
collectTimeInfoEntriesName.Othervoid0.7335complex0.1449any0.0884Function0.0032Set<any>0.0024
(Punctuation
mapName.Otherany0.6611complex0.2435U[]0.0095{}0.0031Error0.0025
,Punctuation
 Text.Whitespace
mapName.Otherany0.5075complex0.3646U[]0.0120{}0.0048Error0.0045
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
mapName.Otherany0.4593complex0.4453U[]0.0123{}0.0065Map0.0023
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
collectTimeInfoEntriesName.Othervoid0.8423any0.0643complex0.0366boolean0.0102Set<string>0.0043
(Punctuation
fileTimestampsName.Otherany0.5308string0.0304Set<string>0.0284number0.0256boolean0.0236
,Punctuation
 Text.Whitespace
directoryTimestampsName.Otherany0.6362boolean0.0578Set<string>0.0429string0.0311Set<any>0.0232
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
allWatchersName.OtherSet<any>0.6721Set<string>0.2018any0.0243Set<number>0.0104complex0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<any>0.3275any0.1743Set<string>0.1062SetConstructor0.0771Set<number>0.0234
 Text.Whitespace
SetName.BuiltinSetConstructor0.9699Set<any>0.0134any0.0084Set<number>0.0006Set<string>0.0006
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
addWatchersToSetName.Othervoid0.5628any0.3025complex0.0692Set<any>0.0069boolean0.0064
(Punctuation
thisKeyword
.Punctuation
fileWatchersName.Othercomplex0.6800any0.2386Set<any>0.0317Set<string>0.0042any[]0.0020
.Punctuation
valuesName.Otherany0.5600complex0.1925Set<any>0.0600any[]0.0189number[]0.0132
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
allWatchersName.Otherany0.4169Set<any>0.0959complex0.0756number0.0517boolean0.0214
)Punctuation
;Punctuation
\n\t\tText.Whitespace
addWatchersToSetName.Othervoid0.5238any0.3217complex0.0913boolean0.0075Function0.0070
(Punctuation
thisKeyword
.Punctuation
directoryWatchersName.Othercomplex0.6597any0.2625Set<any>0.0210Set<string>0.0048{}0.0018
.Punctuation
valuesName.Otherany0.5893complex0.2168Set<any>0.0319any[]0.0209number[]0.0118
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
allWatchersName.Otherany0.4175complex0.1559number0.0917Set<any>0.0378void0.0290
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
safeTimeName.Othercomplex0.8448any0.0585Set<any>0.0087{}0.0039any[]0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Othernumber0.9891any0.0065number[]0.0009boolean0.0007string0.0006
:Operator
 Text.Whitespace
0Keyword.Type
 Text.Whitespace
}Punctuation
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
wName.Otherany0.4951complex0.1217number0.0099Set<any>0.0091void0.0077
 Text.Whitespace
ofKeyword
 Text.Whitespace
allWatchersName.Otherany0.2901complex0.1796any[]0.0885Set<any>0.0398string[]0.0126
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
wName.Otherany0.8667complex0.0094Set<any>0.0048number0.0029void0.0021
.Punctuation
collectTimeInfoEntriesName.Otherany0.4988void0.3294complex0.1162Set<any>0.0051number0.0046
(Punctuation
fileTimestampsName.Otherany0.6106complex0.0863any[]0.0289number0.0192Set<any>0.0180
,Punctuation
 Text.Whitespace
directoryTimestampsName.Otherany0.6134complex0.0808number0.0250Set<any>0.0247any[]0.0205
,Punctuation
 Text.Whitespace
safeTimeName.Otherany0.5504complex0.1325Set<any>0.0362any[]0.0232number0.0231
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
getAggregatedName.Othervoid0.9559any0.0162complex0.0062boolean0.0024Promise<void>0.0013
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
aggregateTimerName.Otherany0.6925boolean0.1068complex0.0485Set<any>0.0192void0.0125
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
clearTimeoutName.Othervoid0.9479complex0.0317any0.0159number0.0013Promise<void>0.0006
(Punctuation
thisKeyword
.Punctuation
aggregateTimerName.Otherany0.7134complex0.1073number0.0587void0.0155Error0.0058
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
aggregateTimerName.Otherany0.6693complex0.0272Set<any>0.0159Set<string>0.0088number0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
changesName.OtherSet<any>0.1433any0.0676complex0.0440Set<string>0.0411boolean0.0254
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
aggregatedChangesName.Otherany0.3876Set<any>0.0735complex0.0473Set<string>0.0421number0.0239
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
removalsName.Otherany0.2929Set<any>0.1091boolean0.1080Set<string>0.0542complex0.0542
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
aggregatedRemovalsName.Otherany0.2479complex0.1636Set<any>0.1220Set<string>0.0800boolean0.0275
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
aggregatedChangesName.OtherSet<any>0.6690Set<string>0.2020any0.0301Set<number>0.0160complex0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3947Set<any>0.1983Set<string>0.0835SetConstructor0.0605Set<number>0.0262
 Text.Whitespace
SetName.BuiltinSetConstructor0.9820Set<any>0.0071any0.0053Set<string>0.0006Set<number>0.0004
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
aggregatedRemovalsName.OtherSet<any>0.7795Set<string>0.1266any0.0128Set<number>0.0119complex0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3354Set<any>0.2394SetConstructor0.0908Set<string>0.0711Set<number>0.0238
 Text.Whitespace
SetName.BuiltinSetConstructor0.9845Set<any>0.0070any0.0033Set<string>0.0005Set<number>0.0002
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
changesName.Otherany0.3076complex0.2753Set<any>0.0598any[]0.0290boolean0.0099
,Punctuation
 Text.Whitespace
removalsName.Otherany0.5469complex0.2881number0.0212Set<any>0.0134any[]0.0099
 Text.Whitespace
}Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
_onChangeName.Othervoid0.9682complex0.0176any0.0049Promise<void>0.0029Function0.0013
(Punctuation
itemName.Otherany0.8711string0.0310complex0.0187number0.0146T0.0026
,Punctuation
 Text.Whitespace
mtimeName.Othernumber0.6192complex0.1655any0.1581string0.0114number[]0.0042
,Punctuation
 Text.Whitespace
fileName.Otherany0.4659string0.3158File0.0777number0.0292complex0.0112
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
fileName.Otherany0.4379File0.2737string0.1306number0.0101complex0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
fileName.Otherany0.5130File0.1917string0.1692number0.0100complex0.0098
 Text.Whitespace
||Operator
 Text.Whitespace
itemName.Otherany0.7329string0.1448complex0.0473number0.0264T0.0047
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
pausedName.Otherboolean0.9928any0.0040number0.0010string0.0007complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.4802complex0.4111void0.1003boolean0.0024number0.0014
(Punctuation
"change"Literal.String.Double
,Punctuation
 Text.Whitespace
fileName.Otherany0.5584string0.1889File0.1162number0.0210complex0.0145
,Punctuation
 Text.Whitespace
mtimeName.Othernumber0.7398complex0.1480any0.0762number[]0.0071string0.0062
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
aggregateTimerName.Otherany0.6602complex0.1510void0.0477number0.0409boolean0.0385
)Punctuation
 Text.Whitespace
clearTimeoutName.Othervoid0.9711complex0.0189any0.0058Promise<void>0.0009number0.0009
(Punctuation
thisKeyword
.Punctuation
aggregateTimerName.Otherany0.6593number0.1526complex0.0803void0.0517boolean0.0048
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
aggregateTimerName.Otherany0.7041number0.2149void0.0416complex0.0144string0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
setTimeoutName.Othercomplex0.9903any0.0076number0.0011void0.0003string0.0002
(Punctuation
thisKeyword
.Punctuation
_onTimeoutName.Othervoid0.4747any0.2780complex0.1153number0.0397boolean0.0082
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
aggregateTimeoutName.Otherany0.4008void0.2198complex0.1527number0.0995boolean0.0153
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
aggregatedRemovalsName.Othercomplex0.9045any0.0457Set<string>0.0166Set<any>0.0129void0.0026
.Punctuation
deleteOperator.Word
(Punctuation
itemName.Otherany0.7980string0.0323complex0.0297T0.0173number0.0115
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
aggregatedChangesName.OtherSet<string>0.3943Set<any>0.3248any0.0787complex0.0083Set<number>0.0071
.Punctuation
addName.OtherSet<string>0.4276Set<any>0.2021any0.1905void0.0763Subscription0.0092
(Punctuation
itemName.Otherany0.8506complex0.0423string0.0368T0.0131number0.0084
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
_onRemoveName.Othervoid0.9830any0.0078complex0.0039boolean0.0015Promise<void>0.0005
(Punctuation
itemName.Otherany0.8538string0.0492complex0.0250number0.0144void0.0031
,Punctuation
 Text.Whitespace
fileName.Otherany0.4867string0.2519File0.1427number0.0139complex0.0077
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
fileName.OtherFile0.4247any0.3281string0.1156number0.0053complex0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
fileName.Otherany0.5154File0.2263string0.1580complex0.0085number0.0076
 Text.Whitespace
||Operator
 Text.Whitespace
itemName.Otherany0.7596string0.1413complex0.0363number0.0227boolean0.0034
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
pausedName.Otherboolean0.9894any0.0065number0.0011complex0.0011string0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.4143complex0.3318void0.2398boolean0.0054number0.0015
(Punctuation
"remove"Literal.String.Double
,Punctuation
 Text.Whitespace
fileName.Otherany0.4829string0.2034File0.1656complex0.0122number0.0085
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
aggregateTimerName.Otherany0.6112complex0.1663void0.0599boolean0.0366number0.0302
)Punctuation
 Text.Whitespace
clearTimeoutName.Othervoid0.9745complex0.0157any0.0060Promise<void>0.0009number0.0008
(Punctuation
thisKeyword
.Punctuation
aggregateTimerName.Otherany0.6821number0.1493complex0.0609void0.0383boolean0.0049
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
aggregateTimerName.Otherany0.7719number0.1632void0.0281complex0.0120string0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
setTimeoutName.Othercomplex0.9885any0.0093number0.0011void0.0003string0.0002
(Punctuation
thisKeyword
.Punctuation
_onTimeoutName.Othervoid0.4234any0.3039complex0.1029number0.0433boolean0.0139
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
aggregateTimeoutName.Otherany0.3856void0.2109complex0.1470number0.0893boolean0.0216
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
aggregatedChangesName.Othercomplex0.8906any0.0544Set<any>0.0175Set<string>0.0172void0.0023
.Punctuation
deleteOperator.Word
(Punctuation
itemName.Otherany0.7736complex0.0339string0.0257T0.0219number0.0083
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
aggregatedRemovalsName.OtherSet<any>0.3604Set<string>0.3169any0.1056complex0.0047Set<number>0.0041
.Punctuation
addName.OtherSet<string>0.3899any0.2609Set<any>0.2069void0.0453Subscription0.0107
(Punctuation
itemName.Otherany0.8141complex0.0378string0.0366T0.0186number0.0075
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
_onTimeoutName.Othervoid0.9775any0.0106complex0.0029boolean0.0020Promise<void>0.0012
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
aggregateTimerName.Otherany0.5426number0.0274boolean0.0158Error0.0126Set<any>0.0122
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
changesName.Otherany0.0987Set<any>0.0895Set<string>0.0525boolean0.0484complex0.0359
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
aggregatedChangesName.Otherany0.3811Set<string>0.0430Set<any>0.0391number0.0342boolean0.0279
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
removalsName.Otherany0.3327boolean0.1957Set<any>0.0468Set<string>0.0427complex0.0287
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
aggregatedRemovalsName.Otherany0.2666complex0.1348Set<string>0.0681boolean0.0585Set<any>0.0581
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
aggregatedChangesName.OtherSet<any>0.4986Set<string>0.2992any0.0343Set<number>0.0304complex0.0115
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3472Set<any>0.1381Set<string>0.1151SetConstructor0.0751Set<number>0.0299
 Text.Whitespace
SetName.BuiltinSetConstructor0.9859any0.0043Set<any>0.0042Set<string>0.0005Set<number>0.0003
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
aggregatedRemovalsName.OtherSet<any>0.6839Set<string>0.1733Set<number>0.0205any0.0139SetConstructor0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordSet<any>0.2125any0.2000SetConstructor0.1703Set<string>0.0820Set<number>0.0314
 Text.Whitespace
SetName.BuiltinSetConstructor0.9873Set<any>0.0037any0.0032Set<string>0.0004Set<number>0.0002
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.5447complex0.3494void0.0948Promise<void>0.0032boolean0.0012
(Punctuation
"aggregated"Literal.String.Double
,Punctuation
 Text.Whitespace
changesName.Othercomplex0.1560any0.0728Changes0.0390any[]0.0336Set<any>0.0307
,Punctuation
 Text.Whitespace
removalsName.Otherany0.5571complex0.2204any[]0.0140{}0.0115boolean0.0077
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
WatchpackName.Otherany0.6033complex0.0601string0.0584number0.0241RegExp0.0129
;Punctuation
\nText.Whitespace
