Text
/*global env: true */Comment.Multiline
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
dataName.Otherany0.6646complex0.1023any[]0.0371void0.0215any[][]0.0066
(Punctuation
)Punctuation
.Punctuation
eachName.Other
(Punctuation
docletName.Otherany0.9475complex0.0224string0.0133{}0.0036any[]0.0033
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
urlName.Otherany0.6705string0.3211complex0.0028any[]0.0011string[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
helperName.Otherany0.9757complex0.0048any[]0.0022string0.0017{}0.0016
.Punctuation
longnameToUrlName.Otherany0.6470complex0.2768{}0.0385string0.0140any[]0.0089
[Punctuation
docletName.Otherany0.9060complex0.0436string0.0162{}0.0033any[]0.0016
.Punctuation
longnameName.Otherstring0.6548any0.3254number0.0073complex0.0045string[]0.0026
]Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
urlName.Otherstring0.6131any0.3837string[]0.0011complex0.0007any[]0.0005
.Punctuation
indexOfName.Otherany0.6367number0.3530string0.0054complex0.0028void0.0007
(Punctuation
'#'Literal.String.Single
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
docletName.Otherany0.8721complex0.0044any[]0.0033{}0.0024string0.0016
.Punctuation
idName.Otherany0.9124string0.0805number0.0023complex0.0016any[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
helperName.Otherany0.9632complex0.0033any[]0.0019{}0.0016string[]0.0013
.Punctuation
longnameToUrlName.Otherany0.8177complex0.0640{}0.0441string0.0262string[]0.0172
[Punctuation
docletName.Otherany0.9720string0.0064complex0.0048void0.0010number0.0009
.Punctuation
longnameName.Otherany0.7524string0.2187number0.0209void0.0022boolean0.0015
]Punctuation
.Punctuation
splitName.Otherany0.7779complex0.2167void0.0016string0.0007{}0.0005
(Punctuation
/#/Literal.String.Regex
)Punctuation
.Punctuation
popName.Otherany0.9020string0.0858complex0.0028number0.0015{}0.0009
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
docletName.Otherany0.9226complex0.0162string0.0124{}0.0054void0.0021
.Punctuation
idName.Otherany0.6123string0.3799number0.0024complex0.0022void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
docletName.Otherany0.8550string0.0532complex0.0234{}0.0053any[]0.0026
.Punctuation
nameName.Otherany0.7979string0.1997complex0.0009void0.0003any[]0.0003
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
needsSignatureName.Otherany0.4064boolean0.3046string0.1052complex0.0648void0.0589
(Punctuation
docletName.Otherany0.6368string0.3111boolean0.0182any[]0.0059number0.0057
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
addSignatureParamsName.Othervoid0.6745any0.2698string0.0249complex0.0088any[]0.0044
(Punctuation
docletName.Otherany0.6438string0.2900number0.0156any[]0.0108void0.0087
)Punctuation
;Punctuation
\n            Text.Whitespace
addSignatureReturnsName.Othervoid0.8075any0.1475string0.0216complex0.0061boolean0.0036
(Punctuation
docletName.Otherany0.7276string0.2094any[]0.0116number0.0096{}0.0087
)Punctuation
;Punctuation
\n            Text.Whitespace
addAttribsName.Othervoid0.8076any0.1432string0.0240complex0.0051{}0.0034
(Punctuation
docletName.Otherany0.7315string0.1914any[]0.0193{}0.0181number0.0070
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// do this after the urls have all been generatedComment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
methodNamesName.Otherany[]0.9481any0.0171string[]0.0085{}0.0043number[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
dataName.Otherany0.6276complex0.1075any[]0.0591void0.0280any[][]0.0120
(Punctuation
)Punctuation
.Punctuation
eachName.Other
(Punctuation
docletName.Otherany0.9655complex0.0100string0.0073any[]0.0048{}0.0033
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
docletName.Otherany0.8763complex0.0233any[]0.0161{}0.0070string0.0024
.Punctuation
ancestorsName.Otherany0.7597any[]0.0712number0.0136string0.0126string[]0.0122
 Text.Whitespace
=Operator
 Text.Whitespace
getAncestorLinksName.Otherany0.5767any[]0.1061string0.0789complex0.0594void0.0227
(Punctuation
docletName.Otherany0.7768string0.1315any[]0.0334complex0.0157{}0.0074
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
docletName.Otherany0.9327complex0.0128string0.0089boolean0.0056{}0.0019
.Punctuation
kindName.Otherany0.6748string0.3098boolean0.0039complex0.0035number0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
aliasName.Otherany0.8573string0.1360boolean0.0012any[]0.0010void0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
docletName.Otherany0.8473string0.0090complex0.0059any[]0.0058{}0.0041
.Punctuation
aliasName.Otherany0.8460string0.1497any[]0.0006complex0.0006{}0.0006
;Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nameName.Otherany0.7927string0.2050complex0.0004any[]0.0003void0.0003
  Text.Whitespace
=Operator
 Text.Whitespace
docletName.Otherany0.9352string0.0123complex0.0048any[]0.0042{}0.0031
.Punctuation
nameName.Otherany0.8849string0.1129complex0.0008any[]0.0004number0.0002
;Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
aliasName.Otherany0.9424string0.0472{}0.0028any[]0.0025boolean0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9969any0.0010any[]0.0002ObjectConstructor0.0001complex0.0001
.Punctuation
isArrayName.Othercomplex0.9898any0.0049any[]0.0021boolean0.0010{}0.0005
(Punctuation
aliasName.Otherany0.9506string0.0189any[]0.0140{}0.0070complex0.0054
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
aliasName.Otherany0.8890string0.1042any[]0.0034complex0.0009{}0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
aliasName.Otherany0.7563any[]0.1682string[]0.0231{}0.0111complex0.0099
.Punctuation
joinName.Otherany0.6654string0.3228complex0.0056any[]0.0015number0.0011
(Punctuation
', 'Literal.String.Single
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
methodNamesName.Otherany[]0.7872string[]0.1764any0.0125number[]0.0079{}0.0013
.Punctuation
pushName.Othernumber0.9761any0.0208string0.0012void0.0008boolean0.0005
(Punctuation
nameName.Otherany0.5929string0.4039number0.0018complex0.0004any[]0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
`Literal.String.Backtick
 (Literal.String.Backtick
${Literal.String.Interpol
aliasName.Otherany0.7373string0.2491any[]0.0045{}0.0027complex0.0013
}Literal.String.Interpol
)Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
methodNamesName.Otherany[]0.7334string[]0.1961any0.0534number[]0.0033{}0.0021
.Punctuation
pushName.Othernumber0.9316any0.0633string0.0025void0.0010boolean0.0005
(Punctuation
nameName.Otherany0.7173string0.2794number0.0008any[]0.0005complex0.0004
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
docletName.Otherany0.8795complex0.0208string0.0099boolean0.0059any[]0.0047
.Punctuation
kindName.Otherany0.5249string0.4476boolean0.0066complex0.0064number0.0027
 Text.Whitespace
===Operator
 Text.Whitespace
'member'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
addSignatureTypesName.Othervoid0.8471any0.1158string0.0124complex0.0077boolean0.0035
(Punctuation
docletName.Otherany0.7066string0.1952any[]0.0239number0.0155void0.0149
)Punctuation
;Punctuation
\n            Text.Whitespace
addAttribsName.Othervoid0.9189any0.0571string0.0088complex0.0041boolean0.0039
(Punctuation
docletName.Otherany0.7817string0.1529any[]0.0143{}0.0091complex0.0074
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
docletName.Otherany0.8809complex0.0210string0.0088boolean0.0056any[]0.0038
.Punctuation
kindName.Otherany0.6043string0.3669complex0.0070boolean0.0061number0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
'constant'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
addSignatureTypesName.Othervoid0.7389any0.2169string0.0150complex0.0087boolean0.0039
(Punctuation
docletName.Otherany0.7534string0.1634number0.0227any[]0.0131void0.0114
)Punctuation
;Punctuation
\n            Text.Whitespace
addAttribsName.Othervoid0.8959any0.0765string0.0103complex0.0052boolean0.0033
(Punctuation
docletName.Otherany0.8537string0.0903number0.0111void0.0072any[]0.0069
)Punctuation
;Punctuation
\n            Text.Whitespace
docletName.Otherany0.8816string0.0137complex0.0084{}0.0039any[]0.0020
.Punctuation
kindName.Otherstring0.5486any0.4395boolean0.0018number0.0016complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
'member'Literal.String.Single
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
membersName.Otherany[]0.1985string[]0.0485any0.0253complex0.0105any[][]0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
helperName.Otherany0.9255complex0.0091any[]0.0078string[]0.0031{}0.0019
.Punctuation
getMembersName.Otherstring[]0.0067number[]0.0037Space0.0033Promise<string[]>0.0029symbol0.0028
(Punctuation
dataName.Otherany0.3294string0.2879any[]0.0727string[]0.0268complex0.0211
)Punctuation
;Punctuation
\n    Text.Whitespace
membersName.Otherany0.1683any[]0.0782string[]0.0194complex0.0135void0.0089
.Punctuation
tutorialsName.Otherany0.5295string0.1495string[]0.1114any[]0.0480complex0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
tutorialsName.Otherany0.5380string0.0397string[]0.0280any[]0.0208complex0.0146
.Punctuation
childrenName.Otherany0.7549string0.0582any[]0.0414complex0.0276string[]0.0232
;Punctuation
\n\n    Text.Whitespace
// output pretty-printed source files by defaultComment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
outputSourceFilesName.Otherboolean0.6071any0.2724string0.0381number0.0266void0.0121
 Text.Whitespace
=Operator
 Text.Whitespace
confName.Otherany0.6186ConfDTO0.0406complex0.0324boolean0.0078Object0.0046
.Punctuation
defaultKeyword
 Text.Whitespace
&&Operator
 Text.Whitespace
confName.Otherany0.4210ConfDTO0.0700complex0.0176boolean0.0113Object0.0055
.Punctuation
defaultKeyword
.Punctuation
outputSourceFilesName.Otherany0.6589boolean0.1745string0.1259number0.0222complex0.0032
 Text.Whitespace
!==Operator
 Text.Whitespace
falseKeyword.Constant
\n        Text.Whitespace
?Operator
 Text.Whitespace
trueName.Other
\n        Text.Whitespace
:Operator
 Text.Whitespace
falseKeyword.Type
;Punctuation
\n\n    Text.Whitespace
// add template helpersComment.Single
\n    Text.Whitespace
viewName.Otherany0.5003ViewBase0.0356any[]0.0172View0.0104Promise<any>0.0077
.Punctuation
findName.Otherany0.7947complex0.0795any[]0.0195Promise<any>0.0058void0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
findName.Otherany0.7662complex0.0770any[]0.0222number0.0068string0.0062
;Punctuation
\n    Text.Whitespace
viewName.Otherany0.3137ViewBase0.0195complex0.0096View0.0085Promise<any>0.0079
.Punctuation
linktoName.Otherany0.6013string0.1900boolean0.0297void0.0247number0.0212
 Text.Whitespace
=Operator
 Text.Whitespace
linktoName.Otherstring0.3299any0.3219void0.0697number0.0580boolean0.0377
;Punctuation
\n    Text.Whitespace
viewName.Otherany0.4635ViewBase0.0190complex0.0118any[]0.0089View0.0084
.Punctuation
resolveAuthorLinksName.Otherany0.6686string0.1368void0.0389boolean0.0194number0.0155
 Text.Whitespace
=Operator
 Text.Whitespace
resolveAuthorLinksName.Otherany0.3441string0.2806void0.1145number0.0487boolean0.0342
;Punctuation
\n    Text.Whitespace
viewName.Otherany0.4816ViewBase0.0202complex0.0110View0.0095any[]0.0087
.Punctuation
tutoriallinkName.Otherany0.6760string0.1396void0.0407boolean0.0187number0.0140
 Text.Whitespace
=Operator
 Text.Whitespace
tutoriallinkName.Otherany0.3517string0.2776void0.1190number0.0433boolean0.0352
;Punctuation
\n    Text.Whitespace
viewName.Otherany0.4994ViewBase0.0197complex0.0098View0.0095any[]0.0080
.Punctuation
htmlsafeName.Otherany0.6993string0.1358void0.0380boolean0.0183number0.0119
 Text.Whitespace
=Operator
 Text.Whitespace
htmlsafeName.Otherany0.3714string0.2700void0.1155number0.0396boolean0.0361
;Punctuation
\n    Text.Whitespace
viewName.Otherany0.5180ViewBase0.0184View0.0092complex0.0077Promise<any>0.0075
.Punctuation
outputSourceFilesName.Otherany0.7222string0.1338void0.0335boolean0.0204number0.0119
 Text.Whitespace
=Operator
 Text.Whitespace
outputSourceFilesName.Otherany0.4343string0.2388void0.0848number0.0319boolean0.0317
;Punctuation
\n\n    Text.Whitespace
// once for allComment.Single
\n    Text.Whitespace
viewName.Otherany0.6182ViewBase0.0135Promise<any>0.0082View0.0074string0.0073
.Punctuation
navName.Otherany0.8478string0.1168boolean0.0080Promise<any>0.0080void0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
buildNavName.Otherany0.7250string0.1143complex0.0296any[]0.0251boolean0.0160
(Punctuation
membersName.Otherany[]0.3835any0.3629string[]0.0398complex0.0127string0.0069
)Punctuation
;Punctuation
\n    Text.Whitespace
attachModuleSymbolsName.Othervoid0.7642any0.1704complex0.0071any[]0.0055Promise<void>0.0043
(Punctuation
 Text.Whitespace
findName.Otherany0.9329complex0.0288{}0.0033void0.0031Promise<any>0.0026
(Punctuation
{Punctuation
 Text.Whitespace
longnameName.Othercomplex0.9548any0.0225{}0.0077string0.0045any[]0.0019
:Operator
 Text.Whitespace
{Punctuation
leftName.Otherstring0.9942any0.0038RegExp0.0005number0.0003boolean0.0002
:Operator
 Text.Whitespace
'module:'Literal.String.Single
}Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
membersName.Otherany[]0.1699any0.1567complex0.0415string[]0.0099any[][]0.0085
.Punctuation
moduleKeyword.Reserved
sName.Otherstring0.5917any0.3486any[]0.0119complex0.0041number0.0036
 Text.Whitespace
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// generate the pretty-printed source files first so other pages can link to themComment.Single
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
sourceFilenamesName.Otherany[]0.9453any0.0080string[]0.0074any[][]0.0068number[]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
outputSourceFilesName.Otherany0.5727string0.1886any[]0.0854boolean0.0843complex0.0113
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
sourceFilenamesName.Otherany0.5477any[]0.2143string0.0853string[]0.0265complex0.0148
 Text.Whitespace
=Operator
 Text.Whitespace
generateSourceFilesName.Otherany0.4455string0.1590any[]0.1202complex0.1085string[]0.0170
(Punctuation
sourceFilesName.Otherany[]0.4760any0.2961complex0.0607string[]0.0224string0.0086
,Punctuation
 Text.Whitespace
optsName.Otherany0.5004complex0.0815{}0.0250any[]0.0197Options0.0194
.Punctuation
encodingName.Otherstring0.5315any0.4502complex0.0058any[]0.0033Object0.0018
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
writeSearchDataName.Othervoid0.8125any0.1190complex0.0219string0.0149any[]0.0115
(Punctuation
methodNamesName.Otherany[]0.4337any0.3542string[]0.0750{}0.0142string0.0122
,Punctuation
 Text.Whitespace
sourceFilenamesName.Otherany0.5320string0.2770any[]0.0854string[]0.0422complex0.0154
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
membersName.Otherany[]0.3384any0.3108string[]0.0605complex0.0376any[][]0.0052
.Punctuation
globalsName.Otherany0.8166any[]0.0944string[]0.0516complex0.0152string0.0054
.Punctuation
lengthName.Othernumber0.5346any0.4596string0.0027complex0.0012any[]0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
generateName.Othervoid0.4560any0.2443complex0.2122Promise<void>0.0267Promise<any>0.0081
(Punctuation
''Literal.String.Single
,Punctuation
 Text.Whitespace
'Global'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
{Punctuation
kindName.Otherstring0.9911any0.0056RegExp0.0006number0.0005string[]0.0005
:Operator
 Text.Whitespace
'globalobj'Literal.String.Single
}Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
globalUrlName.Otherany0.5403string0.2428any[]0.0898void0.0344number0.0177
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// index page displays information from package.json and lists filesComment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
filesName.Otherany0.9029any[]0.0739{}0.0029complex0.0027string[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
findName.Otherany0.9478complex0.0328any[]0.0072{}0.0012T0.0008
(Punctuation
{Punctuation
kindName.Otherstring0.9836any0.0076RegExp0.0048boolean0.0005string[]0.0005
:Operator
 Text.Whitespace
'file'Literal.String.Single
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
packagesName.Otherany0.6356any[]0.1360string[]0.0139complex0.0045number[]0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
findName.Otherany0.8735complex0.0901any[]0.0084T0.0016{}0.0015
(Punctuation
{Punctuation
kindName.Otherstring0.9909any0.0049RegExp0.0014boolean0.0005string[]0.0005
:Operator
 Text.Whitespace
'package'Literal.String.Single
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
generateName.Othervoid0.3376complex0.2439any0.2038Promise<void>0.0668Promise<{}>0.0361
(Punctuation
''Literal.String.Single
,Punctuation
 Text.Whitespace
'Home'Literal.String.Single
,Punctuation
\n        Text.Whitespace
packagesName.Otherany[]0.4299string[]0.2708any0.0184complex0.0058number[]0.0057
.Punctuation
concatName.Othercomplex0.9651any0.0154any[]0.0114string0.0019number0.0008
(Punctuation
\n            Text.Whitespace
[Punctuation
{Punctuation
kindName.Otherstring0.9910any0.0044RegExp0.0014string[]0.0006boolean0.0004
:Operator
 Text.Whitespace
'mainpage'Literal.String.Single
,Punctuation
 Text.Whitespace
readmeName.Otherstring0.5612any0.4231number0.0063any[]0.0039string[]0.0010
:Operator
 Text.Whitespace
opts.readmeKeyword.Type
,Punctuation
 Text.Whitespace
longnameName.Otherstring0.5374any0.3876boolean0.0288void0.0098any[]0.0075
:Operator
 Text.Whitespace
(Punctuation
optsName.Otherany0.3394complex0.0852Options0.0377{}0.0102any[]0.0073
.Punctuation
mainpagetitleName.Otherany0.4295string0.4254complex0.0367boolean0.0353number0.0346
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
optsName.Otherany0.3698complex0.0789Options0.0213{}0.0138any[]0.0072
.Punctuation
mainpagetitleName.Otherstring0.7202any0.2654number0.0030complex0.0021string[]0.0020
 Text.Whitespace
:Operator
 Text.Whitespace
'Main Page'Literal.String.Single
}Punctuation
]Punctuation
\n        Text.Whitespace
)Punctuation
.Punctuation
concatName.Othercomplex0.8045any0.1814any[]0.0088string0.0010Promise<any>0.0006
(Punctuation
filesName.Otherany[]0.6221any0.2187string[]0.0457complex0.0446{}0.0091
)Punctuation
,Punctuation
\n    Text.Whitespace
indexUrlName.Otherany0.4473any[]0.2824string[]0.0842string0.0679complex0.0278
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// set up the lists that we'll use to generate pagesComment.Single
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
classesName.Otherany[]0.4662string[]0.2939any0.0543string0.0537complex0.0227
 Text.Whitespace
=Operator
 Text.Whitespace
taffyName.Otherstring[]0.2034any0.1738any[]0.1704string0.1602complex0.1542
(Punctuation
membersName.Otherany0.4033any[]0.2118complex0.1804string[]0.0232any[][]0.0069
.Punctuation
classesName.Otherany0.4320string0.1623string[]0.1479any[]0.1031complex0.0909
)Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
moduleKeyword.Reserved
sName.Otherstring0.5136any0.3990complex0.0106any[]0.0105number0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
taffyName.Otherstring0.5003any0.3588complex0.0429any[]0.0180string[]0.0060
(Punctuation
membersName.Otherany0.3087any[]0.1468complex0.0856string[]0.0139string0.0081
.Punctuation
moduleKeyword.Reserved
sName.Otherstring0.5662any0.3745any[]0.0072complex0.0043{}0.0030
)Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
namespacesName.Otherany0.6144any[]0.1874string0.0872complex0.0129string[]0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
taffyName.Otherany0.5002string0.1713complex0.1436any[]0.0823void0.0162
(Punctuation
membersName.Otherany[]0.2766any0.2701complex0.0779string[]0.0169void0.0072
.Punctuation
namespacesName.Otherany0.6142string0.2074any[]0.1248string[]0.0083complex0.0062
)Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
mixinsName.Otherany0.5648any[]0.0676string0.0547void0.0451{}0.0347
 Text.Whitespace
=Operator
 Text.Whitespace
taffyName.Otherany0.4491complex0.1666string0.1215any[]0.0965void0.0401
(Punctuation
membersName.Otherany0.4453any[]0.3154complex0.0509string[]0.0205void0.0045
.Punctuation
mixinsName.Otherany0.8505string0.0818any[]0.0173void0.0140complex0.0107
)Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
externalsName.Otherany[]0.5543string[]0.2515any0.1480complex0.0066string0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
taffyName.Otherany[]0.3361string[]0.2851any0.1451complex0.1012string0.0234
(Punctuation
membersName.Otherany[]0.4424any0.1248string[]0.0985complex0.0321any[][]0.0065
.Punctuation
externalsName.Otherany0.4277any[]0.2646string[]0.2626complex0.0117string0.0106
)Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
interfacesName.Otherany0.4589any[]0.1977string[]0.0969complex0.0690string0.0595
 Text.Whitespace
=Operator
 Text.Whitespace
taffyName.Otherany0.3382complex0.2329any[]0.1877string[]0.0661string0.0651
(Punctuation
membersName.Otherany0.4045any[]0.2458complex0.0651string[]0.0633void0.0083
.Punctuation
interfacesName.Otherany0.8015complex0.0723string0.0701string[]0.0209any[]0.0160
)Punctuation
;Punctuation
\n\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0001complex0.0001Object0.0000any[]0.0000
.Punctuation
keysName.Otherstring[]0.9944any[]0.0027complex0.0009string0.0004number[]0.0002
(Punctuation
helperName.Otherany0.9260complex0.0155{}0.0043any[]0.0034string[]0.0024
.Punctuation
longnameToUrlName.Otherany0.4924string0.3066complex0.0752string[]0.0517{}0.0149
)Punctuation
.Punctuation
forEachName.Othervoid0.8047any0.1133complex0.0598v...0.0143boolean0.0010
(Punctuation
longnameName.Otherstring0.4581any0.4439void0.0172string[]0.0125number0.0104
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
myModulesName.Otherany0.8578any[]0.0345string0.0199string[]0.0146complex0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
helperName.Otherany0.8443any[]0.0254string[]0.0199complex0.0094string0.0033
.Punctuation
findName.Othercomplex0.7499any0.1953...0.0046any[]0.0045Promise<any>0.0029
(Punctuation
moduleKeyword.Reserved
sName.Otherstring0.6815any0.2266any[]0.0142number0.0064{}0.0054
,Punctuation
 Text.Whitespace
{Punctuation
longnameName.Otherstring0.6030any0.1803boolean0.0743string[]0.0428any[]0.0285
:Operator
 Text.Whitespace
longnameKeyword.Typestring0.6268any0.2115string[]0.0417boolean0.0351any[]0.0266
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
myModulesName.Otherstring[]0.3938any[]0.2700any0.2263string0.0404complex0.0207
.Punctuation
lengthName.Othernumber0.7899any0.2031string0.0033complex0.0016boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
generateName.Othervoid0.6210complex0.1565any0.1501Promise<void>0.0101string0.0083
(Punctuation
'Module'Literal.String.Single
,Punctuation
 Text.Whitespace
myModulesName.Otherany0.4097any[]0.3389string[]0.0685complex0.0598{}0.0132
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
nameName.Otherany0.7829string0.2134complex0.0010number0.0006any[]0.0003
,Punctuation
 Text.Whitespace
myModulesName.Otherany0.5276string0.3497string[]0.0238any[]0.0217complex0.0142
,Punctuation
 Text.Whitespace
helperName.Otherany0.9288complex0.0105{}0.0052any[]0.0051string[]0.0024
.Punctuation
longnameToUrlName.Otherany0.5054complex0.2463{}0.1202any[]0.0322string[]0.0283
[Punctuation
longnameName.Otherstring0.7998any0.1000number0.0339string[]0.0092void0.0090
]Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
myClassesName.Otherany0.8772any[]0.0288string[]0.0093string0.0077complex0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
helperName.Otherany0.9523any[]0.0110complex0.0084string[]0.0031{}0.0020
.Punctuation
findName.Othercomplex0.4836any0.4721any[]0.0078...0.0034T0.0022
(Punctuation
classesName.Otherstring[]0.3301any[]0.3138string0.1082complex0.0902any0.0860
,Punctuation
 Text.Whitespace
{Punctuation
longnameName.Otherstring0.4474any0.3271any[]0.0641boolean0.0541string[]0.0378
:Operator
 Text.Whitespace
longnameKeyword.Typestring0.4863any0.3342any[]0.0529string[]0.0494boolean0.0234
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
myClassesName.Otherany0.3121string[]0.3027any[]0.2978string0.0268complex0.0209
.Punctuation
lengthName.Othernumber0.5988any0.3939string0.0031complex0.0019void0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
generateName.Othervoid0.6097any0.1850complex0.1477string0.0090Promise<void>0.0068
(Punctuation
'Class'Literal.String.Single
,Punctuation
 Text.Whitespace
myClassesName.Otherany0.4698any[]0.3274complex0.0528string[]0.0468{}0.0125
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
