newOperator.Wordany0.6029Error0.2386ErrorConstructor0.1154string0.0221{}0.0040
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000void0.0000
(Punctuation
"sync error"Literal.String.Double
)Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
\n\n          Text.Whitespace
itShouldBehaveLikeName.Othervoid0.5800any0.3540string0.0177complex0.0116number0.0061
(Punctuation
"handles errors"Literal.String.Double
)Punctuation
\n        Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n        Text.Whitespace
describeName.Otherany0.9934void0.0031complex0.0024string0.0003{}0.0001
(Punctuation
"with an async error"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9646any0.0255complex0.0063this0.0005{}0.0004
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
defineName.Otherany0.9098void0.0848complex0.0029string0.0005Function0.0004
(Punctuation
"emitError"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
callbackName.Otherany0.8752Function0.0699void0.0401number0.0024string0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
setTimeoutName.Othercomplex0.9956any0.0038{}0.0002void0.0002string0.0001
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
callbackName.Otherany0.8037void0.1008Function0.0715Error0.0036boolean0.0023
(Punctuation
newOperator.Wordany0.3661Error0.3286ErrorConstructor0.2335string0.0376{}0.0050
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000void0.0000
(Punctuation
"async error"Literal.String.Double
)Punctuation
,Punctuation
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
10Literal.Number.Float
)Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
\n\n          Text.Whitespace
itShouldBehaveLikeName.Othervoid0.7846any0.1670string0.0151number0.0083complex0.0075
(Punctuation
"handles errors"Literal.String.Double
)Punctuation
\n        Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
describeName.Otherany0.9928void0.0041complex0.0022string0.0002{}0.0001
(Punctuation
"async processors"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9777any0.0171complex0.0026{}0.0004this0.0003
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
includeName.Othervoid0.8799any0.0666complex0.0392{}0.0031boolean0.0028
(Punctuation
FakeClockName.Otherany0.7088string0.1068boolean0.0667void0.0308number0.0206
)Punctuation
\n\n        Text.Whitespace
beforeName.Otherany0.9966complex0.0024void0.0008string0.0001{}0.0000
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9529any0.0386complex0.0046this0.0005{}0.0005
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
clockName.Otherany0.9941number0.0016string0.0005number[]0.0002complex0.0002
.Punctuation
stubName.Otherany0.9553void0.0257complex0.0037boolean0.0019number0.0013
(Punctuation
)Punctuation
\n          Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
tagsName.Otherstring[]0.9320any[]0.0536number[]0.0043any0.0038complex0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
"a"Literal.String.Double
,Punctuation
 Text.Whitespace
"b"Literal.String.Double
,Punctuation
 Text.Whitespace
"c"Literal.String.Double
,Punctuation
 Text.Whitespace
"d"Literal.String.Double
]Punctuation
\n\n          Text.Whitespace
stubName.Otherany0.9118void0.0547complex0.0181boolean0.0036{}0.0012
(Punctuation
sessionName.Otherany0.7296complex0.1679Session0.0182string0.0131{}0.0113
,Punctuation
 Text.Whitespace
"processOutgoingMessage"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
messageName.Otherany0.7873string0.2007complex0.0051void0.0017string[]0.0015
,Punctuation
 Text.Whitespace
callbackName.Otherany0.9117Function0.0565void0.0200any[]0.0011string0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
timeName.Otherany0.8384number0.1122complex0.0143string0.0121void0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
messageName.Otherany0.9600complex0.0164string0.0149any[]0.0017Message0.0014
.Punctuation
framesName.Otherany0.7159any[]0.1684string[]0.0649complex0.0111number[]0.0084
.Punctuation
lengthName.Otherany0.6232number0.3739string0.0013complex0.0009void0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
100Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
20Keyword.Type
\n            Text.Whitespace
messageName.Otherany0.9282complex0.0291string0.0147any[]0.0074string[]0.0039
.Punctuation
framesName.Otherany0.4839any[]0.3252string[]0.1172number[]0.0255complex0.0091
.Punctuation
pushName.Othernumber0.7414any0.2533string0.0016void0.0014complex0.0008
(Punctuation
tagsName.Otherstring[]0.7462any[]0.0983any0.0902complex0.0312number[]0.0133
.Punctuation
shiftName.Otherany0.8553string0.0725number0.0380complex0.0187any[]0.0040
(Punctuation
)Punctuation
)Punctuation
\n            Text.Whitespace
setTimeoutName.Othercomplex0.9965any0.0027number0.0001{}0.0001string0.0001
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
callbackName.Otherany0.7782Function0.1127void0.0900number0.0020boolean0.0011
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
messageName.Otherstring0.5095any0.4644complex0.0075string[]0.0066any[]0.0030
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
timeName.Othernumber0.5464any0.3738string0.0495complex0.0083void0.0070
)Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
\n\n          Text.Whitespace
stubName.Otherany0.9452void0.0439complex0.0054number0.0007{}0.0005
(Punctuation
nonconflictSessionName.Otherany0.5494void0.2078string0.0598complex0.0318{}0.0256
,Punctuation
 Text.Whitespace
"processOutgoingMessage"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
messageName.Otherany0.7744string0.2107complex0.0061void0.0024string[]0.0021
,Punctuation
 Text.Whitespace
callbackName.Otherany0.8587Function0.0828void0.0427number0.0016string0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
timeName.Otherany0.8255number0.1209complex0.0153string0.0119void0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
messageName.Otherany0.9592complex0.0172string0.0141any[]0.0022Message0.0014
.Punctuation
framesName.Otherany0.6847any[]0.1879string[]0.0718complex0.0119number[]0.0089
.Punctuation
lengthName.Otherany0.6317number0.3654string0.0012complex0.0010void0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
?Operator
 Text.Whitespace
100Name.Other
 Text.Whitespace
:Operator
 Text.Whitespace
20Keyword.Type
\n            Text.Whitespace
messageName.Otherany0.9305complex0.0306string0.0127any[]0.0068string[]0.0032
.Punctuation
framesName.Otherany0.4914any[]0.3322string[]0.1068number[]0.0236complex0.0087
.Punctuation
pushName.Othernumber0.7277any0.2671void0.0015string0.0014complex0.0008
(Punctuation
tagsName.Otherstring[]0.7485any[]0.1037any0.0866complex0.0274number[]0.0142
.Punctuation
shiftName.Otherany0.8646string0.0644number0.0355complex0.0183any[]0.0044
(Punctuation
)Punctuation
)Punctuation
\n            Text.Whitespace
setTimeoutName.Othercomplex0.9964any0.0029number0.0001{}0.0001void0.0001
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
callbackName.Otherany0.6863void0.1498Function0.1429number0.0025boolean0.0014
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
messageName.Otherstring0.5674any0.3922string[]0.0144complex0.0115any[]0.0039
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
timeName.Othernumber0.6074any0.3410string0.0315Date0.0058void0.0044
)Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
\n        Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n        Text.Whitespace
itName.Otherany0.9976complex0.0013void0.0007string0.0002number0.0001
(Punctuation
"processes messages in order even if upstream emits them out of order"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9422any0.0352complex0.0160this0.0008{}0.0006
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
extensionsName.Otherany0.4092Array0.0085Set<string>0.0066Observable0.0061string[]0.0059
.Punctuation
activateName.Otherany0.5883void0.3271complex0.0171boolean0.0158any[]0.0045
(Punctuation
"deflate, reverse"Literal.String.Double
)Punctuation
\n\n          Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
outName.Otherany[]0.9533any0.0155number[]0.0092string[]0.0084{}0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
\n          Text.Whitespace
extensionsName.Otherany0.7282{}0.0067any[]0.0056complex0.0052string[]0.0051
.Punctuation
processOutgoingMessageName.Othervoid0.4463any0.4307complex0.0362any[]0.0076{}0.0073
(Punctuation
{Punctuation
 Text.Whitespace
framesName.Otherundefined[]0.9990any[]0.0003T[]0.0002number[]0.0001string[]0.0000
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.8618Error0.1027string0.0128void0.0098any[]0.0023
,Punctuation
 Text.Whitespace
messageName.Otherany0.5201string0.4542complex0.0086any[]0.0042string[]0.0037
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
outName.Otherany[]0.6968string[]0.1498any0.0830number[]0.0232string0.0100
.Punctuation
pushName.Othernumber0.9120any0.0765void0.0059string0.0025boolean0.0006
(Punctuation
messageName.Otherany0.5825string0.3788string[]0.0115any[]0.0072complex0.0065
)Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\n          Text.Whitespace
extensionsName.Otherany0.9102{}0.0057number[]0.0027any[]0.0025complex0.0024
.Punctuation
processOutgoingMessageName.Otherany0.5329void0.4157complex0.0212Promise<void>0.0055{}0.0045
(Punctuation
{Punctuation
 Text.Whitespace
framesName.Othernumber[]0.6035any[]0.2395string[]0.0634T[]0.0189undefined[]0.0131
:Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
errorName.Otherany0.8440Error0.1162string0.0152void0.0120any[]0.0024
,Punctuation
 Text.Whitespace
messageName.Otherstring0.5024any0.4721complex0.0066any[]0.0056string[]0.0048
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
outName.Otherany[]0.7831string[]0.0986any0.0668number[]0.0154string0.0072
.Punctuation
pushName.Othernumber0.9203any0.0699void0.0050string0.0022boolean0.0005
(Punctuation
messageName.Otherstring0.5869any0.3865string[]0.0071complex0.0052any[]0.0049
)Punctuation
 Text.Whitespace
}Punctuation
)Punctuation
\n          Text.Whitespace
clockName.Otherany0.9973number0.0013string0.0003complex0.0001void0.0001
.Punctuation
tickName.Otherany0.9885void0.0074number0.0027complex0.0003string0.0002
(Punctuation
200Literal.Number.Float
)Punctuation
\n\n          Text.Whitespace
assertEqualName.Othervoid0.9739complex0.0155any0.0071{}0.0008Promise<void>0.0005
(Punctuation
 Text.Whitespace
[Punctuation
{Punctuation
 Text.Whitespace
framesName.Otherstring[]0.8423any[]0.0858number[]0.0288undefined[]0.0167string[][]0.0080
:Operator
 Text.Whitespace
[Punctuation
"a"Literal.String.Double
,Punctuation
 Text.Whitespace
"c"Literal.String.Double
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
framesName.Othernumber[]0.5206any[]0.3170string[]0.1010T[]0.0204undefined[]0.0074
:Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
"b"Literal.String.Double
,Punctuation
 Text.Whitespace
"d"Literal.String.Double
]Punctuation
 Text.Whitespace
}Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
outName.Otherany[]0.3399any0.2533{}0.1385string0.0749number[]0.0366
 Text.Whitespace
)Punctuation
\n        Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n        Text.Whitespace
itName.Otherany0.9966complex0.0018void0.0011string0.0002number0.0001
(Punctuation
"defers closing until the extension has finished processing"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9726any0.0153complex0.0085{}0.0007this0.0003
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
extensionsName.Otherany0.4615{}0.0061Set<any>0.0054Set<string>0.0050number[]0.0049
.Punctuation
activateName.Otherany0.5044void0.4311boolean0.0222complex0.0082number0.0044
(Punctuation
"deflate"Literal.String.Double
)Punctuation
\n\n          Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
closedName.Otherboolean0.9563any0.0300void0.0047false0.0031any[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
notifiedName.Otherboolean0.9723any0.0122false0.0072void0.0020complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n          Text.Whitespace
stubName.Otherany0.9342void0.0357complex0.0144boolean0.0037U[]0.0010
(Punctuation
sessionName.Otherany0.6323complex0.1524{}0.0348Session0.0292string0.0202
,Punctuation
 Text.Whitespace
"close"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
closedName.Otherboolean0.9520any0.0311void0.0089false0.0023Function0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
}Punctuation
)Punctuation
\n\n          Text.Whitespace
extensionsName.Otherany0.8372complex0.0042{}0.0041any[]0.0040number[]0.0021
.Punctuation
processOutgoingMessageName.Othervoid0.5765any0.3573complex0.0256Promise<void>0.0071{}0.0033
(Punctuation
{Punctuation
 Text.Whitespace
framesName.Otherundefined[]0.9994any[]0.0002number[]0.0001T[]0.0001string[]0.0000
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
\n          Text.Whitespace
extensionsName.Otherany0.8335{}0.0041any[]0.0027number[]0.0024Tensor<Rank>0.0019
.Punctuation
closeName.Otherany0.8509void0.1275Promise<void>0.0086complex0.0039Promise<{}>0.0015
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
notifiedName.Otherboolean0.9768any0.0121void0.0040number0.0023false0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
}Punctuation
)Punctuation
\n\n          Text.Whitespace
clockName.Otherany0.9953number0.0022string0.0003void0.0002complex0.0002
.Punctuation
tickName.Otherany0.9828void0.0083number0.0070boolean0.0005string0.0003
(Punctuation
50Literal.Number.Float
)Punctuation
\n          Text.Whitespace
assertNotName.Othervoid0.9658any0.0140boolean0.0086number0.0027Promise<void>0.0023
(Punctuation
 Text.Whitespace
closedName.Otherboolean0.5265any0.3281void0.0841false0.0143complex0.0109
 Text.Whitespace
||Operator
 Text.Whitespace
notifiedName.Otherboolean0.6135any0.1597void0.0860number0.0858false0.0130
 Text.Whitespace
)Punctuation
\n\n          Text.Whitespace
clockName.Otherany0.9934number0.0034string0.0004complex0.0004void0.0003
.Punctuation
tickName.Otherany0.9838number0.0071void0.0067boolean0.0009string0.0003
(Punctuation
50Literal.Number.Float
)Punctuation
\n          Text.Whitespace
assertName.Otherany0.8167void0.1635number0.0039boolean0.0032Function0.0023
(Punctuation
 Text.Whitespace
closedName.Otherboolean0.7408any0.1817void0.0362false0.0084Function0.0074
 Text.Whitespace
&&Operator
 Text.Whitespace
notifiedName.Otherboolean0.4005void0.2400any0.1551number0.0571false0.0547
 Text.Whitespace
)Punctuation
\n        Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n        Text.Whitespace
itName.Otherany0.9966complex0.0016void0.0011string0.0003number0.0001
(Punctuation
"closes each session as soon as it finishes processing"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9773any0.0128complex0.0061{}0.0005this0.0003
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
extensionsName.Otherany0.3240Array0.0062Observable0.0055number[]0.0051Set<any>0.0050
.Punctuation
activateName.Othervoid0.4777any0.4610complex0.0153boolean0.0116number0.0039
(Punctuation
"deflate, reverse"Literal.String.Double
)Punctuation
\n\n          Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
closedName.Otherboolean0.4552any[]0.1532complex0.0825any0.0659string[]0.0341
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
falseKeyword.Constant
,Punctuation
 Text.Whitespace
falseKeyword.Constant
]Punctuation
,Punctuation
 Text.Whitespace
notifiedName.Otherboolean0.9615false0.0136any0.0118complex0.0033void0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n          Text.Whitespace
stubName.Otherany0.9423void0.0299complex0.0163boolean0.0024number0.0008
(Punctuation
sessionName.Otherany0.5845complex0.2122Session0.0361{}0.0249string0.0170
,Punctuation
 Text.Whitespace
"close"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
closedName.Otherany0.5691boolean0.2291complex0.0441void0.0312any[]0.0295
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
}Punctuation
)Punctuation
\n          Text.Whitespace
stubName.Otherany0.9068void0.0736complex0.0108number0.0010{}0.0008
(Punctuation
nonconflictSessionName.Otherany0.4313void0.2713{}0.0488complex0.0415string0.0378
,Punctuation
 Text.Whitespace
"close"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
closedName.Otherany0.5212boolean0.2254complex0.0577any[]0.0420void0.0317
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
}Punctuation
)Punctuation
\n\n          Text.Whitespace
extensionsName.Otherany0.8176complex0.0066{}0.0045any[]0.0026void0.0022
.Punctuation
processOutgoingMessageName.Othervoid0.5878any0.3480complex0.0289Promise<void>0.0073boolean0.0029
(Punctuation
{Punctuation
 Text.Whitespace
framesName.Otherundefined[]0.9994any[]0.0002number[]0.0001T[]0.0001string[]0.0000
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\n          Text.Whitespace
extensionsName.Otherany0.7925{}0.0031Tensor<Rank>0.0027complex0.0024number[]0.0021
.Punctuation
closeName.Otherany0.7799void0.1954Promise<void>0.0092complex0.0036Function0.0019
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
notifiedName.Otherboolean0.9756any0.0123void0.0041number0.0029false0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
}Punctuation
)Punctuation
\n\n          Text.Whitespace
clockName.Otherany0.9924number0.0033string0.0004complex0.0003void0.0003
.Punctuation
tickName.Otherany0.9797void0.0102number0.0078string0.0004boolean0.0003
(Punctuation
50Literal.Number.Float
)Punctuation
\n          Text.Whitespace
assertNotName.Othervoid0.9451any0.0304complex0.0046boolean0.0039number0.0032
(Punctuation
 Text.Whitespace
closedName.Otherany0.4687boolean0.1553complex0.0846any[]0.0744void0.0411
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
closedName.Otherany0.6105boolean0.1660complex0.0464any[]0.0398void0.0191
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
notifiedName.Otherboolean0.3900any0.2108number0.1585void0.1416complex0.0321
 Text.Whitespace
)Punctuation
\n\n          Text.Whitespace
clockName.Otherany0.9894number0.0058complex0.0004string0.0004void0.0003
.Punctuation
tickName.Otherany0.9794void0.0098number0.0085boolean0.0005string0.0004
(Punctuation
100Literal.Number.Float
)Punctuation
\n          Text.Whitespace
assertName.Otherany0.8182void0.1626number0.0028complex0.0027Function0.0023
(Punctuation
 Text.Whitespace
closedName.Otherany0.6868boolean0.1104complex0.0422void0.0409any[]0.0356
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
)Punctuation
\n          Text.Whitespace
assertNotName.Othervoid0.9416any0.0274boolean0.0081complex0.0064number0.0046
(Punctuation
 Text.Whitespace
closedName.Otherany0.5706boolean0.1260any[]0.0616complex0.0418number[]0.0259
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
notifiedName.Otherboolean0.4289any0.2117number0.1716void0.0755complex0.0368
 Text.Whitespace
)Punctuation
\n\n          Text.Whitespace
clockName.Otherany0.9887number0.0057complex0.0004string0.0004void0.0003
.Punctuation
tickName.Otherany0.9802number0.0088void0.0085boolean0.0007string0.0004
(Punctuation
50Literal.Number.Float
)Punctuation
\n          Text.Whitespace
assertName.Otherany0.8265void0.1512number0.0035complex0.0034Function0.0024
(Punctuation
 Text.Whitespace
closedName.Otherany0.6550boolean0.1299complex0.0486any[]0.0442void0.0275
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
closedName.Otherany0.6695boolean0.1551any[]0.0457complex0.0340void0.0139
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
notifiedName.Otherboolean0.4007any0.1857void0.1493number0.0717false0.0708
 Text.Whitespace
)Punctuation
\n        Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n        Text.Whitespace
itName.Otherany0.9962complex0.0020void0.0010string0.0003number0.0001
(Punctuation
"notifies of closure immeidately if already closed"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9708any0.0125complex0.0124{}0.0006this0.0004
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
extensionsName.Otherany0.3680Set<string>0.0060Document0.0057Map0.0050number[]0.0047
.Punctuation
activateName.Othervoid0.4820any0.4515boolean0.0252complex0.0140number0.0052
(Punctuation
"deflate"Literal.String.Double
)Punctuation
\n          Text.Whitespace
stubName.Otherany0.8655void0.0849complex0.0180boolean0.0036{}0.0016
(Punctuation
sessionName.Otherany0.5150complex0.1670Session0.0606{}0.0261string0.0219
,Punctuation
 Text.Whitespace
"close"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
closedName.Otherboolean0.9607any0.0226void0.0077false0.0025Function0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
}Punctuation
)Punctuation
\n\n          Text.Whitespace
extensionsName.Otherany0.7923complex0.0068{}0.0043any[]0.0035string[]0.0022
.Punctuation
processOutgoingMessageName.Othervoid0.5991any0.3154complex0.0354Promise<void>0.0066{}0.0039
(Punctuation
{Punctuation
 Text.Whitespace
framesName.Otherundefined[]0.9996any[]0.0001number[]0.0000T[]0.0000string[]0.0000
:Operator
 Text.Whitespace
[Punctuation
]Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
\n          Text.Whitespace
extensionsName.Otherany0.5713{}0.0078Tensor<Rank>0.0050number[]0.0037any[]0.0037
.Punctuation
closeName.Otherany0.7501void0.1891Promise<void>0.0248complex0.0094Promise<{}>0.0059
(Punctuation
)Punctuation
\n          Text.Whitespace
clockName.Otherany0.9833number0.0041complex0.0006string0.0005void0.0004
.Punctuation
tickName.Otherany0.9562number0.0249void0.0135boolean0.0011string0.0009
(Punctuation
100Literal.Number.Float
)Punctuation
\n\n          Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
notifiedName.Otherboolean0.9785any0.0063void0.0041false0.0029complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
\n          Text.Whitespace
extensionsName.Otherany0.7341complex0.0050{}0.0037number[]0.0031string[]0.0024
.Punctuation
closeName.Otherany0.8369void0.1124Promise<void>0.0147complex0.0111Promise<{}>0.0044
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
notifiedName.Otherboolean0.9858any0.0063void0.0021number0.0016false0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
}Punctuation
)Punctuation
\n          Text.Whitespace
assertName.Otherany0.8590void0.1205number0.0034Function0.0021complex0.0018
(Punctuation
 Text.Whitespace
notifiedName.Otherany0.3315void0.2644number0.1321string0.0488{}0.0456
 Text.Whitespace
)Punctuation
\n        Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
}Punctuation
)Punctuation
\n\n      Text.Whitespace
itName.Otherany0.9972complex0.0014void0.0007string0.0003number0.0001
(Punctuation
"processes messages in the order given in the server's response"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
withKeyword.Declarationvoid0.9639any0.0155complex0.0147{}0.0006Function0.0006
(Punctuation
thisKeyword
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
extensionsName.Otherany0.2848Array0.0068Set<string>0.0057Document0.0055Observable0.0044
.Punctuation
activateName.Othervoid0.5591any0.3464complex0.0250boolean0.0085Promise<void>0.0069
(Punctuation
"deflate, reverse"Literal.String.Double
)Punctuation
\n\n        Text.Whitespace
extensionsName.Otherany0.7997{}0.0054complex0.0042string[]0.0041any[]0.0037
.Punctuation
