'use strict'Literal.String.Single
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
voidOperator.Word
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
$gOPDName.Other
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
iName.Othernumber0.8532any0.1399string0.0049boolean0.0008complex0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
>=Operator
 Text.Whitespace
partsName.Otherstring[]0.8597any[]0.0621any0.0454number[]0.0085complex0.0050
.Punctuation
lengthName.Othernumber0.8776any0.1186string0.0026complex0.0005boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
descName.Otherany0.7638string0.1097PropertyDescriptor0.0277complex0.0252boolean0.0164
 Text.Whitespace
=Operator
 Text.Whitespace
$gOPDName.Other
(Punctuation
valueName.Otherany0.9141string0.0455complex0.0140any[]0.0063number0.0055
,Punctuation
 Text.Whitespace
partName.Otherstring0.4879any0.4843{}0.0068complex0.0051number0.0049
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
isOwnName.Otherboolean0.9662any0.0230string0.0049complex0.0012number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
!Operator
descName.Otherany0.8625string0.0630complex0.0262PropertyDescriptor0.0160boolean0.0107
;Punctuation
\n\n\t\t\t\tText.Whitespace
// By convention, when a data property is converted to an accessorComment.Single
\n\t\t\t\tText.Whitespace
// property to emulate a data property that does not suffer fromComment.Single
\n\t\t\t\tText.Whitespace
// the override mistake, that accessor's getter is marked withComment.Single
\n\t\t\t\tText.Whitespace
// an `originalValue` property. Here, when we detect this, weComment.Single
\n\t\t\t\tText.Whitespace
// uphold the illusion by pretending to see that original dataComment.Single
\n\t\t\t\tText.Whitespace
// property, i.e., returning the value rather than the getterComment.Single
\n\t\t\t\tText.Whitespace
// itself.Comment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isOwnName.Otherboolean0.7785any0.1620string0.0465number0.0043complex0.0033
 Text.Whitespace
&&Operator
 Text.Whitespace
'get'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
descName.Otherany0.8962complex0.0392PropertyDescriptor0.0344string0.0062boolean0.0045
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
(Punctuation
'originalValue'Literal.String.Single
 Text.Whitespace
inOperator.Word
 Text.Whitespace
descName.Otherany0.5996complex0.2393PropertyDescriptor0.0803string0.0046Object0.0035
.Punctuation
getName.Other
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
valueName.Otherany0.9418string0.0304complex0.0104any[]0.0036{}0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
descName.Otherany0.7601PropertyDescriptor0.0825complex0.0581string0.0246Object0.0023
.Punctuation
getName.Other
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
valueName.Otherany0.9386string0.0323complex0.0122{}0.0053any[]0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9248{}0.0320string0.0129complex0.0129any[]0.0056
[Punctuation
partName.Otherstring0.6507any0.3329complex0.0070number0.0026{}0.0020
]Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
isOwnName.Otherboolean0.9370any0.0459string0.0052number0.0027{}0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
hasOwnName.Otherboolean0.9530any0.0288complex0.0066true0.0024number0.0022
(Punctuation
valueName.Otherany0.9198string0.0444complex0.0124{}0.0067any[]0.0059
,Punctuation
 Text.Whitespace
partName.Otherany0.5581string0.4115{}0.0083complex0.0058number0.0034
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
valueName.Otherany0.9406string0.0321complex0.0079any[]0.0058{}0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9480{}0.0142string0.0111complex0.0104any[]0.0060
[Punctuation
partName.Otherany0.5243string0.4583complex0.0062number0.0031{}0.0020
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isOwnName.Otherboolean0.5151any0.3513string0.1014complex0.0065number0.0039
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
skipFurtherCachingName.Otherany0.4022boolean0.3555string0.1916complex0.0120number0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
INTRINSICSName.Otherany0.4246{}0.4183complex0.0702any[]0.0389Object0.0074
[Punctuation
intrinsicRealNameName.Otherstring0.8464any0.0887number0.0469boolean0.0064complex0.0031
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.8303string0.1368number0.0071complex0.0061{}0.0044
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
valueName.Otherany0.7970string0.1483any[]0.0117{}0.0107boolean0.0072
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
