 Text.Whitespace
modeName.Otherany0.7780string0.1425number0.0444void0.0059complex0.0054
,Punctuation
 Text.Whitespace
cbName.Otherany0.9019Function0.0340void0.0258string0.0153number0.0115
)Punctuation
\n\n    Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
go$openName.Other
 Text.Whitespace
(Punctuation
pathName.Otherstring0.7488any0.2425number0.0025complex0.0023string[]0.0016
,Punctuation
 Text.Whitespace
flagsName.Otherany0.4176number0.2110string0.2032string[]0.0959any[]0.0290
,Punctuation
 Text.Whitespace
modeName.Otherany0.6301string0.2656number0.0463complex0.0040void0.0032
,Punctuation
 Text.Whitespace
cbName.Otherany0.8775string0.0526Function0.0283number0.0178void0.0096
,Punctuation
 Text.Whitespace
startTimeName.Otherany0.5068number0.4402string0.0254Date0.0068boolean0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
fs$openName.Other
(Punctuation
pathName.Otherstring0.7399any0.2501complex0.0032number0.0023string[]0.0020
,Punctuation
 Text.Whitespace
flagsName.Otherany0.4125number0.2363string0.1409string[]0.1301any[]0.0335
,Punctuation
 Text.Whitespace
modeName.Otherany0.7166string0.1500number0.0597complex0.0077void0.0072
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
errName.Otherany0.9383Error0.0428string0.0040number0.0010complex0.0009
,Punctuation
 Text.Whitespace
fdName.Otherany0.9340number0.0486string0.0074complex0.0014Error0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9283Error0.0486string0.0067boolean0.0057complex0.0026
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
errName.Otherany0.9865Error0.0069complex0.0014string0.0005boolean0.0003
.Punctuation
codeName.Otherany0.9911string0.0067complex0.0009number0.0006boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
'EMFILE'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
errName.Otherany0.9855Error0.0083string0.0011complex0.0010boolean0.0005
.Punctuation
codeName.Otherany0.9877string0.0089number0.0018complex0.0007boolean0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
'ENFILE'Literal.String.Single
)Punctuation
)Punctuation
\n          Text.Whitespace
enqueueName.Othervoid0.7943any0.1724complex0.0162Promise<void>0.0023string0.0016
(Punctuation
[Punctuation
go$openName.Other
,Punctuation
 Text.Whitespace
[Punctuation
pathName.Otherstring0.8718any0.1244complex0.0014number0.0013string[]0.0005
,Punctuation
 Text.Whitespace
flagsName.Otherany0.4522number0.2924string0.1310string[]0.0671any[]0.0179
,Punctuation
 Text.Whitespace
modeName.Otherany0.6174string0.2383number0.1008complex0.0073void0.0039
,Punctuation
 Text.Whitespace
cbName.Otherany0.9252number0.0227string0.0186Function0.0146void0.0138
]Punctuation
,Punctuation
 Text.Whitespace
errName.Otherany0.7968Error0.1342string0.0115complex0.0110{}0.0063
,Punctuation
 Text.Whitespace
startTimeName.Othernumber0.5104any0.4481Date0.0224string0.0057complex0.0047
 Text.Whitespace
||Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9987any0.0002Date0.0001complex0.0001Math0.0000
.Punctuation
nowName.Othernumber0.9512any0.0355Date0.0070string0.0023complex0.0017
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
DateName.BuiltinDateConstructor0.9987any0.0002complex0.0002Date0.0001{}0.0000
.Punctuation
nowName.Othernumber0.9765any0.0169complex0.0021string0.0018Date0.0013
(Punctuation
)Punctuation
]Punctuation
)Punctuation
\n        Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.8538void0.0470Function0.0451complex0.0144string0.0138
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n            Text.Whitespace
cbName.Otherany0.7901void0.0988Function0.0867complex0.0044boolean0.0037
.Punctuation
applyName.Otherany0.9958void0.0015complex0.0007number0.0006Function0.0004
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9953any[]0.0013any0.0007{}0.0001number0.0001
)Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
fsName.Otherany0.9509complex0.0176any[]0.0079{}0.0026string0.0024
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
enqueueName.Othervoid0.9717any0.0196Promise<void>0.0019complex0.0009Function0.0006
 Text.Whitespace
(Punctuation
elemName.Otherany0.9400string0.0126number0.0034Element0.0028HTMLElement0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
debugName.Otherany0.8809void0.1080complex0.0054Function0.0007string0.0007
(Punctuation
'ENQUEUE'Literal.String.Single
,Punctuation
 Text.Whitespace
elemName.Otherany0.9201any[]0.0363string[]0.0054complex0.0018number0.0018
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
nameName.Otherany0.9378string0.0609number0.0006complex0.0002void0.0002
,Punctuation
 Text.Whitespace
elemName.Otherany0.8787any[]0.0604string[]0.0129number[]0.0051complex0.0031
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
\n  Text.Whitespace
fsName.Otherany0.9339complex0.0381{}0.0042any[]0.0041string0.0008
[Punctuation
gracefulQueueName.Otherstring0.6605any0.1817number0.1437void0.0044boolean0.0024
]Punctuation
.Punctuation
pushName.Otherany0.5738number0.4218string0.0012complex0.0011void0.0009
(Punctuation
elemName.Otherany0.9544string0.0101number0.0073any[]0.0051complex0.0036
)Punctuation
\n  Text.Whitespace
retryName.Othervoid0.9378any0.0379number0.0064Promise<void>0.0039complex0.0022
(Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// keep track of the timeout between retry() callsComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
retryTimerName.Othervoid0.9802any0.0101Promise<void>0.0018complex0.0015string0.0013
\n\nText.Whitespace
Text
// reset the startTime and lastTime to nowComment.Single
\nText.Whitespace
// this resets the start of the 60 second overall timeout as well as theComment.Single
\nText.Whitespace
// delay between attempts so that we'll retry these jobs soonerComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
resetQueueName.Othervoid0.9337any0.0344string0.0094number0.0048complex0.0046
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nowName.Othernumber0.8907any0.0904Date0.0119string0.0045complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9997Date0.0000Math0.0000FunctionConstructor0.0000any0.0000
.Punctuation
nowName.Othernumber0.9900any0.0042Date0.0027string0.0010complex0.0009
(Punctuation
)Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9874any0.0116string0.0005void0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9495any0.0460string0.0021void0.0010complex0.0004
 Text.Whitespace
<Operator
 Text.Whitespace
fsName.Otherany0.9263complex0.0350any[]0.0044{}0.0023this0.0010
[Punctuation
gracefulQueueName.Otherstring0.4627number0.3606any0.1614void0.0055complex0.0027
]Punctuation
.Punctuation
lengthName.Otherany0.7005number0.2968string0.0012complex0.0007void0.0004
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9820any0.0156string0.0014void0.0004complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// entries that are only a length of 2 are from an older version, don'tComment.Single
\n    Text.Whitespace
// bother modifying those since they'll be retried anyway.Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fsName.Otherany0.9710complex0.0151{}0.0014any[]0.0014string0.0006
[Punctuation
gracefulQueueName.Otherstring0.3918number0.3832any0.2051void0.0056boolean0.0052
]Punctuation
[Punctuation
iName.Othernumber0.9570any0.0286string0.0126void0.0008boolean0.0002
]Punctuation
.Punctuation
lengthName.Otherany0.6613number0.3361string0.0011complex0.0006void0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fsName.Otherany0.9551complex0.0223{}0.0031any[]0.0018Object0.0006
[Punctuation
gracefulQueueName.Otherstring0.5971any0.2073number0.1654void0.0080complex0.0066
]Punctuation
[Punctuation
iName.Othernumber0.9455any0.0429string0.0095void0.0005complex0.0005
]Punctuation
[Punctuation
3Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nowName.Otherany0.6067number0.3237Date0.0289complex0.0106string0.0090
 Text.Whitespace
// startTimeComment.Single
\n      Text.Whitespace
fsName.Otherany0.9580complex0.0285{}0.0019string0.0017number0.0014
[Punctuation
gracefulQueueName.Otherstring0.5644any0.2447number0.1696complex0.0058void0.0046
]Punctuation
[Punctuation
iName.Othernumber0.9184any0.0673string0.0119void0.0007complex0.0006
]Punctuation
[Punctuation
4Literal.Number.Float
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nowName.Othernumber0.8410any0.1202Date0.0259string0.0055complex0.0024
 Text.Whitespace
// lastTimeComment.Single
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
// call retry to make sure we're actively processing the queueComment.Single
\n  Text.Whitespace
retryName.Othervoid0.9741any0.0083complex0.0033number0.0027Promise<void>0.0017
(Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
retryName.Othervoid0.9124any0.0182number0.0179Promise<void>0.0047complex0.0041
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// clear the timer and remove it to help prevent unintended concurrencyComment.Single
\n  Text.Whitespace
clearTimeoutName.Othervoid0.8426any0.0939complex0.0487number0.0056Promise<void>0.0012
(Punctuation
retryTimerName.Otherany0.5487number0.3786string0.0495void0.0043complex0.0029
)Punctuation
\n  Text.Whitespace
retryTimerName.Otherany0.8921number0.0559string0.0288void0.0047boolean0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
fsName.Otherany0.9818complex0.0115any[]0.0012string0.0006{}0.0005
[Punctuation
gracefulQueueName.Otherstring0.5047number0.2451any0.2243boolean0.0085void0.0080
]Punctuation
.Punctuation
lengthName.Otherany0.6608number0.3363complex0.0010string0.0010void0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n    Text.Whitespace
returnKeyword
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
elemName.Otherany0.9695any[]0.0065number0.0056string0.0033complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9798complex0.0124any[]0.0017{}0.0007string0.0006
[Punctuation
gracefulQueueName.Otherany0.3958string0.3778number0.2024void0.0077complex0.0061
]Punctuation
.Punctuation
shiftName.Otherany0.9637string0.0151number0.0120complex0.0044void0.0016
(Punctuation
)Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fnName.Otherany0.9541Function0.0212number0.0082void0.0055string0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
elemName.Otherany0.9426any[]0.0225complex0.0043number0.0037string[]0.0031
[Punctuation
0Literal.Number.Float
]Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.9650any[]0.0153string0.0077string[]0.0023number0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
elemName.Otherany0.9255any[]0.0398string[]0.0066complex0.0036number[]0.0034
[Punctuation
1Literal.Number.Float
]Punctuation
\n  Text.Whitespace
// these items may be unset if they were added by an older graceful-fsComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
errName.Otherany0.9578string0.0190Error0.0095number0.0032complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
elemName.Otherany0.9489any[]0.0195string[]0.0044complex0.0038number0.0035
[Punctuation
2Literal.Number.Float
]Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
startTimeName.Otherany0.8777number0.1065string0.0089Date0.0018complex0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
elemName.Otherany0.9449any[]0.0203number0.0048string[]0.0033number[]0.0032
[Punctuation
3Literal.Number.Float
]Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lastTimeName.Otherany0.5298number0.4544string0.0100Date0.0017boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
elemName.Otherany0.9486any[]0.0186number0.0063string[]0.0060complex0.0034
[Punctuation
4Literal.Number.Float
]Punctuation
\n\n  Text.Whitespace
// if we don't have a startTime we have no way of knowing if we've waitedComment.Single
\n  Text.Whitespace
// long enough, so go ahead and retry this item nowComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startTimeName.Otherany0.7195number0.2406Date0.0112complex0.0090string0.0054
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
debugName.Otherany0.9353void0.0417complex0.0161boolean0.0012Function0.0007
(Punctuation
'RETRY'Literal.String.Single
,Punctuation
 Text.Whitespace
fnName.Otherany0.9268Function0.0272complex0.0059{}0.0030void0.0024
.Punctuation
nameName.Otherany0.8999string0.0976number0.0009complex0.0004void0.0004
,Punctuation
 Text.Whitespace
argsName.Otherany0.8552any[]0.1019string0.0120string[]0.0067complex0.0060
)Punctuation
\n    Text.Whitespace
fnName.Otherany0.7571Function0.1146void0.0571complex0.0289{}0.0118
.Punctuation
applyName.Otherany0.9870void0.0080number0.0016Function0.0009complex0.0008
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.5621any0.3534string[]0.0268string0.0147IArguments0.0096
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
DateName.BuiltinDateConstructor0.9992Date0.0001Math0.0000complex0.0000any0.0000
.Punctuation
nowName.Othernumber0.9777any0.0152complex0.0022Date0.0019string0.0012
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
startTimeName.Othernumber0.8565any0.1406string0.0010complex0.0007Date0.0004
 Text.Whitespace
>=Operator
 Text.Whitespace
60000Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// it's been more than 60 seconds total, bail nowComment.Single
\n    Text.Whitespace
debugName.Otherany0.9371void0.0412complex0.0139{}0.0009number0.0009
(Punctuation
'TIMEOUT'Literal.String.Single
,Punctuation
 Text.Whitespace
fnName.Otherany0.9675Function0.0084complex0.0051void0.0015{}0.0015
.Punctuation
nameName.Otherany0.9483string0.0500number0.0007complex0.0004void0.0002
,Punctuation
 Text.Whitespace
argsName.Otherany0.7483any[]0.2214string[]0.0105string0.0064complex0.0046
)Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cbName.Otherany0.9347string0.0162void0.0139Function0.0127boolean0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.7500any[]0.1987string[]0.0332complex0.0044string0.0033
.Punctuation
popName.Otherany0.9784complex0.0100string0.0040any[]0.0022number0.0007
(Punctuation
)Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
cbName.Otherany0.8411void0.0587Function0.0383string0.0174complex0.0174
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
\n      Text.Whitespace
cbName.Otherany0.9018Function0.0427void0.0311complex0.0067boolean0.0036
.Punctuation
callName.Otherany0.9969number0.0010void0.0006complex0.0005string0.0002
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
errName.Otherany0.7616Error0.1902string0.0108complex0.0056number0.0047
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// the amount of time between the last attempt and right nowComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sinceAttemptName.Othernumber0.8956any0.0600string0.0255boolean0.0083void0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9997Date0.0000Math0.0000FunctionConstructor0.0000any0.0000
.Punctuation
nowName.Othernumber0.9840any0.0107complex0.0018Date0.0014string0.0009
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
lastTimeName.Othernumber0.8087any0.1788complex0.0025Date0.0022string0.0016
\n    Text.Whitespace
// the amount of time between when we first tried, and when we last triedComment.Single
\n    Text.Whitespace
// rounded up to at least 1Comment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sinceStartName.Othernumber0.9745any0.0126boolean0.0055string0.0040void0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000DateConstructor0.0000number0.0000PointerCoordinates0.0000ClientRect0.0000
.Punctuation
maxName.Othernumber0.9885complex0.0058any0.0039void0.0007string0.0002
(Punctuation
lastTimeName.Othernumber0.8424any0.1549string0.0006Date0.0005complex0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
startTimeName.Othernumber0.7847any0.2075Date0.0025complex0.0020string0.0011
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
\n    Text.Whitespace
// backoff. wait longer than the total time we've been retrying, but onlyComment.Single
\n    Text.Whitespace
// up to a maximum of 100msComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
desiredDelayName.Othernumber0.9612boolean0.0173any0.0155void0.0024string0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000ClientRect0.0000DateConstructor0.0000PointerCoordinates0.0000
.Punctuation
minName.Othernumber0.9961any0.0022complex0.0005boolean0.0003void0.0003
(Punctuation
sinceStartName.Othernumber0.8934any0.1037string0.0015boolean0.0007void0.0003
 Text.Whitespace
*Operator
 Text.Whitespace
1.2Literal.Number.Float
,Punctuation
 Text.Whitespace
100Literal.Number.Float
)Punctuation
\n    Text.Whitespace
// it's been long enough since the last retry, do it againComment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
sinceAttemptName.Othernumber0.9378any0.0538string0.0039boolean0.0033void0.0005
 Text.Whitespace
>=Operator
 Text.Whitespace
desiredDelayName.Othernumber0.9577any0.0295boolean0.0045string0.0041void0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
debugName.Otherany0.7737void0.1655complex0.0375number0.0042{}0.0023
(Punctuation
'RETRY'Literal.String.Single
,Punctuation
 Text.Whitespace
fnName.Otherany0.8371Function0.0404complex0.0174{}0.0082void0.0057
.Punctuation
nameName.Otherany0.8921string0.1013number0.0038void0.0008complex0.0006
,Punctuation
 Text.Whitespace
argsName.Otherany0.6742any[]0.2628complex0.0092string0.0091string[]0.0084
)Punctuation
\n      Text.Whitespace
fnName.Otherany0.6239Function0.1700void0.0993complex0.0354{}0.0106
.Punctuation
applyName.Otherany0.9902void0.0042number0.0023Function0.0010complex0.0007
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.7848string[]0.0956any0.0816number[]0.0070IArguments0.0025
.Punctuation
concatName.Othercomplex0.9244any0.0511number0.0083any[]0.0069string0.0008
(Punctuation
[Punctuation
startTimeName.Othernumber0.7118any0.2363complex0.0160Date0.0103string0.0086
]Punctuation
)Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// if we can't do this job yet, push it to the end of the queueComment.Single
\n      Text.Whitespace
// and let the next iteration check againComment.Single
\n      Text.Whitespace
fsName.Otherany0.9291complex0.0299any[]0.0099{}0.0057Object0.0007
[Punctuation
gracefulQueueName.Otherstring0.4468number0.2805any0.2457void0.0079boolean0.0066
]Punctuation
.Punctuation
pushName.Otherany0.6558number0.3399string0.0013void0.0010complex0.0008
(Punctuation
elemName.Otherany0.9535number0.0119string0.0100complex0.0044any[]0.0038
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// schedule our next run if one isn't already scheduledComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
retryTimerName.Otherany0.7735number0.1010string0.0668boolean0.0293void0.0091
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
retryTimerName.Otherany0.7678number0.1523string0.0407void0.0255boolean0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
setTimeoutName.Othercomplex0.9669any0.0263number0.0037void0.0009string0.0008
(Punctuation
retryName.Othervoid0.7781any0.0841number0.0625Promise<void>0.0056complex0.0054
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
