Text
/* global BigInt */Comment.Multiline
fixtureName.Otherany0.9757complex0.0082ComponentFixture0.0011{}0.0005string0.0004
.Punctuation
b7Name.Otherany0.9894complex0.0020void0.0017string0.0002{}0.0002
.Punctuation
subtractName.Otherany0.9619void0.0247complex0.0093Promise<any>0.0006string0.0004
(Punctuation
fixtureName.Otherany0.9115complex0.0564any[]0.0024void0.0016ComponentFixture0.0013
.Punctuation
a7Name.Otherany0.8132void0.0813string0.0696number0.0191complex0.0048
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
addName.Othervoid0.9486any0.0399complex0.0040Promise<void>0.0011{}0.0010
(Punctuation
'mul'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'bn.js'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9792complex0.0047void0.0020{}0.0010any[]0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9731complex0.0112ComponentFixture0.0008void0.0007string0.0006
.Punctuation
a1Name.Otherany0.9761void0.0132complex0.0037string0.0005T0.0004
.Punctuation
mulName.Otherany0.9732void0.0154T0.0034complex0.0028number0.0010
(Punctuation
fixtureName.Otherany0.8373complex0.0937{}0.0026any[]0.0024ComponentFixture0.0023
.Punctuation
b1Name.Otherany0.7348void0.1446string0.0647number0.0236complex0.0119
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'bn.js[FFT]'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9660complex0.0081void0.0030any[]0.0015{}0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9375complex0.0226ComponentFixture0.0016{}0.0013any[]0.0012
.Punctuation
a1Name.Otherany0.9621void0.0086complex0.0033string0.0011any[]0.0007
.Punctuation
mulfName.Othervoid0.4963any0.4741complex0.0069string0.0051Promise<void>0.0033
(Punctuation
fixtureName.Otherany0.7804complex0.0957any[]0.0050ComponentFixture0.0047{}0.0037
.Punctuation
b1Name.Otherany0.7691void0.0853string0.0838number0.0298complex0.0100
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
BigIntName.Othervoid0.9972any0.0012complex0.0005Promise<void>0.0003number0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9780complex0.0057any[]0.0015void0.0012{}0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9320complex0.0192ComponentFixture0.0030any[]0.0014{}0.0008
.Punctuation
a2Name.Otherany0.8875number0.0874void0.0133string0.0054complex0.0018
 Text.Whitespace
*Operator
 Text.Whitespace
fixtureName.Otherany0.9036complex0.0274number0.0023{}0.0020ComponentFixture0.0019
.Punctuation
b2Name.Otherany0.8133number0.0779void0.0697string0.0276complex0.0030
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
bignumName.Othervoid0.9959any0.0021complex0.0007Promise<void>0.0004number0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9683complex0.0086void0.0023any[]0.0018string0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9692complex0.0134ComponentFixture0.0008void0.0008{}0.0007
.Punctuation
a3Name.Otherany0.9769void0.0123complex0.0040string0.0005number0.0003
.Punctuation
mulName.Otherany0.9718void0.0181complex0.0025T0.0024number0.0011
(Punctuation
fixtureName.Otherany0.7995complex0.1127any[]0.0039ComponentFixture0.0029void0.0026
.Punctuation
b3Name.Otherany0.6989void0.1911string0.0488number0.0197complex0.0164
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
bigiName.Othervoid0.9966any0.0016complex0.0005Promise<void>0.0004boolean0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9662complex0.0130void0.0028any[]0.0026string0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9356complex0.0415any[]0.0013{}0.0010ComponentFixture0.0008
.Punctuation
a4Name.Otherany0.9509complex0.0237void0.0132{}0.0011string0.0006
.Punctuation
multiplyName.Otherany0.8672void0.0612complex0.0178T0.0088Promise<any>0.0051
(Punctuation
fixtureName.Otherany0.9271complex0.0305any[]0.0034ComponentFixture0.0016void0.0011
.Punctuation
b4Name.Otherany0.9164string0.0336void0.0254number0.0082complex0.0047
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
sjclName.Othervoid0.9968any0.0017complex0.0004Promise<void>0.0003boolean0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9759complex0.0060void0.0022any[]0.0018string0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9704complex0.0120void0.0007{}0.0007ComponentFixture0.0006
.Punctuation
a5Name.Otherany0.9724void0.0158complex0.0044string0.0006T0.0005
.Punctuation
mulName.Otherany0.9722void0.0172T0.0030complex0.0024number0.0012
(Punctuation
fixtureName.Otherany0.8227complex0.1011any[]0.0037void0.0025ComponentFixture0.0023
.Punctuation
b5Name.Otherany0.7385void0.1591string0.0476number0.0182complex0.0144
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
yaffleName.Othervoid0.9963any0.0019complex0.0005Promise<void>0.0004boolean0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9734complex0.0107void0.0023any[]0.0020string0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9418complex0.0411any[]0.0011{}0.0008ComponentFixture0.0005
.Punctuation
a6Name.Otherany0.9522complex0.0271void0.0108{}0.0011string0.0005
.Punctuation
multiplyName.Otherany0.8836void0.0492complex0.0175T0.0088Promise<any>0.0040
(Punctuation
fixtureName.Otherany0.9396complex0.0277any[]0.0026ComponentFixture0.0010void0.0010
.Punctuation
b6Name.Otherany0.9208string0.0310void0.0237number0.0097complex0.0051
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'silentmatt-biginteger'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9724complex0.0100void0.0027any[]0.0021{}0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9403complex0.0412any[]0.0011{}0.0010ComponentFixture0.0006
.Punctuation
a7Name.Otherany0.9581complex0.0233void0.0088{}0.0012string0.0006
.Punctuation
multiplyName.Otherany0.9125void0.0336complex0.0158T0.0095Promise<any>0.0031
(Punctuation
fixtureName.Otherany0.9672complex0.0145any[]0.0022ComponentFixture0.0006{}0.0005
.Punctuation
b7Name.Otherany0.9528string0.0248void0.0083number0.0050complex0.0021
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
addName.Othervoid0.9316any0.0527complex0.0050Promise<void>0.0014{}0.0013
(Punctuation
'mul-jumbo'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'bn.js'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9799complex0.0044void0.0023{}0.0011string0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9695complex0.0117void0.0008ComponentFixture0.0007{}0.0007
.Punctuation
a1jName.Otherany0.9728void0.0151complex0.0042string0.0006{}0.0005
.Punctuation
mulName.Otherany0.9705void0.0170T0.0040complex0.0029number0.0011
(Punctuation
fixtureName.Otherany0.8257complex0.0971{}0.0031any[]0.0028ComponentFixture0.0024
.Punctuation
b1jName.Otherany0.7301void0.1448string0.0682number0.0241complex0.0119
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'bn.js[FFT]'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9660complex0.0079void0.0031{}0.0015any[]0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9403complex0.0211ComponentFixture0.0014{}0.0013any[]0.0012
.Punctuation
a1jName.Otherany0.9628void0.0083complex0.0033string0.0011any[]0.0006
.Punctuation
mulfName.Otherany0.5036void0.4660complex0.0072string0.0051Promise<void>0.0029
(Punctuation
fixtureName.Otherany0.7812complex0.0926any[]0.0050ComponentFixture0.0046{}0.0039
.Punctuation
b1jName.Otherany0.7757string0.0836void0.0795number0.0283complex0.0101
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
BigIntName.Othervoid0.9969any0.0014complex0.0005Promise<void>0.0003number0.0002
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9784complex0.0056any[]0.0014void0.0012{}0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9342complex0.0184ComponentFixture0.0028any[]0.0014{}0.0009
.Punctuation
a2jName.Otherany0.8939number0.0824void0.0124string0.0051complex0.0017
 Text.Whitespace
*Operator
 Text.Whitespace
fixtureName.Otherany0.9080complex0.0256number0.0023{}0.0020ComponentFixture0.0018
.Punctuation
b2jName.Otherany0.8193number0.0758void0.0664string0.0272complex0.0030
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
bignumName.Othervoid0.9956any0.0023complex0.0007Promise<void>0.0004{}0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9681complex0.0084void0.0022any[]0.0018string0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9692complex0.0130ComponentFixture0.0008void0.0007{}0.0007
.Punctuation
a3jName.Otherany0.9770void0.0119complex0.0040string0.0005{}0.0004
.Punctuation
mulName.Otherany0.9721void0.0178complex0.0025T0.0023number0.0011
(Punctuation
fixtureName.Otherany0.7975complex0.1110any[]0.0041ComponentFixture0.0032void0.0026
.Punctuation
b3jName.Otherany0.7003void0.1878string0.0484number0.0204complex0.0168
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
bigiName.Othervoid0.9964any0.0017complex0.0005Promise<void>0.0004boolean0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9653complex0.0132void0.0028any[]0.0027string0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9362complex0.0405any[]0.0013{}0.0010ComponentFixture0.0009
.Punctuation
a4jName.Otherany0.9516complex0.0228void0.0131{}0.0012string0.0006
.Punctuation
multiplyName.Otherany0.8696void0.0574complex0.0175T0.0089Promise<any>0.0052
(Punctuation
fixtureName.Otherany0.9261complex0.0299any[]0.0036ComponentFixture0.0018{}0.0011
.Punctuation
b4jName.Otherany0.9177string0.0324void0.0245number0.0085complex0.0047
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
sjclName.Othervoid0.9967any0.0018complex0.0004Promise<void>0.0003boolean0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9745complex0.0062void0.0022any[]0.0019string0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9696complex0.0119ComponentFixture0.0007void0.0007{}0.0007
.Punctuation
a5jName.Otherany0.9723void0.0154complex0.0044string0.0006{}0.0005
.Punctuation
mulName.Otherany0.9722void0.0171T0.0029complex0.0024number0.0012
(Punctuation
fixtureName.Otherany0.8198complex0.1004any[]0.0039void0.0026ComponentFixture0.0026
.Punctuation
b5jName.Otherany0.7362void0.1600string0.0459number0.0193complex0.0149
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
yaffleName.Othervoid0.9962any0.0019complex0.0005Promise<void>0.0003boolean0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9719complex0.0110void0.0023any[]0.0021string0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9418complex0.0404any[]0.0011{}0.0008ComponentFixture0.0006
.Punctuation
a6jName.Otherany0.9527complex0.0263void0.0107{}0.0011string0.0005
.Punctuation
multiplyName.Otherany0.8844void0.0466complex0.0176T0.0087Promise<any>0.0041
(Punctuation
fixtureName.Otherany0.9373complex0.0277any[]0.0028ComponentFixture0.0012{}0.0010
.Punctuation
b6jName.Otherany0.9206string0.0299void0.0234number0.0103complex0.0053
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'silentmatt-biginteger'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9705complex0.0104void0.0027any[]0.0023{}0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9393complex0.0409any[]0.0012{}0.0010ComponentFixture0.0007
.Punctuation
a7jName.Otherany0.9582complex0.0229void0.0086{}0.0013string0.0006
.Punctuation
multiplyName.Otherany0.9115void0.0330complex0.0161T0.0093Promise<any>0.0031
(Punctuation
fixtureName.Otherany0.9660complex0.0143any[]0.0023ComponentFixture0.0007{}0.0006
.Punctuation
b7jName.Otherany0.9530string0.0236void0.0083number0.0054complex0.0022
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
addName.Othervoid0.9293any0.0539complex0.0052{}0.0015Promise<void>0.0013
(Punctuation
'sqr'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'bn.js'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9770complex0.0047void0.0026{}0.0012any[]0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9662complex0.0116ComponentFixture0.0009{}0.0008void0.0008
.Punctuation
a1Name.Otherany0.9720void0.0149complex0.0040{}0.0006string0.0005
.Punctuation
mulName.Otherany0.9704void0.0173T0.0037complex0.0027number0.0012
(Punctuation
fixtureName.Otherany0.7958complex0.1108any[]0.0038{}0.0034ComponentFixture0.0033
.Punctuation
a1Name.Otherany0.7220void0.1510string0.0645number0.0232complex0.0138
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
BigIntName.Othervoid0.9967any0.0014complex0.0005Promise<void>0.0003boolean0.0002
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9797complex0.0052any[]0.0013void0.0011{}0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9405complex0.0162ComponentFixture0.0025any[]0.0012{}0.0008
.Punctuation
a2Name.Otherany0.8937number0.0840void0.0117string0.0046complex0.0016
 Text.Whitespace
*Operator
 Text.Whitespace
fixtureName.Otherany0.9124complex0.0229ComponentFixture0.0021number0.0021{}0.0017
.Punctuation
a2Name.Otherany0.8182number0.0777void0.0680string0.0246complex0.0029
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
bignumName.Othervoid0.9956any0.0023complex0.0007Promise<void>0.0004{}0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9654complex0.0084void0.0023any[]0.0020string0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9674complex0.0129ComponentFixture0.0012void0.0007{}0.0007
.Punctuation
a3Name.Otherany0.9753void0.0124complex0.0042string0.0005{}0.0004
.Punctuation
mulName.Otherany0.9713void0.0182complex0.0027T0.0023number0.0012
(Punctuation
fixtureName.Otherany0.7919complex0.1019ComponentFixture0.0051any[]0.0045{}0.0026
.Punctuation
a3Name.Otherany0.6774void0.1963string0.0500number0.0249complex0.0183
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
bigiName.Othervoid0.9973any0.0012Promise<void>0.0003complex0.0003boolean0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9648complex0.0068void0.0032any[]0.0024{}0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9589complex0.0088ComponentFixture0.0025any[]0.0010void0.0006
.Punctuation
a4Name.Otherany0.9634void0.0047complex0.0017any[]0.0016string0.0006
.Punctuation
squareName.Otherany0.9332void0.0413number0.0065string0.0046complex0.0020
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
sjclName.Othervoid0.9959any0.0023complex0.0005Promise<void>0.0003{}0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9706complex0.0075void0.0023any[]0.0017{}0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9694complex0.0120ComponentFixture0.0009void0.0007{}0.0006
.Punctuation
a5Name.Otherany0.9713void0.0155complex0.0047string0.0005T0.0005
.Punctuation
mulName.Otherany0.9700void0.0191complex0.0027T0.0026number0.0013
(Punctuation
fixtureName.Otherany0.7953complex0.1085any[]0.0041ComponentFixture0.0037void0.0027
.Punctuation
a5Name.Otherany0.7120void0.1783string0.0457number0.0217complex0.0161
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
yaffleName.Othervoid0.9961any0.0018complex0.0006Promise<void>0.0004boolean0.0002
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9682complex0.0120any[]0.0024void0.0022{}0.0010
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9381complex0.0419any[]0.0011{}0.0009ComponentFixture0.0007
.Punctuation
a6Name.Otherany0.9485complex0.0286void0.0113{}0.0012string0.0005
.Punctuation
multiplyName.Otherany0.8786void0.0445complex0.0194T0.0091Promise<any>0.0051
(Punctuation
fixtureName.Otherany0.9334complex0.0284any[]0.0027ComponentFixture0.0015{}0.0010
.Punctuation
a6Name.Otherany0.9172string0.0295void0.0238number0.0122complex0.0058
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'silentmatt-biginteger'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9678complex0.0108void0.0025any[]0.0024{}0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9357complex0.0429any[]0.0011{}0.0011ComponentFixture0.0008
.Punctuation
a7Name.Otherany0.9533complex0.0254void0.0096{}0.0015string0.0006
.Punctuation
multiplyName.Otherany0.9062void0.0309complex0.0182T0.0095Promise<any>0.0037
(Punctuation
fixtureName.Otherany0.9624complex0.0154any[]0.0023ComponentFixture0.0009{}0.0007
.Punctuation
a7Name.Otherany0.9489string0.0245void0.0085number0.0072complex0.0024
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
addName.Othervoid0.9231any0.0561complex0.0063{}0.0018Promise<void>0.0012
(Punctuation
'div'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'bn.js'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9689complex0.0055void0.0025{}0.0020any[]0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9513complex0.0156ComponentFixture0.0021{}0.0013void0.0007
.Punctuation
as1Name.Otherany0.9636void0.0075complex0.0067{}0.0014HTMLDivElement0.0005
.Punctuation
divName.Otherany0.8506void0.1298complex0.0027string0.0022{}0.0014
(Punctuation
fixtureName.Otherany0.8195complex0.0914any[]0.0046ComponentFixture0.0042{}0.0026
.Punctuation
a1Name.Otherany0.7961string0.0894void0.0459number0.0328complex0.0135
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
BigIntName.Othervoid0.9951any0.0022complex0.0007number0.0003boolean0.0003
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9709complex0.0051any[]0.0014{}0.0013void0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.8180complex0.0457ComponentFixture0.0088any[]0.0030{}0.0017
.Punctuation
as2Name.Otherany0.8717number0.1038void0.0095string0.0066complex0.0034
 Text.Whitespace
/Operator
 Text.Whitespace
fixtureName.Otherany0.8959complex0.0397number0.0041ComponentFixture0.0027{}0.0022
.Punctuation
a2Name.Otherany0.7801number0.1159void0.0711string0.0204complex0.0039
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
bignumName.Othervoid0.9963any0.0015complex0.0008Promise<void>0.0004number0.0002
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9600complex0.0092any[]0.0025void0.0021{}0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9499complex0.0183ComponentFixture0.0030{}0.0010any[]0.0008
.Punctuation
as3Name.Otherany0.9719void0.0070complex0.0058{}0.0006string0.0005
.Punctuation
divName.Otherany0.8767void0.1053string0.0023complex0.0022{}0.0009
(Punctuation
fixtureName.Otherany0.7432complex0.1179ComponentFixture0.0075any[]0.0065{}0.0029
.Punctuation
a3Name.Otherany0.7653string0.0891void0.0555number0.0384complex0.0209
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
bigiName.Othervoid0.9960any0.0019complex0.0007Promise<void>0.0004{}0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9534complex0.0083void0.0029any[]0.0028{}0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9089complex0.0153ComponentFixture0.0031void0.0023{}0.0016
.Punctuation
as4Name.Otherany0.8838void0.0518complex0.0023Promise<void>0.0021string0.0020
.Punctuation
divideName.Otherany0.6867void0.2179T0.0131string0.0087Promise<any>0.0062
(Punctuation
fixtureName.Otherany0.6017complex0.1137ComponentFixture0.0265any[]0.0111{}0.0035
.Punctuation
a4Name.Otherany0.7281void0.0910number0.0621string0.0604complex0.0193
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
yaffleName.Othervoid0.9961any0.0016Promise<void>0.0006complex0.0005number0.0001
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9511complex0.0093void0.0033any[]0.0031{}0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9101complex0.0187ComponentFixture0.0030void0.0022{}0.0021
.Punctuation
as6Name.Otherany0.8876void0.0452complex0.0027Promise<void>0.0021string0.0020
.Punctuation
divideName.Otherany0.6951void0.2002T0.0170string0.0079Promise<any>0.0064
(Punctuation
fixtureName.Otherany0.6667complex0.1093ComponentFixture0.0213any[]0.0079{}0.0040
.Punctuation
a6Name.Otherany0.7301number0.0886void0.0725string0.0572complex0.0186
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
'silentmatt-biginteger'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9579complex0.0083void0.0037any[]0.0025{}0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9179complex0.0241ComponentFixture0.0027{}0.0022void0.0021
.Punctuation
as7Name.Otherany0.8943void0.0443Promise<void>0.0027complex0.0025{}0.0020
.Punctuation
divideName.Otherany0.7273void0.1847T0.0150Promise<any>0.0065string0.0060
(Punctuation
fixtureName.Otherany0.8075complex0.0684ComponentFixture0.0130any[]0.0065{}0.0024
.Punctuation
a7Name.Otherany0.7848string0.0627void0.0593number0.0572complex0.0101
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
addName.Othervoid0.9469any0.0382complex0.0041Promise<void>0.0015{}0.0014
(Punctuation
'mod'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
'bn.js'Literal.String.Single
:Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9572complex0.0062void0.0025{}0.0024ComponentFixture0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.9264complex0.0216ComponentFixture0.0028{}0.0020void0.0014
.Punctuation
as1Name.Otherany0.9205void0.0247complex0.0041number0.0018{}0.0012
.Punctuation
modName.Otherany0.5881void0.3317number0.0352complex0.0061string0.0058
(Punctuation
fixtureName.Otherany0.8741complex0.0603any[]0.0053{}0.0029ComponentFixture0.0023
.Punctuation
a1Name.Otherany0.8076string0.0844void0.0454number0.0443complex0.0053
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
BigIntName.Othervoid0.9950any0.0020complex0.0008number0.0005Promise<void>0.0004
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
(Punctuation
fixtureName.Otherany0.9680complex0.0057{}0.0015any[]0.0014void0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fixtureName.Otherany0.8193complex0.0520ComponentFixture0.0099any[]0.0031{}0.0021
.Punctuation
as2Name.Otherany0.8413number0.1313void0.0114string0.0080complex0.0033
 Text.Whitespace
/Operator
 Text.Whitespace
fixtureName.Otherany0.8646complex0.0464ComponentFixture0.0055number0.0046{}0.0032
.Punctuation
a2Name.Otherany0.7623number0.1299void0.0653string0.0294complex0.0037
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n  Text.Whitespace
bignumName.Othervoid0.9966any0.0014complex0.0005Promise<void>0.0004number0.0002
:Operator
 Text.Whitespace
functionKeyword.Type
