Text
/**\n * Copyright (c) Meta Platforms, Inc. and affiliates.\n *\n * This source code is licensed under the MIT license found in the\n * LICENSE file in the root directory of this source tree.\n */Comment.Multiline
valName.Otherany0.9103number0.0338string0.0251{}0.0077any[]0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
decodeAnyName.Otherany0.7293number0.0735complex0.0461string0.0419any[]0.0362
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
objName.Other{}0.5819any0.3353Object0.0178any[]0.0138complex0.0138
[Punctuation
keysName.Otherany0.5180any[]0.2349string[]0.1715{}0.0343complex0.0151
[Punctuation
keyidxName.Othernumber0.5686any0.2496string0.1643boolean0.0029any[]0.0024
]Punctuation
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherany0.8944number0.0722string0.0125any[]0.0099{}0.0038
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
arrName.Otherany[]0.9028any0.0665string[]0.0084number[]0.0049complex0.0038
.Punctuation
pushName.Othernumber0.8866any0.1053void0.0038string0.0010complex0.0009
(Punctuation
objName.Otherany0.6592{}0.2465Object0.0234complex0.0136any[]0.0132
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.8303any0.1289number[]0.0074complex0.0071string[]0.0059
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
BunserBufName.Othervoid0.5210any0.4125complex0.0143Function0.0071number0.0036
.Punctuation
prototypeName.Otherany0.8912Object0.0107any[]0.0086void0.0077Function0.0039
.Punctuation
decodeStringName.Otherany0.9038number0.0289string0.0209void0.0188complex0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
expectCodeName.Othervoid0.5977any0.3214number0.0299string0.0208any[]0.0055
(Punctuation
BSER_STRINGName.Otherany0.7461number0.1366string0.0802void0.0125any[]0.0050
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
lenName.Othernumber0.7561any0.2282string0.0119complex0.0011boolean0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
decodeIntName.Othernumber0.5091any0.4114string0.0478complex0.0094any[]0.0039
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.8606Buffer0.0229string0.0104number0.0074complex0.0058
.Punctuation
readStringName.Otherany0.7109string0.2728complex0.0097number0.0014any[]0.0013
(Punctuation
lenName.Othernumber0.7110any0.2776string0.0066any[]0.0010boolean0.0008
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// This is unusual compared to the other decode functions in thatComment.Single
\nText.Whitespace
// we may not have enough data available to satisfy the read, andComment.Single
\nText.Whitespace
// we don't want to throw.  This is only true when we're readingComment.Single
\nText.Whitespace
// the PDU length from the PDU header; we'll set relaxSizeAssertsComment.Single
\nText.Whitespace
// in that case.Comment.Single
\nText.Whitespace
BunserBufName.Otherany0.6893void0.2467boolean0.0125number0.0116complex0.0079
.Punctuation
prototypeName.Otherany0.9541any[]0.0037Object0.0030void0.0029number0.0021
.Punctuation
decodeIntName.Otherany0.8892boolean0.0416number0.0392string0.0125void0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
relaxSizeAssertsName.Otherany0.8778string0.0552number0.0435boolean0.0088any[]0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
relaxSizeAssertsName.Otherboolean0.6156any0.3296number0.0281string0.0167void0.0019
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
bufName.Otherany0.8019Buffer0.0267number0.0113ArrayBuffer0.0091string0.0041
.Punctuation
readAvailName.Otherany0.8233number0.1041boolean0.0556string0.0068complex0.0026
(Punctuation
)Punctuation
 Text.Whitespace
<Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.7169Buffer0.0455ArrayBuffer0.0170number0.0115void0.0087
.Punctuation
assertReadableSizeName.Otherany0.7632void0.1666number0.0405complex0.0062boolean0.0054
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
codeName.Othernumber0.8037any0.1477string0.0439void0.0010boolean0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.7068Buffer0.0555number0.0268ArrayBuffer0.0206Function0.0092
.Punctuation
peekIntName.Otherany0.7566number0.2058string0.0111complex0.0045void0.0032
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
sizeName.Othernumber0.9566any0.0410string0.0014boolean0.0002number[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.9177any0.0583string0.0220boolean0.0007void0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
BSER_INT8Name.Othernumber0.9068any0.0871string0.0026void0.0013boolean0.0009
:Operator
\n      Text.Whitespace
sizeKeyword.Typenumber0.9022any0.0935string0.0030boolean0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
breakKeyword
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
BSER_INT16Name.Othernumber0.8846any0.1101string0.0020void0.0012boolean0.0008
:Operator
\n      Text.Whitespace
sizeKeyword.Typenumber0.9176any0.0789string0.0023boolean0.0002any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n      Text.Whitespace
breakKeyword
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
BSER_INT32Name.Othernumber0.8785any0.1160string0.0020void0.0012boolean0.0008
:Operator
\n      Text.Whitespace
sizeKeyword.Typenumber0.9132any0.0834string0.0023boolean0.0002any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
4Literal.Number.Float
;Punctuation
\n      Text.Whitespace
breakKeyword
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
BSER_INT64Name.Othernumber0.8530any0.1407string0.0028void0.0014boolean0.0008
:Operator
\n      Text.Whitespace
sizeKeyword.Typenumber0.9169any0.0800string0.0022boolean0.0002void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
8Literal.Number.Float
;Punctuation
\n      Text.Whitespace
breakKeyword
;Punctuation
\n    Text.Whitespace
defaultName.Other
:Operator
\n      Text.Whitespace
this.raiseKeyword.Type
(Punctuation
"invalid bser int encoding "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
codeName.Othernumber0.7377any0.2109string0.0472boolean0.0015any[]0.0008
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
relaxSizeAssertsName.Otherboolean0.8361any0.1080number0.0390string0.0092void0.0016
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
bufName.Otherany0.6583Buffer0.0468number0.0305ArrayBuffer0.0135complex0.0083
.Punctuation
readAvailName.Otherany0.6580number0.2477boolean0.0706string0.0080complex0.0043
(Punctuation
)Punctuation
 Text.Whitespace
<Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
+Operator
 Text.Whitespace
sizeName.Othernumber0.7861any0.1919string0.0160any[]0.0015complex0.0013
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.7054Buffer0.0445ArrayBuffer0.0197number0.0154void0.0126
.Punctuation
readAdvanceName.Otherany0.7503void0.1348number0.0782complex0.0074boolean0.0054
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
bufName.Otherany0.5910Buffer0.0768ArrayBuffer0.0340any[]0.0136number0.0115
.Punctuation
readIntName.Otherany0.8198number0.0867any[]0.0193void0.0180complex0.0152
(Punctuation
sizeName.Othernumber0.8856any0.0985string0.0099any[]0.0021number[]0.0010
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// synchronously BSER decode a string and return the valueComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
loadFromBufferName.Otherany0.5428number0.1087void0.0959string0.0633boolean0.0596
(Punctuation
inputName.Otherany0.7366string0.1591any[]0.0140number0.0133Buffer0.0090
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufName.Otherany0.7823Buffer0.0205ArrayBuffer0.0198any[]0.0112number0.0105
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9001string0.0220number0.0215Error0.0057any[]0.0031
 Text.Whitespace
BunserBufName.Otherany0.9673number0.0180string0.0033any[]0.0022void0.0020
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.9118number0.0509boolean0.0164any[]0.0040string0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.9068Buffer0.0128number0.0123ArrayBuffer0.0072any[]0.0052
.Punctuation
appendName.Otherany0.9454void0.0166number0.0079complex0.0068boolean0.0049
(Punctuation
inputName.Otherany0.7384string0.1896number0.0306any[]0.0136ArrayBuffer0.0037
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
bufName.Otherany0.8905Buffer0.0168ArrayBuffer0.0082number0.0055string0.0027
.Punctuation
bufName.Otherany0.9620Buffer0.0042number0.0036complex0.0032ArrayBuffer0.0019
.Punctuation
readAvailName.Otherany0.9241number0.0387boolean0.0190string0.0073complex0.0025
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.7782Error0.1906{}0.0062complex0.0052number0.0046
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998any0.0001Error0.0001complex0.0000any[]0.0000
(Punctuation
\n        Text.Whitespace
'excess data found after input buffer, use BunserBuf instead'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
resultName.Otherany0.9677string0.0080number0.0056complex0.0042{}0.0037
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.8127Error0.1549{}0.0080complex0.0061string0.0058
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000any[]0.0000
(Punctuation
\n        Text.Whitespace
'no bser found in string and no error raised!?'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.8666any[]0.0256{}0.0248string0.0183number0.0131
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
exportsName.Otherany0.4692complex0.1219Object0.0368{}0.0351any[]0.0111
.Punctuation
loadFromBufferName.Otherany0.7900number0.0969void0.0461complex0.0177string0.0119
 Text.Whitespace
=Operator
 Text.Whitespace
loadFromBufferName.Othernumber0.3054any0.2668void0.1239any[]0.0741complex0.0429
\n\nText.Whitespace
Text
// Byteswap an arbitrary buffer, flipping from one endianComment.Single
\nText.Whitespace
// to the other, returning a new buffer with the resultant dataComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
byteswap64Name.Otherany0.4868void0.1473number0.0991string0.0523boolean0.0371
(Punctuation
bufName.Otherany0.8079Buffer0.0621ArrayBuffer0.0134number0.0090any[]0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
swapName.Otherany0.9844any[]0.0096complex0.0018number0.0009number[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9972Buffer0.0005number0.0003any[]0.0002complex0.0002
.Punctuation
allocName.Otherany0.9879number0.0049string0.0015boolean0.0008any[]0.0006
(Punctuation
bufName.Otherany0.6133any[]0.1673Buffer0.0321ArrayBuffer0.0292number0.0223
.Punctuation
lengthName.Othernumber0.5358any0.4601string0.0011complex0.0010void0.0007
)Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9912any0.0083string0.0002boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9868any0.0124boolean0.0002void0.0002string0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
bufName.Otherany0.9231any[]0.0375Buffer0.0051number0.0040Function0.0020
.Punctuation
lengthName.Otherany0.7507number0.2473complex0.0005string0.0004void0.0004
;Punctuation
 Text.Whitespace
iName.Othernumber0.9738any0.0255string0.0003boolean0.0001void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
swapName.Otherany0.5231any[]0.3918number[]0.0376complex0.0068string[]0.0048
[Punctuation
iName.Othernumber0.9748any0.0240string0.0007boolean0.0001void0.0001
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
bufName.Otherany0.8728any[]0.0581number0.0102Buffer0.0099complex0.0042
[Punctuation
bufName.Otherany0.9052any[]0.0371number0.0093Buffer0.0088string0.0044
.Punctuation
lengthName.Otherany0.6261number0.3719string0.0006complex0.0005void0.0003
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
-Operator
 Text.Whitespace
iName.Othernumber0.9853any0.0136string0.0008void0.0001boolean0.0001
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
swapName.Otherany0.6641any[]0.1841number[]0.0444number0.0404complex0.0088
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
dump_int64Name.Othervoid0.6726any0.2016number0.0437boolean0.0148string0.0115
(Punctuation
bufName.Otherany0.5019Buffer0.2147ArrayBuffer0.0456number0.0283Uint8Array0.0085
,Punctuation
 Text.Whitespace
valName.Otherany0.7135number0.2026string0.0353boolean0.0146Buffer0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// Get the raw bytes.  The Int64 buffer is big endianComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
beName.Otherany0.9221number0.0114Object0.0072string0.0054Function0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherany0.8733any[]0.0129complex0.0085Object0.0061number0.0058
.Punctuation
toBufferName.Otherany0.9576complex0.0127number0.0102string0.0058void0.0054
(Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isBigEndianName.Otherboolean0.5161any0.3019number0.1126string0.0375void0.0089
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// We're a big endian system, so the buffer is exactly how weComment.Single
\n    Text.Whitespace
// want it to beComment.Single
\n    Text.Whitespace
bufName.Otherany0.7846Buffer0.0514ArrayBuffer0.0173number0.0060string0.0059
.Punctuation
writeByteName.Otherany0.7644void0.1869number0.0156string0.0082complex0.0056
(Punctuation
BSER_INT64Name.Othernumber0.6928any0.1972string0.0545void0.0193boolean0.0136
)Punctuation
;Punctuation
\n    Text.Whitespace
bufName.Otherany0.8792Buffer0.0165number0.0094ArrayBuffer0.0076any[]0.0052
.Punctuation
appendName.Otherany0.8644void0.1150complex0.0054boolean0.0035number0.0034
(Punctuation
beName.Otherany0.7127string0.0901number0.0372any[]0.0277{}0.0166
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
// We need to byte swap to get the correct representationComment.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
leName.Othernumber0.3822any0.3634string0.0916boolean0.0590void0.0569
 Text.Whitespace
=Operator
 Text.Whitespace
byteswap64Name.Otherany0.3836number0.3316string0.1128void0.0557boolean0.0324
(Punctuation
beName.Otherany0.8020string0.0390number0.0300any[]0.0196Object0.0162
)Punctuation
;Punctuation
\n  Text.Whitespace
bufName.Otherany0.7070Buffer0.0653ArrayBuffer0.0347number0.0092string0.0079
.Punctuation
writeByteName.Otherany0.5442void0.3842number0.0261string0.0118boolean0.0066
(Punctuation
BSER_INT64Name.Othernumber0.6666any0.1976string0.0727void0.0154boolean0.0107
)Punctuation
;Punctuation
\n  Text.Whitespace
bufName.Otherany0.8284Buffer0.0402ArrayBuffer0.0178number0.0110string0.0065
.Punctuation
appendName.Otherany0.8113void0.1626complex0.0060number0.0056boolean0.0029
(Punctuation
leName.Othernumber0.4959any0.3346string0.0815void0.0285boolean0.0247
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
dump_intName.Othervoid0.6902number0.1182any0.1122boolean0.0270string0.0222
(Punctuation
bufName.Otherany0.4186Buffer0.2514ArrayBuffer0.0599number0.0324Uint8Array0.0098
,Punctuation
 Text.Whitespace
valName.Otherany0.6231number0.3134string0.0327boolean0.0083Buffer0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
absName.Othernumber0.9911any0.0067boolean0.0008string0.0005void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath1.0000number0.0000PointerCoordinates0.0000any0.0000ArrayConstructor0.0000
.Punctuation
absName.Othernumber0.9957any0.0026void0.0004string0.0003boolean0.0003
(Punctuation
valName.Othernumber0.7426any0.2351string0.0050boolean0.0021T0.0021
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
absName.Othernumber0.9750any0.0224boolean0.0008string0.0007void0.0004
 Text.Whitespace
<=Operator
 Text.Whitespace
MAX_INT8Name.Othernumber0.9693any0.0216boolean0.0043void0.0018string0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
bufName.Otherany0.7190Buffer0.0512ArrayBuffer0.0228number0.0199void0.0059
.Punctuation
writeByteName.Othervoid0.5457any0.3559number0.0744boolean0.0047complex0.0045
(Punctuation
BSER_INT8Name.Othernumber0.9177any0.0539void0.0100string0.0065boolean0.0055
)Punctuation
;Punctuation
\n    Text.Whitespace
bufName.Otherany0.7442Buffer0.0560ArrayBuffer0.0235number0.0219void0.0076
.Punctuation
writeIntName.Othervoid0.4735any0.4013number0.1009boolean0.0047string0.0046
(Punctuation
valName.Othernumber0.6698any0.3030string0.0132boolean0.0034any[]0.0017
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
absName.Othernumber0.9757any0.0218boolean0.0008string0.0007void0.0004
 Text.Whitespace
<=Operator
 Text.Whitespace
MAX_INT16Name.Othernumber0.9738any0.0175boolean0.0033string0.0024void0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
bufName.Otherany0.7156Buffer0.0564ArrayBuffer0.0246number0.0221void0.0053
.Punctuation
writeByteName.Othervoid0.5073any0.3753number0.0873boolean0.0056complex0.0051
(Punctuation
BSER_INT16Name.Othernumber0.9228any0.0484string0.0091void0.0076boolean0.0052
)Punctuation
;Punctuation
\n    Text.Whitespace
bufName.Otherany0.7250Buffer0.0638ArrayBuffer0.0261number0.0221void0.0070
.Punctuation
writeIntName.Othervoid0.4379any0.4325number0.1014string0.0057boolean0.0057
(Punctuation
valName.Othernumber0.6513any0.3151string0.0180boolean0.0039any[]0.0020
,Punctuation
 Text.Whitespace
2Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
absName.Othernumber0.9751any0.0223string0.0008boolean0.0008void0.0004
 Text.Whitespace
<=Operator
 Text.Whitespace
MAX_INT32Name.Othernumber0.9694any0.0200boolean0.0038string0.0033void0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
bufName.Otherany0.7855Buffer0.0404ArrayBuffer0.0167number0.0163any[]0.0055
.Punctuation
writeByteName.Othervoid0.4576any0.4518number0.0535complex0.0064boolean0.0057
(Punctuation
BSER_INT32Name.Othernumber0.8995any0.0635void0.0115string0.0110boolean0.0050
)Punctuation
;Punctuation
\n    Text.Whitespace
bufName.Otherany0.8314Buffer0.0340number0.0154ArrayBuffer0.0141void0.0053
.Punctuation
writeIntName.Otherany0.5416void0.3739number0.0551complex0.0061boolean0.0047
(Punctuation
valName.Othernumber0.6856any0.2755string0.0186boolean0.0038any[]0.0035
,Punctuation
 Text.Whitespace
4Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
dump_int64Name.Othervoid0.8024any0.1504number0.0160string0.0062boolean0.0044
(Punctuation
bufName.Otherany0.7486Buffer0.0363ArrayBuffer0.0303number0.0268any[]0.0177
,Punctuation
 Text.Whitespace
newOperator.Wordany0.8235string0.0752number0.0330Error0.0158complex0.0056
 Text.Whitespace
Int64Name.Otherany0.9285number0.0361string0.0116void0.0107complex0.0031
(Punctuation
valName.Otherany0.6861number0.2300string0.0327any[]0.0076{}0.0071
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
dump_anyName.Otherany0.3840number0.2167void0.1686boolean0.0683string0.0622
(Punctuation
bufName.Otherany0.5185Buffer0.1793number0.0493ArrayBuffer0.0382string0.0207
,Punctuation
 Text.Whitespace
valName.Otherany0.6240number0.2848string0.0439boolean0.0235Object0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
(Punctuation
valName.Otherany0.9057number0.0524string0.0193complex0.0047{}0.0025
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'number'Literal.String.Single
:Operator
\n      Text.Whitespace
// check if it is an integer or a floatComment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isFiniteName.Builtinboolean0.9854any0.0069number0.0035complex0.0017string0.0006
(Punctuation
valName.Otherany0.7206number0.2154boolean0.0423string0.0141complex0.0018
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
MathName.BuiltinMath0.9998any0.0000number0.0000ArrayConstructor0.0000Object0.0000
.Punctuation
floorName.Othernumber0.9924any0.0035boolean0.0023string0.0007complex0.0004
(Punctuation
valName.Othernumber0.6018any0.3785string0.0084boolean0.0033Object0.0008
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
valName.Othernumber0.4923any0.4681string0.0201boolean0.0096any[]0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
dump_intName.Othervoid0.9076any0.0572number0.0142Function0.0058complex0.0029
(Punctuation
bufName.Otherany0.6241number0.1110ArrayBuffer0.0450Buffer0.0430string0.0186
,Punctuation
 Text.Whitespace
valName.Othernumber0.4755any0.4622string0.0311boolean0.0088any[]0.0038
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
bufName.Otherany0.8385Buffer0.0307ArrayBuffer0.0148number0.0078any[]0.0057
.Punctuation
writeByteName.Otherany0.6324void0.2884number0.0363complex0.0093string0.0088
(Punctuation
BSER_REALName.Othernumber0.7935any0.1292string0.0359void0.0141boolean0.0117
)Punctuation
;Punctuation
\n        Text.Whitespace
bufName.Otherany0.7592Buffer0.0331ArrayBuffer0.0270number0.0117any[]0.0086
.Punctuation
writeDoubleName.Othervoid0.4706any0.4543number0.0334string0.0100complex0.0097
(Punctuation
valName.Otherany0.7195number0.2282string0.0268boolean0.0081any[]0.0027
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'string'Literal.String.Single
:Operator
\n      Text.Whitespace
bufName.Otherany0.7298Buffer0.0466ArrayBuffer0.0322number0.0161any[]0.0152
.Punctuation
writeByteName.Otherany0.6057void0.2807number0.0564complex0.0133string0.0105
(Punctuation
BSER_STRINGName.Othernumber0.7847any0.1347string0.0332void0.0216boolean0.0059
)Punctuation
;Punctuation
\n      Text.Whitespace
dump_intName.Othervoid0.9394any0.0315number0.0168complex0.0022boolean0.0019
(Punctuation
bufName.Otherany0.7099Buffer0.0940number0.0379ArrayBuffer0.0357any[]0.0134
,Punctuation
 Text.Whitespace
BufferName.Otherany0.9571Buffer0.0174string0.0026number0.0017any[]0.0014
.Punctuation
byteLengthName.Otherany0.9691number0.0233void0.0051string0.0013complex0.0003
(Punctuation
valName.Otherany0.6138number0.2714string0.0858any[]0.0075void0.0053
)Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
bufName.Otherany0.7578Buffer0.0414ArrayBuffer0.0254void0.0184string0.0104
.Punctuation
appendName.Otherany0.6217void0.3462complex0.0097number0.0034string0.0024
(Punctuation
valName.Otherany0.8359string0.0778number0.0667any[]0.0039void0.0024
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'boolean'Literal.String.Single
:Operator
\n      Text.Whitespace
bufName.Otherany0.6865Buffer0.0645ArrayBuffer0.0239void0.0140any[]0.0087
.Punctuation
writeByteName.Otherany0.7950void0.1253number0.0306boolean0.0143string0.0112
(Punctuation
valName.Otherany0.7541number0.1687boolean0.0392string0.0213any[]0.0034
 Text.Whitespace
?Operator
 Text.Whitespace
BSER_TRUEName.Otherany0.5965number0.3213string0.0281boolean0.0147void0.0133
 Text.Whitespace
:Operator
 Text.Whitespace
BSER_FALSEKeyword.Typenumber0.5590any0.3301void0.0439string0.0308boolean0.0143
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
caseKeyword
 Text.Whitespace
'object'Literal.String.Single
:Operator
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
