tweensName.Otherany0.9895any[]0.0027complex0.0026void0.0008{}0.0008
[Punctuation
 Text.Whitespace
indexName.Othernumber0.6898any0.2905string0.0180void0.0004complex0.0004
 Text.Whitespace
]Punctuation
.Punctuation
runName.Otherany0.9678void0.0146number0.0066boolean0.0033complex0.0020
(Punctuation
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\tText.Whitespace
// Resolve when we played the last frame; otherwise, rejectComment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
gotoEndName.Otherany0.6846boolean0.2448string0.0189complex0.0122number0.0115
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
deferredName.Otherany0.9126Function0.0163boolean0.0051void0.0033JQuery0.0024
.Punctuation
notifyWithName.Otherany0.9016void0.0543complex0.0159boolean0.0096Function0.0060
(Punctuation
 Text.Whitespace
elemName.Otherany0.9896string0.0022number0.0016HTMLElement0.0012any[]0.0011
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
animationName.Otherany0.9798string0.0067number0.0029void0.0020any[]0.0015
,Punctuation
 Text.Whitespace
1Literal.Number.Float
,Punctuation
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
deferredName.Otherany0.9474Function0.0101boolean0.0033void0.0018number0.0016
.Punctuation
resolveWithName.Otherany0.9354void0.0433complex0.0078boolean0.0040Function0.0032
(Punctuation
 Text.Whitespace
elemName.Otherany0.9908string0.0029number0.0013any[]0.0009complex0.0009
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
animationName.Otherany0.9814string0.0070void0.0018any[]0.0018number0.0013
,Punctuation
 Text.Whitespace
gotoEndName.Otherany0.8101void0.0643number0.0389string0.0306any[]0.0141
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
deferredName.Otherany0.9312Function0.0125boolean0.0041void0.0039JQuery0.0019
.Punctuation
rejectWithName.Otherany0.9336void0.0339complex0.0116boolean0.0055Function0.0044
(Punctuation
 Text.Whitespace
elemName.Otherany0.9911string0.0029number0.0013any[]0.0008HTMLElement0.0008
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
animationName.Otherany0.9820string0.0072void0.0018number0.0016any[]0.0015
,Punctuation
 Text.Whitespace
gotoEndName.Otherany0.7842void0.0940number0.0543string0.0206any[]0.0123
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
,Punctuation
\n\t\tText.Whitespace
propsName.Otherany0.9629any[]0.0194complex0.0045{}0.0033string0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
animationName.Otherany0.9905any[]0.0010complex0.0007string0.0005void0.0005
.Punctuation
propsName.Otherany0.9796complex0.0073{}0.0055string0.0030any[]0.0019
;Punctuation
\n\n\tText.Whitespace
propFilterName.Othervoid0.9078any0.0686complex0.0069boolean0.0043any[]0.0038
(Punctuation
 Text.Whitespace
propsName.Otherany0.8676{}0.0394any[]0.0271complex0.0145string0.0057
,Punctuation
 Text.Whitespace
animationName.Otherany0.9834void0.0017complex0.0009any[]0.0008string0.0008
.Punctuation
optsName.Otherany0.9692complex0.0180{}0.0014number0.0013any[]0.0011
.Punctuation
specialEasingName.Otherany0.9749number0.0103string0.0036void0.0029boolean0.0025
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
;Punctuation
 Text.Whitespace
indexName.Othernumber0.5191any0.4737string0.0058void0.0004complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Otherany0.6371number0.3606string0.0010complex0.0004void0.0003
;Punctuation
 Text.Whitespace
indexName.Othernumber0.7054any0.2919string0.0017boolean0.0003void0.0002
++Operator
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
resultName.Otherany0.9770any[]0.0071boolean0.0039number0.0029string0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
AnimationName.Otherany0.9980complex0.0011any[]0.0005boolean0.0001void0.0001
.Punctuation
prefiltersName.Otherany0.9661any[]0.0180complex0.0091string[]0.0015{}0.0013
[Punctuation
 Text.Whitespace
indexName.Othernumber0.7716any0.2182string0.0084void0.0005complex0.0005
 Text.Whitespace
]Punctuation
.Punctuation
callName.Otherany0.9979number0.0011void0.0003complex0.0002string0.0002
(Punctuation
 Text.Whitespace
animationName.Otherany0.9857string0.0037void0.0017any[]0.0013number0.0011
,Punctuation
 Text.Whitespace
elemName.Otherany0.9853string0.0058number0.0020HTMLElement0.0017any[]0.0010
,Punctuation
 Text.Whitespace
propsName.Otherany0.8597{}0.0499any[]0.0227string0.0186complex0.0183
,Punctuation
 Text.Whitespace
animationName.Otherany0.9855void0.0017string0.0014complex0.0009Function0.0008
.Punctuation
optsName.Otherany0.9826complex0.0073{}0.0019number0.0010string0.0008
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
resultName.Otherany0.9708boolean0.0085any[]0.0034complex0.0031number0.0017
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
resultName.Otherany0.9885complex0.0038any[]0.0007{}0.0004boolean0.0003
.Punctuation
stopName.Otherany0.9914void0.0032string0.0016number0.0012boolean0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
jQueryName.Otherany0.9808complex0.0034any[]0.0015JQuery0.0010string0.0009
.Punctuation
_queueHooksName.Otherany0.9460void0.0428boolean0.0037complex0.0036string0.0015
(Punctuation
 Text.Whitespace
animationName.Otherany0.9803complex0.0047any[]0.0015T0.0013void0.0012
.Punctuation
elemName.Otherany0.9791string0.0047complex0.0037number0.0033T0.0019
,Punctuation
 Text.Whitespace
animationName.Otherany0.9843complex0.0027void0.0017any[]0.0010T0.0008
.Punctuation
optsName.Otherany0.9723complex0.0200void0.0006{}0.0006any[]0.0006
.Punctuation
queueName.Otherany0.9899complex0.0026void0.0018number0.0013boolean0.0011
 Text.Whitespace
)Punctuation
.Punctuation
stopName.Otherany0.9888void0.0035number0.0025complex0.0017boolean0.0011
 Text.Whitespace
=Operator
\n\t\t\t\t\tText.Whitespace
resultName.Otherany0.9344complex0.0239void0.0155T0.0023{}0.0021
.Punctuation
stopName.Otherany0.8604void0.1215complex0.0064boolean0.0055number0.0020
.Punctuation
bindName.Otherany0.9960void0.0010boolean0.0008string0.0006complex0.0006
(Punctuation
 Text.Whitespace
resultName.Otherany0.9507boolean0.0106string0.0076any[]0.0054void0.0052
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.9233any[]0.0291{}0.0124boolean0.0067string0.0063
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
jQueryName.Otherany0.9582any[]0.0118complex0.0049JQuery0.0020string0.0015
.Punctuation
mapName.Otherany0.9635complex0.0187void0.0092U[]0.0069{}0.0003
(Punctuation
 Text.Whitespace
propsName.Otherany0.6720{}0.1123complex0.0909any[]0.0446string0.0352
,Punctuation
 Text.Whitespace
createTweenName.Otherany0.8319string0.0425complex0.0361any[]0.0186number0.0114
,Punctuation
 Text.Whitespace
animationName.Otherany0.9826string0.0053void0.0018{}0.0017any[]0.0016
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
animationName.Otherany0.9797complex0.0034void0.0011any[]0.0010{}0.0007
.Punctuation
optsName.Otherany0.9783complex0.0141{}0.0007any[]0.0004T0.0004
.Punctuation
startName.Otherany0.9960void0.0010complex0.0008number0.0007string0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
animationName.Otherany0.9880complex0.0016void0.0013T0.0008Function0.0008
.Punctuation
optsName.Otherany0.9821complex0.0109void0.0010number0.0006any[]0.0006
.Punctuation
startName.Otherany0.9957void0.0017number0.0012complex0.0004Function0.0002
.Punctuation
callName.Otherany0.9987void0.0005number0.0003complex0.0001string0.0001
(Punctuation
 Text.Whitespace
elemName.Otherany0.9805string0.0081number0.0019complex0.0014any[]0.0014
,Punctuation
 Text.Whitespace
animationName.Otherany0.9797void0.0045string0.0043any[]0.0017number0.0014
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// Attach callbacks from optionsComment.Single
\n\tText.Whitespace
animationName.Otherany0.9365void0.0031T0.0023any[]0.0022Function0.0016
\n\t\tText.Whitespace
.Punctuation
progressName.Otherany0.8606void0.1102number0.0077boolean0.0055Function0.0026
(Punctuation
 Text.Whitespace
animationName.Otherany0.9554complex0.0033void0.0025string0.0015T0.0015
.Punctuation
optsName.Otherany0.9609complex0.0171number0.0012{}0.0012Object0.0012
.Punctuation
progressName.Otherany0.9093string0.0226boolean0.0216number0.0187void0.0176
 Text.Whitespace
)Punctuation
\n\t\tText.Whitespace
.Punctuation
doneName.Otherany0.9790void0.0089boolean0.0088Function0.0013number0.0008
(Punctuation
 Text.Whitespace
animationName.Otherany0.9883complex0.0017void0.0009T0.0008any[]0.0007
.Punctuation
optsName.Otherany0.9746complex0.0137T0.0011boolean0.0010{}0.0008
.Punctuation
doneName.Otherany0.9708boolean0.0120void0.0117Function0.0019number0.0014
,Punctuation
 Text.Whitespace
animationName.Otherany0.9718void0.0028complex0.0025any[]0.0013Function0.0012
.Punctuation
optsName.Otherany0.9708complex0.0120boolean0.0017number0.0015{}0.0011
.Punctuation
completeName.Otherany0.9209boolean0.0483void0.0194complex0.0030string0.0021
 Text.Whitespace
)Punctuation
\n\t\tText.Whitespace
.Punctuation
failName.Otherany0.9590void0.0198number0.0043boolean0.0035complex0.0031
(Punctuation
 Text.Whitespace
animationName.Otherany0.9933complex0.0008void0.0008T0.0007string0.0007
.Punctuation
optsName.Otherany0.9820complex0.0073number0.0012string0.0010{}0.0008
.Punctuation
failName.Otherany0.9575void0.0233boolean0.0055number0.0054complex0.0022
 Text.Whitespace
)Punctuation
\n\t\tText.Whitespace
.Punctuation
alwaysName.Otherany0.9950complex0.0023void0.0020boolean0.0003number0.0002
(Punctuation
 Text.Whitespace
animationName.Otherany0.9957void0.0007complex0.0006string0.0005T0.0004
.Punctuation
optsName.Otherany0.9876complex0.0065number0.0010boolean0.0008T0.0006
.Punctuation
alwaysName.Otherany0.9957void0.0016boolean0.0011complex0.0007string0.0004
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
jQueryName.Otherany0.9534complex0.0065any[]0.0059JQuery0.0022void0.0016
.Punctuation
fxName.Otherany0.9855void0.0048any[]0.0031complex0.0027number0.0004
.Punctuation
timerName.Otherany0.9924void0.0032number0.0013complex0.0008any[]0.0007
(Punctuation
\n\t\tText.Whitespace
jQueryName.Otherany0.9591any[]0.0090complex0.0044JQuery0.0022boolean0.0017
.Punctuation
extendName.Otherany0.9965T0.0013number0.0006complex0.0005void0.0004
(Punctuation
 Text.Whitespace
tickName.Otherany0.9333void0.0253complex0.0084number0.0078any[]0.0076
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
elemName.Otherany0.9486string0.0147complex0.0126any[]0.0067HTMLElement0.0039
:Operator
 Text.Whitespace
elemKeyword.Typeany0.9643string0.0120number0.0047any[]0.0046complex0.0045
,Punctuation
\n\t\t\tText.Whitespace
animName.Otherany0.9916any[]0.0029complex0.0011string0.0008{}0.0005
:Operator
 Text.Whitespace
animationKeyword.Typeany0.9734string0.0085any[]0.0056number0.0024void0.0022
,Punctuation
\n\t\t\tText.Whitespace
queueName.Otherany0.8162any[]0.0964void0.0181complex0.0112number0.0111
:Operator
 Text.Whitespace
animation.opts.queueKeyword.Type
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
\n\tText.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
animationName.Otherany0.9887any[]0.0030string0.0012complex0.0010{}0.0009
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
jQueryName.Otherany0.9686any[]0.0048complex0.0040JQuery0.0020string0.0013
.Punctuation
AnimationName.Otherany0.9990any[]0.0003complex0.0003string0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9939complex0.0019any[]0.0010string0.0007boolean0.0004
.Punctuation
extendName.Otherany0.9991complex0.0004number0.0001T0.0001any[]0.0001
(Punctuation
 Text.Whitespace
AnimationName.Otherany0.9942any[]0.0021complex0.0020string0.0010{}0.0002
,Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
tweenersName.Othercomplex0.9742any0.0109{}0.0090any[]0.0022void0.0005
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
"*"Literal.String.Double
:Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
propName.Otherany0.7481string0.2442number0.0043complex0.0007any[]0.0004
,Punctuation
 Text.Whitespace
valueName.Otherany0.9554string0.0363complex0.0022number0.0020any[]0.0017
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
tweenName.Otherany0.4258number0.0758string0.0455complex0.0219Function0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
createTweenName.Otherany0.6425complex0.0816string0.0385number0.0370any[]0.0161
(Punctuation
 Text.Whitespace
propName.Otherany0.6245string0.3450number0.0188complex0.0027Function0.0010
,Punctuation
 Text.Whitespace
valueName.Otherany0.9361string0.0291complex0.0113number0.0077any[]0.0044
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
adjustCSSName.Otherany0.7119void0.1412complex0.0639number0.0312string0.0191
(Punctuation
 Text.Whitespace
tweenName.Otherany0.8536complex0.0195T0.0061Element0.0029U[]0.0021
.Punctuation
elemName.Otherany0.9643string0.0091number0.0088HTMLElement0.0032Element0.0016
,Punctuation
 Text.Whitespace
propName.Otherstring0.5078any0.4701number0.0163boolean0.0006{}0.0006
,Punctuation
 Text.Whitespace
rcssNumName.Otherany0.8652RegExp0.1093string0.0056RegExpExecArray0.0028Date0.0020
.Punctuation
execName.Otherany0.8890RegExpExecArray0.0799complex0.0058void0.0048number0.0036
(Punctuation
 Text.Whitespace
valueName.Otherany0.9625string0.0316number0.0019complex0.0018any[]0.0009
 Text.Whitespace
)Punctuation
,Punctuation
 Text.Whitespace
tweenName.Otherany0.8667number0.0419string0.0223complex0.0049any[]0.0044
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
tweenName.Otherany0.9320number0.0101string0.0051complex0.0044any[]0.0043
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
]Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
tweenerName.Othervoid0.8528any0.0827{}0.0091any[]0.0087boolean0.0083
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
propsName.Otherany0.9719string0.0061complex0.0039{}0.0038any[]0.0033
,Punctuation
 Text.Whitespace
callbackName.Otherany0.9144Function0.0666void0.0042number0.0037boolean0.0020
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
propsName.Otherany0.8260complex0.0792{}0.0528string0.0159any[]0.0079
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
callbackName.Otherany0.9021Function0.0468string0.0080{}0.0067void0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
propsName.Otherany0.9374{}0.0221complex0.0203string0.0104any[]0.0031
;Punctuation
\n\t\t\tText.Whitespace
propsName.Otherstring[]0.5562any[]0.1738any0.1555{}0.0358string0.0238
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
"*"Literal.String.Double
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
propsName.Otherany0.9319complex0.0199any[]0.0144{}0.0104string0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
propsName.Otherany0.9486string0.0327complex0.0050any[]0.0040string[]0.0023
.Punctuation
matchName.Otherany0.7518complex0.2451string0.0010any[]0.0005boolean0.0004
(Punctuation
 Text.Whitespace
rnothtmlwhiteName.Otherany0.7994RegExp0.0894complex0.0255string0.0236{}0.0111
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
propName.Otherany0.5990string0.3874number0.0084any[]0.0005complex0.0005
,Punctuation
\n\t\t\tText.Whitespace
indexName.Othernumber0.8460any0.1506string0.0026boolean0.0002complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
\n\t\t\tText.Whitespace
lengthName.Othernumber0.7120any0.2852string0.0019void0.0002boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
propsName.Otherany0.9007any[]0.0286string[]0.0268string0.0238complex0.0059
.Punctuation
lengthName.Otherany0.8730number0.1251string0.0008complex0.0006void0.0001
;Punctuation
\n\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
;Punctuation
 Text.Whitespace
indexName.Othernumber0.6097any0.3823string0.0068void0.0003complex0.0003
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Otherany0.5168number0.4804string0.0015complex0.0005void0.0003
;Punctuation
 Text.Whitespace
indexName.Othernumber0.8007any0.1960string0.0025complex0.0002boolean0.0002
++Operator
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
propName.Otherany0.8272string0.1628number0.0054complex0.0014any[]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
propsName.Otherany0.8279{}0.0453any[]0.0418string[]0.0391complex0.0249
[Punctuation
 Text.Whitespace
indexName.Othernumber0.7093any0.2614string0.0276complex0.0009void0.0002
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
AnimationName.Otherany0.9953complex0.0031any[]0.0004{}0.0003void0.0001
.Punctuation
tweenersName.Otherany0.8610complex0.0826{}0.0448string0.0020boolean0.0014
[Punctuation
 Text.Whitespace
propName.Otherstring0.7180any0.2733number0.0063complex0.0007boolean0.0003
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
AnimationName.Otherany0.9982complex0.0011any[]0.0002{}0.0001string0.0001
.Punctuation
tweenersName.Otherany0.9473complex0.0401{}0.0080any[]0.0011string0.0009
[Punctuation
 Text.Whitespace
propName.Otherstring0.8286any0.1651number0.0045complex0.0005boolean0.0003
 Text.Whitespace
]Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
AnimationName.Otherany0.9961complex0.0028any[]0.0004{}0.0002void0.0002
.Punctuation
tweenersName.Otherany0.8915complex0.0805{}0.0196any[]0.0021string0.0012
[Punctuation
 Text.Whitespace
propName.Otherstring0.6125any0.3717number0.0143complex0.0003boolean0.0002
 Text.Whitespace
]Punctuation
.Punctuation
unshiftName.Otherany0.7381number0.2587void0.0011string0.0007complex0.0005
(Punctuation
 Text.Whitespace
callbackName.Otherany0.9099Function0.0502void0.0236number0.0046string0.0022
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
prefiltersName.Otherany[]0.3828complex0.2121any0.1358string[]0.0472any[][]0.0410
:Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
defaultPrefilterName.Otherany0.7527string0.0930number0.0545complex0.0258void0.0252
 Text.Whitespace
]Punctuation
,Punctuation
\n\n\tText.Whitespace
prefilterName.Othervoid0.9893any0.0049boolean0.0013complex0.0012Function0.0009
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
callbackName.Otherany0.7920Function0.1609void0.0186number0.0066boolean0.0063
,Punctuation
 Text.Whitespace
prependName.Otherany0.8012boolean0.0616void0.0527string0.0273Function0.0245
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
prependName.Otherany0.7615boolean0.1691void0.0332string0.0115Function0.0109
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
AnimationName.Otherany0.9938complex0.0027any[]0.0024void0.0004string[]0.0001
.Punctuation
prefiltersName.Otherany0.8707any[]0.0690string[]0.0461string0.0042complex0.0028
.Punctuation
unshiftName.Othernumber0.6017any0.3945void0.0014string0.0009complex0.0005
(Punctuation
 Text.Whitespace
callbackName.Otherany0.8753Function0.0579void0.0485number0.0051string0.0037
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
AnimationName.Otherany0.9961complex0.0019any[]0.0014void0.0002string[]0.0001
.Punctuation
prefiltersName.Otherany0.9551any[]0.0305string[]0.0080string0.0018complex0.0017
.Punctuation
pushName.Otherany0.5595number0.4358void0.0016string0.0015boolean0.0006
(Punctuation
 Text.Whitespace
callbackName.Otherany0.8872Function0.0652void0.0323number0.0039string0.0035
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\nText.Whitespace
jQueryName.Otherany0.9874complex0.0017any[]0.0009string0.0009JQuery0.0006
.Punctuation
speedName.Otherany0.9864void0.0063boolean0.0019any[]0.0015complex0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
 Text.Whitespace
speedName.Otherany0.7886string0.0564number0.0386any[]0.0329boolean0.0328
,Punctuation
 Text.Whitespace
easingName.Otherany0.5455string0.3927any[]0.0224string[]0.0118boolean0.0051
,Punctuation
 Text.Whitespace
fnName.Otherany0.8981Function0.0712boolean0.0090string0.0063void0.0047
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
optName.Otherany0.9153Function0.0205void0.0116string0.0034complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
speedName.Otherany0.9292number0.0156boolean0.0114any[]0.0080complex0.0074
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
speedName.Otherany0.9069complex0.0234number0.0157any[]0.0142boolean0.0130
 Text.Whitespace
===Operator
 Text.Whitespace
"object"Literal.String.Double
 Text.Whitespace
?Operator
 Text.Whitespace
jQueryName.Otherany0.9942complex0.0020string0.0012any[]0.0005void0.0003
.Punctuation
extendName.Otherany0.9989complex0.0003void0.0002number0.0002T0.0001
(Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
 Text.Whitespace
speedName.Otherany0.2207boolean0.1623complex0.1486number0.1408any[]0.0582
 Text.Whitespace
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
completeName.Otherboolean0.5113any0.4130void0.0405complex0.0136Function0.0055
:Operator
 Text.Whitespace
fnKeyword.Typeany0.9094Function0.0319complex0.0270boolean0.0180string0.0046
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
fnName.Otherany0.9291boolean0.0293Function0.0238complex0.0107string0.0017
 Text.Whitespace
&&Operator
 Text.Whitespace
easingName.Otherany0.9236string0.0541any[]0.0042complex0.0042number0.0038
 Text.Whitespace
||Operator
\n\t\t\tText.Whitespace
typeofOperator.Word
 Text.Whitespace
speedName.Otherany0.8503number0.0507boolean0.0324complex0.0265string0.0140
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
speedName.Otherany0.4672boolean0.2297number0.1986string0.0401any[]0.0262
,Punctuation
\n\t\tText.Whitespace
durationName.Othernumber0.7075any0.2584boolean0.0173string0.0120Function0.0010
:Operator
 Text.Whitespace
speedKeyword.Typenumber0.5871any0.2919boolean0.0601string0.0254any[]0.0142
,Punctuation
\n\t\tText.Whitespace
easingName.Otherany0.6403string0.1577boolean0.1043any[]0.0402number0.0120
:Operator
 Text.Whitespace
fnKeyword.Typeany0.8891Function0.0413boolean0.0338string0.0148complex0.0064
 Text.Whitespace
&&Operator
 Text.Whitespace
easingName.Otherany0.8588string0.1124any[]0.0076boolean0.0061number0.0042
 Text.Whitespace
||Operator
 Text.Whitespace
easingName.Otherany0.8182string0.1535boolean0.0099any[]0.0054number0.0043
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
easingName.Otherany0.7834string0.1830any[]0.0098complex0.0063boolean0.0046
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
easingName.Otherany0.6101string0.3317any[]0.0266complex0.0092boolean0.0083
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\n\tText.Whitespace
// Go to the end state if fx are offComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
jQueryName.Otherany0.9859complex0.0088any[]0.0013boolean0.0007string0.0007
.Punctuation
fxName.Otherany0.9964complex0.0017void0.0006any[]0.0004number0.0002
.Punctuation
offName.Otherany0.9985string0.0006boolean0.0004complex0.0003number0.0001
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
optName.Otherany0.9366void0.0088Function0.0053complex0.0038Promise<any>0.0014
.Punctuation
durationName.Otherany0.8632number0.1274string0.0074void0.0005boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
typeofOperator.Word
