\n\t\t\tText.Whitespace
handlerQueueName.Otherany[]0.5832any0.3371string[]0.0115number[]0.0067undefined[]0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
,Punctuation
\n\t\t\tText.Whitespace
delegateCountName.Otherany0.7501boolean0.1616number0.0631string0.0134void0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
handlersName.Otherany0.6849complex0.2375any[]0.0353Window0.0031Function0.0029
.Punctuation
delegateCountName.Otherany0.9257number0.0280boolean0.0188string0.0163complex0.0050
,Punctuation
\n\t\t\tText.Whitespace
curName.Otherany0.9875number0.0070string0.0020boolean0.0015complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
eventName.Otherany0.9882Event0.0039complex0.0028number0.0009string0.0007
.Punctuation
targetName.Otherany0.9882number0.0028string0.0018Function0.0016EventTarget0.0011
;Punctuation
\n\n\t\tText.Whitespace
// Find delegate handlersComment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
delegateCountName.Otherany0.6440boolean0.3308string0.0116number0.0061complex0.0018
 Text.Whitespace
&&Operator
\n\n\t\t\tText.Whitespace
// Support: Firefox <=42 - 66+Comment.Single
\n\t\t\tText.Whitespace
// Suppress spec-violating clicks indicating a non-primary pointer button (trac-3861)Comment.Single
\n\t\t\tText.Whitespace
// https://www.w3.org/TR/DOM-Level-3-Events/#event-type-clickComment.Single
\n\t\t\tText.Whitespace
// Support: IE 11+Comment.Single
\n\t\t\tText.Whitespace
// ...but not arrow key "clicks" of radio inputs, which can have `button` -1 (gh-2343)Comment.Single
\n\t\t\tText.Whitespace
!Operator
(Punctuation
 Text.Whitespace
eventName.Otherany0.9761Event0.0089complex0.0047string0.0008JQuery0.0005
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"click"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
eventName.Otherany0.9765Event0.0075complex0.0051MouseEvent0.0011string0.0009
.Punctuation
buttonName.Otherany0.7951number0.1887boolean0.0116string0.0039complex0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
;Punctuation
 Text.Whitespace
curName.Otherany0.9545number0.0226string0.0141complex0.0013Function0.0009
 Text.Whitespace
!==Operator
 Text.Whitespace
thisKeyword
;Punctuation
 Text.Whitespace
curName.Otherany0.9801number0.0056string0.0051T0.0011complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
curName.Otherany0.9805number0.0045string0.0016Node0.0015T0.0014
.Punctuation
parentNodeName.Otherany0.9688Node0.0137number0.0044complex0.0031T0.0018
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\tText.Whitespace
// Don't check non-elements (trac-13208)Comment.Single
\n\t\t\t\tText.Whitespace
// Don't process clicks on disabled elements (trac-6911, trac-8165, trac-11382, trac-11764)Comment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
curName.Otherany0.9882any[]0.0017number0.0015T0.0008complex0.0008
.Punctuation
nodeTypeName.Otherany0.9125number0.0846string0.0010boolean0.0009complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
(Punctuation
 Text.Whitespace
eventName.Otherany0.9506Event0.0207complex0.0054MessageEvent0.0011KeyboardEvent0.0009
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"click"Literal.String.Double
 Text.Whitespace
&&Operator
 Text.Whitespace
curName.Otherany0.9763T0.0017string0.0014any[]0.0011number0.0009
.Punctuation
disabledName.Otherany0.9385boolean0.0580complex0.0010string0.0007number0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
matchedHandlersName.Otherany[]0.7521any0.1740number[]0.0072any[][]0.0056complex0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
matchedSelectorsName.Otherany0.8186{}0.1304complex0.0137T0.0044boolean0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
iName.Otherany0.8644number0.1333string0.0014complex0.0003void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Otherany0.8002number0.1954string0.0019void0.0010complex0.0007
 Text.Whitespace
<Operator
 Text.Whitespace
delegateCountName.Otherany0.7895number0.1957string0.0063boolean0.0023complex0.0023
;Punctuation
 Text.Whitespace
iName.Otherany0.7045number0.2936string0.0009void0.0003boolean0.0002
++Operator
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
handleObjName.Otherany0.9251string0.0360number0.0310Function0.0022void0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
handlersName.Otherany[]0.3281any0.3032complex0.2250number[]0.0142Window0.0058
[Punctuation
 Text.Whitespace
iName.Othernumber0.8706any0.1189string0.0089void0.0006complex0.0003
 Text.Whitespace
]Punctuation
;Punctuation
\n\n\t\t\t\t\t\tText.Whitespace
// Don't conflict with Object.prototype properties (trac-13203)Comment.Single
\n\t\t\t\t\t\tText.Whitespace
selName.Otherany0.7380string0.2527number0.0056complex0.0016void0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
handleObjName.Otherany0.9823complex0.0086string0.0009T0.0005{}0.0004
.Punctuation
selectorName.Otherany0.9067string0.0875complex0.0031number0.0013void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
" "Literal.String.Double
;Punctuation
\n\n\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
matchedSelectorsName.Otherany0.9514complex0.0239{}0.0137any[]0.0033boolean0.0006
[Punctuation
 Text.Whitespace
selName.Otherstring0.6223any0.3224number0.0409void0.0035complex0.0035
 Text.Whitespace
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
matchedSelectorsName.Otherany0.8799complex0.0742{}0.0238any[]0.0079Object0.0011
[Punctuation
 Text.Whitespace
selName.Otherstring0.5641any0.4127number0.0163void0.0014complex0.0014
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
handleObjName.Otherany0.9780complex0.0087any[]0.0010{}0.0007T0.0007
.Punctuation
needsContextName.Otherany0.9279boolean0.0552string0.0070number0.0039any[]0.0016
 Text.Whitespace
?Operator
\n\t\t\t\t\t\t\t\tText.Whitespace
jQueryName.Otherany0.9939complex0.0023any[]0.0010string0.0009boolean0.0003
(Punctuation
 Text.Whitespace
selName.Otherany0.8504string0.1371number0.0039complex0.0022void0.0016
,Punctuation
 Text.Whitespace
thisKeyword
 Text.Whitespace
)Punctuation
.Punctuation
indexName.Otherany0.9557number0.0416string0.0012void0.0006complex0.0005
(Punctuation
 Text.Whitespace
curName.Otherany0.9157number0.0372string0.0340complex0.0012T0.0010
 Text.Whitespace
)Punctuation
 Text.Whitespace
>Operator
 Text.Whitespace
-Operator
1Name.Other
 Text.Whitespace
:Operator
\n\t\t\t\t\t\t\t\tText.Whitespace
jQuery.findKeyword.Type
(Punctuation
 Text.Whitespace
selName.Otherany0.9243string0.0568number0.0096complex0.0020any[]0.0015
,Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
[Punctuation
 Text.Whitespace
curName.Otherany0.9063string0.0526number0.0331complex0.0021{}0.0010
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
.Punctuation
lengthName.Otherany0.9429number0.0557string0.0006complex0.0003void0.0003
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
matchedSelectorsName.Otherany0.9160complex0.0513{}0.0179any[]0.0059boolean0.0014
[Punctuation
 Text.Whitespace
selName.Otherstring0.4797any0.4795number0.0328complex0.0021void0.0016
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
matchedHandlersName.Otherany0.5686any[]0.3929complex0.0078string[]0.0073number[]0.0054
.Punctuation
pushName.Othernumber0.9080any0.0866void0.0025string0.0012boolean0.0007
(Punctuation
 Text.Whitespace
handleObjName.Otherany0.9520string0.0180number0.0130any[]0.0033void0.0031
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
matchedHandlersName.Otherany0.8877any[]0.0834string[]0.0077complex0.0076string0.0043
.Punctuation
lengthName.Otherany0.6452number0.3521string0.0008complex0.0007void0.0004
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
handlerQueueName.Otherany0.5599any[]0.3830complex0.0236number[]0.0040string[]0.0028
.Punctuation
pushName.Othernumber0.9388any0.0561void0.0024string0.0008boolean0.0007
(Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
elemName.Otherany0.9716string0.0133complex0.0049number0.0033Function0.0009
:Operator
 Text.Whitespace
curKeyword.Typeany0.9664string0.0193number0.0087complex0.0017any[]0.0010
,Punctuation
 Text.Whitespace
handlersName.Otherany0.4114any[]0.3780complex0.1034number[]0.0105{}0.0098
:Operator
 Text.Whitespace
matchedHandlersKeyword.Typeany0.8334any[]0.0537number0.0339complex0.0246boolean0.0119
 Text.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Add the remaining (directly-bound) handlersComment.Single
\n\t\tText.Whitespace
curName.Otherany0.9699number0.0101string0.0024T0.0022complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
delegateCountName.Othernumber0.4930any0.4629boolean0.0154string0.0126complex0.0066
 Text.Whitespace
<Operator
 Text.Whitespace
handlersName.Otherany[]0.5066any0.2171complex0.0832number[]0.0291string[]0.0225
.Punctuation
lengthName.Othernumber0.8305any0.1667string0.0011void0.0005complex0.0005
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
handlerQueueName.Otherany0.5649any[]0.3754complex0.0290number[]0.0032{}0.0024
.Punctuation
pushName.Othernumber0.9704any0.0264void0.0012string0.0005boolean0.0005
(Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
elemName.Otherany0.9602string0.0230complex0.0050number0.0044Function0.0012
:Operator
 Text.Whitespace
curKeyword.Typeany0.9074string0.0581number0.0222complex0.0029any[]0.0024
,Punctuation
 Text.Whitespace
handlersName.Otherany[]0.4314any0.3480complex0.1079Function0.0125number[]0.0103
:Operator
 Text.Whitespace
handlers.sliceKeyword.Type
(Punctuation
 Text.Whitespace
delegateCountName.Otherany0.8401string0.0337any[]0.0278complex0.0245number0.0214
 Text.Whitespace
)Punctuation
 Text.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
handlerQueueName.Otherany0.8243any[]0.0420boolean0.0242string0.0189number0.0153
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
addPropName.Othervoid0.9663any0.0126boolean0.0106complex0.0033number0.0009
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
nameName.Otherany0.5436string0.4535number0.0012boolean0.0003void0.0002
,Punctuation
 Text.Whitespace
hookName.Otherany0.7573string0.1664void0.0259Function0.0082number0.0080
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0001Object0.0001PropertyDescriptor0.0000number0.0000
.Punctuation
definePropertyName.Othercomplex0.9922any0.0033void0.0020boolean0.0008string0.0005
(Punctuation
 Text.Whitespace
jQueryName.Otherany0.9961complex0.0022any[]0.0001Event0.0001void0.0001
.Punctuation
EventName.Otherany0.9839complex0.0156string0.0001void0.0001any[]0.0001
.Punctuation
prototypeName.Otherany0.9762any[]0.0035void0.0026Function0.0020Object0.0019
,Punctuation
 Text.Whitespace
nameName.Otherstring0.8510any0.1455number0.0011complex0.0005any[]0.0005
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
enumerableName.Otherboolean0.9967false0.0009true0.0008any0.0007string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\t\tText.Whitespace
configurableName.Otherboolean0.9971any0.0011true0.0006false0.0003string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\n\t\t\tText.Whitespace
getName.Other
:Operator
 Text.Whitespace
typeofKeyword.Type
 Text.Whitespace
hookName.Otherany0.8589void0.0458string0.0320complex0.0180boolean0.0091
 Text.Whitespace
===Operator
 Text.Whitespace
"function"Literal.String.Double
 Text.Whitespace
?Operator
\n\t\t\t\tText.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
originalEventName.Otherany0.9823Event0.0058string0.0025number0.0017{}0.0008
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
hookName.Otherany0.6412void0.3270Function0.0072string0.0071number0.0028
(Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
originalEventName.Otherany0.9838Event0.0034{}0.0027string0.0016Function0.0007
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
:Operator
\n\t\t\t\tText.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
originalEventName.Otherany0.9851Event0.0048string0.0014{}0.0011Function0.0009
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
originalEventName.Otherany0.9440{}0.0151Event0.0078Object0.0030T0.0030
[Punctuation
 Text.Whitespace
nameName.Otherany0.6360string0.3599number0.0015complex0.0009void0.0003
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\t\tText.Whitespace
setName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
valueName.Otherany0.9121string0.0619boolean0.0066number0.0054Object0.0031
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0001Object0.0001number0.0000complex0.0000
.Punctuation
definePropertyName.Othercomplex0.9926any0.0047void0.0013boolean0.0004string0.0003
(Punctuation
 Text.Whitespace
thisKeyword
,Punctuation
 Text.Whitespace
nameName.Otherstring0.6296any0.3635complex0.0017number0.0013any[]0.0013
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
enumerableName.Otherboolean0.9975false0.0007any0.0006true0.0005number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\t\t\t\tText.Whitespace
configurableName.Otherboolean0.9982any0.0005true0.0005false0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\t\t\t\tText.Whitespace
writableName.Otherboolean0.9989any0.0004number0.0002true0.0001false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n\t\t\t\t\tText.Whitespace
valueName.Otherany0.8789string0.0583boolean0.0196number0.0129any[]0.0106
:Operator
 Text.Whitespace
valueKeyword.Typeany0.8909string0.0478boolean0.0228number0.0135any[]0.0105
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
fixName.Otherany0.8057boolean0.1312string0.0481void0.0061number0.0033
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
originalEventName.Otherany0.9690Event0.0129string0.0025complex0.0012Function0.0011
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
originalEventName.Otherany0.9384{}0.0107Event0.0084any[]0.0058complex0.0030
[Punctuation
 Text.Whitespace
jQueryName.Otherany0.9944complex0.0029string0.0004any[]0.0002void0.0002
.Punctuation
expandoName.Otherany0.9757string0.0174number0.0045boolean0.0011void0.0004
 Text.Whitespace
]Punctuation
 Text.Whitespace
?Operator
\n\t\t\tText.Whitespace
originalEventName.Otherany0.9840Event0.0049any[]0.0009complex0.0006number0.0006
 Text.Whitespace
:Operator
\n\t\t\tText.Whitespace
newKeyword.Typeany0.9929string0.0011Event0.0007any[]0.0004HTMLElement0.0004
 Text.Whitespace
jQueryName.Otherany0.9996complex0.0003string0.0001number0.0000any[]0.0000
.Punctuation
EventName.Otherany0.9934complex0.0064string0.0001void0.0000any[]0.0000
(Punctuation
 Text.Whitespace
originalEventName.Otherany0.9103Event0.0264{}0.0085string0.0048T0.0045
 Text.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
specialName.Othercomplex0.9658any0.0179{}0.0062void0.0025boolean0.0023
:Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
loadName.Othercomplex0.9975any0.0014boolean0.0003void0.0002{}0.0002
:Operator
 Text.Whitespace
{Punctuation
\n\n\t\t\tText.Whitespace
// Prevent triggered image.load events from bubbling to window.loadComment.Single
\n\t\t\tText.Whitespace
noBubbleName.Otherboolean0.9986any0.0004number0.0003true0.0002false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\tText.Whitespace
clickName.Othercomplex0.9512void0.0173any0.0168boolean0.0048{}0.0023
:Operator
 Text.Whitespace
{Punctuation
\n\n\t\t\tText.Whitespace
// Utilize native event to ensure correct state for checkable inputsComment.Single
\n\t\t\tText.Whitespace
setupName.Othervoid0.3723any0.2631boolean0.2213complex0.0737Function0.0273
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
dataName.Otherany0.9832string0.0123any[]0.0015complex0.0006Object0.0003
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\tText.Whitespace
// For mutual compressibility with _default, replace `this` access with a local var.Comment.Single
\n\t\t\t\tText.Whitespace
// `|| data` is dead code meant only to preserve the variable through minification.Comment.Single
\n\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
elName.Otherany0.9816complex0.0051HTMLElement0.0025JQuery0.0019string0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
 Text.Whitespace
||Operator
 Text.Whitespace
dataName.Otherany0.9780string0.0068any[]0.0066complex0.0025number[]0.0005
;Punctuation
\n\n\t\t\t\tText.Whitespace
// Claim the first handlerComment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
rcheckableTypeName.Otherany0.6549RegExp0.2373boolean0.0318complex0.0215string0.0093
.Punctuation
testName.Otherboolean0.9484any0.0437complex0.0024void0.0023string0.0009
(Punctuation
 Text.Whitespace
elName.Otherany0.9923complex0.0036HTMLElement0.0007Event0.0003string0.0003
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
)Punctuation
 Text.Whitespace
&&Operator
\n\t\t\t\t\tText.Whitespace
elName.Otherany0.9894HTMLElement0.0034complex0.0017HTMLInputElement0.0005Element0.0004
.Punctuation
clickName.Otherany0.9936boolean0.0039void0.0008complex0.0006number0.0004
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeNameName.Otherany0.9903string0.0073complex0.0006number0.0005T0.0005
(Punctuation
 Text.Whitespace
elName.Otherany0.9868HTMLElement0.0048string0.0018complex0.0014Element0.0007
,Punctuation
 Text.Whitespace
"input"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\t\tText.Whitespace
// dataPriv.set( el, "click", ... )Comment.Single
\n\t\t\t\t\tText.Whitespace
leverageNativeName.Otherany0.4563void0.4517complex0.0501boolean0.0153string0.0078
(Punctuation
 Text.Whitespace
elName.Otherany0.9746HTMLElement0.0105complex0.0048string0.0019Element0.0013
,Punctuation
 Text.Whitespace
"click"Literal.String.Double
,Punctuation
 Text.Whitespace
returnTrueName.Otherany0.9254string0.0232number0.0161complex0.0102void0.0094
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\tText.Whitespace
// Return false to allow normal processing in the callerComment.Single
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
triggerName.Otherboolean0.4438void0.3593any0.1543string0.0142complex0.0050
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
dataName.Otherany0.9825string0.0117any[]0.0015Object0.0007complex0.0005
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\tText.Whitespace
// For mutual compressibility with _default, replace `this` access with a local var.Comment.Single
\n\t\t\t\tText.Whitespace
// `|| data` is dead code meant only to preserve the variable through minification.Comment.Single
\n\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
elName.Otherany0.9837complex0.0046HTMLElement0.0018JQuery0.0012any[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
 Text.Whitespace
||Operator
 Text.Whitespace
dataName.Otherany0.9790string0.0058any[]0.0055complex0.0029T0.0008
;Punctuation
\n\n\t\t\t\tText.Whitespace
// Force setup before triggering a clickComment.Single
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
rcheckableTypeName.Otherany0.6615RegExp0.2187boolean0.0361complex0.0218string[]0.0109
.Punctuation
testName.Otherboolean0.9487any0.0427void0.0030complex0.0022number0.0009
(Punctuation
 Text.Whitespace
elName.Otherany0.9918complex0.0034HTMLElement0.0008Event0.0004T0.0003
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
)Punctuation
 Text.Whitespace
&&Operator
\n\t\t\t\t\tText.Whitespace
elName.Otherany0.9912HTMLElement0.0030complex0.0013T0.0004HTMLInputElement0.0004
.Punctuation
clickName.Otherany0.9938boolean0.0038void0.0007complex0.0005number0.0004
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeNameName.Otherany0.9905string0.0071complex0.0006number0.0005T0.0005
(Punctuation
 Text.Whitespace
elName.Otherany0.9880HTMLElement0.0044string0.0018complex0.0011Element0.0006
,Punctuation
 Text.Whitespace
"input"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\t\tText.Whitespace
leverageNativeName.Otherany0.5023void0.4090complex0.0319boolean0.0255string0.0091
(Punctuation
 Text.Whitespace
elName.Otherany0.9686HTMLElement0.0141complex0.0053string0.0021Element0.0016
,Punctuation
 Text.Whitespace
"click"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\tText.Whitespace
// Return non-false to allow normal event-path propagationComment.Single
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\t\tText.Whitespace
// For cross-browser consistency, suppress native .click() on linksComment.Single
\n\t\t\tText.Whitespace
// Also prevent it if we're currently inside a leveraged native-event stackComment.Single
\n\t\t\tText.Whitespace
_defaultName.Otherboolean0.8182any0.0719void0.0675complex0.0083string0.0055
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
eventName.Otherany0.9478Event0.0359complex0.0035string0.0017MouseEvent0.0011
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
targetName.Otherany0.9548Object0.0087Function0.0071number0.0044complex0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
eventName.Otherany0.9449Event0.0276complex0.0137number0.0016MouseEvent0.0012
.Punctuation
targetName.Otherany0.9460EventTarget0.0183number0.0080Object0.0060Function0.0039
;Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
rcheckableTypeName.Otherany0.7754RegExp0.1157complex0.0148boolean0.0147string0.0098
.Punctuation
testName.Otherboolean0.8570any0.1235void0.0078complex0.0062number0.0016
(Punctuation
 Text.Whitespace
targetName.Otherany0.9832complex0.0035Function0.0025Object0.0024EventTarget0.0009
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
)Punctuation
 Text.Whitespace
&&Operator
\n\t\t\t\t\tText.Whitespace
targetName.Otherany0.9803HTMLElement0.0045Object0.0020Function0.0018complex0.0013
.Punctuation
clickName.Otherany0.9908boolean0.0053void0.0017number0.0007complex0.0006
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeNameName.Otherany0.9874string0.0090complex0.0012T0.0007void0.0005
(Punctuation
 Text.Whitespace
targetName.Otherany0.9475Object0.0128HTMLElement0.0093number0.0038Function0.0037
,Punctuation
 Text.Whitespace
"input"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
&&Operator
\n\t\t\t\t\tText.Whitespace
dataPrivName.Otherany0.8807complex0.1115{}0.0011T0.0007boolean0.0006
.Punctuation
getName.Other
(Punctuation
 Text.Whitespace
targetName.Otherany0.9623Object0.0084string0.0062number0.0042HTMLElement0.0037
,Punctuation
 Text.Whitespace
"click"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
||Operator
\n\t\t\t\t\tText.Whitespace
