Text
/* globals globalThis, global, self, window */Comment.Multiline
nodeName.Otherany0.8708Node0.0180Element0.0064any[]0.0047never0.0040
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.7166boolean0.0856string0.0716number0.0274any[]0.0216
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
objectName.Otherany0.7556{}0.0817Object0.0655object0.0260complex0.0141
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
propertyNodeName.Otherany0.9835complex0.0037string0.0020Element0.0012Node0.0010
 Text.Whitespace
ofKeyword
 Text.Whitespace
nodeName.Otherany0.9843complex0.0050any[]0.0013Node0.0009string0.0005
.Punctuation
propertiesName.Otherany0.9680complex0.0139any[]0.0048Object0.0014{}0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
propertyNodeName.Otherany0.9835complex0.0021Element0.0008T0.0008Node0.0006
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"Property"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
propertyNodeName.Otherany0.9938complex0.0016string0.0007T0.0004Element0.0003
.Punctuation
kindName.Otherany0.9824string0.0122complex0.0016number0.0007boolean0.0007
 Text.Whitespace
!==Operator
 Text.Whitespace
"init"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
keyName.Otherany0.9284string0.0372complex0.0120any[]0.0105number0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
getStaticPropertyNameValueName.Otherany0.7073string0.1486complex0.0713any[]0.0271boolean0.0209
(Punctuation
\n                    Text.Whitespace
propertyNodeName.Otherany0.9732Element0.0037string0.0030number0.0018complex0.0016
,Punctuation
\n                    Text.Whitespace
initialScopeName.Otherany0.8149string0.0830number0.0355boolean0.0217complex0.0117
,Punctuation
\n                Text.Whitespace
)Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.8337string0.0782number0.0257boolean0.0211any[]0.0120
 Text.Whitespace
=Operator
 Text.Whitespace
getStaticValueRName.Otherany0.7078string0.1722complex0.0335boolean0.0306number0.0233
(Punctuation
propertyNodeName.Otherany0.9818complex0.0033Element0.0009T0.0007any[]0.0004
.Punctuation
valueName.Otherany0.9722string0.0147number0.0035complex0.0027T0.0016
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.7457string0.0875number0.0671complex0.0329any[]0.0261
)Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
keyName.Otherany0.9538string0.0254complex0.0091number0.0037any[]0.0027
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
valueName.Otherany0.9528string0.0243number0.0083complex0.0045{}0.0031
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
objectName.Otherany0.9055Object0.0426complex0.0218{}0.0107object0.0031
[Punctuation
keyName.Otherany0.9603complex0.0149string0.0068any[]0.0015never0.0011
.Punctuation
valueName.Otherany0.8894string0.0968number0.0060complex0.0035T0.0008
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9735complex0.0065T0.0027any[]0.0025{}0.0019
.Punctuation
valueName.Otherany0.9668string0.0193complex0.0043number0.0032T0.0014
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n                Text.Whitespace
propertyNodeName.Otherany0.9746complex0.0030Element0.0016T0.0014Node0.0009
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"SpreadElement"Literal.String.Double
 Text.Whitespace
||Operator
\n                Text.Whitespace
propertyNodeName.Otherany0.9785complex0.0025Element0.0008T0.0007string0.0007
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"ExperimentalSpreadProperty"Literal.String.Double
\n            Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
argumentName.Otherany0.9045string0.0751complex0.0053number0.0034any[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
getStaticValueRName.Otherany0.6545string0.2767number0.0241complex0.0189boolean0.0060
(Punctuation
\n                    Text.Whitespace
propertyNodeName.Otherany0.9852complex0.0012Element0.0010string0.0009T0.0008
.Punctuation
argumentName.Otherany0.9849string0.0091complex0.0019number0.0009any[]0.0003
,Punctuation
\n                    Text.Whitespace
initialScopeName.Otherany0.7591string0.1404number0.0606any[]0.0088complex0.0087
,Punctuation
\n                Text.Whitespace
)Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argumentName.Otherany0.9497string0.0310number0.0089complex0.0040{}0.0004
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0001Object0.0000complex0.0000{}0.0000
.Punctuation
assignName.Othercomplex0.4691any0.3503{}0.0390Object0.0383boolean0.0303
(Punctuation
objectName.Otherany0.8340Object0.0988complex0.0183{}0.0174object0.0072
,Punctuation
 Text.Whitespace
argumentName.Otherany0.8843complex0.0070never0.0032string0.0020Argument0.0009
.Punctuation
valueName.Otherany0.8672string0.1132number0.0086complex0.0051any[]0.0010
)Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.5657{}0.2489string0.0472boolean0.0402Object0.0212
:Operator
 Text.Whitespace
objectKeyword.Typeany0.7871Object0.1044{}0.0430object0.0130complex0.0128
 Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
SequenceExpressionName.Otherany0.4493boolean0.2943complex0.0770string0.0506any[]0.0303
(Punctuation
nodeName.Otherany0.9225Node0.0076Element0.0028any[]0.0019complex0.0018
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.8468string0.0480boolean0.0443number0.0206any[]0.0096
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
lastName.Otherany0.9882number0.0021complex0.0018any[]0.0012string0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9619complex0.0118any[]0.0029Node0.0017never0.0006
.Punctuation
expressionsName.Otherany0.7959complex0.0744any[]0.0627any[][]0.0023{}0.0021
[Punctuation
nodeName.Otherany0.9739complex0.0091any[]0.0024Node0.0013string0.0010
.Punctuation
expressionsName.Otherany0.9064any[]0.0543complex0.0101string[]0.0036string0.0028
.Punctuation
lengthName.Otherany0.8492number0.1480string0.0011complex0.0007any[]0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
getStaticValueRName.Otherany0.5288complex0.1639any[]0.0814boolean0.0501void0.0377
(Punctuation
lastName.Otherany0.9838complex0.0031number0.0029any[]0.0014string0.0012
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.7825number0.0649complex0.0333boolean0.0291any[]0.0255
)Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
TaggedTemplateExpressionName.Othervoid0.5816any0.2905complex0.0317boolean0.0279number0.0076
(Punctuation
nodeName.Otherany0.9101Node0.0075Element0.0038any[]0.0031TreeModel0.0024
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.8018boolean0.0951string0.0439number0.0144any[]0.0126
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
tagName.Otherany0.8841string0.0466complex0.0105any[]0.0041Tag0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
getStaticValueRName.Otherany0.7788complex0.0782string0.0698any[]0.0165boolean0.0106
(Punctuation
nodeName.Otherany0.9724complex0.0063Node0.0013any[]0.0010Element0.0007
.Punctuation
tagName.Otherany0.9422string0.0279complex0.0042any[]0.0022number0.0017
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.7645string0.0655boolean0.0559number0.0430complex0.0247
)Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
expressionsName.Otherany[]0.5535any0.1807complex0.0591string[]0.0385boolean0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
getElementValuesName.Otherany0.3604any[]0.3052complex0.1174boolean0.0354string[]0.0253
(Punctuation
\n            Text.Whitespace
nodeName.Otherany0.9852complex0.0075any[]0.0013Node0.0004Error0.0003
.Punctuation
quasiName.Otherany0.9984complex0.0007number0.0004string0.0001any[]0.0001
.Punctuation
expressionsName.Otherany0.9854complex0.0062any[]0.0052string0.0008string[]0.0003
,Punctuation
\n            Text.Whitespace
initialScopeName.Otherany0.6932string0.1185number0.0524any[]0.0423complex0.0225
,Punctuation
\n        Text.Whitespace
)Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.9496string0.0133complex0.0055number0.0020Tag0.0017
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
expressionsName.Otherany0.6059any[]0.1537complex0.0746string[]0.0072Error0.0063
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
funcName.Otherany0.9775string0.0055boolean0.0045Function0.0041number0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
tagName.Otherany0.9146complex0.0120Tag0.0054string0.0019any[]0.0017
.Punctuation
valueName.Otherany0.9628string0.0263number0.0027complex0.0023any[]0.0017
\n            Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stringsName.Otherany0.9352any[]0.0347string0.0065string[]0.0046complex0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9848complex0.0091any[]0.0023string0.0003number0.0001
.Punctuation
quasiName.Otherany0.9992complex0.0004string0.0001number0.0001any[]0.0001
.Punctuation
quasisName.Otherany0.9971any[]0.0020complex0.0003number0.0001string0.0001
.Punctuation
mapName.Otherany0.9854U[]0.0092complex0.0041any[]0.0003number0.0001
(Punctuation
(Punctuation
qName.Otherany0.9503string0.0239complex0.0026number0.0011any[]0.0005
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
qName.Otherany0.9530complex0.0071string0.0019any[]0.0009void0.0004
.Punctuation
valueName.Otherany0.9764string0.0102complex0.0034number0.0017any[]0.0014
.Punctuation
cookedName.Otherany0.9508string0.0306number0.0065boolean0.0028complex0.0028
)Punctuation
\n            Text.Whitespace
stringsName.Otherany0.4025any[]0.0998string[]0.0538complex0.0316string0.0152
.Punctuation
rawName.Otherstring0.7278any0.2438complex0.0060any[]0.0059number0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9905complex0.0045any[]0.0011string0.0007Node0.0002
.Punctuation
quasiName.Otherany0.9991complex0.0004string0.0002number0.0001any[]0.0001
.Punctuation
quasisName.Otherany0.9974any[]0.0016complex0.0003string0.0001number0.0001
.Punctuation
mapName.Otherany0.9843U[]0.0101complex0.0042any[]0.0003string0.0002
(Punctuation
(Punctuation
qName.Otherany0.9309string0.0361complex0.0043number0.0013any[]0.0005
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
qName.Otherany0.9449complex0.0080string0.0029any[]0.0007Quote0.0005
.Punctuation
valueName.Otherany0.9541string0.0219complex0.0065number0.0029any[]0.0024
.Punctuation
rawName.Otherany0.8511string0.1382complex0.0029any[]0.0027number0.0019
)Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
funcName.Otherany0.9328string0.0261complex0.0090boolean0.0084Function0.0073
 Text.Whitespace
===Operator
 Text.Whitespace
StringName.BuiltinStringConstructor0.9978String0.0006NumberConstructor0.0001complex0.0001string0.0000
.Punctuation
rawName.Otherstring0.8454any0.0813complex0.0377number0.0151boolean0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.7853string0.1801number0.0100complex0.0051boolean0.0030
:Operator
 Text.Whitespace
funcKeyword.Typeany0.7970string0.0752Function0.0298number0.0183boolean0.0144
(Punctuation
stringsName.Otherany0.6255any[]0.0820string0.0351complex0.0285string[]0.0261
,Punctuation
 Text.Whitespace
...Punctuation
expressionsName.Otherany[]0.7921any0.0863complex0.0370string[]0.0079{}0.0058
)Punctuation
 Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
TemplateLiteralName.Otherany0.4103complex0.1373boolean0.0746any[]0.0702void0.0528
(Punctuation
nodeName.Otherany0.8642Node0.0126any[]0.0038Element0.0033TreeModel0.0022
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.8570string0.0364boolean0.0356number0.0169any[]0.0124
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
expressionsName.Otherany[]0.4079any0.2248complex0.0546string[]0.0353string0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
getElementValuesName.Otherany0.4373any[]0.1894complex0.1092string0.0327string[]0.0172
(Punctuation
nodeName.Otherany0.9557complex0.0113any[]0.0021Node0.0020Error0.0011
.Punctuation
expressionsName.Otherany0.8822complex0.0446any[]0.0362string0.0026{}0.0018
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.7898string0.0747complex0.0317any[]0.0254number0.0183
)Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
expressionsName.Otherany0.5183any[]0.1390complex0.1311{}0.0098Error0.0080
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.9248number0.0375string0.0207complex0.0026any[]0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9670complex0.0058any[]0.0018Node0.0012number0.0008
.Punctuation
quasisName.Otherany0.9068any[]0.0494complex0.0029string[]0.0019any[][]0.0012
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
valueName.Otherany0.9782complex0.0044number0.0034T0.0029string0.0022
.Punctuation
cookedName.Otherany0.9722number0.0104complex0.0042string0.0040any[]0.0034
\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9930any0.0063string0.0004boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9879any0.0111string0.0007boolean0.0001complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
expressionsName.Otherany0.3542any[]0.2431complex0.0672string[]0.0436string0.0061
.Punctuation
lengthName.Othernumber0.8330any0.1643string0.0013complex0.0006boolean0.0002
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.9839any0.0148string0.0008boolean0.0002complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
valueName.Otherany0.4853number0.4200string0.0918complex0.0012boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
expressionsName.Otherany[]0.4130any0.2932complex0.0943string[]0.0185any[][]0.0088
[Punctuation
iName.Othernumber0.9666any0.0288string0.0040boolean0.0002complex0.0001
]Punctuation
\n                Text.Whitespace
valueName.Otherany0.5077number0.3028string0.1819complex0.0035any[]0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
nodeName.Otherany0.9829complex0.0040any[]0.0007number0.0006Node0.0006
.Punctuation
quasisName.Otherany0.9327any[]0.0426string[]0.0028complex0.0025number[]0.0017
[Punctuation
iName.Othernumber0.9795any0.0176string0.0022complex0.0002boolean0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
.Punctuation
valueName.Otherany0.9647complex0.0109string0.0079number0.0066T0.0016
.Punctuation
cookedName.Otherany0.9377number0.0373string0.0145complex0.0038boolean0.0034
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.7810string0.1205number0.0690{}0.0080complex0.0066
 Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
UnaryExpressionName.Otherany0.9412boolean0.0168void0.0104complex0.0082string0.0078
(Punctuation
nodeName.Otherany0.8887Node0.0093never0.0055string0.0034Element0.0031
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.7105boolean0.1231string0.0788number0.0260any[]0.0162
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9758complex0.0095Node0.0013never0.0013string0.0008
.Punctuation
operatorName.Otherany0.9769string0.0165complex0.0038boolean0.0011number0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
"delete"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// Not supported.Comment.Single
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9776complex0.0113never0.0011Node0.0009string0.0006
.Punctuation
operatorName.Otherany0.9768string0.0166complex0.0039boolean0.0011number0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
"void"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherundefined0.9599any0.0193string0.0081number0.0029{}0.0021
:Operator
 Text.Whitespace
undefinedKeyword.Type
 Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
argName.Otherany0.8699complex0.0315number0.0265string0.0214any[]0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
getStaticValueRName.Otherany0.7298number0.0895string0.0827complex0.0462any[]0.0167
(Punctuation
nodeName.Otherany0.9519complex0.0095Node0.0028never0.0025T0.0012
.Punctuation
argumentName.Otherany0.9827string0.0082complex0.0039number0.0019never0.0002
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.6275number0.1687string0.1592complex0.0238boolean0.0041
)Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argName.Otherany0.9135complex0.0457number0.0044string0.0021any[]0.0021
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
switchKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9819complex0.0077Node0.0010never0.0008string0.0007
.Punctuation
operatorName.Otherany0.9607string0.0339complex0.0026number0.0011boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
"-"Literal.String.Double
:Operator
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Othernumber0.5921any0.3554string0.0400complex0.0030T0.0018
:Operator
 Text.Whitespace
-Operator
argName.Otherany0.8150complex0.0633never0.0049number0.0048Date0.0021
.Punctuation
valueName.Otherany0.7845number0.1303string0.0748complex0.0046boolean0.0010
 Text.Whitespace
}Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
"+"Literal.String.Double
:Operator
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.6496string0.2227number0.1093complex0.0054never0.0021
:Operator
 Text.Whitespace
+Operator
argName.Otherany0.9077complex0.0530string0.0029never0.0022Error0.0017
.Punctuation
valueName.Otherany0.8422string0.1113number0.0367complex0.0045{}0.0009
 Text.Whitespace
}Punctuation
 Text.Whitespace
//eslint-disable-line no-implicit-coercionComment.Single
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
"!"Literal.String.Double
:Operator
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.7035string0.1800boolean0.0571number0.0245complex0.0157
:Operator
 Text.Whitespace
!Operator
argName.Otherany0.8124complex0.0884any[]0.0041never0.0023{}0.0019
.Punctuation
valueName.Otherany0.8280string0.1344number0.0201complex0.0061boolean0.0056
 Text.Whitespace
}Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
"~"Literal.String.Double
:Operator
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.5167number0.3976string0.0683complex0.0044boolean0.0018
:Operator
 Text.Whitespace
~Operator
argName.Otherany0.8726complex0.0694number0.0023any[]0.0022Object0.0018
.Punctuation
valueName.Otherany0.8443number0.0914string0.0504complex0.0062void0.0012
 Text.Whitespace
}Punctuation
\n                Text.Whitespace
caseKeyword
 Text.Whitespace
"typeof"Literal.String.Double
:Operator
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.8554string0.1006number0.0246complex0.0071any[]0.0024
:Operator
 Text.Whitespace
typeofKeyword.Type
 Text.Whitespace
argName.Otherany0.7172complex0.1493any[]0.0267Object0.0050never0.0050
.Punctuation
valueName.Otherany0.9140complex0.0295number0.0235string0.0204any[]0.0026
 Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
// no defaultComment.Single
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\n    Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
Text
/**\n * Get the value of a given node if it's a static value.\n * @param {Node} node The node to get.\n * @param {Scope|undefined} initialScope The scope to start finding variable.\n * @returns {{value:any}|{value:undefined,optional?:true}|null} The static value of the node, or `null`.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getStaticValueRName.Otherany0.5417boolean0.2275string0.0758complex0.0612number0.0239
(Punctuation
nodeName.Otherany0.8415Node0.0287Element0.0072string0.0040never0.0038
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.8235string0.0784boolean0.0456number0.0119any[]0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9665complex0.0054Node0.0040string0.0019Element0.0016
 Text.Whitespace
!=Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997any0.0001Object0.0001complex0.0000{}0.0000
.Punctuation
hasOwnPropertyName.Othercomplex0.9808any0.0153string0.0011Object0.0006{}0.0004
.Punctuation
callName.Otherany0.8897string0.0731complex0.0218number0.0079any[]0.0024
(Punctuation
operationsName.Otherany0.8078any[]0.1141complex0.0471string0.0015string[]0.0011
,Punctuation
 Text.Whitespace
nodeName.Otherany0.9595complex0.0058Node0.0044never0.0017Element0.0008
.Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
operationsName.Otherany0.8356complex0.0899any[]0.0401{}0.0013never0.0005
[Punctuation
nodeName.Otherany0.9365complex0.0207Node0.0054never0.0031string0.0023
.Punctuation
typeKeyword.Reserved
]Punctuation
(Punctuation
nodeName.Otherany0.9250Node0.0113complex0.0066never0.0064string0.0051
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.6763string0.1594number0.0547complex0.0272any[]0.0237
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Get the static value of property name from a MemberExpression node or a Property node.\n * @param {Node} node The node to get.\n * @param {Scope} [initialScope] The scope to start finding variable. Optional. If the node is a computed property node and this scope was given, this checks the computed property name by the `getStringIfConstant` function with the scope, and returns the value of it.\n * @returns {{value:any}|{value:undefined,optional?:true}|null} The static value of the property name of the node, or `null`.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getStaticPropertyNameValueName.Otherany0.3664boolean0.3145string0.1926complex0.0373number0.0164
(Punctuation
nodeName.Otherany0.7828Node0.0414Element0.0084TreeModel0.0065string0.0064
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.7306string0.1213boolean0.0899number0.0101any[]0.0033
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nameNodeName.Otherany0.7423complex0.0142Node0.0136string0.0129Error0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9184complex0.0248Node0.0091T0.0027never0.0024
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"Property"Literal.String.Double
 Text.Whitespace
?Operator
 Text.Whitespace
node.keyName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
node.propertyKeyword.Type
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.9727complex0.0040Node0.0039Error0.0009string0.0009
.Punctuation
computedName.Otherany0.9712string0.0160boolean0.0055number0.0046complex0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
getStaticValueRName.Otherany0.5252complex0.1311string0.1161boolean0.0689any[]0.0295
(Punctuation
nameNodeName.Otherany0.7280string0.0227complex0.0102any[]0.0081Error0.0068
,Punctuation
 Text.Whitespace
initialScopeName.Otherany0.7145string0.1116complex0.0482any[]0.0297number0.0249
)Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameNodeName.Otherany0.7773complex0.0256Node0.0047never0.0045string0.0043
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"Identifier"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
