importKeyword
addRangeName.Othervoid0.7701complex0.0660any0.0558Promise<void>0.0218number[][]0.0064
(Punctuation
0x11AB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11AF8Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7698complex0.0660any0.0557Promise<void>0.0218number[][]0.0065
(Punctuation
0x11C00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11C08Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7694complex0.0659any0.0556Promise<void>0.0218number[][]0.0065
(Punctuation
0x11C0ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11C2ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7691complex0.0659any0.0556Promise<void>0.0218number[][]0.0065
(Punctuation
0x11C72Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11C8FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7687complex0.0659any0.0555Promise<void>0.0219number[][]0.0065
(Punctuation
0x11D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D06Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7684complex0.0658any0.0554Promise<void>0.0219number[][]0.0065
(Punctuation
0x11D08Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D09Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7680complex0.0658any0.0554Promise<void>0.0219number[][]0.0065
(Punctuation
0x11D0BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11D30Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7677complex0.0657any0.0553Promise<void>0.0219number[][]0.0066
(Punctuation
0x11D60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D65Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7673complex0.0657any0.0552Promise<void>0.0219number[][]0.0066
(Punctuation
0x11D67Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D68Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7669complex0.0657any0.0552Promise<void>0.0219number[][]0.0066
(Punctuation
0x11D6ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11D89Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7665complex0.0656any0.0551Promise<void>0.0219number[][]0.0066
(Punctuation
0x11EE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11EF2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7662complex0.0656any0.0550Promise<void>0.0219number[][]0.0066
(Punctuation
0x12000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12399Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7658complex0.0655any0.0549Promise<void>0.0220number[][]0.0067
(Punctuation
0x12480Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12543Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7654complex0.0654any0.0548Promise<void>0.0220number[][]0.0067
(Punctuation
0x12F90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12FF0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7650complex0.0654any0.0548Promise<void>0.0220number[][]0.0067
(Punctuation
0x13000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1342ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7647complex0.0653any0.0547Promise<void>0.0220number[][]0.0067
(Punctuation
0x14400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x14646Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7643complex0.0652any0.0546Promise<void>0.0220number[][]0.0067
(Punctuation
0x16800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16A38Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7640complex0.0651any0.0545Promise<void>0.0220number[][]0.0067
(Punctuation
0x16A40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16A5ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7637complex0.0650any0.0544Promise<void>0.0220number[][]0.0067
(Punctuation
0x16A70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16ABELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7636complex0.0649any0.0542Promise<void>0.0219number[][]0.0067
(Punctuation
0x16AD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16AEDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7635complex0.0647any0.0541Promise<void>0.0219number[][]0.0067
(Punctuation
0x16B00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B2FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7636complex0.0645any0.0539Promise<void>0.0218number[][]0.0067
(Punctuation
0x16B63Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7641complex0.0641any0.0537Promise<void>0.0217number[][]0.0067
(Punctuation
0x16B7DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16B8FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7651complex0.0637any0.0534Promise<void>0.0216number[][]0.0066
(Punctuation
0x16F00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16F4ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7672complex0.0630any0.0530Promise<void>0.0213number[][]0.0065
(Punctuation
0x17000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x187F7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7729complex0.0616any0.0519Promise<void>0.0208number[][]0.0062
(Punctuation
0x18800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x18CD5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7924complex0.0572any0.0475Promise<void>0.0200number[][]0.0054
(Punctuation
0x18D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x18D08Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8942complex0.0272any0.0240Promise<void>0.0150number0.0022
(Punctuation
0x1B000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B122Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7431complex0.0861any0.0534Promise<void>0.0221number[][]0.0064
(Punctuation
0x1B150Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B152Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7605complex0.0643any0.0567Promise<void>0.0212number[][]0.0064
(Punctuation
0x1B164Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B167Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7662complex0.0638any0.0516Promise<void>0.0219number[][]0.0066
(Punctuation
0x1B170Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B2FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7638complex0.0638any0.0515Promise<void>0.0220number[][]0.0067
(Punctuation
0x1BC00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BC6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7610complex0.0638any0.0518Promise<void>0.0221number[][]0.0069
(Punctuation
0x1BC70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BC7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7587complex0.0637any0.0521Promise<void>0.0222number[][]0.0070
(Punctuation
0x1BC80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BC88Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7570complex0.0636any0.0522Promise<void>0.0222number[][]0.0071
(Punctuation
0x1BC90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BC99Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7557complex0.0635any0.0522Promise<void>0.0222number[][]0.0072
(Punctuation
0x1E100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E12CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7545complex0.0634any0.0522Promise<void>0.0222number[][]0.0072
(Punctuation
0x1E290Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7535complex0.0633any0.0521Promise<void>0.0222number[][]0.0073
(Punctuation
0x1E2C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7526complex0.0632any0.0520Promise<void>0.0222number[][]0.0073
(Punctuation
0x1E7E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7E6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7517complex0.0630any0.0519Promise<void>0.0222number[][]0.0074
(Punctuation
0x1E7E8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7509complex0.0629any0.0517Promise<void>0.0222number[][]0.0074
(Punctuation
0x1E7EDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7EELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7501complex0.0627any0.0516Promise<void>0.0222number[][]0.0075
(Punctuation
0x1E7F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7492complex0.0626any0.0514Promise<void>0.0222number[][]0.0075
(Punctuation
0x1E800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E8C4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7483complex0.0624any0.0512Promise<void>0.0221number[][]0.0076
(Punctuation
0x1EE00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7475complex0.0622any0.0510Promise<void>0.0221number[][]0.0076
(Punctuation
0x1EE05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE1FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7465complex0.0620any0.0508Promise<void>0.0221number[][]0.0076
(Punctuation
0x1EE21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE22Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7456complex0.0618any0.0506Promise<void>0.0221number[][]0.0077
(Punctuation
0x1EE29Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE32Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7445complex0.0616any0.0504Promise<void>0.0220number[][]0.0077
(Punctuation
0x1EE34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE37Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7434complex0.0614any0.0502Promise<void>0.0220number[][]0.0078
(Punctuation
0x1EE4DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE4FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7423complex0.0611any0.0499Promise<void>0.0220number[][]0.0078
(Punctuation
0x1EE51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE52Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7410complex0.0608any0.0496Promise<void>0.0219number[][]0.0079
(Punctuation
0x1EE61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE62Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7396complex0.0604any0.0493Promise<void>0.0219number[][]0.0079
(Punctuation
0x1EE67Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7381complex0.0601any0.0490Promise<void>0.0219number[][]0.0080
(Punctuation
0x1EE6CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE72Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7364complex0.0596any0.0486Promise<void>0.0218number[][]0.0080
(Punctuation
0x1EE74Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7345complex0.0591any0.0482Promise<void>0.0218number[][]0.0081
(Punctuation
0x1EE79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7323complex0.0585any0.0478Promise<void>0.0218number[][]0.0081
(Punctuation
0x1EE80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE89Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7297complex0.0578any0.0472Promise<void>0.0217number[][]0.0082
(Punctuation
0x1EE8BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE9BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7267complex0.0570any0.0467Promise<void>0.0217number[][]0.0082
(Punctuation
0x1EEA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7231complex0.0560any0.0460Promise<void>0.0217number[][]0.0082
(Punctuation
0x1EEA5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7188complex0.0548any0.0453Promise<void>0.0216number[][]0.0083
(Punctuation
0x1EEABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEBBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7136complex0.0534any0.0444Promise<void>0.0216number[][]0.0083
(Punctuation
0x20000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2A6DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7074complex0.0518any0.0435Promise<void>0.0215number[][]0.0082
(Punctuation
0x2A700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B738Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7003complex0.0499any0.0425Promise<void>0.0213number[][]0.0081
(Punctuation
0x2B740Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B81DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6929complex0.0475any0.0413Promise<void>0.0210number[][]0.0079
(Punctuation
0x2B820Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEA1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6866complex0.0444any0.0396Promise<void>0.0205number[][]0.0075
(Punctuation
0x2CEB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2EBE0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.6863complex0.0386any0.0363Promise<void>0.0200number[][]0.0071
(Punctuation
0x2F800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FA1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8162any0.0281complex0.0211Promise<void>0.0145number0.0033
(Punctuation
0x30000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3134ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
charactersName.Othercomplex0.3548any[]0.2405void0.1010{}0.0406any0.0349
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
