Text
/*\n * @fileoverview Main Doctrine object\n * @author Yusuke Suzuki <utatane.tea@gmail.com>\n * @author Dan Tao <daniel.tao@gmail.com>\n * @author Andrew Eisenberg <andrew@eisenberg.as>\n */Comment.Multiline
thisKeyword
.Punctuation
_titleName.Otherstring0.7485any0.2289complex0.0162number0.0012boolean0.0005
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
thisKeyword
.Punctuation
_tagName.Othercomplex0.1010any0.0780NodePatcher0.0049Url0.0044HTMLInputElement0.0043
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
&&Operator
 Text.Whitespace
descriptionName.Otherany0.7741string0.2130complex0.0055boolean0.0020{}0.0005
 Text.Whitespace
&&Operator
 Text.Whitespace
descriptionName.Otherstring0.5662any0.4290complex0.0017boolean0.0009void0.0003
.Punctuation
charAtName.Otherstring0.5196any0.4687complex0.0061boolean0.0033void0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'['Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
_tagName.Othercomplex0.2260any0.0979Url0.0039NodePatcher0.0038{}0.0036
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_extraName.Otherany0.8216complex0.0604string0.0463RegExp0.0028{}0.0021
.Punctuation
nameName.Otherany0.5942string0.4005complex0.0033number0.0005void0.0003
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_tagName.Otherany0.1286complex0.1105Url0.0079NSIdentity0.0044NodePatcher0.0042
.Punctuation
nameName.Otherany0.5021string0.4882complex0.0059boolean0.0007number0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
thisKeyword
.Punctuation
_tagName.Otherany0.1903complex0.1357Url0.0065A0.0040NodePatcher0.0036
.Punctuation
nameName.Otherstring0.5742any0.4100complex0.0063void0.0037number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
sloppyName.Otherboolean0.4858any0.3250string0.1487complex0.0175number0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
addErrorName.Otherboolean0.6788any0.1410string0.1111complex0.0171number0.0034
(Punctuation
'Missing or invalid tag name'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
RulesName.Othercomplex0.7927any0.1889{}0.0008Object0.0008any[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-access.htmlComment.Single
\n            Text.Whitespace
'access'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseAccess'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-alias.htmlComment.Single
\n            Text.Whitespace
'alias'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseNamePath'Literal.String.Single
,Punctuation
 Text.Whitespace
'ensureEnd'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-augments.htmlComment.Single
\n            Text.Whitespace
'augments'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseType'Literal.String.Single
,Punctuation
 Text.Whitespace
'parseNamePathOptional'Literal.String.Single
,Punctuation
 Text.Whitespace
'ensureEnd'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-constructor.htmlComment.Single
\n            Text.Whitespace
'constructor'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseType'Literal.String.Single
,Punctuation
 Text.Whitespace
'parseNamePathOptional'Literal.String.Single
,Punctuation
 Text.Whitespace
'ensureEnd'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// Synonym: http://usejsdoc.org/tags-constructor.htmlComment.Single
\n            Text.Whitespace
'class'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseType'Literal.String.Single
,Punctuation
 Text.Whitespace
'parseNamePathOptional'Literal.String.Single
,Punctuation
 Text.Whitespace
'ensureEnd'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// Synonym: http://usejsdoc.org/tags-extends.htmlComment.Single
\n            Text.Whitespace
'extends'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseType'Literal.String.Single
,Punctuation
 Text.Whitespace
'parseNamePathOptional'Literal.String.Single
,Punctuation
 Text.Whitespace
'ensureEnd'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-example.htmlComment.Single
\n            Text.Whitespace
'example'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseCaption'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-deprecated.htmlComment.Single
\n            Text.Whitespace
'deprecated'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseDescription'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-global.htmlComment.Single
\n            Text.Whitespace
'global'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'ensureEnd'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-inner.htmlComment.Single
\n            Text.Whitespace
'inner'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'ensureEnd'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-instance.htmlComment.Single
\n            Text.Whitespace
'instance'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'ensureEnd'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-kind.htmlComment.Single
\n            Text.Whitespace
'kind'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseKind'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-mixes.htmlComment.Single
\n            Text.Whitespace
'mixes'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseNamePath'Literal.String.Single
,Punctuation
 Text.Whitespace
'ensureEnd'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-mixin.htmlComment.Single
\n            Text.Whitespace
'mixin'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseNamePathOptional'Literal.String.Single
,Punctuation
 Text.Whitespace
'ensureEnd'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-member.htmlComment.Single
\n            Text.Whitespace
'member'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseType'Literal.String.Single
,Punctuation
 Text.Whitespace
'parseNamePathOptional'Literal.String.Single
,Punctuation
 Text.Whitespace
'ensureEnd'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-method.htmlComment.Single
\n            Text.Whitespace
'method'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseNamePathOptional'Literal.String.Single
,Punctuation
 Text.Whitespace
'ensureEnd'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-module.htmlComment.Single
\n            Text.Whitespace
'module'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseType'Literal.String.Single
,Punctuation
 Text.Whitespace
'parseNamePathOptional'Literal.String.Single
,Punctuation
 Text.Whitespace
'ensureEnd'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// Synonym: http://usejsdoc.org/tags-method.htmlComment.Single
\n            Text.Whitespace
'func'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseNamePathOptional'Literal.String.Single
,Punctuation
 Text.Whitespace
'ensureEnd'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// Synonym: http://usejsdoc.org/tags-method.htmlComment.Single
\n            Text.Whitespace
'function'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseNamePathOptional'Literal.String.Single
,Punctuation
 Text.Whitespace
'ensureEnd'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// Synonym: http://usejsdoc.org/tags-member.htmlComment.Single
\n            Text.Whitespace
'var'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseType'Literal.String.Single
,Punctuation
 Text.Whitespace
'parseNamePathOptional'Literal.String.Single
,Punctuation
 Text.Whitespace
'ensureEnd'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-name.htmlComment.Single
\n            Text.Whitespace
'name'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseNamePath'Literal.String.Single
,Punctuation
 Text.Whitespace
'ensureEnd'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-namespace.htmlComment.Single
\n            Text.Whitespace
'namespace'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseType'Literal.String.Single
,Punctuation
 Text.Whitespace
'parseNamePathOptional'Literal.String.Single
,Punctuation
 Text.Whitespace
'ensureEnd'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-private.htmlComment.Single
\n            Text.Whitespace
'private'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseType'Literal.String.Single
,Punctuation
 Text.Whitespace
'parseDescription'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-protected.htmlComment.Single
\n            Text.Whitespace
'protected'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseType'Literal.String.Single
,Punctuation
 Text.Whitespace
'parseDescription'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-public.htmlComment.Single
\n            Text.Whitespace
'public'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseType'Literal.String.Single
,Punctuation
 Text.Whitespace
'parseDescription'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-readonly.htmlComment.Single
\n            Text.Whitespace
'readonly'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'ensureEnd'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-requires.htmlComment.Single
\n            Text.Whitespace
'requires'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseNamePath'Literal.String.Single
,Punctuation
 Text.Whitespace
'ensureEnd'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-since.htmlComment.Single
\n            Text.Whitespace
'since'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseDescription'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-static.htmlComment.Single
\n            Text.Whitespace
'static'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'ensureEnd'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-summary.htmlComment.Single
\n            Text.Whitespace
'summary'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseDescription'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-this.htmlComment.Single
\n            Text.Whitespace
'this'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseThis'Literal.String.Single
,Punctuation
 Text.Whitespace
'ensureEnd'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-todo.htmlComment.Single
\n            Text.Whitespace
'todo'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseDescription'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-typedef.htmlComment.Single
\n            Text.Whitespace
'typedef'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseType'Literal.String.Single
,Punctuation
 Text.Whitespace
'parseNamePathOptional'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-variation.htmlComment.Single
\n            Text.Whitespace
'variation'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseVariation'Literal.String.Single
]Punctuation
,Punctuation
\n            Text.Whitespace
// http://usejsdoc.org/tags-version.htmlComment.Single
\n            Text.Whitespace
'version'Literal.String.Single
:Operator
 Text.Whitespace
[Punctuation
'parseDescription'Literal.String.Single
]Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
TagParserName.Otherany0.7728void0.1175complex0.0389Function0.0100string0.0088
.Punctuation
prototypeName.Otherany0.7829void0.0140Object0.0125Function0.0072any[]0.0047
.Punctuation
parseName.Otherany0.8958string0.0172complex0.0134number0.0125{}0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.5639void0.1167complex0.0887string0.0333number0.0154
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.5039any0.4645string0.0244complex0.0023void0.0021
,Punctuation
 Text.Whitespace
izName.Otherany0.5570string0.3514number0.0426boolean0.0240void0.0075
,Punctuation
 Text.Whitespace
sequencesName.Otherany0.5999string0.3229number0.0314boolean0.0265complex0.0063
,Punctuation
 Text.Whitespace
methodName.Otherany0.5044string0.4827complex0.0043void0.0024number0.0020
;Punctuation
\n\n\n            Text.Whitespace
// empty titleComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_titleName.Otherstring0.8712any0.1213complex0.0029number0.0020string[]0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
addErrorName.Otherany0.3296string0.2796boolean0.1512complex0.0236{}0.0137
(Punctuation
'Missing or invalid title'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
// Seek to content last index.Comment.Single
\n            Text.Whitespace
thisKeyword
.Punctuation
_lastName.Otherstring0.4130any0.3517number0.1048Function0.0041void0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
seekContentName.Otherstring0.5449any0.3449complex0.0338number0.0283string[]0.0045
(Punctuation
thisKeyword
.Punctuation
_titleName.Otherstring0.9217any0.0685complex0.0051number0.0011string[]0.0008
)Punctuation
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_optionsName.Otherany0.5107complex0.0447BaseServiceOptions0.0179Options0.0055number0.0053
.Punctuation
rangeName.Otherany0.7573string0.0978complex0.0773any[]0.0077number[]0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
thisKeyword
.Punctuation
_tagName.Othercomplex0.1924any0.0798any[][]0.0068NodePatcher0.0027Url0.0026
.Punctuation
rangeName.Othercomplex0.5586any0.2713number[]0.0418any[]0.0378string[]0.0272
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
thisKeyword
.Punctuation
_firstName.Otherstring0.6980number0.0445any0.0241complex0.0073string[]0.0050
,Punctuation
 Text.Whitespace
sourceName.Otherstring0.9289any0.0503string[]0.0118any[]0.0009number0.0008
.Punctuation
sliceName.Otherstring0.5794string[]0.2198any0.1401any[]0.0261complex0.0124
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_lastName.Otherany0.3390number0.3192string0.2468Date0.0098complex0.0078
)Punctuation
.Punctuation
replaceName.Othercomplex0.7633any0.2286string0.0012void0.0009boolean0.0008
(Punctuation
/\s*$/Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
.Punctuation
lengthName.Othernumber0.6104any0.3780string0.0098complex0.0005boolean0.0003
]Punctuation
.Punctuation
mapName.OtherU[]0.8149any0.1464complex0.0246void0.0050U,...0.0007
(Punctuation
convertIndexName.Otherstring0.6528any0.2822number0.0296boolean0.0210complex0.0074
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
hasOwnPropertyName.Othercomplex0.8180any0.1620boolean0.0108string0.0021{}0.0016
(Punctuation
RulesName.Otherany0.8987string0.0635complex0.0318boolean0.0012void0.0007
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
_titleName.Otherstring0.8865any0.1023complex0.0066number0.0011string[]0.0008
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
sequencesName.Otherany0.5427string0.4497boolean0.0030number0.0017complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
RulesName.Otherany0.9125complex0.0749{}0.0027string0.0013Object0.0008
[Punctuation
thisKeyword
.Punctuation
_titleName.Otherstring0.9674any0.0282number0.0017complex0.0014string[]0.0005
]Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
// default sequencesComment.Single
\n                Text.Whitespace
sequencesName.Otherstring[]0.9046any0.0435any[]0.0205string0.0188complex0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
'parseType'Literal.String.Single
,Punctuation
 Text.Whitespace
'parseName'Literal.String.Single
,Punctuation
 Text.Whitespace
'parseDescription'Literal.String.Single
,Punctuation
 Text.Whitespace
'epilogue'Literal.String.Single
]Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
iName.Otherany0.7426number0.2506string0.0050complex0.0007boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
izName.Otherany0.6984string0.2278number0.0698complex0.0015boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
sequencesName.Otherany0.7402string0.1640string[]0.0513any[]0.0200complex0.0116
.Punctuation
lengthName.Otherany0.6148number0.3791string0.0046complex0.0007void0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.5222any0.4679string0.0077complex0.0007void0.0006
 Text.Whitespace
<Operator
 Text.Whitespace
izName.Othernumber0.4494any0.4448string0.0975boolean0.0034complex0.0024
;Punctuation
 Text.Whitespace
++Operator
iName.Othernumber0.8434any0.1482string0.0067boolean0.0006complex0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
methodName.Otherany0.7108string0.2782number0.0044complex0.0028boolean0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
sequencesName.Otherany0.7657string[]0.0968any[]0.0427string0.0294complex0.0225
[Punctuation
iName.Othernumber0.7664any0.1828string0.0479complex0.0009void0.0005
]Punctuation
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
[Punctuation
methodName.Otherstring0.6084any0.3727complex0.0089number0.0029boolean0.0011
]Punctuation
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_tagName.Othercomplex0.2059any0.1651string0.0118any[]0.0105Token[]0.0049
;Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseTagName.Otherany0.5467string0.2524complex0.0376boolean0.0207number0.0090
(Punctuation
optionsName.Otherany0.5632Options0.0562complex0.0086{}0.0049Config0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
titleName.Otherstring0.5041any0.4906number0.0014complex0.0014any[]0.0003
,Punctuation
 Text.Whitespace
parserName.Otherany0.7452Object0.0085any[]0.0075string0.0061complex0.0050
,Punctuation
 Text.Whitespace
tagName.Otherany0.8523string0.1083complex0.0083number0.0025{}0.0017
;Punctuation
\n\n            Text.Whitespace
// skip to tagComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
skipToTagName.Otherany0.4651boolean0.3870string0.0998complex0.0258number0.0083
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
// scan titleComment.Single
\n            Text.Whitespace
titleName.Otherany0.5799string0.4105complex0.0031any[]0.0010number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
scanTitleName.Otherany0.6336string0.3103complex0.0164any[]0.0053boolean0.0046
(Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
// construct tag parserComment.Single
\n            Text.Whitespace
parserName.Otherany0.8221complex0.0039string0.0019any[]0.0015{}0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9381string0.0218complex0.0071{}0.0016void0.0015
 Text.Whitespace
TagParserName.Otherany0.9714complex0.0087string0.0074void0.0049number0.0009
(Punctuation
optionsName.Otherany0.6429complex0.0137Options0.0126any[]0.0097Config0.0071
,Punctuation
 Text.Whitespace
titleName.Otherany0.5855string0.4053complex0.0024number0.0014any[]0.0007
)Punctuation
;Punctuation
\n            Text.Whitespace
tagName.Otherany0.9094string0.0262complex0.0072Tag0.0039number0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
parserName.Otherany0.8618complex0.0040string0.0016any[]0.0014number0.0009
.Punctuation
parseName.Otherany0.8196number0.0175complex0.0128string0.0071boolean0.0050
(Punctuation
)Punctuation
;Punctuation
\n\n            Text.Whitespace
// Seek global index to end of this tag.Comment.Single
\n            Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.7745any0.2134string0.0029complex0.0012boolean0.0009
 Text.Whitespace
<Operator
 Text.Whitespace
parserName.Otherany0.4169complex0.0071Node0.0024Headers0.0019Global0.0016
.Punctuation
_lastName.Otherany0.8098number0.1018string0.0485void0.0019boolean0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
advanceName.Othervoid0.9874any0.0070boolean0.0017string0.0006complex0.0006
(Punctuation
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n\n            Text.Whitespace
returnKeyword
 Text.Whitespace
tagName.Otherany0.7740string0.1842complex0.0071number0.0037{}0.0021
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
//Comment.Single
\n        Text.Whitespace
// Parse JSDocComment.Single
\n        Text.Whitespace
//Comment.Single
\n\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
scanJSDocDescriptionName.Otherany0.4783string0.2391boolean0.1792void0.0376complex0.0171
(Punctuation
preserveWhitespaceName.Otherany0.5265string0.4007boolean0.0426number0.0089string[]0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
descriptionName.Otherstring0.8862any0.1091string[]0.0009RegExp0.0008number0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
chName.Otherstring0.3825number0.3024any0.3009boolean0.0116complex0.0007
,Punctuation
 Text.Whitespace
atAllowedName.Otherany0.6943string0.1333boolean0.1077number0.0516void0.0028
;Punctuation
\n\n            Text.Whitespace
atAllowedName.Otherboolean0.9920any0.0052string0.0010number0.0006false0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n            Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8614any0.1301string0.0067boolean0.0010void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.8271any0.1682string0.0035boolean0.0004complex0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
chName.Othernumber0.7739any0.1722string0.0463boolean0.0059complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
sourceName.Otherstring0.8592any0.1331number0.0031string[]0.0020complex0.0003
.Punctuation
charCodeAtName.Othernumber0.8568any0.1358string0.0045boolean0.0015complex0.0006
(Punctuation
indexName.Othernumber0.7809any0.2122string0.0052boolean0.0005complex0.0004
)Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
atAllowedName.Otherboolean0.6044any0.3005number0.0450string0.0428complex0.0028
 Text.Whitespace
&&Operator
 Text.Whitespace
chName.Othernumber0.7564any0.2163string0.0211boolean0.0046complex0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0x40Literal.Number.Hex
  Text.Whitespace
/* '@' */Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
breakKeyword
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
esutilsName.Otherany0.8217boolean0.0305complex0.0242string0.0063RegExp0.0055
.Punctuation
codeName.Otherany0.3696boolean0.1997complex0.0786RegExp0.0319string[]0.0264
.Punctuation
isLineTerminatorName.Otherboolean0.8512any0.1243string0.0179complex0.0045void0.0006
(Punctuation
chName.Otherstring0.5221any0.3815number0.0838boolean0.0094complex0.0017
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
atAllowedName.Otherboolean0.9645any0.0275string0.0039number0.0016false0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
atAllowedName.Otherboolean0.5165any0.3868string0.0813complex0.0036false0.0028
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
esutilsName.Otherany0.9257complex0.0186boolean0.0176string0.0108RegExp0.0014
.Punctuation
codeName.Otherany0.8701boolean0.0680complex0.0351string0.0064number0.0030
.Punctuation
isWhiteSpaceName.Otherboolean0.8886any0.0999complex0.0037void0.0028string0.0025
(Punctuation
chName.Otherany0.4584string0.3745number0.1482boolean0.0141complex0.0023
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
atAllowedName.Otherboolean0.9863any0.0090string0.0015number0.0014false0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
descriptionName.Otherstring0.8891any0.1013number0.0040void0.0034complex0.0009
 Text.Whitespace
+=Operator
