'use strict'Literal.String.Single
 Text.Whitespace
(Punctuation
stateName.Otherany0.7451State0.0228complex0.0091Node0.0078T0.0038
.Punctuation
tagName.Otherany0.8220string0.1556complex0.0031number0.0020boolean0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
'octstr'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
stateName.Otherany0.6576State0.0116Node0.0069AppState0.0066IState0.0051
.Punctuation
tagName.Otherany0.8550string0.1300complex0.0023number0.0023boolean0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'bitstr'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
dataName.Otherany0.7389any[]0.0194string0.0132number[]0.0076Buffer0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9094string0.0162complex0.0045any[]0.0031Node0.0026
 Text.Whitespace
DecoderBufferName.Otherany0.9817string0.0036complex0.0026boolean0.0014any[]0.0013
(Punctuation
resultName.Otherany0.7624string0.0336boolean0.0237number0.0226any[]0.0171
)Punctuation
;Punctuation
\n      Text.Whitespace
resultName.Otherany0.8120string0.0611boolean0.0476number0.0207complex0.0107
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_getUseName.Otherany0.6674boolean0.0787complex0.0609string0.0527number0.0229
(Punctuation
stateName.Otherany0.8391complex0.0151State0.0104T0.0046number0.0042
.Punctuation
containsName.Otherany0.8097boolean0.1668complex0.0057string0.0036number0.0035
,Punctuation
 Text.Whitespace
inputName.Otherany0.9361T0.0070Node0.0038complex0.0024string0.0015
.Punctuation
_reporterStateName.Otherany0.9235complex0.0109T0.0042Node0.0037string0.0027
.Punctuation
objName.Otherany0.9236T0.0125boolean0.0073string0.0061complex0.0042
)Punctuation
\n        Text.Whitespace
.Punctuation
_decodeName.Otherany0.8210string0.0193void0.0167boolean0.0148complex0.0123
(Punctuation
dataName.Otherany0.6991string0.2093any[]0.0156number0.0128complex0.0086
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7935number0.0089T0.0080any[]0.0072string0.0051
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Pop objectComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.6765complex0.0204State0.0167boolean0.0121T0.0081
.Punctuation
objName.Otherany0.9092boolean0.0307complex0.0079T0.0043string0.0030
 Text.Whitespace
&&Operator
 Text.Whitespace
presentName.Otherany0.5463number0.3154boolean0.0719string0.0288complex0.0054
)Punctuation
\n    Text.Whitespace
resultName.Otherany0.8701string0.0324boolean0.0254number0.0209any[]0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherany0.8934any[]0.0066string0.0065T0.0064complex0.0027
.Punctuation
leaveObjectName.Otherany0.7531boolean0.0450string0.0284complex0.0219number0.0163
(Punctuation
prevObjName.Otherany0.8468string0.0431number0.0192any[]0.0152boolean0.0095
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Set keyComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.6047complex0.0492State0.0251T0.0157boolean0.0101
.Punctuation
keyName.Otherany0.7432string0.2041number0.0288complex0.0111boolean0.0032
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
resultName.Otherany0.9556string0.0114number0.0061boolean0.0045T0.0033
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
presentName.Otherany0.6709boolean0.1769number0.0887string0.0127complex0.0109
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
)Punctuation
\n    Text.Whitespace
inputName.Otherany0.8814string0.0063T0.0050Node0.0041complex0.0032
.Punctuation
leaveKeyName.Otherany0.7830void0.0587boolean0.0462complex0.0315string0.0144
(Punctuation
prevKeyName.Otherany0.8212string0.0674number0.0224boolean0.0168complex0.0119
,Punctuation
 Text.Whitespace
stateName.Otherany0.5790complex0.0515T0.0210State0.0182number0.0111
.Punctuation
keyName.Otherany0.5388string0.4243number0.0203complex0.0057T0.0018
,Punctuation
 Text.Whitespace
resultName.Otherany0.9372string0.0160T0.0082number0.0058any[]0.0043
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
prevKeyName.Otherany0.8901string0.0214boolean0.0157number0.0126complex0.0102
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n    Text.Whitespace
inputName.Otherany0.9141string0.0068T0.0050complex0.0034any[]0.0030
.Punctuation
exitKeyName.Otherany0.7261void0.1178boolean0.0577string0.0348complex0.0164
(Punctuation
prevKeyName.Otherany0.8736string0.0527number0.0199void0.0126boolean0.0075
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.8910boolean0.0165T0.0131string0.0113number0.0078
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.5036any0.3720void0.0164Node0.0091Object0.0032
.Punctuation
prototypeName.Otherany0.1070Object0.0328any[]0.0240Node0.0183String0.0105
.Punctuation
_decodeGenericName.Otherany0.5149string0.1075boolean0.1043number0.0221complex0.0202
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
decodeGenericName.Otherany0.3333string0.2492boolean0.1766complex0.0241number0.0193
(Punctuation
tagName.Otherany0.5472string0.3487number0.0050complex0.0034T0.0033
,Punctuation
 Text.Whitespace
inputName.Otherany0.8616string0.0746any[]0.0053number0.0040complex0.0037
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7744number0.0159string0.0111T0.0053any[]0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.6736boolean0.0188complex0.0186T0.0157number0.0144
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7345string0.0790number0.0276boolean0.0225complex0.0162
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.6421string0.3295complex0.0036RegExp0.0035boolean0.0027
 Text.Whitespace
===Operator
 Text.Whitespace
'seq'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
tagName.Otherany0.6668string0.3147RegExp0.0029number0.0021boolean0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
'set'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.6443string0.3371boolean0.0024number0.0024complex0.0022
 Text.Whitespace
===Operator
 Text.Whitespace
'seqof'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
tagName.Otherany0.5880string0.3966number0.0025boolean0.0017complex0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'setof'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_decodeListName.Otherany0.4344string0.1045boolean0.0669complex0.0347void0.0323
(Punctuation
inputName.Otherany0.8984string0.0479number0.0052any[]0.0046complex0.0022
,Punctuation
 Text.Whitespace
tagName.Otherany0.6331string0.3087number0.0185boolean0.0017T0.0015
,Punctuation
 Text.Whitespace
stateName.Otherany0.9004complex0.0052number0.0036State0.0028T0.0022
.Punctuation
argsName.Otherany0.8743any[]0.0526string[]0.0307string0.0041complex0.0033
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8398string0.0113T0.0054number0.0046any[]0.0043
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/str$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9924any0.0037string0.0008complex0.0007number0.0003
(Punctuation
tagName.Otherany0.6441string0.3292complex0.0040number0.0034T0.0023
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_decodeStrName.Otherany0.4911string0.1257boolean0.0687complex0.0364any[]0.0260
(Punctuation
inputName.Otherany0.9046string0.0592any[]0.0047number0.0036complex0.0034
,Punctuation
 Text.Whitespace
tagName.Otherany0.6517string0.3127number0.0111T0.0032complex0.0029
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8177number0.0120string0.0096complex0.0085any[]0.0076
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.7577string0.2188number0.0037complex0.0032boolean0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
'objid'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.6875complex0.0160T0.0072IState0.0063State0.0060
.Punctuation
argsName.Otherany0.8592any[]0.0548string[]0.0328string0.0098boolean0.0081
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_decodeObjidName.Otherany0.5883string0.0742any[]0.0404complex0.0268boolean0.0255
(Punctuation
inputName.Otherany0.9695string0.0097any[]0.0031number0.0013complex0.0011
,Punctuation
 Text.Whitespace
stateName.Otherany0.9353complex0.0027State0.0017number0.0017Node0.0014
.Punctuation
argsName.Otherany0.9112any[]0.0393string[]0.0194string0.0032complex0.0025
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
stateName.Otherany0.9260complex0.0030State0.0017number0.0016IState0.0012
.Punctuation
argsName.Otherany0.9200any[]0.0311string[]0.0173string0.0053complex0.0031
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8601string0.0134T0.0051number0.0045complex0.0032
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.6319string0.3493complex0.0029number0.0025T0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
'objid'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_decodeObjidName.Otherany0.5006string0.1384complex0.0901void0.0280any[]0.0264
(Punctuation
inputName.Otherany0.9396string0.0233any[]0.0057complex0.0044number0.0017
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8465string0.0133number0.0081boolean0.0068complex0.0063
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.6589string0.3195complex0.0032number0.0028T0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
'gentime'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
tagName.Otherany0.5966string0.3909number0.0021complex0.0016boolean0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
'utctime'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_decodeTimeName.Otherany0.4477string0.1659boolean0.0423complex0.0386number0.0312
(Punctuation
inputName.Otherany0.8942string0.0696number0.0042any[]0.0040complex0.0025
,Punctuation
 Text.Whitespace
tagName.Otherany0.5537string0.4158number0.0114complex0.0021T0.0020
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8343number0.0137string0.0136any[]0.0068complex0.0067
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.6838string0.2930number0.0034complex0.0032T0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
'null_'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_decodeNullName.Otherany0.4686string0.1595complex0.0525boolean0.0321number0.0315
(Punctuation
inputName.Otherany0.9339string0.0385any[]0.0033number0.0028complex0.0022
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8729string0.0121number0.0111T0.0049any[]0.0047
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.6526string0.3250number0.0036complex0.0031T0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
'bool'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_decodeBoolName.Otherany0.4604string0.1786complex0.0525number0.0325boolean0.0313
(Punctuation
inputName.Otherany0.9313string0.0411any[]0.0033number0.0029complex0.0022
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8654string0.0130number0.0119T0.0051any[]0.0050
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.6400string0.3381number0.0037complex0.0028boolean0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
'objDesc'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_decodeStrName.Otherany0.4155string0.1685complex0.0520boolean0.0494number0.0336
(Punctuation
inputName.Otherany0.8988string0.0622number0.0042any[]0.0040complex0.0032
,Punctuation
 Text.Whitespace
tagName.Otherany0.5683string0.3995number0.0109complex0.0028T0.0025
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8162number0.0142string0.0130complex0.0089any[]0.0082
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.7123string0.2603complex0.0040number0.0036T0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
'int'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
tagName.Otherany0.6297string0.3564number0.0027complex0.0017boolean0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
'enum'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_decodeIntName.Otherany0.4701string0.1224boolean0.0934complex0.0570number0.0381
(Punctuation
inputName.Otherany0.9529string0.0197any[]0.0036complex0.0030number0.0020
,Punctuation
 Text.Whitespace
stateName.Otherany0.8110complex0.0083State0.0054IState0.0037Node0.0035
.Punctuation
argsName.Otherany0.8917any[]0.0391string[]0.0182string0.0055complex0.0047
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.9271complex0.0048Node0.0020T0.0019number0.0018
.Punctuation
argsName.Otherany0.9134any[]0.0413string[]0.0183complex0.0056string0.0041
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9090string0.0066T0.0064complex0.0052any[]0.0039
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.8481complex0.0238T0.0110State0.0060Node0.0042
.Punctuation
useName.Otherany0.7306string0.2193number0.0183boolean0.0101T0.0052
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_getUseName.Otherany0.6347string0.1746complex0.0429boolean0.0313number0.0250
(Punctuation
stateName.Otherany0.8655complex0.0353T0.0089State0.0042number0.0029
.Punctuation
useName.Otherany0.7682string0.1955number0.0102boolean0.0049{}0.0035
,Punctuation
 Text.Whitespace
inputName.Otherany0.9774T0.0029complex0.0017Node0.0013string0.0012
.Punctuation
_reporterStateName.Otherany0.9806complex0.0069T0.0014string0.0014void0.0006
.Punctuation
objName.Otherany0.9645T0.0070string0.0051complex0.0036boolean0.0027
)Punctuation
\n      Text.Whitespace
.Punctuation
_decodeName.Otherany0.9415string0.0201complex0.0064void0.0038number0.0031
(Punctuation
inputName.Otherany0.9116string0.0626any[]0.0053number0.0032complex0.0028
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9392string0.0111number0.0085T0.0039any[]0.0033
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
inputName.Otherany0.8535T0.0059Node0.0055string0.0037never0.0030
.Punctuation
errorName.Otherany0.8631void0.0237complex0.0156T0.0099string0.0069
(Punctuation
'unknown tag: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
tagName.Otherany0.5606string0.4135complex0.0072T0.0037number0.0034
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Otherany0.4801complex0.4501void0.0185Node0.0042Object0.0025
.Punctuation
prototypeName.Otherany0.0994Object0.0302Node0.0186any[]0.0156Observable<any>0.0120
.Punctuation
_getUseName.Otherany0.5110number0.0486boolean0.0433string0.0395complex0.0288
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_getUseName.Otherany0.2752boolean0.1411string0.0904number0.0586complex0.0505
(Punctuation
entityName.Otherany0.4950T0.0952Node0.0546string0.0170Entity0.0068
,Punctuation
 Text.Whitespace
objName.Otherany0.8484T0.0222object0.0105boolean0.0103Node0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.5264State0.0445T0.0436complex0.0234boolean0.0209
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.6175number0.0571string0.0536boolean0.0367T0.0266
;Punctuation
\n  Text.Whitespace
// Create altered use decoder if implicit is setComment.Single
\n  Text.Whitespace
stateName.Otherany0.5652State0.0603complex0.0214T0.0158boolean0.0134
.Punctuation
useDecoderName.Otherany0.6513number0.0782string0.0644boolean0.0609void0.0365
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_useName.OtherT0.8699any0.0563number0.0268boolean0.0088void0.0072
(Punctuation
entityName.Otherany0.5034T0.2360Node0.0278Entity0.0092string0.0066
,Punctuation
 Text.Whitespace
objName.Otherany0.7033T0.1265boolean0.0204{}0.0180object0.0154
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.9119void0.0155Assert0.0083complex0.0047IAssertFunctions0.0027
(Punctuation
stateName.Otherany0.8040State0.0145complex0.0082Node0.0066T0.0062
.Punctuation
useDecoderName.Otherany0.9150complex0.0113void0.0099string0.0086Node0.0041
.Punctuation
_baseStateName.Otherany0.9393complex0.0088string0.0067void0.0051Node0.0038
.Punctuation
parentName.Otherany0.7970string0.0466T0.0259Node0.0180complex0.0088
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8255State0.0157complex0.0070Node0.0069IState0.0038
.Punctuation
useDecoderName.Otherany0.8452string0.0434number0.0220boolean0.0120Node0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.7444State0.0185T0.0081Node0.0079complex0.0075
.Punctuation
useDecoderName.Otherany0.9302complex0.0082string0.0048Node0.0036number0.0023
.Punctuation
_baseStateName.Otherany0.9516string0.0073complex0.0045number0.0028Node0.0028
.Punctuation
childrenName.Otherany0.8719any[]0.0149complex0.0054Node[]0.0036string0.0034
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.6953State0.0311complex0.0226T0.0151Node0.0101
.Punctuation
implicitName.Otherany0.7530string0.1366number0.0284boolean0.0220complex0.0215
 Text.Whitespace
!==Operator
 Text.Whitespace
stateName.Otherany0.6979State0.0240Node0.0115complex0.0115IState0.0096
.Punctuation
useDecoderName.Otherany0.9236complex0.0163string0.0069number0.0035Node0.0033
.Punctuation
_baseStateName.Otherany0.9470complex0.0113string0.0029Node0.0025T0.0020
.Punctuation
implicitName.Otherany0.8886string0.0323boolean0.0282number0.0219complex0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
stateName.Otherany0.5817State0.0508Node0.0151IState0.0141T0.0094
.Punctuation
useDecoderName.Otherany0.8476string0.0226boolean0.0166number0.0155complex0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.5618State0.0437Node0.0142IState0.0124T0.0123
.Punctuation
useDecoderName.Otherany0.8935complex0.0120T0.0067Node0.0065string0.0060
.Punctuation
cloneName.Otherany0.9011T0.0407complex0.0064number0.0054string0.0050
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
stateName.Otherany0.7887State0.0168complex0.0099Node0.0086IState0.0073
.Punctuation
useDecoderName.Otherany0.9015complex0.0163void0.0103string0.0080boolean0.0059
.Punctuation
_baseStateName.Otherany0.9454complex0.0195void0.0066boolean0.0025string0.0023
.Punctuation
implicitName.Otherany0.9196boolean0.0213string0.0188number0.0122void0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.6891complex0.0470State0.0222IState0.0095boolean0.0080
.Punctuation
implicitName.Otherany0.7343string0.1055number0.0438boolean0.0396complex0.0205
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
stateName.Otherany0.7100complex0.0292State0.0269Node0.0091IState0.0081
.Punctuation
useDecoderName.Otherany0.7824boolean0.0797number0.0288string0.0268complex0.0167
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.5088any0.4019void0.0194Node0.0067Object0.0025
.Punctuation
prototypeName.Otherany0.0589Object0.0228Node0.0198any[]0.0143Node[]0.0141
.Punctuation
_decodeChoiceName.Otherany0.4821boolean0.0851string0.0700complex0.0301number0.0251
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
decodeChoiceName.Otherany0.3106string0.1332boolean0.1200complex0.0510any[]0.0329
(Punctuation
inputName.Otherany0.7509string0.0621any[]0.0109Node0.0070T0.0056
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7566number0.0110string0.0074Options0.0060T0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.6063State0.0598boolean0.0240complex0.0159number0.0145
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7577string0.0472number0.0316boolean0.0189any[]0.0136
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.9258string0.0282boolean0.0159number0.0049any[]0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
matchName.Otherboolean0.8959any0.0889false0.0049number0.0021string0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000complex0.0000Object0.0000any[]0.0000
.Punctuation
keysName.Otherstring[]0.9898any[]0.0043complex0.0024string0.0008any0.0008
(Punctuation
stateName.Otherany0.7377complex0.0292T0.0104State0.0090{}0.0063
.Punctuation
choiceName.Otherany0.8264string0.0812complex0.0186number0.0115any[]0.0101
)Punctuation
.Punctuation
someName.Otherboolean0.7881any0.1617complex0.0291void0.0024string0.0020
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherstring0.7436any0.2496number0.0022complex0.0012boolean0.0005
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
saveName.Otherany0.6298T0.0132complex0.0062Node0.0060boolean0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherany0.7447string0.0082T0.0064Element0.0061Node0.0051
.Punctuation
saveName.Otherany0.6923complex0.1983T0.0220boolean0.0187string0.0073
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nodeName.Otherany0.8828Node0.0310complex0.0087boolean0.0041string0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.7751complex0.0189T0.0094Node0.0093State0.0067
.Punctuation
choiceName.Otherany0.9624complex0.0086string0.0041{}0.0037T0.0022
[Punctuation
keyName.Otherstring0.8352any0.1553number0.0043complex0.0032void0.0002
]Punctuation
;Punctuation
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.9220string0.0410number0.0071complex0.0043{}0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9241complex0.0105Node0.0077string0.0032T0.0024
.Punctuation
_decodeName.Otherany0.8506string0.0548complex0.0254any[]0.0066boolean0.0066
(Punctuation
inputName.Otherany0.9296string0.0356any[]0.0065complex0.0062T0.0044
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8685complex0.0153T0.0146number0.0074string0.0062
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
inputName.Otherany0.8766complex0.0160T0.0085any[]0.0056HTMLInputElement0.0026
.Punctuation
isErrorName.Otherany0.5959boolean0.1978complex0.1964string0.0034any[]0.0017
(Punctuation
valueName.Otherany0.9363string0.0354complex0.0135number0.0040T0.0018
)Punctuation
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n      Text.Whitespace
resultName.Otherany0.8808complex0.0657string0.0094boolean0.0083{}0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
keyName.Otherstring0.6132any0.3771number0.0054complex0.0018boolean0.0004
,Punctuation
 Text.Whitespace
valueName.Otherany0.8452string0.1068boolean0.0154number0.0077{}0.0058
:Operator
 Text.Whitespace
valueKeyword.Typeany0.8060string0.1496number0.0141boolean0.0121T0.0039
 Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
matchName.Otherboolean0.6268any0.3491false0.0036true0.0035complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9993string0.0001complex0.0001number0.0001Error0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
inputName.Otherany0.9796T0.0016complex0.0014void0.0008Node0.0007
.Punctuation
restoreName.Otherany0.9489void0.0390complex0.0067number0.0008boolean0.0007
(Punctuation
saveName.Otherany0.7698complex0.0370T0.0357void0.0131string0.0079
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
