 Text.Whitespace
||Operator
 Text.Whitespace
nameName.Otherany0.8065string0.1913complex0.0008number0.0006void0.0002
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
requestHeadersName.Otherany0.6749{}0.1821complex0.1032Object0.0243any[]0.0026
[Punctuation
 Text.Whitespace
nameName.Otherany0.5605string0.4350number0.0023complex0.0015void0.0001
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.9320string0.0472number0.0122any[]0.0020boolean0.0017
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\t\t\tText.Whitespace
// Overrides response content-type headerComment.Single
\n\t\t\t\tText.Whitespace
overrideMimeTypeName.Otherany0.4251void0.1781string0.1059complex0.0626any[]0.0512
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
completedName.Otherboolean0.4814any0.4102number0.0353false0.0150true0.0121
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
sName.Otherany0.9735complex0.0023this0.0019string0.0011Function0.0008
.Punctuation
mimeTypeName.Otherany0.9698string0.0282number0.0013complex0.0003boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\t\t\tText.Whitespace
// Status-dependent callbacksComment.Single
\n\t\t\t\tText.Whitespace
statusCodeName.Otherany0.6989void0.1678number0.0377{}0.0229any[]0.0180
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
mapName.Otherany0.9848complex0.0041U[]0.0017string0.0013any[]0.0010
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
codeName.Otherany0.5090string0.4527number0.0339void0.0022complex0.0005
;Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
mapName.Otherany0.9745complex0.0131U[]0.0028string0.0014any[]0.0012
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
completedName.Otherboolean0.8959any0.0844number0.0062false0.0049true0.0026
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\t\t\t\tText.Whitespace
// Execute the appropriate callbacksComment.Single
\n\t\t\t\t\t\t\tText.Whitespace
jqXHRName.Otherany0.9910complex0.0031number0.0002string0.0002T0.0001
.Punctuation
alwaysName.Otherany0.9170void0.0683complex0.0083boolean0.0017Function0.0008
(Punctuation
 Text.Whitespace
mapName.Otherany0.9471complex0.0366{}0.0045U[]0.0031string0.0017
[Punctuation
 Text.Whitespace
jqXHRName.Otherany0.9808complex0.0078string0.0027Error0.0004number0.0004
.Punctuation
statusName.Otherany0.7085number0.2475string0.0396complex0.0021boolean0.0007
 Text.Whitespace
]Punctuation
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\n\t\t\t\t\t\t\tText.Whitespace
// Lazy-add the new callbacks in a way that preserves old onesComment.Single
\n\t\t\t\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
codeName.Otherstring0.7684any0.2274number0.0026string[]0.0005complex0.0004
 Text.Whitespace
inOperator.Word
 Text.Whitespace
mapName.Otherany0.9594complex0.0284{}0.0024U[]0.0023any[]0.0019
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
statusCodeName.Otherany0.9694{}0.0156complex0.0069any[]0.0022Object0.0012
[Punctuation
 Text.Whitespace
codeName.Otherstring0.7959any0.1880number0.0141complex0.0008boolean0.0002
 Text.Whitespace
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
statusCodeName.Otherany0.9660{}0.0174complex0.0058number0.0030string0.0026
[Punctuation
 Text.Whitespace
codeName.Otherstring0.7492any0.2269number0.0213complex0.0010string[]0.0003
 Text.Whitespace
]Punctuation
,Punctuation
 Text.Whitespace
mapName.Otherany0.9500complex0.0215{}0.0093U[]0.0045any[]0.0023
[Punctuation
 Text.Whitespace
codeName.Otherstring0.7914any0.1901number0.0153complex0.0012string[]0.0006
 Text.Whitespace
]Punctuation
 Text.Whitespace
]Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\n\t\t\t\tText.Whitespace
// Cancel the requestComment.Single
\n\t\t\t\tText.Whitespace
abortName.Othervoid0.8072any0.1468complex0.0251string0.0072boolean0.0020
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
 Text.Whitespace
statusTextName.Otherany0.8300string0.1672complex0.0008number0.0005any[]0.0002
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
finalTextName.Otherstring0.8220any0.1752number0.0015complex0.0004boolean0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
statusTextName.Otherstring0.6793any0.3181number0.0006complex0.0006boolean0.0003
 Text.Whitespace
||Operator
 Text.Whitespace
strAbortName.Otherany0.6692string0.2960boolean0.0180complex0.0060number0.0038
;Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
transportName.Otherany0.5273string0.3562boolean0.0287complex0.0213number0.0139
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
transportName.Otherany0.9279string0.0313complex0.0041number0.0035void0.0029
.Punctuation
abortName.Otherany0.5717void0.4112complex0.0059string0.0033Function0.0012
(Punctuation
 Text.Whitespace
finalTextName.Otherstring0.9061any0.0914number0.0010complex0.0005boolean0.0004
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
doneName.Otherany0.7177void0.2482Function0.0139boolean0.0054number0.0029
(Punctuation
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
finalTextName.Otherstring0.8439any0.1529number0.0008boolean0.0005complex0.0005
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\n\t\tText.Whitespace
// Attach deferredsComment.Single
\n\t\tText.Whitespace
deferredName.Otherany0.9439Function0.0032Deferred<any>0.0024Deferred<string>0.0020Error0.0015
.Punctuation
promiseName.Otherany0.9665void0.0089complex0.0083Promise<any>0.0026Function0.0016
(Punctuation
 Text.Whitespace
jqXHRName.Otherany0.7098string0.1916number0.0233complex0.0232boolean0.0167
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
// Add protocol if not provided (prefilters might expect it)Comment.Single
\n\t\tText.Whitespace
// Handle falsy url in the settings object (trac-10093: consistency with old signature)Comment.Single
\n\t\tText.Whitespace
// We also use the url parameter if availableComment.Single
\n\t\tText.Whitespace
sName.Otherany0.9321string0.0042complex0.0042Slides0.0028JQuery0.0016
.Punctuation
urlName.Otherany0.7962string0.2004complex0.0021boolean0.0003number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
(Punctuation
 Text.Whitespace
urlName.Otherany0.6289string0.3633complex0.0050boolean0.0007number0.0003
 Text.Whitespace
||Operator
 Text.Whitespace
sName.Otherany0.9520string0.0099complex0.0054{}0.0010Error0.0010
.Punctuation
urlName.Otherany0.6765string0.3198complex0.0023boolean0.0003number0.0003
 Text.Whitespace
||Operator
 Text.Whitespace
locationName.OtherLocation0.5177any0.3768complex0.0152string0.0083HTMLElement0.0039
.Punctuation
hrefName.Otherstring0.6648any0.3179complex0.0136number0.0027boolean0.0002
 Text.Whitespace
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
""Literal.String.Double
 Text.Whitespace
)Punctuation
\n\t\t\tText.Whitespace
.Punctuation
replaceName.Otherany0.5460complex0.4504string0.0012void0.0010boolean0.0007
(Punctuation
 Text.Whitespace
rprotocolName.OtherRegExp0.4211any0.3914string0.1434boolean0.0114complex0.0077
,Punctuation
 Text.Whitespace
locationName.Otherany0.7545Location0.1899complex0.0118string0.0082Event0.0020
.Punctuation
protocolName.Otherany0.5653string0.4291complex0.0033number0.0017void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
"//"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
// Alias method option to type as per ticket trac-12004Comment.Single
\n\t\tText.Whitespace
sName.Otherany0.9407complex0.0038string0.0025{}0.0024Function0.0019
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.9052complex0.0295Options0.0095{}0.0054string0.0053
.Punctuation
methodName.Otherany0.8484string0.1342complex0.0124number0.0009boolean0.0009
 Text.Whitespace
||Operator
 Text.Whitespace
optionsName.Otherany0.8719complex0.0429Options0.0173{}0.0094string0.0036
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
||Operator
 Text.Whitespace
sName.Otherany0.9541complex0.0090string0.0019Slides0.0017{}0.0015
.Punctuation
methodName.Otherany0.9390string0.0509complex0.0061boolean0.0010void0.0007
 Text.Whitespace
||Operator
 Text.Whitespace
sName.Otherany0.9515complex0.0117string0.0024{}0.0015Function0.0012
.Punctuation
typeKeyword.Reserved
;Punctuation
\n\n\t\tText.Whitespace
// Extract dataTypes listComment.Single
\n\t\tText.Whitespace
sName.Otherany0.9579complex0.0027Slides0.0022string0.0014JQuery0.0010
.Punctuation
dataTypesName.Otherany0.9524string0.0326void0.0075complex0.0027boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
sName.Otherany0.9067complex0.0064Slides0.0043string0.0020HTMLDivElement0.0017
.Punctuation
dataTypeName.Otherany0.8653string0.1198complex0.0047string[]0.0028any[]0.0013
 Text.Whitespace
||Operator
 Text.Whitespace
"*"Literal.String.Double
 Text.Whitespace
)Punctuation
.Punctuation
toLowerCaseName.Otherany0.8806string0.1180complex0.0007number0.0002string[]0.0001
(Punctuation
)Punctuation
.Punctuation
matchName.Otherany0.9483complex0.0492string0.0010any[]0.0004boolean0.0004
(Punctuation
 Text.Whitespace
rnothtmlwhiteName.OtherRegExp0.4618any0.3844string0.1033string[]0.0137complex0.0094
 Text.Whitespace
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
 Text.Whitespace
""Literal.String.Double
 Text.Whitespace
]Punctuation
;Punctuation
\n\n\t\tText.Whitespace
// A cross-domain request is in order when the origin doesn't match the current origin.Comment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
sName.Otherany0.9701complex0.0039string0.0015{}0.0011void0.0007
.Punctuation
crossDomainName.Otherany0.9408string0.0455number0.0036complex0.0024boolean0.0024
 Text.Whitespace
==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
urlAnchorName.Otherany0.7903HTMLDivElement0.0537HTMLElement0.0135Document0.0083HTMLSpanElement0.0072
 Text.Whitespace
=Operator
 Text.Whitespace
documentName.BuiltinDocument0.8025any0.1882complex0.0044T0.0012HTMLElement0.0004
.Punctuation
createElementName.Othercomplex0.9130any0.0856string0.0004void0.0002string[]0.0001
(Punctuation
 Text.Whitespace
"a"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
// Support: IE <=8 - 11+Comment.Single
\n\t\t\tText.Whitespace
// IE throws exception on accessing the href property if url is malformed,Comment.Single
\n\t\t\tText.Whitespace
// e.g. http://example.com:80x/Comment.Single
\n\t\t\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
urlAnchorName.Otherany0.8085HTMLAnchorElement0.0160complex0.0149HTMLDivElement0.0129Element0.0067
.Punctuation
hrefName.Otherstring0.5147any0.4750complex0.0081number0.0007boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.9400string0.0143complex0.0062Slides0.0013this0.0009
.Punctuation
urlName.Otherany0.5421string0.4494complex0.0072boolean0.0002void0.0002
;Punctuation
\n\n\t\t\t\tText.Whitespace
// Support: IE <=8 - 11+Comment.Single
\n\t\t\t\tText.Whitespace
// Anchor's host property isn't correctly set when s.url is relativeComment.Single
\n\t\t\t\tText.Whitespace
urlAnchorName.Otherany0.8027complex0.0357HTMLAnchorElement0.0238HTMLDivElement0.0078string0.0048
.Punctuation
hrefName.Otherstring0.6244any0.3679complex0.0058number0.0008boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
urlAnchorName.Otherany0.8842complex0.0249HTMLAnchorElement0.0134string0.0106HTMLElement0.0027
.Punctuation
hrefName.Otherany0.5575string0.4238complex0.0161number0.0015boolean0.0003
;Punctuation
\n\t\t\t\tText.Whitespace
sName.Otherany0.9342complex0.0116Slides0.0027string0.0022{}0.0014
.Punctuation
crossDomainName.Otherany0.6690string0.3095boolean0.0084complex0.0068number0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
originAnchorName.Otherany0.9407complex0.0216string0.0058RegExp0.0013HTMLAnchorElement0.0012
.Punctuation
protocolName.Otherany0.6744string0.3195complex0.0046number0.0011boolean0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
"//"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
originAnchorName.Otherany0.9594complex0.0170string0.0043T0.0023{}0.0009
.Punctuation
hostName.Otherany0.8016string0.1848number0.0083complex0.0045boolean0.0003
 Text.Whitespace
!==Operator
\n\t\t\t\t\tText.Whitespace
urlAnchorName.Otherany0.9264complex0.0231string0.0043RegExpMatchArray0.0015T0.0014
.Punctuation
protocolName.Otherany0.6439string0.3508complex0.0033number0.0016boolean0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
"//"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
urlAnchorName.Otherany0.9459complex0.0130string0.0018T0.0015CSSStyleDeclaration0.0011
.Punctuation
hostName.Otherany0.7791string0.2082number0.0074complex0.0044boolean0.0003
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
eName.Otherany0.9995string0.0003number0.0001complex0.0001Error0.0000
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\t\tText.Whitespace
// If there is an error parsing the URL, assume it is crossDomain,Comment.Single
\n\t\t\t\tText.Whitespace
// it can be rejected by the transport if it is invalidComment.Single
\n\t\t\t\tText.Whitespace
sName.Otherany0.9714Slides0.0024complex0.0018{}0.0012string0.0011
.Punctuation
crossDomainName.Otherany0.8219boolean0.1702string0.0037number0.0015complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Convert data if not already a stringComment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
sName.Otherany0.9670complex0.0064string0.0022Slides0.0013{}0.0007
.Punctuation
dataName.Otherany0.9443string0.0368complex0.0107boolean0.0039any[]0.0008
 Text.Whitespace
&&Operator
 Text.Whitespace
sName.Otherany0.9574complex0.0095string0.0027Slides0.0019T0.0014
.Punctuation
processDataName.Otherany0.8739boolean0.0599string0.0454complex0.0093void0.0042
 Text.Whitespace
&&Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
sName.Otherany0.9791complex0.0050Slides0.0011string0.0009T0.0006
.Punctuation
dataName.Otherany0.9634string0.0335complex0.0017boolean0.0002any[]0.0002
 Text.Whitespace
!==Operator
 Text.Whitespace
"string"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
sName.Otherany0.9332any[]0.0071complex0.0033Slides0.0032JQuery0.0024
.Punctuation
dataName.Otherany0.9589string0.0329any[]0.0023boolean0.0016complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9876complex0.0085string0.0007any[]0.0006void0.0003
.Punctuation
paramName.Otherany0.9756string0.0111complex0.0097void0.0010any[]0.0009
(Punctuation
 Text.Whitespace
sName.Otherany0.9675complex0.0139any[]0.0009{}0.0008Slides0.0006
.Punctuation
dataName.Otherany0.9551string0.0304complex0.0089any[]0.0014number0.0009
,Punctuation
 Text.Whitespace
sName.Otherany0.9526complex0.0276{}0.0015Slides0.0010any[]0.0009
.Punctuation
traditionalName.Otherany0.9091string0.0446complex0.0151number0.0151void0.0072
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Apply prefiltersComment.Single
\n\t\tText.Whitespace
inspectPrefiltersOrTransportsName.Othervoid0.7484any0.1627complex0.0353string0.0185boolean0.0129
(Punctuation
 Text.Whitespace
prefiltersName.Otherany0.8423string0.1090number0.0153boolean0.0070complex0.0047
,Punctuation
 Text.Whitespace
sName.Otherany0.9289string0.0210Slides0.0044{}0.0037complex0.0028
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9521complex0.0065{}0.0064number0.0049string0.0028
,Punctuation
 Text.Whitespace
jqXHRName.Otherany0.6298number0.1379string0.0967void0.0424boolean0.0366
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
// If request was aborted inside a prefilter, stop thereComment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
completedName.Otherboolean0.9284any0.0551number0.0063false0.0032string0.0021
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
jqXHRName.Otherany0.8237boolean0.0804string0.0440number0.0206any[]0.0065
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// We can fire global events as of now if asked toComment.Single
\n\t\tText.Whitespace
// Don't fire events if jQuery.event is undefined in an ESM-usage scenario (trac-15118)Comment.Single
\n\t\tText.Whitespace
fireGlobalsName.Otherany0.8580boolean0.1205string0.0082number0.0074complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
jQueryName.Otherany0.9897complex0.0035boolean0.0007string0.0006any[]0.0003
.Punctuation
eventName.Otherany0.9973string0.0015complex0.0003number0.0003Event0.0001
 Text.Whitespace
&&Operator
 Text.Whitespace
sName.Otherany0.9570complex0.0048Slides0.0021{}0.0011T0.0011
.Punctuation
globalName.Builtinany0.7612boolean0.2183number0.0054string0.0039void0.0039
;Punctuation
\n\n\t\tText.Whitespace
// Watch for a new set of requestsComment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
fireGlobalsName.Otherany0.5702boolean0.3690string0.0197number0.0132complex0.0077
 Text.Whitespace
&&Operator
 Text.Whitespace
jQueryName.Otherany0.9857complex0.0035any[]0.0007boolean0.0006number0.0004
.Punctuation
activeName.Otherany0.9650number0.0333string0.0009boolean0.0003complex0.0001
++Operator
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
jQueryName.Otherany0.9725complex0.0061any[]0.0019JQuery0.0014boolean0.0009
.Punctuation
eventName.Otherany0.9925Event0.0018string0.0016complex0.0009void0.0004
.Punctuation
triggerName.Otherany0.9087void0.0854string0.0017boolean0.0011number0.0005
(Punctuation
 Text.Whitespace
"ajaxStart"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\n\t\tText.Whitespace
// Uppercase the typeComment.Single
\n\t\tText.Whitespace
sName.Otherany0.9430complex0.0037string0.0030void0.0023Slides0.0017
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.9674string0.0018complex0.0018T0.0011Slides0.0010
.Punctuation
typeKeyword.Reserved
.Punctuation
toUpperCaseName.Otherany0.9698string0.0289complex0.0004number0.0003void0.0002
(Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
// Determine if request has contentComment.Single
\n\t\tText.Whitespace
sName.Otherany0.9770complex0.0027{}0.0011Slides0.0008string0.0006
.Punctuation
hasContentName.Otherany0.7659boolean0.2269string0.0029complex0.0013void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
rnoContentName.OtherRegExp0.6445any0.3152string0.0118boolean0.0092string[]0.0033
.Punctuation
testName.Otherboolean0.9089any0.0819complex0.0026string0.0023void0.0021
(Punctuation
 Text.Whitespace
sName.Otherany0.9529complex0.0088string0.0016{}0.0012Slides0.0012
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
// Save the URL in case we're toying with the If-Modified-SinceComment.Single
\n\t\tText.Whitespace
// and/or If-None-Match header later onComment.Single
\n\t\tText.Whitespace
// Remove hash to simplify url manipulationComment.Single
\n\t\tText.Whitespace
cacheURLName.Otherany0.5787string0.4026boolean0.0086number0.0045void0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.9819complex0.0018string0.0014Slides0.0008{}0.0004
.Punctuation
urlName.Otherany0.8640string0.1349complex0.0006number0.0001any[]0.0001
.Punctuation
replaceName.Otherany0.6489complex0.3489string0.0009void0.0004boolean0.0003
(Punctuation
 Text.Whitespace
rhashName.OtherRegExp0.6514any0.2712string0.0425complex0.0082string[]0.0062
,Punctuation
 Text.Whitespace
""Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
// More options handling for requests with no contentComment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
!Operator
sName.Otherany0.9377complex0.0042Slides0.0024string0.0015{}0.0013
.Punctuation
hasContentName.Otherany0.5694boolean0.4228string0.0031complex0.0015void0.0009
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\t\t\tText.Whitespace
// Remember the hash so we can put it backComment.Single
\n\t\t\tText.Whitespace
uncachedName.Otherany0.8757string0.0916boolean0.0087complex0.0085string[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
sName.Otherany0.9826string0.0053complex0.0032any[]0.0005void0.0003
.Punctuation
urlName.Otherany0.8700string0.1276complex0.0014any[]0.0002string[]0.0001
.Punctuation
sliceName.Otherany0.8604string0.1247string[]0.0068complex0.0033any[]0.0022
(Punctuation
 Text.Whitespace
cacheURLName.Otherany0.8941string0.0476string[]0.0252any[]0.0155complex0.0078
.Punctuation
lengthName.Otherany0.7661number0.2268string0.0047complex0.0015void0.0003
 Text.Whitespace
)Punctuation
;Punctuation
\n\n\t\t\tText.Whitespace
// If data is available and should be processed, append data to urlComment.Single
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
sName.Otherany0.9590complex0.0071string0.0017JQuery0.0010any[]0.0007
.Punctuation
dataName.Otherany0.9207string0.0643complex0.0064boolean0.0060number0.0008
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
sName.Otherany0.9398complex0.0115Slides0.0013string0.0012{}0.0008
.Punctuation
processDataName.Otherany0.8661boolean0.0690string0.0422complex0.0136number0.0039
 Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
sName.Otherany0.9686complex0.0107{}0.0011string0.0008T0.0008
.Punctuation
dataName.Otherany0.9594string0.0358complex0.0028boolean0.0008number0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
"string"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
cacheURLName.Otherstring0.7479any0.1911number0.0453void0.0060complex0.0045
 Text.Whitespace
+=Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
rqueryName.OtherRegExp0.6919any0.2650string0.0315string[]0.0022complex0.0020
.Punctuation
testName.Otherboolean0.8525any0.1291string0.0096number0.0034complex0.0030
(Punctuation
 Text.Whitespace
cacheURLName.Otherany0.5001string0.3911boolean0.0681number0.0283RegExp0.0045
 Text.Whitespace
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
"&"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
"?"Literal.String.Double
 Text.Whitespace
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
sName.Otherany0.9759complex0.0036string0.0025{}0.0010any[]0.0008
.Punctuation
dataName.Otherany0.9460string0.0477complex0.0027number0.0015boolean0.0005
;Punctuation
\n\n\t\t\t\tText.Whitespace
// trac-9682: remove data so that it's not used in an eventual retryComment.Single
\n\t\t\t\tText.Whitespace
deleteOperator.Word
 Text.Whitespace
sName.Otherany0.9653complex0.0040string0.0018{}0.0016Slides0.0013
.Punctuation
dataName.Otherany0.9516string0.0431complex0.0016any[]0.0009number0.0008
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\tText.Whitespace
// Add or update anti-cache param if neededComment.Single
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
 Text.Whitespace
sName.Otherany0.9711complex0.0082{}0.0018any[]0.0013string0.0009
.Punctuation
cacheName.Otherany0.9313boolean0.0480complex0.0075void0.0048number0.0040
 Text.Whitespace
===Operator
 Text.Whitespace
falseKeyword.Constant
 Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
cacheURLName.Otherany0.7107string0.2694number0.0130boolean0.0034complex0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
cacheURLName.Otherany0.8007string0.1927number0.0034boolean0.0010complex0.0007
.Punctuation
replaceName.Othercomplex0.6007any0.3961string0.0013boolean0.0006void0.0004
(Punctuation
 Text.Whitespace
rantiCacheName.OtherRegExp0.8516any0.0974string0.0307boolean0.0066string[]0.0028
,Punctuation
 Text.Whitespace
"$1"Literal.String.Double
 Text.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
uncachedName.Otherany0.3943boolean0.3315string0.1507void0.0682number0.0398
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
 Text.Whitespace
