Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
pluginsName.Otherany[]0.5681any0.0898Array0.0324any[][]0.0145complex0.0137
.Punctuation
pushName.Othernumber0.9183any0.0762void0.0019complex0.0011string0.0008
(Punctuation
newOperator.Wordany0.9623string0.0138number0.0040complex0.0028void0.0026
 Text.Whitespace
ModulesInRootPluginName.Otherany0.9900complex0.0033string0.0019void0.0018number0.0010
(Punctuation
"raw-module"Literal.String.Double
,Punctuation
 Text.Whitespace
itemName.Otherany0.7955string0.1002complex0.0261number0.0138any[]0.0091
,Punctuation
 Text.Whitespace
"module"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// moduleComment.Single
\n\tText.Whitespace
pluginsName.Otherany[]0.5240any0.0763Array0.0312complex0.0227any[][]0.0179
.Punctuation
pushName.Othernumber0.9283any0.0662void0.0019complex0.0012string0.0006
(Punctuation
newOperator.Wordany0.9492string0.0126complex0.0033void0.0031number0.0030
 Text.Whitespace
JoinRequestPartPluginName.Otherany0.9892complex0.0040void0.0018string0.0012number0.0006
(Punctuation
"module"Literal.String.Double
,Punctuation
 Text.Whitespace
"resolve-as-module"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// resolve-as-moduleComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
resolveToContextName.Otherboolean0.4986any0.3987any[]0.0279complex0.0151false0.0091
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
pluginsName.Otherany[]0.6561any0.0657Array0.0205complex0.0196any[][]0.0092
.Punctuation
pushName.Othernumber0.9406any0.0547void0.0013complex0.0012boolean0.0007
(Punctuation
\n\t\t\tText.Whitespace
newOperator.Wordany0.9689string0.0094number0.0029complex0.0023{}0.0014
 Text.Whitespace
ConditionalPluginName.Otherany0.9902complex0.0054void0.0010string0.0009number0.0007
(Punctuation
\n\t\t\t\tText.Whitespace
"resolve-as-module"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
{Punctuation
 Text.Whitespace
directoryName.Otherboolean0.9979false0.0009any0.0003string0.0003true0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
 Text.Whitespace
requestName.Otherstring0.9885RegExp0.0046any0.0039boolean0.0009string[]0.0007
:Operator
 Text.Whitespace
"."Literal.String.Double
 Text.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
"single file module"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\t\t\tText.Whitespace
"undescribed-raw-file"Literal.String.Double
\n\t\t\tText.Whitespace
)Punctuation
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
pluginsName.Otherany[]0.5309Array0.0439any0.0379any[][]0.0159Plugin[]0.0137
.Punctuation
pushName.Othernumber0.9325any0.0623void0.0014complex0.0012boolean0.0006
(Punctuation
\n\t\tText.Whitespace
newOperator.Wordany0.9370string0.0119number0.0042complex0.0041void0.0024
 Text.Whitespace
DirectoryExistsPluginName.Otherany0.9892complex0.0042void0.0012string0.0011number0.0009
(Punctuation
\n\t\t\tText.Whitespace
"resolve-as-module"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
"undescribed-resolve-in-package"Literal.String.Double
\n\t\tText.Whitespace
)Punctuation
\n\tText.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// undescribed-resolve-in-packageComment.Single
\n\tText.Whitespace
pluginsName.Otherany[]0.4634any0.1165complex0.0247Array0.0240any[][]0.0195
.Punctuation
pushName.Othernumber0.9062any0.0885complex0.0015void0.0011boolean0.0007
(Punctuation
\n\t\tText.Whitespace
newOperator.Wordany0.9609string0.0100number0.0037complex0.0034void0.0015
 Text.Whitespace
DescriptionFilePluginName.Otherany0.9919complex0.0048void0.0007string0.0007number0.0005
(Punctuation
\n\t\t\tText.Whitespace
"undescribed-resolve-in-package"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
descriptionFilesName.Otherany0.3462boolean0.1971number0.0982any[]0.0577string0.0469
,Punctuation
\n\t\t\tText.Whitespace
falseKeyword.Constant
,Punctuation
\n\t\t\tText.Whitespace
"resolve-in-package"Literal.String.Double
\n\t\tText.Whitespace
)Punctuation
\n\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
pluginsName.Otherany[]0.5013any0.0550any[][]0.0264Array0.0241complex0.0131
.Punctuation
pushName.Othernumber0.9312any0.0642void0.0013complex0.0012string0.0006
(Punctuation
\n\t\tText.Whitespace
newOperator.Wordany0.9519string0.0136number0.0036complex0.0032void0.0020
 Text.Whitespace
NextPluginName.Otherany0.9913complex0.0026string0.0013void0.0011number0.0009
(Punctuation
"after-undescribed-resolve-in-package"Literal.String.Double
,Punctuation
 Text.Whitespace
"resolve-in-package"Literal.String.Double
)Punctuation
\n\tText.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// resolve-in-packageComment.Single
\n\tText.Whitespace
exportsFieldsName.Otherany0.5781any[]0.1875complex0.0892string[]0.0225void0.0077
.Punctuation
forEachName.Othervoid0.4816complex0.3077any0.1856v...0.0105any[]0.0017
(Punctuation
exportsFieldName.Otherany0.8275complex0.0379string0.0347number0.0122void0.0092
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
pluginsName.Otherany[]0.5495any0.0752Array0.0349any[][]0.0130complex0.0123
.Punctuation
pushName.Othernumber0.9551any0.0399void0.0014complex0.0013string0.0007
(Punctuation
\n\t\t\tText.Whitespace
newOperator.Wordany0.9562string0.0171number0.0046complex0.0034void0.0024
 Text.Whitespace
ExportsFieldPluginName.Otherany0.9866complex0.0066string0.0018void0.0018number0.0010
(Punctuation
\n\t\t\t\tText.Whitespace
"resolve-in-package"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
conditionNamesName.Otherany0.5111string0.1097any[]0.0783number0.0746boolean0.0563
,Punctuation
\n\t\t\t\tText.Whitespace
exportsFieldName.Otherany0.5954boolean0.0761any[]0.0719number0.0681string0.0523
,Punctuation
\n\t\t\t\tText.Whitespace
"relative"Literal.String.Double
\n\t\t\tText.Whitespace
)Punctuation
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
pluginsName.Otherany[]0.4654any0.0544Array0.0401any[][]0.0246complex0.0148
.Punctuation
pushName.Othernumber0.9290any0.0649void0.0021complex0.0013string0.0006
(Punctuation
\n\t\tText.Whitespace
newOperator.Wordany0.9403string0.0130number0.0041complex0.0039void0.0034
 Text.Whitespace
NextPluginName.Otherany0.9864complex0.0049void0.0023string0.0014number0.0010
(Punctuation
"resolve-in-package"Literal.String.Double
,Punctuation
 Text.Whitespace
"resolve-in-existing-directory"Literal.String.Double
)Punctuation
\n\tText.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// resolve-in-existing-directoryComment.Single
\n\tText.Whitespace
pluginsName.Otherany[]0.4813any0.0651Array0.0297any[][]0.0247complex0.0180
.Punctuation
pushName.Othernumber0.9379any0.0571void0.0014complex0.0012string0.0006
(Punctuation
\n\t\tText.Whitespace
newOperator.Wordany0.9504string0.0135number0.0040complex0.0031void0.0023
 Text.Whitespace
JoinRequestPluginName.Otherany0.9888complex0.0041void0.0015string0.0013number0.0009
(Punctuation
"resolve-in-existing-directory"Literal.String.Double
,Punctuation
 Text.Whitespace
"relative"Literal.String.Double
)Punctuation
\n\tText.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// relativeComment.Single
\n\tText.Whitespace
pluginsName.Otherany[]0.4483any0.0941Array0.0281complex0.0248any[][]0.0200
.Punctuation
pushName.Othernumber0.9257any0.0692complex0.0013void0.0012boolean0.0007
(Punctuation
\n\t\tText.Whitespace
newOperator.Wordany0.9635string0.0109number0.0038complex0.0028void0.0014
 Text.Whitespace
DescriptionFilePluginName.Otherany0.9909complex0.0052void0.0008string0.0008number0.0006
(Punctuation
\n\t\t\tText.Whitespace
"relative"Literal.String.Double
,Punctuation
\n\t\t\tText.Whitespace
descriptionFilesName.Otherboolean0.3151any0.2229number0.0989string0.0677any[]0.0450
,Punctuation
\n\t\t\tText.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\t\tText.Whitespace
"described-relative"Literal.String.Double
\n\t\tText.Whitespace
)Punctuation
\n\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
pluginsName.Otherany[]0.4458any0.0687Array0.0279any[][]0.0236complex0.0164
.Punctuation
pushName.Othernumber0.9296any0.0656void0.0014complex0.0011string0.0006
(Punctuation
newOperator.Wordany0.9487string0.0132number0.0038void0.0028complex0.0026
 Text.Whitespace
NextPluginName.Otherany0.9876complex0.0037void0.0021string0.0017number0.0011
(Punctuation
"after-relative"Literal.String.Double
,Punctuation
 Text.Whitespace
"described-relative"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// described-relativeComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resolveToContextName.Otherany0.4691boolean0.4079any[]0.0255complex0.0130string0.0109
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
pluginsName.Otherany[]0.5112any0.0531Array0.0263any[][]0.0192complex0.0092
.Punctuation
pushName.Othernumber0.9403any0.0546void0.0017complex0.0009boolean0.0006
(Punctuation
newOperator.Wordany0.9569string0.0127number0.0037void0.0025complex0.0022
 Text.Whitespace
NextPluginName.Otherany0.9889complex0.0028void0.0026string0.0019number0.0010
(Punctuation
"described-relative"Literal.String.Double
,Punctuation
 Text.Whitespace
"directory"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
pluginsName.Otherany[]0.6200any0.0535Array0.0270any[][]0.0181complex0.0117
.Punctuation
pushName.Othernumber0.9237any0.0701void0.0018complex0.0014boolean0.0009
(Punctuation
\n\t\t\tText.Whitespace
newOperator.Wordany0.9647string0.0087number0.0033complex0.0021boolean0.0014
 Text.Whitespace
ConditionalPluginName.Otherany0.9906complex0.0045string0.0010void0.0009number0.0008
(Punctuation
\n\t\t\t\tText.Whitespace
"described-relative"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
{Punctuation
 Text.Whitespace
directoryName.Otherboolean0.9981false0.0009any0.0003true0.0002string0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
nullKeyword.Constant
,Punctuation
\n\t\t\t\tText.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\t\t\tText.Whitespace
"raw-file"Literal.String.Double
\n\t\t\tText.Whitespace
)Punctuation
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
pluginsName.Otherany[]0.5529any0.0857complex0.0394Array0.0284any[][]0.0146
.Punctuation
pushName.Othernumber0.9441any0.0511void0.0013complex0.0012boolean0.0008
(Punctuation
\n\t\t\tText.Whitespace
newOperator.Wordany0.9676string0.0096number0.0036complex0.0022void0.0015
 Text.Whitespace
ConditionalPluginName.Otherany0.9920complex0.0036void0.0010string0.0009number0.0008
(Punctuation
\n\t\t\t\tText.Whitespace
"described-relative"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
{Punctuation
 Text.Whitespace
fullySpecifiedName.Otherboolean0.9973false0.0007any0.0006true0.0003string0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
"as directory"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\t\t\tText.Whitespace
"directory"Literal.String.Double
\n\t\t\tText.Whitespace
)Punctuation
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// directoryComment.Single
\n\tText.Whitespace
pluginsName.Otherany[]0.4725any0.0396Array0.0375any[][]0.0179Plugin[]0.0155
.Punctuation
pushName.Othernumber0.9229any0.0715void0.0015complex0.0013string0.0006
(Punctuation
\n\t\tText.Whitespace
newOperator.Wordany0.9376string0.0117complex0.0038number0.0035void0.0030
 Text.Whitespace
DirectoryExistsPluginName.Otherany0.9886complex0.0042void0.0015string0.0013number0.0008
(Punctuation
"directory"Literal.String.Double
,Punctuation
 Text.Whitespace
"undescribed-existing-directory"Literal.String.Double
)Punctuation
\n\tText.Whitespace
)Punctuation
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resolveToContextName.Otherany0.4722boolean0.3911any[]0.0325complex0.0160string0.0108
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// undescribed-existing-directoryComment.Single
\n\t\tText.Whitespace
pluginsName.Otherany[]0.4776any0.0754any[][]0.0214Array0.0208complex0.0132
.Punctuation
pushName.Othernumber0.9358any0.0591void0.0015complex0.0012boolean0.0006
(Punctuation
newOperator.Wordany0.9567string0.0121number0.0034complex0.0029void0.0025
 Text.Whitespace
NextPluginName.Otherany0.9891complex0.0033void0.0023string0.0016number0.0009
(Punctuation
"undescribed-existing-directory"Literal.String.Double
,Punctuation
 Text.Whitespace
"resolved"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
// undescribed-existing-directoryComment.Single
\n\t\tText.Whitespace
pluginsName.Otherany[]0.5147any0.0850Array0.0299any[][]0.0193complex0.0143
.Punctuation
pushName.Othernumber0.8641any0.1282complex0.0021void0.0019boolean0.0008
(Punctuation
\n\t\t\tText.Whitespace
newOperator.Wordany0.9626string0.0077complex0.0038number0.0029void0.0014
 Text.Whitespace
DescriptionFilePluginName.Otherany0.9909complex0.0054void0.0008string0.0006number0.0004
(Punctuation
\n\t\t\t\tText.Whitespace
"undescribed-existing-directory"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
descriptionFilesName.Otherany0.4945boolean0.1639any[]0.0506number0.0412string[]0.0399
,Punctuation
\n\t\t\t\tText.Whitespace
falseKeyword.Constant
,Punctuation
\n\t\t\t\tText.Whitespace
"existing-directory"Literal.String.Double
\n\t\t\tText.Whitespace
)Punctuation
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
mainFilesName.Otherany0.5058any[]0.2655complex0.0931string[]0.0249number[]0.0059
.Punctuation
forEachName.Othervoid0.5140complex0.2911any0.1726v...0.0092any[]0.0021
(Punctuation
itemName.Otherany0.8266string0.0779complex0.0419any[]0.0041number0.0038
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
pluginsName.Otherany[]0.5731any0.0509any[][]0.0231Array0.0223string[]0.0120
.Punctuation
pushName.Othernumber0.9588any0.0366void0.0016complex0.0009string0.0007
(Punctuation
\n\t\t\t\tText.Whitespace
newOperator.Wordany0.9451string0.0221number0.0053complex0.0037void0.0033
 Text.Whitespace
UseFilePluginName.Otherany0.9874complex0.0037string0.0028void0.0020number0.0012
(Punctuation
\n\t\t\t\t\tText.Whitespace
"undescribed-existing-directory"Literal.String.Double
,Punctuation
\n\t\t\t\t\tText.Whitespace
itemName.Otherany0.7523string0.1051complex0.0300any[]0.0101number0.0090
,Punctuation
\n\t\t\t\t\tText.Whitespace
"undescribed-raw-file"Literal.String.Double
\n\t\t\t\tText.Whitespace
)Punctuation
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
// described-existing-directoryComment.Single
\n\t\tText.Whitespace
mainFieldsName.Otherany0.6264any[]0.1973complex0.0781string[]0.0129void0.0057
.Punctuation
forEachName.Othervoid0.4541complex0.3080any0.2147v...0.0104any[]0.0022
(Punctuation
itemName.Otherany0.8484string0.0679complex0.0369number0.0039any[]0.0034
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
pluginsName.Otherany[]0.5516any0.0584any[][]0.0260Array0.0239complex0.0114
.Punctuation
pushName.Othernumber0.9585any0.0369void0.0016complex0.0009string0.0007
(Punctuation
\n\t\t\t\tText.Whitespace
newOperator.Wordany0.9411string0.0227number0.0062complex0.0037void0.0036
 Text.Whitespace
MainFieldPluginName.Otherany0.9867complex0.0038string0.0029void0.0022number0.0013
(Punctuation
\n\t\t\t\t\tText.Whitespace
"existing-directory"Literal.String.Double
,Punctuation
\n\t\t\t\t\tText.Whitespace
itemName.Otherany0.7495string0.1110complex0.0281any[]0.0094number0.0088
,Punctuation
\n\t\t\t\t\tText.Whitespace
"resolve-in-existing-directory"Literal.String.Double
\n\t\t\t\tText.Whitespace
)Punctuation
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
mainFilesName.Otherany0.6429any[]0.1832complex0.0823string[]0.0116void0.0058
.Punctuation
forEachName.Othervoid0.4313complex0.3351any0.2118v...0.0097any[]0.0021
(Punctuation
itemName.Otherany0.8470string0.0641complex0.0416number0.0039any[]0.0032
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
pluginsName.Otherany[]0.5214any0.0721Array0.0275any[][]0.0199complex0.0152
.Punctuation
pushName.Othernumber0.9583any0.0372void0.0015complex0.0009string0.0007
(Punctuation
\n\t\t\t\tText.Whitespace
newOperator.Wordany0.9481string0.0217number0.0064void0.0031complex0.0029
 Text.Whitespace
UseFilePluginName.Otherany0.9867complex0.0038string0.0031void0.0022number0.0016
(Punctuation
"existing-directory"Literal.String.Double
,Punctuation
 Text.Whitespace
itemName.Otherany0.7671string0.1112complex0.0236number0.0144{}0.0078
,Punctuation
 Text.Whitespace
"undescribed-raw-file"Literal.String.Double
)Punctuation
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
// undescribed-raw-fileComment.Single
\n\t\tText.Whitespace
pluginsName.Otherany[]0.4199any0.0866Array0.0380complex0.0286any[][]0.0213
.Punctuation
pushName.Othernumber0.9362any0.0583void0.0017complex0.0014boolean0.0006
(Punctuation
\n\t\t\tText.Whitespace
newOperator.Wordany0.9548string0.0110number0.0045complex0.0036void0.0020
 Text.Whitespace
DescriptionFilePluginName.Otherany0.9894complex0.0060void0.0011string0.0008number0.0007
(Punctuation
\n\t\t\t\tText.Whitespace
"undescribed-raw-file"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
descriptionFilesName.Otherboolean0.3591any0.1844number0.1076string0.0651void0.0467
,Punctuation
\n\t\t\t\tText.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\t\t\tText.Whitespace
"raw-file"Literal.String.Double
\n\t\t\tText.Whitespace
)Punctuation
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
pluginsName.Otherany[]0.4278any0.0797Array0.0285any[][]0.0194complex0.0192
.Punctuation
pushName.Othernumber0.9293any0.0655void0.0017complex0.0011string0.0005
(Punctuation
newOperator.Wordany0.9486string0.0116number0.0044complex0.0031void0.0027
 Text.Whitespace
NextPluginName.Otherany0.9878complex0.0040void0.0020string0.0013number0.0011
(Punctuation
"after-undescribed-raw-file"Literal.String.Double
,Punctuation
 Text.Whitespace
"raw-file"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
// raw-fileComment.Single
\n\t\tText.Whitespace
pluginsName.Otherany[]0.5170any0.0718complex0.0273any[][]0.0191Array0.0188
.Punctuation
pushName.Othernumber0.9490any0.0466void0.0011complex0.0011boolean0.0007
(Punctuation
\n\t\t\tText.Whitespace
newOperator.Wordany0.9509string0.0126number0.0049complex0.0026void0.0017
 Text.Whitespace
ConditionalPluginName.Otherany0.9908complex0.0043string0.0011number0.0009void0.0008
(Punctuation
\n\t\t\t\tText.Whitespace
"raw-file"Literal.String.Double
,Punctuation
\n\t\t\t\tText.Whitespace
{Punctuation
 Text.Whitespace
fullySpecifiedName.Otherboolean0.9978any0.0006true0.0003false0.0003number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
nullKeyword.Constant
,Punctuation
\n\t\t\t\tText.Whitespace
falseKeyword.Constant
,Punctuation
\n\t\t\t\tText.Whitespace
"file"Literal.String.Double
\n\t\t\tText.Whitespace
)Punctuation
\n\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
enforceExtensionName.Otherboolean0.5671any0.3160any[]0.0280complex0.0212false0.0128
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
pluginsName.Otherany[]0.5836any0.0424any[][]0.0176Array0.0169complex0.0151
.Punctuation
pushName.Othernumber0.9521any0.0437void0.0014complex0.0010string0.0004
(Punctuation
newOperator.Wordany0.9563string0.0129number0.0041complex0.0036{}0.0024
 Text.Whitespace
TryNextPluginName.Otherany0.9892complex0.0040void0.0018string0.0016number0.0010
(Punctuation
"raw-file"Literal.String.Double
,Punctuation
 Text.Whitespace
"no extension"Literal.String.Double
,Punctuation
 Text.Whitespace
"file"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
extensionsName.Otherstring[]0.3369any[]0.2006number[]0.0223any0.0193Array0.0107
.Punctuation
forEachName.Othervoid0.6040complex0.2888any0.0683v...0.0204any[]0.0022
(Punctuation
itemName.Otherany0.8041string0.0747complex0.0424number0.0048void0.0035
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
pluginsName.Otherany[]0.5581any0.0493Array0.0183any[][]0.0149complex0.0122
.Punctuation
pushName.Othernumber0.9664any0.0300void0.0012complex0.0007string0.0005
(Punctuation
newOperator.Wordany0.9250string0.0284number0.0090complex0.0043void0.0039
 Text.Whitespace
AppendPluginName.Otherany0.9845complex0.0048string0.0033number0.0018void0.0014
(Punctuation
"raw-file"Literal.String.Double
,Punctuation
 Text.Whitespace
itemName.Otherany0.6765string0.2146complex0.0258number0.0174{}0.0084
,Punctuation
 Text.Whitespace
"file"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
// fileComment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
aliasName.Otherany0.5535string0.2533any[]0.1031string[]0.0170complex0.0161
.Punctuation
lengthName.Othernumber0.8590any0.1380string0.0012complex0.0009void0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
\n\t\t\tText.Whitespace
pluginsName.Otherany[]0.5824any0.1455complex0.0203Array0.0143number[]0.0134
.Punctuation
pushName.Othernumber0.8742any0.1202complex0.0017void0.0016string0.0008
(Punctuation
newOperator.Wordany0.9485string0.0182complex0.0041number0.0039void0.0031
 Text.Whitespace
AliasPluginName.Otherany0.9855complex0.0057void0.0027string0.0018number0.0008
(Punctuation
"file"Literal.String.Double
,Punctuation
 Text.Whitespace
aliasName.Otherany0.7618string0.1896any[]0.0122{}0.0060complex0.0047
,Punctuation
 Text.Whitespace
"internal-resolve"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
aliasFieldsName.Otherany0.5696any[]0.2088complex0.0749string[]0.0236void0.0085
.Punctuation
forEachName.Othervoid0.4985complex0.2883any0.1900v...0.0103any[]0.0020
(Punctuation
itemName.Otherany0.7909string0.0987complex0.0493number0.0050void0.0042
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
pluginsName.Otherany[]0.5195any0.0862Array0.0194complex0.0183any[][]0.0137
.Punctuation
pushName.Othernumber0.9575any0.0384void0.0013complex0.0009string0.0007
(Punctuation
newOperator.Wordany0.9471string0.0237number0.0065void0.0031complex0.0030
 Text.Whitespace
AliasFieldPluginName.Otherany0.9861complex0.0038string0.0036void0.0024number0.0016
(Punctuation
"file"Literal.String.Double
,Punctuation
 Text.Whitespace
itemName.Otherany0.7438string0.1349complex0.0205number0.0156{}0.0068
,Punctuation
 Text.Whitespace
"internal-resolve"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
pluginsName.Otherany[]0.4183any0.0541Array0.0301any[][]0.0220complex0.0184
.Punctuation
pushName.Othernumber0.9523any0.0430void0.0015complex0.0011string0.0005
(Punctuation
newOperator.Wordany0.9297string0.0166number0.0064complex0.0046void0.0036
 Text.Whitespace
NextPluginName.Otherany0.9849complex0.0051void0.0022string0.0017number0.0015
(Punctuation
"file"Literal.String.Double
,Punctuation
 Text.Whitespace
"final-file"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
// final-fileComment.Single
\n\t\tText.Whitespace
pluginsName.Otherany[]0.4023any0.0644complex0.0219any[][]0.0211Array0.0203
.Punctuation
pushName.Othernumber0.9499any0.0460void0.0011complex0.0010string0.0005
(Punctuation
newOperator.Wordany0.9343string0.0176number0.0058complex0.0037void0.0027
 Text.Whitespace
FileExistsPluginName.Otherany0.9842complex0.0048string0.0019number0.0015void0.0013
(Punctuation
"final-file"Literal.String.Double
,Punctuation
 Text.Whitespace
"existing-file"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
// existing-fileComment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
symlinksName.Otherany0.4516boolean0.2698any[]0.0705complex0.0396number0.0389
)Punctuation
\n\t\t\tText.Whitespace
pluginsName.Otherany[]0.5248any0.0665Array0.0207complex0.0173any[][]0.0135
.Punctuation
pushName.Othernumber0.9307any0.0646void0.0014complex0.0010boolean0.0006
(Punctuation
newOperator.Wordany0.9420string0.0157number0.0066void0.0034complex0.0033
 Text.Whitespace
SymlinkPluginName.Otherany0.9839complex0.0045void0.0034string0.0020number0.0016
(Punctuation
"existing-file"Literal.String.Double
,Punctuation
 Text.Whitespace
"existing-file"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
pluginsName.Otherany[]0.4438any0.0588any[][]0.0192complex0.0168Plugin[]0.0151
.Punctuation
pushName.Othernumber0.9440any0.0515void0.0012complex0.0010string0.0006
(Punctuation
newOperator.Wordany0.9393string0.0179number0.0077complex0.0049void0.0034
 Text.Whitespace
NextPluginName.Otherany0.9854complex0.0041string0.0025number0.0020void0.0015
(Punctuation
"existing-file"Literal.String.Double
,Punctuation
 Text.Whitespace
"resolved"Literal.String.Double
)Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
// resolvedComment.Single
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
