'.babel.tsx'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.esbuild.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.esbuild.jsx'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.esbuild.ts'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.esbuild.tsx'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.cjs'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.coffee'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.coffee.md'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.esm.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.jsx'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.litcoffee'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.mdx'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.mjs'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.sucrase.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.sucrase.jsx'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.sucrase.ts'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.sucrase.tsx'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.swc.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.swc.jsx'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.swc.ts'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.swc.tsx'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.ts'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.tsx'Literal.String.Single
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
extensionsName.Otherstring[]0.9724string0.0122complex0.0031any[]0.0027RegExp0.0017
:Operator
 Text.Whitespace
extensionsKeyword.Typestring[]0.9475string0.0231any[]0.0039complex0.0032any0.0030
,Punctuation
\n  Text.Whitespace
jsVariantsName.Otherstring0.6261string[]0.1595any0.1148boolean0.0546complex0.0156
:Operator
 Text.Whitespace
jsVariantExtensions.reduceKeyword.Type
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
resultName.Otherany0.6975string0.1658Object0.0167complex0.0154string[]0.0143
,Punctuation
 Text.Whitespace
extName.Otherstring0.7331any0.1550number0.0182complex0.0081boolean0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resultName.Otherany0.6578complex0.2358{}0.0372Object0.0256string0.0096
[Punctuation
extName.Otherstring0.6738any0.2780number0.0275complex0.0040boolean0.0015
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
extensionsName.Otherstring[]0.4932complex0.2185any0.1058string0.0465{}0.0404
[Punctuation
extName.Otherstring0.7549any0.1954number0.0238complex0.0056never0.0016
]Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.4669{}0.1670complex0.1239string0.0746Object0.0328
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
