Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
(Punctuation
thisKeyword
.Punctuation
pathName.Otherstring0.6068any0.2162Path0.0671complex0.0283string[]0.0075
)Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
itemName.Otherany0.4354string0.1907complex0.0509T0.0089string[]0.0088
 Text.Whitespace
ofKeyword
 Text.Whitespace
itemPathsName.Otherstring[]0.6269any[]0.1231Set<string>0.0310complex0.0235Set<any>0.0175
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
missingWatchersName.Othercomplex0.6153any0.0973Set<string>0.0945Set<any>0.0642any[]0.0059
.Punctuation
deleteOperator.Word
(Punctuation
withoutCaseName.Otherany0.4677string0.2935boolean0.0831void0.0286complex0.0250
(Punctuation
itemName.Otherany0.7778string0.1584complex0.0064T0.0038string[]0.0030
)Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
watchersName.Otherany0.4770complex0.3555string0.0224any[]0.0057void0.0029
 Text.Whitespace
ofKeyword
 Text.Whitespace
missingWatchersName.Othercomplex0.7525any0.1418Set<string>0.0071any[]0.0070void0.0048
.Punctuation
valuesName.Otherany0.7534complex0.1261void0.0239any[]0.0232string[]0.0081
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
watcherName.Otherany0.7399void0.0480number0.0243complex0.0164string0.0138
 Text.Whitespace
ofKeyword
 Text.Whitespace
watchersName.Otherany0.4799complex0.2943any[]0.0657string0.0095number0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
watcherName.Otherany0.5476Watcher0.0756complex0.0214Promise<number>0.0075void0.0070
.Punctuation
checkStartTimeName.Otherboolean0.3445complex0.2191void0.1966any0.1698number0.0194
(Punctuation
thisKeyword
.Punctuation
initialScanFinishedName.Otherboolean0.3989number0.2503any0.1303void0.0833string0.0761
,Punctuation
 Text.Whitespace
falseKeyword.Constant
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
watcherName.Otherany0.8749Watcher0.0178complex0.0136void0.0050number0.0024
.Punctuation
emitName.Otherany0.5676complex0.3738void0.0459boolean0.0061Promise<void>0.0011
(Punctuation
\n\t\t\t\t\t\t\t\t\t\tText.Whitespace
"initial-missing"Literal.String.Double
,Punctuation
\n\t\t\t\t\t\t\t\t\t\tText.Whitespace
"scan (missing in initial scan)"Literal.String.Double
\n\t\t\t\t\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
scanAgainName.Otherboolean0.8067any0.0823void0.0598number0.0106complex0.0072
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
scanAgainName.Otherboolean0.9944any0.0018false0.0009void0.0008true0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
doScanName.Othervoid0.9884boolean0.0037any0.0032complex0.0016Promise<void>0.0007
(Punctuation
thisKeyword
.Punctuation
scanAgainInitialName.Otherany0.4242string0.1249void0.1162number0.0920boolean0.0651
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
scanningName.Otherboolean0.9809false0.0037any[]0.0035any0.0031complex0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
onScanFinishedName.Othervoid0.9924any0.0019Promise<void>0.0012boolean0.0012complex0.0009
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
itemPathName.Otherstring0.9931any0.0043complex0.0009number0.0008string[]0.0003
 Text.Whitespace
ofKeyword
 Text.Whitespace
itemPathsName.Otherstring[]0.9051any[]0.0486complex0.0134number[]0.0022any0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
fsName.Otherany0.9950complex0.0044string0.0003any[]0.0001void0.0000
.Punctuation
lstatName.Otherany0.8387complex0.1248void0.0338Promise<void>0.0005string0.0005
(Punctuation
itemPathName.Otherstring0.9960any0.0031number0.0003complex0.0003string[]0.0001
,Punctuation
 Text.Whitespace
(Punctuation
err2Name.Otherstring0.5606any0.2938number0.0815void0.0338complex0.0133
,Punctuation
 Text.Whitespace
statsName.Otherany0.5315Stats0.1657complex0.0712Buffer0.0131void0.0080
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
closedName.Otherboolean0.9399any0.0265string0.0165void0.0077complex0.0050
)Punctuation
 Text.Whitespace
returnKeyword
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
err2Name.Otherboolean0.6523any0.2056complex0.0503string0.0353void0.0131
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
err2Name.Otherany0.5364complex0.1577boolean0.0072Set<string>0.0047void0.0038
.Punctuation
codeName.Otherany0.5064string0.4041complex0.0449boolean0.0249number0.0088
 Text.Whitespace
===Operator
 Text.Whitespace
"ENOENT"Literal.String.Double
 Text.Whitespace
||Operator
\n\t\t\t\t\t\t\t\tText.Whitespace
err2Name.Otherany0.6438complex0.1580string0.0103void0.0051boolean0.0047
.Punctuation
codeName.Otherstring0.5076any0.4377complex0.0281number0.0120boolean0.0090
 Text.Whitespace
===Operator
 Text.Whitespace
"EPERM"Literal.String.Double
 Text.Whitespace
||Operator
\n\t\t\t\t\t\t\t\tText.Whitespace
err2Name.Otherany0.6839complex0.1040string0.0128boolean0.0059void0.0042
.Punctuation
codeName.Otherstring0.5110any0.4400complex0.0219number0.0132boolean0.0087
 Text.Whitespace
===Operator
 Text.Whitespace
"EACCES"Literal.String.Double
 Text.Whitespace
||Operator
\n\t\t\t\t\t\t\t\tText.Whitespace
err2Name.Otherany0.6625complex0.1130string0.0066boolean0.0041Set<string>0.0030
.Punctuation
codeName.Otherany0.4880string0.4643complex0.0182number0.0165boolean0.0082
 Text.Whitespace
===Operator
 Text.Whitespace
"EBUSY"Literal.String.Double
\n\t\t\t\t\t\t\tText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
setMissingName.Othervoid0.9879complex0.0069any0.0023string0.0008Promise<void>0.0006
(Punctuation
itemPathName.Otherstring0.9879any0.0097number0.0012complex0.0007boolean0.0002
,Punctuation
 Text.Whitespace
initialName.Otherstring0.7774any0.0905number0.0738boolean0.0244complex0.0071
,Punctuation
 Text.Whitespace
"scan ("Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
err2Name.Otherany0.7190complex0.1394string0.0068ClientRect0.0040never0.0031
.Punctuation
codeName.Otherstring0.5666any0.3678number0.0542complex0.0045void0.0036
 Text.Whitespace
+Operator
 Text.Whitespace
")"Literal.String.Double
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
onScanErrorName.Othervoid0.9866any0.0044complex0.0031boolean0.0012string0.0010
(Punctuation
err2Name.Otherany0.6334string0.1943number0.0599complex0.0361void0.0218
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
itemFinishedName.Othervoid0.9919any0.0035complex0.0010string0.0008number0.0004
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
returnKeyword
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
statsName.Otherany0.6040Stats0.1521complex0.0404Buffer0.0075XMLHttpRequest0.0045
.Punctuation
isFileName.Otherany0.7859complex0.2036boolean0.0041void0.0031string0.0004
(Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
statsName.Otherany0.5278Stats0.1330complex0.0294Buffer0.0119Position0.0038
.Punctuation
isSymbolicLinkName.Otherany0.9167boolean0.0509complex0.0282void0.0013string0.0007
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
statsName.Otherany0.6485complex0.1258Stats0.0555Buffer0.0043Tensor<Rank>0.0022
.Punctuation
mtimeName.Otherany0.5867number0.3789complex0.0209string0.0106boolean0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
ensureFsAccuracyName.Othervoid0.9354any0.0331number0.0106complex0.0102Promise<void>0.0025
(Punctuation
statsName.Otherany0.7933complex0.0758Stats0.0274Buffer0.0015XMLHttpRequest0.0012
.Punctuation
mtimeName.Otherany0.8780number0.0994complex0.0147string0.0064void0.0003
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
setFileTimeName.Othervoid0.9796complex0.0109any0.0037boolean0.0015number0.0013
(Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
itemPathName.Otherstring0.9883any0.0084number0.0020complex0.0006boolean0.0002
,Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
+Operator
statsName.Otherany0.8067complex0.0350Stats0.0235ClientRect0.0021Buffer0.0021
.Punctuation
mtimeName.Otherany0.8113number0.1527string0.0201complex0.0147void0.0002
 Text.Whitespace
||Operator
 Text.Whitespace
+Operator
statsName.Otherany0.7678complex0.0479Stats0.0278Buffer0.0023ClientRect0.0023
.Punctuation
ctimeName.Otherany0.8191number0.1363string0.0186boolean0.0111complex0.0077
 Text.Whitespace
||Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
initialName.Otherboolean0.3048string0.3031any0.1873number0.1338void0.0188
,Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
"scan (file)"Literal.String.Double
\n\t\t\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
statsName.Otherany0.7309Stats0.0677complex0.0328Buffer0.0055XMLHttpRequest0.0026
.Punctuation
isDirectoryName.Otherany0.6344complex0.2990boolean0.0495void0.0137string0.0007
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
initialName.Otherboolean0.4554any0.2897string0.1503complex0.0230number0.0215
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
thisKeyword
.Punctuation
directoriesName.Othercomplex0.9981any0.0009Set<string>0.0002{}0.0001Set<any>0.0001
.Punctuation
hasName.Otherboolean0.9574any0.0146complex0.0102string0.0073void0.0039
(Punctuation
itemPathName.Otherstring0.9893any0.0074number0.0017complex0.0009string[]0.0002
)Punctuation
)Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
setDirectoryName.Othervoid0.9530complex0.0250string0.0100any0.0034number0.0029
(Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
itemPathName.Otherstring0.9875any0.0095number0.0018complex0.0008string[]0.0002
,Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
+Operator
statsName.Otherany0.9094complex0.0509Stats0.0039number0.0010void0.0010
.Punctuation
birthtimeName.Otherany0.6643number0.2870string0.0306complex0.0086boolean0.0045
 Text.Whitespace
||Operator
 Text.Whitespace
1Literal.Number.Float
,Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
initialName.Otherstring0.3728any0.2807boolean0.1309number0.1022complex0.0412
,Punctuation
\n\t\t\t\t\t\t\t\t\tText.Whitespace
"scan (dir)"Literal.String.Double
\n\t\t\t\t\t\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\tText.Whitespace
itemFinishedName.Othervoid0.9902any0.0049complex0.0013Promise<void>0.0007string0.0007
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
itemFinishedName.Othervoid0.9888any0.0060complex0.0013Promise<void>0.0008string0.0006
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
getTimesName.Otherany0.9620void0.0171complex0.0062{}0.0033boolean0.0023
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
objName.Otherany0.5022Object0.1872complex0.1399object0.0234{}0.0193
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000Object0.0000complex0.0000Object[]0.0000
.Punctuation
createName.Othercomplex0.9937any0.0022{}0.0006void0.0005Object0.0004
(Punctuation
nullKeyword.Constant
)Punctuation
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
safeTimeName.Otherany0.3099number0.1591boolean0.1125string0.0778complex0.0670
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
lastWatchEventName.Othercomplex0.2603any0.2000number0.1008string0.0722string[]0.0413
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
fileName.Otherstring0.8993any0.0797number0.0047complex0.0041File0.0010
,Punctuation
 Text.Whitespace
entryName.Otherany0.1186string0.1017complex0.0869T0.0155RegExp0.0116
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
filesName.Othercomplex0.7346any0.0295string[]0.0202any[]0.0152Set<any>0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
fixupEntryAccuracyName.Othervoid0.8934complex0.0268any0.0248number0.0084string0.0078
(Punctuation
entryName.Otherany0.1132string0.0333complex0.0293number[]0.0128FileEntry0.0127
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
safeTimeName.Othernumber0.8392boolean0.0816any0.0400string0.0181void0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999ArrayConstructor0.0000number0.0000any0.0000complex0.0000
.Punctuation
maxName.Othernumber0.9704complex0.0178any0.0049boolean0.0014string0.0010
(Punctuation
safeTimeName.Othernumber0.7659any0.1775string0.0153boolean0.0083complex0.0060
,Punctuation
 Text.Whitespace
entryName.Otherany0.1279complex0.0387number[]0.0163Set<any>0.0109Tensor<Rank>0.0085
.Punctuation
safeTimeName.Othernumber0.7104any0.1664boolean0.0480string0.0446complex0.0093
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
objName.Otherany0.6386Object0.1155complex0.0942{}0.0743object0.0260
[Punctuation
fileName.Otherstring0.8865any0.0808number0.0289boolean0.0010complex0.0008
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999complex0.0000number0.0000any0.0000ArrayConstructor0.0000
.Punctuation
maxName.Othernumber0.9789complex0.0104any0.0049boolean0.0012string0.0011
(Punctuation
entryName.Otherany0.1123complex0.0337number[]0.0146WaterfallEntry0.0088Set<any>0.0078
.Punctuation
safeTimeName.Othernumber0.6743any0.2305string0.0339boolean0.0151complex0.0147
,Punctuation
 Text.Whitespace
entryName.Otherany0.1477complex0.0485Set<any>0.0105T0.0105number[]0.0103
.Punctuation
timestampName.Otherany0.5621number0.3908string0.0293complex0.0087Date0.0022
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
nestedWatchingName.Otherboolean0.6959any0.1382number0.0418complex0.0235void0.0157
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
wName.Otherany0.7153complex0.0176string0.0134number0.0065symbol0.0026
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
directoriesName.Othercomplex0.9961any0.0022{}0.0002any[]0.0001string[]0.0001
.Punctuation
valuesName.Otherany0.5612complex0.2482any[]0.0420string[]0.0333number[]0.0219
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
timesName.Otherany0.8223number0.1134complex0.0126number[]0.0063string0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
wName.Otherany0.9816complex0.0014number0.0012string0.0006void0.0005
.Punctuation
directoryWatcherName.Otherany0.9484complex0.0143number0.0028void0.0023string0.0016
.Punctuation
getTimesName.Otherany0.9965boolean0.0007void0.0007complex0.0005number0.0005
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
fileName.Otherstring0.9328any0.0605number0.0019string[]0.0017complex0.0011
 Text.Whitespace
ofKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998complex0.0001any0.0000Object0.0000Object[]0.0000
.Punctuation
keysName.Otherstring[]0.9889complex0.0029any[]0.0025string0.0013number[]0.0008
(Punctuation
timesName.Otherany0.6901complex0.1257number0.0798number[]0.0150{}0.0133
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
timeName.Otherany0.8147string0.0829number0.0391Object0.0164Date0.0116
 Text.Whitespace
=Operator
 Text.Whitespace
timesName.Otherany0.8033complex0.0709{}0.0488any[]0.0079Object0.0078
[Punctuation
fileName.Otherstring0.9529any0.0336number0.0115complex0.0005string[]0.0002
]Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
safeTimeName.Othernumber0.9467boolean0.0264any0.0104string0.0090void0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000ClientRect0.0000any0.0000complex0.0000
.Punctuation
maxName.Othernumber0.9810complex0.0104any0.0037string0.0009void0.0008
(Punctuation
safeTimeName.Othernumber0.8499any0.1112string0.0183boolean0.0054complex0.0034
,Punctuation
 Text.Whitespace
timeName.Othernumber0.6873any0.2292string0.0491Date0.0181Object0.0051
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
objName.Otherany0.6236{}0.1423Object0.1190complex0.0589object0.0182
[Punctuation
fileName.Otherstring0.9323any0.0482number0.0161complex0.0006boolean0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
timeName.Otherany0.5024number0.3605string0.0970Date0.0105complex0.0072
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
objName.Otherany0.3931complex0.3473{}0.1476Object0.0293object0.0083
[Punctuation
thisKeyword
.Punctuation
pathName.Otherstring0.9476any0.0443complex0.0027string[]0.0015number0.0009
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
safeTimeName.Otherany0.7657string0.0860number0.0625complex0.0215boolean0.0085
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
initialScanName.Otherboolean0.7051any0.1853complex0.0304string0.0207number0.0144
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
watchersName.Otherany0.7704complex0.1505string0.0268any[]0.0033number0.0019
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
watchersName.Othercomplex0.9706any0.0174any[]0.0014{}0.0005Object0.0003
.Punctuation
valuesName.Otherany0.6790complex0.2126any[]0.0311string[]0.0124void0.0085
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
watcherName.Otherany0.9320string0.0160number0.0145complex0.0076void0.0028
 Text.Whitespace
ofKeyword
 Text.Whitespace
watchersName.Otherany0.6518complex0.1816any[]0.0639string0.0089number0.0070
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.7001string0.2740complex0.0159Path0.0017number0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
watcherName.Otherany0.7634Watcher0.0316complex0.0182View0.0026Object0.0022
.Punctuation
pathName.Otherany0.6338string0.3453complex0.0096Path0.0016Object0.0007
;Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ObjectName.BuiltinObjectConstructor0.9997complex0.0001any0.0001Object0.0001{}0.0000
.Punctuation
prototypeName.OtherObject0.6200complex0.1242any0.0428any[]0.0287string[]0.0155
.Punctuation
hasOwnPropertyName.Othercomplex0.9877any0.0102Object0.0007void0.0003string0.0003
.Punctuation
callName.Otherany0.8576string0.0834complex0.0471number0.0028void0.0022
(Punctuation
objName.Otherany0.9343Object0.0208complex0.0139{}0.0076object0.0060
,Punctuation
 Text.Whitespace
pathName.Otherany0.4828string0.4734complex0.0169string[]0.0060Path0.0046
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
objName.Otherany0.8756complex0.0480{}0.0405Object0.0141object0.0041
[Punctuation
pathName.Otherstring0.7722any0.2117complex0.0112string[]0.0010number0.0009
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.7685{}0.0649complex0.0629Object0.0229object0.0140
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
collectTimeInfoEntriesName.Othervoid0.7279any0.1206complex0.0383boolean0.0160string0.0080
(Punctuation
fileTimestampsName.Otherany0.7213string0.1011number0.0473boolean0.0160Function0.0040
,Punctuation
 Text.Whitespace
directoryTimestampsName.Otherany0.6194string0.1309number0.0949boolean0.0661complex0.0061
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
safeTimeName.Otherany0.4066number0.2066boolean0.0919string0.0382complex0.0340
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
lastWatchEventName.Otherany0.3447number0.1753complex0.0936string0.0704boolean0.0428
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
[Punctuation
fileName.Otherstring0.8214any0.1389number0.0082complex0.0058File0.0032
,Punctuation
 Text.Whitespace
entryName.Otherany0.0923complex0.0613string0.0352T0.0141FileEntry0.0100
]Punctuation
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
filesName.Othercomplex0.6657any0.0347string[]0.0123any[]0.0110Set<any>0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
fixupEntryAccuracyName.Othervoid0.8601any0.0371complex0.0272number0.0131Promise<void>0.0124
(Punctuation
entryName.Otherany0.0958complex0.0200string0.0113FileEntry0.0108number[]0.0090
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
safeTimeName.Othernumber0.8865boolean0.0532any0.0318void0.0082string0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000ArrayConstructor0.0000any0.0000ClientRect0.0000
.Punctuation
maxName.Othernumber0.9701complex0.0180any0.0057boolean0.0013void0.0009
(Punctuation
safeTimeName.Othernumber0.7237any0.2106string0.0091boolean0.0069complex0.0059
,Punctuation
 Text.Whitespace
entryName.Otherany0.0962complex0.0383Set<any>0.0151number[]0.0106Tensor<Rank>0.0104
.Punctuation
safeTimeName.Othernumber0.7154any0.1834boolean0.0304string0.0257void0.0208
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
fileTimestampsName.Othercomplex0.8598any0.0578Set<string>0.0051void0.0030Set<any>0.0024
.Punctuation
setName.Other
(Punctuation
fileName.Otherstring0.5905any0.3333number0.0484File0.0042complex0.0017
,Punctuation
 Text.Whitespace
entryName.Otherany0.1591string0.0255number[]0.0253number0.0196complex0.0177
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
nestedWatchingName.Otherboolean0.7335any0.1285number0.0398complex0.0197void0.0140
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
wName.Otherany0.6731number0.0169string0.0158complex0.0125symbol0.0038
 Text.Whitespace
ofKeyword
 Text.Whitespace
thisKeyword
.Punctuation
directoriesName.Othercomplex0.9966any0.0018{}0.0001any[]0.0001void0.0001
.Punctuation
valuesName.Otherany0.6151complex0.2521any[]0.0171number0.0144void0.0120
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
safeTimeName.Othernumber0.9605any0.0245string0.0061boolean0.0053complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
