'use strict'Literal.String.Single
'Given object is already present in this SymbolTree, remove it first'Literal.String.Single
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
newNodeName.Otherany0.4158Node0.1945Node<Node>0.0256TreeModel0.0147complex0.0089
.Punctuation
parentName.OtherNode0.2316any0.1566Node<Node>0.0528never0.0206ViewBase0.0115
 Text.Whitespace
=Operator
 Text.Whitespace
referenceNodeName.Otherany0.7128Node0.0727complex0.0106Node<Node>0.0091Element0.0060
.Punctuation
parentName.Otherany0.2297Node0.2022Node<Node>0.0465never0.0233ViewBase0.0119
;Punctuation
\n                Text.Whitespace
newNodeName.Otherany0.3508Node0.3009Node<Node>0.0409TreeModel0.0109Element0.0070
.Punctuation
previousSiblingName.OtherNode0.4111any0.3157Node<Node>0.0455Element0.0102T0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
referenceNodeName.Otherany0.6914Node0.1612Node<Node>0.0103complex0.0079Element0.0064
.Punctuation
previousSiblingName.OtherNode0.4024any0.3761Node<Node>0.0309Function0.0084T0.0072
;Punctuation
\n                Text.Whitespace
newNodeName.OtherNode0.4507any0.2562Node<Node>0.0382TreeModel0.0076never0.0067
.Punctuation
nextSiblingName.OtherNode0.5993any0.2746Node<Node>0.0100Function0.0079T0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
referenceObjectName.Otherany0.7779Node0.1038number0.0133Function0.0088T0.0070
;Punctuation
\n                Text.Whitespace
referenceNodeName.Otherany0.8195Node0.1011complex0.0072Node<Node>0.0039Function0.0018
.Punctuation
previousSiblingName.Otherany0.5412Node0.2659Node<Node>0.0229complex0.0125Function0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
newObjectName.Otherany0.8136Node0.0366T0.0334complex0.0137string0.0105
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
prevNodeName.Otherany0.6899boolean0.1540Node0.0229number0.0175string0.0130
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
prevNodeName.Otherany0.8405Node0.0644complex0.0047Node<Node>0.0030Element0.0026
.Punctuation
nextSiblingName.Otherany0.5890Node0.3059complex0.0092T0.0090Function0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
newObjectName.Otherany0.8567T0.0292Node0.0243complex0.0158string0.0092
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentNodeName.OtherNode0.5605any0.3314Node<Node>0.0102Element0.0058never0.0048
 Text.Whitespace
&&Operator
 Text.Whitespace
parentNodeName.OtherNode0.6367any0.2699Node<Node>0.0082complex0.0060never0.0050
.Punctuation
firstChildName.Otherany0.6882Node0.2021number0.0235boolean0.0101complex0.0070
 Text.Whitespace
===Operator
 Text.Whitespace
referenceObjectName.Otherany0.7455number0.1011string0.0592Node0.0465boolean0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
parentNodeName.Otherany0.4751Node0.4413complex0.0061Node<Node>0.0058T0.0035
.Punctuation
firstChildName.Otherany0.8510Node0.0817complex0.0085number0.0075boolean0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
newObjectName.Otherany0.8914Node0.0161T0.0156string0.0135complex0.0084
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentNodeName.OtherNode0.6333any0.2628Node<Node>0.0073Element0.0063never0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
parentNodeName.Otherany0.4427Node0.4394Node<Node>0.0064Element0.0046never0.0037
.Punctuation
childrenChangedName.Otherany0.7562void0.1026Node0.0274number0.0224boolean0.0174
(Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
newObjectName.Otherany0.8563complex0.0187Node0.0154T0.0108string0.0100
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Insert the given object after the reference object.\n         * `newObject` is now the next sibling of `referenceObject`.\n         *\n         * * `O(1)`\n         *\n         * @method insertAfter\n         * @memberOf module:symbol-tree#\n         * @param {Object} referenceObject\n         * @param {Object} newObject\n         * @throws {Error} If the newObject is already present in this SymbolTree\n         * @return {Object} newObject\n         */Comment.Multiline
\n        Text.Whitespace
insertAfterName.Othervoid0.4712any0.3317number0.0186complex0.0141boolean0.0139
(Punctuation
referenceObjectName.Otherany0.8152string0.0428number0.0409Node0.0117boolean0.0078
,Punctuation
 Text.Whitespace
newObjectName.Otherany0.8645string0.0363Node0.0128object0.0101number0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
referenceNodeName.Otherany0.5320Node0.0895number0.0277Element0.0236HTMLElement0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.3636Node0.2186Element0.0313number0.0244T0.0096
(Punctuation
referenceObjectName.Otherany0.8419Node0.0350number0.0339string0.0157boolean0.0049
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nextNodeName.OtherNode0.6686Node<Node>0.0474any0.0188Range0.0049TreeModel0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.4272any0.1494Element0.0299number0.0098T0.0075
(Punctuation
referenceNodeName.Otherany0.6602Node0.2166Element0.0094complex0.0026View0.0026
.Punctuation
nextSiblingName.OtherNode0.7952any0.1244Node<Node>0.0055Element0.0029T0.0023
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
newNodeName.Otherany0.4329Node0.3753Node<Node>0.0138complex0.0098Element0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.3283any0.3260Element0.0223number0.0167T0.0125
(Punctuation
newObjectName.Otherany0.9176Node0.0198string0.0089complex0.0068T0.0046
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
parentNodeName.OtherNode0.5511any0.3539Element0.0059Node<Node>0.0051complex0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.3795Node0.3597Element0.0193number0.0099T0.0073
(Punctuation
referenceNodeName.Otherany0.8568Node0.0423complex0.0042Element0.0032View0.0015
.Punctuation
parentName.Otherany0.4896Node0.1922string0.0154Node<Node>0.0102Element0.0087
)Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
newNodeName.Otherany0.6058Node0.2510complex0.0156Node<Node>0.0135TreeModel0.0044
.Punctuation
isAttachedName.Otherany0.9650boolean0.0100number0.0081Node0.0029string0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
throwKeywordany0.8345Error0.1274ErrorConstructor0.0076string0.0036complex0.0030
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9997Error0.0000any0.0000LogLevel.Error0.0000never0.0000
(Punctuation
'Given object is already present in this SymbolTree, remove it first'Literal.String.Single
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
newNodeName.Otherany0.3901Node0.2303Node<Node>0.0267TreeModel0.0138complex0.0086
.Punctuation
parentName.OtherNode0.2524any0.1534Node<Node>0.0517never0.0199ViewBase0.0143
 Text.Whitespace
=Operator
 Text.Whitespace
referenceNodeName.Otherany0.7166Node0.0800complex0.0113Node<Node>0.0086View0.0070
.Punctuation
parentName.OtherNode0.2457any0.2267Node<Node>0.0409never0.0205ViewBase0.0133
;Punctuation
\n                Text.Whitespace
newNodeName.OtherNode0.3958any0.2542Node<Node>0.0438TreeModel0.0111Element0.0074
.Punctuation
previousSiblingName.OtherNode0.4647any0.2385Node<Node>0.0445Element0.0122never0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
referenceObjectName.Otherany0.6065Node0.2031number0.0187Node<Node>0.0111Element0.0087
;Punctuation
\n                Text.Whitespace
newNodeName.OtherNode0.5426any0.2224Node<Node>0.0377Element0.0080TreeModel0.0063
.Punctuation
nextSiblingName.OtherNode0.7154any0.1845Node<Node>0.0096T0.0041Element0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
referenceNodeName.Otherany0.5479Node0.3418complex0.0080Element0.0070Node<Node>0.0059
.Punctuation
nextSiblingName.OtherNode0.7065any0.2122Node<Node>0.0061complex0.0054T0.0048
;Punctuation
\n                Text.Whitespace
referenceNodeName.Otherany0.8056Node0.1280complex0.0078Node<Node>0.0028Element0.0013
.Punctuation
nextSiblingName.Otherany0.5288Node0.3811complex0.0109Function0.0069Node<Node>0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
newObjectName.Otherany0.8726Node0.0300T0.0186complex0.0167string0.0116
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nextNodeName.OtherNode0.6561any0.0574Node<Node>0.0465TreeModel0.0056complex0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
nextNodeName.OtherNode0.6629Node<Node>0.0705any0.0488complex0.0057TreeModel0.0052
.Punctuation
previousSiblingName.OtherNode0.4140any0.2615Node<Node>0.0583complex0.0166Function0.0117
 Text.Whitespace
=Operator
 Text.Whitespace
newObjectName.Otherany0.7983Node0.0472T0.0182complex0.0151string0.0118
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentNodeName.OtherNode0.6077any0.3049Node<Node>0.0078Element0.0060never0.0031
 Text.Whitespace
&&Operator
 Text.Whitespace
parentNodeName.OtherNode0.7279any0.1923Node<Node>0.0073Element0.0053complex0.0037
.Punctuation
lastChildName.Otherany0.5457Node0.3275number0.0304string0.0172boolean0.0090
 Text.Whitespace
===Operator
 Text.Whitespace
referenceObjectName.Otherany0.7204Node0.0918string0.0685number0.0625boolean0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
parentNodeName.OtherNode0.5739any0.3468Node<Node>0.0053complex0.0040Element0.0031
.Punctuation
lastChildName.Otherany0.6800Node0.2336complex0.0078T0.0073boolean0.0071
 Text.Whitespace
=Operator
 Text.Whitespace
newObjectName.Otherany0.9043Node0.0228string0.0105T0.0098complex0.0082
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentNodeName.OtherNode0.6828any0.2157Node<Node>0.0057Element0.0051never0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
parentNodeName.Otherany0.4752Node0.4228Node<Node>0.0056complex0.0039Element0.0031
.Punctuation
childrenChangedName.Otherany0.7687void0.1070Node0.0286number0.0164boolean0.0130
(Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
newObjectName.Otherany0.8810complex0.0172Node0.0152string0.0116any[]0.0083
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Insert the given object as the first child of the given reference object.\n         * `newObject` is now the first child of `referenceObject`.\n         *\n         * * `O(1)`\n         *\n         * @method prependChild\n         * @memberOf module:symbol-tree#\n         * @param {Object} referenceObject\n         * @param {Object} newObject\n         * @throws {Error} If the newObject is already present in this SymbolTree\n         * @return {Object} newObject\n         */Comment.Multiline
\n        Text.Whitespace
prependChildName.Otherany0.5847boolean0.0787string0.0491void0.0315complex0.0312
(Punctuation
referenceObjectName.Otherany0.8099string0.0543number0.0339Node0.0182boolean0.0076
,Punctuation
 Text.Whitespace
newObjectName.Otherany0.8632string0.0364Node0.0185object0.0075Object0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
referenceNodeName.Otherany0.6034Node0.0959number0.0232Element0.0137string0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.4067Node0.2042Element0.0212number0.0202Function0.0129
(Punctuation
referenceObjectName.Otherany0.8983Node0.0238number0.0138string0.0104boolean0.0030
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
newNodeName.Otherany0.5508Node0.2427Node<Node>0.0127complex0.0121Element0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.3964Node0.2726Element0.0202T0.0125number0.0115
(Punctuation
newObjectName.Otherany0.9127string0.0134Node0.0128complex0.0075T0.0051
)Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
newNodeName.Otherany0.6448Node0.1953complex0.0220Node<Node>0.0132TreeModel0.0037
.Punctuation
isAttachedName.Otherany0.9596boolean0.0145number0.0086complex0.0034string0.0032
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
throwKeywordany0.8366Error0.1201ErrorConstructor0.0098string0.0038complex0.0038
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9997Error0.0000any0.0000LogLevel.Error0.0000any[]0.0000
(Punctuation
'Given object is already present in this SymbolTree, remove it first'Literal.String.Single
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
referenceNodeName.Otherany0.7953complex0.0246Node0.0163boolean0.0078Element0.0033
.Punctuation
hasChildrenName.Otherboolean0.9616any0.0300string0.0019number0.0018complex0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
thisKeyword
.Punctuation
insertBeforeName.OtherT0.5751any0.1772void0.1299complex0.0111Promise<void>0.0090
(Punctuation
referenceNodeName.Otherany0.7399Node0.0974Element0.0111complex0.0066HTMLElement0.0030
.Punctuation
firstChildName.Otherany0.7142Node0.1675T0.0056number0.0050complex0.0049
,Punctuation
 Text.Whitespace
newObjectName.Otherany0.8171string0.0406Node0.0211T0.0130object0.0118
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
newNodeName.Otherany0.5498Node0.2150complex0.0137Node<Node>0.0083TreeModel0.0051
.Punctuation
parentName.Otherany0.5460Node0.1573string0.0126Node<Node>0.0096never0.0095
 Text.Whitespace
=Operator
 Text.Whitespace
referenceObjectName.Otherany0.8257Node0.0373string0.0135number0.0102complex0.0071
;Punctuation
\n                        Text.Whitespace
referenceNodeName.Otherany0.8982Node0.0307complex0.0110Element0.0014Function0.0012
.Punctuation
firstChildName.Otherany0.9042Node0.0422complex0.0087number0.0050string0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
newObjectName.Otherany0.9057T0.0120Node0.0111complex0.0107string0.0093
;Punctuation
\n                        Text.Whitespace
referenceNodeName.Otherany0.8908Node0.0364complex0.0052object0.0023Element0.0019
.Punctuation
lastChildName.Otherany0.7968Node0.1056T0.0128complex0.0103string0.0098
 Text.Whitespace
=Operator
 Text.Whitespace
newObjectName.Otherany0.8536T0.0287Node0.0139string0.0131complex0.0130
;Punctuation
\n                        Text.Whitespace
referenceNodeName.Otherany0.9176Node0.0128complex0.0018string0.0011number0.0011
.Punctuation
childrenChangedName.Otherany0.7879void0.1104number0.0251string0.0112boolean0.0104
(Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
newObjectName.Otherany0.8429T0.0299complex0.0158string0.0150Node0.0130
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Insert the given object as the last child of the given reference object.\n         * `newObject` is now the last child of `referenceObject`.\n         *\n         * * `O(1)`\n         *\n         * @method appendChild\n         * @memberOf module:symbol-tree#\n         * @param {Object} referenceObject\n         * @param {Object} newObject\n         * @throws {Error} If the newObject is already present in this SymbolTree\n         * @return {Object} newObject\n         */Comment.Multiline
\n        Text.Whitespace
appendChildName.OtherT0.6935any0.1620void0.0272complex0.0114number0.0088
(Punctuation
referenceObjectName.Otherany0.6529Node0.0406number0.0206string0.0108object0.0069
,Punctuation
 Text.Whitespace
newObjectName.Otherany0.8797string0.0158Node0.0142object0.0061any[]0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
referenceNodeName.Otherany0.6255Node0.0593number0.0192Element0.0093HTMLElement0.0060
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.4773Node0.1439number0.0188Element0.0135Function0.0105
(Punctuation
referenceObjectName.Otherany0.9099number0.0166Node0.0143string0.0085boolean0.0023
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
newNodeName.Otherany0.6551Node0.1569Node<Node>0.0146complex0.0123number0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.4787Node0.2100number0.0143Element0.0114T0.0111
(Punctuation
newObjectName.Otherany0.9258string0.0095Node0.0087complex0.0063T0.0039
)Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
newNodeName.Otherany0.7272Node0.1280complex0.0202Node<Node>0.0143TreeModel0.0026
.Punctuation
isAttachedName.Otherany0.9675boolean0.0104number0.0084complex0.0026string0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
throwKeywordany0.8518Error0.1097ErrorConstructor0.0089complex0.0032string0.0032
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998Error0.0000any0.0000LogLevel.Error0.0000never0.0000
(Punctuation
'Given object is already present in this SymbolTree, remove it first'Literal.String.Single
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
referenceNodeName.Otherany0.8240complex0.0163Node0.0097boolean0.0046Element0.0019
.Punctuation
hasChildrenName.Otherboolean0.9610any0.0312number0.0018string0.0016complex0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
thisKeyword
.Punctuation
insertAfterName.Othervoid0.7265any0.1606complex0.0282Promise<void>0.0068number0.0065
(Punctuation
referenceNodeName.Otherany0.6816Node0.0885Element0.0097complex0.0037void0.0030
.Punctuation
lastChildName.Otherany0.5390Node0.2791boolean0.0158number0.0152string0.0114
,Punctuation
 Text.Whitespace
newObjectName.Otherany0.8445string0.0376Node0.0173T0.0118object0.0090
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
newNodeName.Otherany0.5463Node0.1714complex0.0125Node<Node>0.0123TreeModel0.0061
.Punctuation
parentName.Otherany0.5393Node0.1239Node<Node>0.0118string0.0111T0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
referenceObjectName.Otherany0.8249Node0.0277string0.0135number0.0103complex0.0061
;Punctuation
\n                        Text.Whitespace
referenceNodeName.Otherany0.8959Node0.0221complex0.0093Node<Node>0.0013Object0.0012
.Punctuation
firstChildName.Otherany0.9159Node0.0268complex0.0072number0.0054string0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
newObjectName.Otherany0.8965T0.0122string0.0104complex0.0085Node0.0077
;Punctuation
\n                        Text.Whitespace
referenceNodeName.Otherany0.8839Node0.0239complex0.0053object0.0031Object0.0018
.Punctuation
lastChildName.Otherany0.8364Node0.0609string0.0115complex0.0108number0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
newObjectName.Otherany0.8572T0.0198complex0.0128string0.0111Node0.0091
;Punctuation
\n                        Text.Whitespace
referenceNodeName.Otherany0.9192Node0.0063complex0.0027object0.0011string0.0011
.Punctuation
childrenChangedName.Otherany0.7712void0.1153number0.0240string0.0111boolean0.0095
(Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
newObjectName.Otherany0.8626string0.0218complex0.0135{}0.0104T0.0078
;Punctuation
\n        Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
SymbolTreeName.Otherany0.6372string0.1504number0.0312complex0.0078boolean0.0071
;Punctuation
\nText.Whitespace
SymbolTreeName.Otherany0.7904complex0.0072Node0.0036string0.0019Node<Node>0.0011
.Punctuation
TreePositionName.Otherany0.5743string0.1654boolean0.0438number0.0421void0.0119
 Text.Whitespace
=Operator
 Text.Whitespace
TreePositionName.Otherany0.5439string0.1330number0.0525boolean0.0326void0.0100
;Punctuation
\nText.Whitespace
