\n  Text.Whitespace
'.babel.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.babel.jsx'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.babel.ts'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.babel.tsx'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.esbuild.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.esbuild.jsx'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.esbuild.ts'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.esbuild.tsx'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.cjs'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.coffee'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.coffee.md'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.esm.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.jsx'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.litcoffee'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.mdx'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.mjs'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.sucrase.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.sucrase.jsx'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.sucrase.ts'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.sucrase.tsx'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.swc.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.swc.jsx'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.swc.ts'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.swc.tsx'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.ts'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'.tsx'Literal.String.Single
,Punctuation
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
extensionsName.Otherstring[]0.9583string0.0202RegExp0.0064complex0.0029any[]0.0012
:Operator
 Text.Whitespace
extensionsKeyword.Typestring[]0.9318string0.0375RegExp0.0052any0.0029any[]0.0028
,Punctuation
\n  Text.Whitespace
jsVariantsName.Otherstring0.6634string[]0.1385any0.0929boolean0.0699complex0.0130
:Operator
 Text.Whitespace
jsVariantExtensions.reduceKeyword.Type
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
resultName.Otherany0.6378string0.1905complex0.0227Object0.0146string[]0.0140
,Punctuation
 Text.Whitespace
extName.Otherstring0.7223any0.1170number0.0187complex0.0085boolean0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resultName.Otherany0.5754complex0.3011{}0.0418Object0.0260string0.0096
[Punctuation
extName.Otherstring0.7149any0.2185number0.0328complex0.0046boolean0.0021
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
extensionsName.Otherstring[]0.4899complex0.2225any0.0769string0.0477{}0.0419
[Punctuation
extName.Otherstring0.7823any0.1463number0.0278complex0.0058never0.0030
]Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.4068complex0.1670{}0.1629string0.0879Object0.0286
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
