'use strict'Literal.String.Single
lastName.Otherany0.9853number0.0039string0.0023Node0.0015complex0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9150Node0.0195complex0.0099never0.0019Element0.0014
.Punctuation
lastName.Otherany0.9784number0.0043boolean0.0028string0.0027Node0.0021
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.9270complex0.0150Node0.0103boolean0.0013any[]0.0010
.Punctuation
nodesName.Otherany0.9523complex0.0102boolean0.0045any[]0.0035string0.0018
 Text.Whitespace
?Operator
 Text.Whitespace
nodeName.Otherany0.9580complex0.0132Node0.0037any[]0.0015string0.0009
.Punctuation
nodesName.Otherany0.9193complex0.0228any[]0.0171string0.0023string[]0.0014
[Punctuation
nodeName.Otherany0.9308complex0.0146Node0.0115string0.0018any[]0.0015
.Punctuation
nodesName.Otherany0.9168any[]0.0176complex0.0060string0.0033string[]0.0028
.Punctuation
lengthName.Otherany0.8446number0.1527string0.0010complex0.0008boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
utilsName.Otherany0.6770complex0.3150any[]0.0010boolean0.0009void0.0005
.Punctuation
isNodeName.Otherboolean0.8676any0.0911complex0.0350string0.0017void0.0011
(Punctuation
lastName.Otherany0.9760string0.0057complex0.0054number0.0036boolean0.0031
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
nodeName.Otherany0.9427complex0.0153Node0.0107never0.0023boolean0.0016
.Punctuation
isCloseName.Otherany0.9388boolean0.0320string0.0118complex0.0100number0.0025
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9493complex0.0100Node0.0069string0.0015never0.0012
.Punctuation
isCloseName.Otherany0.9027boolean0.0334complex0.0230void0.0122string0.0074
(Punctuation
lastName.Otherany0.9429string0.0234number0.0087T0.0061boolean0.0055
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
lastName.Otherany0.9611complex0.0087Node0.0055T0.0043string0.0015
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
nodeName.Otherany0.9553complex0.0124Node0.0063never0.0026string0.0021
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
+Operator
 Text.Whitespace
'.close'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if `node.nodes` has both `.open` and `.close` nodes\n *\n * ```js\n * var Node = require('snapdragon-node');\n * var brace = new Node({\n *   type: 'brace',\n *   nodes: []\n * });\n *\n * var open = new Node({type: 'brace.open'});\n * var close = new Node({type: 'brace.close'});\n * console.log(utils.hasOpen(brace)); // false\n * console.log(utils.hasClose(brace)); // false\n *\n * brace.pushNode(open);\n * brace.pushNode(close);\n * console.log(utils.hasOpen(brace)); // true\n * console.log(utils.hasClose(brace)); // true\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8066complex0.1877void0.0012any[]0.0006number0.0003
.Punctuation
hasOpenAndCloseName.Otherany0.6631boolean0.2527void0.0307string0.0141complex0.0133
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.7739Node0.0668never0.0104complex0.0074Element0.0057
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
utilsName.Otherany0.7828complex0.2111any[]0.0010void0.0009string0.0009
.Punctuation
hasOpenName.Otherany0.6895boolean0.1184complex0.1036string0.0381void0.0174
(Punctuation
nodeName.Otherany0.9123Node0.0220complex0.0075never0.0062string0.0045
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
utilsName.Otherany0.8215complex0.1696void0.0012any[]0.0010string0.0009
.Punctuation
hasCloseName.Otherany0.6879boolean0.1542void0.0457complex0.0437string0.0344
(Punctuation
nodeName.Otherany0.9092Node0.0164complex0.0103never0.0073string0.0070
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Push the given `node` onto the `state.inside` array for the\n * given type. This array is used as a specialized "stack" for\n * only the given `node.type`.\n *\n * ```js\n * var state = { inside: {}};\n * var node = new Node({type: 'brace'});\n * utils.addType(state, node);\n * console.log(state.inside);\n * //=> { brace: [{type: 'brace'}] }\n * ```\n * @param {Object} `state` The `compiler.state` object or custom state object.\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {Array} Returns the `state.inside` stack for the given type.\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9113complex0.0822void0.0022string0.0005any[]0.0004
.Punctuation
addTypeName.Otherany0.7818void0.1540complex0.0224boolean0.0209string0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
stateName.Otherany0.8949number0.0106string0.0076AppState0.0040boolean0.0039
,Punctuation
 Text.Whitespace
nodeName.Otherany0.8905Node0.0223string0.0052complex0.0047never0.0040
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8924void0.0414complex0.0151Assert0.0116IAssertFunctions0.0041
(Punctuation
utilsName.Otherany0.9706complex0.0265void0.0004any[]0.0004string0.0003
.Punctuation
isNodeName.Otherany0.6069boolean0.2652complex0.0875string0.0157void0.0098
(Punctuation
nodeName.Otherany0.9268Node0.0185complex0.0048string0.0045never0.0040
)Punctuation
,Punctuation
 Text.Whitespace
'expected node to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.8859void0.0239Assert0.0231complex0.0113IAssertFunctions0.0064
(Punctuation
isObjectName.Otherboolean0.8385any0.0719complex0.0540string0.0052number0.0045
(Punctuation
stateName.Otherany0.8657number0.0162string0.0115complex0.0114boolean0.0111
)Punctuation
,Punctuation
 Text.Whitespace
'expected state to be an object'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9109Node0.0174complex0.0102string0.0057number0.0023
.Punctuation
parentName.Otherany0.9030string0.0125Node0.0073complex0.0066T0.0036
\n    Text.Whitespace
?Operator
 Text.Whitespace
node.parent.typeName.Other
\n    Text.Whitespace
:Operator
 Text.Whitespace
node.type.replaceKeyword.Type
(Punctuation
/\.open$/Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
stateName.Otherany0.6392complex0.0252State0.0154Node0.0109boolean0.0102
.Punctuation
hasOwnPropertyName.Otherany0.6951complex0.2777boolean0.0118string0.0059number0.0017
(Punctuation
'inside'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
stateName.Otherany0.4610{}0.0276State0.0135complex0.0114Error0.0099
.Punctuation
insideName.Otherany0.6741Function0.0534complex0.0426{}0.0358Error0.0220
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
stateName.Otherany0.4272complex0.0663Error0.0237State0.0134{}0.0105
.Punctuation
insideName.Otherany0.4120complex0.1263Function0.1126Error0.0781boolean0.0362
.Punctuation
hasOwnPropertyName.Otherany0.5257complex0.4154boolean0.0329string0.0106number0.0033
(Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
stateName.Otherany0.5566Error0.0131complex0.0118State0.0086IState0.0072
.Punctuation
insideName.Otherany0.4405Function0.1254Error0.0698complex0.0489void0.0247
[Punctuation
typeKeyword.Reserved
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany0.6757any[]0.1519complex0.0594number[]0.0159string[]0.0149
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.3216Error0.0272complex0.0191State0.0157Node0.0100
.Punctuation
insideName.Otherany0.3029Error0.1258Function0.0669complex0.0503{}0.0156
[Punctuation
typeKeyword.Reserved
]Punctuation
;Punctuation
\n  Text.Whitespace
arrName.Otherany[]0.6013any0.2117string[]0.0469number[]0.0279complex0.0151
.Punctuation
pushName.Othernumber0.9331any0.0619void0.0017string0.0011complex0.0006
(Punctuation
nodeName.Otherany0.8475Node0.0354never0.0109complex0.0062string0.0061
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.5795any0.2448complex0.0630string[]0.0420number[]0.0173
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Remove the given `node` from the `state.inside` array for the\n * given type. This array is used as a specialized "stack" for\n * only the given `node.type`.\n *\n * ```js\n * var state = { inside: {}};\n * var node = new Node({type: 'brace'});\n * utils.addType(state, node);\n * console.log(state.inside);\n * //=> { brace: [{type: 'brace'}] }\n * utils.removeType(state, node);\n * //=> { brace: [] }\n * ```\n * @param {Object} `state` The `compiler.state` object or custom state object.\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {Array} Returns the `state.inside` stack for the given type.\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9120complex0.0822void0.0017string0.0005any[]0.0004
.Punctuation
removeTypeName.Otherany0.8228void0.1136complex0.0229boolean0.0168string0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
stateName.Otherany0.8241number0.0140string0.0104AppState0.0073State0.0061
,Punctuation
 Text.Whitespace
nodeName.Otherany0.8384Node0.0361string0.0068Element0.0052never0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8731void0.0478Assert0.0149complex0.0146IAssertFunctions0.0070
(Punctuation
utilsName.Otherany0.9665complex0.0298void0.0005any[]0.0004string0.0004
.Punctuation
isNodeName.Otherany0.4978boolean0.3762complex0.0757string0.0217void0.0109
(Punctuation
nodeName.Otherany0.9043Node0.0253string0.0059complex0.0048Element0.0047
)Punctuation
,Punctuation
 Text.Whitespace
'expected node to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.8755Assert0.0345void0.0178complex0.0102IAssertFunctions0.0085
(Punctuation
isObjectName.Otherboolean0.8361any0.0660complex0.0561string0.0064false0.0049
(Punctuation
stateName.Otherany0.7910number0.0200string0.0154boolean0.0128complex0.0118
)Punctuation
,Punctuation
 Text.Whitespace
'expected state to be an object'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.8859Node0.0233complex0.0131string0.0071Element0.0028
.Punctuation
parentName.Otherany0.8482string0.0184Node0.0152complex0.0074T0.0052
\n    Text.Whitespace
?Operator
 Text.Whitespace
node.parent.typeName.Other
\n    Text.Whitespace
:Operator
 Text.Whitespace
node.type.replaceKeyword.Type
(Punctuation
/\.close$/Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.2374complex0.0530State0.0260Node0.0237AppState0.0109
.Punctuation
insideName.Otherany0.3039complex0.1493Function0.0920Error0.0649boolean0.0384
.Punctuation
hasOwnPropertyName.Othercomplex0.5107any0.4164boolean0.0407string0.0167number0.0046
(Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
stateName.Otherany0.4574Error0.0165complex0.0137IState0.0097State0.0083
.Punctuation
insideName.Otherany0.3373Function0.1113Error0.0917complex0.0738void0.0156
[Punctuation
typeKeyword.Reserved
]Punctuation
.Punctuation
popName.Otherany0.9512string0.0272complex0.0050T0.0012number0.0012
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if `node.value` is an empty string, or `node.nodes` does\n * not contain any non-empty text nodes.\n *\n * ```js\n * var node = new Node({type: 'text'});\n * utils.isEmpty(node); //=> true\n * node.value = 'foo';\n * utils.isEmpty(node); //=> false\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @param {Function} `fn`\n * @return {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8850complex0.1055void0.0025string0.0003any[]0.0003
.Punctuation
isEmptyName.Otherboolean0.5765any0.3763void0.0280complex0.0077string0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.8959Node0.0279never0.0047Element0.0039complex0.0034
,Punctuation
 Text.Whitespace
fnName.Otherany0.8494Function0.0845string0.0156boolean0.0136complex0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8910void0.0354complex0.0183Assert0.0106IAssertFunctions0.0065
(Punctuation
utilsName.Otherany0.9601complex0.0352any[]0.0005void0.0003string0.0002
.Punctuation
isNodeName.Otherany0.4583boolean0.4140complex0.0928string0.0135void0.0047
(Punctuation
nodeName.Otherany0.8362Node0.0531never0.0099complex0.0073Element0.0067
)Punctuation
,Punctuation
 Text.Whitespace
'expected node to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9992Math0.0001any0.0001ObjectConstructor0.0001complex0.0000
.Punctuation
isArrayName.Othercomplex0.9957any0.0017boolean0.0012any[]0.0005number0.0002
(Punctuation
nodeName.Otherany0.8520complex0.0319never0.0114Node0.0110Node<Node>0.0022
.Punctuation
nodesName.Otherany0.8471any[]0.0287complex0.0272string0.0057number0.0040
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
fnName.Otherany0.7891complex0.0998Function0.0254boolean0.0185never0.0117
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
fnName.Otherany0.7794Function0.0746void0.0316boolean0.0301complex0.0299
(Punctuation
nodeName.Otherany0.8831Node0.0262never0.0144string0.0059complex0.0036
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
utilsName.Otherany0.7919complex0.2004any[]0.0011string0.0004void0.0003
.Punctuation
valueName.Otherany0.8104string0.0883boolean0.0641complex0.0231number0.0040
(Punctuation
nodeName.Otherany0.9436never0.0098Node0.0076string0.0071complex0.0032
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8715Node0.0261complex0.0129never0.0095Node<Node>0.0023
.Punctuation
nodesName.Otherany0.8543any[]0.0385complex0.0106string[]0.0042string0.0038
.Punctuation
lengthName.Otherany0.7927number0.2041complex0.0010string0.0009boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
childName.Otherany0.7969Node0.0783complex0.0108string0.0083T0.0054
 Text.Whitespace
ofKeyword
 Text.Whitespace
nodeName.Otherany0.8917Node0.0180complex0.0109Node<Node>0.0032never0.0026
.Punctuation
nodesName.Otherany0.9320any[]0.0087complex0.0087string0.0041boolean0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
utilsName.Otherany0.8894complex0.1038any[]0.0009{}0.0004boolean0.0003
.Punctuation
isEmptyName.Otherboolean0.9020any0.0915complex0.0028string0.0008number0.0006
(Punctuation
childName.Otherany0.9452Node0.0150string0.0109complex0.0047T0.0037
,Punctuation
 Text.Whitespace
fnName.Otherany0.9042boolean0.0176string0.0144complex0.0136Function0.0105
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if the `state.inside` stack for the given type exists\n * and has one or more nodes on it.\n *\n * ```js\n * var state = { inside: {}};\n * var node = new Node({type: 'brace'});\n * console.log(utils.isInsideType(state, 'brace')); //=> false\n * utils.addType(state, node);\n * console.log(utils.isInsideType(state, 'brace')); //=> true\n * utils.removeType(state, node);\n * console.log(utils.isInsideType(state, 'brace')); //=> false\n * ```\n * @param {Object} `state`\n * @param {String} `type`\n * @return {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8754complex0.1168void0.0020any[]0.0006string0.0004
.Punctuation
isInsideTypeName.Otherany0.6909boolean0.1778void0.0856complex0.0217string0.0075
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
stateName.Otherany0.7090string0.0181number0.0145AppState0.0115boolean0.0115
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8630void0.0413Assert0.0257complex0.0145IAssertFunctions0.0051
(Punctuation
isObjectName.Otherboolean0.8313complex0.0649any0.0582string0.0074false0.0068
(Punctuation
stateName.Otherany0.8172complex0.0153boolean0.0111string0.0104number0.0070
)Punctuation
,Punctuation
 Text.Whitespace
'expected state to be an object'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.8693Assert0.0338void0.0249complex0.0130IAssertFunctions0.0072
(Punctuation
isStringName.Othercomplex0.6645any0.2106boolean0.1107string0.0051number0.0018
(Punctuation
typeKeyword.Reserved
)Punctuation
,Punctuation
 Text.Whitespace
'expected type to be a string'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
stateName.Otherany0.7175complex0.0292boolean0.0227State0.0100Node0.0082
.Punctuation
hasOwnPropertyName.Otherany0.7789complex0.1721boolean0.0314string0.0085number0.0025
(Punctuation
'inside'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
stateName.Otherany0.5162complex0.0768boolean0.0192Node0.0132State0.0126
.Punctuation
insideName.Otherany0.4812complex0.1408Function0.0722boolean0.0639Error0.0559
.Punctuation
hasOwnPropertyName.Otherany0.5873complex0.3095boolean0.0777string0.0131number0.0051
(Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
stateName.Otherany0.4377complex0.0205Error0.0123State0.0118IState0.0112
.Punctuation
insideName.Otherany0.3903Function0.1047Error0.0660complex0.0631boolean0.0175
[Punctuation
typeKeyword.Reserved
]Punctuation
.Punctuation
lengthName.Otherany0.8648number0.1328string0.0009complex0.0007boolean0.0003
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if `node` is either a child or grand-child of the given `type`,\n * or `state.inside[type]` is a non-empty array.\n *\n * ```js\n * var state = { inside: {}};\n * var node = new Node({type: 'brace'});\n * var open = new Node({type: 'brace.open'});\n * console.log(utils.isInside(state, open, 'brace')); //=> false\n * utils.pushNode(node, open);\n * console.log(utils.isInside(state, open, 'brace')); //=> true\n * ```\n * @param {Object} `state` Either the `compiler.state` object, if it exists, or a user-supplied state object.\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @param {String} `type` The `node.type` to check for.\n * @return {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9057complex0.0840void0.0026any[]0.0004string0.0004
.Punctuation
isInsideName.Otherany0.6717void0.2278boolean0.0536complex0.0204number0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
stateName.Otherany0.8469number0.0171string0.0110boolean0.0065AppState0.0058
,Punctuation
 Text.Whitespace
nodeName.Otherany0.8481Node0.0419Element0.0044string0.0039never0.0036
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8665void0.0474Assert0.0206complex0.0120IAssertFunctions0.0076
(Punctuation
utilsName.Otherany0.9705complex0.0256any[]0.0004string0.0003void0.0003
.Punctuation
isNodeName.Otherany0.5156boolean0.3732complex0.0635string0.0165void0.0065
(Punctuation
nodeName.Otherany0.8847Node0.0381complex0.0047string0.0042Element0.0041
)Punctuation
,Punctuation
 Text.Whitespace
'expected node to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.8610Assert0.0441void0.0202complex0.0076IAssertFunctions0.0075
(Punctuation
isObjectName.Otherboolean0.8560any0.0536complex0.0407false0.0080string[]0.0054
(Punctuation
stateName.Otherany0.8216boolean0.0163number0.0159complex0.0098string0.0095
)Punctuation
,Punctuation
 Text.Whitespace
'expected state to be an object'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9993Math0.0001ObjectConstructor0.0001any0.0001complex0.0000
.Punctuation
isArrayName.Othercomplex0.9895boolean0.0037any0.0037any[]0.0010number0.0005
(Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9918any0.0073string0.0002boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9804any0.0183string0.0004boolean0.0003void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
lengthName.Otherany0.5267number0.4691complex0.0013string0.0013boolean0.0004
;Punctuation
 Text.Whitespace
iName.Othernumber0.9251any0.0734string0.0005boolean0.0005complex0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
utilsName.Otherany0.7079complex0.2814any[]0.0020boolean0.0010void0.0007
.Punctuation
isInsideName.Otherboolean0.9184any0.0503complex0.0128string0.0053number0.0045
(Punctuation
stateName.Otherany0.7375number0.0493boolean0.0378string0.0207Node0.0119
,Punctuation
 Text.Whitespace
nodeName.Otherany0.9190Node0.0279complex0.0061string0.0050never0.0045
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
[Punctuation
iName.Othernumber0.9611any0.0349string0.0028boolean0.0005complex0.0001
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
parentName.Otherany0.6207Node0.0923never0.0130string0.0074complex0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.8255Node0.0414complex0.0226never0.0077any[]0.0035
.Punctuation
parentName.Otherany0.6348Node0.0882string0.0137never0.0134complex0.0118
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
parentName.Otherany0.7330Node0.0419never0.0209string0.0203T0.0071
 Text.Whitespace
&&Operator
 Text.Whitespace
parentName.Otherany0.6437Node0.0542never0.0329complex0.0246T0.0168
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
utilsName.Otherany0.5899complex0.3937void0.0019any[]0.0015string0.0013
.Punctuation
isInsideTypeName.Otherboolean0.4523any0.3148complex0.0860string0.0669void0.0277
(Punctuation
stateName.Otherany0.6126string0.0752number0.0430complex0.0351boolean0.0319
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeOfName.Otherboolean0.8972any0.0618complex0.0221string0.0099number0.0015
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'regexp'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentName.Otherany0.7247Node0.0403complex0.0248never0.0186string0.0185
 Text.Whitespace
&&Operator
 Text.Whitespace
parentName.Otherany0.6765complex0.0530Node0.0398never0.0214T0.0118
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
&&Operator
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
testName.Otherboolean0.9343any0.0541complex0.0036string0.0024number0.0022
(Punctuation
parentName.Otherany0.8250Node0.0276complex0.0109never0.0107T0.0082
.Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keysName.Otherstring[]0.9636any[]0.0155any0.0073string0.0067number[]0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
