'use strict'Literal.String.Single
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
throwKeywordany0.8522Error0.1051ErrorConstructor0.0091string0.0039complex0.0036
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9997any0.0000Error0.0000LogLevel.Error0.0000never0.0000
(Punctuation
'Given object is already present in this SymbolTree, remove it first'Literal.String.Single
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
newNodeName.Otherany0.3857Node0.1661Node<Node>0.0297TreeModel0.0160Component0.0115
.Punctuation
parentName.OtherNode0.1935any0.1422Node<Node>0.0615never0.0203ViewBase0.0144
 Text.Whitespace
=Operator
 Text.Whitespace
referenceNodeName.Otherany0.7033Node0.0633complex0.0127Node<Node>0.0109Element0.0070
.Punctuation
parentName.Otherany0.2047Node0.1705Node<Node>0.0514never0.0239ViewBase0.0154
;Punctuation
\n                Text.Whitespace
newNodeName.Otherany0.3269Node0.2691Node<Node>0.0492TreeModel0.0120Component0.0104
.Punctuation
previousSiblingName.OtherNode0.3749any0.3013Node<Node>0.0564T0.0124Element0.0121
 Text.Whitespace
=Operator
 Text.Whitespace
referenceNodeName.Otherany0.6734Node0.1525Node<Node>0.0135complex0.0096Element0.0079
.Punctuation
previousSiblingName.OtherNode0.3761any0.3654Node<Node>0.0375Function0.0102T0.0096
;Punctuation
\n                Text.Whitespace
newNodeName.OtherNode0.4097any0.2525Node<Node>0.0452TreeModel0.0083Component0.0079
.Punctuation
nextSiblingName.OtherNode0.5869any0.2591Node<Node>0.0126T0.0095Function0.0094
 Text.Whitespace
=Operator
 Text.Whitespace
referenceObjectName.Otherany0.7492Node0.1040number0.0163Function0.0108T0.0100
;Punctuation
\n                Text.Whitespace
referenceNodeName.Otherany0.8248Node0.0894complex0.0088Node<Node>0.0046Function0.0020
.Punctuation
previousSiblingName.Otherany0.5325Node0.2471Node<Node>0.0267complex0.0157Function0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
newObjectName.Otherany0.7809T0.0505Node0.0354complex0.0163string0.0117
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
prevNodeName.Otherany0.6670boolean0.1757number0.0205Node0.0194string0.0134
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
prevNodeName.Otherany0.8297Node0.0614complex0.0053Node<Node>0.0035Element0.0032
.Punctuation
nextSiblingName.Otherany0.5701Node0.3010T0.0131complex0.0121Function0.0091
 Text.Whitespace
=Operator
 Text.Whitespace
newObjectName.Otherany0.8360T0.0409Node0.0221complex0.0182string0.0101
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentNodeName.OtherNode0.5271any0.3420Node<Node>0.0126Element0.0074never0.0050
 Text.Whitespace
&&Operator
 Text.Whitespace
parentNodeName.OtherNode0.6080any0.2782Node<Node>0.0103complex0.0073Element0.0060
.Punctuation
firstChildName.Otherany0.6662Node0.1999number0.0288boolean0.0130complex0.0087
 Text.Whitespace
===Operator
 Text.Whitespace
referenceObjectName.Otherany0.7250number0.1181string0.0589Node0.0434boolean0.0064
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
parentNodeName.Otherany0.4665Node0.4312Node<Node>0.0073complex0.0071T0.0048
.Punctuation
firstChildName.Otherany0.8362Node0.0817complex0.0106number0.0090boolean0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
newObjectName.Otherany0.8694T0.0238string0.0163Node0.0161complex0.0097
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentNodeName.OtherNode0.6001any0.2752Node<Node>0.0088Element0.0081never0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
parentNodeName.Otherany0.4387Node0.4207Node<Node>0.0079Element0.0057complex0.0040
.Punctuation
childrenChangedName.Otherany0.7122void0.1275number0.0272Node0.0247boolean0.0204
(Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
newObjectName.Otherany0.8439complex0.0197T0.0169Node0.0139string0.0106
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Insert the given object after the reference object.\n         * `newObject` is now the next sibling of `referenceObject`.\n         *\n         * * `O(1)`\n         *\n         * @method insertAfter\n         * @memberOf module:symbol-tree#\n         * @param {Object} referenceObject\n         * @param {Object} newObject\n         * @throws {Error} If the newObject is already present in this SymbolTree\n         * @return {Object} newObject\n         */Comment.Multiline
\n        Text.Whitespace
insertAfterName.Othervoid0.4826any0.3235number0.0192boolean0.0152complex0.0146
(Punctuation
referenceObjectName.Otherany0.8036number0.0498string0.0411Node0.0104boolean0.0085
,Punctuation
 Text.Whitespace
newObjectName.Otherany0.8468string0.0409Node0.0121object0.0103number0.0081
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
referenceNodeName.Otherany0.4936Node0.0796number0.0331Element0.0278HTMLElement0.0106
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.3067Node0.2017Element0.0368number0.0285T0.0136
(Punctuation
referenceObjectName.Otherany0.8311number0.0361Node0.0331string0.0160boolean0.0054
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nextNodeName.OtherNode0.6151Node<Node>0.0575any0.0202Range0.0047Component0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.3897any0.1260Element0.0342number0.0105T0.0098
(Punctuation
referenceNodeName.Otherany0.6745Node0.1923Element0.0107View0.0032complex0.0030
.Punctuation
nextSiblingName.OtherNode0.7838any0.1173Node<Node>0.0074Element0.0036T0.0035
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
newNodeName.Otherany0.4181Node0.3518Node<Node>0.0171complex0.0108Element0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.3151any0.2616Element0.0270number0.0180T0.0172
(Punctuation
newObjectName.Otherany0.9082Node0.0199string0.0099complex0.0076T0.0071
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
parentNodeName.OtherNode0.5224any0.3642Element0.0076Node<Node>0.0065RowNode0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.OtherNode0.3474any0.3300Element0.0244number0.0110T0.0105
(Punctuation
referenceNodeName.Otherany0.8561Node0.0386complex0.0048Element0.0036View0.0018
.Punctuation
parentName.Otherany0.4433Node0.1810string0.0166Node<Node>0.0132Element0.0104
)Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
newNodeName.Otherany0.5782Node0.2465complex0.0182Node<Node>0.0173RowNode0.0050
.Punctuation
isAttachedName.Otherany0.9574boolean0.0128number0.0098Node0.0029complex0.0028
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
throwKeywordany0.8355Error0.1239ErrorConstructor0.0082string0.0040complex0.0033
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9997Error0.0000any0.0000LogLevel.Error0.0000never0.0000
(Punctuation
'Given object is already present in this SymbolTree, remove it first'Literal.String.Single
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
newNodeName.Otherany0.3587Node0.2002Node<Node>0.0313TreeModel0.0150Component0.0107
.Punctuation
parentName.OtherNode0.2134any0.1389Node<Node>0.0600never0.0198ViewBase0.0179
 Text.Whitespace
=Operator
 Text.Whitespace
referenceNodeName.Otherany0.7085Node0.0703complex0.0136Node<Node>0.0101View0.0079
.Punctuation
parentName.OtherNode0.2095any0.1995Node<Node>0.0456never0.0212ViewBase0.0179
;Punctuation
\n                Text.Whitespace
newNodeName.OtherNode0.3610any0.2339Node<Node>0.0525TreeModel0.0120Component0.0097
.Punctuation
previousSiblingName.OtherNode0.4276any0.2285Node<Node>0.0531Element0.0143Function0.0098
 Text.Whitespace
=Operator
 Text.Whitespace
referenceObjectName.Otherany0.5823Node0.1927number0.0211Node<Node>0.0140Element0.0108
;Punctuation
\n                Text.Whitespace
newNodeName.OtherNode0.5034any0.2169Node<Node>0.0463Element0.0096TreeModel0.0070
.Punctuation
nextSiblingName.OtherNode0.7002any0.1782Node<Node>0.0121T0.0056Element0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
referenceNodeName.Otherany0.5483Node0.3229complex0.0098Element0.0086Node<Node>0.0074
.Punctuation
nextSiblingName.OtherNode0.6985any0.2020Node<Node>0.0077T0.0069complex0.0067
;Punctuation
\n                Text.Whitespace
referenceNodeName.Otherany0.7979Node0.1242complex0.0103Node<Node>0.0036Element0.0016
.Punctuation
nextSiblingName.Otherany0.5006Node0.3902complex0.0145Function0.0078Node<Node>0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
newObjectName.Otherany0.8570Node0.0276T0.0262complex0.0198string0.0125
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nextNodeName.OtherNode0.6180any0.0589Node<Node>0.0540complex0.0060TreeModel0.0059
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
nextNodeName.OtherNode0.6251Node<Node>0.0825any0.0472complex0.0064TreeModel0.0053
.Punctuation
previousSiblingName.OtherNode0.3861any0.2443Node<Node>0.0654complex0.0205Function0.0144
 Text.Whitespace
=Operator
 Text.Whitespace
newObjectName.Otherany0.7703Node0.0460T0.0273complex0.0178string0.0131
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentNodeName.OtherNode0.5893any0.3060Node<Node>0.0096Element0.0075never0.0030
 Text.Whitespace
&&Operator
 Text.Whitespace
parentNodeName.OtherNode0.7128any0.1909Node<Node>0.0088Element0.0067complex0.0042
.Punctuation
lastChildName.Otherany0.5193Node0.3298number0.0361string0.0176boolean0.0108
 Text.Whitespace
===Operator
 Text.Whitespace
referenceObjectName.Otherany0.7005Node0.0915number0.0744string0.0668boolean0.0056
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
parentNodeName.OtherNode0.5736any0.3308Node<Node>0.0065complex0.0046Element0.0038
.Punctuation
lastChildName.Otherany0.6553Node0.2360T0.0114complex0.0104boolean0.0088
 Text.Whitespace
=Operator
 Text.Whitespace
newObjectName.Otherany0.8806Node0.0246T0.0170string0.0124complex0.0102
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentNodeName.OtherNode0.6598any0.2199Node<Node>0.0069Element0.0064never0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
parentNodeName.Otherany0.4625Node0.4142Node<Node>0.0070complex0.0047Element0.0038
.Punctuation
childrenChangedName.Otherany0.7243void0.1345Node0.0264number0.0197boolean0.0154
(Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
newObjectName.Otherany0.8727complex0.0184Node0.0140string0.0121T0.0107
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Insert the given object as the first child of the given reference object.\n         * `newObject` is now the first child of `referenceObject`.\n         *\n         * * `O(1)`\n         *\n         * @method prependChild\n         * @memberOf module:symbol-tree#\n         * @param {Object} referenceObject\n         * @param {Object} newObject\n         * @throws {Error} If the newObject is already present in this SymbolTree\n         * @return {Object} newObject\n         */Comment.Multiline
\n        Text.Whitespace
prependChildName.Otherany0.5831boolean0.0851string0.0483complex0.0332void0.0308
(Punctuation
referenceObjectName.Otherany0.8003string0.0531number0.0390Node0.0169boolean0.0083
,Punctuation
 Text.Whitespace
newObjectName.Otherany0.8448string0.0406Node0.0185object0.0078number0.0075
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
referenceNodeName.Otherany0.5600Node0.0913number0.0287Element0.0167string0.0090
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.3394Node0.1974Element0.0253number0.0235Function0.0150
(Punctuation
referenceObjectName.Otherany0.8903Node0.0234number0.0147string0.0109boolean0.0033
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
newNodeName.Otherany0.5230Node0.2281Node<Node>0.0158complex0.0141Element0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.3132Node0.2724Element0.0252T0.0174number0.0124
(Punctuation
newObjectName.Otherany0.9000string0.0151Node0.0133complex0.0084T0.0078
)Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
newNodeName.Otherany0.6260Node0.1862complex0.0261Node<Node>0.0163TreeModel0.0039
.Punctuation
isAttachedName.Otherany0.9526boolean0.0179number0.0099complex0.0042string0.0035
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
throwKeywordany0.8390Error0.1155ErrorConstructor0.0102complex0.0042string0.0042
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9997any0.0000Error0.0000LogLevel.Error0.0000any[]0.0000
(Punctuation
'Given object is already present in this SymbolTree, remove it first'Literal.String.Single
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
referenceNodeName.Otherany0.7939complex0.0271Node0.0138boolean0.0085Element0.0037
.Punctuation
hasChildrenName.Otherboolean0.9642any0.0275number0.0019string0.0018complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
thisKeyword
.Punctuation
insertBeforeName.OtherT0.6024any0.1621void0.1248complex0.0114Promise<void>0.0089
(Punctuation
referenceNodeName.Otherany0.7428Node0.0848Element0.0122complex0.0074HTMLElement0.0034
.Punctuation
firstChildName.Otherany0.6714Node0.1770Component0.0089T0.0086number0.0060
,Punctuation
 Text.Whitespace
newObjectName.Otherany0.7884string0.0475Node0.0217T0.0197object0.0128
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
newNodeName.Otherany0.5135Node0.2014complex0.0159Node<Node>0.0099Component0.0057
.Punctuation
parentName.Otherany0.4982Node0.1532string0.0133Node<Node>0.0117ViewBase0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
referenceObjectName.Otherany0.7938Node0.0391string0.0152number0.0130complex0.0087
;Punctuation
\n                        Text.Whitespace
referenceNodeName.Otherany0.8948Node0.0283complex0.0130Element0.0017Function0.0013
.Punctuation
firstChildName.Otherany0.8941Node0.0430complex0.0102number0.0057string0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
newObjectName.Otherany0.8848T0.0186complex0.0129Node0.0116string0.0115
;Punctuation
\n                        Text.Whitespace
referenceNodeName.Otherany0.8775Node0.0359complex0.0059T0.0026Element0.0024
.Punctuation
lastChildName.Otherany0.7693Node0.1086T0.0197complex0.0136number0.0110
 Text.Whitespace
=Operator
 Text.Whitespace
newObjectName.Otherany0.8198T0.0441string0.0159complex0.0157Node0.0141
;Punctuation
\n                        Text.Whitespace
referenceNodeName.Otherany0.9039Node0.0131complex0.0020T0.0015number0.0013
.Punctuation
childrenChangedName.Otherany0.7470void0.1324number0.0311boolean0.0120string0.0117
(Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
newObjectName.Otherany0.8236T0.0428complex0.0168string0.0161Node0.0117
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/**\n         * Insert the given object as the last child of the given reference object.\n         * `newObject` is now the last child of `referenceObject`.\n         *\n         * * `O(1)`\n         *\n         * @method appendChild\n         * @memberOf module:symbol-tree#\n         * @param {Object} referenceObject\n         * @param {Object} newObject\n         * @throws {Error} If the newObject is already present in this SymbolTree\n         * @return {Object} newObject\n         */Comment.Multiline
\n        Text.Whitespace
appendChildName.OtherT0.7157any0.1406void0.0291complex0.0123number0.0086
(Punctuation
referenceObjectName.Otherany0.6342Node0.0374number0.0234string0.0107object0.0061
,Punctuation
 Text.Whitespace
newObjectName.Otherany0.8623string0.0177Node0.0145object0.0065T0.0062
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
referenceNodeName.Otherany0.5991Node0.0556number0.0225Element0.0110HTMLElement0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.4289Node0.1392number0.0213Element0.0162Function0.0118
(Punctuation
referenceObjectName.Otherany0.9066number0.0169Node0.0138string0.0087symbol0.0026
)Punctuation
;Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
newNodeName.Otherany0.6396Node0.1463Node<Node>0.0161complex0.0141number0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_nodeName.Otherany0.4055Node0.2122number0.0153T0.0153Element0.0145
(Punctuation
newObjectName.Otherany0.9148string0.0106Node0.0094complex0.0069T0.0060
)Punctuation
;Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
newNodeName.Otherany0.7086Node0.1230complex0.0235Node<Node>0.0165RowNode0.0039
.Punctuation
isAttachedName.Otherany0.9618boolean0.0128number0.0097complex0.0031string0.0026
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
throwKeywordany0.8568Error0.1021ErrorConstructor0.0097complex0.0035string0.0034
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998any0.0000Error0.0000LogLevel.Error0.0000complex0.0000
(Punctuation
'Given object is already present in this SymbolTree, remove it first'Literal.String.Single
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
referenceNodeName.Otherany0.8276complex0.0170Node0.0082boolean0.0047Element0.0021
.Punctuation
hasChildrenName.Otherboolean0.9640any0.0283number0.0019string0.0015complex0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
thisKeyword
.Punctuation
insertAfterName.Othervoid0.7401any0.1460complex0.0290Promise<void>0.0073number0.0067
(Punctuation
referenceNodeName.Otherany0.6703Node0.0817Element0.0108complex0.0039void0.0034
.Punctuation
lastChildName.Otherany0.5221Node0.2710boolean0.0177number0.0177string0.0117
,Punctuation
 Text.Whitespace
newObjectName.Otherany0.8142string0.0438Node0.0186T0.0186object0.0102
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n                Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
newNodeName.Otherany0.5194Node0.1614complex0.0138Node<Node>0.0131TreeModel0.0064
.Punctuation
parentName.Otherany0.4909Node0.1241Node<Node>0.0133T0.0115string0.0109
 Text.Whitespace
=Operator
 Text.Whitespace
referenceObjectName.Otherany0.7967Node0.0300string0.0138number0.0127complex0.0075
;Punctuation
\n                        Text.Whitespace
referenceNodeName.Otherany0.8920Node0.0214complex0.0107Node<Node>0.0014Element0.0012
.Punctuation
firstChildName.Otherany0.9053Node0.0285complex0.0084number0.0060string0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
newObjectName.Otherany0.8742T0.0190string0.0121complex0.0105Node0.0082
;Punctuation
\n                        Text.Whitespace
referenceNodeName.Otherany0.8664Node0.0231complex0.0065object0.0031T0.0027
.Punctuation
lastChildName.Otherany0.8052Node0.0650T0.0159complex0.0145number0.0124
 Text.Whitespace
=Operator
 Text.Whitespace
newObjectName.Otherany0.8100T0.0358complex0.0169string0.0136Node0.0107
;Punctuation
\n                        Text.Whitespace
referenceNodeName.Otherany0.8940Node0.0075complex0.0030number0.0013object0.0012
.Punctuation
childrenChangedName.Otherany0.7045void0.1645number0.0302boolean0.0112complex0.0097
(Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n\n                Text.Whitespace
returnKeyword
 Text.Whitespace
newObjectName.Otherany0.8283string0.0222{}0.0147complex0.0128T0.0128
;Punctuation
\n        Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
SymbolTreeName.Otherany0.7899number0.0516string0.0314void0.0141boolean0.0092
;Punctuation
\nText.Whitespace
SymbolTreeName.Otherany0.8252complex0.0085Node0.0031number0.0016string0.0012
.Punctuation
TreePositionName.Otherany0.5906boolean0.0929string0.0737number0.0540void0.0167
 Text.Whitespace
=Operator
 Text.Whitespace
TreePositionName.Otherany0.5006number0.0704boolean0.0676string0.0623void0.0113
;Punctuation
\nText.Whitespace
