Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
syncOnlyName.Otherboolean0.4240any0.2698string0.1700number0.1207string[]0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0687Options0.0505any0.0380complex0.0109GanttOptions0.0047
.Punctuation
tapsName.Otherany0.5602string0.1951string[]0.1523boolean0.0288complex0.0217
.Punctuation
everyName.Othercomplex0.4390any0.3375boolean0.1851number0.0046void0.0038
(Punctuation
tName.Otherany0.7077string0.0229boolean0.0154complex0.0068number0.0045
 Text.Whitespace
=>Punctuation
 Text.Whitespace
tName.Otherany0.5780boolean0.0116string0.0084complex0.0081JestApi0.0038
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
"sync"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9810any0.0151number0.0025boolean0.0006void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
syncOnlyName.Otherboolean0.6602string0.2336any0.0722number0.0244void0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9635any0.0273number0.0066void0.0011boolean0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
"var _looper = (function() {\n"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9829any0.0118number0.0039void0.0005boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"var _loopAsync = false;\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
codeName.Otherstring0.9816any0.0118number0.0037void0.0015boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
"var _loop;\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
codeName.Otherstring0.9782any0.0146number0.0050void0.0009boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
"do {\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
codeName.Otherstring0.9705any0.0183number0.0083void0.0012boolean0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
"_loop = false;\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9973any0.0018string0.0006boolean0.0001number[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9934any0.0046string0.0010void0.0004boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0421Options0.0340any0.0222IOptions0.0111FirebaseAppOptions0.0059
.Punctuation
interceptorsName.Otherstring[]0.2572any[]0.1765any0.1727number[]0.0591complex0.0123
.Punctuation
lengthName.Othernumber0.9441any0.0540string0.0011complex0.0002void0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9880any0.0109string0.0007boolean0.0002void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
interceptorName.Otherany0.2745Function0.1903number0.0463void0.0311string0.0129
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.Otherany0.0691Options0.0396ConnectionOptions0.0363complex0.0166Config0.0091
.Punctuation
interceptorsName.Otherstring[]0.2553any[]0.2382any0.2346number[]0.0485complex0.0209
[Punctuation
iName.Othernumber0.9641any0.0192string0.0151void0.0006boolean0.0004
]Punctuation
;Punctuation
\n\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
interceptorName.Otherany0.4169Function0.0589void0.0056number0.0048boolean0.0042
.Punctuation
loopName.Otherany0.5220boolean0.4544string0.0085number0.0069void0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9385any0.0437number0.0161void0.0006boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
getInterceptorName.Otherstring0.8395number0.0831any0.0489void0.0170boolean0.0045
(Punctuation
iName.Othernumber0.9331any0.0574string0.0083boolean0.0005void0.0004
)Punctuation
}Literal.String.Interpol
.loop(Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
argsName.Othervoid0.1296any0.0948any[]0.0693string[]0.0439complex0.0225
(Punctuation
{Punctuation
\n\t\t\t\t\tText.Whitespace
beforeName.Otherstring0.8464any0.1178boolean0.0169number0.0080void0.0046
:Operator
 Text.Whitespace
interceptor.contextKeyword.Type
 Text.Whitespace
?Operator
 Text.Whitespace
"_context"Literal.String.Double
 Text.Whitespace
:Operator
 Text.Whitespace
undefinedKeyword.Constant
\n\t\t\t\tText.Whitespace
}Literal.String.Interpol
)});Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
codeName.Otherstring0.9436number0.0324any0.0163void0.0055complex0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
thisKeyword
.Punctuation
callTapsSeriesName.Otherstring0.8165any0.0740number0.0698void0.0171complex0.0120
(Punctuation
{Punctuation
\n\t\t\tText.Whitespace
onErrorName.Othervoid0.5019any0.3890string0.0472Function0.0315number0.0075
,Punctuation
\n\t\t\tText.Whitespace
onResultName.Othervoid0.8062any0.1214string0.0268Function0.0185boolean0.0174
:Operator
 Text.Whitespace
(Punctuation
iName.Othernumber0.9449any0.0407string0.0125boolean0.0006void0.0004
,Punctuation
 Text.Whitespace
resultName.Otherany0.5752string0.3252number0.0524boolean0.0157void0.0036
,Punctuation
 Text.Whitespace
nextName.Otherany0.4382string0.4164number0.0581Function0.0467void0.0150
,Punctuation
 Text.Whitespace
doneBreakName.Otherstring0.6851number0.1303any0.1213boolean0.0487void0.0039
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9877any0.0087number0.0023boolean0.0005RegExp0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9779any0.0118number0.0077void0.0010boolean0.0010
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
if(Literal.String.Backtick
${Literal.String.Interpol
resultName.Otherstring0.7245any0.1872number0.0431boolean0.0332void0.0023
}Literal.String.Interpol
 !== undefined) {Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9848any0.0095number0.0036void0.0009boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
"_loop = true;\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
syncOnlyName.Otherstring0.4910boolean0.3934any0.0618number0.0386string[]0.0030
)Punctuation
 Text.Whitespace
codeName.Otherstring0.9731any0.0175number0.0048void0.0020boolean0.0015
 Text.Whitespace
+=Operator
 Text.Whitespace
"if(_loopAsync) _looper();\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9646number0.0171any0.0164void0.0006boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
doneBreakName.Otherstring0.8500number0.0724any0.0645boolean0.0051void0.0042
(Punctuation
trueKeyword.Constant
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9779any0.0148number0.0055void0.0008boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
} else {Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9731any0.0148number0.0097void0.0014boolean0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
nextName.Otherstring0.6841any0.2353number0.0591void0.0074Function0.0064
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
codeName.Otherstring0.9676any0.0157number0.0145void0.0011boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
}Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.9220number0.0551any0.0191void0.0018boolean0.0009
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\tText.Whitespace
onDoneName.Otherboolean0.4001void0.3084string0.1923any0.0499number0.0234
:Operator
\n\t\t\t\tText.Whitespace
onDoneKeyword.Typeboolean0.3406void0.3013string0.1887any0.1203number0.0217
 Text.Whitespace
&&Operator
\n\t\t\t\tText.Whitespace
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9872any0.0098number0.0018boolean0.0005string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9800any0.0110number0.0066void0.0010boolean0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
"if(!_loop) {\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9500number0.0313any0.0153void0.0013boolean0.0009
 Text.Whitespace
+=Operator
 Text.Whitespace
onDoneName.Othervoid0.7155string0.1229any0.0626number0.0434boolean0.0392
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9788any0.0136number0.0059void0.0007boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"}\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.9194number0.0600any0.0179boolean0.0010void0.0009
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n\t\t\tText.Whitespace
rethrowIfPossibleName.Otherboolean0.6450string0.2260any0.0713number0.0503void0.0028
:Operator
 Text.Whitespace
rethrowIfPossibleKeyword.Typeboolean0.5656string0.2866any0.0777number0.0621void0.0028
 Text.Whitespace
&&Operator
 Text.Whitespace
syncOnlyName.Otherboolean0.5233string0.3734any0.0573number0.0364void0.0029
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
codeName.Otherstring0.9772any0.0164number0.0044void0.0008boolean0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
"} while(_loop);\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
syncOnlyName.Otherboolean0.5322string0.3869any0.0490number0.0227complex0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9739any0.0194number0.0050void0.0007boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
"_loopAsync = true;\n"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9795any0.0137number0.0049void0.0009boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
"});\n"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9795any0.0133number0.0054void0.0008boolean0.0004
 Text.Whitespace
+=Operator
 Text.Whitespace
"_looper();\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.9486number0.0353any0.0135void0.0008boolean0.0005
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
callTapsParallelName.Othervoid0.6506string0.1866any0.0869complex0.0268number0.0147
(Punctuation
{Punctuation
\n\t\tText.Whitespace
onErrorName.Otherany0.6966void0.1443Function0.0857string0.0271number0.0094
,Punctuation
\n\t\tText.Whitespace
onResultName.Otherany0.4121void0.2407string0.2036Function0.0548boolean0.0415
,Punctuation
\n\t\tText.Whitespace
onDoneName.Othervoid0.9201boolean0.0248string0.0225any0.0165number0.0057
,Punctuation
\n\t\tText.Whitespace
rethrowIfPossibleName.Otherstring0.4884boolean0.2194number0.1358any0.0772void0.0660
,Punctuation
\n\t\tText.Whitespace
onTapName.Otherany0.4311void0.2825number0.2028boolean0.0340string0.0297
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
iName.Othernumber0.9236any0.0608string0.0134boolean0.0013void0.0003
,Punctuation
 Text.Whitespace
runName.Otherany0.3917string0.2988number0.2397boolean0.0458void0.0069
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
runName.Otherany0.3204string0.2132void0.1612number0.1427boolean0.1203
(Punctuation
)Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
optionsName.Otherany0.0601ConnectionOptions0.0575Options0.0242complex0.0165IOptions0.0102
.Punctuation
tapsName.Otherany0.4712string0.3967string[]0.0548number0.0197complex0.0145
.Punctuation
lengthName.Othernumber0.8711any0.1260string0.0014complex0.0006boolean0.0003
 Text.Whitespace
<=Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
callTapsSeriesName.Otherstring0.3411any0.2026void0.1555boolean0.0967number0.0867
(Punctuation
{Punctuation
\n\t\t\t\tText.Whitespace
onErrorName.Otherany0.7277void0.1722Function0.0323string0.0226number0.0107
,Punctuation
\n\t\t\t\tText.Whitespace
onResultName.Othervoid0.4548any0.2605string0.1369Function0.0512boolean0.0477
,Punctuation
\n\t\t\t\tText.Whitespace
onDoneName.Othervoid0.9362boolean0.0238string0.0155any0.0096number0.0070
,Punctuation
\n\t\t\t\tText.Whitespace
rethrowIfPossibleName.Otherstring0.5099boolean0.2872number0.1075any0.0520void0.0332
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9880any0.0085number0.0020boolean0.0006string[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
codeName.Otherstring0.9841any0.0097number0.0044boolean0.0007void0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
"do {\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
codeName.Otherstring0.9660number0.0178any0.0138boolean0.0009void0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
`Literal.String.Backtick
var _counter = Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
optionsName.Otherany0.1144ConnectionOptions0.0400complex0.0280Options0.0188Logger0.0147
.Punctuation
tapsName.Otherstring0.6054any0.3045string[]0.0507number0.0213number[]0.0042
.Punctuation
lengthName.Othernumber0.9017any0.0955string0.0018complex0.0003boolean0.0003
}Literal.String.Interpol
;Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
onDoneName.Otherboolean0.7569string0.0868void0.0840any0.0401number0.0237
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9644any0.0236number0.0091void0.0014boolean0.0008
 Text.Whitespace
+=Operator
 Text.Whitespace
"var _done = (function() {\n"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9167number0.0520any0.0246void0.0036complex0.0013
 Text.Whitespace
+=Operator
 Text.Whitespace
onDoneName.Othervoid0.7836string0.0722any0.0622number0.0413boolean0.0268
(Punctuation
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9650any0.0235number0.0095void0.0008boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"});\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9972any0.0018string0.0008boolean0.0001void0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9914any0.0055string0.0024void0.0002boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
thisKeyword
.Punctuation
optionsName.OtherConnectionOptions0.0486any0.0481Options0.0195complex0.0115Logger0.0085
.Punctuation
tapsName.Otherstring0.5223any0.3418string[]0.1015number0.0099complex0.0048
.Punctuation
lengthName.Othernumber0.8464any0.1507string0.0019complex0.0004void0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9849any0.0133string0.0015boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
doneName.Otherany0.5989string0.1272boolean0.1261void0.0582number0.0470
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
onDoneName.Otherboolean0.6401string0.2156any0.0748void0.0349number0.0238
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
"if(--_counter === 0) _done();\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
elseKeyword
 Text.Whitespace
returnKeyword
 Text.Whitespace
"--_counter;"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
doneBreakName.Otherstring0.8884any0.0898number0.0123boolean0.0042RegExp0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
skipDoneName.Otherstring0.8520any0.1226number0.0180boolean0.0037complex0.0009
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
skipDoneName.Otherstring0.6136boolean0.1815any0.1169number0.0710RegExp0.0067
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
onDoneName.Otherboolean0.5424string0.2349any0.1082void0.0711number0.0318
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
"_counter = 0;\n"Literal.String.Double
;Punctuation
\n\t\t\t\tText.Whitespace
elseKeyword
 Text.Whitespace
returnKeyword
 Text.Whitespace
"_counter = 0;\n_done();\n"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
;Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9810any0.0124number0.0042void0.0013boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"if(_counter <= 0) break;\n"Literal.String.Double
;Punctuation
\n\t\t\tText.Whitespace
codeName.Otherstring0.9331any0.0328number0.0306void0.0025boolean0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
onTapName.Otherany0.6164void0.2269string0.0810number0.0524complex0.0059
(Punctuation
\n\t\t\t\tText.Whitespace
iName.Othernumber0.9357any0.0507string0.0126void0.0004boolean0.0003
,Punctuation
\n\t\t\t\tText.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
\n\t\t\t\t\tText.Whitespace
thisKeyword
.Punctuation
callTapName.Othervoid0.8469any0.0529string0.0497complex0.0183number0.0163
(Punctuation
iName.Othernumber0.9366any0.0479string0.0142boolean0.0005void0.0002
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
onErrorName.Otherany0.7588void0.1163string0.0915Function0.0127number0.0048
:Operator
 Text.Whitespace
errorKeyword.Typeany0.8744string0.1098void0.0048number0.0040Error0.0016
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9832any0.0138number0.0018boolean0.0005string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9804any0.0130number0.0047void0.0010boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
"if(_counter > 0) {\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9182any0.0396number0.0395void0.0015complex0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
onErrorName.Otherany0.5841void0.2651string0.0821number0.0423Function0.0114
(Punctuation
iName.Othernumber0.9610any0.0296string0.0083boolean0.0004void0.0004
,Punctuation
 Text.Whitespace
errorName.Otherany0.7488string0.1437number0.0670void0.0135Error0.0120
,Punctuation
 Text.Whitespace
doneName.Otherany0.9113boolean0.0377string0.0182number0.0115Function0.0101
,Punctuation
 Text.Whitespace
doneBreakName.Otherstring0.5469any0.2632number0.0987boolean0.0769void0.0072
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9417any0.0434number0.0105void0.0020boolean0.0013
 Text.Whitespace
+=Operator
 Text.Whitespace
"}\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.8753number0.0801any0.0407void0.0020boolean0.0009
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
onResultName.Otherstring0.4699any0.3046void0.1235boolean0.0582Function0.0226
:Operator
\n\t\t\t\t\t\t\tText.Whitespace
onResultKeyword.Typeany0.6112void0.1498string0.1491boolean0.0496Function0.0255
 Text.Whitespace
&&Operator
\n\t\t\t\t\t\t\tText.Whitespace
(Punctuation
resultName.Otherstring0.5138any0.4130number0.0203boolean0.0186Function0.0063
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
codeName.Otherstring0.9905any0.0067number0.0014boolean0.0006string[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9853any0.0090number0.0039void0.0007boolean0.0006
 Text.Whitespace
+=Operator
 Text.Whitespace
"if(_counter > 0) {\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9256number0.0480any0.0234void0.0017boolean0.0005
 Text.Whitespace
+=Operator
 Text.Whitespace
onResultName.Othervoid0.6688any0.1976string0.0655Function0.0323boolean0.0147
(Punctuation
iName.Othernumber0.9276any0.0449string0.0251boolean0.0011void0.0007
,Punctuation
 Text.Whitespace
resultName.Otherstring0.6814any0.2375number0.0402boolean0.0280void0.0027
,Punctuation
 Text.Whitespace
doneName.Otherany0.8898boolean0.0499string0.0187Function0.0180void0.0138
,Punctuation
 Text.Whitespace
doneBreakName.Otherstring0.6420any0.1557boolean0.1090number0.0766void0.0086
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
codeName.Otherstring0.9730any0.0188number0.0051void0.0014boolean0.0012
 Text.Whitespace
+=Operator
 Text.Whitespace
"}\n"Literal.String.Double
;Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.9222number0.0600any0.0150boolean0.0012void0.0009
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
onDoneName.Otherboolean0.7394void0.0931string0.0657any0.0514number0.0367
:Operator
\n\t\t\t\t\t\t\tText.Whitespace
!Operator
onResultName.Otherany0.5222boolean0.1790string0.1710void0.0718Function0.0391
 Text.Whitespace
&&Operator
\n\t\t\t\t\t\t\tText.Whitespace
(Punctuation
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
doneName.Otherany0.8070Function0.0957boolean0.0459void0.0226string0.0140
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n\t\t\t\t\t\tText.Whitespace
rethrowIfPossibleName.Otherstring0.4654boolean0.2538number0.1420any0.1007void0.0191
\n\t\t\t\t\tText.Whitespace
}Punctuation
)Punctuation
,Punctuation
\n\t\t\t\tText.Whitespace
doneName.Otherany0.9411boolean0.0185Function0.0147string0.0092void0.0083
,Punctuation
\n\t\t\t\tText.Whitespace
doneBreakName.Otherstring0.5765any0.1915boolean0.0999number0.0914void0.0224
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
codeName.Otherstring0.9814any0.0127number0.0034void0.0012boolean0.0007
 Text.Whitespace
+=Operator
 Text.Whitespace
"} while(false);\n"Literal.String.Double
;Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
codeName.Otherstring0.9663number0.0193any0.0128boolean0.0005void0.0004
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
argsName.Otherany0.1920void0.1292any[]0.1069string0.0370complex0.0286
(Punctuation
{Punctuation
 Text.Whitespace
beforeName.Otherstring0.7462any0.2309number0.0071void0.0035boolean0.0034
,Punctuation
 Text.Whitespace
afterName.Otherstring0.5111any0.2985string[]0.0411{}0.0378boolean0.0167
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
allArgsName.Otherany0.5359string0.3380number0.0247string[]0.0147any[]0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_argsName.OtherHTMLMediaElement0.0300string[]0.0197any[]0.0110ICommandLineArgs0.0088string0.0071
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
beforeName.Otherstring0.8189any0.0687complex0.0289boolean0.0283string[]0.0277
)Punctuation
 Text.Whitespace
allArgsName.Othercomplex0.4311any0.1859string[]0.1799string0.1297any[]0.0247
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
beforeName.Otherstring0.9351any0.0546complex0.0027number0.0023string[]0.0020
]Punctuation
.Punctuation
concatName.Othercomplex0.9795any0.0126string0.0034number0.0006any[]0.0005
(Punctuation
allArgsName.Otherstring0.6332any0.2163string[]0.0663number0.0215complex0.0156
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
afterName.Otherstring[]0.5583string0.3079complex0.0351any0.0326number[]0.0159
)Punctuation
 Text.Whitespace
