constKeyword.Declaration
addRangeName.Othervoid0.7373complex0.0727any0.0695Promise<void>0.0250number[][]0.0075
(Punctuation
0x1D51ELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D539Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7370complex0.0726any0.0694Promise<void>0.0250number[][]0.0075
(Punctuation
0x1D53BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D53ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7366complex0.0724any0.0692Promise<void>0.0250number[][]0.0075
(Punctuation
0x1D540Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D544Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7362complex0.0723any0.0691Promise<void>0.0250number[][]0.0076
(Punctuation
0x1D54ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D550Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7359complex0.0722any0.0689Promise<void>0.0250number[][]0.0076
(Punctuation
0x1D552Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D6A5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7355complex0.0721any0.0688Promise<void>0.0250number[][]0.0076
(Punctuation
0x1D6A8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7CBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7351complex0.0719any0.0686Promise<void>0.0250number[][]0.0077
(Punctuation
0x1D7CELiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1D7FFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7347complex0.0718any0.0684Promise<void>0.0249number[][]0.0077
(Punctuation
0x1E900Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E921Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7344complex0.0716any0.0682Promise<void>0.0249number[][]0.0077
(Punctuation
0x1EE00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7341complex0.0714any0.0680Promise<void>0.0248number[][]0.0078
(Punctuation
0x1EE05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE1FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7340complex0.0711any0.0678Promise<void>0.0248number[][]0.0078
(Punctuation
0x1EE21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE22Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7339complex0.0708any0.0676Promise<void>0.0247number[][]0.0078
(Punctuation
0x1EE29Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE32Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7342complex0.0704any0.0674Promise<void>0.0245number[][]0.0077
(Punctuation
0x1EE34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE37Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7350complex0.0699any0.0671Promise<void>0.0243number[][]0.0077
(Punctuation
0x1EE4DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE4FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7371complex0.0692any0.0667Promise<void>0.0239number[][]0.0075
(Punctuation
0x1EE51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE52Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7433complex0.0679any0.0657Promise<void>0.0232number[][]0.0072
(Punctuation
0x1EE61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE62Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7647complex0.0632any0.0610Promise<void>0.0221number[][]0.0063
(Punctuation
0x1EE67Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8830any0.0308complex0.0281Promise<void>0.0165number[][]0.0021
(Punctuation
0x1EE6CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE72Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7255complex0.0817any0.0688Promise<void>0.0234number[][]0.0063
(Punctuation
0x1EE74Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7386any0.0697complex0.0668Promise<void>0.0236number[][]0.0068
(Punctuation
0x1EE79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7391complex0.0686any0.0645Promise<void>0.0236number[][]0.0075
(Punctuation
0x1EE80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE89Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7349complex0.0687any0.0634Promise<void>0.0238number[][]0.0079
(Punctuation
0x1EE8BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE9BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7305complex0.0683any0.0635Promise<void>0.0240number[][]0.0082
(Punctuation
0x1EEA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7266complex0.0679any0.0637Promise<void>0.0242number[][]0.0084
(Punctuation
0x1EEA5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7232complex0.0675any0.0638Promise<void>0.0243number[][]0.0086
(Punctuation
0x1EEABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEBBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7200complex0.0670any0.0637Promise<void>0.0245number[][]0.0088
(Punctuation
0x1F100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F10ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7169complex0.0664any0.0636Promise<void>0.0246number[][]0.0089
(Punctuation
0x1F110Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F12ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7139complex0.0656any0.0635Promise<void>0.0247number[][]0.0090
(Punctuation
0x1F130Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F14FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7109complex0.0648any0.0633Promise<void>0.0247number[][]0.0091
(Punctuation
0x1F16ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1F16CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7079complex0.0638any0.0631Promise<void>0.0247number[][]0.0092
(Punctuation
0x1F200Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F202Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7051any0.0628complex0.0626Promise<void>0.0245number[][]0.0092
(Punctuation
0x1F210Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F23BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7031any0.0624complex0.0612Promise<void>0.0241number[][]0.0090
(Punctuation
0x1F240Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F248Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7033any0.0617complex0.0595Promise<void>0.0234number[][]0.0087
(Punctuation
0x1F250Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1F251Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7082any0.0604complex0.0568Promise<void>0.0222number[][]0.0081
(Punctuation
0x1FBF0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1FBF9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7179any0.0579complex0.0524Promise<void>0.0211number[][]0.0074
(Punctuation
0x2F800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FA1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8681any0.0397complex0.0313Promise<void>0.0120number0.0027
(Punctuation
0xE0000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0xE0FFFLiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8857any0.0530{}0.0126Object0.0063void0.0062
.Punctuation
charactersName.Othercomplex0.5819any[]0.1624any0.0846void0.0790{}0.0127
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
