'use strict'Literal.String.Single
 Text.Whitespace
'octstr'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
stateName.Otherany0.7024State0.0107Node0.0062AppState0.0058boolean0.0052
.Punctuation
tagName.Otherany0.8652string0.1218complex0.0022number0.0020boolean0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
'bitstr'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
dataName.Otherany0.7672any[]0.0185string0.0130number[]0.0072Buffer0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9210string0.0150complex0.0047any[]0.0029Node0.0023
 Text.Whitespace
DecoderBufferName.Otherany0.9816string0.0034complex0.0028boolean0.0016any[]0.0014
(Punctuation
resultName.Otherany0.7776string0.0323boolean0.0234number0.0209any[]0.0168
)Punctuation
;Punctuation
\n      Text.Whitespace
resultName.Otherany0.8257string0.0555boolean0.0462number0.0192complex0.0103
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_getUseName.Otherany0.6853boolean0.0787complex0.0605string0.0484number0.0215
(Punctuation
stateName.Otherany0.8588complex0.0148State0.0091T0.0044number0.0040
.Punctuation
containsName.Otherany0.8166boolean0.1621complex0.0054string0.0034number0.0031
,Punctuation
 Text.Whitespace
inputName.Otherany0.9483T0.0062Node0.0031complex0.0023string0.0014
.Punctuation
_reporterStateName.Otherany0.9362complex0.0106T0.0038Node0.0031string0.0025
.Punctuation
objName.Otherany0.9303T0.0122boolean0.0070string0.0056complex0.0040
)Punctuation
\n        Text.Whitespace
.Punctuation
_decodeName.Otherany0.8433string0.0171void0.0149boolean0.0138complex0.0120
(Punctuation
dataName.Otherany0.7125string0.2033any[]0.0152number0.0121complex0.0086
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8180number0.0084T0.0075any[]0.0068{}0.0049
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Pop objectComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.7195complex0.0207State0.0149boolean0.0121T0.0075
.Punctuation
objName.Otherany0.9182boolean0.0295complex0.0077T0.0040string0.0029
 Text.Whitespace
&&Operator
 Text.Whitespace
presentName.Otherany0.5717number0.2954boolean0.0703string0.0286complex0.0053
)Punctuation
\n    Text.Whitespace
resultName.Otherany0.8856string0.0299boolean0.0233number0.0171any[]0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherany0.9096string0.0065any[]0.0065T0.0056complex0.0027
.Punctuation
leaveObjectName.Otherany0.7745boolean0.0445string0.0281complex0.0226number0.0145
(Punctuation
prevObjName.Otherany0.8506string0.0437number0.0178any[]0.0155boolean0.0097
)Punctuation
;Punctuation
\n\n  Text.Whitespace
// Set keyComment.Single
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.6535complex0.0506State0.0222T0.0146boolean0.0100
.Punctuation
keyName.Otherany0.7592string0.1940number0.0246complex0.0109boolean0.0031
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
resultName.Otherany0.9582string0.0111number0.0057boolean0.0044T0.0032
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
presentName.Otherany0.6910boolean0.1714number0.0803string0.0126complex0.0108
 Text.Whitespace
===Operator
 Text.Whitespace
trueKeyword.Constant
)Punctuation
)Punctuation
\n    Text.Whitespace
inputName.Otherany0.9032string0.0063T0.0042Node0.0034complex0.0031
.Punctuation
leaveKeyName.Otherany0.8047void0.0511boolean0.0440complex0.0302string0.0141
(Punctuation
prevKeyName.Otherany0.8246string0.0665number0.0223boolean0.0176complex0.0124
,Punctuation
 Text.Whitespace
stateName.Otherany0.6226complex0.0512T0.0201State0.0164number0.0109
.Punctuation
keyName.Otherany0.5663string0.4002number0.0179complex0.0060T0.0017
,Punctuation
 Text.Whitespace
resultName.Otherany0.9430string0.0152T0.0077number0.0052any[]0.0040
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
prevKeyName.Otherany0.8920string0.0209boolean0.0162number0.0121complex0.0113
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
\n    Text.Whitespace
inputName.Otherany0.9295string0.0066T0.0042complex0.0031any[]0.0027
.Punctuation
exitKeyName.Otherany0.7548void0.1004boolean0.0537string0.0332complex0.0159
(Punctuation
prevKeyName.Otherany0.8745string0.0530number0.0194void0.0127boolean0.0076
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.8998boolean0.0164T0.0120string0.0109number0.0073
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.5063any0.3841void0.0158Node0.0081Object0.0027
.Punctuation
prototypeName.Otherany0.1294Object0.0328any[]0.0257Node0.0190String0.0097
.Punctuation
_decodeGenericName.Otherany0.5458string0.1020boolean0.1016complex0.0216number0.0208
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
decodeGenericName.Otherany0.3464string0.2569boolean0.1799complex0.0248number0.0189
(Punctuation
tagName.Otherany0.5679string0.3427number0.0046complex0.0033T0.0029
,Punctuation
 Text.Whitespace
inputName.Otherany0.8726string0.0712any[]0.0051complex0.0037number0.0035
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7982number0.0149string0.0107T0.0049any[]0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.7059boolean0.0186complex0.0181T0.0145number0.0136
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7608string0.0759number0.0246boolean0.0212complex0.0158
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.6628string0.3124complex0.0035RegExp0.0029boolean0.0026
 Text.Whitespace
===Operator
 Text.Whitespace
'seq'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
tagName.Otherany0.6846string0.2988RegExp0.0024boolean0.0020number0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
'set'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.6640string0.3191boolean0.0024number0.0021complex0.0021
 Text.Whitespace
===Operator
 Text.Whitespace
'seqof'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
tagName.Otherany0.6025string0.3835number0.0023boolean0.0017complex0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
'setof'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_decodeListName.Otherany0.4703string0.1033boolean0.0671complex0.0354void0.0310
(Punctuation
inputName.Otherany0.9073string0.0459number0.0046any[]0.0042complex0.0021
,Punctuation
 Text.Whitespace
tagName.Otherany0.6448string0.3024number0.0171boolean0.0017complex0.0014
,Punctuation
 Text.Whitespace
stateName.Otherany0.9081complex0.0050number0.0034State0.0026T0.0022
.Punctuation
argsName.Otherany0.8816any[]0.0503string[]0.0298string0.0038complex0.0032
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8534string0.0108T0.0053number0.0043any[]0.0042
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
/str$/Literal.String.Regex
.Punctuation
testName.Otherboolean0.9924any0.0039string0.0008complex0.0007number0.0003
(Punctuation
tagName.Otherany0.6564string0.3199complex0.0039number0.0031T0.0020
)Punctuation
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_decodeStrName.Otherany0.5228string0.1199boolean0.0708complex0.0380any[]0.0262
(Punctuation
inputName.Otherany0.9107string0.0575any[]0.0043complex0.0034number0.0032
,Punctuation
 Text.Whitespace
tagName.Otherany0.6678string0.3007number0.0101T0.0029complex0.0027
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8373number0.0112string0.0095complex0.0085any[]0.0074
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.7711string0.2078number0.0034complex0.0031boolean0.0018
 Text.Whitespace
===Operator
 Text.Whitespace
'objid'Literal.String.Single
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.7219complex0.0159T0.0067boolean0.0060State0.0052
.Punctuation
argsName.Otherany0.8708any[]0.0510string[]0.0299string0.0090boolean0.0079
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_decodeObjidName.Otherany0.6239string0.0692any[]0.0394complex0.0269boolean0.0249
(Punctuation
inputName.Otherany0.9726string0.0094any[]0.0028number0.0012complex0.0011
,Punctuation
 Text.Whitespace
stateName.Otherany0.9414complex0.0027number0.0016State0.0015Node0.0013
.Punctuation
argsName.Otherany0.9180any[]0.0372string[]0.0182string0.0030complex0.0025
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
stateName.Otherany0.9312complex0.0031State0.0016number0.0015Node0.0011
.Punctuation
argsName.Otherany0.9245any[]0.0301string[]0.0167string0.0051complex0.0030
[Punctuation
1Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8750string0.0126T0.0047number0.0041complex0.0032
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.6508string0.3320complex0.0028number0.0023T0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
'objid'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_decodeObjidName.Otherany0.5347string0.1306complex0.0906void0.0267any[]0.0260
(Punctuation
inputName.Otherany0.9447string0.0226any[]0.0054complex0.0043number0.0015
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
nullKeyword.Constant
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8573string0.0129number0.0076boolean0.0068complex0.0065
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.6741string0.3063complex0.0031number0.0026boolean0.0014
 Text.Whitespace
===Operator
 Text.Whitespace
'gentime'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
tagName.Otherany0.6099string0.3786number0.0019complex0.0015boolean0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
'utctime'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_decodeTimeName.Otherany0.4826string0.1610boolean0.0431complex0.0394number0.0287
(Punctuation
inputName.Otherany0.9010string0.0681number0.0037any[]0.0035complex0.0024
,Punctuation
 Text.Whitespace
tagName.Otherany0.5732string0.3995number0.0104complex0.0020T0.0019
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8516string0.0132number0.0126complex0.0068any[]0.0066
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.7019string0.2772complex0.0032number0.0031T0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
'null_'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_decodeNullName.Otherany0.5046string0.1509complex0.0536boolean0.0326any[]0.0286
(Punctuation
inputName.Otherany0.9381string0.0381any[]0.0031number0.0025complex0.0022
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8852string0.0115number0.0102T0.0047any[]0.0045
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.6712string0.3085number0.0032complex0.0030T0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
'bool'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_decodeBoolName.Otherany0.4968string0.1688complex0.0535boolean0.0317number0.0294
(Punctuation
inputName.Otherany0.9356string0.0405any[]0.0031number0.0026complex0.0022
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8779string0.0124number0.0110T0.0049any[]0.0048
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.6584string0.3216number0.0034complex0.0027boolean0.0017
 Text.Whitespace
===Operator
 Text.Whitespace
'objDesc'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_decodeStrName.Otherany0.4504string0.1622complex0.0532boolean0.0499number0.0305
(Punctuation
inputName.Otherany0.9051string0.0614number0.0037any[]0.0036complex0.0031
,Punctuation
 Text.Whitespace
tagName.Otherany0.5896string0.3814number0.0100complex0.0027T0.0024
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8364number0.0130string0.0126complex0.0090any[]0.0078
)Punctuation
;Punctuation
\n  Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tagName.Otherany0.7270string0.2484complex0.0038number0.0033T0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
'int'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
tagName.Otherany0.6459string0.3413number0.0024complex0.0016boolean0.0015
 Text.Whitespace
===Operator
 Text.Whitespace
'enum'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_decodeIntName.Otherany0.5011string0.1165boolean0.0936complex0.0569number0.0347
(Punctuation
inputName.Otherany0.9569string0.0189any[]0.0034complex0.0030number0.0018
,Punctuation
 Text.Whitespace
stateName.Otherany0.8269complex0.0083State0.0051boolean0.0033Node0.0032
.Punctuation
argsName.Otherany0.8995any[]0.0368string[]0.0178string0.0052complex0.0046
 Text.Whitespace
&&Operator
 Text.Whitespace
stateName.Otherany0.9353complex0.0048T0.0017Node0.0017number0.0017
.Punctuation
argsName.Otherany0.9193any[]0.0386string[]0.0177complex0.0054string0.0039
[Punctuation
0Literal.Number.Float
]Punctuation
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9178string0.0062T0.0060complex0.0051any[]0.0038
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.8663complex0.0235T0.0100State0.0052Node0.0036
.Punctuation
useName.Otherany0.7498string0.2032number0.0169boolean0.0100T0.0049
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_getUseName.Otherany0.6638string0.1584complex0.0426boolean0.0310number0.0221
(Punctuation
stateName.Otherany0.8782complex0.0347T0.0081State0.0038number0.0027
.Punctuation
useName.Otherany0.7807string0.1855number0.0094boolean0.0048{}0.0033
,Punctuation
 Text.Whitespace
inputName.Otherany0.9810T0.0026complex0.0016string0.0011Node0.0011
.Punctuation
_reporterStateName.Otherany0.9825complex0.0066string0.0013T0.0013void0.0006
.Punctuation
objName.Otherany0.9680T0.0065string0.0047complex0.0036boolean0.0026
)Punctuation
\n      Text.Whitespace
.Punctuation
_decodeName.Otherany0.9466string0.0187complex0.0064void0.0035number0.0027
(Punctuation
inputName.Otherany0.9158string0.0606any[]0.0052number0.0029complex0.0028
,Punctuation
 Text.Whitespace
optionsName.Otherany0.9442string0.0105number0.0079T0.0037any[]0.0032
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
inputName.Otherany0.8854T0.0051Node0.0044string0.0036never0.0025
.Punctuation
errorName.Otherany0.8785void0.0229complex0.0153T0.0091string0.0065
(Punctuation
'unknown tag: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
tagName.Otherany0.5703string0.4058complex0.0069T0.0035number0.0031
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Otherany0.4970complex0.4429void0.0175Node0.0036Object0.0021
.Punctuation
prototypeName.Otherany0.1187Object0.0311Node0.0191any[]0.0172Observable<any>0.0108
.Punctuation
_getUseName.Otherany0.5400number0.0455boolean0.0446string0.0378complex0.0304
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
_getUseName.Otherany0.2883boolean0.1497string0.0936number0.0565complex0.0523
(Punctuation
entityName.Otherany0.5333T0.0894Node0.0500string0.0179Entity0.0059
,Punctuation
 Text.Whitespace
objName.Otherany0.8631T0.0202boolean0.0106object0.0089Node0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.5609T0.0415State0.0408complex0.0245boolean0.0211
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.6360number0.0548string0.0547boolean0.0370T0.0255
;Punctuation
\n  Text.Whitespace
// Create altered use decoder if implicit is setComment.Single
\n  Text.Whitespace
stateName.Otherany0.6036State0.0542complex0.0226T0.0151boolean0.0140
.Punctuation
useDecoderName.Otherany0.6767number0.0706string0.0592boolean0.0582void0.0334
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_useName.OtherT0.8652any0.0622number0.0260boolean0.0091void0.0074
(Punctuation
entityName.Otherany0.5352T0.2239Node0.0247Entity0.0083string0.0068
,Punctuation
 Text.Whitespace
objName.Otherany0.7286T0.1119boolean0.0210{}0.0178object0.0128
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.9125void0.0165Assert0.0087complex0.0054IAssertFunctions0.0032
(Punctuation
stateName.Otherany0.8247State0.0131complex0.0082Node0.0058T0.0056
.Punctuation
useDecoderName.Otherany0.9237complex0.0112void0.0091string0.0077Node0.0035
.Punctuation
_baseStateName.Otherany0.9453complex0.0087string0.0060void0.0047Node0.0032
.Punctuation
parentName.Otherany0.8089string0.0443T0.0245Node0.0167complex0.0085
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
;Punctuation
\n  Text.Whitespace
stateName.Otherany0.8406State0.0146complex0.0071Node0.0060T0.0028
.Punctuation
useDecoderName.Otherany0.8590string0.0398number0.0198boolean0.0112Node0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.7708State0.0164complex0.0077T0.0076Node0.0068
.Punctuation
useDecoderName.Otherany0.9393complex0.0083string0.0044Node0.0029number0.0020
.Punctuation
_baseStateName.Otherany0.9582string0.0066complex0.0045number0.0025Node0.0022
.Punctuation
childrenName.Otherany0.8831any[]0.0145complex0.0055string0.0033Node[]0.0033
[Punctuation
0Literal.Number.Float
]Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.7245State0.0279complex0.0228T0.0137Node0.0088
.Punctuation
implicitName.Otherany0.7682string0.1283number0.0258complex0.0221boolean0.0214
 Text.Whitespace
!==Operator
 Text.Whitespace
stateName.Otherany0.7235State0.0221complex0.0119Node0.0103T0.0071
.Punctuation
useDecoderName.Otherany0.9323complex0.0163string0.0062number0.0031Node0.0027
.Punctuation
_baseStateName.Otherany0.9512complex0.0115string0.0027Node0.0022T0.0019
.Punctuation
implicitName.Otherany0.8959string0.0303boolean0.0271number0.0201complex0.0050
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
stateName.Otherany0.6087State0.0488Node0.0135IState0.0108T0.0090
.Punctuation
useDecoderName.Otherany0.8610string0.0203boolean0.0152number0.0137complex0.0082
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.5899State0.0409Node0.0128T0.0120complex0.0114
.Punctuation
useDecoderName.Otherany0.9052complex0.0122T0.0064string0.0055Node0.0054
.Punctuation
cloneName.Otherany0.9072T0.0392complex0.0065number0.0050string0.0048
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
stateName.Otherany0.8084State0.0153complex0.0100Node0.0075IState0.0053
.Punctuation
useDecoderName.Otherany0.9124complex0.0161void0.0095string0.0070boolean0.0054
.Punctuation
_baseStateName.Otherany0.9495complex0.0193void0.0062boolean0.0023string0.0020
.Punctuation
implicitName.Otherany0.9247boolean0.0204string0.0172number0.0113void0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.7151complex0.0470State0.0202boolean0.0079T0.0069
.Punctuation
implicitName.Otherany0.7507string0.0983number0.0409boolean0.0377complex0.0214
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
stateName.Otherany0.7345complex0.0298State0.0240Node0.0079IState0.0061
.Punctuation
useDecoderName.Otherany0.7948boolean0.0766number0.0265string0.0247complex0.0170
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
NodeName.Othercomplex0.5115any0.4095void0.0187Node0.0058Object0.0021
.Punctuation
prototypeName.Otherany0.0704Object0.0231Node0.0202any[]0.0155Node[]0.0145
.Punctuation
_decodeChoiceName.Otherany0.5073boolean0.0854string0.0674complex0.0324number0.0243
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
decodeChoiceName.Otherany0.3276string0.1395boolean0.1256complex0.0526any[]0.0316
(Punctuation
inputName.Otherany0.7769string0.0613any[]0.0105Node0.0060Element0.0050
,Punctuation
 Text.Whitespace
optionsName.Otherany0.7744number0.0106string0.0075Options0.0055boolean0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
stateName.Otherany0.6322State0.0555boolean0.0236complex0.0160number0.0140
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_baseStateName.Otherany0.7700string0.0482number0.0300boolean0.0186any[]0.0132
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
resultName.Otherany0.9312string0.0272boolean0.0148any[]0.0043number0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
matchName.Otherboolean0.8924any0.0925false0.0050number0.0021string0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000complex0.0000Object0.0000any[]0.0000
.Punctuation
keysName.Otherstring[]0.9899any[]0.0042complex0.0024string0.0008any0.0008
(Punctuation
stateName.Otherany0.7569complex0.0300T0.0099State0.0080{}0.0063
.Punctuation
choiceName.Otherany0.8345string0.0776complex0.0193number0.0107any[]0.0101
)Punctuation
.Punctuation
someName.Otherboolean0.7845any0.1663complex0.0295void0.0023string0.0020
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherstring0.7320any0.2616number0.0021complex0.0013boolean0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
saveName.Otherany0.6783T0.0125complex0.0064boolean0.0059Node0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
inputName.Otherany0.7712string0.0082T0.0063Element0.0058complex0.0048
.Punctuation
saveName.Otherany0.7141complex0.1846T0.0222boolean0.0178string0.0067
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
nodeName.Otherany0.8966Node0.0269complex0.0081boolean0.0040string0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.7973complex0.0182T0.0090Node0.0083State0.0058
.Punctuation
choiceName.Otherany0.9662complex0.0082string0.0038{}0.0033T0.0020
[Punctuation
keyName.Otherstring0.8237any0.1671number0.0042complex0.0031void0.0002
]Punctuation
;Punctuation
\n    Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valueName.Otherany0.9279string0.0376number0.0066complex0.0042{}0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9355complex0.0101Node0.0063string0.0030T0.0022
.Punctuation
_decodeName.Otherany0.8619string0.0507complex0.0254boolean0.0066any[]0.0061
(Punctuation
inputName.Otherany0.9349string0.0340any[]0.0060complex0.0059T0.0040
,Punctuation
 Text.Whitespace
optionsName.Otherany0.8799complex0.0151T0.0140number0.0070string0.0059
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
inputName.Otherany0.8988complex0.0158T0.0071any[]0.0052string0.0024
.Punctuation
isErrorName.Otherany0.6217boolean0.1895complex0.1798string0.0032any[]0.0016
(Punctuation
valueName.Otherany0.9400string0.0338complex0.0129number0.0037T0.0017
)Punctuation
)Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n      Text.Whitespace
resultName.Otherany0.8889complex0.0633string0.0090boolean0.0080{}0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
keyName.Otherstring0.5983any0.3925number0.0051complex0.0018boolean0.0004
,Punctuation
 Text.Whitespace
valueName.Otherany0.8530string0.1012boolean0.0156number0.0071{}0.0054
:Operator
 Text.Whitespace
valueKeyword.Typeany0.8137string0.1443number0.0130boolean0.0121T0.0036
 Text.Whitespace
}Punctuation
;Punctuation
\n      Text.Whitespace
matchName.Otherboolean0.6135any0.3638false0.0033true0.0032complex0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
eName.Otherany0.9994complex0.0001string0.0001number0.0001Error0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
inputName.Otherany0.9842complex0.0014T0.0013void0.0007Node0.0006
.Punctuation
restoreName.Otherany0.9536void0.0353complex0.0065number0.0008boolean0.0007
(Punctuation
saveName.Otherany0.8085complex0.0357T0.0303void0.0118string0.0077
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
matchName.Otherany0.9392boolean0.0402string0.0051number0.0022any[]0.0019
)Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
inputName.Otherany0.8531RegExp0.0042T0.0031Node0.0031string0.0025
.Punctuation
