Text
//.CommonJSComment.Single
;Punctuation
\n\n\t\t\t\t\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
ancestorRulesName.Otherany0.9140string[]0.0150string0.0139any[]0.0109complex0.0028
.Punctuation
lengthName.Othernumber0.5771any0.4186string0.0021complex0.0007boolean0.0005
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
parentRuleName.Otherany0.9131string0.0406number0.0217any[]0.0053boolean0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
ancestorRulesName.Otherany0.8227any[]0.0781string[]0.0298complex0.0086string0.0069
.Punctuation
popName.Otherany0.8735string0.0805complex0.0137number0.0086boolean0.0022
(Punctuation
)Punctuation
;Punctuation
\n\n\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
parentRuleName.Otherany0.8931complex0.0049string0.0019boolean0.0013Function0.0008
.Punctuation
constructorKeyword.Reserved
.Punctuation
nameName.Otherany0.7938string0.2032complex0.0013boolean0.0004number0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
"CSSMediaRule"Literal.String.Double
\n\t\t\t\t\t\t\tText.Whitespace
||Operator
 Text.Whitespace
parentRuleName.Otherany0.9318complex0.0044string0.0031boolean0.0014any[]0.0010
.Punctuation
constructorKeyword.Reserved
.Punctuation
nameName.Otherany0.8478string0.1501complex0.0008boolean0.0003number0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
"CSSSupportsRule"Literal.String.Double
\n\t\t\t\t\t\tText.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
prevScopeName.Otherany0.8526string0.0533complex0.0231number0.0067string[]0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
currentScopeName.Otherany0.8391complex0.0729string0.0482number0.0069string[]0.0013
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
currentScopeName.Otherany0.8816complex0.0363string0.0210number0.0050string[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
parentRuleName.Otherany0.8935string0.0336number0.0193complex0.0096void0.0034
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
currentScopeName.Otherany0.8886complex0.0489string0.0045void0.0020number0.0016
.Punctuation
cssRulesName.Otherany0.9783complex0.0031any[]0.0030string[]0.0027string0.0027
.Punctuation
pushName.Otherany0.5245number0.4609void0.0045string0.0033boolean0.0028
(Punctuation
prevScopeName.Otherany0.8130string0.1181number0.0321void0.0107boolean0.0079
)Punctuation
;Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ancestorRulesName.Otherany0.8460any[]0.0358string[]0.0336string0.0186complex0.0082
.Punctuation
lengthName.Othernumber0.5561any0.4395string0.0018boolean0.0008complex0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\t\tText.Whitespace
hasAncestorsName.Otherboolean0.8537any0.1255number0.0069string0.0032void0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\t\t\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hasAncestorsName.Otherany0.5437boolean0.3313string0.0401number0.0222complex0.0179
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
currentScopeName.Otherany0.8020complex0.1098number0.0025string0.0017Function0.0013
.Punctuation
__endsName.Otherany0.9572number0.0292string0.0066void0.0021boolean0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.7876any0.2023string0.0064void0.0014boolean0.0010
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
styleSheetName.Otherany0.8197complex0.0285void0.0088boolean0.0076{}0.0073
.Punctuation
cssRulesName.Otherany0.9159any[]0.0172complex0.0125number0.0089string[]0.0083
.Punctuation
pushName.Othernumber0.7696any0.2186string0.0032void0.0027boolean0.0026
(Punctuation
currentScopeName.Otherany0.8351complex0.1029string0.0218number0.0099{}0.0019
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
currentScopeName.Otherany0.9415complex0.0300string0.0061number0.0040{}0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
styleSheetName.Otherany0.8236number0.0237complex0.0230string0.0212boolean0.0180
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
parentRuleName.Otherany0.9020string0.0306number0.0100Function0.0062complex0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\n\t\t\t\t\tText.Whitespace
bufferName.Otherstring0.8832any0.0943RegExp0.0066string[]0.0057complex0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9323any0.0442RegExp0.0088number0.0025string[]0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
"before-selector"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\n\t\tText.Whitespace
defaultName.Other
:Operator
\n\t\t\tText.Whitespace
switchKeyword.Type
 Text.Whitespace
(Punctuation
stateName.Otherstring0.7051any0.2469number0.0165boolean0.0022complex0.0021
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"before-selector"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9223any0.0439RegExp0.0105string[]0.0037number0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
"selector"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
styleRuleName.Otherany0.8492string0.0592number0.0074RegExp0.0014void0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9131string0.0551number0.0050complex0.0016HTMLDivElement0.0013
 Text.Whitespace
CSSOMName.Otherany0.9981string0.0009complex0.0005number0.0001void0.0000
.Punctuation
CSSStyleRuleName.Otherany0.9949string0.0018void0.0012complex0.0007number0.0005
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
styleRuleName.Otherany0.9387complex0.0112string0.0017void0.0011number0.0010
.Punctuation
__startsName.Otherany0.6914string0.1487number0.1121void0.0273boolean0.0116
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.6095any0.3227string0.0577boolean0.0046void0.0029
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"before-name"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9315any0.0512RegExp0.0065number0.0025string[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
"name"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"before-value"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9430any0.0415RegExp0.0058number0.0023string[]0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
"value"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\t\tText.Whitespace
caseKeyword
 Text.Whitespace
"importRule-begin"Literal.String.Double
:Operator
\n\t\t\t\t\tText.Whitespace
stateName.Otherstring0.9477any0.0372RegExp0.0052number0.0021string[]0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
"importRule"Literal.String.Double
;Punctuation
\n\t\t\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
bufferName.Otherstring0.9230any0.0656number0.0057complex0.0013Buffer0.0011
 Text.Whitespace
+=Operator
 Text.Whitespace
characterName.Otherstring0.3727any0.3405number0.2482complex0.0178boolean0.0052
;Punctuation
\n\t\t\tText.Whitespace
breakKeyword
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
styleSheetName.Otherany0.3702string0.1137boolean0.0716complex0.0350{}0.0284
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportsName.Otherany0.8262complex0.0522any[]0.0086Object0.0044{}0.0035
.Punctuation
parseName.Otherany0.9061complex0.0112number0.0107string0.0097void0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9633complex0.0110string0.0007void0.0005T0.0004
.Punctuation
parseName.Otherany0.8890string0.0328complex0.0115number0.0088boolean0.0062
;Punctuation
\nText.Whitespace
// The following modules cannot be included sooner due to the mutual dependency with parse.jsComment.Single
\nText.Whitespace
CSSOMName.Otherany0.9663complex0.0061string0.0013void0.0010Function0.0004
.Punctuation
CSSStyleSheetName.Otherany0.8967string0.0548void0.0185boolean0.0066number0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./CSSStyleSheet"Literal.String.Double
)Punctuation
.Punctuation
CSSStyleSheetName.Otherany0.9255string0.0569void0.0037number0.0037boolean0.0035
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9753complex0.0021string0.0011NodeRequire0.0008Function0.0005
.Punctuation
CSSStyleRuleName.Otherany0.9184string0.0315void0.0213boolean0.0064number0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./CSSStyleRule"Literal.String.Double
)Punctuation
.Punctuation
CSSStyleRuleName.Otherany0.9347string0.0482number0.0039void0.0037boolean0.0031
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9794complex0.0018string0.0011NodeRequire0.0008Function0.0006
.Punctuation
CSSImportRuleName.Otherany0.9338string0.0256void0.0161boolean0.0049number0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./CSSImportRule"Literal.String.Double
)Punctuation
.Punctuation
CSSImportRuleName.Otherany0.9356string0.0472number0.0039void0.0038boolean0.0030
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9809complex0.0017string0.0012NodeRequire0.0008Function0.0006
.Punctuation
CSSGroupingRuleName.Otherany0.9409string0.0235void0.0138boolean0.0043number0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./CSSGroupingRule"Literal.String.Double
)Punctuation
.Punctuation
CSSGroupingRuleName.Otherany0.9376string0.0455void0.0038number0.0037boolean0.0029
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9814complex0.0018string0.0013NodeRequire0.0008Function0.0006
.Punctuation
CSSMediaRuleName.Otherany0.9445string0.0225void0.0127boolean0.0039number0.0038
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./CSSMediaRule"Literal.String.Double
)Punctuation
.Punctuation
CSSMediaRuleName.Otherany0.9400string0.0433void0.0038number0.0035boolean0.0028
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9814complex0.0019string0.0013NodeRequire0.0008Function0.0006
.Punctuation
CSSConditionRuleName.Otherany0.9468string0.0217void0.0121boolean0.0037number0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./CSSConditionRule"Literal.String.Double
)Punctuation
.Punctuation
CSSConditionRuleName.Otherany0.9426string0.0409void0.0038number0.0034boolean0.0028
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9812complex0.0020string0.0013NodeRequire0.0008Function0.0007
.Punctuation
CSSSupportsRuleName.Otherany0.9482string0.0210void0.0118boolean0.0035number0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./CSSSupportsRule"Literal.String.Double
)Punctuation
.Punctuation
CSSSupportsRuleName.Otherany0.9456string0.0382void0.0038number0.0032boolean0.0027
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9806complex0.0022string0.0014NodeRequire0.0008Function0.0007
.Punctuation
CSSFontFaceRuleName.Otherany0.9493string0.0205void0.0115number0.0033boolean0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./CSSFontFaceRule"Literal.String.Double
)Punctuation
.Punctuation
CSSFontFaceRuleName.Otherany0.9487string0.0358void0.0037number0.0030boolean0.0024
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9796complex0.0025string0.0014NodeRequire0.0008Function0.0008
.Punctuation
CSSHostRuleName.Otherany0.9551string0.0182void0.0090number0.0030boolean0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./CSSHostRule"Literal.String.Double
)Punctuation
.Punctuation
CSSHostRuleName.Otherany0.9409string0.0399void0.0047boolean0.0040number0.0028
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9738complex0.0061string0.0011Function0.0007void0.0006
.Punctuation
CSSStyleDeclarationName.Otherany0.8336complex0.1459void0.0108string0.0029boolean0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSStyleDeclaration'Literal.String.Single
)Punctuation
.Punctuation
CSSStyleDeclarationName.Otherany0.6168complex0.3724void0.0034boolean0.0027string0.0023
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9576complex0.0086string0.0010NodeRequire0.0010Function0.0010
.Punctuation
CSSKeyframeRuleName.Otherany0.8955void0.0304string0.0297boolean0.0233number0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSKeyframeRule'Literal.String.Single
)Punctuation
.Punctuation
CSSKeyframeRuleName.Otherany0.8581string0.1052boolean0.0109void0.0100number0.0067
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9790complex0.0030string0.0010NodeRequire0.0006Function0.0006
.Punctuation
CSSKeyframesRuleName.Otherany0.9327string0.0266void0.0211boolean0.0066number0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSKeyframesRule'Literal.String.Single
)Punctuation
.Punctuation
CSSKeyframesRuleName.Otherany0.8958string0.0770void0.0068boolean0.0064number0.0062
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9775complex0.0025string0.0011NodeRequire0.0007Function0.0006
.Punctuation
CSSValueExpressionName.Otherany0.9425string0.0242void0.0150number0.0052boolean0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSValueExpression'Literal.String.Single
)Punctuation
.Punctuation
CSSValueExpressionName.Otherany0.9118string0.0655number0.0059void0.0054boolean0.0046
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9762complex0.0021string0.0011NodeRequire0.0007Function0.0005
.Punctuation
CSSDocumentRuleName.Otherany0.9580string0.0189void0.0074number0.0047boolean0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSDocumentRule'Literal.String.Single
)Punctuation
.Punctuation
CSSDocumentRuleName.Otherany0.9360string0.0373number0.0099boolean0.0048void0.0027
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
