definePropertyName.Othercomplex0.9973any0.0015void0.0007string0.0001boolean0.0000
(Punctuation
EventSourceName.Otherany0.9199number0.0137string0.0132complex0.0073Object0.0041
,Punctuation
 Text.Whitespace
'CONNECTING'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
enumerableName.Otherboolean0.9973any0.0007false0.0005true0.0003string0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
valueName.Othernumber0.9223any0.0418string0.0211boolean0.0091complex0.0013
:Operator
 Text.Whitespace
0Keyword.Type
}Punctuation
)Punctuation
\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0000number0.0000complex0.0000
.Punctuation
definePropertyName.Othercomplex0.9974any0.0013void0.0007boolean0.0001string0.0001
(Punctuation
EventSourceName.Otherany0.9321string0.0124number0.0101complex0.0068void0.0043
,Punctuation
 Text.Whitespace
'OPEN'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
enumerableName.Otherboolean0.9976any0.0009false0.0003string0.0003true0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
valueName.Otherany0.5904string0.1918boolean0.0829complex0.0326number0.0275
:Operator
 Text.Whitespace
1Keyword.Type
}Punctuation
)Punctuation
\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0000number0.0000PropertyDescriptor0.0000
.Punctuation
definePropertyName.Othercomplex0.9977any0.0012void0.0007boolean0.0001string0.0000
(Punctuation
EventSourceName.Otherany0.9179string0.0146number0.0133complex0.0101void0.0065
,Punctuation
 Text.Whitespace
'CLOSED'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
enumerableName.Otherboolean0.9981any0.0007string0.0003void0.0002number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
 Text.Whitespace
valueName.Otherany0.5754string0.3337void0.0297boolean0.0279number0.0142
:Operator
 Text.Whitespace
2Keyword.Type
}Punctuation
)Punctuation
\n\nText.Whitespace
EventSourceName.Otherany0.9822void0.0082complex0.0048string0.0005Function0.0004
.Punctuation
prototypeName.Otherany0.9867void0.0025Function0.0011Object0.0011Error0.0005
.Punctuation
CONNECTINGName.Otherany0.9712number0.0053string0.0028complex0.0013any[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\nText.Whitespace
EventSourceName.Otherany0.9471void0.0173complex0.0146number0.0033string0.0014
.Punctuation
prototypeName.Otherany0.9721Object0.0043void0.0019Function0.0011any[]0.0009
.Punctuation
OPENName.Otherany0.9880number0.0053string0.0029complex0.0012any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
\nText.Whitespace
EventSourceName.Otherany0.9005void0.0516complex0.0140string0.0047number0.0041
.Punctuation
prototypeName.Otherany0.9660Object0.0060void0.0024Function0.0021string0.0016
.Punctuation
CLOSEDName.Otherany0.9426number0.0190void0.0088string0.0070complex0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
2Literal.Number.Float
\n\nText.Whitespace
Text
/**\n * Closes the connection, if one is made, and sets the readyState attribute to 2 (closed)\n *\n * @see https://developer.mozilla.org/en-US/docs/Web/API/EventSource/close\n * @api public\n */Comment.Multiline
\nText.Whitespace
EventSourceName.Otherany0.7756void0.1718complex0.0208Function0.0058string0.0053
.Punctuation
prototypeName.Otherany0.9186Object0.0136void0.0094Function0.0085string0.0042
.Punctuation
closeName.Otherany0.8003void0.1731string0.0053complex0.0052Function0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_closeName.Othervoid0.9894any0.0086Function0.0005Promise<void>0.0004complex0.0002
(Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Emulates the W3C Browser based WebSocket interface using addEventListener.\n *\n * @param {String} type A string representing the event type to listen out for\n * @param {Function} listener callback\n * @see https://developer.mozilla.org/en/DOM/element.addEventListener\n * @see http://dev.w3.org/html5/websockets/#the-websocket-interface\n * @api public\n */Comment.Multiline
\nText.Whitespace
EventSourceName.Othervoid0.4986any0.4722Function0.0061complex0.0057string0.0020
.Punctuation
prototypeName.Otherany0.9393void0.0074Object0.0058Function0.0052any[]0.0022
.Punctuation
addEventListenerName.Otherany0.9431void0.0425complex0.0075number0.0014Function0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addEventListenerName.Othervoid0.7494any0.2142complex0.0174Function0.0085string0.0020
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
listenerName.Otherany0.6812Function0.2436void0.0377string0.0048EventListener0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
listenerName.Otherany0.6164Function0.2111void0.0765string0.0084complex0.0063
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// store a reference so we can return the original function againComment.Single
\n    Text.Whitespace
listenerName.Otherany0.4739Function0.2811void0.0149EventListener0.0130Event0.0049
.Punctuation
_listenerName.Otherany0.7945Function0.1211void0.0044T0.0039number0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
listenerName.Otherany0.6130Function0.2446void0.0678EventListener0.0036number0.0029
\n    Text.Whitespace
thisKeyword
.Punctuation
onName.Otherany0.4310void0.3147complex0.0997Function0.0145Promise<void>0.0057
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
listenerName.Otherany0.5940Function0.2082void0.1709complex0.0030string0.0023
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Emulates the W3C Browser based WebSocket interface using dispatchEvent.\n *\n * @param {Event} event An event to be dispatched\n * @see https://developer.mozilla.org/en-US/docs/Web/API/EventTarget/dispatchEvent\n * @api public\n */Comment.Multiline
\nText.Whitespace
EventSourceName.Othervoid0.5433any0.4080complex0.0221Function0.0066Promise<void>0.0037
.Punctuation
prototypeName.Otherany0.8804void0.0154Function0.0122Object0.0068any[]0.0038
.Punctuation
dispatchEventName.Otherany0.8828void0.0504boolean0.0430complex0.0069number0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
dispatchEventName.Othervoid0.6426boolean0.1557any0.1545complex0.0125Function0.0070
 Text.Whitespace
(Punctuation
eventName.Otherany0.6128Event0.1945CustomEvent0.0175KeyboardEvent0.0148MessageEvent0.0148
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
eventName.Otherany0.6822Event0.0943KeyboardEvent0.0269MessageEvent0.0209Error0.0144
.Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.7923Error0.1833string0.0054complex0.0037number0.0027
 Text.Whitespace
newOperator.Wordany0.6550Error0.2078string0.0445ErrorConstructor0.0350complex0.0069
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000never0.0000
(Punctuation
'UNSPECIFIED_EVENT_TYPE_ERR'Literal.String.Single
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.6015void0.3857complex0.0077boolean0.0013Promise<void>0.0011
(Punctuation
eventName.Otherany0.6259Event0.1104Error0.0172complex0.0168MessageEvent0.0133
.Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
eventName.Otherany0.8220Event0.0781string0.0110complex0.0075KeyboardEvent0.0060
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Emulates the W3C Browser based WebSocket interface using removeEventListener.\n *\n * @param {String} type A string representing the event type to remove\n * @param {Function} listener callback\n * @see https://developer.mozilla.org/en/DOM/element.removeEventListener\n * @see http://dev.w3.org/html5/websockets/#the-websocket-interface\n * @api public\n */Comment.Multiline
\nText.Whitespace
EventSourceName.Otherany0.9153void0.0449complex0.0120Function0.0026Element0.0016
.Punctuation
prototypeName.Otherany0.8688Object0.0115void0.0080any[]0.0071HTMLElement0.0060
.Punctuation
removeEventListenerName.Otherany0.9029complex0.0463void0.0449number0.0019string0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
removeEventListenerName.Othervoid0.7394any0.2007complex0.0471Function0.0045string0.0024
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
listenerName.Otherany0.7588Function0.1675void0.0443string0.0062EventListener0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
listenerName.Otherany0.6460Function0.1769void0.0944complex0.0075string0.0055
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
listenerName.Otherany0.4031Function0.2928EventListener0.0188void0.0104Event0.0051
.Punctuation
_listenerName.Otherany0.8087Function0.1299void0.0049string0.0036T0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
\n    Text.Whitespace
thisKeyword
.Punctuation
removeListenerName.Othervoid0.8292any0.1413complex0.0145Function0.0073boolean0.0024
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
listenerName.Otherany0.4674Function0.3871void0.1102complex0.0033string0.0028
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * W3C Event\n *\n * @see http://www.w3.org/TR/DOM-Level-3-Events/#interface-Event\n * @api private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
EventName.Othercomplex0.8391any0.1116void0.0233string0.0052Function0.0014
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
optionalPropertiesName.Otherany0.3643boolean0.2556string0.2365number0.1076Object0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0002any0.0000number0.0000PropertyDescriptor0.0000
.Punctuation
definePropertyName.Othercomplex0.9949void0.0021any0.0019boolean0.0002string0.0001
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'type'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
writableName.Otherboolean0.9981any0.0008false0.0002void0.0002string0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
 Text.Whitespace
valueName.Otherany0.8203string0.1211boolean0.0252complex0.0075void0.0074
:Operator
 Text.Whitespace
typeKeyword.Type
,Punctuation
 Text.Whitespace
enumerableName.Otherboolean0.9984any0.0005void0.0002string0.0002false0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionalPropertiesName.Otherboolean0.6865any0.2670string0.0178complex0.0061void0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
fName.Otherstring0.9849any0.0103boolean0.0015number0.0008complex0.0005
 Text.Whitespace
inOperator.Word
 Text.Whitespace
optionalPropertiesName.Otherany0.6477complex0.1655Object0.0566{}0.0405string0.0155
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionalPropertiesName.Otherany0.8383complex0.0741Object0.0090{}0.0058boolean0.0038
.Punctuation
hasOwnPropertyName.Othercomplex0.6859any0.2721boolean0.0215string0.0075Object0.0051
(Punctuation
fName.Otherstring0.9806any0.0139boolean0.0011complex0.0010number0.0009
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0002any0.0000complex0.0000number0.0000
.Punctuation
definePropertyName.Othercomplex0.9962void0.0016any0.0013boolean0.0001string0.0001
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
fName.Otherstring0.6678any0.2195complex0.0498Function0.0102Object0.0092
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
writableName.Otherboolean0.9985any0.0005false0.0002string0.0001void0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
 Text.Whitespace
valueName.Otherany0.9459string0.0266complex0.0110any[]0.0048boolean0.0025
:Operator
 Text.Whitespace
optionalPropertiesKeyword.Typeany0.7264complex0.1356any[]0.0643{}0.0326string[]0.0072
[Punctuation
fName.Otherstring0.9790any0.0123number0.0033complex0.0022boolean0.0010
]Punctuation
,Punctuation
 Text.Whitespace
enumerableName.Otherboolean0.9988false0.0003any0.0002true0.0002string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * W3C MessageEvent\n *\n * @see http://www.w3.org/TR/webmessaging/#event-definitions\n * @api private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
MessageEventName.Othervoid0.6891complex0.2323any0.0332boolean0.0185Function0.0062
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
eventInitDictName.Otherany0.4759boolean0.2037string0.1692number0.1198Object0.0071
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0002any0.0000PropertyDescriptor0.0000number0.0000
.Punctuation
definePropertyName.Othercomplex0.9956void0.0017any0.0017boolean0.0002string0.0001
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'type'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
writableName.Otherboolean0.9984any0.0006false0.0002string0.0002void0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
 Text.Whitespace
valueName.Otherany0.7813string0.1406boolean0.0336complex0.0117void0.0089
:Operator
 Text.Whitespace
typeKeyword.Type
,Punctuation
 Text.Whitespace
enumerableName.Otherboolean0.9987any0.0004string0.0002true0.0002false0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
fName.Otherstring0.9906any0.0061boolean0.0010number0.0006complex0.0004
 Text.Whitespace
inOperator.Word
 Text.Whitespace
eventInitDictName.Otherany0.6255complex0.1706Object0.0523{}0.0415string0.0186
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
eventInitDictName.Otherany0.8070complex0.0923Object0.0092{}0.0065boolean0.0052
.Punctuation
hasOwnPropertyName.Othercomplex0.6819any0.2692boolean0.0289string0.0080Object0.0040
(Punctuation
fName.Otherstring0.9829any0.0122boolean0.0011complex0.0010number0.0010
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997Object0.0001any0.0000complex0.0000number0.0000
.Punctuation
definePropertyName.Othercomplex0.9965any0.0013void0.0013boolean0.0002string0.0001
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
fName.Otherstring0.6848any0.2013complex0.0521Function0.0080boolean0.0066
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
writableName.Otherboolean0.9987any0.0004false0.0002string0.0001number0.0001
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
 Text.Whitespace
valueName.Otherany0.9409string0.0269complex0.0118any[]0.0070boolean0.0034
:Operator
 Text.Whitespace
eventInitDictKeyword.Typeany0.7255complex0.1224any[]0.0824{}0.0278string[]0.0086
[Punctuation
fName.Otherstring0.9745any0.0136number0.0057complex0.0029boolean0.0013
]Punctuation
,Punctuation
 Text.Whitespace
enumerableName.Otherboolean0.9989false0.0003any0.0002true0.0002number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Returns a new object of headers that does not include any authorization and cookie headers\n *\n * @param {Object} headers An object of headers ({[headerName]: headerValue})\n * @return {Object} a new object of headers\n * @api private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
removeUnsafeHeadersName.Otherany0.6909complex0.0637boolean0.0594number0.0593void0.0239
 Text.Whitespace
(Punctuation
headersName.Otherany0.4858Object0.1872complex0.1254object0.0390{}0.0284
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
safeName.Other{}0.5172any0.2333complex0.0417Object0.0192boolean0.0149
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9373any0.0528complex0.0049number0.0029{}0.0006
 Text.Whitespace
inOperator.Word
 Text.Whitespace
headersName.Othercomplex0.4565any0.3429{}0.0650Object0.0566object0.0248
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
reUnsafeHeaderName.OtherRegExp0.7638any0.1633boolean0.0133string0.0066complex0.0036
.Punctuation
testName.Otherboolean0.9883any0.0054complex0.0030string0.0006number0.0004
(Punctuation
keyName.Otherstring0.7693any0.2150complex0.0081number0.0037{}0.0014
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
continueKeyword
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
safeName.Otherany0.3906{}0.3527complex0.0702boolean0.0163Object0.0125
[Punctuation
keyName.Otherstring0.8662any0.1132complex0.0090number0.0075PropertyKey0.0006
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
headersName.Otherany0.7359complex0.1005{}0.0533Object0.0374object0.0145
[Punctuation
keyName.Otherstring0.8490any0.1264complex0.0130number0.0074PropertyKey0.0007
]Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
safeName.Otherany0.6444{}0.0358number0.0239complex0.0206boolean0.0190
\nText.Whitespace
}Punctuation
\nText.Whitespace
