Text
// 'path' module extracted from Node.js v8.11.1 (only the posix part)Comment.Single
charCodeAtName.Othernumber0.9398any0.0564string0.0014boolean0.0013complex0.0005
(Punctuation
iName.Othernumber0.8902any0.1057string0.0029boolean0.0004complex0.0002
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// If we reached a path separator that was not part of a set of pathComment.Single
\n            Text.Whitespace
// separators at the end of the string, stop nowComment.Single
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
matchedSlashName.Otherboolean0.5610number0.3224any0.0816string0.0259false0.0022
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
startName.Othernumber0.9454any0.0505string0.0023boolean0.0009void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8688any0.1287string0.0016boolean0.0004complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n              Text.Whitespace
breakKeyword
;Punctuation
\n            Text.Whitespace
}Punctuation
\n          Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
endName.Othernumber0.9435any0.0494boolean0.0029string0.0025complex0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
// We saw the first non-path separator, mark this as the end of ourComment.Single
\n          Text.Whitespace
// path componentComment.Single
\n          Text.Whitespace
matchedSlashName.Otherboolean0.9313number0.0496any0.0146string0.0019false0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n          Text.Whitespace
endName.Othernumber0.9224any0.0653string0.0074boolean0.0023void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8719any0.1240string0.0031boolean0.0004complex0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
endName.Othernumber0.9699any0.0247string0.0024boolean0.0020complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherstring0.5344any0.3715string[]0.0492any[]0.0132complex0.0073
.Punctuation
sliceName.Otherany0.4292string0.3651string[]0.0672any[]0.0486complex0.0297
(Punctuation
startName.Othernumber0.9747any0.0196string0.0040boolean0.0005void0.0003
,Punctuation
 Text.Whitespace
endName.Othernumber0.9649any0.0286string0.0032boolean0.0014complex0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
extnameName.Otherany0.4196void0.2064boolean0.1362string0.0933any[]0.0454
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
extnameName.Otherany0.4871string0.1811void0.1274boolean0.0495any[]0.0201
(Punctuation
pathName.Otherstring0.8771any0.1022Path0.0084complex0.0022number0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertPathName.Othernumber0.3671any0.2507void0.2072string0.1075boolean0.0400
(Punctuation
pathName.Otherstring0.8215any0.1350Path0.0201complex0.0065number0.0045
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
startDotName.Othernumber0.9932any0.0056boolean0.0005string0.0004complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
startPartName.Othernumber0.9946any0.0041boolean0.0005string0.0005complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
endName.Othernumber0.9926any0.0062boolean0.0006string0.0004complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchedSlashName.Otherboolean0.9830number0.0101any0.0042string0.0007false0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
// Track the state of characters (if any) we see before our first dot andComment.Single
\n    Text.Whitespace
// after any path separator we findComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
preDotStateName.Othernumber0.9964any0.0026boolean0.0005string0.0004number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9781any0.0193string0.0016boolean0.0005complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.4764any0.3908string[]0.0474any[]0.0240complex0.0167
.Punctuation
lengthName.Othernumber0.7368any0.2605string0.0013complex0.0008boolean0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.8964any0.1013string0.0015boolean0.0004complex0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
--Operator
iName.Othernumber0.9780any0.0198string0.0018boolean0.0003complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
codeName.Othernumber0.8739any0.1111string0.0092boolean0.0051complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.8652any0.1206string[]0.0048number0.0037complex0.0012
.Punctuation
charCodeAtName.Othernumber0.9430any0.0537string0.0014boolean0.0008complex0.0006
(Punctuation
iName.Othernumber0.9092any0.0875string0.0024boolean0.0005complex0.0002
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.8863any0.1081string0.0026boolean0.0022complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
// If we reached a path separator that was not part of a set of pathComment.Single
\n          Text.Whitespace
// separators at the end of the string, stop nowComment.Single
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
matchedSlashName.Otherboolean0.5985number0.2947any0.0820string0.0197false0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
startPartName.Othernumber0.9138any0.0756string0.0054boolean0.0045void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8575any0.1398string0.0016boolean0.0006complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
breakKeyword
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
continueKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
endName.Othernumber0.9503any0.0445boolean0.0021string0.0017complex0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// We saw the first non-path separator, mark this as the end of ourComment.Single
\n        Text.Whitespace
// extensionComment.Single
\n        Text.Whitespace
matchedSlashName.Otherboolean0.9162number0.0590any0.0206string0.0018false0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
endName.Othernumber0.9156any0.0738string0.0061boolean0.0027complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8314any0.1649string0.0026boolean0.0005complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.9173any0.0773string0.0024boolean0.0023complex0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
46Literal.Number.Float
 Text.Whitespace
/*.*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
// If this is our first dot, mark it as the start of our extensionComment.Single
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startDotName.Othernumber0.9195any0.0717boolean0.0048string0.0031complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
\n            Text.Whitespace
startDotName.Othernumber0.9509any0.0372string0.0072boolean0.0039complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9325any0.0640string0.0025boolean0.0006complex0.0001
;Punctuation
\n          Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
preDotStateName.Othernumber0.9555any0.0381string0.0036boolean0.0021complex0.0003
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
\n            Text.Whitespace
preDotStateName.Othernumber0.9746any0.0197string0.0035boolean0.0018void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startDotName.Othernumber0.9526any0.0430string0.0025boolean0.0015complex0.0002
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// We saw a non-dot and non-path separator before our dot, so we shouldComment.Single
\n        Text.Whitespace
// have a good chance at having a non-empty extensionComment.Single
\n        Text.Whitespace
preDotStateName.Othernumber0.9796any0.0182string0.0012boolean0.0006complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startDotName.Othernumber0.8961any0.0905boolean0.0078string0.0046complex0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
endName.Othernumber0.9597any0.0360string0.0022boolean0.0015complex0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
||Operator
\n        Text.Whitespace
// We saw a non-dot character immediately before the dotComment.Single
\n        Text.Whitespace
preDotStateName.Othernumber0.9365any0.0532string0.0050boolean0.0047complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
\n        Text.Whitespace
// The (right-most) trimmed path component is exactly '..'Comment.Single
\n        Text.Whitespace
preDotStateName.Othernumber0.9402any0.0482string0.0057boolean0.0053complex0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
startDotName.Othernumber0.8955any0.0868string0.0123boolean0.0046complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
endName.Othernumber0.9414any0.0517string0.0053boolean0.0009complex0.0003
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
startDotName.Othernumber0.8996any0.0800string0.0166boolean0.0029complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
startPartName.Othernumber0.9557any0.0344string0.0091boolean0.0004complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
pathName.Otherstring0.5816any0.3538string[]0.0272any[]0.0098complex0.0062
.Punctuation
sliceName.Otherstring0.4816any0.3894string[]0.0361complex0.0303any[]0.0235
(Punctuation
startDotName.Othernumber0.9141string0.0361any0.0336boolean0.0123complex0.0013
,Punctuation
 Text.Whitespace
endName.Othernumber0.9598any0.0339string0.0027boolean0.0014complex0.0007
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
formatName.Otherstring0.4369any0.1927void0.1912complex0.0953number0.0210
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
formatName.Otherstring0.3667any0.3300complex0.1446void0.0267number0.0225
(Punctuation
pathObjectName.Otherany0.4145number0.3217string0.2287boolean0.0257complex0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pathObjectName.Otherany0.4214number0.3395boolean0.1486string0.0781complex0.0061
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
pathObjectName.Otherany0.5264number0.3535string0.0754boolean0.0272complex0.0088
 Text.Whitespace
!==Operator
 Text.Whitespace
'object'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.4656complex0.4109string0.0316boolean0.0297Error0.0168
 Text.Whitespace
newOperator.Wordany0.3991complex0.1924boolean0.1777string0.0806{}0.0198
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9917ErrorConstructor0.0019complex0.0001BooleanConstructor0.0001undefined0.0001
(Punctuation
'The "pathObject" argument must be of type Object. Received type 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
pathObjectName.Othernumber0.7122any0.2118void0.0183boolean0.0167string0.0134
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
_formatName.Otherany0.6002string0.3253void0.0306complex0.0083number0.0036
(Punctuation
'/'Literal.String.Single
,Punctuation
 Text.Whitespace
pathObjectName.Othernumber0.8215any0.0709boolean0.0642string0.0373void0.0018
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\n\n  Text.Whitespace
parseName.Othervoid0.5680boolean0.1368any0.0444complex0.0249any[]0.0117
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
parseName.Othervoid0.4566any0.0655boolean0.0503complex0.0185Promise<void>0.0088
(Punctuation
pathName.Otherstring0.9315any0.0579Path0.0025string[]0.0021number0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertPathName.Otherany0.4474void0.1983number0.1288string0.1270boolean0.0734
(Punctuation
pathName.Otherstring0.9414any0.0476Path0.0039string[]0.0017complex0.0012
)Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
retName.Othercomplex0.9068any0.0251{}0.0038Error0.0014any[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
rootName.Otherstring0.9938any0.0029RegExp0.0010boolean0.0008number0.0004
:Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
dirName.Otherstring0.9938any0.0046number0.0006RegExp0.0003boolean0.0003
:Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
baseName.Otherstring0.9967any0.0018RegExp0.0006number0.0003boolean0.0002
:Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
extName.Otherstring0.9739any0.0179boolean0.0037number0.0018complex0.0006
:Operator
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
nameName.Otherstring0.9970any0.0021number0.0003complex0.0002string[]0.0001
:Operator
 Text.Whitespace
''Literal.String.Single
 Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pathName.Otherstring0.7967any0.0918string[]0.0505complex0.0276any[]0.0079
.Punctuation
lengthName.Othernumber0.9023any0.0919complex0.0025string0.0023boolean0.0005
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
retName.Othercomplex0.8225any0.1059{}0.0086string0.0049any[]0.0046
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
codeName.Othernumber0.9235any0.0573string0.0133boolean0.0048complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.9367any0.0536number0.0029string[]0.0025complex0.0015
.Punctuation
charCodeAtName.Othernumber0.9564any0.0385string0.0020boolean0.0013complex0.0011
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
isAbsoluteName.Otherboolean0.9103any0.0377number0.0292string0.0133complex0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
codeName.Othernumber0.9501any0.0358string0.0109boolean0.0024complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
startName.Othernumber0.8451any0.1332string0.0089void0.0051boolean0.0031
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isAbsoluteName.Otherboolean0.7018any0.1952string0.0502number0.0169complex0.0146
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
retName.Othercomplex0.7562any0.0464{}0.0096number[]0.0060string[]0.0036
.Punctuation
rootName.Otherstring0.9791any0.0111RegExp0.0038string[]0.0010boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
'/'Literal.String.Single
;Punctuation
\n      Text.Whitespace
startName.Othernumber0.9824any0.0133string0.0027boolean0.0005Date0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
startName.Othernumber0.9913any0.0066string0.0011boolean0.0003Date0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
startDotName.Othernumber0.9965any0.0024string0.0004boolean0.0004complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
startPartName.Othernumber0.9973any0.0017string0.0004boolean0.0004complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
endName.Othernumber0.9949any0.0038boolean0.0006string0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchedSlashName.Otherboolean0.9895number0.0062any0.0016false0.0010string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9723any0.0251string0.0010boolean0.0007complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.4228string0.3760complex0.0468string[]0.0379Path0.0277
.Punctuation
lengthName.Othernumber0.6975any0.2979complex0.0020string0.0015boolean0.0004
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
// Track the state of characters (if any) we see before our first dot andComment.Single
\n    Text.Whitespace
// after any path separator we findComment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
preDotStateName.Othernumber0.9965any0.0024boolean0.0005string0.0004complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n    Text.Whitespace
// Get non-dir infoComment.Single
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
;Punctuation
 Text.Whitespace
iName.Othernumber0.7414any0.2528string0.0039boolean0.0007complex0.0003
 Text.Whitespace
>=Operator
 Text.Whitespace
startName.Othernumber0.9701any0.0269string0.0013void0.0005complex0.0004
;Punctuation
 Text.Whitespace
--Operator
iName.Othernumber0.9735any0.0237string0.0020boolean0.0005complex0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
codeName.Othernumber0.7971any0.1835string0.0134boolean0.0048complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherstring0.7981any0.1832string[]0.0078number0.0027complex0.0026
.Punctuation
charCodeAtName.Othernumber0.9026any0.0921string0.0024boolean0.0010complex0.0010
(Punctuation
iName.Othernumber0.8748any0.1198string0.0038boolean0.0006complex0.0004
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.8652any0.1273string0.0034boolean0.0028complex0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
47Literal.Number.Float
 Text.Whitespace
/*/*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
// If we reached a path separator that was not part of a set of pathComment.Single
\n          Text.Whitespace
// separators at the end of the string, stop nowComment.Single
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
matchedSlashName.Otherboolean0.6963number0.1959any0.0763string0.0232complex0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
startPartName.Othernumber0.8920any0.0942string0.0079boolean0.0046void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8472any0.1494string0.0019boolean0.0006complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n            Text.Whitespace
breakKeyword
;Punctuation
\n          Text.Whitespace
}Punctuation
\n          Text.Whitespace
continueKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
endName.Othernumber0.9435any0.0470boolean0.0036string0.0024complex0.0022
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// We saw the first non-path separator, mark this as the end of ourComment.Single
\n        Text.Whitespace
// extensionComment.Single
\n        Text.Whitespace
matchedSlashName.Otherboolean0.9234number0.0523any0.0189string0.0020false0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
endName.Othernumber0.8993any0.0849string0.0086boolean0.0035complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.8563any0.1396string0.0028boolean0.0005complex0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
codeName.Othernumber0.9257any0.0677boolean0.0027string0.0023complex0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
46Literal.Number.Float
 Text.Whitespace
/*.*/Comment.Multiline
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
// If this is our first dot, mark it as the start of our extensionComment.Single
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startDotName.Othernumber0.9210any0.0655boolean0.0080string0.0035complex0.0012
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
startDotName.Othernumber0.9608any0.0281string0.0058boolean0.0041complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
iName.Othernumber0.9339any0.0615string0.0031boolean0.0008complex0.0004
;Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
preDotStateName.Othernumber0.9496any0.0402string0.0050boolean0.0035complex0.0009
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
preDotStateName.Othernumber0.9807any0.0134string0.0029boolean0.0022void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startDotName.Othernumber0.9565any0.0383string0.0022boolean0.0021complex0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// We saw a non-dot and non-path separator before our dot, so we shouldComment.Single
\n        Text.Whitespace
// have a good chance at having a non-empty extensionComment.Single
\n        Text.Whitespace
preDotStateName.Othernumber0.9816any0.0159string0.0011boolean0.0010complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startDotName.Othernumber0.8977any0.0814boolean0.0154string0.0031complex0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
endName.Othernumber0.9553any0.0391boolean0.0025string0.0019complex0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
 Text.Whitespace
||Operator
\n    Text.Whitespace
// We saw a non-dot character immediately before the dotComment.Single
\n    Text.Whitespace
preDotStateName.Othernumber0.9445any0.0433boolean0.0079string0.0031complex0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
\n    Text.Whitespace
// The (right-most) trimmed path component is exactly '..'Comment.Single
\n    Text.Whitespace
preDotStateName.Othernumber0.9445any0.0425boolean0.0083string0.0038complex0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
startDotName.Othernumber0.9030any0.0783boolean0.0088string0.0081complex0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
endName.Othernumber0.9324any0.0612string0.0041boolean0.0010complex0.0007
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
startDotName.Othernumber0.8732any0.0981string0.0138boolean0.0110complex0.0029
 Text.Whitespace
===Operator
 Text.Whitespace
startPartName.Othernumber0.9597any0.0342string0.0044boolean0.0010complex0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
endName.Othernumber0.9583any0.0358string0.0025boolean0.0019complex0.0008
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startPartName.Othernumber0.8968any0.0539boolean0.0393string0.0065complex0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
isAbsoluteName.Otherboolean0.7537any0.1510string0.0311complex0.0228number0.0182
)Punctuation
 Text.Whitespace
