'use strict'Literal.String.Single
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
errorName.Otherany0.6896void0.1324Error0.0647complex0.0476number0.0053
(Punctuation
\n            Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9981any0.0008Error0.0005any[]0.0001complex0.0001
,Punctuation
\n            Text.Whitespace
'invalid UTF-8 sequence'Literal.String.Single
,Punctuation
\n            Text.Whitespace
trueKeyword.Constant
,Punctuation
\n            Text.Whitespace
1007Literal.Number.Float
,Punctuation
\n            Text.Whitespace
'WS_ERR_INVALID_UTF8'Literal.String.Single
\n          Text.Whitespace
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.6300void0.3204complex0.0405boolean0.0023number0.0013
(Punctuation
'conclude'Literal.String.Single
,Punctuation
 Text.Whitespace
codeName.Otherstring0.4949any0.2846number0.2103boolean0.0023string[]0.0018
,Punctuation
 Text.Whitespace
bufName.Otherany0.7419string0.0504any[]0.0325number0.0297Buffer0.0243
)Punctuation
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
endName.Othervoid0.8498any0.1171number0.0078Function0.0044Promise<void>0.0024
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_opcodeName.Othernumber0.9180any0.0577boolean0.0167string0.0025void0.0013
 Text.Whitespace
===Operator
 Text.Whitespace
0x09Literal.Number.Hex
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.7238void0.2093complex0.0574boolean0.0023number0.0013
(Punctuation
'ping'Literal.String.Single
,Punctuation
 Text.Whitespace
dataName.Otherany0.4626string0.3825any[]0.0741string[]0.0147complex0.0083
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.7183void0.2029complex0.0680boolean0.0030Promise<void>0.0012
(Punctuation
'pong'Literal.String.Single
,Punctuation
 Text.Whitespace
dataName.Otherany0.4936string0.2507any[]0.1229complex0.0235string[]0.0133
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
thisKeyword
.Punctuation
_stateName.Othernumber0.3906any0.1058void0.0599boolean0.0594complex0.0358
 Text.Whitespace
=Operator
 Text.Whitespace
GET_INFOName.Otherany0.3158number0.3122boolean0.1111void0.0693string0.0203
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
ReceiverName.Otherany0.9919string0.0028complex0.0025any[]0.0012boolean0.0002
;Punctuation
\n\nText.Whitespace
/**\n * Builds an error object.\n *\n * @param {function(new:Error|RangeError)} ErrorCtor The error constructor\n * @param {String} message The error message\n * @param {Boolean} prefix Specifies whether or not to add a default prefix to\n *     `message`\n * @param {Number} statusCode The status code\n * @param {String} errorCode The exposed error code\n * @return {(Error|RangeError)} The error\n * @private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
errorName.Othervoid0.4211any0.3593Error0.0827complex0.0234string0.0094
(Punctuation
ErrorCtorName.Otherany0.5949string0.2461number0.0660Error0.0319boolean0.0196
,Punctuation
 Text.Whitespace
messageName.Otherstring0.9204any0.0700Error0.0027number0.0016Buffer0.0004
,Punctuation
 Text.Whitespace
prefixName.Otherstring0.7677any0.2207number0.0070boolean0.0009Error0.0004
,Punctuation
 Text.Whitespace
statusCodeName.Otherany0.6333number0.3397string0.0204boolean0.0021Error0.0013
,Punctuation
 Text.Whitespace
errorCodeName.Othernumber0.4824string0.2834any0.1904boolean0.0098complex0.0047
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
errName.OtherError0.4402any0.3596string0.0116complex0.0046Event0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7817string0.0926Error0.0461number0.0054complex0.0045
 Text.Whitespace
ErrorCtorName.Otherany0.9707string0.0113boolean0.0055Error0.0029complex0.0023
(Punctuation
\n    Text.Whitespace
prefixName.Otherstring0.5164any0.4206boolean0.0452number0.0070Error0.0023
 Text.Whitespace
?Operator
 Text.Whitespace
`Literal.String.Backtick
Invalid WebSocket frame: Literal.String.Backtick
${Literal.String.Interpol
messageName.Otherstring0.7583any0.2133complex0.0086number0.0041Error0.0025
}Literal.String.Interpol
`Literal.String.Backtick
 Text.Whitespace
:Operator
 Text.Whitespace
messageName.Otherstring0.7430any0.2143complex0.0148Error0.0068number0.0031
\n  Text.Whitespace
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9997Error0.0001any0.0000complex0.0000LogLevel.Error0.0000
.Punctuation
captureStackTraceName.Otherany0.9010void0.0222complex0.0221boolean0.0142string0.0105
(Punctuation
errName.Otherany0.4880Error0.4645complex0.0087string0.0038Function0.0012
,Punctuation
 Text.Whitespace
errorName.Otherany0.7646Error0.1725complex0.0172void0.0049string0.0028
)Punctuation
;Punctuation
\n  Text.Whitespace
errName.Otherany0.8546Error0.0547complex0.0116string0.0025Event0.0013
.Punctuation
codeName.Otherany0.8909string0.0586number0.0426complex0.0021Error0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
errorCodeName.Otherany0.6145string0.1735number0.1557complex0.0348any[]0.0033
;Punctuation
\n  Text.Whitespace
errName.Otherany0.6692Error0.1144complex0.0980{}0.0190any[]0.0060
[Punctuation
kStatusCodeName.Othernumber0.5600any0.2504string0.1726boolean0.0051Error0.0028
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
statusCodeName.Otherany0.7946number0.1816string0.0134Error0.0031complex0.0016
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
errName.Otherany0.5185Error0.4083string0.0130complex0.0110never0.0019
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
