'use strict'Literal.String.Single
optsName.Otherany0.8342complex0.0297Options0.0145{}0.0078number0.0069
.Punctuation
memLevelName.Otherstring0.4829any0.3881number0.1065complex0.0073boolean0.0032
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.6267complex0.0436Options0.0383number0.0058{}0.0049
.Punctuation
strategyName.Otherany0.6577number0.1066string0.0731complex0.0294boolean0.0186
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.9007complex0.0118Options0.0082number0.0048Object0.0015
.Punctuation
strategyName.Otherany0.7768string0.1143number0.0813complex0.0075boolean0.0067
 Text.Whitespace
!=Operator
 Text.Whitespace
exportsName.Otherany0.9575complex0.0305Object0.0017string0.0009any[]0.0007
.Punctuation
Z_FILTEREDName.Otherany0.9594number0.0130string0.0122boolean0.0060complex0.0052
 Text.Whitespace
&&Operator
\n        Text.Whitespace
optsName.Otherany0.8992complex0.0196Options0.0099number0.0030{}0.0018
.Punctuation
strategyName.Otherany0.7570string0.1312number0.0810complex0.0084boolean0.0051
 Text.Whitespace
!=Operator
 Text.Whitespace
exportsName.Otherany0.9609complex0.0286Object0.0014string0.0008any[]0.0006
.Punctuation
Z_HUFFMAN_ONLYName.Otherany0.9662number0.0107string0.0100boolean0.0050complex0.0041
 Text.Whitespace
&&Operator
\n        Text.Whitespace
optsName.Otherany0.9013complex0.0199Options0.0094number0.0030{}0.0018
.Punctuation
strategyName.Otherany0.7616string0.1278number0.0792complex0.0078boolean0.0053
 Text.Whitespace
!=Operator
 Text.Whitespace
exportsName.Otherany0.9634complex0.0261Object0.0013string0.0008any[]0.0006
.Punctuation
Z_RLEName.Otherany0.9675number0.0101string0.0097boolean0.0049complex0.0038
 Text.Whitespace
&&Operator
\n        Text.Whitespace
optsName.Otherany0.9029complex0.0193Options0.0096number0.0032{}0.0017
.Punctuation
strategyName.Otherany0.7707string0.1223number0.0766complex0.0077boolean0.0048
 Text.Whitespace
!=Operator
 Text.Whitespace
exportsName.Otherany0.9679complex0.0230Object0.0012string0.0008any[]0.0005
.Punctuation
Z_FIXEDName.Otherany0.9705string0.0093number0.0091boolean0.0043complex0.0031
 Text.Whitespace
&&Operator
\n        Text.Whitespace
optsName.Otherany0.9026complex0.0175Options0.0103number0.0037never0.0020
.Punctuation
strategyName.Otherany0.8155string0.0947number0.0617complex0.0078boolean0.0035
 Text.Whitespace
!=Operator
 Text.Whitespace
exportsName.Otherany0.9758complex0.0120Object0.0013string0.0006any[]0.0006
.Punctuation
Z_DEFAULT_STRATEGYName.Otherany0.9724string0.0143number0.0078complex0.0021boolean0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.6474Error0.3075complex0.0078string0.0074{}0.0038
 Text.Whitespace
newOperator.Wordany0.7545Error0.0893ErrorConstructor0.0735string0.0490complex0.0034
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000never0.0000complex0.0000
(Punctuation
'Invalid strategy: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
optsName.Otherany0.8745complex0.0238string0.0080Options0.0080number0.0058
.Punctuation
strategyName.Otherany0.6564string0.2388number0.0752complex0.0113boolean0.0015
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optsName.Otherany0.9584Options0.0057complex0.0053number0.0018Object0.0014
.Punctuation
dictionaryName.Otherany0.8293complex0.1257string0.0214any[]0.0056string[]0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
BufferName.Otherany0.9992complex0.0002string0.0001number0.0001void0.0000
.Punctuation
isBufferName.Otherany0.9981complex0.0011string0.0004boolean0.0001void0.0000
(Punctuation
optsName.Otherany0.9501complex0.0089Options0.0041number0.0028never0.0014
.Punctuation
dictionaryName.Otherany0.9110complex0.0732string0.0068any[]0.0021number0.0017
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
throwKeywordany0.7587Error0.2123complex0.0079string0.0035{}0.0031
 Text.Whitespace
newOperator.Wordany0.8259Error0.1092ErrorConstructor0.0220string0.0198complex0.0036
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000never0.0000complex0.0000
(Punctuation
'Invalid dictionary: it should be a Buffer instance'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_handleName.Otherany0.8253string0.0124number0.0048Error0.0043boolean0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8935string0.0408Error0.0109complex0.0038{}0.0018
 Text.Whitespace
bindingName.Otherany0.9937string0.0013complex0.0012boolean0.0004void0.0003
.Punctuation
ZlibName.Otherany0.9863void0.0084complex0.0015string0.0007boolean0.0006
(Punctuation
modeName.Otherany0.4850string0.0680number0.0326complex0.0109Key0.0040
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherthis0.8764any0.0188void0.0096Observable0.0036Window0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_hadErrorName.Otherboolean0.9554any0.0352void0.0033false0.0018string0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_handleName.Otherany0.8188void0.0109HTMLDivElement0.0093Function0.0036Element0.0035
.Punctuation
onerrorName.Otherany0.9876void0.0080string0.0012number0.0009Function0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
messageName.Otherstring0.8178any0.1719number0.0012Error0.0010void0.0006
,Punctuation
 Text.Whitespace
errnoName.Otherany0.6231string0.2000number0.0743boolean0.0619void0.0089
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// there is no way to cleanly recover.Comment.Single
\n    Text.Whitespace
// continuing only obscures problems.Comment.Single
\n    Text.Whitespace
_closeName.Othervoid0.8059any0.1894Function0.0007string0.0006complex0.0004
(Punctuation
selfName.Otherthis0.5892void0.1261any0.1198Window0.0123Subscription0.0046
)Punctuation
;Punctuation
\n    Text.Whitespace
selfName.Otherthis0.8391any0.0244Window0.0088void0.0069Subscription0.0045
.Punctuation
_hadErrorName.Otherboolean0.8576any0.1283void0.0051string0.0021number0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
errorName.OtherError0.8613any0.0728ErrorConstructor0.0047void0.0023{}0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordError0.5203any0.2680ErrorConstructor0.1195string0.0328complex0.0027
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000never0.0000void0.0000
(Punctuation
messageName.Otherstring0.9357any0.0507Error0.0059number0.0010string[]0.0007
)Punctuation
;Punctuation
\n    Text.Whitespace
errorName.OtherError0.3999any0.2764{}0.0074never0.0062InternError0.0051
.Punctuation
errnoName.Otherany0.7799string0.1262boolean0.0233void0.0226number0.0208
 Text.Whitespace
=Operator
 Text.Whitespace
errnoName.Otherany0.6373string0.1897void0.0480number0.0392boolean0.0304
;Punctuation
\n    Text.Whitespace
errorName.Otherany0.3546Error0.2175{}0.0119InternError0.0057never0.0040
.Punctuation
codeName.Otherany0.8071string0.1264number0.0314void0.0066Error0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.8825complex0.0564Object0.0070any[]0.0039{}0.0039
.Punctuation
codesName.Othercomplex0.6657any0.2758any[]0.0284string[]0.0120void0.0049
[Punctuation
errnoName.Othernumber0.3861string0.2989any0.2380complex0.0233void0.0231
]Punctuation
;Punctuation
\n    Text.Whitespace
selfName.Otherthis0.9297any0.0183void0.0029Observable0.0027Window0.0015
.Punctuation
emitName.Otherany0.7052void0.1466complex0.1347boolean0.0019Promise<void>0.0011
(Punctuation
'error'Literal.String.Single
,Punctuation
 Text.Whitespace
errorName.OtherError0.4931any0.4045string0.0124{}0.0088never0.0062
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
levelName.Otherany0.7682number0.1682string0.0290LogLevel0.0112complex0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.8992complex0.0757Object0.0032string0.0013{}0.0011
.Punctuation
Z_DEFAULT_COMPRESSIONName.Otherany0.8922complex0.0487string0.0254number0.0172void0.0032
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optsName.Otherany0.4541complex0.1415Options0.0418Object0.0102never0.0085
.Punctuation
levelName.Otherany0.7705number0.1012complex0.0567string0.0517LogLevel0.0031
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
levelName.Othernumber0.6520any0.2524string0.0475LogLevel0.0168complex0.0121
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.7369complex0.0700Options0.0231number0.0196Object0.0048
.Punctuation
levelName.Othernumber0.5422any0.3669string0.0583complex0.0176LogLevel0.0040
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
strategyName.Otherany0.7928number0.0805string0.0563boolean0.0097complex0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
exportsName.Otherany0.9507complex0.0272Object0.0018string0.0010{}0.0007
.Punctuation
Z_DEFAULT_STRATEGYName.Otherany0.9798complex0.0077string0.0043number0.0042void0.0012
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optsName.Otherany0.8497complex0.0414Options0.0056number0.0041never0.0018
.Punctuation
strategyName.Otherany0.8713string0.0523complex0.0221number0.0197boolean0.0046
 Text.Whitespace
===Operator
 Text.Whitespace
'number'Literal.String.Single
)Punctuation
 Text.Whitespace
strategyName.Otherany0.7331number0.0767string0.0711complex0.0213boolean0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
optsName.Otherany0.9533complex0.0109number0.0054string0.0015Options0.0013
.Punctuation
strategyName.Otherany0.8587number0.0436string0.0425complex0.0115boolean0.0023
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_handleName.Otherany0.8564void0.0039number0.0031complex0.0030string0.0018
.Punctuation
initName.Otherany0.5142void0.3827Promise<void>0.0093number0.0084boolean0.0066
(Punctuation
optsName.Otherany0.7936complex0.0191Options0.0148number0.0069string0.0029
.Punctuation
windowBitsName.Otherany0.4641string0.3129number0.1486boolean0.0367complex0.0107
 Text.Whitespace
||Operator
 Text.Whitespace
exportsName.Otherany0.9349complex0.0469Object0.0014{}0.0008string0.0007
.Punctuation
Z_DEFAULT_WINDOWBITSName.Otherany0.9628string0.0108complex0.0088number0.0085void0.0029
,Punctuation
\n                    Text.Whitespace
levelName.Otherany0.4751number0.3590string0.0776LogLevel0.0370complex0.0250
,Punctuation
\n                    Text.Whitespace
optsName.Otherany0.8228complex0.0347Options0.0157number0.0058Object0.0026
.Punctuation
memLevelName.Otherany0.3970number0.3789string0.1025boolean0.0682complex0.0204
 Text.Whitespace
||Operator
 Text.Whitespace
exportsName.Otherany0.9648complex0.0247Object0.0016string0.0005{}0.0005
.Punctuation
Z_DEFAULT_MEMLEVELName.Otherany0.9252number0.0248string0.0228complex0.0093void0.0086
,Punctuation
\n                    Text.Whitespace
strategyName.Otherany0.4290number0.1429string0.0894complex0.0376void0.0100
,Punctuation
\n                    Text.Whitespace
optsName.Otherany0.8618complex0.0214number0.0096Options0.0071Object0.0023
.Punctuation
dictionaryName.Otherany0.7512complex0.1791number0.0272string0.0224any[]0.0037
)Punctuation
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
_bufferName.Otherany0.9822number0.0060any[]0.0020string0.0018void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
BufferName.Otherany0.9977string0.0003Buffer0.0002number0.0002complex0.0002
.Punctuation
allocUnsafeName.Otherany0.9920number0.0019complex0.0011void0.0010string0.0009
(Punctuation
thisKeyword
.Punctuation
_chunkSizeName.Otherany0.4250number0.3191string0.1729void0.0474boolean0.0078
)Punctuation
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_offsetName.Othernumber0.9409any0.0503void0.0014string0.0014Date0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_levelName.Othernumber0.9230any0.0314void0.0091string0.0047boolean0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
levelName.Othernumber0.6910any0.2093LogLevel0.0315string0.0299complex0.0086
;Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_strategyName.Otherany0.6658number0.1313string0.0255void0.0137complex0.0096
 Text.Whitespace
=Operator
 Text.Whitespace
strategyName.Otherany0.5428number0.2200string0.0670Function0.0101complex0.0070
;Punctuation
\n\n  Text.Whitespace
thisKeyword
.Punctuation
onceName.Otherany0.4472void0.3413Function0.0182complex0.0096this0.0088
(Punctuation
'end'Literal.String.Single
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
closeName.Othervoid0.7861any0.1038number0.0283string0.0197Promise<void>0.0167
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000Object0.0000complex0.0000FunctionConstructor0.0000
.Punctuation
definePropertyName.Othercomplex0.9947any0.0025void0.0008boolean0.0004string0.0002
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
'_closed'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
thisKeyword
.Punctuation
_handleName.Otherboolean0.8178any0.1127number0.0341string0.0161void0.0050
;Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
configurableName.Otherboolean0.9951true0.0022false0.0008any0.0007void0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n    Text.Whitespace
enumerableName.Otherboolean0.9981true0.0008false0.0004any0.0003number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
utilName.Otherany0.9868complex0.0065void0.0026number0.0006string0.0005
.Punctuation
inheritsName.Othervoid0.7988any0.1614complex0.0215boolean0.0054number0.0020
(Punctuation
ZlibName.Otherany0.4363void0.1595number0.1355boolean0.0954string0.0814
,Punctuation
 Text.Whitespace
TransformName.Otherany0.5244complex0.2899number0.0497void0.0299string0.0271
)Punctuation
;Punctuation
\n\nText.Whitespace
ZlibName.Otherany0.6699void0.2223complex0.0200Function0.0179boolean0.0069
.Punctuation
prototypeName.Otherany0.7956void0.0141Function0.0128Object0.0042any[]0.0040
.Punctuation
paramsName.Otherany0.8979void0.0358complex0.0292boolean0.0068Function0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
levelName.Otherany0.7255number0.2076string0.0351LogLevel0.0151complex0.0025
,Punctuation
 Text.Whitespace
strategyName.Otherany0.6685number0.1007string0.0538boolean0.0081Function0.0061
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7965Function0.0944void0.0181number0.0143boolean0.0092
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
levelName.Otherany0.6353number0.2911complex0.0221string0.0210LogLevel0.0087
 Text.Whitespace
<Operator
 Text.Whitespace
exportsName.Otherany0.9726complex0.0203Object0.0012number0.0006string0.0005
.Punctuation
Z_MIN_LEVELName.Otherany0.9854number0.0089string0.0028boolean0.0013complex0.0006
 Text.Whitespace
||Operator
\n      Text.Whitespace
levelName.Otherany0.6007number0.3512string0.0243complex0.0090LogLevel0.0044
 Text.Whitespace
>Operator
 Text.Whitespace
exportsName.Otherany0.9435complex0.0193Object0.0048any[]0.0008number0.0007
.Punctuation
Z_MAX_LEVELName.Otherany0.8903number0.0775string0.0173boolean0.0057complex0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordError0.4327any0.3840number0.0229string0.0149never0.0055
 Text.Whitespace
newOperator.Wordany0.4395Error0.1149string0.0831ErrorConstructor0.0091Type0.0083
 Text.Whitespace
RangeErrorName.ExceptionRangeErrorConstructor0.7550ErrorConstructor0.0113SetConstructor0.0025Type0.0012Promise<T>0.0010
(Punctuation
'Invalid compression level: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
levelName.Othernumber0.7148any0.1874string0.0696LogLevel0.0076complex0.0041
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
strategyName.Otherany0.7928string0.0905number0.0890boolean0.0054complex0.0036
 Text.Whitespace
!=Operator
 Text.Whitespace
exportsName.Otherany0.8504complex0.0913Object0.0059any[][]0.0022{}0.0019
.Punctuation
Z_FILTEREDName.Otherany0.8882number0.0534string0.0269boolean0.0150complex0.0097
 Text.Whitespace
&&Operator
\n      Text.Whitespace
strategyName.Otherany0.7906string0.0930number0.0635complex0.0069boolean0.0069
 Text.Whitespace
!=Operator
 Text.Whitespace
exportsName.Otherany0.9231complex0.0542Object0.0025string0.0013any[]0.0010
.Punctuation
Z_HUFFMAN_ONLYName.Otherany0.9634number0.0137string0.0119boolean0.0044complex0.0041
 Text.Whitespace
&&Operator
\n      Text.Whitespace
strategyName.Otherany0.8196string0.0768number0.0556boolean0.0062complex0.0061
 Text.Whitespace
!=Operator
 Text.Whitespace
exportsName.Otherany0.9390complex0.0416Object0.0019string0.0012any[]0.0009
.Punctuation
Z_RLEName.Otherany0.9714string0.0099number0.0096complex0.0034boolean0.0034
 Text.Whitespace
&&Operator
\n      Text.Whitespace
strategyName.Otherany0.8203string0.0771number0.0556boolean0.0061complex0.0058
 Text.Whitespace
!=Operator
 Text.Whitespace
exportsName.Otherany0.9464complex0.0357Object0.0015string0.0011any[]0.0008
.Punctuation
Z_FIXEDName.Otherany0.9731string0.0102number0.0078complex0.0037boolean0.0031
 Text.Whitespace
&&Operator
\n      Text.Whitespace
strategyName.Otherany0.8260string0.0728number0.0550complex0.0058boolean0.0042
 Text.Whitespace
!=Operator
 Text.Whitespace
exportsName.Otherany0.9438complex0.0276Object0.0015string0.0012any[]0.0009
.Punctuation
Z_DEFAULT_STRATEGYName.Otherany0.9663string0.0141number0.0111complex0.0027boolean0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.6210Error0.1855complex0.0641string0.0232{}0.0112
 Text.Whitespace
newOperator.Wordany0.6721string0.0675Error0.0564ErrorConstructor0.0209complex0.0148
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9898ErrorConstructor0.0029complex0.0002BooleanConstructor0.0002NumberConstructor0.0001
(Punctuation
'Invalid strategy: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
strategyName.Otherany0.5603string0.3034number0.0755complex0.0070void0.0023
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_levelName.Othernumber0.7776any0.0395boolean0.0146string0.0058void0.0041
 Text.Whitespace
!==Operator
 Text.Whitespace
levelName.Othernumber0.4415any0.4403string0.0486LogLevel0.0237complex0.0145
 Text.Whitespace
||Operator
 Text.Whitespace
thisKeyword
.Punctuation
_strategyName.Othernumber0.5862any0.3214string0.0453complex0.0107boolean0.0096
 Text.Whitespace
!==Operator
 Text.Whitespace
strategyName.Otherany0.5753string0.1481number0.1267complex0.0098boolean0.0088
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
selfName.Otherthis0.9385any0.0126void0.0026Window0.0013Observable0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
flushName.Othervoid0.5639any0.3659Promise<void>0.0175Promise<any>0.0148complex0.0060
(Punctuation
bindingName.Otherany0.6945boolean0.0154string0.0135complex0.0100{}0.0065
.Punctuation
Z_SYNC_FLUSHName.Otherany0.5679boolean0.1241string0.1187void0.0500number0.0183
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
assertName.Otherany0.6294void0.2491Assert0.0204this0.0129IAssertFunctions0.0112
(Punctuation
selfName.Otherthis0.9118any0.0221void0.0043Window0.0038Observable0.0023
.Punctuation
_handleName.Otherany0.5481string0.2126number0.0823boolean0.0531void0.0398
,Punctuation
 Text.Whitespace
'zlib binding closed'Literal.String.Single
)Punctuation
;Punctuation
\n      Text.Whitespace
selfName.Otherthis0.8440any0.0191Observable0.0046Window0.0045void0.0023
.Punctuation
_handleName.Otherany0.8685void0.0102complex0.0041string0.0023Promise<void>0.0017
.Punctuation
paramsName.Otherany0.7582void0.1588complex0.0375Promise<void>0.0094Function0.0030
(Punctuation
levelName.Otherany0.4548number0.3022string0.1577LogLevel0.0450complex0.0061
,Punctuation
 Text.Whitespace
strategyName.Otherany0.4839string0.2748number0.1445complex0.0100boolean0.0033
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
selfName.Otherthis0.8156any0.0262Window0.0041void0.0031Promise<{}>0.0019
.Punctuation
_hadErrorName.Otherboolean0.5909any0.2869string0.0386number0.0251void0.0167
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
selfName.Otherthis0.8985any0.0100Window0.0036Observable0.0027void0.0016
.Punctuation
_levelName.Othernumber0.6765any0.0967string0.0066void0.0064LogLevel0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
levelName.Otherany0.4367number0.3507LogLevel0.0824string0.0485complex0.0164
;Punctuation
\n        Text.Whitespace
selfName.Otherthis0.7548any0.0292void0.0065Window0.0039Observable0.0030
.Punctuation
_strategyName.Otherany0.6962string0.0518number0.0424Function0.0169void0.0157
 Text.Whitespace
=Operator
 Text.Whitespace
strategyName.Otherany0.6116number0.1174string0.1133complex0.0074Function0.0068
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
callbackName.Otherany0.6250Function0.1322void0.0922string0.0278boolean0.0212
)Punctuation
 Text.Whitespace
callbackName.Otherany0.6548void0.1421Function0.0687number0.0140string0.0124
(Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
processName.Otherany0.9932complex0.0005void0.0004Process0.0003Function0.0002
.Punctuation
nextTickName.Otherany0.9911void0.0044Function0.0008number0.0005complex0.0002
(Punctuation
callbackName.Otherany0.7205void0.1512Function0.0785string0.0086boolean0.0052
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
ZlibName.Otherany0.8086void0.1193complex0.0336Promise<void>0.0048Function0.0039
.Punctuation
prototypeName.Otherany0.8638void0.0062Function0.0060Object0.0026any[]0.0025
.Punctuation
resetName.Otherany0.8065void0.1285complex0.0178Promise<any>0.0083Promise<void>0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.7743void0.1631Assert0.0116complex0.0063this0.0048
(Punctuation
thisKeyword
.Punctuation
_handleName.Otherany0.5843string0.2673number0.0563void0.0393boolean0.0114
,Punctuation
 Text.Whitespace
'zlib binding closed'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_handleName.Otherany0.9583complex0.0028Promise<void>0.0007Promise<any>0.0007void0.0007
.Punctuation
resetName.Otherany0.7739void0.1120Promise<void>0.0425Promise<any>0.0252Promise<{}>0.0094
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// This is the _flush function called by the transform class,Comment.Single
\nText.Whitespace
// internally, when the last chunk has been written.Comment.Single
\nText.Whitespace
ZlibName.Otherany0.5053void0.4486complex0.0118Promise<void>0.0078Function0.0048
.Punctuation
prototypeName.Otherany0.8852void0.0132Function0.0053Object0.0019string0.0015
.Punctuation
_flushName.Otherany0.8246void0.1455Function0.0031complex0.0029number0.0026
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
callbackName.Otherany0.8068Function0.1056void0.0390string0.0100boolean0.0066
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
_transformName.Otherany0.5362void0.4261Function0.0103complex0.0049Promise<void>0.0036
(Punctuation
BufferName.Otherany0.9991string0.0003complex0.0001void0.0001Buffer0.0001
.Punctuation
allocName.Otherany0.9959string0.0019number0.0005complex0.0002void0.0001
(Punctuation
0Literal.Number.Float
)Punctuation
,Punctuation
 Text.Whitespace
''Literal.String.Single
,Punctuation
 Text.Whitespace
callbackName.Otherany0.7734void0.1659Function0.0328number0.0051string0.0047
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
ZlibName.Otherany0.6941void0.2528complex0.0121Function0.0065Promise<void>0.0046
.Punctuation
prototypeName.Otherany0.9281void0.0129Function0.0045any[]0.0025Error0.0016
.Punctuation
flushName.Otherany0.7755void0.2076boolean0.0041string0.0022Promise<void>0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
kindName.Otherany0.9612string0.0291number0.0025complex0.0004any[]0.0004
,Punctuation
 Text.Whitespace
callbackName.Otherany0.9680Function0.0157void0.0042string0.0034boolean0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
wsName.Otherany0.9254string0.0067any[]0.0048complex0.0039WebSocket0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_writableStateName.Otherany0.9216string0.0316number0.0123complex0.0093boolean0.0050
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
kindName.Otherany0.9555string0.0197complex0.0043boolean0.0026number0.0016
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
||Operator
 Text.Whitespace
(Punctuation
kindName.Otherany0.9672string0.0206number0.0031complex0.0012boolean0.0007
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
