Text
/**\n * @license Fraction.js v4.2.0 05/03/2022\n * https://www.xarg.org/2014/03/rational-numbers-in-javascript/\n *\n * Copyright (c) 2021, Robert Eisele (robert@xarg.org)\n * Dual licensed under the MIT or GPL Version 2 licenses.\n **/Comment.Multiline
aName.Otherany0.8145number0.0941string0.0808complex0.0009any[]0.0008
,Punctuation
 Text.Whitespace
bName.Otherany0.8409number0.0831string0.0578boolean0.0026void0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
parseName.Otherany0.6070void0.2362number0.0788complex0.0148boolean0.0080
(Punctuation
aName.Otherany0.4788string0.3485number0.1649complex0.0011void0.0009
,Punctuation
 Text.Whitespace
bName.Otherany0.6968string0.1683number0.1236boolean0.0021void0.0011
)Punctuation
;Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newFractionName.Otherany0.7231string0.1048number0.0800boolean0.0193complex0.0075
(Punctuation
\n        Text.Whitespace
thisKeyword
[Punctuation
"s"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
PName.Otherany0.7227{}0.0830number0.0142Object0.0047never0.0045
[Punctuation
"s"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
PName.Otherany0.5661{}0.1587number0.0211Object0.0093boolean0.0072
[Punctuation
"d"Literal.String.Double
]Punctuation
,Punctuation
\n        Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
PName.Otherany0.5490{}0.1676number0.0176Object0.0088never0.0056
[Punctuation
"n"Literal.String.Double
]Punctuation
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * Clones the actual object\n     *\n     * Ex: new Fraction("-17.(345)").clone()\n     **/Comment.Multiline
\n    Text.Whitespace
"clone"Literal.String.Double
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newFractionName.Otherany0.6602string0.1526number0.0786complex0.0243boolean0.0230
(Punctuation
thisKeyword
[Punctuation
's'Literal.String.Single
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
'n'Literal.String.Single
]Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
[Punctuation
'd'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * Calculates the modulo of two rational numbers - a more precise fmod\n     *\n     * Ex: new Fraction('4.(3)').mod([7, 8]) => (13/3) % (7/8) = (5/6)\n     **/Comment.Multiline
\n    Text.Whitespace
"mod"Literal.String.Double
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
aName.Otherany0.7318number0.1462string0.1077Date0.0014boolean0.0013
,Punctuation
 Text.Whitespace
bName.Otherany0.7893string0.1169number0.0744boolean0.0054void0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isNaNName.Builtinboolean0.9954number0.0011any0.0010complex0.0007false0.0005
(Punctuation
thisKeyword
[Punctuation
'n'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
isNaNName.Builtinboolean0.9949number0.0018any0.0012complex0.0007void0.0004
(Punctuation
thisKeyword
[Punctuation
'd'Literal.String.Single
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.7582string0.1116number0.0647boolean0.0066void0.0058
 Text.Whitespace
FractionName.Otherany0.9334number0.0527string0.0060complex0.0025boolean0.0013
(Punctuation
NaNKeyword.Constantnumber0.9977any0.0017string0.0002boolean0.0002number[]0.0001
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
aName.Otherany0.7131number0.1656string0.1135boolean0.0030complex0.0020
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
newFractionName.Otherany0.3966number0.3235string0.1412boolean0.0696complex0.0189
(Punctuation
thisKeyword
[Punctuation
"s"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
parseName.Othervoid0.5949any0.1412boolean0.0587number0.0556complex0.0145
(Punctuation
aName.Otherany0.3795string0.3393number0.2688boolean0.0017void0.0014
,Punctuation
 Text.Whitespace
bName.Otherany0.5545number0.2521string0.1749boolean0.0055void0.0023
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
0Literal.Number.Float
 Text.Whitespace
===Operator
 Text.Whitespace
PName.Otherany0.7008{}0.1088boolean0.0107number0.0092complex0.0084
[Punctuation
"n"Literal.String.Double
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
===Operator
 Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
throwKeywordany0.9836Error0.0074{}0.0016complex0.0015number0.0015
 Text.Whitespace
FractionName.Otherany0.9569{}0.0102complex0.0090Error0.0056number0.0015
[Punctuation
'DivisionByZero'Literal.String.Single
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
/*\n       * First silly attempt, kinda slow\n       *\n       return that["sub"]({\n       "n": num["n"] * Math.floor((this.n / this.d) / (num.n / num.d)),\n       "d": num["d"],\n       "s": this["s"]\n       });*/Comment.Multiline
\n\n      Text.Whitespace
/*\n       * New attempt: a1 / b1 = a2 / b2 * q + r\n       * => b2 * a1 = a2 * b1 * q + b1 * b2 * r\n       * => (b2 * a1 % a2 * b1) / (b1 * b2)\n       */Comment.Multiline
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newFractionName.Otherany0.6715string0.1441number0.0708boolean0.0335any[]0.0090
(Punctuation
\n        Text.Whitespace
thisKeyword
[Punctuation
"s"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
(Punctuation
PName.Otherany0.6354{}0.1256complex0.0111number0.0080boolean0.0079
[Punctuation
"d"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
)Punctuation
 Text.Whitespace
%Operator
 Text.Whitespace
(Punctuation
PName.Otherany0.6983{}0.0984number0.0138boolean0.0102complex0.0072
[Punctuation
"n"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
)Punctuation
,Punctuation
\n        Text.Whitespace
PName.Otherany0.4981{}0.2051boolean0.0182complex0.0170number0.0112
[Punctuation
"d"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
\n      Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * Calculates the fractional gcd of two rational numbers\n     *\n     * Ex: new Fraction(5,8).gcd(3,7) => 1/56\n     */Comment.Multiline
\n    Text.Whitespace
"gcd"Literal.String.Double
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
aName.Otherany0.7908number0.1127string0.0845any[]0.0009complex0.0007
,Punctuation
 Text.Whitespace
bName.Otherany0.8383number0.0935string0.0483boolean0.0032void0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
parseName.Othervoid0.5384any0.3529number0.0458boolean0.0124complex0.0105
(Punctuation
aName.Otherany0.4715string0.3288number0.1898void0.0016complex0.0009
,Punctuation
 Text.Whitespace
bName.Otherany0.6158number0.2014string0.1661boolean0.0038void0.0028
)Punctuation
;Punctuation
\n\n      Text.Whitespace
// gcd(a / b, c / d) = gcd(a, c) / lcm(b, d)Comment.Single
\n\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newFractionName.Otherany0.7659number0.0870string0.0419void0.0188boolean0.0113
(Punctuation
gcdName.Otherany0.7852number0.0900T0.0216{}0.0128Date0.0106
(Punctuation
PName.Otherany0.7321{}0.1068complex0.0059Object0.0049boolean0.0049
[Punctuation
"n"Literal.String.Double
]Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
gcdName.Othernumber0.5611any0.3597T0.0122void0.0118string0.0107
(Punctuation
PName.Otherany0.6579{}0.1278number0.0065complex0.0056Object0.0054
[Punctuation
"d"Literal.String.Double
]Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
PName.Otherany0.4249{}0.2641complex0.0184boolean0.0146Object0.0104
[Punctuation
"d"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * Calculates the fractional lcm of two rational numbers\n     *\n     * Ex: new Fraction(5,8).lcm(3,7) => 15\n     */Comment.Multiline
\n    Text.Whitespace
"lcm"Literal.String.Double
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
aName.Otherany0.8384string0.0766number0.0741any[]0.0009complex0.0008
,Punctuation
 Text.Whitespace
bName.Otherany0.8761number0.0601string0.0471boolean0.0032void0.0015
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
parseName.Otherany0.4347void0.4199number0.0523boolean0.0344complex0.0116
(Punctuation
aName.Otherany0.5579string0.3096number0.1205boolean0.0016{}0.0013
,Punctuation
 Text.Whitespace
bName.Otherany0.6328string0.2267number0.1223boolean0.0064void0.0017
)Punctuation
;Punctuation
\n\n      Text.Whitespace
// lcm(a / b, c / d) = lcm(a, c) / gcd(b, d)Comment.Single
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
PName.Otherany0.5698{}0.1921boolean0.0387complex0.0171false0.0119
[Punctuation
"n"Literal.String.Double
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
newFractionName.Othernumber0.7159any0.1644string0.0455boolean0.0261void0.0222
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newFractionName.Otherany0.7657string0.0582boolean0.0539number0.0324complex0.0186
(Punctuation
PName.Otherany0.5933{}0.1715complex0.0171boolean0.0107Object0.0052
[Punctuation
"n"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
,Punctuation
 Text.Whitespace
gcdName.Otherany0.5158number0.2776void0.0297T0.0252{}0.0172
(Punctuation
PName.Otherany0.5465{}0.1763complex0.0122Object0.0063boolean0.0060
[Punctuation
"n"Literal.String.Double
]Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
)Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
gcdName.Othernumber0.6033any0.2882T0.0194void0.0191string0.0085
(Punctuation
PName.Otherany0.5122{}0.1700Object0.0069complex0.0063number0.0061
[Punctuation
"d"Literal.String.Double
]Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * Calculates the ceil of a rational number\n     *\n     * Ex: new Fraction('4.(3)').ceil() => (5 / 1)\n     **/Comment.Multiline
\n    Text.Whitespace
"ceil"Literal.String.Double
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
placesName.Otherany0.7688number0.1682string0.0323complex0.0091any[]0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
placesName.Othernumber0.9372any0.0533string0.0067boolean0.0012complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000any0.0000NumberConstructor0.0000complex0.0000
.Punctuation
powName.Othernumber0.9935any0.0042string0.0009complex0.0005boolean0.0005
(Punctuation
10Literal.Number.Float
,Punctuation
 Text.Whitespace
placesName.Othernumber0.9432any0.0543string0.0011complex0.0004boolean0.0003
 Text.Whitespace
||Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isNaNName.Builtinboolean0.9956number0.0014any0.0009complex0.0007false0.0003
(Punctuation
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
isNaNName.Builtinboolean0.9944number0.0024any0.0011complex0.0006void0.0003
(Punctuation
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.6848string0.1373number0.0971void0.0066boolean0.0065
 Text.Whitespace
FractionName.Otherany0.8490number0.1270string0.0126complex0.0031boolean0.0018
(Punctuation
NaNKeyword.Constantnumber0.9981any0.0014string0.0002boolean0.0001number[]0.0001
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newFractionName.Othernumber0.5982any0.2064string0.1250boolean0.0253complex0.0110
(Punctuation
MathName.BuiltinMath0.9999number0.0000any0.0000NumberConstructor0.0000ArrayConstructor0.0000
.Punctuation
ceilName.Othernumber0.9972any0.0015string0.0006complex0.0002boolean0.0002
(Punctuation
placesName.Othernumber0.8875any0.1068string0.0037complex0.0005boolean0.0003
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"s"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
placesName.Othernumber0.8270any0.1245string0.0174complex0.0138boolean0.0044
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * Calculates the floor of a rational number\n     *\n     * Ex: new Fraction('4.(3)').floor() => (4 / 1)\n     **/Comment.Multiline
\n    Text.Whitespace
"floor"Literal.String.Double
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
placesName.Otherany0.5849number0.3525string0.0359complex0.0078boolean0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
placesName.Othernumber0.9605any0.0342string0.0037boolean0.0007complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000any0.0000NumberConstructor0.0000complex0.0000
.Punctuation
powName.Othernumber0.9952any0.0030string0.0007complex0.0004boolean0.0004
(Punctuation
10Literal.Number.Float
,Punctuation
 Text.Whitespace
placesName.Othernumber0.9568any0.0412string0.0008complex0.0003boolean0.0003
 Text.Whitespace
||Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isNaNName.Builtinboolean0.9954number0.0017any0.0010complex0.0007false0.0003
(Punctuation
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
isNaNName.Builtinboolean0.9938number0.0029any0.0012complex0.0007void0.0003
(Punctuation
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.6565string0.1480number0.1187boolean0.0065void0.0062
 Text.Whitespace
FractionName.Otherany0.8060number0.1691string0.0136complex0.0030boolean0.0019
(Punctuation
NaNKeyword.Constantnumber0.9981any0.0014string0.0002boolean0.0001number[]0.0001
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newFractionName.Othernumber0.7579any0.1276string0.0697boolean0.0199complex0.0064
(Punctuation
MathName.BuiltinMath0.9999any0.0000number0.0000NumberConstructor0.0000complex0.0000
.Punctuation
floorName.Othernumber0.9977any0.0017string0.0003boolean0.0001complex0.0000
(Punctuation
placesName.Othernumber0.8900any0.1050string0.0028complex0.0007boolean0.0002
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"s"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
placesName.Othernumber0.8367any0.1175string0.0169complex0.0122boolean0.0039
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * Rounds a rational numbers\n     *\n     * Ex: new Fraction('4.(3)').round() => (4 / 1)\n     **/Comment.Multiline
\n    Text.Whitespace
"round"Literal.String.Double
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
placesName.Otherany0.5727number0.3657string0.0356complex0.0074number[]0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
placesName.Othernumber0.9612any0.0338string0.0035boolean0.0006complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
MathName.BuiltinMath0.9999number0.0000any0.0000NumberConstructor0.0000complex0.0000
.Punctuation
powName.Othernumber0.9954any0.0029string0.0007complex0.0004boolean0.0003
(Punctuation
10Literal.Number.Float
,Punctuation
 Text.Whitespace
placesName.Othernumber0.9572any0.0408string0.0008complex0.0004boolean0.0003
 Text.Whitespace
||Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
isNaNName.Builtinboolean0.9952number0.0017any0.0010complex0.0007false0.0004
(Punctuation
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
isNaNName.Builtinboolean0.9934number0.0031any0.0013complex0.0008void0.0004
(Punctuation
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.6799string0.1285number0.1217void0.0062complex0.0061
 Text.Whitespace
FractionName.Otherany0.8394number0.1411string0.0101complex0.0030boolean0.0012
(Punctuation
NaNKeyword.Constantnumber0.9979any0.0016string0.0002boolean0.0001number[]0.0001
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newFractionName.Othernumber0.7978any0.1398string0.0396boolean0.0056complex0.0052
(Punctuation
MathName.BuiltinMath0.9999any0.0000number0.0000NumberConstructor0.0000ArrayConstructor0.0000
.Punctuation
roundName.Othernumber0.9962any0.0030complex0.0002string0.0002void0.0002
(Punctuation
placesName.Othernumber0.8807any0.1146string0.0025complex0.0009{}0.0002
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"s"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
 Text.Whitespace
/Operator
 Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
placesName.Othernumber0.8334any0.1229string0.0155complex0.0116any[]0.0041
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * Gets the inverse of the fraction, means numerator and denominator are exchanged\n     *\n     * Ex: new Fraction([-3, 4]).inverse() => -4 / 3\n     **/Comment.Multiline
\n    Text.Whitespace
"inverse"Literal.String.Double
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
returnKeyword
 Text.Whitespace
newFractionName.Otherany0.5739number0.1620string0.1589any[]0.0175boolean0.0150
(Punctuation
thisKeyword
[Punctuation
"s"Literal.String.Double
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n\n    Text.Whitespace
/**\n     * Calculates the fraction to some rational exponent, if possible\n     *\n     * Ex: new Fraction(-1,2).pow(-3) => -8\n     */Comment.Multiline
\n    Text.Whitespace
"pow"Literal.String.Double
:Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
aName.Otherany0.8254number0.1011string0.0647any[]0.0007complex0.0006
,Punctuation
 Text.Whitespace
bName.Otherany0.8821number0.0699string0.0349boolean0.0019void0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n\n      Text.Whitespace
parseName.Othervoid0.4221any0.4173number0.0603boolean0.0282complex0.0132
(Punctuation
aName.Otherany0.5471string0.2664number0.1746boolean0.0014Date0.0013
,Punctuation
 Text.Whitespace
bName.Otherany0.6669string0.1701number0.1442boolean0.0055void0.0019
)Punctuation
;Punctuation
\n\n      Text.Whitespace
// Trivial case when exp is an integerComment.Single
\n\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
PName.Otherany0.6266{}0.1618boolean0.0429complex0.0120false0.0073
[Punctuation
'd'Literal.String.Single
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
PName.Otherany0.7464{}0.0964boolean0.0180complex0.0168number0.0044
[Punctuation
's'Literal.String.Single
]Punctuation
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
newFractionName.Otherany0.6183number0.2023string0.0790boolean0.0322complex0.0114
(Punctuation
MathName.BuiltinMath0.9997any0.0001number0.0000complex0.0000ArrayConstructor0.0000
.Punctuation
powName.Othernumber0.9775any0.0157string0.0035complex0.0021boolean0.0005
(Punctuation
thisKeyword
[Punctuation
's'Literal.String.Single
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
,Punctuation
 Text.Whitespace
PName.Otherany0.5319{}0.2163complex0.0153Object0.0104boolean0.0099
[Punctuation
'n'Literal.String.Single
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
MathName.BuiltinMath0.9998any0.0000number0.0000complex0.0000ArrayConstructor0.0000
.Punctuation
powName.Othernumber0.9819any0.0120complex0.0022string0.0020boolean0.0008
(Punctuation
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
,Punctuation
 Text.Whitespace
PName.Otherany0.4831{}0.2058boolean0.0117number0.0106Object0.0101
[Punctuation
'n'Literal.String.Single
]Punctuation
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
newFractionName.Otherany0.6581number0.1447string0.0767boolean0.0209complex0.0158
(Punctuation
MathName.BuiltinMath0.9998any0.0000number0.0000complex0.0000ArrayConstructor0.0000
.Punctuation
powName.Othernumber0.9811any0.0130string0.0029complex0.0018boolean0.0006
(Punctuation
thisKeyword
[Punctuation
's'Literal.String.Single
]Punctuation
 Text.Whitespace
*Operator
 Text.Whitespace
thisKeyword
[Punctuation
"n"Literal.String.Double
]Punctuation
,Punctuation
 Text.Whitespace
PName.Otherany0.5297{}0.2294complex0.0139Object0.0104boolean0.0094
[Punctuation
'n'Literal.String.Single
]Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
MathName.BuiltinMath0.9998any0.0000number0.0000complex0.0000ArrayConstructor0.0000
.Punctuation
powName.Othernumber0.9798any0.0136string0.0025complex0.0023boolean0.0008
(Punctuation
thisKeyword
[Punctuation
"d"Literal.String.Double
]Punctuation
,Punctuation
 Text.Whitespace
PName.Otherany0.4681{}0.2369Object0.0114boolean0.0106complex0.0090
[Punctuation
'n'Literal.String.Single
]Punctuation
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n      Text.Whitespace
}Punctuation
\n\n      Text.Whitespace
// Negative roots become complexComment.Single
\n      Text.Whitespace
//     (-a/b)^(c/d) = xComment.Single
\n      Text.Whitespace
// <=> (-1)^(c/d) * (a/b)^(c/d) = xComment.Single
\n      Text.Whitespace
// <=> (cos(pi) + i*sin(pi))^(c/d) * (a/b)^(c/d) = x         # rotate 1 by 180°Comment.Single
\n      Text.Whitespace
// <=> (cos(c*pi/d) + i*sin(c*pi/d)) * (a/b)^(c/d) = x       # DeMoivre's formula in Q ( https://proofwiki.org/wiki/De_Moivre%27s_Formula/Rational_Index )Comment.Single
\n      Text.Whitespace
// From which follows that only for c=0 the root is non-complex. c/d is a reduced fraction, so that sin(c/dpi)=0 occurs for d=1, which is handled by our trivial case.Comment.Single
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
[Punctuation
's'Literal.String.Single
]Punctuation
 Text.Whitespace
<Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n\n      Text.Whitespace
// Now prime factor n and dComment.Single
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
NName.Otherany0.7853number0.1572any[]0.0107string0.0064complex0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
factorizeName.Otherany0.5324number0.1791complex0.0862any[]0.0585string0.0217
(Punctuation
thisKeyword
[Punctuation
'n'Literal.String.Single
]Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
