'use strict'Literal.String.Single
 Text.Whitespace
nodeName.Otherany0.9257Node0.0173complex0.0093never0.0018Element0.0012
.Punctuation
lastName.Otherany0.9804number0.0040string0.0025boolean0.0025Node0.0019
 Text.Whitespace
||Operator
 Text.Whitespace
nodeName.Otherany0.9366complex0.0137Node0.0090boolean0.0011any[]0.0011
.Punctuation
nodesName.Otherany0.9567complex0.0095boolean0.0040any[]0.0036string0.0017
 Text.Whitespace
?Operator
 Text.Whitespace
nodeName.Otherany0.9630complex0.0119Node0.0032any[]0.0015string0.0009
.Punctuation
nodesName.Otherany0.9271complex0.0206any[]0.0168string0.0021string[]0.0012
[Punctuation
nodeName.Otherany0.9415complex0.0133Node0.0097string0.0016any[]0.0015
.Punctuation
nodesName.Otherany0.9276any[]0.0169complex0.0054string0.0031string[]0.0025
.Punctuation
lengthName.Otherany0.8572number0.1402string0.0010complex0.0007boolean0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
utilsName.Otherany0.6989complex0.2932any[]0.0011boolean0.0008void0.0005
.Punctuation
isNodeName.Otherboolean0.8583any0.1003complex0.0349string0.0017void0.0012
(Punctuation
lastName.Otherany0.9777string0.0054complex0.0049number0.0034boolean0.0029
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
nodeName.Otherany0.9487complex0.0139Node0.0097never0.0022boolean0.0013
.Punctuation
isCloseName.Otherany0.9465boolean0.0265string0.0113complex0.0088number0.0023
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nodeName.Otherany0.9571complex0.0088Node0.0060string0.0014never0.0011
.Punctuation
isCloseName.Otherany0.9147boolean0.0284complex0.0203void0.0106string0.0070
(Punctuation
lastName.Otherany0.9455string0.0226number0.0084T0.0054boolean0.0053
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
lastName.Otherany0.9636complex0.0083Node0.0052T0.0039string0.0014
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
nodeName.Otherany0.9596complex0.0117Node0.0057never0.0024string0.0020
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
+Operator
 Text.Whitespace
'.close'Literal.String.Single
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if `node.nodes` has both `.open` and `.close` nodes\n *\n * ```js\n * var Node = require('snapdragon-node');\n * var brace = new Node({\n *   type: 'brace',\n *   nodes: []\n * });\n *\n * var open = new Node({type: 'brace.open'});\n * var close = new Node({type: 'brace.close'});\n * console.log(utils.hasOpen(brace)); // false\n * console.log(utils.hasClose(brace)); // false\n *\n * brace.pushNode(open);\n * brace.pushNode(close);\n * console.log(utils.hasOpen(brace)); // true\n * console.log(utils.hasClose(brace)); // true\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8096complex0.1846void0.0012any[]0.0006number0.0003
.Punctuation
hasOpenAndCloseName.Otherany0.6839boolean0.2318void0.0304string0.0141number0.0136
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.7935Node0.0618never0.0100complex0.0070Element0.0054
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
utilsName.Otherany0.7937complex0.2002any[]0.0011void0.0009string0.0008
.Punctuation
hasOpenName.Otherany0.7077boolean0.1074complex0.0990string0.0368void0.0167
(Punctuation
nodeName.Otherany0.9201Node0.0202complex0.0069never0.0059string0.0044
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
utilsName.Otherany0.8323complex0.1591void0.0011any[]0.0011string0.0009
.Punctuation
hasCloseName.Otherany0.7120boolean0.1387void0.0433complex0.0404string0.0328
(Punctuation
nodeName.Otherany0.9181Node0.0148complex0.0094never0.0070string0.0066
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Push the given `node` onto the `state.inside` array for the\n * given type. This array is used as a specialized "stack" for\n * only the given `node.type`.\n *\n * ```js\n * var state = { inside: {}};\n * var node = new Node({type: 'brace'});\n * utils.addType(state, node);\n * console.log(state.inside);\n * //=> { brace: [{type: 'brace'}] }\n * ```\n * @param {Object} `state` The `compiler.state` object or custom state object.\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {Array} Returns the `state.inside` stack for the given type.\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9122complex0.0812void0.0023string0.0005any[]0.0004
.Punctuation
addTypeName.Otherany0.7917void0.1467complex0.0213boolean0.0195string0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
stateName.Otherany0.9018number0.0102string0.0075boolean0.0038AppState0.0036
,Punctuation
 Text.Whitespace
nodeName.Otherany0.9028Node0.0201string0.0049complex0.0043never0.0038
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8926void0.0420complex0.0150Assert0.0109IAssertFunctions0.0040
(Punctuation
utilsName.Otherany0.9716complex0.0255any[]0.0004void0.0004string0.0003
.Punctuation
isNodeName.Otherany0.6188boolean0.2550complex0.0856string0.0160void0.0097
(Punctuation
nodeName.Otherany0.9326Node0.0175complex0.0045string0.0044never0.0039
)Punctuation
,Punctuation
 Text.Whitespace
'expected node to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.8868void0.0244Assert0.0216complex0.0112IAssertFunctions0.0063
(Punctuation
isObjectName.Otherboolean0.8393any0.0716complex0.0526string0.0052number0.0045
(Punctuation
stateName.Otherany0.8760number0.0156string0.0111complex0.0106boolean0.0103
)Punctuation
,Punctuation
 Text.Whitespace
'expected state to be an object'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.9210Node0.0154complex0.0095string0.0054number0.0021
.Punctuation
parentName.Otherany0.9138string0.0122Node0.0065complex0.0059boolean0.0031
\n    Text.Whitespace
?Operator
 Text.Whitespace
node.parent.typeName.Other
\n    Text.Whitespace
:Operator
 Text.Whitespace
node.type.replaceKeyword.Type
(Punctuation
/\.open$/Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
stateName.Otherany0.6579complex0.0228State0.0146Node0.0105boolean0.0097
.Punctuation
hasOwnPropertyName.Otherany0.7090complex0.2641boolean0.0115string0.0058number0.0017
(Punctuation
'inside'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
stateName.Otherany0.4919{}0.0275State0.0132complex0.0110Error0.0097
.Punctuation
insideName.Otherany0.6972Function0.0483complex0.0389{}0.0338Error0.0210
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
stateName.Otherany0.4469complex0.0624Error0.0239State0.0130Node0.0103
.Punctuation
insideName.Otherany0.4334complex0.1202Function0.1053Error0.0783boolean0.0346
.Punctuation
hasOwnPropertyName.Otherany0.5475complex0.3953boolean0.0315string0.0104number0.0033
(Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
stateName.Otherany0.5836Error0.0134complex0.0114State0.0084IState0.0065
.Punctuation
insideName.Otherany0.4680Function0.1184Error0.0664complex0.0461void0.0243
[Punctuation
typeKeyword.Reserved
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
arrName.Otherany0.6583any[]0.1695complex0.0590number[]0.0163string[]0.0157
 Text.Whitespace
=Operator
 Text.Whitespace
stateName.Otherany0.3348Error0.0277complex0.0188State0.0154Node0.0103
.Punctuation
insideName.Otherany0.3209Error0.1265Function0.0637complex0.0495{}0.0159
[Punctuation
typeKeyword.Reserved
]Punctuation
;Punctuation
\n  Text.Whitespace
arrName.Otherany[]0.6202any0.2032string[]0.0458number[]0.0269complex0.0140
.Punctuation
pushName.Othernumber0.9297any0.0652void0.0017string0.0011complex0.0006
(Punctuation
nodeName.Otherany0.8646Node0.0315never0.0102string0.0059complex0.0059
)Punctuation
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
arrName.Otherany[]0.5979any0.2354complex0.0584string[]0.0415number[]0.0171
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Remove the given `node` from the `state.inside` array for the\n * given type. This array is used as a specialized "stack" for\n * only the given `node.type`.\n *\n * ```js\n * var state = { inside: {}};\n * var node = new Node({type: 'brace'});\n * utils.addType(state, node);\n * console.log(state.inside);\n * //=> { brace: [{type: 'brace'}] }\n * utils.removeType(state, node);\n * //=> { brace: [] }\n * ```\n * @param {Object} `state` The `compiler.state` object or custom state object.\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @return {Array} Returns the `state.inside` stack for the given type.\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9121complex0.0819void0.0017string0.0005any[]0.0004
.Punctuation
removeTypeName.Otherany0.8276void0.1111complex0.0218boolean0.0157string0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
stateName.Otherany0.8337number0.0135string0.0103AppState0.0068State0.0058
,Punctuation
 Text.Whitespace
nodeName.Otherany0.8526Node0.0338string0.0065Element0.0048never0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8736void0.0482complex0.0145Assert0.0141IAssertFunctions0.0068
(Punctuation
utilsName.Otherany0.9675complex0.0288void0.0005any[]0.0004string0.0004
.Punctuation
isNodeName.Otherany0.5097boolean0.3644complex0.0746string0.0225void0.0109
(Punctuation
nodeName.Otherany0.9110Node0.0241string0.0058never0.0045complex0.0045
)Punctuation
,Punctuation
 Text.Whitespace
'expected node to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.8776Assert0.0323void0.0181complex0.0101IAssertFunctions0.0084
(Punctuation
isObjectName.Otherboolean0.8374any0.0654complex0.0545string0.0064false0.0051
(Punctuation
stateName.Otherany0.8046number0.0192string0.0149boolean0.0120complex0.0111
)Punctuation
,Punctuation
 Text.Whitespace
'expected state to be an object'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.8976Node0.0210complex0.0122string0.0069never0.0026
.Punctuation
parentName.Otherany0.8627string0.0184Node0.0137complex0.0067T0.0045
\n    Text.Whitespace
?Operator
 Text.Whitespace
node.parent.typeName.Other
\n    Text.Whitespace
:Operator
 Text.Whitespace
node.type.replaceKeyword.Type
(Punctuation
/\.close$/Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
stateName.Otherany0.2523complex0.0503State0.0256Node0.0240Error0.0109
.Punctuation
insideName.Otherany0.3226complex0.1445Function0.0885Error0.0655boolean0.0374
.Punctuation
hasOwnPropertyName.Othercomplex0.4911any0.4361boolean0.0403string0.0167number0.0046
(Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
stateName.Otherany0.4791Error0.0168complex0.0132IState0.0091State0.0082
.Punctuation
insideName.Otherany0.3591Function0.1069Error0.0905complex0.0719void0.0155
[Punctuation
typeKeyword.Reserved
]Punctuation
.Punctuation
popName.Otherany0.9543string0.0256complex0.0047T0.0012number0.0011
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if `node.value` is an empty string, or `node.nodes` does\n * not contain any non-empty text nodes.\n *\n * ```js\n * var node = new Node({type: 'text'});\n * utils.isEmpty(node); //=> true\n * node.value = 'foo';\n * utils.isEmpty(node); //=> false\n * ```\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @param {Function} `fn`\n * @return {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8871complex0.1034void0.0026any[]0.0003string0.0003
.Punctuation
isEmptyName.Otherboolean0.5705any0.3821void0.0282complex0.0075string0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nodeName.Otherany0.9041Node0.0260never0.0047Element0.0036complex0.0033
,Punctuation
 Text.Whitespace
fnName.Otherany0.8589Function0.0784string0.0150boolean0.0126complex0.0076
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8916void0.0361complex0.0182Assert0.0098IAssertFunctions0.0062
(Punctuation
utilsName.Otherany0.9621complex0.0333any[]0.0005void0.0003string0.0002
.Punctuation
isNodeName.Otherany0.4755boolean0.3992complex0.0902string0.0138void0.0047
(Punctuation
nodeName.Otherany0.8496Node0.0499never0.0097complex0.0068Element0.0063
)Punctuation
,Punctuation
 Text.Whitespace
'expected node to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9992Math0.0001any0.0001ObjectConstructor0.0001complex0.0000
.Punctuation
isArrayName.Othercomplex0.9955any0.0017boolean0.0012any[]0.0005number0.0002
(Punctuation
nodeName.Otherany0.8617complex0.0303never0.0111Node0.0105any[]0.0021
.Punctuation
nodesName.Otherany0.8530any[]0.0299complex0.0256string0.0056number0.0038
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
fnName.Otherany0.8016complex0.0932Function0.0235boolean0.0171never0.0114
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
fnName.Otherany0.7936Function0.0670void0.0302complex0.0288boolean0.0279
(Punctuation
nodeName.Otherany0.8916Node0.0245never0.0140string0.0057complex0.0034
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
utilsName.Otherany0.8065complex0.1862any[]0.0012string0.0004void0.0003
.Punctuation
valueName.Otherany0.8203string0.0862boolean0.0586complex0.0214number0.0039
(Punctuation
nodeName.Otherany0.9478never0.0093Node0.0071string0.0068complex0.0030
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.8842Node0.0241complex0.0120never0.0090Node<Node>0.0020
.Punctuation
nodesName.Otherany0.8658any[]0.0380complex0.0097string[]0.0041string0.0037
.Punctuation
lengthName.Otherany0.8066number0.1903complex0.0010string0.0009boolean0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
childName.Otherany0.8140Node0.0725complex0.0103string0.0080T0.0049
 Text.Whitespace
ofKeyword
 Text.Whitespace
nodeName.Otherany0.9041Node0.0164complex0.0102Node<Node>0.0027never0.0024
.Punctuation
nodesName.Otherany0.9360any[]0.0087complex0.0082string0.0040boolean0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
utilsName.Otherany0.8966complex0.0967any[]0.0010{}0.0004boolean0.0003
.Punctuation
isEmptyName.Otherboolean0.8951any0.0982complex0.0028string0.0008number0.0006
(Punctuation
childName.Otherany0.9492Node0.0139string0.0104complex0.0044T0.0032
,Punctuation
 Text.Whitespace
fnName.Otherany0.9142boolean0.0155string0.0134complex0.0126Function0.0089
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if the `state.inside` stack for the given type exists\n * and has one or more nodes on it.\n *\n * ```js\n * var state = { inside: {}};\n * var node = new Node({type: 'brace'});\n * console.log(utils.isInsideType(state, 'brace')); //=> false\n * utils.addType(state, node);\n * console.log(utils.isInsideType(state, 'brace')); //=> true\n * utils.removeType(state, node);\n * console.log(utils.isInsideType(state, 'brace')); //=> false\n * ```\n * @param {Object} `state`\n * @param {String} `type`\n * @return {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.8757complex0.1164void0.0021any[]0.0007string0.0004
.Punctuation
isInsideTypeName.Otherany0.7034boolean0.1663void0.0852complex0.0213string0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
stateName.Otherany0.7261string0.0176number0.0143boolean0.0111AppState0.0108
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8646void0.0420Assert0.0239complex0.0145IAssertFunctions0.0049
(Punctuation
isObjectName.Otherboolean0.8323complex0.0631any0.0578string0.0075false0.0070
(Punctuation
stateName.Otherany0.8305complex0.0145boolean0.0104string0.0099number0.0068
)Punctuation
,Punctuation
 Text.Whitespace
'expected state to be an object'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.8727Assert0.0310void0.0254complex0.0129IAssertFunctions0.0069
(Punctuation
isStringName.Othercomplex0.6596any0.2152boolean0.1106string0.0052number0.0018
(Punctuation
typeKeyword.Reserved
)Punctuation
,Punctuation
 Text.Whitespace
'expected type to be a string'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
stateName.Otherany0.7328complex0.0274boolean0.0216State0.0094Node0.0078
.Punctuation
hasOwnPropertyName.Otherany0.7870complex0.1652boolean0.0304string0.0084number0.0024
(Punctuation
'inside'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
stateName.Otherany0.5399complex0.0733boolean0.0187Node0.0128State0.0119
.Punctuation
insideName.Otherany0.5036complex0.1350Function0.0676boolean0.0606Error0.0548
.Punctuation
hasOwnPropertyName.Otherany0.6063complex0.2937boolean0.0748string0.0129number0.0051
(Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
stateName.Otherany0.4586complex0.0201Error0.0123State0.0117Node0.0106
.Punctuation
insideName.Otherany0.4136Function0.1002Error0.0641complex0.0614{}0.0170
[Punctuation
typeKeyword.Reserved
]Punctuation
.Punctuation
lengthName.Otherany0.8698number0.1278string0.0009complex0.0006boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Returns true if `node` is either a child or grand-child of the given `type`,\n * or `state.inside[type]` is a non-empty array.\n *\n * ```js\n * var state = { inside: {}};\n * var node = new Node({type: 'brace'});\n * var open = new Node({type: 'brace.open'});\n * console.log(utils.isInside(state, open, 'brace')); //=> false\n * utils.pushNode(node, open);\n * console.log(utils.isInside(state, open, 'brace')); //=> true\n * ```\n * @param {Object} `state` Either the `compiler.state` object, if it exists, or a user-supplied state object.\n * @param {Object} `node` Instance of [snapdragon-node][]\n * @param {String} `type` The `node.type` to check for.\n * @return {Boolean}\n * @api public\n */Comment.Multiline
\n\nText.Whitespace
utilsName.Otherany0.9060complex0.0835void0.0028any[]0.0004string0.0004
.Punctuation
isInsideName.Otherany0.6797void0.2243boolean0.0500complex0.0196number0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
stateName.Otherany0.8553number0.0165string0.0108boolean0.0062AppState0.0054
,Punctuation
 Text.Whitespace
nodeName.Otherany0.8623Node0.0390Element0.0041string0.0038never0.0034
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assertName.Otherany0.8673void0.0482Assert0.0193complex0.0120IAssertFunctions0.0074
(Punctuation
utilsName.Otherany0.9710complex0.0251any[]0.0005string0.0003void0.0003
.Punctuation
isNodeName.Otherany0.5272boolean0.3621complex0.0627string0.0169void0.0065
(Punctuation
nodeName.Otherany0.8946Node0.0357complex0.0044string0.0041Element0.0039
)Punctuation
,Punctuation
 Text.Whitespace
'expected node to be an instance of Node'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
assertName.Otherany0.8648Assert0.0407void0.0206complex0.0075IAssertFunctions0.0073
(Punctuation
isObjectName.Otherboolean0.8565any0.0532complex0.0396false0.0081string[]0.0056
(Punctuation
stateName.Otherany0.8326number0.0156boolean0.0155complex0.0093string0.0093
)Punctuation
,Punctuation
 Text.Whitespace
'expected state to be an object'Literal.String.Single
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9993Math0.0001ObjectConstructor0.0001any0.0001complex0.0000
.Punctuation
isArrayName.Othercomplex0.9892boolean0.0038any0.0037any[]0.0011number0.0005
(Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9916any0.0076string0.0002boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9795any0.0192string0.0004boolean0.0003void0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
lengthName.Otherany0.5387number0.4571complex0.0013string0.0013boolean0.0004
;Punctuation
 Text.Whitespace
iName.Othernumber0.9207any0.0778string0.0006boolean0.0004complex0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
utilsName.Otherany0.7172complex0.2718any[]0.0022boolean0.0010void0.0007
.Punctuation
isInsideName.Otherboolean0.9141any0.0535complex0.0131string0.0056number0.0048
(Punctuation
stateName.Otherany0.7535number0.0475boolean0.0346string0.0196Node0.0114
,Punctuation
 Text.Whitespace
nodeName.Otherany0.9242Node0.0263complex0.0057string0.0049never0.0043
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
[Punctuation
iName.Othernumber0.9591any0.0369string0.0029boolean0.0005complex0.0001
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
parentName.Otherany0.6372Node0.0902never0.0131string0.0073complex0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
nodeName.Otherany0.8402Node0.0384complex0.0217never0.0073any[]0.0036
.Punctuation
parentName.Otherany0.6563Node0.0841string0.0134never0.0133complex0.0113
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
(Punctuation
parentName.Otherany0.7477Node0.0405never0.0209string0.0199T0.0065
 Text.Whitespace
&&Operator
 Text.Whitespace
parentName.Otherany0.6636Node0.0523never0.0332complex0.0231T0.0152
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
utilsName.Otherany0.6071complex0.3765void0.0019any[]0.0017string0.0013
.Punctuation
isInsideTypeName.Otherboolean0.4325any0.3332complex0.0856string0.0682void0.0281
(Punctuation
stateName.Otherany0.6330string0.0737number0.0417complex0.0329boolean0.0298
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeOfName.Otherboolean0.8955any0.0634complex0.0218string0.0101number0.0016
(Punctuation
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'regexp'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
parentName.Otherany0.7418Node0.0383complex0.0235string0.0183never0.0180
 Text.Whitespace
&&Operator
 Text.Whitespace
parentName.Otherany0.6962complex0.0501Node0.0384never0.0209T0.0106
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
&&Operator
 Text.Whitespace
typeKeyword.Reserved
.Punctuation
testName.Otherboolean0.9311any0.0571complex0.0036string0.0025number0.0022
(Punctuation
parentName.Otherany0.8377Node0.0264never0.0104complex0.0100T0.0073
.Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keysName.Otherstring[]0.9627any[]0.0165any0.0073string0.0066number[]0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000complex0.0000Object0.0000{}0.0000
.Punctuation
