'use strict'Literal.String.Single
.Punctuation
defineName.Otherany0.7302void0.1085complex0.0305string0.0147T0.0039
(Punctuation
'BaseDistance'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
intKeyword.Reservedvoid0.5148any0.1822number0.0601string0.0406Promise<void>0.0222
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8743complex0.0178void0.0048string0.0048Error0.0018
.Punctuation
BaseDistanceName.Otherany0.8545string0.0535void0.0393number0.0059complex0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
BaseDistanceName.Otherany0.7266string0.0910void0.0835complex0.0157number0.0107
;Punctuation
\n\nText.Whitespace
// PolicyConstraints ::= SEQUENCE {Comment.Single
\nText.Whitespace
//         requireExplicitPolicy           [0] SkipCerts OPTIONAL,Comment.Single
\nText.Whitespace
//         inhibitPolicyMapping            [1] SkipCerts OPTIONAL }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PolicyConstraintsName.Otherany0.8992void0.0248string0.0134complex0.0121any[]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9422complex0.0250string0.0031void0.0025any[]0.0011
.Punctuation
defineName.Otherany0.7393void0.1223complex0.0283string0.0127Promise<any>0.0036
(Punctuation
'PolicyConstraints'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2178void0.0695complex0.0363Promise<any>0.0127Promise<void>0.0115
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8903complex0.0240void0.0143T0.0046Promise<any>0.0036
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3934complex0.2247string0.1462void0.0227Promise<any>0.0086
(Punctuation
'requireExplicitPolicy'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.8469complex0.0220string0.0196void0.0143{}0.0014
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9743void0.0065string0.0058complex0.0027boolean0.0011
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.9075string0.0472complex0.0082void0.0054{}0.0030
(Punctuation
SkipCertsName.Otherany0.7446string0.1597void0.0245complex0.0122{}0.0057
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3470string0.1527complex0.1268void0.1207Promise<any>0.0082
(Punctuation
'inhibitPolicyMapping'Literal.String.Single
)Punctuation
.Punctuation
implicitName.Otherany0.8136string0.0262complex0.0210void0.0197{}0.0017
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9639void0.0105string0.0073complex0.0029boolean0.0013
(Punctuation
)Punctuation
.Punctuation
useName.Otherany0.8732string0.0775void0.0105complex0.0070{}0.0039
(Punctuation
SkipCertsName.Otherany0.7917string0.1354void0.0192complex0.0131{}0.0054
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8788complex0.0208string0.0055void0.0050Error0.0016
.Punctuation
PolicyConstraintsName.Otherany0.8538string0.0612void0.0324complex0.0052number0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
PolicyConstraintsName.Otherany0.7142string0.1100void0.0739complex0.0184number0.0078
;Punctuation
\n\nText.Whitespace
// SkipCerts ::= INTEGERComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SkipCertsName.Otherany0.8615void0.0342string0.0204complex0.0135any[]0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9363complex0.0197string0.0038void0.0027any[]0.0012
.Punctuation
defineName.Otherany0.7283void0.1106complex0.0305string0.0152T0.0041
(Punctuation
'SkipCerts'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
intKeyword.Reservedvoid0.5235any0.1726number0.0608string0.0424Promise<void>0.0210
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8706complex0.0169void0.0050string0.0048Error0.0020
.Punctuation
SkipCertsName.Otherany0.8493string0.0596void0.0380number0.0061complex0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
SkipCertsName.Otherany0.7197string0.1007void0.0782complex0.0131number0.0116
;Punctuation
\n\nText.Whitespace
// ExtKeyUsageSyntax ::= SEQUENCE SIZE (1..MAX) OF KeyPurposeIdComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ExtendedKeyUsageName.Otherany0.8704void0.0302string0.0230complex0.0100any[]0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9265complex0.0210string0.0045void0.0030any[]0.0015
.Punctuation
defineName.Otherany0.6946void0.1324complex0.0225string0.0172T0.0043
(Punctuation
'ExtendedKeyUsage'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6603any0.2462string0.0209complex0.0156Promise<void>0.0058
(Punctuation
KeyPurposeIdName.Otherany0.8063string0.0885void0.0195complex0.0108number0.0033
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8780complex0.0170void0.0054string0.0053Error0.0019
.Punctuation
ExtendedKeyUsageName.Otherany0.8256string0.0662void0.0429number0.0058complex0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
ExtendedKeyUsageName.Otherany0.7049string0.1048void0.0842complex0.0145number0.0093
;Punctuation
\n\nText.Whitespace
// KeyPurposeId ::= OBJECT IDENTIFIERComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
KeyPurposeIdName.Otherany0.8632void0.0304string0.0244complex0.0111any[]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9221complex0.0225string0.0047void0.0031any[]0.0017
.Punctuation
defineName.Otherany0.6939void0.1256complex0.0234string0.0152T0.0039
(Punctuation
'KeyPurposeId'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
objidName.Othervoid0.6913any0.2104complex0.0166string0.0165Promise<void>0.0070
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8729complex0.0179string0.0050void0.0048Error0.0020
.Punctuation
KeyPurposeIdName.Otherany0.8289string0.0642void0.0378number0.0057complex0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
KeyPurposeIdName.Otherany0.7092string0.1038void0.0800complex0.0163number0.0090
;Punctuation
\n\nText.Whitespace
// RLDistributionPoints ::= SEQUENCE SIZE (1..MAX) OF DistributionPointComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CRLDistributionPointsName.Otherany0.8629void0.0288string0.0240complex0.0117any[]0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9201complex0.0240string0.0049void0.0030any[]0.0017
.Punctuation
defineName.Otherany0.6886void0.1249complex0.0243string0.0154T0.0040
(Punctuation
'CRLDistributionPoints'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6444any0.2574string0.0186complex0.0169Promise<void>0.0071
(Punctuation
DistributionPointName.Otherany0.8116string0.0763void0.0201complex0.0122number0.0034
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8732complex0.0165string0.0052void0.0050Error0.0017
.Punctuation
CRLDistributionPointsName.Otherany0.8259string0.0587void0.0444number0.0059complex0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
CRLDistributionPointsName.Otherany0.7232string0.0870void0.0856complex0.0158number0.0090
;Punctuation
\n\nText.Whitespace
// DistributionPoint ::= SEQUENCE {Comment.Single
\nText.Whitespace
//         distributionPoint       [0]     DistributionPointName OPTIONAL,Comment.Single
\nText.Whitespace
//         reasons                 [1]     ReasonFlags OPTIONAL,Comment.Single
\nText.Whitespace
//         cRLIssuer               [2]     GeneralNames OPTIONAL }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DistributionPointName.Otherany0.9074void0.0219string0.0125complex0.0121any[]0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9442complex0.0255string0.0028void0.0025any[]0.0010
.Punctuation
defineName.Otherany0.7639void0.1047complex0.0274string0.0098Promise<any>0.0033
(Punctuation
'DistributionPoint'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2567void0.0579complex0.0329Promise<void>0.0157Promise<any>0.0155
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8948complex0.0227void0.0098Promise<any>0.0052T0.0048
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3817complex0.1926string0.1754void0.0173Promise<any>0.0099
(Punctuation
'distributionPoint'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9783void0.0048string0.0038complex0.0025boolean0.0018
(Punctuation
)Punctuation
.Punctuation
explicitName.Otherany0.9684complex0.0253boolean0.0022Promise<any>0.0007void0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
\n      Text.Whitespace
.Punctuation
useName.Otherany0.8931string0.0562complex0.0113void0.0045T0.0030
(Punctuation
DistributionPointNameName.Otherany0.7161string0.1686void0.0251complex0.0143any[]0.0060
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3357string0.1751complex0.1271void0.1203Promise<any>0.0100
(Punctuation
'reasons'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9689void0.0069string0.0053complex0.0024boolean0.0021
(Punctuation
)Punctuation
.Punctuation
implicitName.Otherany0.8307void0.0201complex0.0193string0.0147Promise<any>0.0019
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.9211string0.0475complex0.0067void0.0032T0.0022
(Punctuation
ReasonFlagsName.Otherany0.6944string0.1781void0.0407complex0.0157{}0.0065
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3227string0.1802void0.1281complex0.1077Promise<any>0.0091
(Punctuation
'cRLIssuer'Literal.String.Single
)Punctuation
.Punctuation
optionalName.Otherany0.9572void0.0102string0.0069complex0.0033boolean0.0019
(Punctuation
)Punctuation
.Punctuation
implicitName.Otherany0.7401void0.0360complex0.0245string0.0232any[]0.0023
(Punctuation
2Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.8824string0.0758void0.0072complex0.0066{}0.0032
(Punctuation
GeneralNamesName.Otherany0.7543string0.1535void0.0259complex0.0180{}0.0072
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8774complex0.0234void0.0058string0.0057Error0.0019
.Punctuation
DistributionPointName.Otherany0.8431string0.0602void0.0414complex0.0066number0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
DistributionPointName.Otherany0.7196string0.0979void0.0878complex0.0224number0.0067
;Punctuation
\n\nText.Whitespace
// DistributionPointName ::= CHOICE {Comment.Single
\nText.Whitespace
//         fullName                [0]     GeneralNames,Comment.Single
\nText.Whitespace
//         nameRelativeToCRLIssuer [1]     RelativeDistinguishedName }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DistributionPointNameName.Otherany0.8754void0.0342string0.0213complex0.0170any[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9333complex0.0310string0.0036void0.0031any[]0.0013
.Punctuation
defineName.Otherany0.7222void0.1260complex0.0359string0.0161T0.0034
(Punctuation
'DistributionPointName'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
choiceName.Othervoid0.6429any0.1542string0.0561complex0.0088{}0.0061
(Punctuation
{Punctuation
\n    Text.Whitespace
fullNameName.Otherany0.9011string0.0797void0.0028complex0.0022number0.0015
:Operator
 Text.Whitespace
this.implicitKeyword.Type
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.8780string0.0778complex0.0065void0.0052{}0.0044
(Punctuation
GeneralNamesName.Otherany0.7462string0.1817void0.0176complex0.0103{}0.0061
)Punctuation
,Punctuation
\n    Text.Whitespace
nameRelativeToCRLIssuerName.Otherany0.7247string0.1885any[]0.0069number0.0067void0.0066
:Operator
 Text.Whitespace
this.implicitKeyword.Type
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
useName.Otherany0.8335string0.0953void0.0103complex0.0086{}0.0058
(Punctuation
RelativeDistinguishedNameName.Otherany0.7508string0.1608complex0.0161void0.0157{}0.0108
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8802complex0.0209string0.0045void0.0042Error0.0024
.Punctuation
DistributionPointNameName.Otherany0.8594string0.0544void0.0325complex0.0050number0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
DistributionPointNameName.Otherany0.7323string0.0855void0.0824complex0.0164number0.0067
;Punctuation
\n\nText.Whitespace
// ReasonFlags ::= BIT STRING {Comment.Single
\nText.Whitespace
//         unused                  (0),Comment.Single
\nText.Whitespace
//         keyCompromise           (1),Comment.Single
\nText.Whitespace
//         cACompromise            (2),Comment.Single
\nText.Whitespace
//         affiliationChanged      (3),Comment.Single
\nText.Whitespace
//         superseded              (4),Comment.Single
\nText.Whitespace
//         cessationOfOperation    (5),Comment.Single
\nText.Whitespace
//         certificateHold         (6),Comment.Single
\nText.Whitespace
//         privilegeWithdrawn      (7),Comment.Single
\nText.Whitespace
//         aACompromise            (8) }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
ReasonFlagsName.Otherany0.8595void0.0333string0.0242complex0.0117any[]0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9224complex0.0231string0.0042void0.0028any[]0.0017
.Punctuation
defineName.Otherany0.7064void0.1167complex0.0258string0.0157Promise<any>0.0041
(Punctuation
'ReasonFlags'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
bitstrName.Othervoid0.6963any0.2033string0.0187complex0.0173Promise<void>0.0074
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8692complex0.0207void0.0055string0.0053Error0.0022
.Punctuation
ReasonFlagsName.Otherany0.8377string0.0638void0.0380complex0.0054number0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
ReasonFlagsName.Otherany0.7043string0.1073void0.0879complex0.0173number0.0066
;Punctuation
\n\nText.Whitespace
// InhibitAnyPolicy ::= SkipCertsComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
InhibitAnyPolicyName.Otherany0.8554void0.0338string0.0321complex0.0122any[]0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9103complex0.0268string0.0059void0.0035any[]0.0018
.Punctuation
defineName.Otherany0.6722void0.1379complex0.0261string0.0164Promise<any>0.0043
(Punctuation
'InhibitAnyPolicy'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
useName.Otherany0.4243void0.3666string0.0598{}0.0129complex0.0071
(Punctuation
SkipCertsName.Otherany0.7758string0.0913void0.0474complex0.0107{}0.0062
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8604complex0.0179void0.0065string0.0048Error0.0023
.Punctuation
InhibitAnyPolicyName.Otherany0.8308string0.0586void0.0459complex0.0048number0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
InhibitAnyPolicyName.Otherany0.7008void0.1023string0.0922complex0.0164number0.0059
;Punctuation
\n\nText.Whitespace
// FreshestCRL ::= CRLDistributionPointsComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
FreshestCRLName.Otherany0.8460void0.0386string0.0294complex0.0119any[]0.0030
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9079complex0.0257string0.0053void0.0039any[]0.0016
.Punctuation
defineName.Otherany0.6648void0.1315complex0.0279string0.0164Promise<any>0.0046
(Punctuation
'FreshestCRL'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
useName.Otherany0.4252void0.3603string0.0603{}0.0128complex0.0075
(Punctuation
CRLDistributionPointsName.Otherany0.7702string0.0957void0.0460complex0.0107{}0.0060
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8593complex0.0170void0.0061string0.0050Error0.0023
.Punctuation
FreshestCRLName.Otherany0.8279string0.0606void0.0443complex0.0046number0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
FreshestCRLName.Otherany0.7022void0.0954string0.0952complex0.0150number0.0064
;Punctuation
\n\nText.Whitespace
// AuthorityInfoAccessSyntax  ::=Comment.Single
\nText.Whitespace
//         SEQUENCE SIZE (1..MAX) OF AccessDescriptionComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
AuthorityInfoAccessSyntaxName.Otherany0.8369void0.0373string0.0270complex0.0118any[]0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9082complex0.0237string0.0050void0.0035any[]0.0017
.Punctuation
defineName.Otherany0.6466void0.1308complex0.0276string0.0174T0.0050
(Punctuation
'AuthorityInfoAccessSyntax'Literal.String.Single
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6443any0.2504string0.0217complex0.0173Promise<void>0.0071
(Punctuation
AccessDescriptionName.Otherany0.7917string0.0895void0.0208complex0.0125{}0.0038
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8622complex0.0182string0.0058void0.0055Error0.0017
.Punctuation
AuthorityInfoAccessSyntaxName.Otherany0.8195string0.0663void0.0446complex0.0054number0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
AuthorityInfoAccessSyntaxName.Otherany0.7069string0.1008void0.0854complex0.0149number0.0072
;Punctuation
\n\nText.Whitespace
// AccessDescription  ::=  SEQUENCE {Comment.Single
\nText.Whitespace
//         accessMethod          OBJECT IDENTIFIER,Comment.Single
\nText.Whitespace
//         accessLocation        GeneralName  }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
AccessDescriptionName.Otherany0.8799void0.0271string0.0184complex0.0125any[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9288complex0.0249string0.0043void0.0026any[]0.0013
.Punctuation
defineName.Otherany0.7034void0.1222complex0.0295string0.0138Promise<any>0.0040
(Punctuation
'AccessDescription'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.1808void0.0585complex0.0276Promise<any>0.0107Promise<void>0.0107
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.8553complex0.0258void0.0175T0.0062Promise<any>0.0041
(Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.4152complex0.1632string0.1620void0.0290Promise<any>0.0093
(Punctuation
'accessMethod'Literal.String.Single
)Punctuation
.Punctuation
objidName.Otherany0.7269string0.1010void0.0535complex0.0202{}0.0018
(Punctuation
)Punctuation
,Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3122complex0.1779string0.1261void0.1076this0.0124
(Punctuation
'accessLocation'Literal.String.Single
)Punctuation
.Punctuation
useName.Otherany0.7657string0.1571void0.0111complex0.0105{}0.0061
(Punctuation
GeneralNameName.Otherany0.8188string0.0984void0.0185complex0.0138{}0.0064
)Punctuation
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8582complex0.0194string0.0054void0.0048Error0.0015
.Punctuation
AccessDescriptionName.Otherany0.8334string0.0677void0.0373number0.0056complex0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
AccessDescriptionName.Otherany0.7079string0.1085void0.0744complex0.0165number0.0072
;Punctuation
\n\nText.Whitespace
// SubjectInfoAccessSyntax  ::=Comment.Single
\nText.Whitespace
//            SEQUENCE SIZE (1..MAX) OF AccessDescriptionComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
SubjectInformationAccessName.Otherany0.8523void0.0305string0.0271complex0.0118any[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9260complex0.0215string0.0046void0.0027any[]0.0013
.Punctuation
defineName.Otherany0.6887void0.1178complex0.0296string0.0195T0.0048
(Punctuation
'SubjectInformationAccess'Literal.String.Single
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
seqofName.Othervoid0.6521any0.2480string0.0235complex0.0157Promise<void>0.0060
(Punctuation
AccessDescriptionName.Otherany0.8012string0.0891void0.0209complex0.0100number0.0035
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8652complex0.0161void0.0059string0.0055Error0.0014
.Punctuation
SubjectInformationAccessName.Otherany0.8177string0.0679void0.0437number0.0062complex0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
SubjectInformationAccessName.Otherany0.6970string0.1070void0.0817complex0.0136number0.0095
;Punctuation
\n\nText.Whitespace
/**\n * CRL Extensions\n */Comment.Multiline
\n\nText.Whitespace
// CRLNumber ::= INTEGERComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
CRLNumberName.Otherany0.8518void0.0352string0.0216complex0.0102any[]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9220complex0.0181string0.0048void0.0031any[]0.0014
.Punctuation
defineName.Otherany0.6931void0.1202complex0.0247string0.0142Promise<any>0.0042
(Punctuation
'CRLNumber'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
intKeyword.Reservedvoid0.4457any0.1811number0.0682string0.0418Promise<void>0.0273
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8514complex0.0164string0.0049void0.0047{}0.0017
.Punctuation
CRLNumberName.Otherany0.8335string0.0667void0.0365number0.0066complex0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
CRLNumberName.Otherany0.7081string0.1000void0.0780complex0.0146number0.0112
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
DeltaCRLIndicatorName.Otherany0.8792void0.0259string0.0247complex0.0085any[]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9230complex0.0207string0.0051void0.0030any[]0.0015
.Punctuation
defineName.Otherany0.7051void0.1136complex0.0219string0.0166Promise<any>0.0043
(Punctuation
'DeltaCRLIndicator'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
useName.Otherany0.4121void0.3716string0.0585{}0.0123complex0.0067
(Punctuation
CRLNumberName.Otherany0.7925string0.0846void0.0407complex0.0099{}0.0055
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
rfc5280Name.Otherany0.8548complex0.0149void0.0053string0.0049Error0.0018
.Punctuation
DeltaCRLIndicatorName.Otherany0.8315string0.0541void0.0429number0.0049complex0.0047
 Text.Whitespace
=Operator
 Text.Whitespace
DeltaCRLIndicatorName.Otherany0.7167void0.0900string0.0826complex0.0170number0.0069
;Punctuation
\n\nText.Whitespace
// IssuingDistributionPoint ::= SEQUENCE {Comment.Single
\nText.Whitespace
//         distributionPoint          [0] DistributionPointName OPTIONAL,Comment.Single
\nText.Whitespace
//         onlyContainsUserCerts      [1] BOOLEAN DEFAULT FALSE,Comment.Single
\nText.Whitespace
//         onlyContainsCACerts        [2] BOOLEAN DEFAULT FALSE,Comment.Single
\nText.Whitespace
//         onlySomeReasons            [3] ReasonFlags OPTIONAL,Comment.Single
\nText.Whitespace
//         indirectCRL                [4] BOOLEAN DEFAULT FALSE,Comment.Single
\nText.Whitespace
//         onlyContainsAttributeCerts [5] BOOLEAN DEFAULT FALSE }Comment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
IssuingDistributionPointName.Otherany0.8931void0.0273string0.0126complex0.0119any[]0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
asn1Name.Otherany0.9408complex0.0248string0.0028void0.0026any[]0.0010
.Punctuation
defineName.Otherany0.7424void0.0991complex0.0315string0.0116Promise<any>0.0042
(Punctuation
'IssuingDistributionPoint'Literal.String.Single
,Punctuation
\n  Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
seqName.Otherany0.2220void0.0526complex0.0302Promise<any>0.0153Promise<void>0.0140
(Punctuation
)Punctuation
.Punctuation
objName.Otherany0.9084complex0.0224void0.0072Promise<any>0.0043T0.0033
(Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
keyName.Otherany0.3448complex0.2361string0.1436void0.0155Promise<any>0.0092
(Punctuation
'distributionPoint'Literal.String.Single
)Punctuation
.Punctuation
explicitName.Otherany0.9536complex0.0390boolean0.0032string0.0006Promise<any>0.0006
(Punctuation
0Literal.Number.Float
)Punctuation
.Punctuation
optionalName.Otherany0.9663string0.0068void0.0067boolean0.0052complex0.0027
(Punctuation
