'use strict'Literal.String.Single
 Text.Whitespace
thisKeyword
(Punctuation
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
undefinedKeyword.Constant
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
_fromObjectName.Otherany0.5342complex0.0950{}0.0589Object0.0476object0.0428
:Operator
 Text.Whitespace
objKeyword.Typeany0.6217complex0.1510Object0.0430{}0.0303object0.0126
 Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
_fromObjectName.Othervoid0.7987any0.0681boolean0.0382complex0.0151number0.0063
(Punctuation
objName.Otherany0.8845complex0.0069Object0.0030Error0.0028object0.0018
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_responseTimeName.Otherany0.5877boolean0.2378complex0.0691number0.0185string0.0102
)Punctuation
 Text.Whitespace
throwKeywordany0.8953Error0.0670complex0.0180string0.0038{}0.0020
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000LogLevel.Error0.0000
(Punctuation
'Reinitialized'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
objName.Otherany0.8325complex0.0363boolean0.0049Error0.0042Object0.0036
 Text.Whitespace
||Operator
 Text.Whitespace
objName.Otherany0.9099complex0.0126Error0.0026State0.0014Object0.0013
.Punctuation
vName.Otherany0.9359number0.0528boolean0.0033string0.0027complex0.0017
 Text.Whitespace
!==Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
throwKeywordany0.8472Error0.0894complex0.0294string0.0073number0.0063
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999any0.0000Error0.0000complex0.0000LogLevel.Error0.0000
(Punctuation
'Invalid serialization'Literal.String.Single
)Punctuation
;Punctuation
\n\n        Text.Whitespace
thisKeyword
.Punctuation
_responseTimeName.Othernumber0.3036any0.2982boolean0.2670string0.0569complex0.0074
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9211complex0.0189Error0.0017Object0.0014number0.0013
.Punctuation
tName.Otherany0.9506number0.0265boolean0.0073string0.0046complex0.0012
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_isSharedName.Otherboolean0.3820number0.2388any0.2333string0.0728complex0.0092
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9475complex0.0166number0.0014Object0.0012Error0.0009
.Punctuation
shName.Otherany0.8242number0.0840boolean0.0444string0.0195complex0.0112
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_cacheHeuristicName.Othernumber0.3643any0.2736boolean0.2121string0.1040void0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9291complex0.0181Object0.0018number0.0016Error0.0014
.Punctuation
chName.Otherany0.9151number0.0543string0.0164boolean0.0051complex0.0040
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_immutableMinTtlName.Othernumber0.4403boolean0.3123any0.1758string0.0400Date0.0044
 Text.Whitespace
=Operator
\n            Text.Whitespace
objName.Otherany0.9440complex0.0176number0.0018Object0.0014Date0.0010
.Punctuation
immName.Otherany0.9591string0.0253number0.0104complex0.0018boolean0.0014
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
obj.immName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
24Keyword.Type
 Text.Whitespace
*Operator
 Text.Whitespace
3600Literal.Number.Float
 Text.Whitespace
*Operator
 Text.Whitespace
1000Literal.Number.Float
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_statusName.Otherany0.3504number0.3359string0.0346complex0.0079boolean0.0066
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9359complex0.0183Error0.0023number0.0009Object0.0008
.Punctuation
stName.Otherany0.9737number0.0096string0.0056complex0.0037T0.0010
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherany0.3989number0.1929boolean0.1724string0.1207complex0.0123
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9589complex0.0162Error0.0011number0.0009Object0.0007
.Punctuation
reshName.Otherany0.9064number0.0330boolean0.0192string0.0155complex0.0094
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_resccName.Otherany0.4893number0.1495string0.1120boolean0.1029complex0.0154
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9581complex0.0176Error0.0011Object0.0009number0.0008
.Punctuation
resccName.Otherany0.9271number0.0243boolean0.0129string0.0105complex0.0102
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_methodName.Otherstring0.7728any0.1883number0.0102boolean0.0089void0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9593complex0.0197string0.0012void0.0009number0.0008
.Punctuation
mName.Otherany0.9691string0.0150number0.0082complex0.0025boolean0.0007
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_urlName.Otherstring0.9176any0.0509number0.0174void0.0041boolean0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9696complex0.0123string0.0016number0.0007Object0.0006
.Punctuation
uName.Otherany0.9828string0.0103number0.0039complex0.0008void0.0006
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_hostName.Otherany0.4450number0.3036string0.1784boolean0.0496complex0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9373complex0.0194number0.0021Object0.0012string0.0009
.Punctuation
hName.Otherany0.9253number0.0512string0.0091boolean0.0043complex0.0041
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_noAuthorizationName.Othernumber0.4728any0.2718string0.0921boolean0.0818Date0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9405complex0.0190number0.0020Object0.0014State0.0007
.Punctuation
aName.Otherany0.9158number0.0540string0.0125complex0.0052boolean0.0030
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_reqHeadersName.Otherany0.4172number0.2496string0.1320boolean0.1250complex0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9575complex0.0134number0.0020Object0.0010string0.0008
.Punctuation
reqhName.Otherany0.8487number0.0756boolean0.0335string0.0188complex0.0070
;Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_reqccName.Othernumber0.3433any0.3358string0.1436boolean0.0946Date0.0084
 Text.Whitespace
=Operator
 Text.Whitespace
objName.Otherany0.9416complex0.0162number0.0021Object0.0013string0.0008
.Punctuation
reqccName.Otherany0.8708number0.0638boolean0.0230string0.0204complex0.0059
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
toObjectName.Othercomplex0.4323any0.3448{}0.0124any[]0.0093Object0.0088
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
vName.Otherany0.5844string0.1948number0.1424boolean0.0517complex0.0058
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n            Text.Whitespace
tName.Otherany0.5974number0.1804boolean0.1002string0.0822complex0.0040
:Operator
 Text.Whitespace
this._responseTimeKeyword.Type
,Punctuation
\n            Text.Whitespace
shName.Otherany0.4337boolean0.2380number0.1649string0.0860any[]0.0115
:Operator
 Text.Whitespace
this._isSharedKeyword.Type
,Punctuation
\n            Text.Whitespace
chName.Othernumber0.4053any0.3973string0.1508boolean0.0240complex0.0045
:Operator
 Text.Whitespace
this._cacheHeuristicKeyword.Type
,Punctuation
\n            Text.Whitespace
immName.Otherany0.6539string0.2549number0.0745boolean0.0082complex0.0030
:Operator
 Text.Whitespace
this._immutableMinTtlKeyword.Type
,Punctuation
\n            Text.Whitespace
stName.Otherany0.8197number0.0472string0.0466complex0.0222boolean0.0154
:Operator
 Text.Whitespace
this._statusKeyword.Type
,Punctuation
\n            Text.Whitespace
reshName.Otherany0.4084boolean0.2681number0.1460string0.0649any[]0.0169
:Operator
 Text.Whitespace
this._resHeadersKeyword.Type
,Punctuation
\n            Text.Whitespace
resccName.Otherany0.3733boolean0.2990number0.1540string0.0627any[]0.0202
:Operator
 Text.Whitespace
this._resccKeyword.Type
,Punctuation
\n            Text.Whitespace
mName.Otherany0.5742number0.2014string0.1094boolean0.0378complex0.0116
:Operator
 Text.Whitespace
this._methodKeyword.Type
,Punctuation
\n            Text.Whitespace
uName.Otherany0.4888number0.2331boolean0.1056string0.0746any[]0.0145
:Operator
 Text.Whitespace
this._urlKeyword.Type
,Punctuation
\n            Text.Whitespace
hName.Othernumber0.4148any0.4074boolean0.0636string0.0600complex0.0137
:Operator
 Text.Whitespace
this._hostKeyword.Type
,Punctuation
\n            Text.Whitespace
aName.Othernumber0.3911any0.3230boolean0.1483string0.0584complex0.0082
:Operator
 Text.Whitespace
this._noAuthorizationKeyword.Type
,Punctuation
\n            Text.Whitespace
reqhName.Otherboolean0.4362any0.2293number0.1940string0.0446any[]0.0129
:Operator
 Text.Whitespace
this._reqHeadersKeyword.Type
,Punctuation
\n            Text.Whitespace
reqccName.Otherboolean0.4544any0.2158number0.1746string0.0540any[]0.0166
:Operator
 Text.Whitespace
this._reqccKeyword.Type
,Punctuation
\n        Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * Headers for sending to the origin server to revalidate stale response.\n     * Allows server to return 304 to allow reuse of the previous response.\n     *\n     * Hop by hop headers are always stripped.\n     * Revalidation headers may be added or removed, depending on request.\n     */Comment.Multiline
\n    Text.Whitespace
revalidationHeadersName.Otherany0.2621void0.1905boolean0.1604complex0.0886string0.0564
(Punctuation
incomingReqName.Otherany0.7451string0.0829boolean0.0447number0.0353complex0.0082
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_assertRequestHasHeadersName.Othervoid0.5103any0.2057boolean0.1015complex0.0295number0.0282
(Punctuation
incomingReqName.Otherany0.7485string0.0469number0.0397complex0.0210boolean0.0171
)Punctuation
;Punctuation
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
headersName.Othercomplex0.4067any0.3926any[]0.0265Object0.0211{}0.0210
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_copyWithoutHopByHopHeadersName.Otherany0.3680complex0.2515boolean0.0667string0.0378any[]0.0175
(Punctuation
incomingReqName.Otherany0.8155complex0.0417{}0.0037Object0.0032object0.0029
.Punctuation
headersName.Otherany0.6989complex0.2239Object0.0141any[]0.0084object0.0070
)Punctuation
;Punctuation
\n\n        Text.Whitespace
// This implementation does not understand range requestsComment.Single
\n        Text.Whitespace
deleteOperator.Word
 Text.Whitespace
headersName.Otherany0.5997complex0.1338{}0.0680Object0.0404Headers0.0171
[Punctuation
'if-range'Literal.String.Single
]Punctuation
;Punctuation
\n\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_requestMatchesName.Otherboolean0.9020any0.0441complex0.0311string0.0083void0.0030
(Punctuation
incomingReqName.Otherany0.3942boolean0.3784string0.0879number0.0157RegExp0.0148
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
thisKeyword
.Punctuation
storableName.Otherboolean0.9767any0.0116string0.0045complex0.0029number0.0006
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// revalidation allowed via HEADComment.Single
\n            Text.Whitespace
// not for the same resource, or wasn't allowed to be cached anywayComment.Single
\n            Text.Whitespace
deleteOperator.Word
 Text.Whitespace
headersName.Otherany0.5935complex0.1081{}0.0692Object0.0422object0.0202
[Punctuation
'if-none-match'Literal.String.Single
]Punctuation
;Punctuation
\n            Text.Whitespace
deleteOperator.Word
 Text.Whitespace
headersName.Otherany0.5994complex0.1240{}0.0629Object0.0428object0.0204
[Punctuation
'if-modified-since'Literal.String.Single
]Punctuation
;Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
headersName.Otherany0.5598complex0.2761{}0.0465any[]0.0309Object0.0160
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
/* MUST send that entity-tag in any cache validation request (using If-Match or If-None-Match) if an entity-tag has been provided by the origin server. */Comment.Multiline
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.3721complex0.0283RegExp0.0075Set<string>0.0045Set<any>0.0045
.Punctuation
etagName.Otherstring0.6613any0.3152boolean0.0088complex0.0086number0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
headersName.Otherany0.3896complex0.2796{}0.0952Object0.0476any[]0.0253
[Punctuation
'if-none-match'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
headersName.Otherany0.5804complex0.2018{}0.0496Object0.0370any[]0.0204
[Punctuation
'if-none-match'Literal.String.Single
]Punctuation
\n                Text.Whitespace
?Operator
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
headersName.Otherany0.7157complex0.1355{}0.0323Object0.0298any[]0.0121
[Punctuation
'if-none-match'Literal.String.Single
]Punctuation
}Literal.String.Interpol
, Literal.String.Backtick
${Literal.String.Interpol
thisKeyword
.Punctuation
_resHeadersName.Otherany0.5822complex0.0221string0.0137RegExp0.0069boolean0.0046
.Punctuation
etagName.Otherany0.4857string0.4846boolean0.0137complex0.0085number0.0033
}Literal.String.Interpol
`Literal.String.Backtick
\n                Text.Whitespace
:Operator
 Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherany0.6768complex0.0526string0.0047RegExp0.0044{}0.0030
.Punctuation
etagName.Otherany0.5158string0.4621complex0.0101boolean0.0048number0.0024
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// Clients MAY issue simple (non-subrange) GET requests with either weak validators or strong validators. Clients MUST NOT use weak validators in other forms of request.Comment.Single
\n        Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
forbidsWeakValidatorsName.Otherany0.6778boolean0.0834string0.0390RegExp0.0187complex0.0170
 Text.Whitespace
=Operator
\n            Text.Whitespace
headersName.Otherany0.5605complex0.1597{}0.0637Object0.0388object0.0342
[Punctuation
'accept-ranges'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
\n            Text.Whitespace
headersName.Otherany0.6846complex0.1305{}0.0487Object0.0267object0.0185
[Punctuation
'if-match'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
\n            Text.Whitespace
headersName.Otherany0.7173complex0.1113{}0.0415Object0.0269any[]0.0162
[Punctuation
'if-unmodified-since'Literal.String.Single
]Punctuation
 Text.Whitespace
||Operator
\n            Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_methodName.Otherstring0.8865any0.0596complex0.0200boolean0.0193number0.0077
 Text.Whitespace
&&Operator
 Text.Whitespace
thisKeyword
.Punctuation
_methodName.Otherstring0.9141any0.0550complex0.0128number0.0074boolean0.0069
 Text.Whitespace
!=Operator
 Text.Whitespace
'GET'Literal.String.Single
)Punctuation
;Punctuation
\n\n        Text.Whitespace
/* SHOULD send the Last-Modified value in non-subrange cache validation requests (using If-Modified-Since) if only a Last-Modified value has been provided by the origin server.\n        Note: This implementation does not understand partial responses (206) */Comment.Multiline
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
forbidsWeakValidatorsName.Otherboolean0.7803any0.1337string0.0279complex0.0097number0.0063
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
deleteOperator.Word
 Text.Whitespace
headersName.Otherany0.4931complex0.1813{}0.0861Object0.0461Headers0.0258
[Punctuation
'if-modified-since'Literal.String.Single
]Punctuation
;Punctuation
\n\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
headersName.Otherany0.4995complex0.2298{}0.0824Object0.0356any[]0.0279
[Punctuation
'if-none-match'Literal.String.Single
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
etagsName.Otherany0.6426boolean0.0933string[]0.0307string0.0281any[]0.0203
 Text.Whitespace
=Operator
 Text.Whitespace
headersName.Otherany0.5886complex0.1803Object0.0369{}0.0335any[]0.0203
[Punctuation
'if-none-match'Literal.String.Single
]Punctuation
\n                    Text.Whitespace
.Punctuation
splitName.Othercomplex0.9350any0.0607string[]0.0008string0.0006any[]0.0004
(Punctuation
/,/Literal.String.Regex
)Punctuation
\n                    Text.Whitespace
.Punctuation
filterName.Othercomplex0.8766any0.1029boolean0.0039string0.0031v...0.0016
(Punctuation
etagName.Otherstring0.7618any0.2260boolean0.0063complex0.0029number0.0015
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
/^\s*W\//Literal.String.Regex
.Punctuation
testName.Otherboolean0.9953any0.0013string0.0010complex0.0005void0.0004
(Punctuation
etagName.Otherstring0.7843any0.2097boolean0.0025complex0.0014number0.0011
)Punctuation
;Punctuation
\n                    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
etagsName.Otherstring[]0.8013any0.0849string0.0462any[]0.0351RegExp0.0057
.Punctuation
lengthName.Othernumber0.9231any0.0665string0.0070boolean0.0019complex0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
deleteOperator.Word
 Text.Whitespace
headersName.Otherany0.5426complex0.1719{}0.1110Object0.0289any[]0.0205
[Punctuation
'if-none-match'Literal.String.Single
]Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
headersName.Otherany0.5624complex0.2345{}0.0766Object0.0363any[]0.0247
[Punctuation
'if-none-match'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
etagsName.Otherstring[]0.7600any[]0.1550any0.0567complex0.0075string0.0046
.Punctuation
joinName.Otherstring0.9174any0.0727complex0.0034string[]0.0021number0.0018
(Punctuation
','Literal.String.Single
)Punctuation
.Punctuation
trimName.Otherstring0.8824any0.1138complex0.0015number0.0008boolean0.0003
(Punctuation
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Othercomplex0.3422any0.2722{}0.2320string[]0.0099RegExp0.0090
[Punctuation
'last-modified'Literal.String.Single
]Punctuation
 Text.Whitespace
&&Operator
\n            Text.Whitespace
!Operator
headersName.Otherany0.5677complex0.2166{}0.0801Object0.0259any[]0.0182
[Punctuation
'if-modified-since'Literal.String.Single
]Punctuation
\n        Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
headersName.Othercomplex0.4104any0.3504{}0.1048Object0.0297any[]0.0190
[Punctuation
'if-modified-since'Literal.String.Single
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Othercomplex0.3583any0.3331{}0.1850any[]0.0180string[]0.0174
[Punctuation
'last-modified'Literal.String.Single
]Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
headersName.Othercomplex0.4580any0.3238any[]0.0695{}0.0406Object0.0211
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
/**\n     * Creates new CachePolicy with information combined from the previews response,\n     * and the new revalidation response.\n     *\n     * Returns {policy, modified} where modified is a boolean indicating\n     * whether the response body has been modified, and old cached body can't be used.\n     *\n     * @return {Object} {policy: CachePolicy, modified: Boolean}\n     */Comment.Multiline
\n    Text.Whitespace
revalidatedPolicyName.Othervoid0.4266boolean0.1769any0.0928complex0.0583string0.0580
(Punctuation
requestName.Otherany0.5965string0.1075Request0.0329number0.0314complex0.0095
,Punctuation
 Text.Whitespace
responseName.Otherany0.6562Response0.0649string0.0181complex0.0170IncomingMessage0.0112
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
thisKeyword
.Punctuation
_assertRequestHasHeadersName.Othervoid0.7201any0.0929boolean0.0629complex0.0285string0.0160
(Punctuation
requestName.Otherany0.7345string0.0417complex0.0308Request0.0256any[]0.0213
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
(Punctuation
thisKeyword
.Punctuation
_useStaleIfErrorName.Otherboolean0.8565any0.0626complex0.0541string0.0044any[]0.0033
(Punctuation
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
isErrorResponseName.Otherboolean0.5286complex0.3574any0.0667any[]0.0123false0.0028
(Punctuation
responseName.Otherany0.6512Response0.0750complex0.0502boolean0.0097any[]0.0077
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
  Text.Whitespace
// I consider the revalidation request unsuccessfulComment.Single
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
modifiedName.Otherboolean0.9979any0.0006false0.0003number0.0003string0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n            Text.Whitespace
matchesName.Otherboolean0.9955any0.0019false0.0008true0.0003string0.0003
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n            Text.Whitespace
policyName.Otherany0.6495void0.0621complex0.0375{}0.0196this0.0196
:Operator
 Text.Whitespace
thisKeyword.Type
,Punctuation
\n          Text.Whitespace
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
responseName.Otherany0.4229Response0.1405complex0.0553boolean0.0316WebResponse0.0181
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
responseName.Otherany0.5043Response0.0954complex0.0364WebResponse0.0225IncomingMessage0.0106
.Punctuation
headersName.Otherany0.7000complex0.2348any[]0.0104{}0.0083boolean0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
throwKeywordany0.8715Error0.0731complex0.0212{}0.0074string0.0063
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998any0.0000Error0.0000complex0.0000any[]0.0000
(Punctuation
'Response headers missing'Literal.String.Single
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
// These aren't going to be supported exactly, since one CachePolicy objectComment.Single
\n        Text.Whitespace
// doesn't know about all the other cached objects.Comment.Single
\n        Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
matchesName.Otherboolean0.9895any0.0061false0.0019true0.0007string0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
responseName.Otherany0.4822Response0.0896IResponse0.0318WebResponse0.0249complex0.0234
.Punctuation
statusName.Otherany0.7509number0.1821string0.0247boolean0.0061complex0.0045
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
responseName.Otherany0.7705complex0.0356Response0.0336IResponse0.0109WebResponse0.0095
.Punctuation
statusName.Otherany0.5919number0.3812string0.0121boolean0.0047complex0.0023
 Text.Whitespace
!=Operator
 Text.Whitespace
304Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
matchesName.Otherboolean0.9743any0.0181false0.0019any[]0.0011complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
\n            Text.Whitespace
responseName.Otherany0.8214complex0.0369Response0.0260boolean0.0067WebResponse0.0052
.Punctuation
headersName.Otherany0.8743complex0.0995Headers0.0033any[]0.0027boolean0.0026
.Punctuation
etagName.Otherany0.8536string0.1196boolean0.0127complex0.0106number0.0022
 Text.Whitespace
&&Operator
\n            Text.Whitespace
!Operator
/^\s*W\//Literal.String.Regex
.Punctuation
testName.Otherboolean0.9968any0.0011complex0.0006string0.0004number0.0003
(Punctuation
responseName.Otherany0.9075complex0.0150Response0.0122string0.0049boolean0.0021
.Punctuation
headersName.Otherany0.9047complex0.0809string0.0035any[]0.0013Headers0.0009
.Punctuation
etagName.Otherany0.7456string0.2332complex0.0121boolean0.0056number0.0020
)Punctuation
\n        Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// "All of the stored responses with the same strong validator are selected.Comment.Single
\n            Text.Whitespace
// If none of the stored responses contain the same strong validator,Comment.Single
\n            Text.Whitespace
// then the cache MUST NOT use the new response to update any stored responses."Comment.Single
\n            Text.Whitespace
matchesName.Otherboolean0.8729any0.1044string0.0086complex0.0038any[]0.0032
 Text.Whitespace
=Operator
\n                Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherany0.7839complex0.0325boolean0.0033string0.0032RegExp0.0020
.Punctuation
etagName.Otherany0.5981string0.3807boolean0.0097complex0.0057number0.0036
 Text.Whitespace
&&Operator
\n                Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherany0.6442complex0.0539Date0.0057RegExpMatchArray0.0054number0.0045
.Punctuation
etagName.Otherany0.5470string0.4416complex0.0046number0.0029boolean0.0022
.Punctuation
replaceName.Othercomplex0.9014any0.0933boolean0.0013string0.0010number0.0003
(Punctuation
/^\s*W\//Literal.String.Regex
,Punctuation
 Text.Whitespace
''Literal.String.Single
)Punctuation
 Text.Whitespace
===Operator
\n                    Text.Whitespace
responseName.Otherany0.6396Response0.0411complex0.0308string0.0131WebResponse0.0081
.Punctuation
headersName.Otherany0.9232complex0.0566string0.0034Headers0.0020any[]0.0019
.Punctuation
etagName.Otherany0.8473string0.1431complex0.0043boolean0.0027number0.0017
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_resHeadersName.Otherany0.7621complex0.0192RegExp0.0053boolean0.0038string0.0024
.Punctuation
etagName.Otherany0.6618string0.3050boolean0.0177complex0.0099number0.0031
 Text.Whitespace
&&Operator
 Text.Whitespace
responseName.Otherany0.8390Response0.0174complex0.0137string0.0074IResponse0.0054
.Punctuation
headersName.Otherany0.9193complex0.0626string0.0039any[]0.0020Headers0.0010
.Punctuation
etagName.Otherany0.6623string0.3212complex0.0069boolean0.0056number0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// "If the new response contains a weak validator and that validator correspondsComment.Single
\n            Text.Whitespace
// to one of the cache's stored responses,Comment.Single
\n            Text.Whitespace
// then the most recent of those matching stored responses is selected for update."Comment.Single
\n            Text.Whitespace
matchesName.Otherboolean0.6763any0.2577string0.0304any[]0.0083complex0.0066
 Text.Whitespace
=Operator
\n                Text.Whitespace
thisKeyword
.Punctuation
_resHeadersName.Otherany0.7192complex0.0367RegExpMatchArray0.0061Date0.0049number0.0032
.Punctuation
etagName.Otherany0.5694string0.4213complex0.0041number0.0020boolean0.0017
.Punctuation
replaceName.Othercomplex0.9023any0.0930string0.0011boolean0.0009number0.0003
(Punctuation
/^\s*W\//Literal.String.Regex
,Punctuation
