Text
// Copyright (C) 2011 Google Inc.Comment.Single
,Punctuation
 Text.Whitespace
valueName.Otherany0.8276string0.1292complex0.0071number0.0071any[]0.0062
)Punctuation
;Punctuation
\n              Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
hmapName.Othercomplex0.8571any0.0924void0.0050{}0.0042any[]0.0027
.Punctuation
setName.Other
(Punctuation
keyName.Otherstring0.6509any0.3260complex0.0086number0.0033Object0.0016
,Punctuation
 Text.Whitespace
valueName.Otherany0.7785string0.1438Object0.0124complex0.0120number0.0089
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\n          Text.Whitespace
}Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ddeleteName.Otherboolean0.5697any0.2701string0.0952void0.0116complex0.0084
(Punctuation
keyName.Otherstring0.5577any0.4155Object0.0039number0.0032complex0.0030
)Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherboolean0.8984any0.0785string0.0095complex0.0026false0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
!Operator
!Operator
hmapName.Otherany0.6436complex0.0838{}0.0685Object0.0167boolean0.0064
[Punctuation
'delete'Literal.String.Single
]Punctuation
(Punctuation
keyName.Otherstring0.6733any0.3031complex0.0058number0.0055Object0.0019
)Punctuation
;Punctuation
\n          Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
omapName.Otherany0.4421boolean0.3994complex0.0418string0.0169number0.0097
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
omapName.Otherany0.8526complex0.0409Object0.0139boolean0.0034{}0.0033
.Punctuation
delete___Name.Otherany0.4632boolean0.4160complex0.0408string0.0268Object0.0076
(Punctuation
keyName.Otherstring0.7268any0.2408complex0.0108number0.0055Object0.0031
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
resultName.Otherany0.7327boolean0.1814string0.0273complex0.0114Object0.0100
;Punctuation
 Text.Whitespace
}Punctuation
\n          Text.Whitespace
returnKeyword
 Text.Whitespace
resultName.Otherany0.8039boolean0.0800string0.0257complex0.0243Object0.0131
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000complex0.0000Object[]0.0000
.Punctuation
createName.Othercomplex0.9581any0.0142void0.0088{}0.0039Object0.0033
(Punctuation
OurWeakMapName.Otherany0.6264complex0.2596Object0.0215{}0.0181void0.0120
.Punctuation
prototypeName.OtherObject0.3413any0.0701{}0.0469Function0.0165any[]0.0138
,Punctuation
 Text.Whitespace
{Punctuation
\n          Text.Whitespace
get___Name.Othercomplex0.9817any0.0047{}0.0043Object0.0025void0.0016
:Operator
    Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.5066string0.3034complex0.0327boolean0.0261Object0.0221
:Operator
 Text.Whitespace
constFuncKeyword.Typeany0.4625string0.1336complex0.1079void0.0829Object0.0298
(Punctuation
dgetName.Otherany0.5699string0.0684complex0.0586{}0.0542Object0.0309
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
has___Name.Othercomplex0.9850any0.0060{}0.0022void0.0014Object0.0012
:Operator
    Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.6070string0.1994boolean0.0288complex0.0272void0.0265
:Operator
 Text.Whitespace
constFuncKeyword.Typeany0.5677string0.0954complex0.0855void0.0760boolean0.0288
(Punctuation
dhasName.Otherany0.5615string0.0662complex0.0623{}0.0479any[]0.0290
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
set___Name.Othercomplex0.9863any0.0057{}0.0018void0.0016Object0.0009
:Operator
    Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.5950string0.1804void0.0332boolean0.0308complex0.0292
:Operator
 Text.Whitespace
constFuncKeyword.Typeany0.5676void0.0876complex0.0821string0.0768boolean0.0315
(Punctuation
dsetName.Otherany0.5565string0.0655complex0.0599{}0.0433any[]0.0297
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
delete___Name.Othercomplex0.9856any0.0055void0.0020{}0.0018Object0.0009
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.5766string0.1672void0.0417boolean0.0341complex0.0328
:Operator
 Text.Whitespace
constFuncKeyword.Typeany0.5483void0.1194complex0.0762string0.0655boolean0.0375
(Punctuation
ddeleteName.Otherany0.5213string0.0711complex0.0600{}0.0440any[]0.0319
)Punctuation
 Text.Whitespace
}Punctuation
,Punctuation
\n          Text.Whitespace
permitHostObjects___Name.Othercomplex0.9698void0.0088any0.0069{}0.0031Object0.0015
:Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
valueName.Otherany0.7112string0.0781void0.0748boolean0.0253complex0.0144
:Operator
 Text.Whitespace
constFuncKeyword.Typeany0.6408void0.1697boolean0.0536complex0.0337string0.0286
(Punctuation
functionKeyword.Declaration
(Punctuation
tokenName.Otherstring0.5223any0.4252complex0.0107number0.0048Object0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
tokenName.Otherstring0.4843any0.4565complex0.0181number0.0096boolean0.0052
 Text.Whitespace
===Operator
 Text.Whitespace
weakMapPermitHostObjectsName.Otherany0.4708string0.3440boolean0.0661number0.0237complex0.0160
)Punctuation
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
enableSwitchingName.Otherboolean0.9707any0.0157false0.0029void0.0019true0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
;Punctuation
\n            Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n              Text.Whitespace
throwKeywordany0.6735Error0.2796complex0.0160{}0.0070string0.0062
 Text.Whitespace
newOperator.Wordany0.6535Error0.1928ErrorConstructor0.0695string0.0282complex0.0088
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
'bogus call to permitHostObjects___'Literal.String.Single
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
\n          Text.Whitespace
}Punctuation
)Punctuation
}Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n      Text.Whitespace
DoubleWeakMapName.Otherany0.7497void0.0893complex0.0793Object0.0070{}0.0056
.Punctuation
prototypeName.Otherany0.6056Object0.1064void0.0288Function0.0284Error0.0111
 Text.Whitespace
=Operator
 Text.Whitespace
OurWeakMapName.Otherany0.5630complex0.1818void0.0435Object0.0424Function0.0145
.Punctuation
prototypeName.Otherany0.5668Object0.1217Function0.0204void0.0186{}0.0132
;Punctuation
\n      Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
DoubleWeakMapName.Otherany0.5878Object0.0648complex0.0638string0.0634boolean0.0246
;Punctuation
\n\n      Text.Whitespace
// define .constructor to hide OurWeakMap ctorComment.Single
\n      Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000Object[]0.0000FunctionConstructor0.0000
.Punctuation
definePropertyName.Othercomplex0.9946void0.0019any0.0018Object0.0003Function0.0002
(Punctuation
WeakMapName.BuiltinWeakMapConstructor0.4386any0.0316complex0.0199ObjectConstructor0.0194void0.0127
.Punctuation
prototypeName.OtherObject0.2319any0.2062Function0.0271{}0.0251Error0.0236
,Punctuation
 Text.Whitespace
'constructor'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
valueName.Othercomplex0.5814any0.2210Object0.0518boolean0.0274any[]0.0192
:Operator
 Text.Whitespace
WeakMapKeyword.TypeWeakMapConstructor0.3490any0.0385number0.0312boolean0.0304TableColumn0.0276
,Punctuation
\n        Text.Whitespace
enumerableName.Otherboolean0.9961false0.0018true0.0010any0.0002string0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
  Text.Whitespace
// as default .constructor isComment.Single
\n        Text.Whitespace
configurableName.Otherboolean0.9969true0.0012false0.0007any0.0004string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n        Text.Whitespace
writableName.Otherboolean0.9983any0.0004true0.0004false0.0003number0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\n      Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// There is no host WeakMap, so we must use the emulation.Comment.Single
\n\n    Text.Whitespace
// Emulated WeakMaps are incompatible with native proxies (because proxiesComment.Single
\n    Text.Whitespace
// can observe the hidden name), so we must disable Proxy usage (inComment.Single
\n    Text.Whitespace
// ArrayLike and Domado, currently).Comment.Single
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
ProxyName.Builtinany0.1442void0.0325any[]0.0275complex0.0224string0.0162
 Text.Whitespace
!==Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
ProxyName.Builtinany0.3998undefined0.0376Function0.0296void0.0279any[]0.0191
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
OurWeakMapName.Otherany0.7851string0.0978number0.0340boolean0.0168void0.0116
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
