)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
''Literal.String.Single
\n    Text.Whitespace
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
warnName.Otherany0.7138void0.1429complex0.0284string0.0086boolean0.0065
(Punctuation
'invalidLicense'Literal.String.Single
)Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
validateLicenseName.Otherany0.6045boolean0.3267string0.0227complex0.0045any[]0.0043
(Punctuation
licenseName.Otherany0.8676string0.0732string[]0.0108any[]0.0017boolean0.0015
)Punctuation
.Punctuation
validForNewPackagesName.Otherany0.9627string0.0156boolean0.0123number0.0046complex0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
warnName.Otherany0.6090void0.2223complex0.0381boolean0.0058{}0.0057
(Punctuation
'invalidLicense'Literal.String.Single
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
,Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isValidScopedPackageNameName.Otherany0.7203string0.1825boolean0.0670number0.0085void0.0029
 Text.Whitespace
(Punctuation
specName.Otherany0.8234string0.0999number0.0078Buffer0.0067any[]0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
specName.Otherany0.7419string0.2471boolean0.0049number0.0017RegExp0.0005
.Punctuation
charAtName.Otherany0.7869string0.2066boolean0.0045complex0.0007void0.0004
(Punctuation
0Literal.Number.Float
)Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'@'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
restName.Otherstring[]0.4153any0.3603any[]0.1709string0.0239number[]0.0093
 Text.Whitespace
=Operator
 Text.Whitespace
specName.Otherany0.9342string0.0521any[]0.0038string[]0.0029number0.0009
.Punctuation
sliceName.Otherany0.9292string0.0336string[]0.0256any[]0.0056complex0.0016
(Punctuation
1Literal.Number.Float
)Punctuation
.Punctuation
splitName.Otherany0.8854complex0.1099string0.0008string[]0.0005void0.0004
(Punctuation
'/'Literal.String.Single
)Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
restName.Otherany0.4046string[]0.3065any[]0.2306number[]0.0143string0.0113
.Punctuation
lengthName.Otherany0.7411number0.2530string0.0033complex0.0014boolean0.0004
 Text.Whitespace
!==Operator
 Text.Whitespace
2Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
restName.Otherany[]0.5086string[]0.2098any0.2012number[]0.0304complex0.0135
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
restName.Otherany[]0.3996any0.3379string[]0.1901number[]0.0266complex0.0136
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
&&Operator
\n    Text.Whitespace
restName.Otherany0.3830any[]0.3496string[]0.1951number[]0.0237string0.0158
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9783any0.0176complex0.0017void0.0005string[]0.0005
(Punctuation
restName.Otherstring[]0.3859any[]0.3799any0.1570number[]0.0418complex0.0111
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
&&Operator
\n    Text.Whitespace
restName.Otherany[]0.4424string[]0.2724any0.2208number[]0.0221complex0.0157
[Punctuation
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9801any0.0156complex0.0019void0.0007string[]0.0006
(Punctuation
restName.Otherany[]0.4611string[]0.3284any0.1422number[]0.0296complex0.0111
[Punctuation
1Literal.Number.Float
]Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
isCorrectlyEncodedNameName.Otherany0.6853string0.1575boolean0.0928number0.0184complex0.0172
 Text.Whitespace
(Punctuation
specName.Otherany0.7082string0.2136number0.0219boolean0.0040Buffer0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
!Operator
specName.Otherany0.8804string0.1087number0.0056boolean0.0023void0.0003
.Punctuation
matchName.Otherany0.9316complex0.0578boolean0.0055string0.0032void0.0004
(Punctuation
/[/@\s+%:]/Literal.String.Regex
)Punctuation
 Text.Whitespace
&&Operator
\n    Text.Whitespace
specName.Otherany0.7175string0.2488number0.0172boolean0.0068void0.0019
 Text.Whitespace
===Operator
 Text.Whitespace
encodeURIComponentName.Builtinstring0.9891any0.0080complex0.0010void0.0006number0.0003
(Punctuation
specName.Otherany0.8129string0.1277number0.0158void0.0059any[]0.0050
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
ensureValidNameName.Othervoid0.8403any0.0802complex0.0438string0.0116boolean0.0082
 Text.Whitespace
(Punctuation
nameName.Otherstring0.7528any0.2442number0.0010boolean0.0005void0.0003
,Punctuation
 Text.Whitespace
strictName.Otherboolean0.9751any0.0153string0.0026number0.0017void0.0010
,Punctuation
 Text.Whitespace
allowLegacyCaseName.Otherany0.4404boolean0.3945string0.0982number0.0130void0.0119
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nameName.Otherany0.7235string0.2733boolean0.0011complex0.0008number0.0003
.Punctuation
charAtName.Otherany0.5859string0.4043boolean0.0062complex0.0014void0.0010
(Punctuation
0Literal.Number.Float
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'.'Literal.String.Single
 Text.Whitespace
||Operator
\n      Text.Whitespace
!Operator
(Punctuation
isValidScopedPackageNameName.Otherboolean0.6722any0.2717string0.0220complex0.0196void0.0031
(Punctuation
nameName.Otherany0.6769string0.3196complex0.0010boolean0.0006number0.0005
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
isCorrectlyEncodedNameName.Otherboolean0.8310any0.1357complex0.0123string0.0120void0.0031
(Punctuation
nameName.Otherany0.7987string0.1973complex0.0017boolean0.0005number0.0003
)Punctuation
)Punctuation
 Text.Whitespace
||Operator
\n      Text.Whitespace
(Punctuation
strictName.Otherboolean0.9432any0.0488string0.0033complex0.0012number0.0009
 Text.Whitespace
&&Operator
 Text.Whitespace
(Punctuation
!Operator
allowLegacyCaseName.Otherany0.6958boolean0.2046string0.0720complex0.0085void0.0023
)Punctuation
 Text.Whitespace
&&Operator
 Text.Whitespace
nameName.Otherany0.8017string0.1955boolean0.0007number0.0006complex0.0005
 Text.Whitespace
!==Operator
 Text.Whitespace
nameName.Otherany0.6837string0.3144number0.0004complex0.0004boolean0.0003
.Punctuation
toLowerCaseName.Otherany0.5257string0.4719complex0.0007number0.0006boolean0.0004
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
||Operator
\n      Text.Whitespace
nameName.Otherany0.7375string0.2609number0.0004complex0.0003boolean0.0003
.Punctuation
toLowerCaseName.Otherany0.5647string0.4318complex0.0011number0.0007boolean0.0007
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'node_modules'Literal.String.Single
 Text.Whitespace
||Operator
\n      Text.Whitespace
nameName.Otherany0.6828string0.3157number0.0004complex0.0003boolean0.0003
.Punctuation
toLowerCaseName.Otherstring0.5000any0.4963complex0.0010number0.0008boolean0.0006
(Punctuation
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'favicon.ico'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.8453Error0.1301string0.0089complex0.0033{}0.0027
 Text.Whitespace
newOperator.Wordany0.6749Error0.1452ErrorConstructor0.1212string0.0416complex0.0033
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000any0.0000Error0.0000void0.0000complex0.0000
(Punctuation
'Invalid name: 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
JSONName.BuiltinJSON0.9997ArrayConstructor0.0000complex0.0000ObjectConstructor0.0000any0.0000
.Punctuation
stringifyName.Othercomplex0.9895any0.0050string0.0034void0.0005Object0.0002
(Punctuation
nameName.Otherany0.7805string0.2029complex0.0061never0.0020{}0.0020
)Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
modifyPeopleName.Othervoid0.6397any0.2647string0.0396complex0.0118{}0.0083
 Text.Whitespace
(Punctuation
dataName.Otherany0.9480string0.0202Buffer0.0053Object0.0045any[]0.0026
,Punctuation
 Text.Whitespace
fnName.Otherany0.7111Function0.1397string0.0658void0.0123Object0.0086
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
dataName.Otherany0.4925complex0.0110Object0.0095StockData0.0031Data0.0030
.Punctuation
authorName.Otherany0.9277string0.0560void0.0027boolean0.0024complex0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
dataName.Otherany0.8784complex0.0090any[]0.0037Object0.0033{}0.0012
.Punctuation
authorName.Otherany0.9754string0.0134void0.0025complex0.0022Function0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
fnName.Otherany0.7815Function0.1236string0.0350void0.0151complex0.0113
(Punctuation
dataName.Otherany0.8022complex0.0121Object0.0038any[]0.0037{}0.0023
.Punctuation
authorName.Otherany0.9567string0.0335complex0.0021any[]0.0013void0.0009
)Punctuation
\n  Text.Whitespace
}Punctuation
[Punctuation
'maintainers'Literal.String.Single
,Punctuation
 Text.Whitespace
'contributors'Literal.String.Single
]Punctuation
.Punctuation
forEachName.Othervoid0.6116any0.3179complex0.0583v...0.0030any[]0.0013
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
setName.Other
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9990any0.0003any[]0.0000complex0.0000Math0.0000
.Punctuation
isArrayName.Othercomplex0.9933any0.0031any[]0.0016boolean0.0005void0.0002
(Punctuation
dataName.Otherany0.8492complex0.0627any[]0.0359{}0.0061Object0.0042
[Punctuation
setName.Other
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
dataName.Otherany0.8834complex0.0561any[]0.0238{}0.0038Object0.0031
[Punctuation
setName.Other
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.8472complex0.0554any[]0.0429{}0.0059Object0.0045
[Punctuation
setName.Other
]Punctuation
.Punctuation
mapName.Otherany0.7647U[]0.1859complex0.0298void0.0036any[]0.0023
(Punctuation
fnName.Otherany0.7245string0.1561Function0.0403void0.0110complex0.0103
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
dataName.Otherany0.7305any[]0.0615complex0.0415string0.0177{}0.0117
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
unParsePersonName.Otherany0.6997string0.1905complex0.0428boolean0.0180any[]0.0068
 Text.Whitespace
(Punctuation
personName.Otherany0.4829string0.0348Buffer0.0042any[]0.0036complex0.0034
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
personName.Otherany0.9522string0.0120complex0.0050number0.0013any[]0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
personName.Otherany0.8709string0.0745number0.0084any[]0.0030complex0.0029
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherany0.5346string0.4633number0.0007complex0.0005boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
personName.Otherany0.8747string0.0116Element0.0020complex0.0020number0.0019
.Punctuation
nameName.Otherany0.8825string0.1150complex0.0014number0.0004any[]0.0001
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
uName.Otherany0.4945string0.4922number0.0085boolean0.0028complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
personName.Otherany0.8145string0.0157number0.0041Element0.0036complex0.0026
.Punctuation
urlName.Otherany0.8356string0.1597complex0.0020number0.0007any[]0.0003
 Text.Whitespace
||Operator
 Text.Whitespace
personName.Otherany0.9196string0.0103number0.0035complex0.0015Element0.0013
.Punctuation
webName.Otherany0.9558string0.0139number0.0115boolean0.0049complex0.0039
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
wrappedUrlName.Otherstring0.4525any0.3788boolean0.1286number0.0194complex0.0068
 Text.Whitespace
=Operator
 Text.Whitespace
uName.Otherany0.6494string0.3041boolean0.0292number0.0097complex0.0046
 Text.Whitespace
?Operator
 Text.Whitespace
(Punctuation
' ('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
uName.Otherstring0.4942any0.4791number0.0234boolean0.0014complex0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
eName.Otherstring0.5067any0.4670number0.0201boolean0.0019complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
personName.Otherany0.9487string0.0039complex0.0032number0.0023Element0.0010
.Punctuation
emailName.Otherany0.9336string0.0627number0.0017complex0.0008any[]0.0003
 Text.Whitespace
||Operator
 Text.Whitespace
personName.Otherany0.9508number0.0061string0.0057any[]0.0017complex0.0017
.Punctuation
mailName.Otherany0.9631string0.0156number0.0114boolean0.0046complex0.0034
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
wrappedEmailName.Otherstring0.4569any0.4210boolean0.0896number0.0240complex0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
eName.Otherany0.7109string0.1628boolean0.0888number0.0179complex0.0110
 Text.Whitespace
?Operator
 Text.Whitespace
(Punctuation
' <'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
eName.Otherany0.6746string0.2903number0.0313complex0.0016boolean0.0010
 Text.Whitespace
+Operator
 Text.Whitespace
'>'Literal.String.Single
)Punctuation
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
nameName.Otherany0.6844string0.3122number0.0023complex0.0003void0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
wrappedEmailName.Otherstring0.5933any0.3133number0.0887boolean0.0022complex0.0009
 Text.Whitespace
+Operator
 Text.Whitespace
wrappedUrlName.Otherany0.5711string0.3607number0.0422complex0.0068boolean0.0063
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parsePersonName.Otherany0.5147string0.4151complex0.0240boolean0.0127void0.0116
 Text.Whitespace
(Punctuation
personName.Otherany0.4785string0.0479number0.0064Buffer0.0056Element0.0049
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
personName.Otherany0.9442string0.0136number0.0026complex0.0023Element0.0006
 Text.Whitespace
!==Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
personName.Otherany0.9000string0.0581number0.0057complex0.0021any[]0.0014
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchedNameName.Otherany0.8742string0.0464string[]0.0103complex0.0083RegExpMatchArray0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
personName.Otherany0.9249string0.0604number0.0042complex0.0016HTMLElement0.0005
.Punctuation
matchName.Otherany0.7572complex0.2308string0.0031boolean0.0031any[]0.0013
(Punctuation
/^([^(<]+)/Literal.String.Regex
)Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchedUrlName.Otherany0.6438RegExpMatchArray0.2090RegExp0.0367string0.0287boolean0.0149
 Text.Whitespace
=Operator
 Text.Whitespace
personName.Otherany0.9527string0.0369number0.0030complex0.0010RegExp0.0009
.Punctuation
matchName.Otherany0.8200complex0.1691string0.0033boolean0.0026any[]0.0013
(Punctuation
/\(([^()]+)\)/Literal.String.Regex
)Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
matchedEmailName.Otherany0.6633RegExpMatchArray0.1937RegExp0.0352string0.0288boolean0.0142
 Text.Whitespace
=Operator
 Text.Whitespace
personName.Otherany0.9560string0.0333number0.0032RegExp0.0010complex0.0009
.Punctuation
matchName.Otherany0.8463complex0.1419string0.0037boolean0.0020any[]0.0015
(Punctuation
/<([^<>]+)>/Literal.String.Regex
)Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Otherany0.6167{}0.2976complex0.0097any[]0.0072Object0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchedNameName.Otherany0.8040boolean0.0611string0.0392RegExpMatchArray0.0381any[]0.0085
 Text.Whitespace
&&Operator
 Text.Whitespace
matchedNameName.Otherany0.8139RegExpMatchArray0.0698any[]0.0297string[]0.0189complex0.0164
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
trimName.Otherany0.5579string0.4378number0.0013complex0.0013boolean0.0006
(Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
objName.Otherany0.9704complex0.0062{}0.0026Object0.0008any[]0.0006
.Punctuation
nameName.Otherany0.9488string0.0494complex0.0005number0.0005any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
matchedNameName.Otherany0.8602string0.0531any[]0.0274string[]0.0157complex0.0119
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
trimName.Otherany0.7313string0.2638number0.0022complex0.0013boolean0.0004
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchedEmailName.Otherany0.8753boolean0.0703string0.0310number0.0058complex0.0045
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
objName.Otherany0.9793complex0.0048{}0.0020Object0.0007any[]0.0005
.Punctuation
emailName.Otherany0.9800string0.0180complex0.0007number0.0006any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
matchedEmailName.Otherany0.8308any[]0.0633complex0.0321{}0.0179string[]0.0134
[Punctuation
1Literal.Number.Float
]Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
matchedUrlName.Otherany0.8648boolean0.0705string0.0432complex0.0053number0.0039
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
objName.Otherany0.9677complex0.0085{}0.0027Object0.0011any[]0.0007
.Punctuation
urlName.Otherany0.9710string0.0256complex0.0015number0.0004any[]0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
matchedUrlName.Otherany0.7415any[]0.0824complex0.0531{}0.0525string0.0213
[Punctuation
1Literal.Number.Float
]Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
objName.Otherany0.8130{}0.0900complex0.0350Object0.0083any[]0.0066
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
addOptionalDepsToDepsName.Otherany0.4498void0.2668string0.0954complex0.0880boolean0.0355
 Text.Whitespace
(Punctuation
dataName.Otherany0.9068string0.0252Buffer0.0114Object0.0063any[]0.0048
,Punctuation
 Text.Whitespace
warnName.Otherany0.7235void0.0786string0.0483boolean0.0278complex0.0141
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
oName.Otherany0.9841complex0.0038string0.0019{}0.0014any[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.7763Object0.0081complex0.0080any[]0.0044Buffer0.0042
.Punctuation
optionalDependenciesName.Otherany0.9590string0.0165complex0.0087boolean0.0023number0.0018
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
oName.Otherany0.9720{}0.0057complex0.0052string0.0033number0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dName.Otherany0.9704Date0.0035complex0.0032string0.0030{}0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.9604complex0.0043Object0.0029any[]0.0020{}0.0011
.Punctuation
dependenciesName.Otherany0.9795complex0.0052any[]0.0045Object0.0021{}0.0018
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9997complex0.0001any0.0001Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9870any[]0.0060complex0.0024string0.0018any0.0012
(Punctuation
oName.Otherany0.9435complex0.0299{}0.0106any[]0.0040Object0.0016
)Punctuation
.Punctuation
forEachName.Othervoid0.9450any0.0379complex0.0106v...0.0014boolean0.0005
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
kName.Otherstring0.8304any0.1622number0.0029complex0.0015boolean0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
dName.Otherany0.9265{}0.0284complex0.0072Object0.0054any[]0.0047
[Punctuation
kName.Otherstring0.8844any0.1091number0.0047complex0.0005boolean0.0003
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
oName.Otherany0.9559{}0.0152complex0.0119any[]0.0031string0.0020
[Punctuation
kName.Otherstring0.7666any0.2128number0.0151complex0.0026void0.0010
]Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
dataName.Otherany0.7927Object0.0077complex0.0068Buffer0.0035any[]0.0031
.Punctuation
dependenciesName.Otherany0.9468any[]0.0110Object0.0065string[]0.0057complex0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
dName.Otherany0.6270string0.1235number0.0452Date0.0430Object0.0275
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
depObjectifyName.Otherany0.3327void0.1598complex0.1572string0.1034boolean0.0666
 Text.Whitespace
(Punctuation
depsName.Otherany[]0.2917string[]0.2481any0.2376string0.0361complex0.0110
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
warnName.Otherany0.6806string0.0758void0.0572boolean0.0459complex0.0208
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
depsName.Otherany0.4250any[]0.2774string[]0.1605string0.0525complex0.0140
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
depsName.Otherany0.3751string[]0.2295any[]0.2217string0.0344complex0.0304
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
depsName.Otherstring[]0.5525any[]0.1911any0.1860string0.0362complex0.0079
 Text.Whitespace
=Operator
 Text.Whitespace
depsName.Otherany0.4218string[]0.2599string0.1858any[]0.0919complex0.0119
.Punctuation
trimName.Otherstring0.7017any0.2901complex0.0037string[]0.0013number0.0009
(Punctuation
)Punctuation
.Punctuation
splitName.Othercomplex0.5670any0.4257void0.0012string0.0011any[]0.0010
(Punctuation
/[\n\r\s\t ,]+/Literal.String.Regex
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ArrayName.BuiltinArrayConstructor0.9996any0.0001any[]0.0000ObjectConstructor0.0000complex0.0000
.Punctuation
isArrayName.Othercomplex0.9881any0.0041any[]0.0027boolean0.0018string[]0.0003
(Punctuation
depsName.Otherany[]0.5077any0.2693string[]0.1159complex0.0216string0.0100
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
depsName.Otherany[]0.6463string[]0.1780any0.0766complex0.0106string0.0100
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
warnName.Otherany0.4254void0.1853complex0.1478any[]0.0215{}0.0138
(Punctuation
'deprecatedArrayDependencies'Literal.String.Single
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
oName.Otherany0.8887{}0.0654any[]0.0164complex0.0082string0.0029
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
\n  Text.Whitespace
depsName.Otherany[]0.7398string[]0.1186any0.0455complex0.0057Array0.0054
.Punctuation
filterName.Othercomplex0.9081any0.0776any[]0.0025boolean0.0019string0.0011
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
dName.Otherany0.8040string0.1418number0.0196Date0.0099boolean0.0037
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
dName.Otherany0.9195string0.0388Date0.0077complex0.0065{}0.0049
 Text.Whitespace
===Operator
 Text.Whitespace
'string'Literal.String.Single
\n  Text.Whitespace
}Punctuation
)Punctuation
.Punctuation
forEachName.Otherany0.5796void0.3398complex0.0546v...0.0083any[]0.0024
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
dName.Otherany0.8072string0.1445Date0.0143number0.0054{}0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
dName.Otherany0.8071string0.1447string[]0.0099Date0.0081any[]0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
dName.Otherany0.6050string0.3696number0.0054Date0.0045Error0.0017
.Punctuation
trimName.Otherstring0.5923any0.4031complex0.0011number0.0009string[]0.0008
(Punctuation
)Punctuation
.Punctuation
splitName.Otherany0.5712complex0.4207string0.0011void0.0011any[]0.0010
(Punctuation
/(:?[@\s><=])/Literal.String.Regex
)Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dnName.Otherany0.6546string0.2459boolean0.0297number0.0296any[]0.0115
 Text.Whitespace
=Operator
 Text.Whitespace
dName.Otherany0.7145any[]0.1012string[]0.0714string0.0199{}0.0128
.Punctuation
