Text
/* eslint no-unused-vars: ["error", { "varsIgnorePattern": "^net|tls|https$" }] */Comment.Multiline
destroyName.Othervoid0.5954any0.3919boolean0.0036complex0.0031string0.0022
)Punctuation
;Punctuation
\n\n  Text.Whitespace
socketName.Otherany0.9583WebSocket0.0050void0.0021complex0.0021Buffer0.0018
.Punctuation
endName.Otherany0.8648void0.1181complex0.0093number0.0010Promise<void>0.0007
(Punctuation
\n    Text.Whitespace
`Literal.String.Backtick
HTTP/1.1 Literal.String.Backtick
${Literal.String.Interpol
codeName.Otherstring0.7791any0.1274number0.0821void0.0036boolean0.0015
}Literal.String.Interpol
 Literal.String.Backtick
${Literal.String.Interpol
httpName.Otherany0.9890complex0.0043void0.0005any[]0.0003{}0.0003
.Punctuation
STATUS_CODESName.Otherany0.9663complex0.0219{}0.0069void0.0011string0.0008
[Punctuation
codeName.Otherstring0.6723any0.1751number0.1430void0.0027complex0.0012
]Punctuation
}Literal.String.Interpol
\rLiteral.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
 Text.Whitespace
+Operator
\n      Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9994complex0.0003any0.0002Object0.0001any[]0.0000
.Punctuation
keysName.Otherstring[]0.9793complex0.0109any[]0.0033string0.0026any0.0009
(Punctuation
headersName.Otherany0.6006complex0.2606{}0.0448Object0.0312any[]0.0169
)Punctuation
\n        Text.Whitespace
.Punctuation
mapName.OtherU[]0.8288complex0.0892any0.0720void0.0011Observable...0.0009
(Punctuation
(Punctuation
hName.Otherstring0.9305any0.0589number0.0082boolean0.0009complex0.0005
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
${Literal.String.Interpol
hName.Otherstring0.9466any0.0432number0.0062complex0.0016boolean0.0012
}Literal.String.Interpol
: Literal.String.Backtick
${Literal.String.Interpol
headersName.Otherany0.5681complex0.1915any[]0.0575Object0.0402{}0.0213
[Punctuation
hName.Otherstring0.9189any0.0495number0.0278complex0.0025boolean0.0004
]Punctuation
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
\n        Text.Whitespace
.Punctuation
joinName.Otherstring0.8756any0.1202complex0.0015number0.0011string[]0.0004
(Punctuation
'\r\n'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
\n      Text.Whitespace
'\r\n\r\n'Literal.String.Single
 Text.Whitespace
+Operator
\n      Text.Whitespace
messageName.Otherstring0.9073any0.0885complex0.0014number0.0006string[]0.0006
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Emit a `'wsClientError'` event on a `WebSocketServer` if there is at least\n * one listener for it, otherwise call `abortHandshake()`.\n *\n * @param {WebSocketServer} server The WebSocket server\n * @param {http.IncomingMessage} req The request object\n * @param {(net.Socket|tls.Socket)} socket The socket of the upgrade request\n * @param {Number} code The HTTP response status code\n * @param {String} message The HTTP response body\n * @private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
abortHandshakeOrEmitwsClientErrorName.Othervoid0.9919any0.0042Promise<void>0.0011complex0.0007string0.0006
(Punctuation
serverName.Otherany0.5448OmniSharpServer0.0830Server0.0493string0.0481ServerInfo0.0151
,Punctuation
 Text.Whitespace
reqName.Otherany0.9321Request0.0085string0.0070void0.0046Buffer0.0044
,Punctuation
 Text.Whitespace
socketName.Otherany0.8780Buffer0.0176string0.0150Error0.0104Object0.0050
,Punctuation
 Text.Whitespace
codeName.Otherany0.3850string0.3142number0.2660void0.0046Error0.0031
,Punctuation
 Text.Whitespace
messageName.Otherstring0.8682any0.1239Error0.0014complex0.0011number0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
serverName.OtherOmniSharpServer0.1923any0.1555Server0.0836ServerInfo0.0262RestServer0.0262
.Punctuation
listenerCountName.Otherany0.8694complex0.1238string0.0030void0.0013boolean0.0009
(Punctuation
'wsClientError'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
errName.OtherError0.9259any0.0564ErrorConstructor0.0044string0.0013complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.WordError0.5006ErrorConstructor0.2423any0.1828string0.0187complex0.0026
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9999Error0.0000any0.0000complex0.0000LogLevel.Error0.0000
(Punctuation
messageName.Otherstring0.9471any0.0414Error0.0070complex0.0011number0.0004
)Punctuation
;Punctuation
\n    Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9998Error0.0001any0.0000LogLevel.Error0.0000complex0.0000
.Punctuation
captureStackTraceName.Otherany0.7833void0.0905complex0.0497boolean0.0153string0.0100
(Punctuation
errName.Otherany0.7698Error0.2185string0.0038complex0.0030{}0.0005
,Punctuation
 Text.Whitespace
abortHandshakeOrEmitwsClientErrorName.Otherany0.8007Error0.0522boolean0.0378void0.0324string0.0161
)Punctuation
;Punctuation
\n\n    Text.Whitespace
serverName.Otherany0.6578Server0.0373RestServer0.0211OmniSharpServer0.0186ServerInfo0.0064
.Punctuation
emitName.Otherany0.9300void0.0391complex0.0253Promise<void>0.0015Promise<any>0.0007
(Punctuation
'wsClientError'Literal.String.Single
,Punctuation
 Text.Whitespace
errName.OtherError0.6205any0.3582string0.0088complex0.0025void0.0014
,Punctuation
 Text.Whitespace
socketName.Otherany0.9282Error0.0133string0.0112void0.0038Object0.0034
,Punctuation
 Text.Whitespace
reqName.Otherany0.8946Request0.0160Error0.0092void0.0089complex0.0068
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
abortHandshakeName.Othervoid0.9713any0.0175Promise<void>0.0019string0.0018complex0.0017
(Punctuation
socketName.Otherany0.8998string0.0136Error0.0093{}0.0047Object0.0045
,Punctuation
 Text.Whitespace
codeName.Otherstring0.5314any0.3245number0.1282void0.0024Error0.0018
,Punctuation
 Text.Whitespace
messageName.Otherstring0.7354any0.2516complex0.0026Error0.0025number0.0010
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
