Text
/*!\n * send\n * Copyright(c) 2012 TJ Holowaychuk\n * Copyright(c) 2014-2022 Douglas Christopher Wilson\n * MIT Licensed\n */Comment.Multiline
Text
/**\n * Set content-type based on `path`\n * if it hasn't been explicitly set.\n *\n * @param {String} path\n * @api private\n */Comment.Multiline
\n\nText.Whitespace
SendStreamName.Otherany0.7020void0.2256complex0.0205Function0.0062string0.0048
.Punctuation
prototypeName.Otherany0.8634void0.0122Function0.0054any[]0.0034Object0.0031
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
(Punctuation
pathName.Otherany0.5380string0.4540string[]0.0018complex0.0015Path0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.9310Response0.0103string0.0076void0.0030any[]0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
resName.Otherany0.8734Response0.0294string0.0116boolean0.0051any[]0.0045
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resName.Otherany0.9683Response0.0090complex0.0023string0.0011this0.0007
.Punctuation
getHeaderName.Otherany0.9656string0.0304complex0.0019boolean0.0005{}0.0002
(Punctuation
'Content-Type'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
mimeName.Otherany0.9882string0.0042complex0.0007void0.0006number0.0005
.Punctuation
lookupName.Otherany0.9355string0.0428complex0.0055number0.0038boolean0.0027
(Punctuation
pathName.Otherany0.5952string0.3989complex0.0021string[]0.0010Path0.0006
)Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
debugName.Otherany0.9835void0.0071complex0.0063boolean0.0006string0.0006
(Punctuation
'no content-type'Literal.String.Single
)Punctuation
\n    Text.Whitespace
returnKeyword
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
charsetName.Otherany0.8228string0.1753complex0.0008number0.0002void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
mimeName.Otherany0.9812string0.0087void0.0013complex0.0010Error0.0009
.Punctuation
charsetsName.Otherany0.9502string0.0242complex0.0166void0.0018string[]0.0006
.Punctuation
lookupName.Otherany0.8957string0.0752complex0.0126number0.0030string[]0.0027
(Punctuation
typeKeyword.Reserved
)Punctuation
\n\n  Text.Whitespace
debugName.Otherany0.9674void0.0145complex0.0080string0.0031number0.0006
(Punctuation
'content-type %s'Literal.String.Single
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
\n  Text.Whitespace
resName.Otherany0.9962string0.0010void0.0004complex0.0004Response0.0004
.Punctuation
setHeaderName.Otherany0.9903void0.0061complex0.0015string0.0006number0.0001
(Punctuation
'Content-Type'Literal.String.Single
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
charsetName.Otherstring0.6799any0.3187complex0.0004number0.0004boolean0.0002
 Text.Whitespace
?Operator
 Text.Whitespace
'; charset='Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
charsetName.Otherstring0.9270any0.0721number0.0002complex0.0002string[]0.0001
 Text.Whitespace
:Operator
 Text.Whitespace
''Literal.String.Single
)Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Set response header fields, most\n * fields may be pre-defined.\n *\n * @param {String} path\n * @param {Object} stat\n * @api private\n */Comment.Multiline
\n\nText.Whitespace
SendStreamName.Otherany0.5902void0.3511complex0.0377string0.0079Promise<void>0.0026
.Punctuation
prototypeName.Otherany0.9618void0.0067string0.0022Object0.0019Function0.0014
.Punctuation
setHeaderName.Otherany0.9697void0.0245string0.0026complex0.0011number0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
setHeaderName.Othervoid0.4969any0.4714string0.0170complex0.0044number0.0014
 Text.Whitespace
(Punctuation
pathName.Otherstring0.6146any0.3821string[]0.0007complex0.0006number0.0004
,Punctuation
 Text.Whitespace
statName.Otherany0.9730string0.0181number0.0008void0.0006Buffer0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resName.Otherany0.9438Response0.0079void0.0045string0.0042boolean0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
resName.Otherany0.8989Response0.0131string0.0115boolean0.0113void0.0108
\n\n  Text.Whitespace
thisKeyword
.Punctuation
emitName.Otherany0.6962complex0.2631void0.0236boolean0.0066any[]0.0010
(Punctuation
'headers'Literal.String.Single
,Punctuation
 Text.Whitespace
resName.Otherany0.9216Response0.0247string0.0119void0.0059complex0.0031
,Punctuation
 Text.Whitespace
pathName.Otherstring0.5413any0.4501complex0.0028Path0.0016string[]0.0009
,Punctuation
 Text.Whitespace
statName.Otherany0.9851string0.0066number0.0009complex0.0007void0.0007
)Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_acceptRangesName.Otherboolean0.3998any0.3917string0.1667number0.0140RegExp0.0065
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
resName.Otherany0.9815Response0.0030string0.0015boolean0.0007void0.0007
.Punctuation
getHeaderName.Otherany0.9682string0.0275complex0.0014boolean0.0010void0.0006
(Punctuation
'Accept-Ranges'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
debugName.Otherany0.9812void0.0113complex0.0042string0.0006boolean0.0004
(Punctuation
'accept ranges'Literal.String.Single
)Punctuation
\n    Text.Whitespace
resName.Otherany0.9964string0.0008Response0.0005complex0.0003void0.0003
.Punctuation
setHeaderName.Otherany0.9917void0.0056complex0.0008string0.0005boolean0.0001
(Punctuation
'Accept-Ranges'Literal.String.Single
,Punctuation
 Text.Whitespace
'bytes'Literal.String.Single
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_cacheControlName.Otherboolean0.5437any0.2651string0.1546number0.0108void0.0094
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
resName.Otherany0.9806Response0.0027void0.0014string0.0013complex0.0009
.Punctuation
getHeaderName.Otherany0.9544string0.0422complex0.0014boolean0.0006void0.0004
(Punctuation
'Cache-Control'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cacheControlName.Otherstring0.5365any0.3709void0.0456boolean0.0279number0.0165
 Text.Whitespace
=Operator
 Text.Whitespace
'public, max-age='Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
MathName.BuiltinMath1.0000any0.0000number0.0000complex0.0000Object0.0000
.Punctuation
floorName.Othernumber0.9872any0.0100string0.0014boolean0.0007void0.0004
(Punctuation
thisKeyword
.Punctuation
_maxageName.Othernumber0.9123any0.0765string0.0095boolean0.0007void0.0006
 Text.Whitespace
/Operator
 Text.Whitespace
1000Literal.Number.Float
)Punctuation
\n\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_immutableName.Otherboolean0.7100any0.1285number0.0833string0.0655void0.0079
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
cacheControlName.Otherstring0.3849any0.3156void0.2414boolean0.0303number0.0226
 Text.Whitespace
+=Operator
 Text.Whitespace
', immutable'Literal.String.Single
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
debugName.Otherany0.8882void0.0888complex0.0146string0.0013boolean0.0007
(Punctuation
'cache-control %s'Literal.String.Single
,Punctuation
 Text.Whitespace
cacheControlName.Othervoid0.4478string0.3235any0.1596boolean0.0409number0.0193
)Punctuation
\n    Text.Whitespace
resName.Otherany0.9960string0.0007void0.0005complex0.0004Response0.0004
.Punctuation
setHeaderName.Otherany0.9867void0.0100complex0.0011string0.0004boolean0.0002
(Punctuation
'Cache-Control'Literal.String.Single
,Punctuation
 Text.Whitespace
cacheControlName.Otherstring0.4229void0.3415any0.1995boolean0.0237number0.0060
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_lastModifiedName.Otherboolean0.6005any0.1915string0.1636void0.0148number0.0103
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
resName.Otherany0.9847Response0.0023string0.0012void0.0010complex0.0007
.Punctuation
getHeaderName.Otherany0.9631string0.0331complex0.0017boolean0.0009void0.0003
(Punctuation
'Last-Modified'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
modifiedName.Otherany0.8571string0.1387number0.0010complex0.0009void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
statName.Otherany0.9960string0.0008complex0.0006void0.0001number0.0001
.Punctuation
mtimeName.Otherany0.9959string0.0034complex0.0002number0.0001Date0.0001
.Punctuation
toUTCStringName.Otherany0.9974string0.0017void0.0002complex0.0002number0.0001
(Punctuation
)Punctuation
\n    Text.Whitespace
debugName.Otherany0.9836complex0.0070void0.0065string0.0008number0.0003
(Punctuation
'modified %s'Literal.String.Single
,Punctuation
 Text.Whitespace
modifiedName.Otherany0.6100string0.3607number0.0215string[]0.0018complex0.0016
)Punctuation
\n    Text.Whitespace
resName.Otherany0.9971string0.0009complex0.0004void0.0003Response0.0002
.Punctuation
setHeaderName.Otherany0.9916void0.0055complex0.0013string0.0005number0.0001
(Punctuation
'Last-Modified'Literal.String.Single
,Punctuation
 Text.Whitespace
modifiedName.Otherstring0.5295any0.4632number0.0033complex0.0008string[]0.0007
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
thisKeyword
.Punctuation
_etagName.Otherboolean0.5299string0.2256any0.2099number0.0178void0.0060
 Text.Whitespace
&&Operator
 Text.Whitespace
!Operator
resName.Otherany0.9859Response0.0025string0.0013void0.0008complex0.0007
.Punctuation
getHeaderName.Otherany0.9728string0.0243complex0.0010boolean0.0006void0.0003
(Punctuation
'ETag'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
valName.Otherany0.9493string0.0440number0.0032boolean0.0011void0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
etagName.Otherany0.9593string0.0307complex0.0066boolean0.0010void0.0008
(Punctuation
statName.Otherany0.9855string0.0076number0.0009complex0.0006Error0.0005
)Punctuation
\n    Text.Whitespace
debugName.Otherany0.9660void0.0138complex0.0107string0.0016number0.0008
(Punctuation
'etag %s'Literal.String.Single
,Punctuation
 Text.Whitespace
valName.Otherany0.7447string0.2273number0.0203boolean0.0038any[]0.0007
)Punctuation
\n    Text.Whitespace
resName.Otherany0.9976string0.0006complex0.0003Response0.0003void0.0001
.Punctuation
setHeaderName.Otherany0.9922void0.0050complex0.0011string0.0005number0.0001
(Punctuation
'ETag'Literal.String.Single
,Punctuation
 Text.Whitespace
valName.Otherany0.6072string0.3707number0.0079boolean0.0048void0.0020
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Clear all headers from a response.\n *\n * @param {object} res\n * @private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
clearHeadersName.Othervoid0.8931any0.0760string0.0164complex0.0028number0.0023
 Text.Whitespace
(Punctuation
resName.Otherany0.7721Response0.0853string0.0232Buffer0.0189void0.0048
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
headersName.Otherany0.6348complex0.1562any[]0.0575Object0.0181number0.0170
 Text.Whitespace
=Operator
 Text.Whitespace
getHeaderNamesName.Otherany0.6329any[]0.1060complex0.0763number0.0300string[]0.0244
(Punctuation
resName.Otherany0.6796Response0.1046string0.0178any[]0.0117number0.0107
)Punctuation
\n\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9899any0.0093string0.0004boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9696any0.0283string0.0010void0.0005boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
headersName.Otherany0.6100complex0.1216any[]0.0979Object0.0216string[]0.0184
.Punctuation
lengthName.Othernumber0.8715any0.1261string0.0012void0.0004complex0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9803any0.0187string0.0006boolean0.0002void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
resName.Otherany0.9653Response0.0039void0.0016complex0.0015string0.0012
.Punctuation
removeHeaderName.Otherany0.7520void0.2062boolean0.0181string0.0064number0.0053
(Punctuation
headersName.Otherany0.7180complex0.1005any[]0.0664{}0.0234Object0.0231
[Punctuation
iName.Othernumber0.9854any0.0126string0.0015boolean0.0002void0.0001
]Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Collapse all leading slashes into a single slash\n *\n * @param {string} str\n * @private\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
collapseLeadingSlashesName.Otherstring0.3809any0.3522boolean0.1189void0.0607number0.0574
 Text.Whitespace
(Punctuation
strName.Otherany0.6369string0.3577number0.0019complex0.0010any[]0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9908any0.0083string0.0006boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9752any0.0230string0.0015boolean0.0001void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
strName.Otherstring0.6061any0.3753string[]0.0080number0.0043any[]0.0021
.Punctuation
lengthName.Othernumber0.6912any0.3052string0.0025complex0.0005void0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9421any0.0559string0.0016boolean0.0002complex0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
strName.Otherany0.5619string0.4219string[]0.0058number0.0025any[]0.0024
[Punctuation
iName.Othernumber0.9669any0.0267string0.0059boolean0.0003void0.0001
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
'/'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
breakKeyword
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
iName.Othernumber0.8856any0.1065string0.0066boolean0.0008void0.0001
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
\n    Text.Whitespace
?Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
strName.Otherany0.5879string0.4078number0.0014complex0.0009string[]0.0002
.Punctuation
substrName.Otherstring0.7260any0.2680number0.0029complex0.0014boolean0.0005
(Punctuation
iName.Othernumber0.9562any0.0399string0.0031boolean0.0005void0.0001
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
strName.Otherstring0.6262any0.3677number0.0037complex0.0009boolean0.0003
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Determine if path parts contain a dotfile.\n *\n * @api private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
containsDotFileName.Otherboolean0.4975any0.1922string0.1732number0.0551void0.0254
 Text.Whitespace
(Punctuation
partsName.Otherany0.7085string[]0.2135string0.0374any[]0.0144number0.0058
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9902any0.0087string0.0008boolean0.0001complex0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9835any0.0148string0.0013boolean0.0002void0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
partsName.Otherstring[]0.9682any[]0.0113any0.0101string0.0024number[]0.0023
.Punctuation
lengthName.Othernumber0.9268any0.0711string0.0013complex0.0003boolean0.0003
;Punctuation
 Text.Whitespace
iName.Othernumber0.9633any0.0350string0.0012boolean0.0003void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
partName.Otherstring0.6469any0.3269string[]0.0105number0.0045boolean0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
partsName.Otherstring[]0.9299any0.0369any[]0.0203number[]0.0030string0.0026
[Punctuation
iName.Othernumber0.9790any0.0139string0.0064boolean0.0003void0.0001
]Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
partName.Otherstring0.5767any0.3230string[]0.0649any[]0.0165number0.0032
.Punctuation
lengthName.Othernumber0.7999any0.1966string0.0021boolean0.0006complex0.0004
 Text.Whitespace
>Operator
 Text.Whitespace
1Literal.Number.Float
 Text.Whitespace
&&Operator
 Text.Whitespace
partName.Otherany0.4076string0.3497string[]0.1262any[]0.0543complex0.0091
[Punctuation
0Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'.'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
returnKeyword
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Create a Content-Range header.\n *\n * @param {string} type\n * @param {number} size\n * @param {array} [range]\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
contentRangeName.Otherstring0.6519any0.1533number0.0906boolean0.0838complex0.0088
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
,Punctuation
 Text.Whitespace
sizeName.Othernumber0.5623any0.2931string0.1419complex0.0009boolean0.0007
,Punctuation
 Text.Whitespace
rangeName.Otherstring0.5578any0.3667number0.0473complex0.0074boolean0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
+Operator
 Text.Whitespace
' 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
(Punctuation
rangeName.Otherany0.8597string0.1136number0.0134complex0.0077boolean0.0025
 Text.Whitespace
?Operator
 Text.Whitespace
rangeName.Otherany0.9267complex0.0383string0.0155number0.0044Range0.0020
.Punctuation
startName.Otherany0.8526number0.1332string0.0113complex0.0017void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
'-'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
rangeName.Otherany0.8412complex0.0654string0.0240number0.0106number[]0.0063
.Punctuation
endName.Otherany0.6759string0.2615number0.0530boolean0.0028complex0.0017
 Text.Whitespace
:Operator
 Text.Whitespace
'*'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
'/'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
sizeName.Othernumber0.4851any0.3627string0.1485complex0.0016boolean0.0006
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Create a minimal HTML document.\n *\n * @param {string} title\n * @param {string} body\n * @private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createHtmlDocumentName.Otherstring0.8528any0.0600number0.0473boolean0.0307void0.0039
 Text.Whitespace
(Punctuation
titleName.Otherstring0.7477any0.2466number0.0044complex0.0003Date0.0001
,Punctuation
 Text.Whitespace
bodyName.Otherany0.7436string0.2408number0.0067Date0.0031HTMLElement0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
'<!DOCTYPE html>\n'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
'<html lang="en">\n'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
'<head>\n'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
'<meta charset="utf-8">\n'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
'<title>'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
titleName.Otherstring0.7389any0.2468number0.0123complex0.0007void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
'</title>\n'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
'</head>\n'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
'<body>\n'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
'<pre>'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
bodyName.Otherstring0.4937any0.4912number0.0112complex0.0009void0.0005
 Text.Whitespace
+Operator
 Text.Whitespace
'</pre>\n'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
'</body>\n'Literal.String.Single
 Text.Whitespace
+Operator
\n    Text.Whitespace
'</html>\n'Literal.String.Single
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Create a HttpError object from simple arguments.\n *\n * @param {number} status\n * @param {Error|object} err\n * @private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createHttpErrorName.Otherstring0.5048boolean0.1329any0.1320void0.1108number0.0636
 Text.Whitespace
(Punctuation
statusName.Othernumber0.4790any0.3633string0.1381boolean0.0031complex0.0025
,Punctuation
 Text.Whitespace
errName.Otherany0.7218Error0.2161string0.0409number0.0026never0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
errName.Otherany0.8013Error0.1614string0.0219never0.0027number0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
createErrorName.Otherany0.4538void0.1901string0.1072complex0.0773any[]0.0184
(Punctuation
statusName.Otherany0.7365string0.1218number0.1120complex0.0127never0.0033
)Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
errName.Otherany0.7084Error0.2296complex0.0447string0.0034never0.0021
 Text.Whitespace
instanceofOperator.Word
 Text.Whitespace
ErrorName.ExceptionErrorConstructor0.9995Error0.0002any0.0001complex0.0000never0.0000
\n    Text.Whitespace
?Operator
 Text.Whitespace
createErrorName.Otherany0.2235string0.1689complex0.1553void0.1541ErrorConstructor0.0339
(Punctuation
statusName.Otherany0.6042number0.2668string0.0966complex0.0107void0.0035
,Punctuation
 Text.Whitespace
errName.Otherany0.4953Error0.4622string0.0192complex0.0068never0.0018
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
exposeName.Otherboolean0.9775any0.0039void0.0034string0.0032number0.0031
:Operator
 Text.Whitespace
falseKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
createErrorName.Otherany0.5881void0.1831string0.0612complex0.0597any[]0.0105
(Punctuation
statusName.Otherany0.7450number0.1629string0.0617complex0.0116void0.0039
,Punctuation
 Text.Whitespace
errName.Otherany0.7313Error0.2352string0.0109complex0.0050{}0.0036
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * decodeURIComponent.\n *\n * Allows V8 to only deoptimize this fn instead of all\n * of send().\n *\n * @param {String} path\n * @api private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
decodeName.Otherstring0.7304any0.2582number0.0029string[]0.0023complex0.0012
 Text.Whitespace
(Punctuation
pathName.Otherstring0.7695any0.2148Path0.0068string[]0.0019complex0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
decodeURIComponentName.Builtinstring0.9887any0.0094number0.0007complex0.0003boolean0.0003
(Punctuation
pathName.Otherstring0.7224any0.2418Path0.0215string[]0.0028complex0.0024
)Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errName.Otherany0.9933Error0.0036string0.0014number0.0006complex0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
-Operator
1Literal.Number.Float
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Get the header names on a respnse.\n *\n * @param {object} res\n * @returns {array[string]}\n * @private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getHeaderNamesName.Otherany0.6117boolean0.2168string0.1158complex0.0196number0.0129
 Text.Whitespace
(Punctuation
resName.Otherany0.6394Response0.1604string0.0198Buffer0.0090HttpResponse0.0029
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
resName.Otherany0.9544complex0.0070Response0.0069void0.0020string0.0017
.Punctuation
getHeaderNamesName.Otherany0.9568string0.0289boolean0.0032complex0.0031number0.0031
 Text.Whitespace
!==Operator
 Text.Whitespace
'function'Literal.String.Single
\n    Text.Whitespace
?Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999any0.0000Object0.0000complex0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9908any[]0.0036complex0.0018string0.0013any0.0007
(Punctuation
resName.Otherany0.9421complex0.0148Response0.0097{}0.0032this0.0024
.Punctuation
_headersName.Otherany0.9576complex0.0373string0.0013{}0.0010number0.0009
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
\n    Text.Whitespace
:Operator
 Text.Whitespace
resName.Otherany0.9806Response0.0028string0.0023complex0.0018void0.0010
.Punctuation
getHeaderNamesName.Otherany0.8846void0.0552boolean0.0336string0.0145complex0.0037
(Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Determine if emitter has listeners of a given type.\n *\n * The way to do this check is done three different ways in Node.js >= 0.8\n * so this consolidates them into a minimal set using instance methods.\n *\n * @param {EventEmitter} emitter\n * @param {string} type\n * @returns {boolean}\n * @private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
hasListenersName.Otherboolean0.7577void0.1430any0.0526complex0.0127true0.0057
 Text.Whitespace
(Punctuation
emitterName.Otherany0.6020string0.0062Error0.0029KeyboardEvent0.0028Assert0.0019
,Punctuation
 Text.Whitespace
typeKeyword.Reserved
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
