constKeyword.Declaration
addRangeName.Othervoid0.7603complex0.0691any0.0639Promise<void>0.0237number[][]0.0053
(Punctuation
0x11D60Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D65Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7601complex0.0690any0.0638Promise<void>0.0237number[][]0.0053
(Punctuation
0x11D67Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11D68Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7598complex0.0690any0.0637Promise<void>0.0237number[][]0.0053
(Punctuation
0x11D6ALiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x11D89Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7596complex0.0689any0.0636Promise<void>0.0237number[][]0.0053
(Punctuation
0x11EE0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x11EF2Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7593complex0.0689any0.0635Promise<void>0.0237number[][]0.0053
(Punctuation
0x12000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12399Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7591complex0.0688any0.0634Promise<void>0.0237number[][]0.0053
(Punctuation
0x12480Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12543Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7588complex0.0687any0.0633Promise<void>0.0237number[][]0.0053
(Punctuation
0x12F90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x12FF0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7586complex0.0687any0.0632Promise<void>0.0237number[][]0.0054
(Punctuation
0x13000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1342ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7584complex0.0686any0.0630Promise<void>0.0237number[][]0.0054
(Punctuation
0x14400Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x14646Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7582complex0.0685any0.0629Promise<void>0.0237number[][]0.0054
(Punctuation
0x16800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16A38Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7580complex0.0684any0.0628Promise<void>0.0236number[][]0.0054
(Punctuation
0x16A40Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16A5ELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7579complex0.0683any0.0626Promise<void>0.0236number[][]0.0054
(Punctuation
0x16A70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16ABELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7578complex0.0681any0.0625Promise<void>0.0236number[][]0.0054
(Punctuation
0x16AD0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16AEDLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7579complex0.0680any0.0623Promise<void>0.0235number[][]0.0054
(Punctuation
0x16B00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B2FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7582complex0.0677any0.0621Promise<void>0.0234number[][]0.0054
(Punctuation
0x16B63Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16B77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7587complex0.0674any0.0619Promise<void>0.0233number[][]0.0053
(Punctuation
0x16B7DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x16B8FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7598complex0.0669any0.0615Promise<void>0.0231number[][]0.0053
(Punctuation
0x16F00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x16F4ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7619complex0.0661any0.0611Promise<void>0.0228number[][]0.0052
(Punctuation
0x17000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x187F7Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7676complex0.0647any0.0599Promise<void>0.0223number[][]0.0050
(Punctuation
0x18800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x18CD5Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7870complex0.0598any0.0549Promise<void>0.0214number[][]0.0044
(Punctuation
0x18D00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x18D08Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8926complex0.0277any0.0276Promise<void>0.0158number0.0020
(Punctuation
0x1B000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B122Literal.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
setName.Other
.Punctuation
addRangeName.Othervoid0.7407complex0.0862any0.0606Promise<void>0.0236number[][]0.0053
(Punctuation
0x1B150Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B152Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7572complex0.0669any0.0651Promise<void>0.0222number[][]0.0051
(Punctuation
0x1B164Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B167Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7630complex0.0669any0.0591Promise<void>0.0228number[][]0.0052
(Punctuation
0x1B170Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1B2FBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7608complex0.0671any0.0590Promise<void>0.0230number[][]0.0053
(Punctuation
0x1BC00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BC6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7582complex0.0671any0.0594Promise<void>0.0232number[][]0.0055
(Punctuation
0x1BC70Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BC7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7562complex0.0670any0.0597Promise<void>0.0233number[][]0.0055
(Punctuation
0x1BC80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BC88Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7548complex0.0669any0.0598Promise<void>0.0233number[][]0.0056
(Punctuation
0x1BC90Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1BC99Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7537complex0.0668any0.0598Promise<void>0.0234number[][]0.0057
(Punctuation
0x1E100Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E12CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7529complex0.0666any0.0597Promise<void>0.0234number[][]0.0057
(Punctuation
0x1E290Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2ADLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7522complex0.0665any0.0596Promise<void>0.0233number[][]0.0058
(Punctuation
0x1E2C0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E2EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7516complex0.0663any0.0595Promise<void>0.0233number[][]0.0058
(Punctuation
0x1E7E0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7E6Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7510complex0.0662any0.0593Promise<void>0.0233number[][]0.0058
(Punctuation
0x1E7E8Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7EBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7505complex0.0660any0.0591Promise<void>0.0232number[][]0.0059
(Punctuation
0x1E7EDLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7EELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7500complex0.0658any0.0589Promise<void>0.0232number[][]0.0059
(Punctuation
0x1E7F0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E7FELiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7494complex0.0657any0.0587Promise<void>0.0232number[][]0.0059
(Punctuation
0x1E800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1E8C4Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7489complex0.0655any0.0585Promise<void>0.0231number[][]0.0060
(Punctuation
0x1EE00Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE03Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7483complex0.0653any0.0582Promise<void>0.0231number[][]0.0060
(Punctuation
0x1EE05Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE1FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7477complex0.0651any0.0580Promise<void>0.0231number[][]0.0060
(Punctuation
0x1EE21Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE22Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7471complex0.0649any0.0577Promise<void>0.0230number[][]0.0061
(Punctuation
0x1EE29Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE32Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7464complex0.0646any0.0575Promise<void>0.0230number[][]0.0061
(Punctuation
0x1EE34Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE37Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7456complex0.0644any0.0572Promise<void>0.0229number[][]0.0061
(Punctuation
0x1EE4DLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE4FLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7448complex0.0641any0.0568Promise<void>0.0229number[][]0.0062
(Punctuation
0x1EE51Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE52Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7439complex0.0638any0.0565Promise<void>0.0229number[][]0.0062
(Punctuation
0x1EE61Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE62Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7428complex0.0635any0.0562Promise<void>0.0228number[][]0.0062
(Punctuation
0x1EE67Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE6ALiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7416complex0.0631any0.0558Promise<void>0.0228number[][]0.0063
(Punctuation
0x1EE6CLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE72Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7403complex0.0626any0.0554Promise<void>0.0228number[][]0.0063
(Punctuation
0x1EE74Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE77Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7387complex0.0621any0.0549Promise<void>0.0227number[][]0.0064
(Punctuation
0x1EE79Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE7CLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7368complex0.0616any0.0544Promise<void>0.0227number[][]0.0064
(Punctuation
0x1EE80Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE89Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7347complex0.0609any0.0539Promise<void>0.0227number[][]0.0065
(Punctuation
0x1EE8BLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EE9BLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7322complex0.0601any0.0533Promise<void>0.0227number[][]0.0065
(Punctuation
0x1EEA1Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA3Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7292complex0.0591any0.0527Promise<void>0.0226number[][]0.0066
(Punctuation
0x1EEA5Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEA9Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7257complex0.0580any0.0521Promise<void>0.0226number[][]0.0066
(Punctuation
0x1EEABLiteral.Number.Hex
,Punctuation
 Text.Whitespace
0x1EEBBLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7219complex0.0567any0.0515Promise<void>0.0225number[][]0.0066
(Punctuation
0x20000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2A6DFLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7177complex0.0552any0.0509Promise<void>0.0223number[][]0.0066
(Punctuation
0x2A700Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B738Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7139complex0.0535any0.0503Promise<void>0.0219number[][]0.0064
(Punctuation
0x2B740Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2B81DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7119complex0.0515any0.0495Promise<void>0.0212number[][]0.0061
(Punctuation
0x2B820Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2CEA1Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7141complex0.0486any0.0483Promise<void>0.0203number[][]0.0056
(Punctuation
0x2CEB0Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2EBE0Literal.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.7201any0.0457complex0.0438Promise<void>0.0196number[][]0.0051
(Punctuation
0x2F800Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x2FA1DLiteral.Number.Hex
)Punctuation
.Punctuation
addRangeName.Othervoid0.8718any0.0314complex0.0254Promise<void>0.0128number0.0024
(Punctuation
0x30000Literal.Number.Hex
,Punctuation
 Text.Whitespace
0x3134ALiteral.Number.Hex
)Punctuation
;Punctuation
\nText.Whitespace
exportsName.Othercomplex0.8538any0.0527{}0.0160Object0.0092void0.0067
.Punctuation
charactersName.Othercomplex0.5505any[]0.1712void0.0873any0.0764{}0.0147
 Text.Whitespace
=Operator
 Text.Whitespace
setName.Other
;Punctuation
\nText.Whitespace
