Text
/**\n * dashdash - A light, featureful and explicit option parsing library for\n * node.js.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
bashCompletionSpecFromOptionsName.Othervoid0.9457any0.0274string0.0134complex0.0058boolean0.0026
(Punctuation
argsName.Otherany0.9095string0.0236any[]0.0236string[]0.0098complex0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertName.Otherany0.9870Assert0.0044complex0.0020void0.0009Function0.0002
.Punctuation
objectName.Otherany0.9543void0.0264complex0.0125Object0.0016string0.0007
(Punctuation
argsName.Otherany0.7284string[]0.0854any[]0.0688string0.0366complex0.0100
,Punctuation
 Text.Whitespace
'args'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9714Assert0.0144complex0.0024void0.0012Object0.0002
.Punctuation
objectName.Otherany0.9686void0.0158complex0.0093Object0.0013boolean0.0008
(Punctuation
argsName.Otherany0.8286complex0.0330any[]0.0137LaunchRequestArguments0.0040IArguments0.0031
.Punctuation
optionsName.Otherany0.9268string0.0180number0.0173any[]0.0063complex0.0062
,Punctuation
 Text.Whitespace
'args.options'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9766Assert0.0116complex0.0026void0.0011string0.0008
.Punctuation
optionalStringName.Otherany0.4952void0.4714boolean0.0118complex0.0079string0.0064
(Punctuation
argsName.Otherany0.8921complex0.0466any[]0.0102string[]0.0019void0.0015
.Punctuation
contextName.Otherany0.8584string0.1045number0.0230complex0.0039boolean0.0022
,Punctuation
 Text.Whitespace
'args.context'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9743Assert0.0132complex0.0038void0.0011string0.0006
.Punctuation
optionalBoolName.Otherany0.6936void0.2587boolean0.0216complex0.0096string0.0079
(Punctuation
argsName.Otherany0.8225complex0.0410any[]0.0217string[]0.0051LaunchRequestArguments0.0019
.Punctuation
includeHiddenName.Otherany0.6727boolean0.1783string0.1019complex0.0176number0.0145
,Punctuation
 Text.Whitespace
'args.includeHidden'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9808Assert0.0080complex0.0041void0.0012string0.0006
.Punctuation
optionalArrayOfStringName.Otherany0.5993void0.3389boolean0.0248complex0.0160string0.0118
(Punctuation
argsName.Otherany0.9303complex0.0259any[]0.0081void0.0020string[]0.0018
.Punctuation
argtypesName.Otherany0.8762string0.0500number0.0253boolean0.0170void0.0130
,Punctuation
 Text.Whitespace
'args.argtypes'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
contextName.Otherany0.7229string0.2235complex0.0100number0.0091string[]0.0089
 Text.Whitespace
=Operator
 Text.Whitespace
argsName.Otherany0.7971any[]0.0461complex0.0414string[]0.0156string0.0044
.Punctuation
contextName.Otherany0.8738string0.0947number0.0065string[]0.0057complex0.0037
 Text.Whitespace
||Operator
 Text.Whitespace
''Literal.String.Single
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
includeHiddenName.Otherboolean0.5432any0.3651string0.0266complex0.0172number0.0151
 Text.Whitespace
=Operator
\n        Text.Whitespace
argsName.Otherany0.7482complex0.1442any[]0.0319string[]0.0130any[][]0.0032
.Punctuation
includeHiddenName.Otherany0.7579boolean0.1366string0.0497complex0.0279number0.0114
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
?Operator
 Text.Whitespace
falseName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
args.includeHiddenKeyword.Type
;Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
specName.Otherany[]0.9565any0.0108string[]0.0080T[]0.0066number[]0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
shortoptsName.Otherany[]0.9565any0.0135any[][]0.0099string[]0.0041number[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
longoptsName.Otherany[]0.9626any0.0113any[][]0.0086string[]0.0035Function[]0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
optargsName.Otherany[]0.9670any0.0096any[][]0.0065string[]0.0035Function[]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
(Punctuation
argsName.Otherany0.8468any[]0.0694complex0.0089any[][]0.0038Array0.0023
.Punctuation
optionsName.Otherany0.8434any[]0.0816{}0.0143complex0.0077number0.0044
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
]Punctuation
)Punctuation
.Punctuation
forEachName.Otherany0.5837void0.3415complex0.0482v...0.0152any[]0.0023
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
onOptName.Othervoid0.7894any0.1270string0.0282boolean0.0266complex0.0092
(Punctuation
oName.Otherany0.9205complex0.0065any[]0.0056Date0.0017{}0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
oName.Otherany0.9384complex0.0062any[]0.0026{}0.0012Date0.0006
.Punctuation
groupName.Otherany0.9806string0.0107number0.0030complex0.0015any[]0.0007
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
oName.Otherany0.9655any[]0.0030complex0.0016{}0.0008T0.0005
.Punctuation
groupName.Otherany0.9851number0.0064string0.0043complex0.0007boolean0.0007
 Text.Whitespace
!==Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
// Skip group headers.Comment.Single
\n            Text.Whitespace
returnKeyword
;Punctuation
\n        Text.Whitespace
}Punctuation
\n\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
optNamesName.Otherany0.8299string0.1163boolean0.0246any[]0.0062number0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
oName.Otherany0.8774complex0.0092{}0.0050any[]0.0038Array0.0009
.Punctuation
namesName.Otherany0.8562string[]0.0549any[]0.0429complex0.0190string0.0115
 Text.Whitespace
||Operator
 Text.Whitespace
[Punctuation
oName.Otherany0.8089complex0.0310{}0.0123any[]0.0106Array0.0025
.Punctuation
nameName.Otherany0.8184string0.1753complex0.0021number0.0015any[]0.0013
]Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
optTypeName.Otherany0.5164string0.1646boolean0.1558any[]0.0524number0.0347
 Text.Whitespace
=Operator
 Text.Whitespace
getOptionTypeName.Otherany0.4011complex0.1908string0.1334boolean0.0835any[]0.0726
(Punctuation
oName.Otherany0.8131complex0.0320{}0.0093any[]0.0074T0.0036
.Punctuation
typeKeyword.Reserved
)Punctuation
;Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optTypeName.Otherany0.8963complex0.0251any[]0.0085boolean0.0084{}0.0046
.Punctuation
takesArgName.Otherany0.5873boolean0.2547string0.1159number0.0124complex0.0120
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
completionTypeName.Otherany0.8154string0.0736boolean0.0565any[]0.0168complex0.0162
 Text.Whitespace
=Operator
\n                Text.Whitespace
oName.Otherany0.9109complex0.0299any[]0.0044{}0.0040T0.0008
.Punctuation
completionTypeName.Otherany0.8960complex0.0331string0.0283boolean0.0119number0.0087
 Text.Whitespace
||Operator
 Text.Whitespace
optTypeName.Otherany0.8575complex0.0688any[]0.0119{}0.0105boolean0.0045
.Punctuation
completionTypeName.Otherany0.7359boolean0.0884string0.0781complex0.0464number0.0144
 Text.Whitespace
||Operator
 Text.Whitespace
oName.Otherany0.8302complex0.0426any[]0.0103{}0.0066T0.0030
.Punctuation
typeKeyword.Reserved
;Punctuation
\n            Text.Whitespace
optNamesName.Otherany0.3721any[]0.3217string[]0.1704complex0.0336number[]0.0229
.Punctuation
forEachName.Othervoid0.5287any0.3241complex0.1069v...0.0234any[]0.0034
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
onOptNameName.Othervoid0.8810any0.0589string0.0282boolean0.0100complex0.0068
(Punctuation
optNameName.Otherany0.7445string0.1732number0.0218boolean0.0202any[]0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optNameName.Otherany0.7039string[]0.1156any[]0.0808string0.0574number[]0.0063
.Punctuation
lengthName.Otherany0.6311number0.3641string0.0019complex0.0015void0.0004
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
includeHiddenName.Otherany0.6564boolean0.2491string0.0442number0.0147complex0.0106
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
oName.Otherany0.9309complex0.0062any[]0.0030{}0.0019Promise<any>0.0006
.Punctuation
hiddenName.Otherany0.8791boolean0.1093number0.0039string0.0035void0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
shortoptsName.Otherany[]0.6005string[]0.2627any0.0923number[]0.0153string0.0036
.Punctuation
pushName.Othernumber0.9453any0.0484void0.0022string0.0018boolean0.0007
(Punctuation
'-'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
optNameName.Otherstring0.4332any0.3993number0.1452boolean0.0072any[]0.0051
)Punctuation
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n                    Text.Whitespace
// Include even hidden options in `optargs` so that bashComment.Single
\n                    Text.Whitespace
// completion of its arg still works.Comment.Single
\n                    Text.Whitespace
optargsName.Otherany[]0.5580string[]0.3435any0.0543number[]0.0079string0.0072
.Punctuation
pushName.Othernumber0.9433any0.0495void0.0028string0.0017boolean0.0010
(Punctuation
'-'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
optNameName.Otherany0.4625string0.3907number0.1411boolean0.0014complex0.0012
 Text.Whitespace
+Operator
 Text.Whitespace
'='Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
completionTypeName.Otherany0.4872string0.3831number0.1079any[]0.0077boolean0.0037
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
includeHiddenName.Otherany0.6902boolean0.2237string0.0401complex0.0108number0.0102
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
oName.Otherany0.9380complex0.0058any[]0.0029{}0.0018Set<any>0.0006
.Punctuation
hiddenName.Otherany0.8787boolean0.1115string0.0034number0.0024void0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
longoptsName.Otherany[]0.6393string[]0.2492any0.0702number[]0.0129string0.0030
.Punctuation
pushName.Othernumber0.9502any0.0432void0.0023string0.0018boolean0.0009
(Punctuation
'--'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
optNameName.Otherstring0.4228any0.4221number0.1274any[]0.0086boolean0.0068
)Punctuation
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n                    Text.Whitespace
optargsName.Otherany[]0.5713string[]0.3364any0.0506number[]0.0077string0.0074
.Punctuation
pushName.Othernumber0.9388any0.0540void0.0027string0.0018boolean0.0010
(Punctuation
'--'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
optNameName.Otherany0.4752string0.3698number0.1493boolean0.0012complex0.0012
 Text.Whitespace
+Operator
 Text.Whitespace
'='Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
completionTypeName.Otherany0.5049string0.3204number0.1429any[]0.0127boolean0.0042
)Punctuation
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
optNamesName.Otherany[]0.5090any0.2498string[]0.1197complex0.0376Function[]0.0069
.Punctuation
forEachName.Othervoid0.5526any0.2871complex0.1232v...0.0209any[]0.0041
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
onOptNameName.Othervoid0.7399any0.1203string0.0575boolean0.0316complex0.0182
(Punctuation
optNameName.Otherany0.7402string0.1785boolean0.0220number0.0133any[]0.0111
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
includeHiddenName.Otherany0.5775boolean0.3368string0.0306complex0.0142any[]0.0107
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
oName.Otherany0.9133complex0.0052any[]0.0047{}0.0012Promise<any>0.0012
.Punctuation
hiddenName.Otherany0.8469boolean0.1405string0.0039number0.0036any[]0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optNameName.Otherany0.5145string[]0.1980any[]0.1834string0.0572complex0.0114
.Punctuation
lengthName.Otherany0.6364number0.3573complex0.0022string0.0021boolean0.0006
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
shortoptsName.Otherany[]0.6938string[]0.2280any0.0425number[]0.0092complex0.0026
.Punctuation
pushName.Othernumber0.9601any0.0334void0.0021string0.0020complex0.0007
(Punctuation
'-'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
optNameName.Otherstring0.5698any0.3226number0.0878any[]0.0059boolean0.0045
)Punctuation
;Punctuation
\n                    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n                        Text.Whitespace
longoptsName.Otherany[]0.6772string[]0.2262any0.0631number[]0.0075string0.0046
.Punctuation
pushName.Othernumber0.9469any0.0462string0.0025void0.0021boolean0.0008
(Punctuation
'--'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
optNameName.Otherstring0.4502any0.4116number0.1203any[]0.0060boolean0.0031
)Punctuation
;Punctuation
\n                    Text.Whitespace
}Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
specName.Otherany[]0.8928any0.0427string[]0.0310T[]0.0063number[]0.0034
.Punctuation
pushName.Othernumber0.9510any0.0436void0.0013string0.0010boolean0.0009
(Punctuation
\n        Text.Whitespace
formatName.Otherany0.7149string0.1503complex0.1230number0.0043void0.0014
(Punctuation
\n            Text.Whitespace
'local cmd%s_shortopts="%s"'Literal.String.Single
,Punctuation
\n            Text.Whitespace
contextName.Otherany0.8579string0.0378complex0.0221any[]0.0111number0.0087
,Punctuation
\n            Text.Whitespace
shortoptsName.Otherany0.4588string[]0.2478any[]0.1485string0.0324complex0.0208
.Punctuation
sortName.Otherstring[]0.4743any[]0.4179any0.0657number[]0.0099complex0.0082
(Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.6640any0.3254complex0.0038number0.0017any[]0.0012
(Punctuation
' 'Literal.String.Single
)Punctuation
\n        Text.Whitespace
)Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
specName.Otherany[]0.8811any0.0595string[]0.0247T[]0.0076number[]0.0034
.Punctuation
pushName.Othernumber0.9424any0.0519string0.0013void0.0012boolean0.0012
(Punctuation
\n        Text.Whitespace
formatName.Otherany0.7131string0.2048complex0.0733number0.0035any[]0.0009
(Punctuation
'local cmd%s_longopts="%s"'Literal.String.Single
,Punctuation
 Text.Whitespace
contextName.Otherany0.8630string0.0453complex0.0191any[]0.0111number0.0087
,Punctuation
 Text.Whitespace
longoptsName.Otherany0.5216string[]0.2166any[]0.1403string0.0347complex0.0166
.Punctuation
sortName.Otherstring[]0.5143any[]0.3582any0.0867number[]0.0095complex0.0075
(Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.6449any0.3452complex0.0033number0.0016any[]0.0010
(Punctuation
' 'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
specName.Otherany[]0.8737any0.0660string[]0.0247T[]0.0080number[]0.0034
.Punctuation
pushName.Othernumber0.9408any0.0537string0.0014boolean0.0013void0.0011
(Punctuation
\n        Text.Whitespace
formatName.Otherany0.7251string0.2020complex0.0651number0.0031any[]0.0007
(Punctuation
'local cmd%s_optargs="%s"'Literal.String.Single
,Punctuation
 Text.Whitespace
contextName.Otherany0.8740string0.0507complex0.0166any[]0.0103number0.0082
,Punctuation
 Text.Whitespace
optargsName.Otherany0.6135string[]0.1459any[]0.1288string0.0275complex0.0180
.Punctuation
sortName.Otherstring[]0.5252any[]0.3372any0.0972complex0.0082number[]0.0075
(Punctuation
)Punctuation
.Punctuation
joinName.Otherstring0.5988any0.3917complex0.0029number0.0018boolean0.0011
(Punctuation
' 'Literal.String.Single
)Punctuation
)Punctuation
\n    Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany0.8675any[]0.0427complex0.0109string[]0.0018any[][]0.0015
.Punctuation
argtypesName.Otherany0.7372boolean0.1756string0.0586number0.0138any[]0.0055
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
specName.Otherany[]0.9013any0.0542string[]0.0207T[]0.0041number[]0.0022
.Punctuation
pushName.Othernumber0.9276any0.0660void0.0016boolean0.0015string0.0014
(Punctuation
\n            Text.Whitespace
formatName.Otherany0.7565string0.1826complex0.0536number0.0032void0.0006
(Punctuation
\n                Text.Whitespace
'local cmd%s_argtypes="%s"'Literal.String.Single
,Punctuation
\n                Text.Whitespace
contextName.Otherany0.9086string0.0405complex0.0165any[]0.0055number0.0049
,Punctuation
\n                Text.Whitespace
argsName.Otherany0.7786any[]0.1200complex0.0223string[]0.0096any[][]0.0039
.Punctuation
argtypesName.Otherany0.5583string[]0.2465any[]0.1521string0.0210complex0.0100
.Punctuation
joinName.Otherstring0.6650any0.3257complex0.0031number0.0017string[]0.0014
(Punctuation
' 'Literal.String.Single
)Punctuation
\n            Text.Whitespace
)Punctuation
\n        Text.Whitespace
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
specName.Otherany[]0.7988any0.1432T[]0.0162string[]0.0158number[]0.0033
.Punctuation
joinName.Otherany0.5024string0.4826complex0.0059number0.0030any[]0.0015
(Punctuation
'\n'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Return a string suitable for a Bash completion file for this tool.\n *\n * @param args.name {String} The tool name.\n * @param args.options {Array} The array of dashdash option specs.\n * @param args.specExtra {String} Optional. Extra Bash code content to add\n *      to the end of the "spec". Typically this is used to append Bash\n *      "complete_TYPE" functions for custom option types. See\n *      "examples/ddcompletion.js" for an example.\n * @param args.argtypes {Array} Optional. Array of completion types for\n *      positional args (i.e. non-options). E.g.\n *          argtypes = ['fruit', 'veggie', 'file']\n *      will result in completion of fruits for the first arg, veggies for the\n *      second, and filenames for the third and subsequent positional args.\n *      If not given, positional args will use Bash's 'default' completion.\n *      See `specExtra` for providing Bash `complete_TYPE` functions, e.g.\n *      `complete_fruit` and `complete_veggie` in this example.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
bashCompletionFromOptionsName.Othervoid0.7581any0.0798string0.0674complex0.0358boolean0.0123
(Punctuation
argsName.Otherany0.8293any[]0.0624string0.0195string[]0.0066EventData0.0060
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertName.Otherany0.9740Assert0.0097complex0.0036void0.0012Function0.0006
.Punctuation
objectName.Otherany0.9412void0.0284complex0.0200Object0.0029{}0.0013
(Punctuation
argsName.Otherany0.5529any[]0.1697string[]0.0567string0.0305complex0.0113
,Punctuation
 Text.Whitespace
'args'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9364Assert0.0350complex0.0048void0.0019{}0.0009
.Punctuation
objectName.Otherany0.9489void0.0268complex0.0143Object0.0023boolean0.0012
(Punctuation
argsName.Otherany0.6747complex0.0422any[]0.0243LaunchRequestArguments0.0099IArguments0.0038
.Punctuation
optionsName.Otherany0.8639number0.0364string0.0131complex0.0120{}0.0118
,Punctuation
 Text.Whitespace
'args.options'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9665Assert0.0198complex0.0023void0.0016string0.0007
.Punctuation
stringKeyword.Type
(Punctuation
argsName.Otherany0.8157complex0.0267any[]0.0142LaunchRequestArguments0.0045{}0.0022
.Punctuation
nameName.Otherany0.7512string0.2446complex0.0016number0.0007any[]0.0005
,Punctuation
 Text.Whitespace
'args.name'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9736Assert0.0158complex0.0029void0.0014string0.0007
.Punctuation
optionalStringName.Otherany0.6139void0.3462boolean0.0121complex0.0120string0.0069
(Punctuation
argsName.Otherany0.9022complex0.0317any[]0.0081void0.0018{}0.0010
.Punctuation
specExtraName.Otherany0.8097string0.1209number0.0210boolean0.0209complex0.0087
,Punctuation
 Text.Whitespace
'args.specExtra'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9694Assert0.0189complex0.0034void0.0015string0.0006
.Punctuation
optionalArrayOfStringName.Otherany0.5821void0.3776boolean0.0135complex0.0104string0.0075
(Punctuation
argsName.Otherany0.9110complex0.0236any[]0.0103void0.0019{}0.0010
.Punctuation
argtypesName.Otherany0.8454string0.0879number0.0237boolean0.0164void0.0084
,Punctuation
 Text.Whitespace
'args.argtypes'Literal.String.Single
)Punctuation
;Punctuation
\n\n    Text.Whitespace
// Gather template data.Comment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
dataName.Othercomplex0.6403any0.2178any[]0.0171{}0.0050Object0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
nameName.Otherstring0.6894any0.2998number0.0052complex0.0015boolean0.0010
:Operator
 Text.Whitespace
args.nameKeyword.Type
,Punctuation
\n        Text.Whitespace
dateName.OtherDate0.9866any0.0054number0.0022{}0.0018string0.0005
:Operator
 Text.Whitespace
newKeyword.TypeDate0.7945any0.0717string0.0453number0.0231{}0.0092
 Text.Whitespace
DateName.BuiltinDateConstructor0.9996Date0.0002FunctionConstructor0.0000number0.0000MapConstructor0.0000
(Punctuation
)Punctuation
,Punctuation
\n        Text.Whitespace
specName.Otherany0.7068string0.0634any[]0.0544void0.0445number0.0199
:Operator
 Text.Whitespace
bashCompletionSpecFromOptionsKeyword.Typeany0.8341void0.0423complex0.0359string0.0274number0.0186
(Punctuation
{Punctuation
\n            Text.Whitespace
optionsName.Otherany0.6336number0.0585complex0.0349any[]0.0318{}0.0202
:Operator
 Text.Whitespace
args.optionsKeyword.Type
,Punctuation
\n            Text.Whitespace
argtypesName.Otherboolean0.2646string0.2481any0.2379number0.1746complex0.0183
:Operator
 Text.Whitespace
args.argtypesKeyword.Type
\n        Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
argsName.Otherany0.5298complex0.1179any[]0.0238Object0.0045LaunchRequestArguments0.0045
.Punctuation
specExtraName.Otherany0.5299boolean0.2645string0.1221number0.0313complex0.0196
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
dataName.Otherany0.2242complex0.2069Object0.0183Data0.0103any[]0.0089
.Punctuation
specName.Otherany0.7069string0.2190void0.0136complex0.0124any[]0.0122
 Text.Whitespace
+=Operator
 Text.Whitespace
'\n\n'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
argsName.Otherany0.8165complex0.0665any[]0.0209string0.0041Object0.0037
.Punctuation
specExtraName.Otherany0.5822string0.3620number0.0313boolean0.0092complex0.0049
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
// Render template.Comment.Single
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
templateName.Otherany0.7416string0.2485void0.0021complex0.0017any[]0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9622complex0.0308string0.0041any[]0.0007number0.0004
.Punctuation
readFileSyncName.Othercomplex0.7620any0.2252string0.0058any[]0.0019void0.0014
(Punctuation
BASH_COMPLETION_TEMPLATE_PATHName.Otherstring0.5762any0.3373complex0.0277number0.0199string[]0.0087
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
renderTemplateName.Othervoid0.7415any0.0878boolean0.0481string0.0454any[]0.0105
(Punctuation
templateName.Otherany0.7023string0.2625any[]0.0068complex0.0044void0.0028
,Punctuation
 Text.Whitespace
dataName.Otherany0.4721complex0.1583string0.0571any[]0.0436Object0.0254
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// ---- exportsComment.Single
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createParserName.Otherany0.6026complex0.0626string0.0384boolean0.0183string[]0.0171
(Punctuation
configName.Otherany0.1475Config0.0564IConfig0.0281DateParsingConfig0.0217OverlayConfig0.0110
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.7128string0.0772Error0.0611void0.0140{}0.0092
 Text.Whitespace
ParserName.Otherany0.6331void0.3331Error0.0038string0.0034Function0.0023
(Punctuation
configName.Otherany0.3246Config0.0411IConfig0.0302DateParsingConfig0.0158string0.0150
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Parse argv with the given options.\n *\n * @param config {Object} A merge of all the available fields from\n *      `dashdash.Parser` and `dashdash.Parser.parse`: options, interspersed,\n *      argv, env, slice.\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseName.Othervoid0.5524any0.2298complex0.0353T0.0046boolean0.0040
(Punctuation
config_Name.Otherstring0.4772any0.4436boolean0.0373number0.0085complex0.0052
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
assertName.Otherany0.9462Assert0.0147complex0.0096void0.0020Object0.0005
.Punctuation
objectName.Otherany0.9043complex0.0461void0.0334Object0.0036number0.0012
(Punctuation
config_Name.Otherany0.5513string0.2916number0.0518boolean0.0433complex0.0268
,Punctuation
 Text.Whitespace
'config'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9233Assert0.0409complex0.0087void0.0020string0.0006
.Punctuation
optionalArrayOfStringName.Othervoid0.5001any0.4483boolean0.0182complex0.0151string0.0068
(Punctuation
config_Name.Otherany0.9227complex0.0205{}0.0021void0.0015string0.0010
.Punctuation
argvName.Otherany0.9491number0.0138boolean0.0137string0.0071complex0.0038
,Punctuation
 Text.Whitespace
'config.argv'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
assertName.Otherany0.9553Assert0.0204complex0.0061void0.0012string0.0005
.Punctuation
